Optimize time:19.640995039608743
Begin Prob:-13405.237905775326
End Prob:-13380.536635025383
Substitution parameters:[0.26348013901320494, 0.19738012890795595, 0.21900399261636508, 0.3201357394624741, 0.03562261848756265]
Trees:
(5:344.55924860545855,((2:343.4595839038936,4:336.881749362079):240.13398330231027,(3:281.70968316237895,1:854.1021121477182):854.1021121477182):336.8251120965036);
(5:293.0139300626094,(1:292.9856599004652,(3:293.0139300626094,(2:293.0139300626094,4:293.0139300626094):239.29280841626854):843.529012990242):854.1021121477182);
(5:344.55924860545855,(2:282.0793247903592,(3:847.2974895319929,(1:344.8751493607072,4:854.1020555745835):344.55924860545855):854.1010186092686):847.2977582769742);
(5:281.1537057250935,(2:336.881749362079,(4:117.17363907221801,(3:330.0893614020205,1:336.88288778290445):343.4595839038936):281.97589349287784):854.1021121477182);
(5:239.29388339619328,(4:845.9997893070691,(1:236.2485163667136,(3:843.529012990242,2:354.07447357034084):854.1021121477182):283.1613884894005):854.1021121477182);
((4:239.2932432547824,(3:344.87521280272546,2:336.881749362079):281.66183138565015):282.0459018183876,(5:281.66183138565015,1:854.1021121477182):854.0946011100206);
(5:281.70968316237895,(2:354.07447357034084,(1:283.1205865360627,(3:854.1021121477182,4:847.2977582769742):239.29275709054428):283.0192788204976):847.2977582769742);
(5:281.7097405462832,(3:283.3029393281449,(1:281.66183138565015,(2:281.66183138565015,4:830.6675891798186):239.29280841626854):239.2865788162617):282.0619680408228);
((2:853.8781060363768,(3:354.0747423150427,4:344.55924860545855):854.1021121477182):344.58373214152044,(5:344.8751493607072,1:283.15800191532594):283.15800191532594);
((4:240.13398330231027,(2:854.1021121477182,1:281.66183138565015):854.1021121477182):239.29388339619328,(3:239.17442178341818,5:847.2977582769742):854.1057506906166);
(5:283.6260538781249,((3:854.1021121477182,4:240.13398330231027):283.1613884894005,(2:281.70968316237895,1:282.0459018183876):281.1533500229525):852.533697971898);
((2:854.1021121477182,(1:239.29275709054428,4:854.1021121477182):854.1021121477182):344.8751493607072,(3:239.29388339619328,5:854.1021121477182):854.1021121477182);
(5:854.1021121477182,(4:847.2974895319929,(3:140.82166209888632,(2:208.1041321543881,1:240.13398330231027):239.17442178341818):854.1057506906166):344.55924860545855);
(5:993.7886877622276,(4:239.17442178341818,(2:852.4958220912588,(3:240.13398330231027,1:847.2974895319929):854.1415619909105):854.1021121477182):847.2974895319929);
(5:330.0893614020205,((1:1.46193,4:0.412309):1e-06,(3:330.0891068433852,2:281.66183138565015):1e-06):0.908841);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
390, 0.11401947619248483, 0.11401947619310702, 0.034766262379593134, 0.05506683728570482, 0.06355531115071919, 0.06517445178366782, 0.0631448374045234, 0.05568120625903869, 0.06517668339130007, 0.06178058932570499, 0.06355714885328752, 0.06180554280219079, 0.06355636360506488, 0.055135605020140956, 0.06356020814309185,
391, 0.06934740629106954, 0.06934740629132183, 0.027036578809616484, 0.06779368001074425, 0.07140923989602642, 0.071847355529055, 0.07132189313810854, 0.061921495810927527, 0.07184892636582411, 0.06802918607893473, 0.07141051239344257, 0.0680609338437797, 0.07140990253918439, 0.06780252855821546, 0.07141295423348233,
392, 0.06861781559720131, 0.06861781559745095, 0.02493705344450323, 0.082656125646802, 0.0688714818290191, 0.06625510081126361, 0.06905572048331676, 0.06440709861702072, 0.06625748541180096, 0.06552057356610352, 0.06887312403980037, 0.0655624034755979, 0.06887239372617567, 0.08261839670980548, 0.06887741083320485,
393, 0.08593957377975964, 0.08593957378022861, 0.02732575818481368, 0.07892861486267584, 0.06587733950208916, 0.06221053179101428, 0.06628470243788172, 0.061357008560616676, 0.062213925116064175, 0.06371472260730392, 0.06588035561030718, 0.06375114637535913, 0.06587898123678808, 0.07881287269230061, 0.06588489325057532,
394, 0.11236909704069083, 0.11236909704130402, 0.0414470747950177, 0.05871698698805467, 0.06293522418220238, 0.059093484399628034, 0.06362316611064042, 0.05423431754546129, 0.05909707842419416, 0.06439226127751156, 0.06293914437539744, 0.06439744939882582, 0.06293729275671063, 0.0585060180694198, 0.06294230738264435,
395, 0.0694972115013732, 0.06949721150187886, 0.03637453664984011, 0.06043035854968447, 0.07142634736961666, 0.06771215695451652, 0.07177635668417827, 0.061507369821742285, 0.06771448567495, 0.07473581874156618, 0.0714281764831129, 0.07472493498567452, 0.07142744431116924, 0.0603155404743882, 0.07143205008335224,
396, 0.0413734033890933, 0.04137340338939433, 0.0596133538836674, 0.06174159822300243, 0.07494701977014208, 0.07216775647302405, 0.07512988666710776, 0.06228382058079005, 0.07216769364188756, 0.07634060325895645, 0.07494652256863646, 0.0763312524928741, 0.07494673483746565, 0.06168957733422493, 0.07494737327627676,
397, 0.0452697412379759, 0.04526974123822294, 0.046796639986176454, 0.062376480306087875, 0.07530679943824975, 0.07608681159616291, 0.07556573044192921, 0.06275456669379391, 0.0760868760639781, 0.07312170027176869, 0.07530655919857955, 0.07314137913484545, 0.0753066596485207, 0.06230267952390588, 0.07530763500610413,
398, 0.059496081568340776, 0.05949608156855722, 0.08240698823105254, 0.059746415719244904, 0.06873139652231114, 0.07138159275202569, 0.06930749207207147, 0.06054419420814118, 0.07138204928000527, 0.06584491954100494, 0.06873100719989511, 0.06588474754497463, 0.0687313464705241, 0.059581856931064124, 0.06873383017632129,
399, 0.10688464603673992, 0.1068846460375176, 0.07569828990845279, 0.06078235329046786, 0.06005106992309529, 0.058676177725902876, 0.06137665993951918, 0.0549568504936374, 0.05867674713911334, 0.05771275125688929, 0.060050912951955276, 0.057739136161059294, 0.06005114590881722, 0.060405363644221305, 0.060053249367751096,
400, 0.08560867324912816, 0.08560867324990677, 0.08913607523304097, 0.05938772558993438, 0.06301828012507857, 0.06098847645494919, 0.06368063050761151, 0.05716552813245345, 0.06098960007537548, 0.06308195862550889, 0.06301992771877003, 0.06308278175538744, 0.06301906547043294, 0.059193267813833536, 0.06301933578400765,
401, 0.13292238097580245, 0.1329223809767696, 0.07444686095032532, 0.05726239420192924, 0.05419349417203879, 0.054307951409866974, 0.05479237029470521, 0.05638325820846183, 0.05431077901398038, 0.0544009272080015, 0.054198236898140864, 0.05440156424425552, 0.05419574888143675, 0.057065724977458335, 0.05419592737279029,
402, 0.164042282411295, 0.16404228241219018, 0.05689214181472654, 0.05452351166912231, 0.051195756681660945, 0.050699487513470615, 0.05250293380753007, 0.04930858101955477, 0.0507014496975979, 0.049171658807602735, 0.05119813337302653, 0.04919422741738564, 0.05119702592945056, 0.05413152280122859, 0.051199004429490866,
403, 0.1465541170568966, 0.1465541170574298, 0.053040747141236466, 0.05067426773417351, 0.05565832623408482, 0.058366268970403874, 0.056587195080737576, 0.050693192666358695, 0.05836904049799027, 0.05304213962152127, 0.05566201046543755, 0.053073124674493176, 0.055660211407706564, 0.050402870533081574, 0.05566237064394324,
404, 0.07368036228692253, 0.07368036228745863, 0.0849017906713403, 0.05885039360830551, 0.06453835837369643, 0.06952571630296475, 0.0648863148624713, 0.06272646456349998, 0.06952656110585737, 0.06264751254844264, 0.06453962643414846, 0.06267238211166587, 0.06453903176901303, 0.05874539884680538, 0.06453972401276171,
405, 0.025733119314389912, 0.025733119314530338, 0.09552745972862198, 0.07186320445362798, 0.06943104407292962, 0.07277239109894026, 0.06937086333926262, 0.07572557203006361, 0.07276903687309054, 0.07045354401460388, 0.06942910635565533, 0.07041862114875864, 0.06942972508966745, 0.07192002467210125, 0.06942316827925511,
406, 0.02293078720558059, 0.02293078720570572, 0.09557587603268251, 0.07534557761190781, 0.06883706816861222, 0.07154291662781218, 0.06865544171165047, 0.0789291336568593, 0.07153944591480335, 0.07090828280333007, 0.0688356864755429, 0.07085697557959822, 0.06883591136557335, 0.0754482567897864, 0.06882785263597412,
407, 0.053500736314343635, 0.05350073631453827, 0.08659144089796496, 0.0732643448527151, 0.06381245806791651, 0.06635667081641908, 0.06367351907939135, 0.07619775519932945, 0.06635675196363287, 0.0660099055500021, 0.06381569691864647, 0.06597026041875774, 0.06381364554260188, 0.0733280270306207, 0.06380805081726622,
408, 0.02627259122315237, 0.026272591223295737, 0.09320643899125247, 0.07851912688525223, 0.06825898087829844, 0.06984802706975002, 0.06812331427569251, 0.0771850276239925, 0.06984558946351951, 0.06956270565485066, 0.06825824793007688, 0.06952531603865214, 0.06825821407236576, 0.0786118740778469, 0.06825195437534066,
409, 0.06547915035743196, 0.06547915035767017, 0.05078821700131002, 0.07845981104055814, 0.06638196964307931, 0.0661713901065348, 0.06654758673152973, 0.06768123801934722, 0.0661729266411444, 0.06461554503889275, 0.06638368040125298, 0.06463687311250237, 0.06638281044241483, 0.07843508042589359, 0.06638457046403547,
410, 0.09607749717810522, 0.09607749717880427, 0.06860119650792461, 0.05875592188201001, 0.06249526450605036, 0.06490311347043298, 0.06277096997085344, 0.057987872354522955, 0.06490565249336239, 0.06061517004160566, 0.06249761058909215, 0.06065183571893256, 0.06249658897108922, 0.05866340972778098, 0.06250039919323563,
411, 0.17801212712799327, 0.1780121271292885, 0.04998198971786017, 0.0437099873019132, 0.051403693750232224, 0.050952105522030416, 0.051890313856825715, 0.04420288087434345, 0.05095527493474411, 0.051541853356578966, 0.051407255270760475, 0.05155592088063655, 0.051405564274817676, 0.04355965943385033, 0.05140924635199352,
412, 0.21674917162663154, 0.21674917162742005, 0.04031723204338754, 0.03742745739431758, 0.045922001690533364, 0.04643870869885732, 0.045990027195398776, 0.03854934641391453, 0.0464413235010825, 0.04511714746584869, 0.04592468009622731, 0.04513593792656708, 0.04592346573908116, 0.03738733360002314, 0.04592699476469705,
413, 0.22092922772307094, 0.22092922772427653, 0.0439360814982607, 0.03672516478942313, 0.04489380377284409, 0.04315504100797518, 0.04547337387898263, 0.03753247965175977, 0.04315809235190037, 0.04600557292377413, 0.04489760465563867, 0.04600776525021886, 0.044895754698104924, 0.036561892773297223, 0.044898917084118,
414, 0.20096652656423436, 0.20096652656533104, 0.05383946408596914, 0.03952139354800492, 0.04735212883842895, 0.04480250821082359, 0.048092951917228045, 0.04015895235840445, 0.04480546854157696, 0.04905590760324935, 0.04735611111836152, 0.04905168985751203, 0.04735412815638186, 0.03931947852164901, 0.04735676389507566,
415, 0.1503239118876384, 0.15032391188818528, 0.06686130497488289, 0.04838178536725079, 0.05434952316221992, 0.05152916521267581, 0.05504839599054798, 0.048608355643467105, 0.051531272095735166, 0.055901892063326845, 0.054352680098062545, 0.05589494261945018, 0.05435105624474228, 0.04818949354526549, 0.05435230898997633,
416, 0.04405285052746185, 0.04405285052778238, 0.10811745312673618, 0.06974422078838663, 0.0667067394901602, 0.06450991341664965, 0.06687166571937089, 0.06835865473860266, 0.06450814383824112, 0.06662183265425971, 0.06670570834612395, 0.06661323818819459, 0.06670602788454116, 0.06972860054400264, 0.06670209999245338,
417, 0.023197399516798587, 0.023197399516967372, 0.10876200727813141, 0.07476014500138832, 0.06812948674248621, 0.06879241392542032, 0.06800997351565914, 0.07702547084345936, 0.06878895282451493, 0.07008063828849083, 0.06812784261189352, 0.07003292264568368, 0.06812821039463013, 0.07484687035918094, 0.06812026631747042,
418, 0.05418837533766535, 0.054188375337763925, 0.10519377769868136, 0.07050774083498229, 0.06249317929877536, 0.06434564266547382, 0.062365408855006396, 0.07448930695554364, 0.06434533876262347, 0.06494052416350314, 0.06249600117711296, 0.06489625481957055, 0.06249413173509631, 0.07056787558265423, 0.0624880665579782,
419, 0.022944282380532456, 0.022944282380574194, 0.1150038198553645, 0.07426657402347948, 0.06703092295622672, 0.06899860995546953, 0.06680735412698538, 0.07818125470922263, 0.0689946376449115, 0.06971299574983342, 0.06702931379548874, 0.0696483112943164, 0.0670295876946191, 0.07438774410110771, 0.06702030911444468,
420, 0.015044141413616914, 0.015044141413644279, 0.1196634417320635, 0.07478739745983722, 0.06801500517845244, 0.07013801560758588, 0.06774026470930768, 0.0788718039705608, 0.07013190730908647, 0.07083521496013834, 0.0680108818450365, 0.07076038489384229, 0.06801235086309415, 0.07494387405310511, 0.06800117437301897,
421, 0.012290306231643483, 0.012290306231688196, 0.13380175641518396, 0.07346209970312842, 0.06746747568849139, 0.06978233846913653, 0.06722374250971941, 0.07758015600901894, 0.06977546163890776, 0.0702044757195891, 0.0674624790799235, 0.07012769068990411, 0.06746435761222765, 0.0736148750438278, 0.06745247874004145,
422, 0.019106144432400204, 0.019106144432504465, 0.12484071638399527, 0.07132125925187591, 0.06789328074559464, 0.0702811470859411, 0.06784669086202885, 0.07478347388681618, 0.07027553973791809, 0.06977292635174925, 0.06788951598415327, 0.06971155117958117, 0.06789085153931405, 0.0714000435078338, 0.06788071440105563,
423, 0.07316205374063804, 0.07316205374077112, 0.08293187396167528, 0.061050819876306894, 0.06467425505918031, 0.06704679061137019, 0.06520817364889078, 0.06270177763887994, 0.06704622013707422, 0.0640457852127515, 0.06467542397016221, 0.06403521532297385, 0.06467457833067165, 0.06091375372194274, 0.06467122480897067,
424, 0.039876401558745694, 0.039876401558890766, 0.09408142380225094, 0.069042747740625, 0.06836729547706662, 0.06898252981260511, 0.06866735395073988, 0.0693539877411214, 0.06898046459592683, 0.06936226586210145, 0.06836662202580808, 0.06933072360597686, 0.06836662752069801, 0.06898356331665845, 0.0683615912128439,
425, 0.08782633191448153, 0.08782633191464127, 0.06923800132110271, 0.0630078671963687, 0.06367514614563836, 0.06121995710027756, 0.06435117830526674, 0.05894906594902594, 0.06122145277571517, 0.06442478888537226, 0.06367757398218016, 0.06441862773698159, 0.06367624838757842, 0.06281068137488353, 0.06367674679200876,
426, 0.056576816132625156, 0.056576816132933895, 0.04981173787102478, 0.08168565004161482, 0.06866987036214496, 0.06516483890567033, 0.06908209956285752, 0.06656427849201725, 0.06516579677497908, 0.0665418473089956, 0.06867072284386658, 0.0665644265137102, 0.06867025305138649, 0.08158312082489476, 0.06867172496208863,
427, 0.03268240945287514, 0.03268240945305349, 0.0872529644136757, 0.07984532531123992, 0.06982575243958665, 0.06669388277739198, 0.07011961701114347, 0.07006161335193069, 0.0666927813074449, 0.06743905206912897, 0.06982473997698424, 0.06745457103030592, 0.0698251805861772, 0.07977651703201817, 0.06982318356786567,
428, 0.03140069684100431, 0.03140069684111854, 0.09081652823320967, 0.0768849507508989, 0.0694545403315148, 0.06821202677654968, 0.06991226702733376, 0.07135814060345866, 0.06820947380228147, 0.0686172798806148, 0.06945245298563064, 0.06860312851631267, 0.06945328821859868, 0.07677577992595498, 0.06944874904643918,
429, 0.07721084219807504, 0.0772108421982155, 0.06220006029041984, 0.07074109439871669, 0.06540698444205384, 0.06319160581199697, 0.06671385939813902, 0.06188425336344429, 0.06319038466614105, 0.0628249827342399, 0.06540533350717063, 0.06283615863026627, 0.06540613976714613, 0.07037227894063226, 0.06540517943412218,
430, 0.037786629841764126, 0.03778662984190159, 0.05060199605030421, 0.06895235895210541, 0.07507256136910173, 0.07445357299237865, 0.07552439572143345, 0.06587586682693708, 0.07445114666973565, 0.07272177059619059, 0.07507015353461274, 0.07272098783432074, 0.0750711276457227, 0.06884296038451532, 0.07506784151914776,
431, 0.029618690338197355, 0.029618690338305106, 0.09171840737559188, 0.0658989271219108, 0.07283576664870711, 0.0705663663557557, 0.07295471626807967, 0.0650887019815845, 0.07056418578753451, 0.07339207939490928, 0.07283406768965325, 0.07336641273662256, 0.07283462546329038, 0.06587819218383613, 0.0728301700967469,
432, 0.019991319396897474, 0.019991319396970204, 0.1047015653880355, 0.07262010157921933, 0.07069097334019105, 0.07013939351369904, 0.070593820412502, 0.07305526876349831, 0.07013586444994596, 0.0716871890995949, 0.07068844598908236, 0.07164917272037259, 0.07068934915746311, 0.07268386138010004, 0.07068235519262797,
433, 0.02231766274115938, 0.022317662741199975, 0.10392504928851518, 0.07614455883766619, 0.06962168162323093, 0.06852820937343101, 0.0695177615226976, 0.07526793772270095, 0.06852524633498205, 0.06939145970364487, 0.06961939987900098, 0.06937577877189258, 0.06962030413044754, 0.0762126443975908, 0.06961464271199111,
434, 0.024647926913459024, 0.024647926913548692, 0.10228152046600851, 0.07679673928117128, 0.06755061008388799, 0.0689161127185708, 0.06738677941731291, 0.08035752216798897, 0.06891372315807967, 0.06950835058105383, 0.06754998299251799, 0.06946505908774238, 0.0675499218349922, 0.07688449317199729, 0.06754333099129865,
435, 0.06697397734293066, 0.0669739773431743, 0.07950261276446884, 0.07348370051063949, 0.06076340627825325, 0.06374258524942439, 0.0606680266895564, 0.08093065210456489, 0.06374439457142356, 0.06371746122693893, 0.060767722291539136, 0.06368540193647587, 0.060765301732679335, 0.07351786725527798, 0.06076291248274931,
436, 0.06174174720714352, 0.06174174720736813, 0.052677058087047555, 0.07956491002205439, 0.06188270774375954, 0.066295147203935, 0.061851846668389734, 0.09124215980684217, 0.066296940539686, 0.06574373853753343, 0.06188489317067141, 0.06571925043364456, 0.06188381505182351, 0.07958843304614113, 0.06188560505412576,
437, 0.020604203903710736, 0.020604203903785694, 0.09260343695047114, 0.08105095238958572, 0.06745916869505388, 0.07005181449256985, 0.06731991997405744, 0.08593931115957334, 0.07004838857297213, 0.07042573231200007, 0.06745667352061278, 0.07037376897352149, 0.06745756545627045, 0.08115324703031296, 0.06745161244641623,
438, 0.023029071169184418, 0.0230290711692682, 0.09196060096498376, 0.08190231275089711, 0.06821228585617345, 0.06903956851123777, 0.0682160258685617, 0.07958203895346623, 0.0690356461453006, 0.06972386280732755, 0.06820903086805413, 0.06968211515496904, 0.06821029495226433, 0.08196406409681996, 0.06820401051242155,
439, 0.07285487493253082, 0.07285487493279587, 0.04591888644338368, 0.08317558321553581, 0.06452483708576122, 0.062413531952417084, 0.06506790170952519, 0.06810628443463321, 0.06241363540290234, 0.06302487890393209, 0.06452466220540999, 0.06303629870625613, 0.0645246978412011, 0.08303363372733084, 0.0645254182859318,
440, 0.1429963302056218, 0.14299633020640212, 0.05107353809426135, 0.06398817832747836, 0.05432508967688111, 0.05171731538856646, 0.055649630018682894, 0.05332950570280848, 0.0517186078903449, 0.05281797984820621, 0.05432629763086191, 0.05283450481716278, 0.0543257672458083, 0.06357303864243452, 0.05432788608427249,
441, 0.1557958059294951, 0.15579580593006187, 0.05573551781462864, 0.05242450787738392, 0.05320569762123625, 0.05132990116028173, 0.05408937521639085, 0.05020405159669385, 0.05133300254383044, 0.05415891730762341, 0.053210288437686104, 0.05415662813454882, 0.05320794832966647, 0.05214285183523795, 0.05320970004522742,
442, 0.12140423362648836, 0.12140423362693002, 0.05503373332081338, 0.059518232374277065, 0.05754093710401888, 0.058487321031248006, 0.057825845273452185, 0.061001876058038605, 0.05849084662167163, 0.0586314366546079, 0.05754738925098797, 0.05862018494907278, 0.05754392077955104, 0.059406574086208405, 0.05754323502289768,
443, 0.07096384106568632, 0.07096384106620265, 0.044292556954536016, 0.06418841055616477, 0.06865120802108346, 0.0703428767372929, 0.06872437024437801, 0.06562992257540265, 0.07034479002697332, 0.06789712635285688, 0.0686554298182445, 0.06789275798401286, 0.06865302576617963, 0.06414843864610177, 0.06865140396438678,
444, 0.07552968872902852, 0.07552968872944069, 0.07409339930737653, 0.06442535683487043, 0.0637228367801222, 0.06498182212515496, 0.06368052458015973, 0.06716827654006245, 0.06498421184439203, 0.06515611562473045, 0.06372841416580961, 0.06513329786713513, 0.06372525759508171, 0.06441876751698793, 0.06372234153988772,
445, 0.03793080018578717, 0.037930800185925165, 0.09570836867842979, 0.06514734334935829, 0.07012100342303554, 0.06883805903087918, 0.070050414153302, 0.06603417023645698, 0.0688373394029838, 0.07195448154309747, 0.07012188655678396, 0.07192013992080291, 0.07012107736943461, 0.06516746383971332, 0.07011665190507048,
446, 0.017510737126488617, 0.017510737126584172, 0.09185486337898809, 0.0731199405468253, 0.07238844528917668, 0.07273853103905947, 0.07221677670197847, 0.07291548362680744, 0.07273448775340037, 0.07334573222123454, 0.0723854793892246, 0.07330421850835453, 0.07238650177249543, 0.07320904708723763, 0.07237901821250627,
447, 0.029126295158996507, 0.029126295159102467, 0.04371819228210282, 0.07563047732569839, 0.07575375109542776, 0.07570718047253194, 0.07573657896598048, 0.06995625758311853, 0.07570461551635613, 0.07331061266675225, 0.07575124979402045, 0.07331234138897377, 0.07575222538010036, 0.07566507390074721, 0.07574885309049519,
448, 0.04444436811047395, 0.04444436811063564, 0.04046776596685545, 0.08581028802551087, 0.07139203665032513, 0.0685100881912953, 0.07166738519428395, 0.0690321336065306, 0.06850990502834492, 0.06787804094679162, 0.07139118342513455, 0.06790821646989605, 0.07139157197153671, 0.08576025293987301, 0.07139239514285445,
449, 0.04183959541778226, 0.04183959541801058, 0.07892662423512448, 0.07987253739631019, 0.0693042268832252, 0.06553707792577568, 0.0698559407533241, 0.067660742932686, 0.06553618626471083, 0.06598558892972413, 0.06930275160131989, 0.06601364765410153, 0.06930351952677813, 0.07971905161688411, 0.06930291322503537,
450, 0.07943878249360253, 0.07943878249418053, 0.08519472627429658, 0.07050889353931786, 0.06290640338081427, 0.05916909827761735, 0.06419627601246547, 0.05970229622625038, 0.059168391750217104, 0.060707079747304285, 0.06290499136199962, 0.06072244630149746, 0.06290573641085706, 0.07013049591122386, 0.06290559959925573,
451, 0.03361086480473697, 0.03361086480479811, 0.1261232327299041, 0.0663480453692831, 0.0682184785900488, 0.06512137236779271, 0.06861261999814883, 0.0634974551727945, 0.06511900527591699, 0.06943437676357961, 0.06821630208718937, 0.06940598292369476, 0.06821712360924098, 0.06625159226251501, 0.06821268302097852,
452, 0.02148087497504896, 0.021480874975127105, 0.13237363819321857, 0.07016310926910857, 0.06756728133310455, 0.0673478062604499, 0.06754399302349842, 0.0716219586029011, 0.06734458711946456, 0.07011911990662066, 0.06756561690583283, 0.07006531794879838, 0.0675659653999228, 0.07020156216970483, 0.06755829369709855,
453, 0.05521077908379283, 0.05521077908399368, 0.11573153710877185, 0.06546509167398568, 0.06310982768820352, 0.06337479952083072, 0.06302792456701148, 0.06862240288942781, 0.06337544359592727, 0.06604876051234336, 0.06311336010060523, 0.066006532184353, 0.06311115200228126, 0.06548535719733392, 0.06310625257076442,
454, 0.03270068565814995, 0.03270068565826891, 0.13746156382646307, 0.0612344437609271, 0.06780740893508495, 0.06544041927239451, 0.06769816862053074, 0.06308323974456212, 0.06543945252603585, 0.07089825872101252, 0.06780787008370473, 0.07085509833400142, 0.06780726038894778, 0.0612629613117368, 0.06780248293818739,
455, 0.03816494542832052, 0.038164945428598204, 0.13000961428904834, 0.06093498310167434, 0.06752906364862818, 0.06541941164488818, 0.06741325306818881, 0.06277027759712904, 0.06541897347040188, 0.07033373856955485, 0.06753005129078948, 0.07029604401372347, 0.06752922426114454, 0.060960213692448285, 0.06752526027522422,
456, 0.06554505347391662, 0.06554505347403586, 0.1088922891795554, 0.06370083209937662, 0.06208183546072958, 0.06306561632731675, 0.06191497144353183, 0.06729836897601033, 0.06306708921089346, 0.06446825005476388, 0.06208616190332961, 0.06443539174293762, 0.06208363707421328, 0.0637354038392406, 0.06208004552053926,
457, 0.037677564631272836, 0.03767756463140991, 0.10491996912751708, 0.06848872032464993, 0.06703874266058868, 0.06912409004174813, 0.06669606985462635, 0.07213383258336123, 0.06912258379597784, 0.06872778390271934, 0.06703923377735213, 0.0686868010616543, 0.06703862448742498, 0.06859551339078987, 0.06703290550944194,
458, 0.08236559628163592, 0.08236559628208538, 0.07961310498307442, 0.05903042606691295, 0.06339705105380776, 0.06636619354342997, 0.06284366838492868, 0.06242690027277054, 0.06636613750635188, 0.06293951186506035, 0.06339799239527971, 0.06293129463864626, 0.06339739041015025, 0.05916360108070077, 0.06339553501602074,
459, 0.037981357820179605, 0.03798135782038687, 0.10219034996691921, 0.06886766849701868, 0.06711439020314568, 0.06928801158842952, 0.06676838008673071, 0.07259513816974844, 0.06928658910589398, 0.06882695042188251, 0.06711508636368718, 0.06878521921495978, 0.06711436759435428, 0.06897655968767832, 0.0671085732400493,
460, 0.0679581335555639, 0.06795813355581114, 0.09289761819901438, 0.06519187093740443, 0.06275541736179009, 0.06396519824091049, 0.06261857763554642, 0.06888093304614565, 0.06396683595236233, 0.0651753122930875, 0.06276004421848391, 0.06514112083954156, 0.06275737239921762, 0.06521960380155062, 0.06275382774413962,
461, 0.04215187651065991, 0.042151876510889925, 0.10880478783772278, 0.06313653358153719, 0.06809041732814446, 0.06655793584822205, 0.06805321398368813, 0.06526283290167124, 0.06655778045230952, 0.0709309102874497, 0.06809199569559304, 0.0708901018095629, 0.0680908884878139, 0.06314185928076985, 0.0680869892643378,
462, 0.03798749850395218, 0.03798749850422858, 0.10843048149738295, 0.0663475262074229, 0.06766068743511744, 0.06722441100601542, 0.06767937027470247, 0.0690166819861636, 0.0672228227284907, 0.0705795499170344, 0.06766075057534651, 0.07053056237057893, 0.0676603580741911, 0.06635680451100684, 0.06765499618829773,
463, 0.11732722086148686, 0.11732722086212712, 0.07881775559868175, 0.05316727287382789, 0.058027774522432476, 0.05641078914363164, 0.05845364824139517, 0.05529916320534734, 0.05641300994986075, 0.06083089287729194, 0.05803178975328758, 0.06080475500205416, 0.05802962508417304, 0.05302970567776462, 0.058029376126473214,
464, 0.12921945281113242, 0.12921945281183758, 0.07335898697729137, 0.05514265348574595, 0.05500901707201174, 0.054838986046235695, 0.05501482818616682, 0.058099828107225554, 0.05484192221569316, 0.05756439350419244, 0.05501436316899407, 0.05754087920973781, 0.055011522970192246, 0.05511277479107772, 0.05501093842278396,
465, 0.1203406932985248, 0.1203406932991815, 0.06993536122378163, 0.05401104509279835, 0.05821594184465343, 0.05642844149679743, 0.05785611069373236, 0.05613585656982745, 0.05642950759036362, 0.060799238250434845, 0.05821777245153395, 0.06077248916638663, 0.058216881385651495, 0.05408334722674829, 0.05821662019042343,
466, 0.03890562967082267, 0.038905629671105744, 0.09233092778080396, 0.07125821091406163, 0.0683389528960846, 0.06753304916228826, 0.06824658369138893, 0.07138260342420107, 0.06753074187431926, 0.06964597774083758, 0.06833746631005284, 0.06961216682179219, 0.06833800618339876, 0.07130096032700596, 0.06833309331244462,
467, 0.04059900307847689, 0.040599003078624595, 0.08445036568759967, 0.07485565823532163, 0.06928999881528024, 0.06664851056446784, 0.06968609335185294, 0.06960019106807085, 0.06664654704901776, 0.06749871366373857, 0.06928785541110896, 0.06750590737537596, 0.06928887680887971, 0.0747570886793884, 0.06928618691296815,
468, 0.10268325156009882, 0.10268325156065916, 0.05529623560349516, 0.06630607569845925, 0.06206971851264373, 0.05940894171994349, 0.06337597773886705, 0.05799478576439999, 0.05940891298729119, 0.05930549067003513, 0.062069181109006215, 0.059327308931248095, 0.06206954014848829, 0.0659308552228881, 0.06207047255149683,
469, 0.08967964812464096, 0.08967964812496722, 0.038430912694571724, 0.06083558165024566, 0.06757316147728071, 0.06666777603976068, 0.06821469211400495, 0.05813263965823267, 0.06666852335107362, 0.06536278360171793, 0.0675741787107806, 0.06537654480613879, 0.0675736345058537, 0.060655813184546346, 0.06757446173571384,
470, 0.15381367831174791, 0.15381367831258727, 0.049829517719655304, 0.04749538274838109, 0.05581351191400371, 0.05343037808227189, 0.05635696296245265, 0.047499890851010064, 0.053433055539202204, 0.05686941780326289, 0.05581702339003459, 0.0568660338377979, 0.05581529230982818, 0.047328512712227065, 0.05581766328466299,
471, 0.16626519402305884, 0.16626519402366371, 0.05215227289964222, 0.04612262393824203, 0.05291297095218323, 0.05059108394650763, 0.05276549476450285, 0.04729260454553318, 0.050593514647261854, 0.05508867529807842, 0.052916147563469754, 0.055074351065748414, 0.05291465328397848, 0.046128668125019395, 0.05291655070170234,
