Optimize time:20.78404112809234
Begin Prob:-12796.01678473758
End Prob:-12240.824624908559
Substitution parameters:[0.2615057798053676, 0.19985103343936392, 0.2136243315177403, 0.3250188552375282, 1.5837062150227577]
Trees:
(4:999.9999215812713,(1:999.9999215812713,(3:999.9999215812713,(2:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,(2:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(2:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(3:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,((5:999.9999215812713,1:999.9999215812713):999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(3:999.9999215812713,(2:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,((2:999.9999215812713,5:999.9999215812713):999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,((2:999.9999215812713,1:999.9999215812713):999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(4:620.1856393572095,(2:597.044951011397,(5:624.2450934604071,(1:0.614877,3:0.306937):1e-06):1e-06):1.10996);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
594, 2.303830939067161e-08, 0.9999991506250777, 6.553027109062167e-08, 6.55493717406027e-08, 6.554946715176664e-08, 6.554332190717873e-08, 5.9217544856866035e-08, 5.91109838670126e-08, 6.554288432566275e-08, 5.912913709722304e-08, 5.9218571653313754e-08, 6.554185211932971e-08, 6.512049727379989e-08, 6.554341744926586e-08, 6.554159167376659e-08,
595, 9.711072627560952e-09, 0.9999989017584658, 8.590199424293773e-08, 8.593657942587107e-08, 8.593657632499637e-08, 8.592536454335775e-08, 7.893840472691074e-08, 7.890360454825425e-08, 8.59248327073981e-08, 7.895719008883991e-08, 7.894005181989018e-08, 8.592332205446308e-08, 8.519313757712944e-08, 8.592536243584461e-08, 8.592276279522635e-08,
596, 9.327990154525269e-09, 0.9999989950725241, 7.878903291800333e-08, 7.882221489837767e-08, 7.882205092269013e-08, 7.881134163445392e-08, 7.181911415569992e-08, 7.177132052338502e-08, 7.881096185831767e-08, 7.183488422720397e-08, 7.18207058109938e-08, 7.8809562882793e-08, 7.767193895804884e-08, 7.881128332129386e-08, 7.880897608614474e-08,
597, 2.019115873151075e-08, 0.9999990144574749, 7.66561926419045e-08, 7.668525682913938e-08, 7.668492783313717e-08, 7.667561018811344e-08, 6.919519919445037e-08, 6.916556951427244e-08, 7.667542149302436e-08, 6.920854839780575e-08, 6.919656372154344e-08, 7.667423056446623e-08, 7.49910930521849e-08, 7.667554995877468e-08, 7.667362143920907e-08,
598, 1.9862403554802185e-08, 0.9999992832365774, 5.5594265226080594e-08, 5.5615464481726504e-08, 5.5615046724172685e-08, 5.5608322092742406e-08, 4.9451602372250874e-08, 4.94444389514492e-08, 5.560831228342773e-08, 4.9462925000206415e-08, 4.9452621114468755e-08, 5.5607549908626214e-08, 5.4037671275100275e-08, 5.5608216431168755e-08, 5.5607030531913225e-08,
599, 4.909054746328491e-09, 0.9999995499257341, 3.535544677933903e-08, 3.5371734667567877e-08, 3.537151316421187e-08, 3.536629812219871e-08, 3.19107706190108e-08, 3.187982136571159e-08, 3.536624002093836e-08, 3.1916781959248534e-08, 3.191164092750307e-08, 3.5365654200239386e-08, 3.4436546265057434e-08, 3.536614846859196e-08, 3.53653345077856e-08,
600, 1.573567974545029e-09, 0.9999997354061984, 2.078270449983647e-08, 2.079688195589775e-08, 2.0796775032314752e-08, 2.079218417020327e-08, 1.8985985527507718e-08, 1.902358868740736e-08, 2.0792082023608838e-08, 1.9047961235283512e-08, 1.8986736888323923e-08, 2.0791547033281105e-08, 2.0461528121779144e-08, 2.0792052576528534e-08, 2.0791324523438285e-08,
601, 1.6871613460688084e-09, 0.9999998715884513, 9.9627954239144e-09, 9.971666040820638e-09, 9.971620411045655e-09, 9.968733819856659e-09, 9.182319551766386e-09, 9.247144769805042e-09, 9.968657308429511e-09, 9.253637157715635e-09, 9.182798437305737e-09, 9.968301123175302e-09, 9.933542330916523e-09, 9.968647745188392e-09, 9.968183303062169e-09,
602, 3.0832923038012497e-09, 0.9999998658331696, 1.019673744212806e-08, 1.0204896264464203e-08, 1.0204870757202997e-08, 1.020221440141998e-08, 9.718528854043904e-09, 9.79488845010275e-09, 1.0202124832254369e-08, 9.799867412864875e-09, 9.718956910437843e-09, 1.0201787868530772e-08, 1.0259284573402366e-08, 1.0202138895032266e-08, 1.0201689132130072e-08,
603, 1.1044107207192202e-08, 0.9999998556868481, 1.0301956566561288e-08, 1.0308423116384088e-08, 1.0308410834806285e-08, 1.030631054896409e-08, 1.0022463175373927e-08, 1.0103480184851215e-08, 1.0306224293719999e-08, 1.0103863247577581e-08, 1.0022784564879522e-08, 1.0305943126820722e-08, 1.0392915507893658e-08, 1.0306252755491004e-08, 1.030587009653631e-08,
604, 1.0972862102603716e-08, 0.9999999494302769, 3.0080402662603765e-09, 3.0094797295572504e-09, 3.009466778935851e-09, 3.009004525511066e-09, 3.059431987377163e-09, 3.0953163832227164e-09, 3.0089922560537464e-09, 3.0937980703626e-09, 3.0595282075623825e-09, 3.0089151607976212e-09, 3.0364987288419504e-09, 3.0089834591634724e-09, 3.0089054587612922e-09,
605, 1.1859563915208534e-08, 0.9999999683986975, 1.4848558743286785e-09, 1.4849791506390892e-09, 1.4849699003491108e-09, 1.4849369391157314e-09, 1.552088593449022e-09, 1.5457616718788622e-09, 1.4849388986269196e-09, 1.551930037707128e-09, 1.5521161860989407e-09, 1.484920910129145e-09, 1.4754065129685257e-09, 1.484926537243121e-09, 1.4849270256390854e-09,
606, 1.354094368448599e-08, 0.999999963723895, 1.7656668549460047e-09, 1.7657132863643277e-09, 1.7657035714702372e-09, 1.7656915151290618e-09, 1.6653554676010683e-09, 1.674329198518829e-09, 1.7656974150524194e-09, 1.6709803323224783e-09, 1.6653804307255101e-09, 1.7656811282273926e-09, 1.748315200796996e-09, 1.7656886135183202e-09, 1.7656862480071614e-09,
607, 1.595666481761651e-08, 0.9999999303454412, 4.213830018778488e-09, 4.213808819463059e-09, 4.2138069766209e-09, 4.213809029089693e-09, 3.91554152427896e-09, 3.929506550266749e-09, 4.2138090172934515e-09, 3.9216787910652695e-09, 3.915575237346605e-09, 4.213780986367781e-09, 4.122550836292467e-09, 4.213821715073074e-09, 4.213791193042356e-09,
608, 8.443929923527445e-09, 0.9999998534876903, 1.0725328459673614e-08, 1.0727690675417935e-08, 1.0727701787300881e-08, 1.0726914167116742e-08, 1.0358846216560683e-08, 1.0376746329291914e-08, 1.0726875659659054e-08, 1.0375958465084461e-08, 1.0358982068227011e-08, 1.0726759936831014e-08, 1.0599744582962488e-08, 1.0726915864205043e-08, 1.0726741248736452e-08,
609, 8.311942286167044e-09, 0.9999998976800323, 7.360428715504205e-09, 7.361425360397742e-09, 7.361419704327469e-09, 7.3610914169979916e-09, 6.941081035335116e-09, 6.9358723961598974e-09, 7.361078035872475e-09, 6.937977186393352e-09, 6.941165756168881e-09, 7.3610074949590104e-09, 7.1719731367537184e-09, 7.361088863734303e-09, 7.3610105702148e-09,
610, 5.4546190053586125e-09, 0.999999959785783, 2.7213520398965113e-09, 2.7213693863419485e-09, 2.721361206051406e-09, 2.721361997156099e-09, 2.549064909721272e-09, 2.524044963747822e-09, 2.7213639834800913e-09, 2.5306884351679353e-09, 2.549096882647404e-09, 2.721350732062775e-09, 2.6442435531059534e-09, 2.721346784532596e-09, 2.7213641240490002e-09,
611, 5.782025682899112e-09, 0.9999999666888476, 2.1632153199766526e-09, 2.1631664617372344e-09, 2.1631544383477223e-09, 2.163179768528567e-09, 1.98384248134238e-09, 1.9700686146466216e-09, 2.163185671603893e-09, 1.9714271071537177e-09, 1.983867143007743e-09, 2.1631782483855964e-09, 2.125242499749065e-09, 2.1631631035061506e-09, 2.1631900318637597e-09,
612, 5.047826514673298e-09, 0.9999999449246404, 3.899762397015961e-09, 3.900734920046727e-09, 3.900731403116204e-09, 3.900415629753119e-09, 3.669530775951192e-09, 3.6968936758861395e-09, 3.900405739076046e-09, 3.6868472336671607e-09, 3.6696057303370326e-09, 3.900351918880026e-09, 3.908811192727897e-09, 3.900395661973274e-09, 3.900352601759036e-09,
613, 8.654771153495617e-09, 0.9999998262119485, 1.2832222312068526e-08, 1.2835190318655242e-08, 1.2835211515435609e-08, 1.283423826561026e-08, 1.2288182001653824e-08, 1.2415944266436237e-08, 1.2834178816784267e-08, 1.2370690550657973e-08, 1.2288331001877121e-08, 1.2834026300630457e-08, 1.2907017654218337e-08, 1.2834218312851011e-08, 1.283400928704656e-08,
614, 1.4815921051363965e-08, 0.9999998496587181, 1.0617275436185195e-08, 1.0618349218491083e-08, 1.0618358002958745e-08, 1.0618012585658176e-08, 9.878961380123561e-09, 1.0032342963065904e-08, 1.0617979951159617e-08, 9.96528282976647e-09, 9.879044977727427e-09, 1.0617895083206075e-08, 1.0632751096128059e-08, 1.061800104810623e-08, 1.061790936075844e-08,
615, 7.296479711398533e-09, 0.9999999384872372, 4.166523318390241e-09, 4.1679747846069785e-09, 4.1679718955174436e-09, 4.167500451305049e-09, 4.085766209062616e-09, 4.1613692356577315e-09, 4.167480328963913e-09, 4.139843489006134e-09, 4.085869074667593e-09, 4.167396456315578e-09, 4.208657749119823e-09, 4.1674819381214705e-09, 4.167394752321733e-09,
616, 2.728679969924839e-09, 0.9999999460396808, 3.9386983937076085e-09, 3.941126035093754e-09, 3.941129123363793e-09, 3.940330224466386e-09, 3.855347516647122e-09, 3.9101507066456145e-09, 3.940297030748165e-09, 3.899617746666232e-09, 3.855491218687179e-09, 3.940186247677293e-09, 3.997810531956648e-09, 3.940309755962267e-09, 3.940168160537977e-09,
617, 2.711446356951671e-09, 0.999999878027673, 9.1748028054682e-09, 9.179453589138465e-09, 9.179482285646741e-09, 9.177935522195692e-09, 9.073633811624556e-09, 9.122579794326514e-09, 9.177860538167774e-09, 9.121975432676891e-09, 9.073870792124055e-09, 9.177669977305635e-09, 9.254134348833456e-09, 9.177922491944786e-09, 9.177620682995242e-09,
618, 7.215526132980962e-09, 0.9999999461015264, 3.640974017783633e-09, 3.6424698693755144e-09, 3.6424825625768486e-09, 3.6419779876155177e-09, 3.4377048757783668e-09, 3.43137300722567e-09, 3.641951088035242e-09, 3.4369725548516405e-09, 3.437807118763198e-09, 3.641872186825886e-09, 3.6148486309060524e-09, 3.6419856427584056e-09, 3.6418634965102395e-09,
619, 9.60977769574041e-09, 0.9999999602005126, 2.33191125826525e-09, 2.3331673973956377e-09, 2.333161515999049e-09, 2.3327466283108905e-09, 2.2698709408785913e-09, 2.225489605339543e-09, 2.332737768015354e-09, 2.2451833531687272e-09, 2.2699625895318894e-09, 2.3326711478304925e-09, 2.3302805016295744e-09, 2.3327402240633313e-09, 2.3326639539259e-09,
620, 3.103796980273957e-08, 0.9999999157989841, 4.082919192474929e-09, 4.084463653393614e-09, 4.084431108667888e-09, 4.083931808445848e-09, 4.120113968992847e-09, 3.964248090346819e-09, 4.083939303887069e-09, 4.02532397137281e-09, 4.120237981470707e-09, 4.083842457662053e-09, 4.0781331352693696e-09, 4.083923389181065e-09, 4.083834485001677e-09,
621, 3.219924575107798e-08, 0.999999882396885, 6.80322613591249e-09, 6.807529507919179e-09, 6.807478840798916e-09, 6.806071767649231e-09, 5.979308727816697e-09, 5.9436941896371204e-09, 6.806066249746717e-09, 5.953032197033211e-09, 5.979556012858067e-09, 6.805855085508841e-09, 6.91733492932404e-09, 6.806055298499102e-09, 6.805809956860383e-09,
622, 3.8788784124613636e-08, 0.9999997089944795, 2.02134877398537e-08, 2.0227032961919417e-08, 2.0226981684027098e-08, 2.0222508145033313e-08, 1.7379242710678408e-08, 1.7497299124837043e-08, 2.022240770317939e-08, 1.7438410852780518e-08, 1.7379895875658102e-08, 2.022180425749403e-08, 2.0561672156788224e-08, 2.0222502056826996e-08, 2.0221644136089766e-08,
623, 3.1906613848830326e-08, 0.9999992283031383, 5.869105753416757e-08, 5.8742075073260864e-08, 5.874200857807959e-08, 5.8725196319182384e-08, 5.217807129430188e-08, 5.2535453223386824e-08, 5.87247177269e-08, 5.2413458616764805e-08, 5.2180213326571534e-08, 5.872278477135041e-08, 6.050716047394065e-08, 5.8724998334110397e-08, 5.872209662831722e-08,
624, 9.278367567456556e-09, 0.9999991273511284, 6.804770921953444e-08, 6.810974993347108e-08, 6.810968965908169e-08, 6.808923857234606e-08, 6.183316655631214e-08, 6.233159065399133e-08, 6.808865571173243e-08, 6.221334234144895e-08, 6.183579793635161e-08, 6.808634855145881e-08, 7.027415104801692e-08, 6.808896372379595e-08, 6.808547635023479e-08,
625, 5.263279771189653e-09, 0.9999993213152749, 5.3141193973971314e-08, 5.319556415663824e-08, 5.3195434757910146e-08, 5.3177540092075427e-08, 4.793897525281661e-08, 4.843010598539112e-08, 5.3177104469992834e-08, 4.83247384872013e-08, 4.794134486901316e-08, 5.3175076179410494e-08, 5.519781768214422e-08, 5.3177245928682e-08, 5.317428806409088e-08,
626, 2.0908139420280284e-09, 0.9999996573442919, 2.6752352590092074e-08, 2.6792345719358103e-08, 2.679227750015307e-08, 2.6779101785041782e-08, 2.4280089237311277e-08, 2.471369991574592e-08, 2.6778764507665602e-08, 2.464954304058562e-08, 2.428198004572309e-08, 2.677722268923378e-08, 2.8232244233326567e-08, 2.6778817067969877e-08, 2.6776700572594963e-08,
627, 1.119796506379213e-09, 0.9999996849820078, 2.446558924746244e-08, 2.450515444306917e-08, 2.450510760259163e-08, 2.4492073333487484e-08, 2.2755206046429632e-08, 2.3207468106414206e-08, 2.4491717496273068e-08, 2.3155998431381494e-08, 2.2757130480766433e-08, 2.4490183099958413e-08, 2.590857537521364e-08, 2.4491770694718988e-08, 2.4489685226265408e-08,
628, 2.241277076917139e-09, 0.9999996865463381, 2.4105552464193256e-08, 2.4144693431753158e-08, 2.4144648199150644e-08, 2.4131757972653964e-08, 2.28782176447419e-08, 2.3370532627602376e-08, 2.4131403893349373e-08, 2.3317450752577214e-08, 2.2880165193308718e-08, 2.412987306639896e-08, 2.553647402787134e-08, 2.4131442451290576e-08, 2.412938875693134e-08,
629, 2.2032419208026024e-09, 0.9999994521623785, 4.1575561189781607e-08, 4.1631578194093976e-08, 4.163163353821338e-08, 4.16131668645423e-08, 4.193654810617983e-08, 4.256430491965384e-08, 4.1612541960451565e-08, 4.257427289463476e-08, 4.19393585344195e-08, 4.161035908665638e-08, 4.35381119207579e-08, 4.161273729034922e-08, 4.160968107552274e-08,
630, 9.45217240964445e-10, 0.9999993927651328, 4.589865834351959e-08, 4.596001932885617e-08, 4.596012232204934e-08, 4.593987569178392e-08, 4.73121709643477e-08, 4.7966516747591855e-08, 4.59391598276306e-08, 4.8013827284280434e-08, 4.731531273062986e-08, 4.593678547740921e-08, 4.798642553829245e-08, 4.593939620922681e-08, 4.593605860712439e-08,
631, 8.57649109066709e-10, 0.9999996112947729, 2.8934803954091563e-08, 2.898127031749767e-08, 2.898133555992807e-08, 2.8966009603394993e-08, 3.109932590936204e-08, 3.1578226997003776e-08, 2.8965479035498134e-08, 3.165268556616798e-08, 3.1101906475654196e-08, 2.8963644442457735e-08, 3.0506503685755254e-08, 2.8965583747091856e-08, 2.8963142007105155e-08,
632, 1.6595598259284769e-09, 0.9999995653034638, 3.2034371770165134e-08, 3.208065291048959e-08, 3.208073358089437e-08, 3.206546158061612e-08, 3.5442609869532835e-08, 3.586796239396967e-08, 3.2064931303524884e-08, 3.599073274031991e-08, 3.5445278465929346e-08, 3.206308680380201e-08, 3.358251697592423e-08, 3.206501059383307e-08, 3.206261251082526e-08,
633, 7.158215283104337e-10, 0.9999995897761369, 3.050463096986457e-08, 3.055287597760341e-08, 3.055298830066505e-08, 3.053705856558564e-08, 3.300486822357701e-08, 3.339425767805908e-08, 3.053648544495616e-08, 3.351421156532283e-08, 3.300760030606163e-08, 3.0534563606080414e-08, 3.2104371628792404e-08, 3.053660170166662e-08, 3.053406947142067e-08,
634, 7.805684914525929e-10, 0.9999995818890021, 3.134228045494161e-08, 3.139347660614116e-08, 3.1393614858256854e-08, 3.1376699378139685e-08, 3.303904554253045e-08, 3.34425313469381e-08, 3.137608272303084e-08, 3.3547526111823435e-08, 3.3041864594479984e-08, 3.137403337430937e-08, 3.305961532979278e-08, 3.137623713804885e-08, 3.137350183925371e-08,
635, 2.0923085675753767e-09, 0.9999995401741364, 3.467929391936164e-08, 3.473473435153907e-08, 3.47348961419122e-08, 3.4716564097102486e-08, 3.555009331186924e-08, 3.6019905764918126e-08, 3.47158987813769e-08, 3.6095490319839857e-08, 3.5553035527900164e-08, 3.4713657470358066e-08, 3.659482405847653e-08, 3.4716098134982015e-08, 3.4713066346795e-08,
636, 2.6691785581296854e-09, 0.9999997113955449, 2.1940489671104883e-08, 2.198651013482361e-08, 2.1986615903450927e-08, 2.197138951256023e-08, 2.1351234682744636e-08, 2.1826279202644274e-08, 2.1970869508483632e-08, 2.1822881931829314e-08, 2.135363398553446e-08, 2.1968979354627813e-08, 2.3620659776709933e-08, 2.1971016048266443e-08, 2.1968491842111024e-08,
637, 1.8276790862018945e-09, 0.9999996797887947, 2.4589291229968257e-08, 2.4643311603631506e-08, 2.464347142474625e-08, 2.462557548955845e-08, 2.339232892654581e-08, 2.393861514394331e-08, 2.462493921811502e-08, 2.3921502284855527e-08, 2.3395063429855445e-08, 2.4622723363643476e-08, 2.6544011506775673e-08, 2.4625169542513917e-08, 2.4622148509767047e-08,
638, 2.35359003388689e-09, 0.9999993435833284, 5.0785502683949104e-08, 5.088058906245876e-08, 5.088098643706982e-08, 5.084944649109739e-08, 4.779918212727522e-08, 4.867575970908253e-08, 5.084822327613711e-08, 4.863825314975553e-08, 4.780372940832274e-08, 5.08443582787883e-08, 5.4167767487890714e-08, 5.084883985877147e-08, 5.084332246258735e-08,
639, 2.570874551231889e-09, 0.9999978978507256, 1.6240971408751484e-07, 1.6268089470295557e-07, 1.6268249492142784e-07, 1.6259248234777474e-07, 1.5597089776889062e-07, 1.5782182184874282e-07, 1.62588569520309e-07, 1.5790339011759808e-07, 1.5598286691983876e-07, 1.6257799375574454e-07, 1.7100638612251867e-07, 1.6259105663577456e-07, 1.6257484232261576e-07,
640, 4.8061310147948785e-09, 0.9999916297351927, 6.453369745585751e-07, 6.462997550307226e-07, 6.463069252222576e-07, 6.459873144318495e-07, 6.283150590152417e-07, 6.330155856448318e-07, 6.459717998801736e-07, 6.338290802458121e-07, 6.283533286775479e-07, 6.459355466103983e-07, 6.740057426306213e-07, 6.459837397273409e-07, 6.459235760554758e-07,
641, 6.202605080168295e-09, 0.9999882135401759, 9.067937571779026e-07, 9.080898601749317e-07, 9.081001469118338e-07, 9.076696871208051e-07, 8.904918809284536e-07, 8.958829883151584e-07, 9.076483846273183e-07, 8.975433418067384e-07, 8.905431684579291e-07, 9.075997506008766e-07, 9.444528368371791e-07, 9.076649907882132e-07, 9.075834445658231e-07,
642, 8.644543702154166e-09, 0.9999866347063329, 1.0279127227309593e-06, 1.02933815848911e-06, 1.0293497353732405e-06, 1.0288762035127814e-06, 1.0110787379464132e-06, 1.0164413613605825e-06, 1.0288526243027163e-06, 1.01846571095694e-06, 1.0111352386731761e-06, 1.028799346333532e-06, 1.0685580074766179e-06, 1.02887096243471e-06, 1.0287814453547483e-06,
643, 2.5475877453201446e-09, 0.9999858189080977, 1.0910101586883454e-06, 1.0925285523214828e-06, 1.0925407282532993e-06, 1.092036252575122e-06, 1.0733946063077765e-06, 1.0796018004947074e-06, 1.0920111930837213e-06, 1.081586817606556e-06, 1.0734549748218148e-06, 1.0919548036561955e-06, 1.1342684710594596e-06, 1.0920306971720525e-06, 1.091935720615425e-06,
644, 2.416219087139246e-09, 0.9999863499273797, 1.050697217974402e-06, 1.0522007281057378e-06, 1.0522125382715516e-06, 1.0517130263680348e-06, 1.03135843754907e-06, 1.0378569682588188e-06, 1.051688317351063e-06, 1.039656604778139e-06, 1.0314184396812242e-06, 1.0516325285655928e-06, 1.093714896348795e-06, 1.0517075209013693e-06, 1.0516137123049878e-06,
645, 1.2656170890391167e-09, 0.999988448230726, 8.885153492431689e-07, 8.898812666799615e-07, 8.898917490792884e-07, 8.894379993346006e-07, 8.733552035928493e-07, 8.794563191276582e-07, 8.894156422702891e-07, 8.811922323337203e-07, 8.734104834412762e-07, 8.893648623287021e-07, 9.276206331403435e-07, 8.894328618982498e-07, 8.893478537150407e-07,
646, 7.224710239737754e-10, 0.9999899115009188, 7.756275470990002e-07, 7.768780597211672e-07, 7.768876254847853e-07, 7.764721457318694e-07, 7.627319387900391e-07, 7.687657047842079e-07, 7.76451699381591e-07, 7.702828560176572e-07, 7.627826322227881e-07, 7.764052463134018e-07, 8.114538535672356e-07, 7.764675186378246e-07, 7.763895956923487e-07,
647, 1.4424424934334567e-09, 0.9999950364449836, 3.831896023832193e-07, 3.8387231116824025e-07, 3.838772016781243e-07, 3.836503700691367e-07, 3.702044028076272e-07, 3.7437176357857663e-07, 3.836394367076782e-07, 3.7493237137388464e-07, 3.702327544196203e-07, 3.8361325561167567e-07, 4.030947768801583e-07, 3.836478013955692e-07, 3.836049186159199e-07,
648, 1.8464321656719356e-09, 0.9999962056371395, 2.9247008868269376e-07, 2.9300964428822645e-07, 2.9301350324422035e-07, 2.928342846194302e-07, 2.835313267459812e-07, 2.8690330190688606e-07, 2.9282562126538284e-07, 2.873752741508723e-07, 2.8355368838087975e-07, 2.9280487013736626e-07, 3.0838882333492174e-07, 2.9283223536704904e-07, 2.927982515690863e-07,
649, 1.355595995916937e-09, 0.9999991159260659, 6.794134609591422e-08, 6.807673266590544e-08, 6.807750602432831e-08, 6.803264058163136e-08, 6.603537900069209e-08, 6.702917100659497e-08, 6.803058121990894e-08, 6.712632648998715e-08, 6.604144774897489e-08, 6.802526056469121e-08, 7.206617938797593e-08, 6.803189845722468e-08, 6.80237130193427e-08,
650, 2.502278040155805e-09, 0.9999997802679231, 1.6491301076520674e-08, 1.6524192509308035e-08, 1.652433623874012e-08, 1.6513463552396837e-08, 1.6673888086941088e-08, 1.6991633525018122e-08, 1.651298794051001e-08, 1.701541413458918e-08, 1.6675524905014004e-08, 1.6511631143595776e-08, 1.7595815134489792e-08, 1.6513247670107587e-08, 1.6511285268500854e-08,
651, 3.2960996772174993e-09, 0.9999999304309337, 5.072584675263022e-09, 5.082042134339888e-09, 5.082077695237806e-09, 5.078954159908015e-09, 4.958604859295001e-09, 5.0517918574679695e-09, 5.078818302103536e-09, 5.0549942039569014e-09, 4.959095770127387e-09, 5.078415116248097e-09, 5.444229414982704e-09, 5.078889290323836e-09, 5.078324263055142e-09,
652, 7.61638384506698e-09, 0.9999999550982476, 2.9023967545502263e-09, 2.9056169310199475e-09, 2.9056295528028365e-09, 2.9045719562962373e-09, 2.6800527522015517e-09, 2.7027282758910386e-09, 2.904515035316403e-09, 2.7035258231273106e-09, 2.6802325608586707e-09, 2.9043633131869587e-09, 3.10410304513084e-09, 2.904554057181383e-09, 2.9043419809674597e-09,
653, 8.717620504171851e-09, 0.9999999506653706, 3.159579818091039e-09, 3.1617149634585067e-09, 3.161706090369189e-09, 3.161009502476642e-09, 2.9599021821069095e-09, 2.967740976599136e-09, 3.1609864602553914e-09, 2.96942523538259e-09, 2.9600330581880573e-09, 3.1608793001867635e-09, 3.293648875720229e-09, 3.1609939494316523e-09, 3.1608661160803287e-09,
654, 9.764009509818045e-09, 0.9999998922394355, 7.553068514544661e-09, 7.556093388177063e-09, 7.556073674972508e-09, 7.555088352680383e-09, 7.440115665819929e-09, 7.386232861781383e-09, 7.555060448289292e-09, 7.413555054672215e-09, 7.440297591666041e-09, 7.554908252055877e-09, 7.695640933724039e-09, 7.555070360361563e-09, 7.554889012450828e-09,
655, 1.0941769816811641e-08, 0.9999999259289353, 4.800271837902605e-09, 4.802111492873613e-09, 4.802087745744153e-09, 4.801492002784244e-09, 4.963648333332537e-09, 4.843192619518748e-09, 4.801482539766468e-09, 4.8982123254401954e-09, 4.963785855734618e-09, 4.8013732727637955e-09, 4.86220431979311e-09, 4.801477985111682e-09, 4.801366946157669e-09,
656, 1.553043949907617e-08, 0.9999998862167623, 7.322446273636772e-09, 7.32455529682658e-09, 7.3245199090055e-09, 7.323846472837974e-09, 8.164025365778586e-09, 7.831446586301061e-09, 7.323836129671799e-09, 7.9773431734061e-09, 8.164186977210492e-09, 7.323703377274523e-09, 7.339745775169042e-09, 7.3238267067481015e-09, 7.323698390896086e-09,
657, 7.074932553829382e-09, 0.9999998293042299, 1.2427195058907142e-08, 1.2432869502508661e-08, 1.243285411012137e-08, 1.2430997272872435e-08, 1.2935988369020612e-08, 1.2718186037569645e-08, 1.2430932312717914e-08, 1.283099993297097e-08, 1.2936291124009959e-08, 1.2430672744229254e-08, 1.256593610386333e-08, 1.2430963583406263e-08, 1.2430617184390044e-08,
658, 5.8200873430098315e-09, 0.9999999000665462, 7.249015509903096e-09, 7.25346464088673e-09, 7.253445485410476e-09, 7.251992003337566e-09, 7.149674489045038e-09, 7.090099968061768e-09, 7.251945405179242e-09, 7.1310076381791434e-09, 7.149914453534209e-09, 7.251734874634206e-09, 7.3891935222936694e-09, 7.251960815894812e-09, 7.2516921442438806e-09,
659, 7.868552061596608e-09, 0.9999998698949724, 9.466123497008648e-09, 9.471650126975054e-09, 9.471628721124043e-09, 9.469830962083916e-09, 9.152334258366548e-09, 9.14036602500744e-09, 9.469767703356474e-09, 9.163772798444875e-09, 9.152599746292744e-09, 9.469517305919271e-09, 9.677100024926003e-09, 9.469786603298716e-09, 9.469458529709261e-09,
660, 2.980665288726258e-09, 0.9999999363517438, 4.772974287085214e-09, 4.777096425638936e-09, 4.7770609156751205e-09, 4.775723821583615e-09, 4.321419695923178e-09, 4.334312482398601e-09, 4.775700171109308e-09, 4.336858177780644e-09, 4.321629169462208e-09, 4.775526484493158e-09, 4.949876427037448e-09, 4.775677617169962e-09, 4.775477385520957e-09,
