Optimize time:19.9558120323552
Begin Prob:-12517.100387059856
End Prob:-12097.321266268376
Substitution parameters:[0.2696320944414315, 0.19171460735513984, 0.2270480596665795, 0.3116052385368491, 0.38489820343521713]
Trees:
(1:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,(2:999.9999215812713,5:381.9895398060538):0.001045085379340727):391.22406405601714):620.7520430242355);
(1:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,(2:999.9999215812713,5:978.6545935896835):620.7335745037565):620.7335745037565):620.8600327421176);
(1:0.0017793115940445223,(4:999.9999215812713,(2:999.9999215812713,(3:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:978.7293123363586,(3:999.9999215812713,(2:999.9999215812713,(4:381.96669272617794,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,((3:999.9999215812713,5:999.9999215812713):999.9999215812713,(4:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(3:978.6545935896835,(5:381.96669272617794,(4:999.9999215812713,2:999.9999215812713):264.7651190558593):236.08130328327437):381.96669272617794);
(1:407.1064999998718,(4:381.9895398060538,(5:620.8600327421176,(2:381.9895398060538,3:381.96669272617794):620.8600327421176):264.7651190558593):236.07633898944476);
(1:978.6545935896835,(5:620.7335745037565,(3:620.7335745037565,(4:381.96669272617794,2:381.96669272617794):620.8600327421176):620.7335745037565):620.8600327421176);
(1:978.6545935896835,(2:618.0556835236542,(3:381.96669272617794,(4:381.96669272617794,5:381.96669272617794):381.96669272617794):381.96669272617794):620.7335745037565);
(1:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:978.6545935896835,(2:381.96669272617794,(5:620.7335745037565,(4:381.96669272617794,3:620.8600327421176):620.8600327421176):620.7335745037565):620.7335745037565);
(1:978.6545935896835,(5:620.8600327421176,(2:620.8600327421176,(4:381.96669272617794,3:620.7335745037565):620.7335745037565):620.8600327421176):620.7335745037565);
(1:999.9999215812713,((4:999.9999215812713,5:999.9999215812713):999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(1:407.1064999998718,(2:236.08130328327437,(4:407.1064999998718,(3:620.7335745037565,5:620.8600327421176):620.7335745037565):620.7335745037565):620.8600327421176);
(1:381.93889199466435,((4:381.9666292840938,3:0.268384):0.101903,(2:381.9666292840938,5:0.0731522):0.113894):1.36047);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
401, 0.29409210268626923, 0.06451231635228993, 0.04404172118140762, 0.044589727427243736, 0.04557226985214546, 0.04524252144577017, 0.04348559621659109, 0.0454383086004214, 0.04452789950543911, 0.04451059067513054, 0.06465914049096745, 0.06488999072759633, 0.044726873085501134, 0.04517372988769457, 0.06453721193496163,
402, 0.5535610987644723, 0.04278524115392753, 0.026868440296341164, 0.026967638675962687, 0.02824204005708489, 0.027794366397474693, 0.026193293689926327, 0.02829569138984787, 0.027129959441695713, 0.0272197463666198, 0.04334380801116499, 0.04350027191517899, 0.027249314062189917, 0.02787191586658808, 0.04297717398170692,
403, 0.6743635876147835, 0.03124959727393721, 0.01969525620725702, 0.019243891623751466, 0.02097427884201511, 0.020584320188378778, 0.018638116950202992, 0.021134438154199856, 0.019407637685028126, 0.019560144619721106, 0.03178482578276204, 0.031901155398732076, 0.019492902277784212, 0.020520092808614557, 0.03144975464239237,
404, 0.7266454313317285, 0.025300986746432087, 0.017168338756703233, 0.016175473319837836, 0.018425290885293384, 0.018125047971061216, 0.015653580960154123, 0.01866058815901663, 0.01627919816272281, 0.01647796821120415, 0.025672227328838212, 0.025768122373082788, 0.016352010975004085, 0.01784251932345051, 0.025453215561875797,
405, 0.7401426469945948, 0.02366587216769769, 0.016492524140906125, 0.01538081853018653, 0.017856736793278843, 0.017588272433139478, 0.01483085719340232, 0.018166659200365313, 0.015471182497382269, 0.015724928224575285, 0.024023820225488646, 0.024110485844771302, 0.015536886878565262, 0.017179009653878502, 0.02382929929048745,
406, 0.8529274839218194, 0.013162777074665415, 0.00956660457013537, 0.008355579394194115, 0.01082397227800956, 0.010738839674377009, 0.007867530500964896, 0.011228077588554238, 0.008330782881710295, 0.008649556547036948, 0.013281372485097795, 0.013338179622119447, 0.008372250614012049, 0.010065337502226525, 0.01329165541198075,
407, 0.8414003521775475, 0.014699373003663455, 0.010109265893663752, 0.00895819446760958, 0.011305379016078424, 0.011186348009641875, 0.008518567766173685, 0.011743592628751156, 0.008935547132127684, 0.009288607839646263, 0.01473186627012214, 0.01479306682629924, 0.008980035428875061, 0.010557177071014612, 0.014792626534675767,
408, 0.6849015847762183, 0.025230548512006155, 0.021805149979271684, 0.019535359190334438, 0.023727127681932268, 0.023253348845405423, 0.01892763219384781, 0.024394026571722318, 0.019604642225977614, 0.020168337163592877, 0.025387388820635515, 0.02547476609706939, 0.01969608275452267, 0.022514863205924312, 0.02537914204607806,
409, 0.5414394925372269, 0.033401660684203756, 0.03344805637074154, 0.029639550219765703, 0.036065500899488755, 0.03529442084433836, 0.028897087178797166, 0.036869553195647, 0.02970687380768346, 0.0304105982364849, 0.033508647930857324, 0.033623091246952015, 0.029852725624606242, 0.034276108516788584, 0.033566632772760986,
410, 0.533972230684097, 0.03161587278696077, 0.035097212253226547, 0.030621037111686684, 0.038079040427522456, 0.03714578018825789, 0.029790836416602417, 0.03896547384615533, 0.030727610248618566, 0.031496835908825085, 0.03179907509838011, 0.031908858531348054, 0.030879587616646626, 0.0360474842094434, 0.03185306473829776,
411, 0.214978344066777, 0.053439941832763724, 0.05858513857659531, 0.05326187508828515, 0.06150196067045509, 0.05906121540857058, 0.05304390695043938, 0.06220885279310902, 0.053986058117229396, 0.05465341999483223, 0.05379563843844484, 0.053962036151299526, 0.05423877840911987, 0.0595803830266837, 0.053702450541279895,
412, 0.17238763534056303, 0.05450808065412431, 0.062344932759268216, 0.0569374215666147, 0.06521979423085524, 0.062051897856338384, 0.05697221211559026, 0.06586200093520855, 0.058030095614543885, 0.05864278665961665, 0.055115896091761644, 0.055279090743491736, 0.05829050070042337, 0.06347330324680854, 0.05488435155061365,
413, 0.08611280873709021, 0.06285494629219489, 0.0670952885909565, 0.0625774780124097, 0.07020583108409525, 0.06714063809100809, 0.06216097229454061, 0.07073696693875962, 0.06363651864278705, 0.0641668920490903, 0.0636272367424714, 0.06380448169914604, 0.06391005958731995, 0.06867600558987656, 0.06329387571407408,
414, 0.040371822594030125, 0.07052076197973149, 0.0686244700188014, 0.06428565261559381, 0.07142345080494499, 0.06835337691720601, 0.06404988105731457, 0.07186884693727986, 0.0653973653081487, 0.06586786320260331, 0.07125161649830944, 0.07145236509174263, 0.06568764919632149, 0.07009104958378644, 0.07075382825960616,
415, 0.029891949601340284, 0.07564437685393934, 0.0675234465843762, 0.06336168312258972, 0.0701548308876387, 0.06698510160007921, 0.06326491002828487, 0.07056072139073415, 0.06462181768514566, 0.06506168910309755, 0.07651678387435909, 0.07673366866494921, 0.06491565751942344, 0.06901194196663309, 0.0757514211831354,
416, 0.040482295054535496, 0.07977551717563192, 0.06460103471510323, 0.06059125855507631, 0.06717454107537799, 0.06378852144933723, 0.06063300420999014, 0.06759269060727073, 0.06212030259627405, 0.06256192442878711, 0.08099719213237445, 0.0812225094166573, 0.062402331087065874, 0.06623079036669234, 0.0798260871958358,
417, 0.010817820905916492, 0.08325637915084168, 0.06618116439831474, 0.061429157628243955, 0.06904047724100706, 0.06507509743881486, 0.061556782624791806, 0.06929296038410307, 0.06343362960795458, 0.0637083253973033, 0.08531298793151164, 0.08554566237263776, 0.06372695919609554, 0.06822880323754907, 0.08339379255195048,
418, 0.005266027484264231, 0.08386904333634432, 0.06668712017670715, 0.06115813359275138, 0.06961488903017092, 0.06523560021339021, 0.06144539150745853, 0.0697223355129612, 0.0634924297327429, 0.06361725606499992, 0.08645278497465765, 0.08668662295230213, 0.06379089566580959, 0.06892515448038829, 0.08403631534206925,
419, 0.006826856470160294, 0.08492557072001987, 0.06644198762319209, 0.06008631143314197, 0.06932462360674058, 0.06463569392801106, 0.06054493525234055, 0.06928132079278952, 0.06263316052245037, 0.06261154611318392, 0.08783564078589719, 0.08808530914013865, 0.0629481466842774, 0.06874048316741195, 0.08507841382755207,
420, 0.001537768684983052, 0.08493206851612588, 0.06767754143935127, 0.05998679402361412, 0.07042501829668725, 0.0654728740236997, 0.06070246661693867, 0.07021767466248074, 0.06266731291707647, 0.062488526313641365, 0.08789564695260399, 0.0881610653185075, 0.06300813406621099, 0.06986055732135597, 0.08496655091431772,
421, 0.0016092510467845226, 0.08311038465646343, 0.06933533811677063, 0.060130757338463854, 0.07174814559486017, 0.06662705976518209, 0.061199226184501514, 0.07139104870324464, 0.06285838873258637, 0.06252777523655813, 0.0858899004947537, 0.08616088896983685, 0.06321632182508648, 0.07120603180747336, 0.0829894815948818,
422, 0.007507351806949848, 0.07933466142630274, 0.07147616244995869, 0.06049015481622726, 0.07332708024686521, 0.06812773030738394, 0.062029231425406665, 0.072826890595212, 0.0631791567524285, 0.06269371437250744, 0.08168395792020042, 0.0819503998495158, 0.06354621582593178, 0.07281161393880299, 0.07901567833395752,
423, 0.029979897252331456, 0.07507969446264215, 0.0723990769251372, 0.05942946622830308, 0.07351080801560864, 0.06833599189262714, 0.06149934508211799, 0.07284112213306022, 0.06195989297414109, 0.06130468664916845, 0.07676576184053793, 0.07704390526618567, 0.062350483376780494, 0.07300858756366616, 0.07449128040551564,
424, 0.008771934999574996, 0.07869164901677708, 0.07256644135658159, 0.061180023992706944, 0.07337649165245806, 0.06850514179591545, 0.06322947054967253, 0.07270968192550398, 0.06340130943835419, 0.06283666529372862, 0.0798625396353504, 0.0801860184002738, 0.06384420533055889, 0.07289313597988757, 0.07794529070114765,
425, 0.005929776651093053, 0.07944309920812877, 0.0719357194088717, 0.0620187845862348, 0.0726144136933112, 0.06791733073553478, 0.06399527146260806, 0.0720021793695924, 0.06406630208718932, 0.063608863565048, 0.08036800066279653, 0.08071021152256323, 0.0645335015108447, 0.07217246645368068, 0.07868407915083497,
426, 0.008115223276926938, 0.0802909349435165, 0.0707020306952278, 0.062146250448794696, 0.07136910779097375, 0.06669853772885878, 0.06405041267571744, 0.07084002857695941, 0.06414115927843973, 0.06380691857572524, 0.08115473657079987, 0.08151467799504804, 0.06462727535699321, 0.07097432569221541, 0.07956838046112173,
427, 0.03196726241075832, 0.07783121098907518, 0.06839275056813635, 0.06131226678931545, 0.06922824404424435, 0.06446614010946451, 0.06306510692679101, 0.06885229685125185, 0.06338710962963169, 0.06321420309324975, 0.07892082693985301, 0.0792690558195531, 0.0638615399389308, 0.06891415072846571, 0.07731783522902091,
428, 0.05383101118719139, 0.07638277539576888, 0.06597979734715408, 0.05989317376149376, 0.06723753049484137, 0.06223304905098273, 0.061406743683681216, 0.06688902536594118, 0.062162287428609964, 0.06202510009012252, 0.07793907542426283, 0.07827891313709942, 0.06262002058137082, 0.06694792700592594, 0.07617357011332233,
429, 0.058582454265593685, 0.07429048636604169, 0.06601279653983033, 0.06026355966974226, 0.06754323648342571, 0.06232602495735443, 0.06167743559934821, 0.0672112747221504, 0.06263887167278655, 0.06252881309244486, 0.07602145426519169, 0.07635202161098917, 0.0630931152438765, 0.06718565794753742, 0.07427279763128464,
430, 0.046157401182917106, 0.07532013864753796, 0.06632654377892612, 0.0616112097493753, 0.06784067284320826, 0.06242202172868486, 0.06304859254585078, 0.06742545781563852, 0.06404363974281554, 0.06389839922873652, 0.07704594667250236, 0.07739105495344278, 0.0645154702436395, 0.0675415161955119, 0.07541193473931737,
431, 0.012049858553115888, 0.07555851766367358, 0.0695572227892012, 0.06529810604959996, 0.0709228857295298, 0.06528774120423356, 0.06690590021931805, 0.0704138870271563, 0.06770495607327753, 0.06751912721380718, 0.07698505801379306, 0.07734167349135296, 0.06820751837042975, 0.07057737320106004, 0.07567017446873425,
432, 0.003774760020304368, 0.07751489598831078, 0.06931718567919132, 0.06606311575782557, 0.07074481824873805, 0.06573804267343714, 0.06721892501707608, 0.07016654527130398, 0.0680274610888386, 0.06782336469441567, 0.07841429769749052, 0.07880046556949787, 0.06856561905948244, 0.07035086724923373, 0.07747963605279592,
433, 0.0011037552851098807, 0.07981911376175486, 0.06853321006383709, 0.06621298167323465, 0.06989437375507332, 0.0655716126337826, 0.06696394233176797, 0.06922593948569838, 0.0676340763828187, 0.0674052492271536, 0.07998148611438105, 0.08041553875811791, 0.06822509145746405, 0.06943752464406856, 0.07957610449355484,
434, 0.0028292529231697767, 0.0796290861452387, 0.06808515328150622, 0.06678926163823781, 0.06956589835745047, 0.06578731151762433, 0.06705074380292879, 0.06887195083199107, 0.06780504400953331, 0.06758510168603608, 0.07935022952149115, 0.07979948409431727, 0.06841672745758587, 0.06907690361363969, 0.07935785118751794,
435, 0.0049747648431331054, 0.08169524797778607, 0.06718258754583517, 0.06628374110920088, 0.06830961046658246, 0.06493057586453639, 0.06663918089545519, 0.06760363151329635, 0.06700121473148046, 0.06680585209006228, 0.08077409514892117, 0.08125437991777643, 0.0676415671636252, 0.06778301837762934, 0.08112053242269306,
436, 0.019694867993046122, 0.08148974605013974, 0.06574131074433202, 0.0653481086472821, 0.06666376771078962, 0.0635912707263226, 0.06572215405103424, 0.06599438082291996, 0.06586536183508811, 0.06572272346039623, 0.08015206157267689, 0.0806406456929965, 0.06651231072563775, 0.06611981284200427, 0.0807414771937031,
437, 0.1538055285461857, 0.0697500340531098, 0.05660594337704788, 0.05711042724196864, 0.05746315919808703, 0.054800885895975864, 0.05735645447811383, 0.056962333374703605, 0.05749999780453257, 0.05748423585758866, 0.06831934356638733, 0.06875314233195504, 0.05808332517038725, 0.056959504308560636, 0.06904568486333484,
438, 0.16540219100053433, 0.06530533929115112, 0.057168564929690684, 0.05744288897340325, 0.058297887629387715, 0.055639796225022305, 0.05751477415924357, 0.05791699917320254, 0.05786558403539555, 0.05793811398048666, 0.0641046117287708, 0.06449759388172473, 0.058421231521999295, 0.057696739154856645, 0.06478768438337847,
439, 0.15505148420217424, 0.06395458383167706, 0.05820529202216258, 0.05912450807944701, 0.05961695895769351, 0.05680504364789702, 0.05899729779856819, 0.059289022261973426, 0.059686829184171925, 0.05980042411334166, 0.0630856079622622, 0.06345062172277662, 0.06022028602243571, 0.059057702783217814, 0.06365433747803055,
440, 0.15919937545554852, 0.06358790527287769, 0.05785464462849895, 0.05883984942634356, 0.05909791357268306, 0.056019177902800005, 0.05906635717904624, 0.05884015344896091, 0.05963718903837216, 0.05980892955634857, 0.06285672666530626, 0.0632061404160213, 0.060152639580374805, 0.0585772827564062, 0.06325571516896938,
441, 0.043154746363214466, 0.07171778562118279, 0.06620846796634389, 0.06663733302467711, 0.06750283396181782, 0.0635246229916841, 0.06736205097058566, 0.06726728167260729, 0.06801205984445034, 0.068215145362262, 0.07151142184787011, 0.07186967286576772, 0.06854866994969501, 0.06700813700036634, 0.07145977062644661,
442, 0.029408739184379435, 0.07709883285524523, 0.06523101836568981, 0.06580226404925794, 0.06664688445385857, 0.06295526730058178, 0.06631745158933448, 0.06648346331916424, 0.06715564864003565, 0.06740602532101649, 0.07720092132810084, 0.07756491314563556, 0.06767227493164403, 0.06620588800329295, 0.07685040758212121,
443, 0.015157649142959813, 0.0810506283330079, 0.06510714844116039, 0.06568026535766802, 0.06646375334461667, 0.06308897536068495, 0.06609512545871318, 0.06622599852504689, 0.06692482789937199, 0.0670934171548894, 0.08124253620606842, 0.08161266272466672, 0.06743016572714085, 0.06606970954689882, 0.0807571368471322,
444, 0.023296608727206146, 0.08113334982303655, 0.0641037852756331, 0.06481042770746713, 0.06551942111818633, 0.06240138392871481, 0.06505257796608098, 0.06527384875232305, 0.06603098124906825, 0.06615586638118395, 0.08161943407418447, 0.08196289873797805, 0.06649135283171922, 0.06520141392891543, 0.0809466495679555,
445, 0.06446199210145546, 0.07937138654330354, 0.060384952284898305, 0.06124906930923176, 0.0619875437601586, 0.05903975409858708, 0.061283414334557695, 0.06177768324316791, 0.06256767192475247, 0.06267319260513694, 0.08039525259782732, 0.08070259949322783, 0.06296379399903218, 0.06176704845110575, 0.07937464532318157,
446, 0.2678424831049542, 0.06425822503335638, 0.04597939952674137, 0.04698769373993066, 0.0474372714372088, 0.04510526892920313, 0.04684945960035662, 0.04729800244419737, 0.04818163543362057, 0.04825907393449121, 0.06563821317543155, 0.06586876432648103, 0.04845596979567286, 0.04737785486928399, 0.06446068471856539,
447, 0.35364906828493253, 0.0569083836336953, 0.04046948952717482, 0.04136650936012487, 0.041777523074913836, 0.039821971125786275, 0.04118604396746092, 0.041649249568335094, 0.042418682281890475, 0.04246503769875149, 0.05828284086580756, 0.058473919561757744, 0.042640126363282745, 0.04175374087090277, 0.05713741388522226,
448, 0.9038773714569789, 0.009323876104526297, 0.00547004161982499, 0.005883291946766317, 0.005645357884401055, 0.00531842000716137, 0.005835198258764935, 0.005591966314100173, 0.006087801711535817, 0.0060638414387783075, 0.009779108508569829, 0.009813476067390914, 0.006118476262877722, 0.00573360964739943, 0.009458162840206787,
449, 0.9760695625775596, 0.0024622962539389264, 0.0012839556968755386, 0.0014068582496056714, 0.0013271023455544986, 0.0012444404144879074, 0.0013925152365323417, 0.001310540023463431, 0.0014616665113189986, 0.0014517309570140186, 0.0026197557082768474, 0.002629914318190684, 0.0014687726654191804, 0.0013572501188388929, 0.002513638991799668,
450, 0.978834332562536, 0.00221018211844107, 0.0011413418593963684, 0.0012347624098589904, 0.001175934013477674, 0.0011218728755144991, 0.0012222366111011528, 0.0011654301621093397, 0.0012688618015626752, 0.0012637677342991133, 0.0023202801472172315, 0.00232964781648124, 0.0012750478870782868, 0.0011920404104069084, 0.0022442616553089803,
451, 0.9778527521977158, 0.002189155246157384, 0.0012577547650134372, 0.001330522036731216, 0.001305232914108852, 0.0012622711943952873, 0.0013106746099967985, 0.0013006238320798032, 0.0013582664877778245, 0.0013575508024300657, 0.002286923500049147, 0.0022949402159126117, 0.0013633959691218306, 0.0013091514998824245, 0.00222078479159224,
452, 0.9711619391040678, 0.0025292239921944097, 0.0018085151992373648, 0.0018457646194501402, 0.0018764677569656043, 0.0018496332777213763, 0.0018158129946416514, 0.0018791578079395811, 0.001861774390035604, 0.0018667194472437173, 0.0026076598343575804, 0.002614979989091634, 0.001866707921027456, 0.0018590191332039955, 0.0025566245941220575,
453, 0.9824908606271386, 0.0014980163236509427, 0.0011116311473744855, 0.0011034579312773178, 0.0011948568133389342, 0.0011841274593742486, 0.0010672072814092233, 0.001207536712539101, 0.0011109286642992093, 0.001122796348601714, 0.0015550747744494102, 0.0015596597146250823, 0.0011135888957220835, 0.0011593014681536258, 0.0015209559021105558,
454, 0.9690213631831956, 0.002434154420754608, 0.002078514358105376, 0.0019718073228178145, 0.0022819346272424782, 0.0022732798010038167, 0.0018831399088525965, 0.002318674569699295, 0.00198301876123035, 0.002011759106195243, 0.0025398000345917262, 0.0025452417176760984, 0.001985629004186976, 0.0021883634157239956, 0.0024833198313545086,
455, 0.9751199295255765, 0.001992055244114099, 0.0016599350012369272, 0.0014894490873119523, 0.001913967861416524, 0.0019195530271881771, 0.0013745454075856805, 0.00196267896383768, 0.0014910985834618693, 0.0015284379661330762, 0.0021039834159979976, 0.002110209540281747, 0.0014939491143006437, 0.001788953691892406, 0.0020512536327555488,
456, 0.9294229760931779, 0.006388854504506471, 0.004452937441553348, 0.00400283351137145, 0.005018928040921929, 0.004997604531314645, 0.0037493609840700617, 0.0051039245156887965, 0.0040222123765212255, 0.004091940523246416, 0.006702479651069226, 0.006725452334926621, 0.004032929181427058, 0.004751991132170282, 0.006535575242343816,
457, 0.1567593167987213, 0.09782921798998098, 0.04315944265428102, 0.043443201506061464, 0.04555500571174815, 0.04437625986803282, 0.04219580064294243, 0.045372923082846295, 0.044241097425591173, 0.04416070547076729, 0.10188016781325472, 0.10230623944045848, 0.044410640077122, 0.04530765910308556, 0.09900232248078761,
458, 0.03495353341771752, 0.11616999021684418, 0.047600818869532116, 0.04813462022299897, 0.05030779611021623, 0.04893664398473446, 0.04666151457698227, 0.05004142983130923, 0.04903406586774782, 0.0489024989261108, 0.12090684403880238, 0.12143997189584181, 0.04924317475481001, 0.05009854565716202, 0.11756855169489595,
459, 0.004353428428019643, 0.12105107153385046, 0.04861278447617593, 0.04925014512678682, 0.05146018047856514, 0.049960276854582604, 0.047672816874511, 0.05109938776721216, 0.05016875419701764, 0.04998940778877381, 0.1258571734084138, 0.1264655444006324, 0.0504335349395334, 0.05125864327939968, 0.12236685051107941,
460, 0.0011228998743110115, 0.12170723267927852, 0.048350467556599004, 0.049203480754348286, 0.051500034683278295, 0.04981493381690638, 0.04742703297919702, 0.05111005517072046, 0.050245545629306505, 0.050050922030915074, 0.12690931705865302, 0.1275453273625626, 0.05052987067618577, 0.05133391530517222, 0.12314896448651037,
461, 0.0009814862741506535, 0.12139951084747029, 0.04829246378477105, 0.04935249906269484, 0.051617004586980125, 0.049856659622014285, 0.04740539514742843, 0.051199319085268404, 0.050423181334775496, 0.05021293490253237, 0.12673429716018506, 0.1273912760920252, 0.05072333325566944, 0.05149026380346008, 0.1229203751054611,
462, 0.0024463855167638337, 0.12051881418893279, 0.04841863178139979, 0.04968349159149929, 0.051808099631259506, 0.05007012738893182, 0.047584494226039595, 0.05135906767797214, 0.05069309267711712, 0.050464453984384774, 0.12573755072111792, 0.12641311677183295, 0.05100873934610876, 0.05172365830100576, 0.12207027626073039,
463, 0.012645418174574798, 0.11809273225719313, 0.04841797919726423, 0.04989446297888057, 0.051740494973663884, 0.050142568391720155, 0.04766440805989503, 0.05126039503337888, 0.05073888787816289, 0.05049066711356021, 0.12291303581731806, 0.12359997830978034, 0.05106656571432869, 0.05170637585992322, 0.11962603030505803,
464, 0.013885796296449286, 0.11504510794348377, 0.04982068727049812, 0.05122124475887441, 0.05305207000271488, 0.051706733524323145, 0.04884940791846636, 0.05252604483710765, 0.05179014090298278, 0.051512112158205677, 0.11915321747742798, 0.11984946554082546, 0.05213819292895268, 0.052996812243275696, 0.11645296626171893,
465, 0.0182752354515458, 0.11470717475339522, 0.050224169782429, 0.0510307777213746, 0.052974970246983076, 0.0517759003056354, 0.04899474066678013, 0.05241619769958191, 0.05141431587434883, 0.05111959533157704, 0.11797728999572236, 0.11870054212888227, 0.05178732521886289, 0.05289753527101729, 0.11570422961652609,
466, 0.014298242441305823, 0.11380977754128595, 0.051587164485421284, 0.05168849717004311, 0.054091110156819035, 0.05295649450985077, 0.04985845152034106, 0.0534942803247316, 0.05196536312805189, 0.05164216726884896, 0.11651828492520475, 0.11725349909619528, 0.05235913511733575, 0.05396134922076858, 0.11451618315727749,
467, 0.03564290031442042, 0.10860199873336313, 0.05192932439489178, 0.05141534258980712, 0.0543531075881723, 0.05322549108495595, 0.04968428680819172, 0.05377915039376603, 0.05168242431532766, 0.05135947722700675, 0.1110688569852144, 0.11177003176653456, 0.05206328133776975, 0.05420263016825705, 0.10922169635580035,
468, 0.19217984565360005, 0.08781372161901986, 0.04486023453429688, 0.04365826282705348, 0.04730211935467929, 0.04614138306292238, 0.04200064201092939, 0.046862905242293244, 0.04404123673939503, 0.04377109822112063, 0.0903518673803059, 0.09092242293869623, 0.044345038130985434, 0.04716984926465593, 0.08857937308423106,
469, 0.2614788106336515, 0.07559838736961963, 0.0433204015034722, 0.04121203352060754, 0.04580048947562048, 0.044700512790574555, 0.03955457889720058, 0.04541783747922154, 0.04156409957581284, 0.04130291626885527, 0.07788211497414438, 0.07837589052723712, 0.04183510345981936, 0.04560402610048579, 0.07635279748826154,
470, 0.2819724622898862, 0.07047147742334316, 0.04326335777446753, 0.04107781191109688, 0.04594543864257288, 0.0448192329146767, 0.03923693614685125, 0.04559360273534964, 0.04146974307873839, 0.04120987797975684, 0.07282890580841533, 0.07328066728105766, 0.04171861775021885, 0.04578609149786125, 0.07132577683002293,
471, 0.24415310410710506, 0.0727046660398977, 0.04644485657488364, 0.04367628945935036, 0.0490640181877162, 0.04773773413922931, 0.04199735455181847, 0.048682168384759146, 0.04421279482134378, 0.04390924459899706, 0.07506632515770686, 0.07551467826430434, 0.04446360157146247, 0.04895803446963681, 0.07341512973579964,
472, 0.22981499076980783, 0.07537632538372928, 0.047491510407561666, 0.04365999725876209, 0.049644613372163186, 0.0480359513662955, 0.04259995927348811, 0.049251537712188084, 0.04441361684168164, 0.04408307330134453, 0.07760562159488592, 0.07806204936213386, 0.044667632477226, 0.0495890076123842, 0.07570411333024174,
473, 0.2124347562540402, 0.077547209576317, 0.04929494431827428, 0.044142154707211854, 0.05086618319388308, 0.04901675160015559, 0.04374787375206439, 0.0503329019942014, 0.04504827810428533, 0.044578642543459834, 0.07945657796096012, 0.07992681310985839, 0.04531369067237033, 0.05086197200191255, 0.0774312502752779,
474, 0.2591060692864774, 0.0730981872315306, 0.04723015255484259, 0.040825378094729387, 0.04826193935840371, 0.04614808545420333, 0.04108699697232212, 0.04763825223981954, 0.041950677021382214, 0.041362481689763364, 0.07483280712875173, 0.07527957868935589, 0.04219547389213297, 0.04834051856935773, 0.07264340188129399,
475, 0.1923836880833703, 0.08311455514076434, 0.04924599418827116, 0.044100229239672654, 0.050243198991057815, 0.048009710910004784, 0.04446839792111986, 0.04964194406734474, 0.04534833638827999, 0.04482419571220066, 0.08487577480248182, 0.08537008032029576, 0.045613818650903526, 0.050374431097133514, 0.08238564455061584,
476, 0.04040491614248563, 0.10038238925015269, 0.05729093589480499, 0.05294467347670558, 0.05811089604589772, 0.05573558913895868, 0.05360135204653569, 0.057468683872690364, 0.05428498847344275, 0.053786911819596196, 0.1017585292866843, 0.1023380589623709, 0.05460654153889051, 0.058231693925217154, 0.09905384018800746,
477, 0.016683221421126406, 0.10442114416769585, 0.05802505430023071, 0.05430780958773225, 0.05846779075950855, 0.056206906639192825, 0.05524192294397676, 0.05782022944880831, 0.05555272547931904, 0.05508800710506036, 0.10521302485720195, 0.10582735004011544, 0.05589678530424328, 0.05858777736673193, 0.10266025064183934,
478, 0.013916831864060418, 0.10588730913749443, 0.057885627443970536, 0.05468130867320307, 0.05777092938429614, 0.05574040429372136, 0.055964602044238566, 0.057117034072661756, 0.055728248961752186, 0.05529161111145504, 0.10586211725334492, 0.10650293050050529, 0.056090034508596995, 0.05789746724364258, 0.1036635435700666,
479, 0.038165856414344855, 0.10302127487760561, 0.05655686001861518, 0.05399507058612527, 0.05600591874408666, 0.054146186300421284, 0.05556767979900275, 0.05541164750643707, 0.05494892076655976, 0.05457294399158993, 0.10248536426983572, 0.10310942743523141, 0.05529177346113249, 0.056179226541274656, 0.1005418493503953,
480, 0.07858057443406517, 0.10169113251467642, 0.052439954523143685, 0.05122690902021098, 0.052036993880803836, 0.050450021830085214, 0.052412582414098664, 0.051470747180264974, 0.05195838709670774, 0.051634904080683414, 0.10082412877144678, 0.1014729102139711, 0.05230890466960303, 0.052236335167100315, 0.0992555142662892,
481, 0.09315508266602737, 0.10088634684255092, 0.05114429576847686, 0.05071836041870229, 0.050701161356996656, 0.049456950291963946, 0.05167956760791111, 0.05013659293160524, 0.05113835186323634, 0.05084599370863367, 0.09937450686157041, 0.10004913036726616, 0.05150798871316763, 0.05086040626950777, 0.09834526439621553,
