Optimize time:16.076182248195014
Begin Prob:-12977.271934673548
End Prob:-12971.554256904921
Substitution parameters:[0.2655713574326979, 0.19718216217634857, 0.2224417627955321, 0.3148047175954215, 6.152349294376944]
Trees:
(1:708.2042242954365,((2:708.2042242954365,3:708.2859369117407):708.2859369117407,(4:708.2859369117407,5:708.2859369117407):707.9241909933975):708.2859369117407);
(1:708.1994018624197,(5:708.2042242954365,(4:708.2859369117407,(2:708.2859369117407,3:708.2859369117407):708.2859369117407):708.2859369117407):517.7092064526228);
(1:708.2033546184088,(2:708.2859369117407,(5:708.2042242954365,(4:708.2042242954365,3:708.2042242954365):708.2859369117407):707.9241909933975):708.2859369117407);
(1:708.2033546184088,(2:708.2042242954365,(3:708.2042242954365,(4:708.2859369117407,5:708.2859369117407):708.2859369117407):708.2859369117407):708.2859369117407);
(1:708.2042242954365,(4:708.2042242954365,(2:532.1024356403063,(5:708.2042242954365,3:708.2042242954365):708.2033546184088):532.6239410800771):708.2033546184088);
(1:532.9911305577741,(4:525.5598334746887,(3:708.2859369117407,(5:708.1838791881268,2:708.2042242954365):525.5598334746887):708.2042242954365):708.2859369117407);
(1:708.2046591339503,(3:708.2041343972813,(2:708.2042242954365,(4:708.2042242954365,5:708.2859369117407):708.2859369117407):708.2033546184088):708.2859369117407);
(1:525.5598334746887,(5:708.2859369117407,(2:708.2859369117407,(4:708.2042242954365,3:708.2859369117407):708.1623237262355):517.9698543246473):525.097500188842);
(1:708.2033546184088,(3:708.2033546184088,(4:708.2042242954365,(5:708.2042242954365,2:708.2859369117407):708.2859369117407):708.2859369117407):708.2859369117407);
(1:525.5598334746887,(5:707.9241909933975,(3:708.2859369117407,(4:510.32633617871335,2:708.2859369117407):708.2859369117407):708.2042242954365):708.2038551620118);
(1:525.5598334746887,(3:520.3088619356848,(5:708.2859369117407,(4:708.2042242954365,2:708.2859369117407):708.2859369117407):532.6242595011342):708.2859369117407);
(1:708.2033546184088,((4:708.2859369117407,3:708.2859369117407):708.2859369117407,(5:708.2859369117407,2:708.2859369117407):525.5598334746887):708.2859369117407);
(1:708.1655246448929,((4:708.2859369117407,2:708.2859369117407):708.2859369117407,(5:708.2033546184088,3:708.2859369117407):708.2033546184088):708.2042242954365);
(1:510.32633617871335,(2:708.2859369117407,(4:708.2033546184088,(5:525.5598334746887,3:708.2859369117407):525.5598334746887):708.2042242954365):708.2859369117407);
(1:506.5894250352812,(4:708.1750586418804,(5:708.1965647358942,(2:0.217421,3:0.165369):0.58168):1e-06):0.978557);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
344, 0.9804592864545063, 0.010363943945105095, 1.360282733395831e-09, 0.0008644882656891286, 1.3784947488751544e-09, 1.3786584440984044e-09, 0.0006853526596933357, 1.4135765958084675e-09, 1.3699531520622911e-09, 1.414972532224617e-09, 1.3717017207747005e-09, 1.386326593963472e-09, 1.386268141904741e-09, 1.3490847472824517e-09, 0.007626915296297267,
345, 0.9804674743491358, 0.010362916872545905, 1.5589988025884362e-09, 0.0008615501593428787, 1.5675419983706775e-09, 1.5677832310642994e-09, 0.0006826033676371942, 1.61244368800754e-09, 1.5700067493337197e-09, 1.614474910103151e-09, 1.5711257263865437e-09, 1.5902952168864692e-09, 1.5902258503283125e-09, 1.5434392474855475e-09, 0.007625439892950264,
346, 0.9804753317255189, 0.010361827365735588, 1.8118899552667061e-09, 0.0008588060807842264, 1.7807088652488204e-09, 1.7810302119848043e-09, 0.0006800650578561275, 1.8287129260982718e-09, 1.8286519741871762e-09, 1.8313851957735413e-09, 1.827746114710758e-09, 1.8506000984210818e-09, 1.8505354552966766e-09, 1.7882975395907447e-09, 0.007623952015299828,
347, 0.9804835419817691, 0.010360812837993028, 2.0356479376205244e-09, 0.0008558509042276726, 1.994729394715287e-09, 1.9951418642295257e-09, 0.0006772820095737994, 2.0557410022144064e-09, 2.0532108046580046e-09, 2.0592010541275717e-09, 2.049535840285134e-09, 2.0766633263080463e-09, 2.0766153317691974e-09, 2.0049775304140583e-09, 0.007622492286188635,
348, 0.9804923602482202, 0.010359950576071671, 2.4280113597815698e-09, 0.0008524542112992639, 2.4362231356984077e-09, 2.436785089856982e-09, 0.0006740863464233937, 2.521361349794113e-09, 2.4461414975487897e-09, 2.526102950882975e-09, 2.438566930357967e-09, 2.475378333033409e-09, 2.4753456421885364e-09, 2.3858346936964003e-09, 0.007621124470240817,
349, 0.9805007599142394, 0.010359046477401646, 2.934272455180476e-09, 0.0008493513695214995, 2.9543659571131407e-09, 2.9550854182349155e-09, 0.0006710675834296658, 3.060150127912725e-09, 2.941816099120686e-09, 3.066217648858918e-09, 2.9329521160190773e-09, 2.980913236076452e-09, 2.9808674121298297e-09, 2.8902951457541112e-09, 0.007619745375804646,
350, 0.9805088043362846, 0.01035809601983327, 3.5860979817252696e-09, 0.0008464520657668731, 3.5725335697664483e-09, 3.5733572894682915e-09, 0.000668244548410434, 3.6882123972717184e-09, 3.5899973182267426e-09, 3.69513519621599e-09, 3.57929595820425e-09, 3.6334353331577706e-09, 3.633385012740221e-09, 3.5382026927478793e-09, 0.007618367356332914,
351, 0.980516987955489, 0.010357130066603382, 3.753888849652964e-09, 0.000843488344162191, 3.786934203400028e-09, 3.787772692798816e-09, 0.0006653557146943194, 3.778475207906141e-09, 3.757179096744132e-09, 3.785531233600297e-09, 3.745015701779274e-09, 3.800016416961402e-09, 3.799971252540602e-09, 3.703826928437798e-09, 0.007617000634153903,
352, 0.9805248396021263, 0.010356246701875828, 3.572384376554828e-09, 0.0008407039256052611, 3.588471002493874e-09, 3.589295987671938e-09, 0.0006625536406267973, 3.5824853994904847e-09, 3.561809610592321e-09, 3.589360475834921e-09, 3.5507753077337472e-09, 3.606203949812196e-09, 3.60615368260538e-09, 3.5320090191824518e-09, 0.0076156207683453275,
353, 0.9805329863405478, 0.010355396100862745, 3.2116771455135437e-09, 0.0008377583987499282, 3.248706618944508e-09, 3.249515325793254e-09, 0.0006595923671580374, 3.2611043708447885e-09, 3.1860130450240714e-09, 3.2678529456786e-09, 3.177003591654603e-09, 3.2328922145844506e-09, 3.2328323085249224e-09, 3.182841468127265e-09, 0.007614234959645826,
354, 0.9805407899796773, 0.01035449995365853, 2.985740537762486e-09, 0.000835006527395752, 3.003740253345206e-09, 3.004479937665192e-09, 0.0006568234038623428, 3.020105343061533e-09, 2.9521529279405014e-09, 3.0262810828426917e-09, 2.944629302646953e-09, 2.996114636007838e-09, 2.9960538160104573e-09, 2.9661889934220614e-09, 0.00761285065471696,
355, 0.9805483313675761, 0.010353563744052312, 2.838899012267134e-09, 0.0008324032027425641, 2.8089991495334923e-09, 2.809662860086754e-09, 0.0006542071212813394, 2.8173657293367082e-09, 2.7993142461903304e-09, 2.822881036552698e-09, 2.7929302580835095e-09, 2.839059557649345e-09, 2.839004126153052e-09, 2.8275610014754264e-09, 0.0076114667843008715,
356, 0.9805561664403012, 0.01035264514993799, 2.5370608272250267e-09, 0.0008296475978322431, 2.4920668841638694e-09, 2.4926328787200347e-09, 0.0006514365719282322, 2.500222611914623e-09, 2.4929424922905616e-09, 2.505011532985569e-09, 2.487314321741523e-09, 2.5259496702086943e-09, 2.525903451980167e-09, 2.5336159830779644e-09, 0.007610079564292444,
357, 0.980563832330039, 0.010351709882310394, 2.3188593747374378e-09, 0.0008269847083465533, 2.2403499484181465e-09, 2.240810672689709e-09, 0.0006487519173629083, 2.239415372582092e-09, 2.270469267389642e-09, 2.243402149743758e-09, 2.265230498084873e-09, 2.2953423973704383e-09, 2.295312150754729e-09, 2.3231862975299417e-09, 0.007608698844908001,
358, 0.9805719235820253, 0.010350852652395545, 2.139214542769075e-09, 0.0008240015399136763, 2.073617311375123e-09, 2.0740129305548223e-09, 0.0006458557124616465, 2.0750301909877672e-09, 2.0941621838449947e-09, 2.0785747316407987e-09, 2.0906455704902587e-09, 2.1163472270914947e-09, 2.1163131391721994e-09, 2.1462713287135284e-09, 0.007607345923152673,
359, 0.9805798253275653, 0.010349992278367777, 1.9931471454706007e-09, 0.0008211091941041975, 1.9227216486080456e-09, 1.9230493409897425e-09, 0.0006430471053347035, 1.9183243172046207e-09, 1.9518231576756936e-09, 1.9213568639354116e-09, 1.9495931320574635e-09, 1.970316300777257e-09, 1.9702816466616513e-09, 2.0024526525580964e-09, 0.007606006983615832,
360, 0.9805883372478312, 0.010349280656731916, 1.983061469817218e-09, 0.0008177840732587647, 1.955262669478203e-09, 1.9555533277563264e-09, 0.0006398217117795792, 1.9473155291599373e-09, 1.941363779779791e-09, 1.9501161770325634e-09, 1.9399241501379813e-09, 1.959468610492621e-09, 1.9594301799569747e-09, 1.9942665493345573e-09, 0.007604757135348909,
361, 0.9805971076263331, 0.010348617882731247, 1.9862825613657874e-09, 0.0008143014115337805, 2.0243340151114973e-09, 2.0246120423557377e-09, 0.0006364401751529946, 2.025001186148296e-09, 1.94170873879312e-09, 2.0278071932234128e-09, 1.9406314763142244e-09, 1.9603911538326653e-09, 1.960348305257063e-09, 1.999389772331666e-09, 0.007603513424271407,
362, 0.980605659623211, 0.010347934550521683, 2.033684822174515e-09, 0.0008109310560964231, 2.123824168031123e-09, 2.1240644590490196e-09, 0.0006331814271675779, 2.1248622460687687e-09, 1.987440264954698e-09, 2.1274849878541465e-09, 1.987961316418523e-09, 2.006482739828449e-09, 2.0064269792108993e-09, 2.05050425452901e-09, 0.0076022731801650145,
363, 0.980613982088027, 0.010347243644119042, 2.151497605731046e-09, 0.0008076744880236006, 2.28238468558241e-09, 2.282578413687831e-09, 0.0006300321020095654, 2.274560903012687e-09, 2.1032076469191152e-09, 2.276910832597707e-09, 2.105245145725737e-09, 2.1218181328763044e-09, 2.1217501243798156e-09, 2.1725149159827427e-09, 0.007601046192847388,
364, 0.9806220238554567, 0.010346491504307099, 2.2109512942925515e-09, 0.0008045767044522677, 2.362043383727201e-09, 2.362197029567915e-09, 0.0006270830323906669, 2.3224621674245167e-09, 2.163198019161238e-09, 2.324559273028324e-09, 2.1656473429255104e-09, 2.1798013151895716e-09, 2.1797365842143585e-09, 2.233662365664996e-09, 0.007599802804934821,
365, 0.9806298603946293, 0.010345731811543158, 2.356418101944305e-09, 0.0008015817077481276, 2.518430402403397e-09, 2.5185332025961524e-09, 0.0006242311058764482, 2.436104720222449e-09, 2.3086889274141054e-09, 2.4378593259876965e-09, 2.3115553678385304e-09, 2.322427059112262e-09, 2.3223659658008414e-09, 2.3815880028738455e-09, 0.0075985714667975756,
366, 0.9806383390662808, 0.010345120797913953, 2.6213363780673313e-09, 0.0007981349560986985, 2.8708549818147244e-09, 2.870908291645572e-09, 0.00062095223245865, 2.7377119266338813e-09, 2.569763575986701e-09, 2.7392072574997873e-09, 2.5728139355676926e-09, 2.583274939346769e-09, 2.5832139889925486e-09, 2.6493547578653792e-09, 0.007597426550389338,
367, 0.9806465865416069, 0.010344501644487447, 2.99706125461829e-09, 0.0007948043497123245, 3.3308303774231113e-09, 3.3308071945273006e-09, 0.0006177832722204243, 3.125470531546052e-09, 2.9415543357076745e-09, 3.1264963525466277e-09, 2.9447608295869617e-09, 2.953199383603288e-09, 2.9531406269013667e-09, 3.0288457805261425e-09, 0.007596293862609074,
368, 0.9806551678194199, 0.0103439203900275, 3.192573558337689e-09, 0.0007912864374088362, 3.6455794360076464e-09, 3.645481282757114e-09, 0.0006144356727929158, 3.3845198148219038e-09, 3.132439949384744e-09, 3.3851198721992884e-09, 3.1360437065537836e-09, 3.142520616351485e-09, 3.1424618491915605e-09, 3.228754699130969e-09, 0.0075951570480277475,
369, 0.9806633854645989, 0.010343369206741905, 3.032638257204344e-09, 0.0007879707052355612, 3.5037642261106773e-09, 3.50367889126312e-09, 0.0006112742851047282, 3.3263687263755827e-09, 2.967184160272264e-09, 3.3268265631848974e-09, 2.97039037914539e-09, 2.977312580146486e-09, 2.977256094454378e-09, 3.0711351371005947e-09, 0.007593969082720306,
370, 0.9806708918012641, 0.010342715966459208, 3.085382943448435e-09, 0.0007851007620841149, 3.5182639423096587e-09, 3.5182877392533956e-09, 0.0006085345257817722, 3.418671868602744e-09, 3.006538573664829e-09, 3.419703674911274e-09, 3.0088778038614468e-09, 3.0214024536309832e-09, 3.0213416405537107e-09, 3.127406206052118e-09, 0.007592725194841348,
371, 0.9806789287017006, 0.010342119011670835, 2.9955695738252225e-09, 0.0007818487916145301, 3.4541451061512933e-09, 3.454270035635609e-09, 0.0006055719361220416, 3.4421000452593654e-09, 2.91821267931677e-09, 3.443737906680839e-09, 2.9219911543778366e-09, 2.9417389841021543e-09, 2.941650458450638e-09, 3.034214115615215e-09, 0.007591500411700576,
372, 0.9806866120001411, 0.01034147608262125, 3.015918443413626e-09, 0.0007788105676812017, 3.480091505629166e-09, 3.480272183447164e-09, 0.0006027960080105238, 3.5416337347464713e-09, 2.9388013549790448e-09, 3.5435199283707967e-09, 2.9457525929995433e-09, 2.9703045213593285e-09, 2.970177416505051e-09, 3.0557279107305177e-09, 0.007590273798211942,
373, 0.9806940424788241, 0.010340790861665868, 3.1586515850712103e-09, 0.000775918443491357, 3.616558421145061e-09, 3.6167817230394373e-09, 0.0006001776145529233, 3.74407855721993e-09, 3.082553020173904e-09, 3.7461213453741635e-09, 3.0912051997978137e-09, 3.118628080705901e-09, 3.1184826635387908e-09, 3.198459796881298e-09, 0.007589037511122299,
374, 0.980701214325456, 0.01034008516979369, 3.235356072663865e-09, 0.0007731713532417833, 3.6513897406950574e-09, 3.6515953524152895e-09, 0.0005976910849426814, 3.851397295897932e-09, 3.1645379323789235e-09, 3.853112889850131e-09, 3.1748402515895142e-09, 3.200746110288945e-09, 3.2005880794954642e-09, 3.27501617562223e-09, 0.0075878042105287785,
375, 0.9807081258896081, 0.01033933915491544, 3.2840098612278813e-09, 0.0007705729394588196, 3.624324886097427e-09, 3.62451109448156e-09, 0.0005953703764074183, 3.899792907574713e-09, 3.221365448879906e-09, 3.9011504816334724e-09, 3.231819426040081e-09, 3.2550650866805435e-09, 3.2549128145790483e-09, 3.320749074888974e-09, 0.0075865574262471095,
376, 0.9807153576484094, 0.010338462962600282, 2.9865403824285174e-09, 0.0007678760905469956, 3.2737053452989316e-09, 3.2739002482638928e-09, 0.0005929632019193285, 3.4964370119855533e-09, 2.9307114269886726e-09, 3.4979782902904504e-09, 2.940774253261115e-09, 2.963801263724983e-09, 2.96365676936866e-09, 3.019147212030646e-09, 0.007585309155023513,
377, 0.9807228188660552, 0.010337620425945803, 2.726488503317006e-09, 0.0007650446136493563, 3.004326167177491e-09, 3.0044891467624345e-09, 0.0005904317747297038, 3.199014303321846e-09, 2.678967050627217e-09, 3.200472686496691e-09, 2.688562028775438e-09, 2.7078920532888578e-09, 2.7077580033741218e-09, 2.7556638177410277e-09, 0.007584056049659262,
378, 0.98073084448941, 0.010336921695487559, 2.6246776645235732e-09, 0.0007617923680511698, 2.9708155796203266e-09, 2.970961779599666e-09, 0.0005875268254408042, 3.1530689114052095e-09, 2.5812367933048633e-09, 3.154562033233922e-09, 2.5904822914490165e-09, 2.6099467101035015e-09, 2.609814891832723e-09, 2.650942364116544e-09, 0.007582887109642072,
379, 0.9807385893806152, 0.010336205921312284, 2.4300518732494266e-09, 0.0007587069515481647, 2.816432516660111e-09, 2.816536422694685e-09, 0.0005847679123642787, 2.9850017424272484e-09, 2.393411382214747e-09, 2.9862063389724585e-09, 2.4021833710392565e-09, 2.418717552123668e-09, 2.4185936083326663e-09, 2.4532835982115358e-09, 0.0075817041218421265,
380, 0.9807470350951684, 0.010335642651244814, 2.3215542400211427e-09, 0.0007551139497648609, 2.8341008855123376e-09, 2.8341736670375887e-09, 0.0005815745457296909, 3.00099635196573e-09, 2.28875868373318e-09, 3.0020271781144365e-09, 2.297829200422435e-09, 2.3156009831820724e-09, 2.31547359359535e-09, 2.342224491754916e-09, 0.007580608612592062,
381, 0.9807547376179844, 0.010334978957823709, 2.4875619752377526e-09, 0.0007519935907026465, 3.1004592994426855e-09, 3.100598969744769e-09, 0.0005787978613161123, 3.2746763174126823e-09, 2.4514507061367716e-09, 3.27629323278453e-09, 2.4609446857187712e-09, 2.485847254407949e-09, 2.4857025395001608e-09, 2.506691309656898e-09, 0.007579464751434323,
382, 0.980762197454706, 0.010334274916887293, 2.765085496689145e-09, 0.0007490152924110601, 3.4836498772440107e-09, 3.48384507845106e-09, 0.0005761703276209697, 3.6613090058688147e-09, 2.7275833120347496e-09, 3.6634366943583376e-09, 2.736207851874318e-09, 2.766834152770885e-09, 2.7666893015708374e-09, 2.7807826672161113e-09, 0.007578311576910612,
383, 0.9807695066493203, 0.010333516755981912, 2.9646273692141515e-09, 0.0007461460930102287, 3.768723488833259e-09, 3.768926761020822e-09, 0.0005736391822051797, 3.924207122225523e-09, 2.9292126404624244e-09, 3.926516408641886e-09, 2.9368853780627693e-09, 2.9699060993419234e-09, 2.9697655133016445e-09, 2.976576376239984e-09, 0.00757715858817324,
384, 0.980776569696178, 0.010332724662868808, 3.217480939535723e-09, 0.0007434261144162943, 4.0976754137015525e-09, 4.097825937716462e-09, 0.0005712384076464791, 4.220986397225683e-09, 3.18822708234882e-09, 4.22298289135852e-09, 3.195118537173482e-09, 3.226509038204023e-09, 3.2263763188917843e-09, 3.2257093732156935e-09, 0.007576005606345205,
385, 0.9807830883226152, 0.010331839261806629, 3.710346375891047e-09, 0.0007410720460112228, 4.621409194682607e-09, 4.621627654351765e-09, 0.0005691583186991264, 4.719064563816726e-09, 3.6809823388796057e-09, 4.721637314027554e-09, 3.6865643454465803e-09, 3.723356135636234e-09, 3.7232214995094678e-09, 3.71390556260976e-09, 0.007574801533232592,
386, 0.9807894241847792, 0.010330938263169682, 4.124311478624481e-09, 0.000738823925423539, 5.031155956488441e-09, 5.0314073956980236e-09, 0.0005671762075928818, 5.1047660599199585e-09, 4.097756311752661e-09, 5.107565585647437e-09, 4.102477480433002e-09, 4.141942947819362e-09, 4.14180804192331e-09, 4.1236336767952025e-09, 0.007573592819700704,
387, 0.9807960607336524, 0.01032990218777388, 4.1768547609515206e-09, 0.0007364900955499006, 5.097207624216213e-09, 5.097523285407491e-09, 0.000565119756240958, 5.012877473578369e-09, 4.149573621704926e-09, 5.016457184999673e-09, 4.153144704160556e-09, 4.197650037924932e-09, 4.197514911702832e-09, 4.1723345866886796e-09, 0.00757238236815106,
388, 0.9808024837564701, 0.010328852253806168, 4.173806784745156e-09, 0.0007342843544155633, 5.073688854254785e-09, 5.074047227515255e-09, 0.0005631746702576089, 4.83597339508342e-09, 4.14840052611017e-09, 4.840033672336747e-09, 4.150730908984008e-09, 4.1977024454902874e-09, 4.197571832698065e-09, 4.165203829407049e-09, 0.007571160522065358,
389, 0.9808091011773709, 0.010327841426232753, 4.220509771730756e-09, 0.0007319556318319677, 5.157832820553358e-09, 5.158232223245995e-09, 0.0005611183745169946, 4.777811803792994e-09, 4.195797719459858e-09, 4.782430070092863e-09, 4.19649090905427e-09, 4.245794908273907e-09, 4.245674394121271e-09, 4.2078655262779015e-09, 0.007569938616313805,
390, 0.9808155250973498, 0.010326876063294606, 3.866919910276348e-09, 0.0007297342517731817, 4.726961766048539e-09, 4.727478386088566e-09, 0.000559154316601984, 4.3595936926042974e-09, 3.8394911712794106e-09, 4.364979506113162e-09, 3.839144131516236e-09, 3.892617173921e-09, 3.892501202253449e-09, 3.852061631903576e-09, 0.00756866932125472,
391, 0.9808217386367611, 0.010325869525652131, 3.6597936814442165e-09, 0.0007276436155451816, 4.433189061316663e-09, 4.4337823562844645e-09, 0.0005573085481343477, 4.054345889224914e-09, 3.6323110966630196e-09, 4.060198495653628e-09, 3.6308633829993534e-09, 3.6861206414717318e-09, 3.6860163231357546e-09, 3.642370395705103e-09, 0.007567401162066682,
392, 0.9808277755881022, 0.010324831924110595, 3.530306924177127e-09, 0.0007256622869302331, 4.205181373136735e-09, 4.205794637708327e-09, 0.0005555583347334905, 3.797081615366257e-09, 3.507093500781534e-09, 3.8029717198777294e-09, 3.5045440717163465e-09, 3.557790676683724e-09, 3.5577024137662447e-09, 3.5098523914341516e-09, 0.0075661350962315885,
393, 0.9808339804254341, 0.010323825088984372, 3.3856523406371246e-09, 0.0007235792226997251, 4.007184620920713e-09, 4.007799633447136e-09, 0.0005537160879277776, 3.5785805264351543e-09, 3.3680856500846755e-09, 3.5844677947594984e-09, 3.3641229093971554e-09, 3.4136425644932497e-09, 3.4135731669425052e-09, 3.3617173233735394e-09, 0.007564864097472983,
394, 0.9808405896716055, 0.010322965822331534, 3.4419227953102794e-09, 0.0007211542955491163, 4.1135593339863746e-09, 4.1141996765529506e-09, 0.0005515734519527364, 3.6446604291694194e-09, 3.428557140056133e-09, 3.650793563775252e-09, 3.42250098334349e-09, 3.472728355484481e-09, 3.4726752452744137e-09, 3.4120199447968846e-09, 0.0075636809983748755,
395, 0.9808470970944517, 0.010322060041400056, 3.4253936944781792e-09, 0.0007188077285872257, 4.126079964422195e-09, 4.1266916678793365e-09, 0.0005495001222750333, 3.5978337016770985e-09, 3.4206274580023334e-09, 3.603864734741928e-09, 3.4122042471376473e-09, 3.4591474823088087e-09, 3.459117004539405e-09, 3.3887837313031563e-09, 0.0075624994070658804,
396, 0.9808532841677924, 0.010321105495656197, 3.548153470439826e-09, 0.0007166947002349925, 4.253280069347579e-09, 4.253896325132288e-09, 0.0005475741474943167, 3.6428707834875734e-09, 3.5390759697067332e-09, 3.649046883276953e-09, 3.5303628849708044e-09, 3.577381596162584e-09, 3.577349994044105e-09, 3.513803352277727e-09, 0.007561304819167965,
397, 0.9808593597033409, 0.010320255823100647, 3.393720679917126e-09, 0.0007145790978170904, 4.0666803566267895e-09, 4.0672887724138164e-09, 0.0005456478808874386, 3.4816617511304088e-09, 3.3811074190936956e-09, 3.4876932106562884e-09, 3.3719729373338957e-09, 3.418510687960224e-09, 3.418479937796131e-09, 3.3614639044049896e-09, 0.00756012246621907,
398, 0.9808652811462454, 0.01031939122081701, 3.166951589046435e-09, 0.0007125553179415919, 3.78164092106761e-09, 3.782210356832735e-09, 0.0005438024815564525, 3.220614415430738e-09, 3.151950472008776e-09, 3.2262476861391886e-09, 3.1433219726958752e-09, 3.187553214371577e-09, 3.1875218475539582e-09, 3.138424276379403e-09, 0.007558937271832446,
399, 0.9808709838077617, 0.010318487465551706, 3.065744145584595e-09, 0.0007106652854951974, 3.6073040490833505e-09, 3.6077755364165172e-09, 0.000542077649012362, 3.0413970253781313e-09, 3.053968084298448e-09, 3.0462240305605255e-09, 3.0454911127017205e-09, 3.082992287140639e-09, 3.0829681557389845e-09, 3.039559583118969e-09, 0.00755775454054426,
400, 0.9808765431969382, 0.010317554624964842, 3.0166973976493613e-09, 0.0007088635700545232, 3.474104091324514e-09, 3.4744649185507775e-09, 0.0005404351155651649, 2.882290480875277e-09, 3.0096111412512964e-09, 2.886228178578489e-09, 3.0011426931365564e-09, 3.0308836991609383e-09, 3.030871751195161e-09, 2.992354123225183e-09, 0.0075565731162777795,
401, 0.9808824382801056, 0.010316755446450913, 3.1298990450554892e-09, 0.0007067751732431237, 3.589103033210887e-09, 3.589376403804771e-09, 0.0005385310558173384, 2.942437995198416e-09, 3.1242092740050966e-09, 2.9457625705808504e-09, 3.115842331749068e-09, 3.1423945179995086e-09, 3.1423881969467947e-09, 3.106955902160279e-09, 0.007555468642555092,
402, 0.9808881201534485, 0.010315997140950944, 2.908039100054958e-09, 0.0007048058875397809, 3.2744060881607575e-09, 3.27465400539963e-09, 0.0005367323615328761, 2.719224953477247e-09, 2.9001452434132264e-09, 2.7220722378995543e-09, 2.8923380258808553e-09, 2.9174907568652077e-09, 2.917488259658578e-09, 2.8882101429676425e-09, 0.0075543154723048565,
403, 0.9808939776267024, 0.010315274482922465, 2.68783752760495e-09, 0.0007027257912503944, 3.00502393328216e-09, 3.0052443117831258e-09, 0.0005348349622998913, 2.5382396540552037e-09, 2.677563992544097e-09, 2.540689194678691e-09, 2.671265144755777e-09, 2.695421541734658e-09, 2.695413262666865e-09, 2.672266009158617e-09, 0.0075531603795053045,
404, 0.9808999958313162, 0.010314587699501925, 2.329749882857963e-09, 0.0007005493124568352, 2.6231021994387547e-09, 2.6232985194428796e-09, 0.0005328472384250809, 2.262304429596792e-09, 2.3168991207334205e-09, 2.264382874061161e-09, 2.311836853450726e-09, 2.334520831051474e-09, 2.3345089173465375e-09, 2.3183216191026394e-09, 0.007551996634026988,
405, 0.9809062026100249, 0.010313932249856, 1.967436915495996e-09, 0.0006982615567555636, 2.2738961483789863e-09, 2.2740446544773347e-09, 0.0005307551967312343, 2.0164774354331625e-09, 1.953912330932307e-09, 2.018102332877494e-09, 1.949662454162645e-09, 1.968656717960467e-09, 1.96864554978014e-09, 1.9595466945622285e-09, 0.007550828464358924,
406, 0.9809122661262156, 0.010313254523364861, 1.6370287830802819e-09, 0.0006960606138855383, 1.9444296134214496e-09, 1.9444936127559196e-09, 0.0005287412203958897, 1.770218072149085e-09, 1.6261427203010094e-09, 1.771132728918012e-09, 1.6224705725707774e-09, 1.6348876597995626e-09, 1.634882409799848e-09, 1.6320163017565612e-09, 0.007549660726683133,
407, 0.980918089865542, 0.010312537115887978, 1.3825343525902341e-09, 0.0006940049982283397, 1.6743906975677038e-09, 1.6743232477294172e-09, 0.000526858722781069, 1.560289702452999e-09, 1.3780548012085203e-09, 1.5601400095900679e-09, 1.3747134164933405e-09, 1.377254632609772e-09, 1.3772611174804605e-09, 1.379698688904301e-09, 0.007548494988302717,
408, 0.9809235343012044, 0.010311738809687469, 1.2329776341211526e-09, 0.0006922136611924183, 1.4804247080859177e-09, 1.4803040735829637e-09, 0.0005252159561620538, 1.4174398718399436e-09, 1.2296672448118365e-09, 1.4167740186351193e-09, 1.2265328099919826e-09, 1.2242365491678896e-09, 1.2242479344713832e-09, 1.2325419381892408e-09, 0.0075472845368743996,
409, 0.9809285724143887, 0.010310832550085967, 1.3010830698722836e-09, 0.0006907149757189388, 1.4857136639871011e-09, 1.485593604680427e-09, 0.0005238391337419985, 1.4615439377695622e-09, 1.295597934728373e-09, 1.460754445270512e-09, 1.2919059431378125e-09, 1.287627973745987e-09, 1.287643218759254e-09, 1.3024712136697375e-09, 0.007546027697333085,
410, 0.9809338429381615, 0.010309981901236486, 1.3300720397142822e-09, 0.000689022472382802, 1.4920191499950805e-09, 1.4918891225479774e-09, 0.0005223542323033106, 1.5145362872399682e-09, 1.3309877569987968e-09, 1.5135688267691931e-09, 1.3279828051743417e-09, 1.3221925219961374e-09, 1.322198443906982e-09, 1.3295348791140762e-09, 0.007544784914697276,
411, 0.980938845867592, 0.010309032508655825, 1.4510863874150129e-09, 0.0006875473420880578, 1.5581764807235571e-09, 1.5580894317814709e-09, 0.0005210583526924149, 1.6215781667437378e-09, 1.4545911891498165e-09, 1.6208441330418884e-09, 1.45220502040014e-09, 1.4479898789271568e-09, 1.447980883855268e-09, 1.4492070873309198e-09, 0.007543501299825101,
412, 0.980943992580379, 0.01030815461576107, 1.5942093095184018e-09, 0.0006859557051778029, 1.67382577691798e-09, 1.6737891241497872e-09, 0.0005196340982558298, 1.7905694126873158e-09, 1.5950335501726048e-09, 1.790151784569136e-09, 1.5930303884518396e-09, 1.591577798679222e-09, 1.5915577049022924e-09, 1.5928492838869013e-09, 0.007542246942992145,
413, 0.980949010988942, 0.010307249582482575, 1.7546273079282112e-09, 0.0006844461101951753, 1.7897720226796303e-09, 1.7897642789759794e-09, 0.0005182811918064171, 1.9578202453699424e-09, 1.7536383532209963e-09, 1.9575214764738e-09, 1.7528773709938148e-09, 1.752781821648961e-09, 1.7527449566120294e-09, 1.7553191079547184e-09, 0.00754099454063572,
