Optimize time:1.660413805378808
Begin Prob:-27135.722466354444
End Prob:-27050.331919314496
Substitution parameters back:[0.2662416136427505, 0.19760097251096329, 0.2142889533902345, 0.32186846045605183, 4.03311922277563]
Substitution parameters hot:[0.3732564748932313, 0.15247377100448148, 0.2301621561038936, 0.2441075979983936, 6.180167297643659]
Transition parameters:[0.6000358858748864, 0.001053034926915746, 0.001066040854390544]
hscale parameters:4.848897659035318
Trees:
((4:742.6460436022159,2:742.6460436022159):742.6460436022159,(1:798.3718010309492,3:742.6460436022159):742.6460436022159);
(4:742.6460436022159,(1:742.6460436022159,(2:905.6707635277413,3:771.2545211531437):742.6460436022159):626.1650298065102);
(4:588.5929625026224,(3:618.034370715906,(1:742.6460436022159,2:742.6460436022159):548.8144832876909):742.6460436022159);
((4:3601.014662314625,2:3601.014662314625):3601.014662314625,(1:3871.22315705878,3:3601.014662314625):3601.014662314625);
(4:3601.014662314625,(1:3601.014662314625,(2:4391.504845126394,3:3739.734242139884):3601.014662314625):3036.2101471985675);
(4:2854.0270380036286,(3:2996.7854133677224,(1:3601.014662314625,2:3601.014662314625):2661.145263258362):3601.014662314625);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
1475, 0.33494554458916653, 0.3324761019130487, 0.33247767514983245, 3.34170595955617e-05, 3.363062826672163e-05, 3.3630655654590585e-05,
1476, 0.3447278920863032, 0.32758519251579343, 0.32758859792834244, 3.30229739484205e-05, 3.2647249823715996e-05, 3.26472412485229e-05,
1477, 0.3466957783525567, 0.32660271936690355, 0.3266060324565592, 3.176830329404191e-05, 3.18507445031213e-05, 3.185077083593108e-05,
1478, 0.3457265507184753, 0.3270822971899531, 0.3270834987646869, 3.595315898448551e-05, 3.5850077616417976e-05, 3.5850084756100525e-05,
1479, 0.317585125274448, 0.34114872645468597, 0.34115014990063397, 3.859267378721358e-05, 3.8702865547134044e-05, 3.8702825245208455e-05,
1480, 0.32072805754459094, 0.33957127045232366, 0.3395739208460026, 4.22338888670804e-05, 4.225861475119238e-05, 4.2258648869363196e-05,
1481, 0.30004135919109237, 0.34990486957354144, 0.34990618001331564, 4.9206209089433514e-05, 4.919249820650736e-05, 4.919250870169192e-05,
1482, 0.29257696305597486, 0.3536127718387307, 0.3536128489528449, 6.597223738139081e-05, 6.572192845041852e-05, 6.57219802883831e-05,
1483, 0.28862232270354676, 0.35555995513184996, 0.3555582409741808, 8.641769463375925e-05, 8.653176950886936e-05, 8.653171949082327e-05,
1484, 0.2946467676204269, 0.35253692667693826, 0.3525355377880075, 9.353750212541005e-05, 9.361516508042577e-05, 9.361524074250627e-05,
1485, 0.3172422105657388, 0.3412442080756538, 0.3412454213909614, 8.943284334596027e-05, 8.936362302771359e-05, 8.936349455556617e-05,
1486, 0.3099474495112586, 0.34490487907794515, 0.34490539579464535, 8.092401133977726e-05, 8.067573627744996e-05, 8.067586167221682e-05,
1487, 0.32533346442454214, 0.337213328246768, 0.33721260447241114, 7.994387545493807e-05, 8.032950822933618e-05, 8.032946347178348e-05,
1488, 0.3005772971363876, 0.3495988391336911, 0.3495974693580628, 7.549540837978482e-05, 7.544948298653063e-05, 7.544947166463111e-05,
1489, 0.29758619613406256, 0.35110220675901943, 0.3511015582118859, 7.012166505492189e-05, 6.995857538199698e-05, 6.995864774318724e-05,
1490, 0.3053903070280395, 0.34720387002127906, 0.34720239935572045, 6.768397177868478e-05, 6.786982587809887e-05, 6.786978947187215e-05,
1491, 0.33911865372163985, 0.3303494618872563, 0.33034939699103005, 6.112744820773427e-05, 6.067996520714242e-05, 6.0679979576802635e-05,
1492, 0.33955522129232385, 0.33015320177818075, 0.33015582762916396, 4.515039073600316e-05, 4.5299468141433667e-05, 4.529943435412716e-05,
1493, 0.3286868914343121, 0.3355966554383687, 0.3355995240315214, 3.89960830475652e-05, 3.896648731652533e-05, 3.89665159144809e-05,
1494, 0.29988026154669717, 0.35000217520138155, 0.3500022103979556, 3.845987229085639e-05, 3.844649080632682e-05, 3.844648192446067e-05,
1495, 0.2919394384976524, 0.35397422387042565, 0.3539747345721274, 3.713490238106063e-05, 3.7234075323692273e-05, 3.723407045564694e-05,
1496, 0.2930581653049672, 0.3534153268523996, 0.35341593170327196, 3.690406957834947e-05, 3.6836034654970656e-05, 3.683602523322125e-05,
1497, 0.3019228500336524, 0.3489822994391048, 0.34898332364949985, 3.69777861072186e-05, 3.7274549526636444e-05, 3.7274530388439036e-05,
1498, 0.3254046557735062, 0.3372446052177539, 0.3372474845121389, 3.47475101695545e-05, 3.425348228031839e-05, 3.425349209312994e-05,
1499, 0.3230058375212717, 0.3384486357092286, 0.3384512683485841, 3.125331159566846e-05, 3.1502544854035435e-05, 3.150255530515018e-05,
1500, 0.2974251013929116, 0.3512382581102986, 0.35123738278571137, 3.3203027097417565e-05, 3.302734199085329e-05, 3.302733196831148e-05,
1501, 0.29001759393983206, 0.35494481973397113, 0.3549432820389859, 3.133973102383708e-05, 3.1482272740330416e-05, 3.1482275168634604e-05,
1502, 0.29447033788244853, 0.35271988923848846, 0.35271985212100926, 3.004936504810059e-05, 2.9935687621284247e-05, 2.9935697431592933e-05,
1503, 0.3069173182964396, 0.3464954444961696, 0.34649583357183467, 3.0398898526182856e-05, 3.05023515102715e-05, 3.05023766893392e-05,
1504, 0.33953776029360216, 0.3301815692341086, 0.33018168442018186, 3.3154695316780675e-05, 3.291568572416944e-05, 3.2915661860722965e-05,
1505, 0.3422394506087478, 0.32883079573936175, 0.32883255601427863, 3.2292331640398454e-05, 3.245263726733823e-05, 3.2452658271874686e-05,
1506, 0.33892345611874236, 0.3304835221002575, 0.3304829373792617, 3.6807458336789876e-05, 3.6638467996755976e-05, 3.6638466127364196e-05,
1507, 0.3048768995445104, 0.34750158618927207, 0.3474992177666228, 4.0696446885179636e-05, 4.0800022005014526e-05, 4.0800022556133694e-05,
1508, 0.2973315517215554, 0.3512678074123259, 0.3512648181934942, 4.525689300942386e-05, 4.528287990648361e-05, 4.528289119269618e-05,
1509, 0.30885005868361004, 0.3455137189728772, 0.345511045248792, 4.175819156632741e-05, 4.1709459322761056e-05, 4.1709436809987876e-05,
1510, 0.3499415916432384, 0.32497941005257575, 0.3249773197913749, 3.388179758438257e-05, 3.389834198658735e-05, 3.389836588468956e-05,
1511, 0.31369481035402397, 0.3431102537976599, 0.34310965251061326, 2.843165450475038e-05, 2.8425836934247047e-05, 2.8425839731350983e-05,
1512, 0.3019726148721447, 0.3489742359395302, 0.3489744313694382, 2.6281370354491146e-05, 2.62182098850446e-05, 2.621823000611738e-05,
1513, 0.30526066106014643, 0.34733473562502026, 0.34733517979713174, 2.3069334368398924e-05, 2.3177100311488965e-05, 2.3177074585046413e-05,
1514, 0.3302399451777394, 0.33484662831796935, 0.33484698509308813, 2.223441488285467e-05, 2.2103481024517468e-05, 2.210350746045928e-05,
1515, 0.3124993858604455, 0.34371925438733586, 0.3437203437403076, 2.024639091743891e-05, 2.0384822594417136e-05, 2.0384789266029056e-05,
1516, 0.3212145838592752, 0.33936424159137923, 0.3393668155098661, 1.820203450374198e-05, 1.8078480296571136e-05, 1.807851550591089e-05,
1517, 0.3011451616944562, 0.34939506227183253, 0.3493950229391691, 2.156118405219336e-05, 2.1595959555002607e-05, 2.159594123365952e-05,
1518, 0.3027023718160471, 0.3486152805340986, 0.3486160272961264, 2.2114761021076118e-05, 2.2102791436073076e-05, 2.2102791942411622e-05,
1519, 0.3213606449342755, 0.3392842277625773, 0.33928620597288883, 2.2884960833004827e-05, 2.3018185776577853e-05, 2.3018171850423386e-05,
1520, 0.317519905102446, 0.3411962774188833, 0.341196333785965, 2.9252440071049856e-05, 2.9115611614983948e-05, 2.9115628334349288e-05,
1521, 0.3517529913428711, 0.3240766205542111, 0.3240779751034086, 3.066627354608663e-05, 3.087337305089204e-05, 3.0873340151333214e-05,
1522, 0.39086494922115633, 0.30450931727766967, 0.30450840196501316, 3.9195676493927506e-05, 3.906789850628105e-05, 3.906794647912165e-05,
1523, 0.38244033740968464, 0.30870698840190386, 0.30870574890405156, 4.9162339925035434e-05, 4.888148522568045e-05, 4.8881442111218344e-05,
1524, 0.3778319805915564, 0.3110062598355076, 0.3110048194235631, 5.217487252630927e-05, 5.23826099025613e-05, 5.2382647950956765e-05,
1525, 0.3798973407459581, 0.30997910507221094, 0.3099777364463925, 4.844936623186935e-05, 4.8684207618470935e-05, 4.8684145628207284e-05,
1526, 0.33183990093171034, 0.33401365148475576, 0.33401444959582605, 4.419524849488397e-05, 4.390133820369724e-05, 4.390138290842512e-05,
1527, 0.32710532264304454, 0.3363806016792609, 0.3363828683731716, 4.36145180132359e-05, 4.3796382386877715e-05, 4.37963879573844e-05,
1528, 0.304221422584806, 0.347819428227421, 0.3478203266213208, 4.629748452490912e-05, 4.626253788896319e-05, 4.6262531145097236e-05,
1529, 0.3068384860731697, 0.3465168160547661, 0.3465193003514985, 4.1812377469984495e-05, 4.179255381127343e-05, 4.179257576196351e-05,
1530, 0.3314977099451214, 0.33418957824074413, 0.334194148439242, 3.952705410022978e-05, 3.951815662949352e-05, 3.951815231823246e-05,
1531, 0.340588266659941, 0.3296394361099411, 0.3296446447108992, 4.249553931757863e-05, 4.257847140236391e-05, 4.257849649842621e-05,
1532, 0.3432845286311711, 0.32829133784629605, 0.32829654161119715, 4.258302735370367e-05, 4.2504429583721424e-05, 4.250443996574989e-05,
1533, 0.34089491216672685, 0.32947777387455834, 0.32948214734800063, 4.8264613432558185e-05, 4.845099929289542e-05, 4.845098485020181e-05,
1534, 0.3345034019205462, 0.33266499728198545, 0.33266836691567214, 5.4187155543498506e-05, 5.45233774122457e-05, 5.4523337906709686e-05,
1535, 0.3184639677508653, 0.3406764332671109, 0.3406776650208341, 6.083845889160752e-05, 6.054771920458423e-05, 6.054776962382912e-05,
1536, 0.3312602685289022, 0.3342616739660007, 0.3342614069779128, 7.214160997122311e-05, 7.225447801219888e-05, 7.225442616828845e-05,
1537, 0.30308184837277374, 0.34834098562512794, 0.3483406377061948, 7.908022807027784e-05, 7.872400495398303e-05, 7.872405258627809e-05,
1538, 0.2901095848573274, 0.3548156548724327, 0.35481412476545665, 8.675937790086208e-05, 8.693805966334708e-05, 8.693805653946125e-05,
1539, 0.2889629207775662, 0.35538012269444114, 0.35537945395270837, 9.243096734533816e-05, 9.253581805401161e-05, 9.253577741645579e-05,
1540, 0.2938642111186377, 0.35290874374545034, 0.3529081516345684, 0.00010633080981992327, 0.00010628134549966032, 0.00010628133115303965,
1541, 0.31433753517176405, 0.3426543583902295, 0.34265665139604984, 0.00011696594969886977, 0.0001172444946066621, 0.00011724458031380522,
1542, 0.30502680784640246, 0.34730145388306183, 0.34730317406602396, 0.00012307595210273644, 0.00012274412723895794, 0.00012274410958319307,
1543, 0.31372873404843304, 0.3429348382194151, 0.342936734410003, 0.0001330173678611002, 0.0001333379251139203, 0.00013333801589871566,
1544, 0.29230285232483616, 0.3536219346939831, 0.35362076599405146, 0.00015150448950388597, 0.0001514712745900259, 0.0001514712063491997,
1545, 0.2847542604091418, 0.35739084396070364, 0.3573888254312624, 0.00015538215347000574, 0.000155343962637089, 0.0001553440673583341,
1546, 0.2839410865562243, 0.35778916271323263, 0.3577878299344274, 0.0001602538349331921, 0.00016083355553498779, 0.00016083338694818593,
1547, 0.2824417619213446, 0.35853659168173435, 0.35853450352887484, 0.00016274881428270254, 0.00016219697136044347, 0.00016219706450288466,
1548, 0.284508192325939, 0.35751034062329984, 0.3575083948837794, 0.00015734979514985063, 0.000157861245811132, 0.00015786110745125815,
1549, 0.2860482287302355, 0.35673820343796897, 0.35673538130634064, 0.00015949300924058277, 0.00015934671756060026, 0.00015934677905170795,
1550, 0.29527458468313933, 0.3521289087640192, 0.3521261275657116, 0.00015687890137135646, 0.00015675005404603014, 0.0001567500161561195,
1551, 0.32123736274283643, 0.33916457611482526, 0.3391627880566335, 0.00014484577354946081, 0.00014521363247828363, 0.0001452136608909911,
1552, 0.3014080722953448, 0.3491021596186257, 0.3491004418234359, 0.00012980313602789197, 0.00012976156000163861, 0.00012976154710044356,
1553, 0.30472493774250325, 0.34747145701131826, 0.34747073207577167, 0.00011092153199872025, 0.00011097580456729422, 0.00011097581479533034,
1554, 0.32389217734576276, 0.33790357852246133, 0.33790280491396235, 0.00010089741678093841, 0.00010027085970438566, 0.00010027092256786978,
1555, 0.3784413400955461, 0.3106457753318722, 0.3106435140164713, 8.930180032072974e-05, 9.003440857823834e-05, 9.003432467806874e-05,
1556, 0.38174591497846994, 0.30901109548994515, 0.3090085485879463, 7.839651867950004e-05, 7.802219501461313e-05, 7.802220814264108e-05,
1557, 0.33805144247070884, 0.3308691367764499, 0.33086699456274316, 7.08014455548006e-05, 7.081237471239734e-05, 7.081234805554452e-05,
1558, 0.35122773341164115, 0.32430008402092264, 0.3242998502088706, 5.732602625790168e-05, 5.750314511805669e-05, 5.75031638019127e-05,
1559, 0.34466702817253164, 0.32759534719191863, 0.32759746002365936, 4.6810593092215755e-05, 4.667701178887759e-05, 4.667698364933471e-05,
1560, 0.33143285613451395, 0.3342174242853241, 0.33421946730961594, 4.3275341066235436e-05, 4.348845723416585e-05, 4.348845068157922e-05,
1561, 0.3048563884367732, 0.34750233571731676, 0.3475011815698297, 4.671283509526234e-05, 4.6690706116674336e-05, 4.6690712876075684e-05,
1562, 0.3045076201972211, 0.34767502297168473, 0.34767297334399333, 4.8161103599821364e-05, 4.811118607160104e-05, 4.811117558973177e-05,
1563, 0.32909117324049436, 0.33538652153616955, 0.33538518018509195, 4.567170413495423e-05, 4.5726653441312035e-05, 4.572665614121475e-05,
1564, 0.3107716828538153, 0.34455135852508445, 0.3445502486238336, 4.236167511229169e-05, 4.2174147386251044e-05, 4.2174148062411134e-05,
1565, 0.323432481761839, 0.3382311737996782, 0.3382328853408546, 3.4261224274630574e-05, 3.459893853657839e-05, 3.4598909210217595e-05,
1566, 0.31649221176030556, 0.3417126059874995, 0.3417144591461206, 2.7029507479911248e-05, 2.684677414139197e-05, 2.684680151403364e-05,
1567, 0.3384505708558659, 0.33074079394187017, 0.33074366623885687, 2.1571323318693877e-05, 2.169881568200265e-05, 2.1698799694877024e-05,
1568, 0.35327641999076714, 0.3233290189908015, 0.32333059742582787, 2.1299797070594332e-05, 2.1331886249803616e-05, 2.1331885900736554e-05,
1569, 0.35364234595029065, 0.3231520750128098, 0.32315546328848, 1.6701482559333758e-05, 1.6707112008304227e-05, 1.6707131585105917e-05,
1570, 0.35787449359383045, 0.32103589024589374, 0.32103844613138677, 1.7096865720184705e-05, 1.7036579632956064e-05, 1.7036559380369127e-05,
1571, 0.3694582822716598, 0.3152423124891058, 0.31524233295111226, 1.8952108840261616e-05, 1.906007521564171e-05, 1.906007961298649e-05,
1572, 0.37824746378663116, 0.31084783706420904, 0.3108468336488789, 1.936609686741436e-05, 1.9249688231576585e-05, 1.924969148334792e-05,
1573, 0.3339249502985195, 0.3330076132250141, 0.33300725752171223, 2.0082608993257544e-05, 2.0048156379277435e-05, 2.0048163067105038e-05,
1574, 0.33533216398704385, 0.33230036436628324, 0.33229912602048034, 2.2709328635634197e-05, 2.281813922262109e-05, 2.2818132320680147e-05,
1575, 0.30645497750821216, 0.34673808358667585, 0.3467363871812603, 2.353930341040086e-05, 2.3506194974716248e-05, 2.3506204375471897e-05,
1576, 0.3055444104397703, 0.347191441278724, 0.3471912670375569, 2.4257753196130674e-05, 2.4311741429386854e-05, 2.431172784759585e-05,
1577, 0.33167382291931286, 0.3341260129415784, 0.3341295257454117, 2.3579211016274538e-05, 2.3529561226079808e-05, 2.3529596960872964e-05,
1578, 0.33839684770463835, 0.33075470237682447, 0.3307587080204721, 3.002799193398446e-05, 2.9856952171393083e-05, 2.9856927378691452e-05,
1579, 0.33401273955787264, 0.332941850544421, 0.3329456946486437, 3.2973529988412665e-05, 3.337085576658298e-05, 3.337083591582885e-05,
1580, 0.31953189904226026, 0.3401778212090795, 0.34018078611556196, 3.676431303438283e-05, 3.636463491210294e-05, 3.6364656260619645e-05,
1581, 0.3325395981549009, 0.3336717092994814, 0.33367593863526523, 3.738327126938529e-05, 3.768529811980473e-05, 3.768531195261605e-05,
1582, 0.332001466804842, 0.3339436294964802, 0.3339475269533926, 3.597750868676759e-05, 3.5699599391658924e-05, 3.569960554173113e-05,
1583, 0.30941291815841543, 0.3452326101182251, 0.34523422873874854, 4.0125326482144284e-05, 4.0058803643222534e-05, 4.005882211955798e-05,
1584, 0.30480872339952725, 0.34753392605380323, 0.3475342236472926, 4.099049225396461e-05, 4.1068188434517265e-05, 4.1068187936400336e-05,
1585, 0.32600572148056367, 0.33693998809654235, 0.3369424120102725, 3.740106428474453e-05, 3.723866705742883e-05, 3.723864711533126e-05,
1586, 0.3264186286542422, 0.3367348634571688, 0.3367374168131846, 3.620614982002889e-05, 3.644245193509216e-05, 3.6442440649753185e-05,
1587, 0.3088838664638508, 0.3454953508124338, 0.34549589862601127, 4.1715248465064525e-05, 4.1584408045278e-05, 4.158440810064765e-05,
1588, 0.32115184422529514, 0.3393628512668131, 0.33936502913246985, 3.998663321843462e-05, 4.014434612693352e-05, 4.014436375506621e-05,
1589, 0.3098804740767954, 0.3449975704085082, 0.3449984308630166, 4.127506723509737e-05, 4.112477413745865e-05, 4.1124775881325166e-05,
1590, 0.32985295589492575, 0.3350114466112871, 0.3350140707374079, 4.028585893494073e-05, 4.062043946698504e-05, 4.062041850063708e-05,
1591, 0.3360460217720981, 0.33191604827922544, 0.3319185858008815, 3.9872548845299335e-05, 3.97357883872922e-05, 3.9735772855699324e-05,
1592, 0.3304467265434389, 0.33471356138967684, 0.3347141832476841, 4.189173517693779e-05, 4.181851814323217e-05, 4.181852820360891e-05,
1593, 0.36501315346134766, 0.3174230834658015, 0.31742192901509786, 4.719262770103187e-05, 4.7320685524115414e-05, 4.7320707915369514e-05,
1594, 0.33816432202943614, 0.3308424884055004, 0.33084112754100675, 5.068459522732894e-05, 5.068871035934167e-05, 5.0688683898600254e-05,
1595, 0.3619471819932756, 0.31894046562729716, 0.3189383027277104, 5.7962262568666874e-05, 5.804368784854384e-05, 5.8043662200637505e-05,
1596, 0.316882905578295, 0.34146488563747796, 0.3414632692434442, 6.305368523919273e-05, 6.294290737659841e-05, 6.294290749406771e-05,
1597, 0.30896288364734753, 0.34542274015242475, 0.3454238672578446, 6.34495575446209e-05, 6.352967210681983e-05, 6.352967313483983e-05,
1598, 0.32506888065523876, 0.33736391206345023, 0.33736714195794976, 6.685188668466758e-05, 6.660666354006299e-05, 6.660673267290456e-05,
1599, 0.3167059383685276, 0.34153060099142923, 0.3415328598357302, 7.668584444027869e-05, 7.695751391864305e-05, 7.695740553540874e-05,
1600, 0.338858755054943, 0.33043835676971733, 0.3304413984782475, 8.717901218014445e-05, 8.715526171094555e-05, 8.715538089535985e-05,
1601, 0.3534719857342007, 0.32310661110166455, 0.3231083291324581, 0.00010427265584648395, 0.00010440071077124697, 0.00010440061990156499,
1602, 0.3510721076891536, 0.324279932391052, 0.3242834572813455, 0.00012211751567583475, 0.00012119247042066331, 0.00012119260588151513,
1603, 0.342736657125753, 0.3283796685375335, 0.328383048874723, 0.00016642189324545312, 0.000167101886396938, 0.00016710163840625916,
1604, 0.3271871034787127, 0.3361055150878757, 0.33610763944606037, 0.000201079249775891, 0.0001993311954325004, 0.00019933149569067876,
1605, 0.34645402657230423, 0.32643290782522927, 0.32643520896535255, 0.00022456729593665691, 0.00022664478428117757, 0.0002266445107422237,
1606, 0.3658339868789171, 0.3166434594760088, 0.31664316376452184, 0.00029426775210545725, 0.00029256092367063307, 0.00029256115787876886,
1607, 0.31741059980678604, 0.34073301163739095, 0.3407327323466143, 0.0003748772686747628, 0.00037438939796642363, 0.0003743894951275446,
1608, 0.29751731199451054, 0.35048433353026337, 0.3504834070704565, 0.0005039966956871728, 0.0005054754696483014, 0.0005054751916273969,
1609, 0.2880800996543234, 0.35496726892869723, 0.3549655317986482, 0.0006626796812089984, 0.0006622099918350909, 0.0006622098947963117,
1610, 0.288753470039564, 0.3544889693012614, 0.35448722969518365, 0.0007573906558103465, 0.0007564698910389654, 0.0007564703672984403,
1611, 0.2998685729762685, 0.3487892182360488, 0.3487893259671761, 0.0008484546987499597, 0.0008522146386091517, 0.0008522134337005351,
1612, 0.3243381170962479, 0.336452819568535, 0.33645542049937427, 0.0009207498065533741, 0.0009164456977015487, 0.0009164472836548162,
1613, 0.32682465564277585, 0.3349772385829393, 0.3349795390469929, 0.0010724193672844347, 0.0010730742196968983, 0.0010730730919225643,
1614, 0.3065635703413716, 0.3444652660185453, 0.3444649120681967, 0.0015018900054944494, 0.0015021809191261713, 0.0015021805988392086,
1615, 0.3147061362853872, 0.33974873563990465, 0.3397487807612762, 0.0019321648747451456, 0.00193209014060452, 0.0019320922508932158,
1616, 0.349555947705945, 0.32122716284198805, 0.3212274508584449, 0.00266699290161578, 0.002661223993153151, 0.0026612216509436194,
1617, 0.36044062362884877, 0.3145811454909243, 0.31458273026672523, 0.0034642559568390384, 0.003465620554966211, 0.0034656240545930888,
1618, 0.38270007341438445, 0.300794238966219, 0.30079365027314514, 0.005259869078322503, 0.005226083360277156, 0.00522608485826283,
1619, 0.355993347341006, 0.31091530340907736, 0.31091477914654025, 0.007360425850799882, 0.0074080723200579705, 0.007408071882059919,
1620, 0.32453922939930485, 0.324747531605314, 0.3247476261452901, 0.00866580305308406, 0.008649906074679508, 0.008649903672588171,
1621, 0.33795558851136814, 0.316033068031939, 0.31603369048837915, 0.009965169000049814, 0.010006244258821387, 0.010006239658164712,
1622, 0.3320811467709472, 0.31727957420774744, 0.31728252560537173, 0.011119270220584107, 0.011118734506627887, 0.011118748633782646,
1623, 0.3229364169998306, 0.32057809536170184, 0.32058079736971895, 0.011971795756755084, 0.011966453542134253, 0.011966440914928756,
1624, 0.29678784549554393, 0.33014376777584964, 0.3301438400001609, 0.01431586344838411, 0.014304336603049491, 0.014304346622617687,
1625, 0.3014501182688664, 0.32566375721017604, 0.32566363628078027, 0.015720979362098632, 0.015750762474173525, 0.015750746348436623,
1626, 0.3370020837989618, 0.3052093112866939, 0.3052081413894651, 0.017521891507317176, 0.017529275973756177, 0.017529295988912105,
1627, 0.30702350483392865, 0.31785662258373426, 0.3178558469313714, 0.019059233697062913, 0.019102406088530893, 0.019102385809106708,
1628, 0.3136136946085134, 0.31173659719588753, 0.31173537453917005, 0.02098417036778283, 0.02096507746750782, 0.02096508576604576,
1629, 0.2895433258568762, 0.32139825963168395, 0.3213968876413138, 0.022476185517170878, 0.0225926737369692, 0.02259266756043056,
1630, 0.2951350322770807, 0.3158920814862441, 0.3158916357154, 0.024510732346326624, 0.02428525263004943, 0.02428526549184603,
1631, 0.32756563451423165, 0.2974224470591958, 0.2974214193010507, 0.02570056732374226, 0.025944964984511865, 0.02594496676446636,
1632, 0.3473047112413401, 0.28588961345583025, 0.28588815857318484, 0.0270896961935759, 0.026913918242503714, 0.02691390224266538,
1633, 0.3667271692024728, 0.2745821811862912, 0.2745801065535224, 0.02798313205811565, 0.028063686028265308, 0.028063724920601944,
1634, 0.3523593528752879, 0.2806968719849797, 0.28069433243426783, 0.028790910939847786, 0.028729285533510264, 0.02872924617773261,
1635, 0.29196994089045636, 0.3096801208818449, 0.30967766796478113, 0.02953769533135098, 0.02956727817092162, 0.029567296704829826,
1636, 0.27011436835965785, 0.31965729305148216, 0.3196547796844282, 0.03019602828220485, 0.03018876958302088, 0.030188760984516772,
1637, 0.26525283182171044, 0.3212555050162188, 0.32125383101514576, 0.030711434970739273, 0.030763196829361395, 0.030763200295843382,
1638, 0.27258231605515126, 0.31675521909846494, 0.3167552806938176, 0.03136417968550382, 0.03127150200560584, 0.03127150240981311,
1639, 0.29047321961883643, 0.30644904887417307, 0.3064504997980327, 0.03218174025158677, 0.03222273752611127, 0.032222753878036636,
1640, 0.2851471469644116, 0.30616672753545776, 0.30616573044265183, 0.03415816008145351, 0.034181125446119225, 0.03418110947806379,
1641, 0.31488875626172, 0.2894963056608366, 0.28949517036824185, 0.0354525156503827, 0.035333618026764484, 0.03533363398010551,
1642, 0.3241249131446425, 0.2823817884600524, 0.2823806800405488, 0.036952293640436985, 0.037080171671940096, 0.03708015299129014,
1643, 0.32571915945396007, 0.27884068446126486, 0.2788393723409545, 0.03889209516764677, 0.03885433346984536, 0.038854355056164885,
1644, 0.3262803500752684, 0.27716202688061015, 0.27716018451153557, 0.039599184007213954, 0.03989914531622156, 0.03989910916026521,
1645, 0.27957486307713586, 0.2991311950241763, 0.29912988358120196, 0.04088683588958656, 0.040638592770727906, 0.04063862960802891,
1646, 0.2582332132983252, 0.30757855763407355, 0.3075762743914708, 0.042110144771741236, 0.04225092009425259, 0.04225088975554165,
1647, 0.2516398369755368, 0.30933341486011057, 0.30933129496417805, 0.043353480554288976, 0.04317096899411302, 0.0431710035974423,
1648, 0.2544328904156782, 0.30671912854840355, 0.3067183605361369, 0.04382870510871627, 0.044150483920176405, 0.04415043141481495,
1649, 0.2639304465452915, 0.3006751234034742, 0.30067489305412387, 0.045181034076896595, 0.044769228109753034, 0.044769274756091625,
1650, 0.2873824422364144, 0.2880175492293484, 0.28801660804297313, 0.045308408714127175, 0.04563750326875666, 0.04563748845056997,
1651, 0.2832095224093464, 0.28961625655760076, 0.2896151633216167, 0.04587437443462097, 0.04584234321945418, 0.04584234000072626,
1652, 0.31479527955798675, 0.27287324323388906, 0.272871154153378, 0.046524984699797475, 0.04646767515612684, 0.04646766314253356,
1653, 0.29415820468675363, 0.2818189265843682, 0.2818166088042244, 0.04738969750152709, 0.04740828300915522, 0.047408279356061324,
1654, 0.3270402556723881, 0.26380469341557566, 0.26380278491035886, 0.04835893265133745, 0.048496650697701614, 0.04849668259268908,
1655, 0.3189709211384092, 0.266057437029946, 0.26605615103704033, 0.0498158085425575, 0.04954984239286452, 0.04954983979710221,
1656, 0.310725324989808, 0.26959211484033163, 0.26959094159040853, 0.04986251807198949, 0.05011455078553238, 0.05011454965809227,
1657, 0.2985735105441499, 0.27538667528024735, 0.275385408845455, 0.05017667902524744, 0.05023886574962689, 0.05023886049194216,
1658, 0.27216732746820566, 0.2885335709086973, 0.2885319710301649, 0.05024800255056851, 0.05025956519654488, 0.050259562780820145,
1659, 0.2803958149136982, 0.2843625244484972, 0.28436112155891313, 0.05033136549615776, 0.05027458226111395, 0.05027459125530015,
1660, 0.2559681764444324, 0.2964964900365654, 0.29649495357557926, 0.050402603561110405, 0.050318888107321366, 0.05031888820836996,
1661, 0.2505430877723129, 0.2992675815015745, 0.299266612161883, 0.050188666625304676, 0.050367033931356386, 0.050367017940510114,
1662, 0.25888000830393626, 0.29515617280553264, 0.2951568871836219, 0.05048847349392015, 0.050159210235960275, 0.0501592479078573,
1663, 0.281480024282475, 0.2839003454319182, 0.2839026580486957, 0.05005130290506437, 0.05033285470331152, 0.05033281455905455,
1664, 0.29244291544832285, 0.27810160239228016, 0.27810388361801824, 0.05042788384463914, 0.050461855982210604, 0.0504618586470458,
1665, 0.3027627489102852, 0.2725806627676044, 0.2725814989200066, 0.0505031984369468, 0.05078595934654632, 0.05078593155115421,
1666, 0.30345843599507794, 0.2720281331356158, 0.2720296697444471, 0.05105298995115472, 0.05071535822484295, 0.05071541287806114,
1667, 0.30980226057293, 0.26820520920362045, 0.26820461545423013, 0.05110803555281863, 0.051339948163160114, 0.05133993098185553,
1668, 0.3131321269854739, 0.26602844347996674, 0.2660264700140754, 0.05149147784110875, 0.051660749581611494, 0.0516607320262605,
1669, 0.2710461333458045, 0.28656649599725764, 0.28656427392577966, 0.051975006592461175, 0.0519240453031287, 0.05192404476155648,
