Optimize time:2.257888293862343
Begin Prob:-26564.325580238812
End Prob:-25676.355778601202
Substitution parameters back:[0.276274144648432, 0.19526150502381623, 0.21240576784724924, 0.3160585824805025, 3.8020206448616474]
Substitution parameters hot:[0.1325825384280164, 0.29739809896699165, 0.18972516882507395, 0.380294193779918, 3.820278146489801]
Transition parameters:[0.9999641200560186, 0.2398729428753624, 0.001066040854390544]
hscale parameters:80.0514313143838
Trees:
(2:449.51906939456836,(1:391.00109492635534,(4:441.7830745201278,3:445.41799742189284):382.0259185940817):390.7797037399022);
(2:451.4837691028895,(4:403.76731174237693,(3:433.3121625355668,1:451.17631159184265):381.964748281605):381.5134774179732);
(2:380.7803510120168,(3:406.35442361156936,(4:382.7976992837195,1:384.3616746635074):383.6432215014492):367.2582129903252);
(2:35984.64490814502,(1:31300.197294345995,(4:35365.367445805314,3:35656.34822680904):30581.72158264851):31282.47461299003);
(2:36141.92193189907,(4:32322.151222938282,(3:34687.258816903035,1:36117.309518071415):30576.824811580802):30540.699933036598);
(2:30482.01211490542,(3:32529.253231037565,(4:30643.50373151482,1:30768.7021992073):30711.188995252192):29399.545611838355);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
1266, 0.9999987359996142, 1.1719110385776247e-09, 1.1764315713361817e-09, 4.2032240115325253e-07, 4.2032240114866516e-07, 4.2032240114866516e-07,
1267, 0.9999988530987349, 2.7007576383357444e-09, 2.708633209524984e-09, 3.8026818534615186e-07, 3.80268185343385e-07, 3.80268185343385e-07,
1268, 0.9999989502581282, 9.073716879975648e-09, 9.08738601548221e-09, 3.4363200079540323e-07, 3.4363200079165284e-07, 3.4363200079165284e-07,
1269, 0.9999988867500008, 1.571459058425084e-08, 1.5734538209375315e-08, 3.6037410525471647e-07, 3.603741052534054e-07, 3.603741052534054e-07,
1270, 0.999998572738259, 2.2800878375030873e-08, 2.2826642508338573e-08, 4.6032008013786097e-07, 4.603200801345117e-07, 4.6032008013283706e-07,
1271, 0.9999979324078142, 3.0224433976036934e-08, 3.02544703894129e-08, 6.688113476539733e-07, 6.688113476515402e-07, 6.68811347649107e-07,
1272, 0.9999966730302595, 3.085570973000061e-08, 3.0892079196005586e-08, 1.0881801209181087e-06, 1.088180120910191e-06, 1.0881801209062322e-06,
1273, 0.9999945105633437, 3.14184360483921e-08, 3.1460206849460806e-08, 1.8086257168071392e-06, 1.8086257168005595e-06, 1.8086257168005595e-06,
1274, 0.9999954455155637, 3.2885523870516966e-08, 3.2922104948633876e-08, 1.4960000590059191e-06, 1.4960000589895917e-06, 1.4960000589895917e-06,
1275, 0.9999936175794524, 2.4275080481984716e-08, 2.4310826611832004e-08, 2.1110533262039603e-06, 2.1110533261962803e-06, 2.1110533261886002e-06,
1276, 0.9999911051741, 7.3932494766237375e-09, 7.426343668841084e-09, 2.9597778010880684e-06, 2.959777801066533e-06, 2.959777801066533e-06,
1277, 0.9999883578953028, 2.915448726346694e-09, 2.938524190854932e-09, 3.878525521964262e-06, 3.878525521950152e-06, 3.878525521950152e-06,
1278, 0.9999828686171409, 1.973727410811652e-09, 1.99607522691777e-09, 5.70891258036994e-06, 5.708912580328402e-06, 5.708912580307633e-06,
1279, 0.9999826972494618, 1.3483129258737999e-09, 1.3645805195254906e-09, 5.76645468418013e-06, 5.766454684117196e-06, 5.766454684117196e-06,
1280, 0.9999877351753623, 7.743076886942885e-10, 7.810303245076986e-10, 4.0875305250345885e-06, 4.0875305250048475e-06, 4.0875305250048475e-06,
1281, 0.9999883534861239, 9.660637172635688e-10, 9.69889244160998e-10, 3.881299852744654e-06, 3.881299852716414e-06, 3.881299852716414e-06,
1282, 0.9999872737944654, 2.3853281903505323e-09, 2.3855435960359924e-09, 4.240253053134746e-06, 4.240253053103893e-06, 4.240253053103893e-06,
1283, 0.9999842906324125, 8.08919022313642e-09, 8.07070603931903e-09, 5.2308440045555265e-06, 5.230844004517468e-06, 5.230844004517468e-06,
1284, 0.9999815610525878, 9.347959517136697e-09, 9.319985625339054e-09, 6.139867951840416e-06, 6.139867951795742e-06, 6.139867951818079e-06,
1285, 0.9999839776438717, 1.0259425638519112e-08, 1.0237790364295971e-08, 5.333728828524315e-06, 5.333728828485508e-06, 5.333728828485508e-06,
1286, 0.9999841723781381, 6.665660496433375e-09, 6.660173286327756e-09, 5.271207751578096e-06, 5.271207751558919e-06, 5.271207751539743e-06,
1287, 0.9999822194275172, 7.2843183944632614e-09, 7.283680872274738e-09, 5.921776746069535e-06, 5.9217767460264485e-06, 5.9217767460264485e-06,
1288, 0.9999853804815763, 8.853154015319537e-09, 8.855422268923722e-09, 4.867045466799387e-06, 4.867045466763975e-06, 4.867045466781681e-06,
1289, 0.9999878993735354, 7.523393818820717e-09, 7.528073968284734e-09, 4.028301944651915e-06, 4.028301944622605e-06, 4.028301944622605e-06,
1290, 0.9999893862131392, 3.0687617330880163e-09, 3.076917511321465e-09, 3.5356578142174646e-06, 3.5356578141788764e-06, 3.5356578141788764e-06,
1291, 0.9999910776930528, 2.2586444014331435e-09, 2.2659985507525158e-09, 2.972370423144928e-06, 2.972370423123301e-06, 2.972370423123301e-06,
1292, 0.999992161295977, 3.301446545818905e-09, 3.307229608995145e-09, 2.6104747145636295e-06, 2.6104747145541326e-06, 2.6104747145541326e-06,
1293, 0.9999920250729377, 1.3269406116854057e-09, 1.331401147194666e-09, 2.6571995406115673e-06, 2.657199540582567e-06, 2.657199540582567e-06,
1294, 0.9999899726747361, 1.0324854213163451e-09, 1.0367448019355422e-09, 3.3415280877455504e-06, 3.3415280877212376e-06, 3.3415280877212376e-06,
1295, 0.999986926484747, 1.7479634813626773e-09, 1.7522427088523233e-09, 4.356447088744685e-06, 4.356447088697139e-06, 4.356447088697139e-06,
1296, 0.9999883954642733, 1.0035360876409295e-09, 1.0060064621268314e-09, 3.867283560046725e-06, 3.867283560032656e-06, 3.867283560032656e-06,
1297, 0.9999905895426171, 1.1870047976455073e-09, 1.1897510670355695e-09, 3.1358002847108905e-06, 3.1358002846994826e-06, 3.1358002846994826e-06,
1298, 0.9999913136684705, 2.8178167686320873e-09, 2.820677833532196e-09, 2.8933356552566503e-06, 2.893335655235598e-06, 2.893335655235598e-06,
1299, 0.9999902187197198, 1.881230576180336e-09, 1.8850787733315824e-09, 3.2589418603096715e-06, 3.2589418602859597e-06, 3.2589418602741037e-06,
1300, 0.9999865011670196, 2.6283498549388927e-09, 2.633140810524721e-09, 4.4976285716908175e-06, 4.4976285716580924e-06, 4.4976285716580924e-06,
1301, 0.9999874620574905, 3.6454571741497637e-09, 3.6607581421436217e-09, 4.176649827932076e-06, 4.176649827901687e-06, 4.176649827871298e-06,
1302, 0.9999935060724819, 5.505901645978309e-09, 5.519104205982676e-09, 2.1607374501663556e-06, 2.1607374501584947e-06, 2.1607374501506342e-06,
1303, 0.9999956667218821, 1.327202776753566e-08, 1.3276217748824767e-08, 1.4353449102513563e-06, 1.4353449102409128e-06, 1.435344910235691e-06,
1304, 0.9999968244060655, 1.5037278955737513e-08, 1.5040119557100017e-08, 1.0482718058427903e-06, 1.0482718058313496e-06, 1.0482718058389767e-06,
1305, 0.9999973781484905, 1.2279173476363404e-08, 1.228454353398243e-08, 8.655314444668385e-07, 8.65531444460541e-07, 8.655314444573921e-07,
1306, 0.9999975075110482, 1.4984493162778267e-08, 1.498706036358264e-08, 8.20607062742971e-07, 8.206070627370002e-07, 8.206070627370002e-07,
1307, 0.9999972678743722, 1.3253582890747762e-08, 1.3257231697120957e-08, 9.016396755923175e-07, 9.016396755857573e-07, 9.016396755857573e-07,
1308, 0.9999966174930613, 4.659572403713096e-09, 4.673497467654319e-09, 1.1241583667490043e-06, 1.1241583667449148e-06, 1.1241583667449148e-06,
1309, 0.999995364301698, 2.658181627507561e-09, 2.673517552925771e-09, 1.5432205527315545e-06, 1.543220552720326e-06, 1.543220552720326e-06,
1310, 0.999994131884642, 2.9316299475219577e-09, 2.950283957839892e-09, 1.9538433184371347e-06, 1.9538433184229185e-06, 1.9538433184300264e-06,
1311, 0.9999932515575317, 6.102155767670448e-09, 6.131082939675653e-09, 2.2451682498115127e-06, 2.2451682497951768e-06, 2.2451682497951768e-06,
1312, 0.9999904373528555, 1.925297248387864e-08, 1.9309455173540008e-08, 3.1744606490422637e-06, 3.174460649007618e-06, 3.174460649007618e-06,
1313, 0.99999051694016, 3.959166581491687e-08, 3.975632479130835e-08, 3.1343360561376294e-06, 3.134336056114824e-06, 3.134336056114824e-06,
1314, 0.9999946255010217, 7.48205536700262e-08, 7.49799218664095e-08, 1.7413317258320525e-06, 1.7413317258257175e-06, 1.7413317258257175e-06,
1315, 0.9999967737473728, 2.0654628601310498e-07, 2.0653252633995799e-07, 9.374912876786978e-07, 9.374912876718767e-07, 9.374912876684661e-07,
1316, 0.9999967520614513, 2.452146226639633e-07, 2.451949942058992e-07, 9.189411205808606e-07, 9.189411205775175e-07, 9.189411205775175e-07,
1317, 0.9999973473894609, 2.60380048484481e-07, 2.603599389436143e-07, 7.103906578984127e-07, 7.103906578932439e-07, 7.103906578932439e-07,
1318, 0.9999973868505131, 2.772217579395309e-07, 2.7719488678502087e-07, 6.860126496287933e-07, 6.86012649623802e-07, 6.860126496262977e-07,
1319, 0.9999975260028485, 2.8534492976375603e-07, 2.8531024163195723e-07, 6.342164686191479e-07, 6.342164686122261e-07, 6.342164686122261e-07,
1320, 0.9999974586858575, 2.7358928588539973e-07, 2.735678583285095e-07, 6.644866470807255e-07, 6.644866470734733e-07, 6.644866470758908e-07,
1321, 0.9999977191899778, 2.5254149208390467e-07, 2.5254278754821747e-07, 5.916755536398793e-07, 5.916755536355743e-07, 5.916755536355743e-07,
1322, 0.9999981552845119, 2.0371970424364872e-07, 2.037687212641566e-07, 4.78842310497156e-07, 4.7884231049193e-07, 4.7884231049193e-07,
1323, 0.9999984409963292, 1.9621762783422786e-07, 1.9626112464798413e-07, 3.8860742354684374e-07, 3.8860742354401623e-07, 3.8860742354401623e-07,
1324, 0.9999984594917848, 1.5857014135681533e-07, 1.5864465486256863e-07, 4.075305728408531e-07, 4.0753057283640534e-07, 4.0753057283788796e-07,
1325, 0.9999987964409196, 7.965020926286016e-08, 7.979423745053027e-08, 3.4780650030899185e-07, 3.4780650030646123e-07, 3.478065003051959e-07,
1326, 0.9999989254871569, 6.062453299768644e-08, 6.076205145271445e-08, 3.17474940550527e-07, 3.1747494054821706e-07, 3.1747494054821706e-07,
1327, 0.9999987958697576, 5.9351380359944906e-08, 5.9484675506677955e-08, 3.615332346902496e-07, 3.615332346863038e-07, 3.615332346876191e-07,
1328, 0.9999987120399164, 4.705709562755696e-08, 4.7187089214806235e-08, 3.976727460427624e-07, 3.9767274603842226e-07, 3.9767274603842226e-07,
1329, 0.9999988958667656, 4.7452201209526346e-08, 4.757333273484443e-08, 3.3613859428275556e-07, 3.361385942803098e-07, 3.361385942803098e-07,
1330, 0.9999991182489133, 4.0315476506302106e-08, 4.0425009358044426e-08, 2.6677439042494366e-07, 2.6677439042300263e-07, 2.6677439042300263e-07,
1331, 0.9999988041315976, 4.379645966293963e-08, 4.390135091023333e-08, 3.6916080668624996e-07, 3.6916080668356397e-07, 3.6916080668356397e-07,
1332, 0.9999981516756435, 3.751046421509619e-08, 3.7609324581965316e-08, 5.90838696776367e-07, 5.908386967720681e-07, 5.908386967742175e-07,
1333, 0.9999980798548013, 4.1117960663217327e-08, 4.120788051373521e-08, 6.123789399972002e-07, 6.123789399927446e-07, 6.123789399927446e-07,
1334, 0.9999963219592584, 3.4833270765604035e-08, 3.491327572047078e-08, 1.20253731596552e-06, 1.2025373159523954e-06, 1.2025373159480207e-06,
1335, 0.9999973504817347, 2.7079816413727727e-08, 2.7146567514077133e-08, 8.648710034285994e-07, 8.648710034223066e-07, 8.648710034223066e-07,
1336, 0.9999983119865342, 1.2405170580290942e-08, 1.2451448029308259e-08, 5.541586172256848e-07, 5.541586172216528e-07, 5.541586172216528e-07,
1337, 0.9999983573302265, 9.34222947517762e-09, 9.380698520025586e-09, 5.410892413966703e-07, 5.410892413907649e-07, 5.410892413907649e-07,
1338, 0.9999976272475534, 1.1045171064863613e-08, 1.1082740155556686e-08, 7.833151569309115e-07, 7.833151569252121e-07, 7.833151569252121e-07,
1339, 0.9999971543988537, 2.0834087729707344e-08, 2.0856095750131864e-08, 9.344108423584614e-07, 9.344108423516627e-07, 9.344108423516627e-07,
1340, 0.99999621922312, 2.2662710698774877e-08, 2.2680281721437326e-08, 1.2449196563414198e-06, 1.2449196563323618e-06, 1.2449196563323618e-06,
1341, 0.9999946837702168, 2.077544893194376e-08, 2.079046764215697e-08, 1.7579959139934191e-06, 1.7579959139806279e-06, 1.7579959139806279e-06,
1342, 0.999991846431429, 1.1678990436871536e-08, 1.1696520465533495e-08, 2.709838575167399e-06, 2.7098385751575407e-06, 2.7098385751575407e-06,
1343, 0.9999861356533757, 1.0232747449446273e-08, 1.0247863576177936e-08, 4.614397267385241e-06, 4.614397267351667e-06, 4.614397267351667e-06,
1344, 0.999974450295558, 7.588823524427764e-09, 7.600007691276955e-09, 8.511282055702808e-06, 8.51128205564088e-06, 8.51128205564088e-06,
1345, 0.9999433265819011, 8.996792602588001e-09, 9.002021723595379e-09, 1.888491733550389e-05, 1.8884917335366486e-05, 1.888491733529778e-05,
1346, 0.9999307797572734, 1.0823979843330766e-08, 1.081532539361282e-08, 2.306597860665904e-05, 2.3065978606575126e-05, 2.3065978606575126e-05,
1347, 0.9999277409029862, 1.4546476522631906e-08, 1.4541164488839245e-08, 2.407644699650559e-05, 2.407644699633041e-05, 2.407644699633041e-05,
1348, 0.9999358287313632, 1.5644045928952014e-08, 1.5638451063603716e-08, 2.1379773670161905e-05, 2.1379773669928567e-05, 2.1379773670006345e-05,
1349, 0.9999370170525175, 9.829113938721064e-09, 9.83041526091313e-09, 2.0987540530422604e-05, 2.09875405302699e-05, 2.09875405302699e-05,
1350, 0.9999475509215512, 5.018557222963344e-09, 5.014658557219587e-09, 1.7479460351772856e-05, 1.7479460351709264e-05, 1.7479460351709264e-05,
1351, 0.9999510057966241, 4.539205128692641e-09, 4.527615331304062e-09, 1.632815687612259e-05, 1.6328156876003785e-05, 1.6328156876003785e-05,
1352, 0.9999626443706547, 2.759541016015532e-09, 2.756396850420282e-09, 1.2449817822391889e-05, 1.2449817822301305e-05, 1.2449817822301305e-05,
1353, 0.9999687481767475, 3.347487056452897e-09, 3.3456874103461342e-09, 1.0414824779101623e-05, 1.0414824779025846e-05, 1.0414824778987956e-05,
1354, 0.9999843000291642, 4.430314699738903e-09, 4.427592932494936e-09, 5.230152809955226e-06, 5.230152809898144e-06, 5.230152809917171e-06,
1355, 0.9999920739451564, 1.4861883722761084e-09, 1.4863759923956684e-09, 2.640810618493153e-06, 2.6408106184739386e-06, 2.6408106184739386e-06,
1356, 0.9999955894770157, 7.636829087315254e-10, 7.651200131966111e-10, 1.4694492340734258e-06, 1.4694492340627342e-06, 1.4694492340627342e-06,
1357, 0.9999976853313869, 8.956008456762553e-10, 8.977157955043114e-10, 7.707437171468512e-07, 7.707437171412432e-07, 7.707437171440472e-07,
1358, 0.9999983843458131, 2.1650942037251166e-09, 2.168619474480397e-09, 5.368902477324774e-07, 5.368902477266179e-07, 5.368902477266179e-07,
1359, 0.999998499614992, 7.061805754912223e-09, 7.0716475422368964e-09, 4.952028652867054e-07, 4.952028652831023e-07, 4.952028652831023e-07,
1360, 0.9999982963359759, 1.1881715078874342e-08, 1.1897136224410562e-08, 5.597509162264008e-07, 5.597509162223281e-07, 5.597509162223281e-07,
1361, 0.9999979385559856, 1.166216832685406e-08, 1.1683298126619471e-08, 6.791554410226325e-07, 6.79155441017691e-07, 6.791554410152203e-07,
1362, 0.9999959049248166, 1.115344434194065e-08, 1.1180243693331261e-08, 1.3573700060663718e-06, 1.3573700060564956e-06, 1.3573700060515576e-06,
1363, 0.9999965167250323, 1.09312529041817e-08, 1.0958954705249847e-08, 1.1535841889452922e-06, 1.1535841889410954e-06, 1.1535841889368988e-06,
1364, 0.9999965773590157, 5.423965285138567e-09, 5.453907342809561e-09, 1.137042770640088e-06, 1.137042770631815e-06, 1.1370427706359515e-06,
1365, 0.9999965978444045, 4.594207854743363e-09, 4.624712676644516e-09, 1.1307695482169153e-06, 1.1307695482086879e-06, 1.1307695482086879e-06,
1366, 0.9999964996884371, 6.736179434284284e-09, 6.780714733881851e-09, 1.1620579069240077e-06, 1.1620579069197802e-06, 1.1620579069155527e-06,
1367, 0.9999951417603149, 8.46093648115397e-09, 8.520491927091668e-09, 1.6135469357617973e-06, 1.6135469357500572e-06, 1.6135469357500572e-06,
1368, 0.9999958380554043, 7.540853743090597e-09, 7.606451063386943e-09, 1.3820618250816686e-06, 1.3820618250665848e-06, 1.3820618250665848e-06,
1369, 0.9999963883812333, 1.0761088841411345e-08, 1.0847515958539762e-08, 1.1964639120229828e-06, 1.1964639120142774e-06, 1.1964639120099247e-06,
1370, 0.9999962551116458, 2.543995737239362e-08, 2.5597672357713488e-08, 1.231076864618665e-06, 1.2310768646097075e-06, 1.2310768646097075e-06,
1371, 0.9999941600351573, 8.382475252588549e-08, 8.420544177718693e-08, 1.8904389678100533e-06, 1.8904389677962986e-06, 1.8904389677962986e-06,
1372, 0.9999925763061563, 1.1794632370478926e-07, 1.1846334878947068e-07, 2.395555224019509e-06, 2.395555223993364e-06, 2.395555223993364e-06,
1373, 0.9999942770828106, 1.6133143886046155e-07, 1.6194448993196074e-07, 1.7996754874922782e-06, 1.7996754874660896e-06, 1.7996754874660896e-06,
1374, 0.9999950088401378, 2.0670832688981292e-07, 2.073984491284977e-07, 1.525480412457987e-06, 1.5254804124524373e-06, 1.5254804124524373e-06,
1375, 0.9999955743503667, 3.802287093845479e-07, 3.808438974437873e-07, 1.2213222146278e-06, 1.2213222146189138e-06, 1.2213222146189138e-06,
1376, 0.9999956571576772, 4.5600795311285026e-07, 4.5665303888010107e-07, 1.1431908710273318e-06, 1.143190871019014e-06, 1.1431908710148552e-06,
1377, 0.9999958791753084, 7.528741697177707e-07, 7.530467983930479e-07, 8.714321711065588e-07, 8.714321710970481e-07, 8.714321710970481e-07,
1378, 0.9999962207947208, 9.598362829336294e-07, 9.59652491849718e-07, 6.197029205466874e-07, 6.197029205421785e-07, 6.19702920539924e-07,
1379, 0.9999960355095396, 1.1864314322900674e-06, 1.1858018146017766e-06, 5.305508359327238e-07, 5.305508359288634e-07, 5.305508359250032e-07,
1380, 0.9999940283520161, 2.1039947192538512e-06, 2.1006004250727856e-06, 5.888153627073272e-07, 5.88815362703043e-07, 5.88815362703043e-07,
1381, 0.9999929186811347, 2.4677363981438607e-06, 2.4635822927030722e-06, 7.16466910037414e-07, 7.164669100348075e-07, 7.164669100348075e-07,
1382, 0.9999904696650748, 3.876126599093902e-06, 3.8662436921939875e-06, 5.957896284226805e-07, 5.95789628420513e-07, 5.95789628420513e-07,
1383, 0.9999871550341656, 5.473660923002732e-06, 5.4570138711319275e-06, 6.378987110545431e-07, 6.378987110475812e-07, 6.378987110475812e-07,
1384, 0.9999854644958341, 6.106005190267812e-06, 6.0872311273863545e-06, 7.805566420248349e-07, 7.805566420191556e-07, 7.805566420163159e-07,
1385, 0.9999826642572033, 6.806339566521401e-06, 6.78511947691841e-06, 1.2478958421594397e-06, 1.2478958421503599e-06, 1.2478958421503599e-06,
1386, 0.9999830394355239, 7.379835192908719e-06, 7.3564567977794114e-06, 7.412261919931268e-07, 7.412261919877336e-07, 7.412261919877336e-07,
1387, 0.9999832353010001, 7.5514768805777955e-06, 7.527619840643976e-06, 5.616699960685306e-07, 5.61669996064444e-07, 5.61669996064444e-07,
1388, 0.9999831631210753, 7.744861908500029e-06, 7.720422021927526e-06, 4.570028508927123e-07, 4.570028508893872e-07, 4.5700285089104975e-07,
1389, 0.9999829914004676, 7.773810557187521e-06, 7.749308197605432e-06, 4.949641660961983e-07, 4.949641660925971e-07, 4.949641660925971e-07,
1390, 0.9999827905074391, 8.021083136741484e-06, 7.9956126306104e-06, 3.9740187521629476e-07, 3.9740187521340325e-07, 3.9740187521340325e-07,
1391, 0.9999829024424889, 8.096437840606358e-06, 8.070690998603513e-06, 3.0994615139838687e-07, 3.099461513961317e-07, 3.0994615139725925e-07,
1392, 0.9999832793125308, 8.069536199185137e-06, 8.043801954538744e-06, 2.0225431182680654e-07, 2.0225431182459914e-07, 2.0225431182459914e-07,
1393, 0.9999835867930434, 7.882272389722613e-06, 7.857014419695763e-06, 2.24446433530766e-07, 2.2444643352913294e-07, 2.244464335283164e-07,
1394, 0.9999839901983355, 7.71791452329226e-06, 7.693062966592736e-06, 1.9941432967282873e-07, 1.9941432967137779e-07, 1.9941432967065233e-07,
1395, 0.9999845696137495, 7.184327276335384e-06, 7.161362205476164e-06, 3.613711864289908e-07, 3.613711864263615e-07, 3.613711864250469e-07,
1396, 0.9999864963358489, 6.098432202053495e-06, 6.079405675402722e-06, 4.4174500158741557e-07, 4.417450015858085e-07, 4.4174500158420145e-07,
1397, 0.9999900642053692, 4.305582730335064e-06, 4.29305584731545e-06, 4.455216074619485e-07, 4.455216074587069e-07, 4.455216074587069e-07,
1398, 0.9999932168041553, 2.711466997584748e-06, 2.7043635010597166e-06, 4.555924253927934e-07, 4.5559242538947853e-07, 4.5559242538947853e-07,
1399, 0.9999943675770198, 2.2882523320513324e-06, 2.2826004095582066e-06, 3.5366025127118037e-07, 3.536602512686072e-07, 3.536602512686072e-07,
1400, 0.999995183102106, 1.9193298455117897e-06, 1.9148816222065423e-06, 3.273645557460271e-07, 3.273645557436452e-07, 3.273645557436452e-07,
1401, 0.9999952183903311, 1.834609401746233e-06, 1.8303591648268987e-06, 3.7201929959240427e-07, 3.7201929958834407e-07, 3.7201929958699067e-07,
1402, 0.9999952989056963, 1.5588178707638692e-06, 1.5554813591549467e-06, 5.287363085372826e-07, 5.287363085334356e-07, 5.287363085353591e-07,
1403, 0.9999953991970296, 1.4926335128248497e-06, 1.4893850901462246e-06, 5.393997742634955e-07, 5.393997742595709e-07, 5.393997742576086e-07,
1404, 0.999995960269163, 1.3749397207662138e-06, 1.371838771911239e-06, 4.3078687798522236e-07, 4.3078687798208797e-07, 4.3078687798208797e-07,
1405, 0.999996565873956, 1.1099043308234772e-06, 1.1073461317441059e-06, 4.0542635134931924e-07, 4.0542635134489445e-07, 4.0542635134489445e-07,
1406, 0.9999978656073877, 3.0606333308901114e-07, 3.060391923180057e-07, 5.072317996829567e-07, 5.07231799679266e-07, 5.072317996811113e-07,
1407, 0.999998294455144, 9.289031413529477e-08, 9.307616201537797e-08, 5.063261162705851e-07, 5.063261162650592e-07, 5.063261162650592e-07,
1408, 0.9999986524098844, 3.6846094322477184e-08, 3.697735004207621e-08, 4.243889712265531e-07, 4.243889712234653e-07, 4.243889712234653e-07,
1409, 0.9999988692331525, 2.3201354348431858e-08, 2.3301610108161635e-08, 3.6121769233118315e-07, 3.6121769232724085e-07, 3.612176923285549e-07,
1410, 0.9999990129877329, 2.1438460860555406e-08, 2.1528374723983554e-08, 3.1447809897985267e-07, 3.144780989787086e-07, 3.144780989787086e-07,
1411, 0.9999989801004375, 1.976573234115757e-08, 1.984623468798607e-08, 3.265603980773117e-07, 3.265603980749357e-07, 3.265603980749357e-07,
1412, 0.9999990190485997, 2.5539060779202576e-08, 2.5613996294739162e-08, 3.097334305905261e-07, 3.097334305882725e-07, 3.0973343058714567e-07,
1413, 0.9999989701978693, 2.3502421490826347e-08, 2.3569367560692035e-08, 3.27375829054534e-07, 3.2737582905215205e-07, 3.2737582905215205e-07,
1414, 0.9999989457142975, 2.150384755089285e-08, 2.156268914840247e-08, 3.3687095354179127e-07, 3.368709535393402e-07, 3.3687095353811467e-07,
1415, 0.9999981752715307, 9.24667652585226e-09, 9.292956352359438e-09, 6.018625974923218e-07, 6.01862597485753e-07, 6.018625974901322e-07,
1416, 0.9999977512223087, 6.4536647289723865e-09, 6.491440384250665e-09, 7.450765849043177e-07, 7.450765849016071e-07, 7.450765848988966e-07,
1417, 0.9999974725101419, 7.354212451156158e-09, 7.396147366713011e-09, 8.373786418405714e-07, 8.373786418314323e-07, 8.373786418314323e-07,
1418, 0.9999967436468338, 7.906983143118567e-09, 7.953431514466326e-09, 1.0799633026301429e-06, 1.0799633026222851e-06, 1.079963302626214e-06,
1419, 0.9999965565644002, 1.3956125268228793e-08, 1.4013797632443684e-08, 1.138285659523309e-06, 1.1382856595108857e-06, 1.1382856595108857e-06,
1420, 0.9999952729706676, 2.0212755837531863e-08, 2.0282186342654853e-08, 1.5619773222347632e-06, 1.5619773222233983e-06, 1.561977322217716e-06,
1421, 0.999997159561131, 2.70125941616118e-08, 2.704825204464418e-08, 9.285922827181382e-07, 9.285922827113818e-07, 9.2859228271476e-07,
1422, 0.9999978068141394, 3.3630630851065386e-08, 3.363047295547409e-08, 7.08442291288511e-07, 7.084422912833564e-07, 7.084422912833564e-07,
1423, 0.9999970923496656, 6.341040831098528e-08, 6.325936320825418e-08, 9.267933981730046e-07, 9.267933981662613e-07, 9.267933981662613e-07,
1424, 0.9999959932400324, 9.562872365409561e-08, 9.529335206090811e-08, 1.27174584013039e-06, 1.2717458401211368e-06, 1.2717458401211368e-06,
1425, 0.99999464370537, 1.0550525530339629e-07, 1.051020262341659e-07, 1.7150315228417133e-06, 1.715031522835474e-06, 1.7150315228292348e-06,
1426, 0.9999928187101901, 1.0198275866704235e-07, 1.0155208496274929e-07, 2.3257199504777657e-06, 2.3257199504608437e-06, 2.3257199504523827e-06,
1427, 0.9999894562216627, 1.1746793326454326e-07, 1.169216209534117e-07, 3.4362653812519187e-06, 3.4362653812144155e-06, 3.436265381226917e-06,
1428, 0.9999903900632223, 1.4367760350071803e-07, 1.430511743931029e-07, 3.1075374071343625e-06, 3.107537407111752e-06, 3.107537407111752e-06,
1429, 0.999989900297876, 1.510340482821916e-07, 1.5039129054900666e-07, 3.265894174980908e-06, 3.265894174933383e-06, 3.2658941749452644e-06,
1430, 0.9999929819997095, 1.6678708298452741e-07, 1.66094351838986e-07, 2.2281744708038906e-06, 2.2281744707957845e-06, 2.2281744707957845e-06,
1431, 0.9999952660840064, 2.3397762970987815e-07, 2.3295286104110943e-07, 1.4221297666036421e-06, 1.4221297665932948e-06, 1.4221297665932948e-06,
1432, 0.9999961171127221, 2.509786234468264e-07, 2.4987480135896473e-07, 1.127146314023544e-06, 1.127146314015343e-06, 1.127146314015343e-06,
1433, 0.9999963891270163, 2.505026718118157e-07, 2.493831032841779e-07, 1.0367983813476654e-06, 1.0367983813401216e-06, 1.0367983813438934e-06,
1434, 0.9999965997470609, 2.425612830594268e-07, 2.4143745057715304e-07, 9.718884280936483e-07, 9.718884280901128e-07, 9.718884280901128e-07,
1435, 0.9999960525061093, 2.357649473244657e-07, 2.3462852053062777e-07, 1.1588370200280299e-06, 1.158837020019598e-06, 1.1588370200153824e-06,
1436, 0.9999962034961972, 2.5366501412016585e-07, 2.5244317597566483e-07, 1.0966035375827907e-06, 1.0966035375748118e-06, 1.0966035375788011e-06,
1437, 0.9999956316919365, 3.387483125234453e-07, 3.3706934577977524e-07, 1.23063438679183e-06, 1.230634386782876e-06, 1.230634386782876e-06,
1438, 0.9999944586023789, 3.744904380150846e-07, 3.7263732062983734e-07, 1.59789411186674e-06, 1.5978941118551138e-06, 1.5978941118551138e-06,
1439, 0.9999922547658382, 3.802382663939239e-07, 3.783414483889833e-07, 2.3286902591547743e-06, 2.3286902591378306e-06, 2.3286902591378306e-06,
1440, 0.9999923166582942, 3.8242218692204973e-07, 3.8059603365433927e-07, 2.306579065113324e-06, 2.3065790650965413e-06, 2.3065790650965413e-06,
