Optimize time:24.229602961473994
Begin Prob:-13995.83816762965
End Prob:-12662.25782914004
Substitution parameters:[0.27072878639370834, 0.202108642905217, 0.20779241232217546, 0.3193701583788993, 0.0010596026490045049]
Trees:
((3:999.9999215812713,(4:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713);
(1:999.9999215812713,((3:999.9999215812713,2:999.9999215812713):999.9999215812713,(4:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,(2:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
((5:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713);
(1:999.9999215812713,(4:999.9999215812713,(2:999.9999215812713,(3:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(3:999.9999215812713,(2:999.9999215812713,(4:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
((4:999.9999215812713,(3:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713);
((5:999.9999215812713,(4:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713);
(1:999.9999215812713,((3:999.9999215812713,5:999.9999215812713):999.9999215812713,(4:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713);
((4:999.9999215812713,(2:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713);
(1:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:378.22517692870434,((2:2.10657,5:0.0963489):1e-06,(3:311.6812631203724,4:421.2580423622099):0.0189334):1.07224);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
570, 4.398605126891466e-11, 1.0000000001909939, 1.4438393542195401e-11, 1.4456585879440747e-11, 1.4808491884594417e-11, 2.341134377353499e-11, 1.4441938725488589e-11, 1.4798134761799887e-11, 2.269702805691643e-11, 1.4061299119352512e-11, 1.444426022859892e-11, 1.4106119252761422e-11, 1.4518391727879634e-11, 1.4569937611024913e-11, 1.48053178958467e-11,
571, 4.174602726836243e-11, 0.9999999997544364, 5.036284682238469e-11, 5.0973254235084585e-11, 5.092336649189186e-11, 4.186130945982291e-11, 5.036368833682734e-11, 4.9756696266728567e-11, 4.1266918780260164e-11, 4.9187789133393857e-11, 5.0364090711145626e-11, 4.92249118909417e-11, 5.0473889373682904e-11, 5.11143009639045e-11, 5.091906382615285e-11,
572, 4.0657622401661524e-11, 1.0000000003074092, 6.763458581079947e-12, 6.573624891650383e-12, 7.371121310846198e-12, 8.769179333460304e-12, 6.7622952386865704e-12, 6.0086943382048726e-12, 8.375225427914196e-12, 6.436179493806833e-12, 6.761574088780151e-12, 6.439459877894922e-12, 6.856186862758368e-12, 6.72021114885048e-12, 7.368501982251991e-12,
573, 4.0101648895195665e-11, 1.000000000358341, 3.265581415065809e-12, 3.118923906984684e-12, 3.589746011655499e-12, 4.629157710127966e-12, 3.264929455742339e-12, 2.8661110802743108e-12, 4.422832689804459e-12, 3.1495951543337938e-12, 3.264538938371978e-12, 3.1493079751442962e-12, 3.300657220160097e-12, 3.1818186829111347e-12, 3.5886308143315926e-12,
574, 4.208720290271123e-11, 1.0000000003219611, 6.8703182542502866e-12, 6.581222702776031e-12, 7.067013891643685e-12, 6.079454288663763e-12, 6.870822022758017e-12, 6.694553723905198e-12, 6.003359806339266e-12, 6.9828426330961596e-12, 6.871217354015315e-12, 6.982883094697234e-12, 6.770272462265585e-12, 6.489878774300081e-12, 7.067680627735701e-12,
575, 4.542490039531423e-11, 0.9999999998053681, 4.37393738340282e-11, 4.297542767860304e-11, 4.414427174104443e-11, 5.979353686991787e-11, 4.3750133042642805e-11, 4.399910541251973e-11, 5.961554912956597e-11, 4.3203275668758517e-11, 4.375722833616602e-11, 4.332422948739195e-11, 4.3681660773464667e-11, 4.298199155044413e-11, 4.414411177920101e-11,
576, 5.453784962302433e-11, 0.9999999999727152, 3.052935995783666e-11, 2.8612190120900278e-11, 3.099483414279486e-11, 4.510650427229313e-11, 3.0535371106816574e-11, 2.7378733806873082e-11, 4.4764528658445124e-11, 2.870615395743441e-11, 3.0539321245656145e-11, 2.8850203171489224e-11, 3.0570478354377366e-11, 2.875799277161862e-11, 3.0992656916057534e-11,
577, 6.363600842771159e-11, 1.0000000002710294, 7.569262378859398e-12, 7.070621567697911e-12, 8.221664644579925e-12, 1.3393471445203943e-11, 7.56859239435085e-12, 6.413993939329898e-12, 1.287784755378685e-11, 7.094823398204249e-12, 7.568216098620478e-12, 7.112086287782379e-12, 7.663037368332346e-12, 7.228022473622123e-12, 8.219133288127447e-12,
578, 5.145179257607853e-11, 1.000000000352884, 2.947539395480334e-12, 2.7955734955388675e-12, 3.25768195683095e-12, 5.0697443106006994e-12, 2.9468798118509108e-12, 2.525659867277008e-12, 4.8147978644323206e-12, 2.8028016004238907e-12, 2.9464801530453877e-12, 2.8040368173476447e-12, 2.9929881902248468e-12, 2.868281343138747e-12, 3.2564898208636606e-12,
579, 4.8344112189321674e-11, 1.000000000361979, 2.9987237183569316e-12, 2.828749237660515e-12, 3.2674954640942616e-12, 5.022786238330066e-12, 2.9980997309401093e-12, 2.561751405193858e-12, 4.801395773677962e-12, 2.8343882072608514e-12, 2.9977211939784836e-12, 2.837105283119746e-12, 3.0382314545958758e-12, 2.8932995701857737e-12, 3.266474595923464e-12,
580, 5.2385576996081787e-11, 1.0000000002619345, 1.0365529806240653e-11, 9.632351159190565e-12, 1.0638736635638837e-11, 1.5702077313410845e-11, 1.0366082940710815e-11, 8.933489051732315e-12, 1.5429041937973437e-11, 9.640433759966757e-12, 1.0366481468220198e-11, 9.682029705927162e-12, 1.0396341596524493e-11, 9.712354996933322e-12, 1.0637909468317121e-11,
581, 5.524254824991377e-11, 1.0000000002801244, 8.253649837617852e-12, 7.933945645694924e-12, 8.941605321132383e-12, 1.6175974315556122e-11, 8.25380345537453e-12, 7.609663438036147e-12, 1.554149469146623e-11, 7.94435867258769e-12, 8.253973813263787e-12, 7.960563220448494e-12, 8.35065036265451e-12, 8.097856343670593e-12, 8.93904260577828e-12,
582, 5.805672062118909e-11, 0.9999999998090061, 4.155227932641705e-11, 4.2037698517174554e-11, 4.2284883258925254e-11, 6.599662691455745e-11, 4.1564496423439954e-11, 4.490938245092285e-11, 6.517606110429519e-11, 4.201392696810262e-11, 4.1572585925991445e-11, 4.209988203301788e-11, 4.1626276810674836e-11, 4.2171365871625984e-11, 4.2282051515029995e-11,
583, 7.336377986216036e-11, 1.000000000016371, 2.495769394751922e-11, 2.5485972027356868e-11, 2.5572185353439658e-11, 4.72662966556993e-11, 2.496732185536283e-11, 2.819056127636277e-11, 4.631092762618921e-11, 2.548178203625729e-11, 2.4973712178871807e-11, 2.5544604511001455e-11, 2.5056445403640857e-11, 2.56233380227578e-11, 2.556808649326313e-11,
584, 6.91481541657237e-11, 0.9999999996798579, 4.928696946363375e-11, 4.971120479279915e-11, 5.0820661271559665e-11, 8.302836260782656e-11, 4.930169469538981e-11, 5.2847908427126495e-11, 8.109223726746967e-11, 4.9770401824668296e-11, 4.931150542784633e-11, 4.9876133555848554e-11, 4.945273923428154e-11, 4.9996453232987274e-11, 5.081470948686957e-11,
585, 7.015602856053898e-11, 1.0000000001946319, 1.2323729527663841e-11, 1.1765037500505729e-11, 1.437523380810093e-11, 3.32812758631564e-11, 1.232532822034809e-11, 1.1355043877004591e-11, 3.069757712951209e-11, 1.1934469449184755e-11, 1.2326559606676655e-11, 1.1965514868603141e-11, 1.259010606585352e-11, 1.2195130697312653e-11, 1.436690103990558e-11,
586, 7.67787187064614e-11, 0.999999999992724, 2.4788704087562067e-11, 2.332374428696219e-11, 2.9651471245309424e-11, 6.165358198699677e-11, 2.479496393988932e-11, 2.261783873887865e-11, 5.6659533247914654e-11, 2.4030315656805958e-11, 2.4799477119347822e-11, 2.411804284366125e-11, 2.5398846522418595e-11, 2.431179974933157e-11, 2.963135082268643e-11,
587, 9.166124571089694e-11, 0.9999999977226253, 1.8246178901623402e-10, 1.7681376321823358e-10, 2.0379119210010542e-10, 3.097285842408187e-10, 1.8254841704130562e-10, 1.8506307612218096e-10, 2.945572128234174e-10, 1.825820844355348e-10, 1.826068982370107e-10, 1.833344108527971e-10, 1.8492396993421448e-10, 1.809971357650484e-10, 2.0370271648282858e-10,
588, 1.2080660415370205e-10, 0.999999996740371, 2.52652136883199e-10, 2.419991399098276e-10, 2.8623720208117026e-10, 4.006947224774818e-10, 2.527648016501893e-10, 2.496163271891831e-10, 3.791656944978923e-10, 2.5178370297176285e-10, 2.528412619206331e-10, 2.528172713696653e-10, 2.5667379540574414e-10, 2.48700749687913e-10, 2.8609254031424373e-10,
589, 2.0269919832617184e-10, 0.9999999967949407, 2.4885976017975304e-10, 2.3203924767462524e-10, 2.9242749102548313e-10, 3.603941114389451e-10, 2.489498420163794e-10, 2.3017118165302254e-10, 3.347401432269622e-10, 2.452482533645881e-10, 2.490123441547173e-10, 2.462208795081898e-10, 2.5424061232941533e-10, 2.4086155233676534e-10, 2.922369151864214e-10,
590, 3.7418989439521545e-10, 0.9999999882911653, 9.205198348654461e-10, 8.707167968363962e-10, 1.0217054369418836e-09, 8.179077857535807e-10, 9.207779291445266e-10, 8.705334515276882e-10, 7.753133197139802e-10, 9.215736661579303e-10, 9.209548290547282e-10, 9.238937159441701e-10, 9.323884601883042e-10, 8.90826681270381e-10, 1.021252858708892e-09,
591, 2.4769000575649686e-10, 0.9999999935043888, 5.184567574339958e-10, 4.781765150216311e-10, 6.138425255527932e-10, 4.847457353955338e-10, 5.186855244577829e-10, 4.750280894368703e-10, 4.4675058940585056e-10, 5.144727773116406e-10, 5.188419631010096e-10, 5.165584233609586e-10, 5.287273843872642e-10, 4.959657432412508e-10, 6.13428536218996e-10,
592, 1.8643016392145172e-10, 0.9999999913488864, 6.948752920945368e-10, 6.514040431976799e-10, 8.043739351185233e-10, 6.002980312014532e-10, 6.952422110696469e-10, 6.660710805543188e-10, 5.591879934873144e-10, 6.9504135523486e-10, 6.954891243196275e-10, 6.979887693272074e-10, 7.053303987855671e-10, 6.705742413246174e-10, 8.039030773774776e-10,
593, 1.8469729526003184e-10, 0.9999999889387255, 8.684379212689207e-10, 8.16436431845075e-10, 9.954197960030124e-10, 8.257355876565443e-10, 8.689759405535687e-10, 8.609214323563641e-10, 7.760420041371735e-10, 8.791963228324345e-10, 8.693355632282807e-10, 8.831551886041772e-10, 8.798027637663829e-10, 8.378944120827656e-10, 9.948608769824859e-10,
594, 2.3562751484490114e-10, 0.9999999553383542, 3.4644471776394447e-09, 3.3894908852211444e-09, 3.6237555296937476e-09, 2.888949888082121e-09, 3.4672983691335475e-09, 3.94575898078993e-09, 2.834229353298782e-09, 3.6645127304013304e-09, 3.4691647841191608e-09, 3.6803658023861903e-09, 3.46037186616271e-09, 3.3963120408868024e-09, 3.622917695981845e-09,
595, 3.683888829796774e-10, 0.9999999431092891, 4.4483708717643746e-09, 4.348113201741334e-09, 4.617302169502181e-09, 3.427692710240669e-09, 4.451809694723702e-09, 5.0390431105433865e-09, 3.3722475493717057e-09, 4.71120618653916e-09, 4.454060440918664e-09, 4.729323517652796e-09, 4.436369863200808e-09, 4.347612911239107e-09, 4.616425382295979e-09,
596, 2.0579422097827534e-10, 0.9999999497049442, 3.939880179258192e-09, 3.851350078583898e-09, 4.094138588199921e-09, 3.004385160376527e-09, 3.943297383662077e-09, 4.546382466538391e-09, 2.9560214533263e-09, 4.2016454914460985e-09, 3.945530616195736e-09, 4.219282559780631e-09, 3.924132709408436e-09, 3.845429965055825e-09, 4.093328599134871e-09,
597, 1.1392007065365888e-10, 0.9999999664050853, 2.694357881905436e-09, 2.6122311729337075e-09, 2.815676092282368e-09, 1.6520814518082917e-09, 2.6972780965914904e-09, 3.2117794591470175e-09, 1.6211404786500697e-09, 2.9276868513652183e-09, 2.6991828558213856e-09, 2.9417378432387667e-09, 2.671713774132506e-09, 2.596671063384548e-09, 2.815075668574894e-09,
598, 7.583477072411114e-11, 0.9999999616284193, 3.0629654258336124e-09, 2.9875554807288033e-09, 3.182118967519315e-09, 1.983199977485315e-09, 3.066233905227643e-09, 3.6421664730260676e-09, 1.9530226492212404e-09, 3.3049649685565737e-09, 3.068358926002311e-09, 3.3210465664922575e-09, 3.0431399229832008e-09, 2.975438426172667e-09, 3.181420287106084e-09,
599, 6.494891710228859e-11, 0.9999999643350754, 2.870199624118867e-09, 2.7985160063244087e-09, 2.9773546912705563e-09, 1.7334407034070442e-09, 2.8733318098174053e-09, 3.4164787474041643e-09, 1.7075770657649939e-09, 3.0936443933060403e-09, 2.875363559192232e-09, 3.1089887385455388e-09, 2.853622054962614e-09, 2.7897565032427335e-09, 2.9766617944066875e-09,
600, 7.353066971821589e-11, 0.9999999732135624, 2.1598407021329858e-09, 2.0842962251840443e-09, 2.242200065319309e-09, 1.2795517827575965e-09, 2.1625198122777745e-09, 2.634288354940996e-09, 1.2598469833879938e-09, 2.3582049087891384e-09, 2.164254126611277e-09, 2.370805376093587e-09, 2.1488486495106615e-09, 2.081184486734306e-09, 2.241589573601832e-09,
601, 6.245551807036649e-11, 0.9999999748106351, 2.008462079995348e-09, 1.9547043901224932e-09, 2.083166987913792e-09, 1.3457215240952913e-09, 2.0111481690815565e-09, 2.4742363607819734e-09, 1.3269618090258812e-09, 2.1657931879901113e-09, 2.0128857061185933e-09, 2.180406905342238e-09, 2.0006682750268914e-09, 1.9539523028289384e-09, 2.0825388466231172e-09,
602, 6.547905939441169e-11, 0.9999999596457209, 3.1532573409208924e-09, 3.116506204371762e-09, 3.2350636685726955e-09, 2.6337439212939484e-09, 3.1569219684433505e-09, 3.6734040885594968e-09, 2.61511164119697e-09, 3.247044267862032e-09, 3.1592862119914187e-09, 3.2716693352047878e-09, 3.148538502322209e-09, 3.120400721149525e-09, 3.2342555689680635e-09,
603, 4.7691100316015494e-11, 0.9999999571446105, 3.3620406848616525e-09, 3.3276516068476868e-09, 3.442610651700279e-09, 2.8023098823018136e-09, 3.3658301317641133e-09, 3.845757205219312e-09, 2.7844218817027503e-09, 3.4147229311848854e-09, 3.368272415208362e-09, 3.4418967322743964e-09, 3.3584286733413787e-09, 3.3331079079098146e-09, 3.441785427554049e-09,
604, 4.102757721494943e-11, 0.9999999626543292, 2.9858620581013475e-09, 2.947467131437398e-09, 3.0572263401118055e-09, 2.260016163847435e-09, 2.9892505048578096e-09, 3.332765677722306e-09, 2.2450491937941465e-09, 2.9769361006072807e-09, 2.9914312477336896e-09, 3.003265565464275e-09, 2.982905845965857e-09, 2.953521707514452e-09, 3.0564968005121416e-09,
605, 4.0708553024704944e-11, 0.9999999675674195, 2.6153636439298536e-09, 2.56307654982902e-09, 2.6781185554373727e-09, 1.968325244869527e-09, 2.618403428501542e-09, 2.844147910181549e-09, 1.9547455824251888e-09, 2.5603684461842454e-09, 2.62035784382119e-09, 2.5859736902916502e-09, 2.6140435673414256e-09, 2.5706733478261383e-09, 2.677442208074745e-09,
606, 4.649403814371177e-11, 0.9999999692226997, 2.4989051151775815e-09, 2.4670169898819473e-09, 2.556609997305002e-09, 1.7774340822509831e-09, 2.5017218450676243e-09, 2.713631924788708e-09, 1.7651258825308903e-09, 2.4396424676568233e-09, 2.5035311899282872e-09, 2.4634317279417915e-09, 2.4981856109682944e-09, 2.4742070038884732e-09, 2.555978447805818e-09,
607, 6.250076003415517e-11, 0.9999999707742977, 2.362214556090171e-09, 2.343101121512461e-09, 2.4163150070567074e-09, 1.7325906226229246e-09, 2.364829902107502e-09, 2.571845754109476e-09, 1.7204509818399183e-09, 2.308210349405172e-09, 2.3665094630211924e-09, 2.3302078698372458e-09, 2.3627102638689503e-09, 2.3505963151184506e-09, 2.4157087706504603e-09,
608, 9.546606837985265e-11, 0.9999999800038497, 1.6479049466200929e-09, 1.6419183763336111e-09, 1.689814668637659e-09, 1.0706549254068018e-09, 1.6496846897387049e-09, 1.774553830685995e-09, 1.0602475189888847e-09, 1.5981788638206592e-09, 1.6508255081610293e-09, 1.6133462442785839e-09, 1.6492189461088248e-09, 1.6482815091306912e-09, 1.6893658903540869e-09,
609, 1.6124101497131304e-10, 0.9999999982064764, 1.6409452449219387e-10, 1.573890348659723e-10, 1.8314623335716798e-10, 1.6197492413157614e-10, 1.642306204997793e-10, 1.5498389605771745e-10, 1.5405920369371535e-10, 1.526082163555654e-10, 1.6431860742719777e-10, 1.54028787924407e-10, 1.6640196122859408e-10, 1.6147364085710464e-10, 1.8303851377054178e-10,
610, 3.135335658216164e-10, 0.9999999995743565, 4.498428490181516e-11, 4.228752520225936e-11, 5.244525554768801e-11, 5.7609449135603996e-11, 4.5002310629827024e-11, 3.741364188392262e-11, 5.367271937191325e-11, 4.027605554134954e-11, 4.5014099714303025e-11, 4.057716018515543e-11, 4.589234825366375e-11, 4.381809554815749e-11, 5.2407026026592944e-11,
611, 5.029963567890418e-10, 0.9999999992814992, 5.464796860043662e-11, 5.32527262272451e-11, 5.882256096311708e-11, 5.941236336027714e-11, 5.464395038781075e-11, 4.632952830682811e-11, 5.7032599506879416e-11, 5.0086179459156225e-11, 5.4641286243391366e-11, 5.02213968101177e-11, 5.5021754493041417e-11, 5.3931221801138106e-11, 5.880168992521264e-11,
612, 7.521532460973776e-10, 0.9999999969368218, 2.054975344354356e-10, 2.0026567297895914e-10, 2.106453228710419e-10, 2.9047652402543e-10, 2.054438630290617e-10, 1.8144217908220246e-10, 2.8662585540111483e-10, 1.9784620766727552e-10, 2.0540917710918135e-10, 1.9771199791514837e-10, 2.0596331541354524e-10, 2.0128314358892312e-10, 2.106278063877797e-10,
613, 5.953812959514427e-10, 0.9999999994179234, 3.237164115951837e-11, 3.06091109545695e-11, 3.5547759658061095e-11, 6.46940202652674e-11, 3.235844553074998e-11, 2.6158565572576377e-11, 6.18729466942043e-11, 3.032999483972011e-11, 3.235012240631834e-11, 3.0310096894040504e-11, 3.2797095098753865e-11, 3.132394273771339e-11, 3.553598775227452e-11,
614, 4.76608121644136e-10, 0.9999999998854037, 7.650160233034226e-12, 7.147948089929889e-12, 8.602523431835698e-12, 2.109529597770776e-11, 7.647939759177004e-12, 6.261495179522343e-12, 2.0011578841402365e-11, 7.121459332006428e-12, 7.646586291762937e-12, 7.127327738925621e-12, 7.776247865806084e-12, 7.359085640066422e-12, 8.598983312673308e-12,
615, 4.509463110726862e-10, 0.999999999821739, 1.3055223767419316e-11, 1.2618371093926975e-11, 1.3236872156909963e-11, 3.383125515954984e-11, 1.305921291949814e-11, 1.3062049022958962e-11, 3.37098784066343e-11, 1.2599565728918648e-11, 1.3061896407438312e-11, 1.2657389484654268e-11, 1.3036304362054655e-11, 1.2641037710475211e-11, 1.3236657279575455e-11,
616, 4.4996122204355293e-10, 0.9999999994070095, 4.033206354150382e-11, 3.759900602022696e-11, 3.9709963721864005e-11, 9.607886678145564e-11, 4.0348890966501416e-11, 3.7466063035809556e-11, 9.786906596049058e-11, 3.759442775131034e-11, 4.0360065197541124e-11, 3.7869961419935335e-11, 3.9905798791464355e-11, 3.731535773880072e-11, 3.9720267039271826e-11,
617, 5.33730473182701e-10, 0.9999999983283487, 1.0618030690794472e-10, 1.0342609514363207e-10, 1.0334515392938012e-10, 2.3097532856386713e-10, 1.0622870969673238e-10, 1.0894302800291563e-10, 2.370534267126179e-10, 1.0339541550917631e-10, 1.0626074979850653e-10, 1.0393520707244811e-10, 1.0467707484352116e-10, 1.0201839154831718e-10, 1.0338261013029894e-10,
618, 8.013863508593976e-10, 0.9999999980191205, 1.0777551056270536e-10, 1.0392330484052142e-10, 1.0311049298636636e-10, 2.478674633719354e-10, 1.0782223436955693e-10, 1.0850842805245354e-10, 2.564530382097825e-10, 1.0396474082456939e-10, 1.0785337999376154e-10, 1.0452772130490276e-10, 1.0543439748638762e-10, 1.0164939203140065e-10, 1.0317059542758944e-10,
619, 6.495350917723302e-10, 0.9999999987103365, 7.086093414685882e-11, 6.319404093613133e-11, 6.840321786518638e-11, 1.9125209735285827e-10, 7.089155989736591e-11, 6.007702138784918e-11, 1.9712174864963176e-10, 6.339653600904225e-11, 7.09118894028045e-11, 6.400400444288565e-11, 6.951329822725756e-11, 6.219236185820858e-11, 6.843508336487616e-11,
620, 6.624187548759975e-10, 0.9999999984029273, 9.327057462920187e-11, 8.273857773112897e-11, 9.094116630122846e-11, 2.2373435010676472e-10, 9.329825316698187e-11, 7.602185378941376e-11, 2.2905134305621443e-10, 8.320459792955209e-11, 9.331652545859971e-11, 8.391611600904367e-11, 9.194619097784469e-11, 8.185640505175377e-11, 9.096838211025077e-11,
621, 7.904598844147436e-10, 0.999999997759005, 1.3170134294738754e-10, 1.209094395417289e-10, 1.28599073318235e-10, 2.7151311405211605e-10, 1.3172275485795174e-10, 1.1333547762270085e-10, 2.770479513177203e-10, 1.2185380258314313e-10, 1.317369691890435e-10, 1.2250263851651574e-10, 1.2987291698910322e-10, 1.1946428249637084e-10, 1.2863441826455423e-10,
622, 4.95194093642992e-10, 0.9999999976553227, 1.640930116009631e-10, 1.553123710160038e-10, 1.625222008274439e-10, 2.839277765805473e-10, 1.641382152373426e-10, 1.5381410327086299e-10, 2.8813952384472477e-10, 1.5675109955060158e-10, 1.6416810282626207e-10, 1.5747461523682642e-10, 1.6213322877780069e-10, 1.5371586242403795e-10, 1.625538051023367e-10,
623, 2.697200946315445e-10, 0.9999999992796802, 7.144477984292863e-11, 6.531915903199633e-11, 7.17010665294202e-11, 8.711370633713777e-11, 7.146959375966425e-11, 6.350718141752628e-11, 8.784135575649417e-11, 6.708308853390876e-11, 7.148614970040246e-11, 6.748314277328301e-11, 6.995180159938783e-11, 6.406950324304745e-11, 7.171756496644225e-11,
624, 1.441906507624773e-10, 0.9999999984102033, 1.4955849823866009e-10, 1.4042477963783464e-10, 1.5071621363980024e-10, 1.657238368794153e-10, 1.4961155646437421e-10, 1.3343785032891758e-10, 1.6577600910834392e-10, 1.3750335353687148e-10, 1.4964602652571339e-10, 1.3845191662688117e-10, 1.4851110248660698e-10, 1.3987983932551039e-10, 1.5072064607513509e-10,
625, 9.175562632017526e-11, 0.9999999970168574, 2.6584920365907296e-10, 2.6287215700279713e-10, 2.6820476067491437e-10, 2.413404273743243e-10, 2.659257834777649e-10, 2.5731282630698614e-10, 2.407418127531687e-10, 2.5234669499681145e-10, 2.659751433553384e-10, 2.534502687849902e-10, 2.649844953895257e-10, 2.625030420345569e-10, 2.682041334300146e-10,
626, 6.76094715748786e-11, 0.9999999960728019, 3.3408028702272623e-10, 3.344680987785677e-10, 3.379679637709744e-10, 3.3831134924273115e-10, 3.3418325201070317e-10, 3.3580701642877304e-10, 3.366921106392604e-10, 3.227287227282101e-10, 3.3424972491403176e-10, 3.2394098110683445e-10, 3.336407238078842e-10, 3.345391111365325e-10, 3.3795597469644663e-10,
627, 5.823025859294627e-11, 0.9999999975643732, 2.2304739307897916e-10, 2.240970020785563e-10, 2.2751194999573774e-10, 2.0527722241826724e-10, 2.2310496033661529e-10, 2.208324498730052e-10, 2.029101198315599e-10, 2.137957050260265e-10, 2.231421328952975e-10, 2.1454641756961603e-10, 2.2297530988704302e-10, 2.2454273031220244e-10, 2.2750046088585134e-10,
628, 5.026020402230207e-11, 0.9999999995288817, 6.408974311405378e-11, 6.32190727651035e-11, 6.946224682787003e-11, 9.723933662047756e-11, 6.410891659651276e-11, 6.167714506169817e-11, 9.397956083987031e-11, 6.072683525647087e-11, 6.412174567684679e-11, 6.099868920816199e-11, 6.464841204794467e-11, 6.431900790079651e-11, 6.944391842139903e-11,
629, 5.402462045393229e-11, 0.9999999987358024, 1.1878753156081348e-10, 1.1941171691579051e-10, 1.235544960918874e-10, 1.8286206050968373e-10, 1.1883119764426707e-10, 1.244706737788208e-10, 1.8004988865773052e-10, 1.1751224977041114e-10, 1.1886010681579666e-10, 1.1790872456607485e-10, 1.1915289851621646e-10, 1.2025095906664058e-10, 1.23541159199217e-10,
630, 5.7279507879426414e-11, 0.9999999989504431, 1.0259302174181903e-10, 1.0336043613710747e-10, 1.0603686805524339e-10, 1.6079583580183777e-10, 1.0263146968891969e-10, 1.089840544231795e-10, 1.5865000759518333e-10, 1.0231672148717904e-10, 1.0265690769777934e-10, 1.0263814058068639e-10, 1.0282672354510659e-10, 1.0392595402153937e-10, 1.0602741524330262e-10,
631, 6.133231137453327e-11, 1.000000000176442, 1.5564267299754696e-11, 1.509850710437714e-11, 1.714250493757603e-11, 2.8748111078590242e-11, 1.556632214104199e-11, 1.487908836723878e-11, 2.7554689639488414e-11, 1.5231161294277158e-11, 1.5567831259651473e-11, 1.5261134832164333e-11, 1.569714656835534e-11, 1.5370862752907607e-11, 1.7137697293723554e-11,
632, 6.779409580958208e-11, 1.0000000002528395, 1.1688760388600251e-11, 1.125360352873337e-11, 1.231565094508648e-11, 1.206352624933804e-11, 1.168948882781426e-11, 1.1580150504644291e-11, 1.1729720661459521e-11, 1.198975265602242e-11, 1.1690098405563933e-11, 1.1981772323210734e-11, 1.1559540944337007e-11, 1.1158183189170217e-11, 1.2315682044374952e-11,
633, 5.652365520941776e-11, 0.9999999998744897, 4.029018106971874e-11, 4.0038311435497906e-11, 4.110872173098987e-11, 5.031160418789235e-11, 4.0297715668111175e-11, 4.170109577630534e-11, 4.9881973712206057e-11, 4.0786398691072305e-11, 4.0302761041262344e-11, 4.082625204850816e-11, 4.024699436162066e-11, 4.006021981472075e-11, 4.110733920720954e-11,
634, 4.617125695956147e-11, 1.0000000003037712, 9.842071356454132e-12, 9.137961647359539e-12, 1.069447490659516e-11, 1.2636863545483762e-11, 9.841211532779655e-12, 8.821020264775256e-12, 1.213473547469713e-11, 9.807451724492112e-12, 9.840715762822664e-12, 9.797590802208223e-12, 9.930255196006477e-12, 9.313581851658054e-12, 1.0691563299998313e-11,
635, 4.5386077778146795e-11, 1.0000000000673026, 3.030203296812672e-11, 2.778007343932551e-11, 3.088567611211549e-11, 1.945571721200672e-11, 3.0299353482159956e-11, 2.7905123912446832e-11, 1.910630158908799e-11, 3.1393176584245614e-11, 3.029755577726708e-11, 3.129354849313464e-11, 3.0266462812247866e-11, 2.789683045786473e-11, 3.0884890598592384e-11,
636, 4.7677218367082044e-11, 0.9999999991905497, 1.0036559133816505e-10, 9.696080578411283e-11, 1.0145148771133608e-10, 7.851391718977881e-11, 1.003734355271285e-10, 9.303335063366793e-11, 7.749081343016074e-11, 9.748306909578452e-11, 1.003782819122778e-10, 9.762637388729668e-11, 1.0022811357574972e-10, 9.705149321813826e-11, 1.0144805623487823e-10,
