Optimize time:16.485724057157835
Begin Prob:-13405.766207484006
End Prob:-13031.136471754142
Substitution parameters:[0.26532288809555454, 0.2043588841330817, 0.20838987070137224, 0.32192835706999146, 0.0010596026490045049]
Trees:
(4:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,((5:999.9999215812713,3:999.9999215812713):999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(2:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,((5:999.9999215812713,1:999.9999215812713):999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(1:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,((5:999.9999215812713,2:999.9999215812713):999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(3:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(2:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:1.94153,(3:0.120627,(2:776.2024575338307,(5:769.1180872752522,1:782.2399450735908):0.154304):0.0177619):1.94153);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
558, 6.360332981828737e-11, 6.360332981875015e-11, 6.360332981875015e-11, 6.360332981851876e-11, 6.360332981840307e-11, 6.360332981851876e-11, 6.360332981875015e-11, 6.360332981851876e-11, 6.360332981875015e-11, 0.9999999990450306, 1.8740224355901233e-10, 1.8269648541025246e-10, 1.8070273828556146e-10, 1.807524047608873e-10, 1.9472018071386147e-10,
559, 7.850722572149857e-11, 7.850722572206978e-11, 7.850722572221258e-11, 7.850722572206978e-11, 7.850722572178417e-11, 7.850722572178417e-11, 7.850722572206978e-11, 7.850722572178417e-11, 7.850722572206978e-11, 0.9999999986412149, 2.3887942214593937e-10, 2.3911427507457667e-10, 2.3597489761276794e-10, 2.3506087943250396e-10, 2.478419853006102e-10,
560, 1.2705068476052541e-10, 1.2705068476144984e-10, 1.2705068476168093e-10, 1.2705068476144984e-10, 1.2705068476098763e-10, 1.2705068476098763e-10, 1.2705068476144984e-10, 1.2705068476098763e-10, 1.2705068476144984e-10, 0.9999999987758201, 1.2079554433299014e-10, 1.2740808410915386e-10, 1.2435473352620878e-10, 1.2261234880998421e-10, 1.290811244551121e-10,
561, 1.4563395016793448e-10, 1.4563395016925903e-10, 1.4563395016952393e-10, 1.4563395016925903e-10, 1.4563395016846429e-10, 1.456339501687292e-10, 1.4563395016925903e-10, 1.456339501687292e-10, 1.4563395016925903e-10, 0.9999999987230694, 1.0006105163352771e-10, 1.0425176533328303e-10, 9.994978006375438e-11, 9.749551799294135e-11, 1.0717436583306219e-10,
562, 2.2823396119757556e-10, 2.2823396119923617e-10, 2.2823396119965134e-10, 2.2823396119923617e-10, 2.2823396119799072e-10, 2.2823396119882103e-10, 2.2823396119923617e-10, 2.2823396119882103e-10, 2.2823396119923617e-10, 0.9999999977244443, 1.4893113692241315e-10, 1.5895805262141302e-10, 1.5074076865602667e-10, 1.455307874245517e-10, 1.5880899533319457e-10,
563, 4.739465099561517e-10, 4.73946509957876e-10, 4.739465099587381e-10, 4.739465099587381e-10, 4.739465099561517e-10, 4.739465099587381e-10, 4.739465099587381e-10, 4.739465099570139e-10, 4.739465099587381e-10, 0.999999994499376, 3.3828081220154553e-10, 3.787298003897957e-10, 3.581551791295214e-10, 3.4323630376006105e-10, 3.5880272563009447e-10,
564, 1.104445529698298e-09, 1.104445529702316e-09, 1.104445529704325e-09, 1.104445529702316e-09, 1.104445529700307e-09, 1.104445529702316e-09, 1.104445529704325e-09, 1.104445529702316e-09, 1.104445529704325e-09, 0.9999999881965779, 4.5150988571756045e-10, 5.174969468918948e-10, 4.869965143594674e-10, 4.6284694482877925e-10, 4.820073372074433e-10,
565, 1.128294336633921e-09, 1.1282943366380257e-09, 1.1282943366359734e-09, 1.128294336633921e-09, 1.128294336633921e-09, 1.128294336633921e-09, 1.1282943366359734e-09, 1.128294336633921e-09, 1.1282943366359734e-09, 0.9999999877127267, 5.050206498289135e-10, 5.796966638821872e-10, 5.344003020203137e-10, 5.108412607359002e-10, 5.434477356712635e-10,
566, 5.823167408381265e-10, 5.823167408413041e-10, 5.823167408413041e-10, 5.823167408391857e-10, 5.823167408402449e-10, 5.823167408381265e-10, 5.823167408402449e-10, 5.823167408381265e-10, 5.823167408391857e-10, 0.9999999928386387, 4.660003182763204e-10, 5.318606999564106e-10, 4.841599144713376e-10, 4.694947449272033e-10, 5.101416303181654e-10,
567, 3.8311291121309074e-10, 3.8311291121587823e-10, 3.831129112144845e-10, 3.831129112137876e-10, 3.831129112144845e-10, 3.8311291121309074e-10, 3.831129112137876e-10, 3.8311291121309074e-10, 3.831129112137876e-10, 0.9999999937226676, 6.337868582569424e-10, 7.240596582378439e-10, 6.598451387009139e-10, 6.515043865124318e-10, 6.990397792326977e-10,
568, 1.7511700473109714e-10, 1.7511700473237128e-10, 1.7511700473173422e-10, 1.7511700473141568e-10, 1.7511700473173422e-10, 1.7511700473109714e-10, 1.7511700473141568e-10, 1.7511700473109714e-10, 1.7511700473141568e-10, 0.9999999922874849, 1.2301824553563946e-09, 1.4436216437078355e-09, 1.3198395962459383e-09, 1.3234571029899194e-09, 1.3603162379589152e-09,
569, 1.0232356607572185e-10, 1.0232356607665248e-10, 1.0232356607646635e-10, 1.023235660760941e-10, 1.023235660760941e-10, 1.0232356607572185e-10, 1.0232356607628022e-10, 1.0232356607572185e-10, 1.0232356607628022e-10, 0.9999999908595782, 1.595354938947303e-09, 1.9025736955681184e-09, 1.7372822652043385e-09, 1.750447070745283e-09, 1.7736780037400494e-09,
570, 7.799147972611262e-11, 7.79914797266801e-11, 7.79914797266801e-11, 7.799147972653822e-11, 7.799147972639636e-11, 7.799147972611262e-11, 7.799147972653822e-11, 7.799147972611262e-11, 7.799147972653822e-11, 0.9999999900264811, 1.7652204975489087e-09, 2.1445045552041125e-09, 1.9505998314989813e-09, 1.9716415785581618e-09, 1.979223157663366e-09,
571, 7.129925240524715e-11, 7.129925240589561e-11, 7.129925240589561e-11, 7.129925240576592e-11, 7.129925240563622e-11, 7.129925240550654e-11, 7.129925240576592e-11, 7.129925240550654e-11, 7.129925240576592e-11, 0.9999999904212018, 1.673648287798375e-09, 2.0949422060152505e-09, 1.886766665420209e-09, 1.9122563574073886e-09, 1.9090179802090717e-09,
572, 1.0175798430999698e-10, 1.0175798431073737e-10, 1.0175798431073737e-10, 1.0175798431073737e-10, 1.0175798431036718e-10, 1.0175798431036718e-10, 1.0175798431073737e-10, 1.0175798431036718e-10, 1.0175798431073737e-10, 0.9999999882511476, 2.0215294109106057e-09, 2.506848980904115e-09, 2.253823851989828e-09, 2.2899224357804313e-09, 2.3004293132288963e-09,
573, 1.0317478744688451e-10, 1.0317478744801055e-10, 1.0317478744801055e-10, 1.0317478744782289e-10, 1.0317478744744754e-10, 1.0317478744744754e-10, 1.0317478744782289e-10, 1.0317478744744754e-10, 1.0317478744782289e-10, 0.9999999878145901, 2.0933049553643983e-09, 2.6080496003949868e-09, 2.3278721233571163e-09, 2.3706177245272555e-09, 2.396006885966423e-09,
574, 1.5543086938051872e-10, 1.5543086938193235e-10, 1.554308693822151e-10, 1.5543086938164964e-10, 1.554308693813669e-10, 1.554308693813669e-10, 1.5543086938193235e-10, 1.554308693813669e-10, 1.5543086938193235e-10, 0.9999999835545169, 2.7578754983726737e-09, 3.4538475990596264e-09, 3.0825366600773133e-09, 3.1414149258928382e-09, 3.1499055504431117e-09,
575, 3.0726671205132535e-10, 3.072667120530021e-10, 3.07266712053561e-10, 3.072667120524432e-10, 3.0726671205188426e-10, 3.072667120524432e-10, 3.072667120530021e-10, 3.072667120524432e-10, 3.072667120530021e-10, 0.9999999815245249, 2.8493353720047833e-09, 3.6237659093859664e-09, 3.216747935400092e-09, 3.2825506659592805e-09, 3.2763428163342648e-09,
576, 1.8705998424146673e-10, 1.8705998424248752e-10, 1.8705998424282778e-10, 1.8705998424248752e-10, 1.8705998424146673e-10, 1.8705998424214726e-10, 1.8705998424248752e-10, 1.8705998424214726e-10, 1.8705998424248752e-10, 0.9999999818464859, 2.9618349589724726e-09, 3.790919306210852e-09, 3.368194865896798e-09, 3.4592466599542317e-09, 3.4293987909235033e-09,
577, 1.5649428482137906e-10, 1.5649428482251773e-10, 1.5649428482280238e-10, 1.5649428482251773e-10, 1.5649428482166374e-10, 1.5649428482223305e-10, 1.5649428482251773e-10, 1.5649428482223305e-10, 1.5649428482251773e-10, 0.9999999774991013, 3.78721136010624e-09, 4.759157712390033e-09, 4.269502643781812e-09, 4.422382955529413e-09, 4.393586703728805e-09,
578, 2.01619233963758e-10, 2.0161923396485822e-10, 2.0161923396485822e-10, 2.0161923396449147e-10, 2.01619233963758e-10, 2.0161923396449147e-10, 2.0161923396485822e-10, 2.0161923396449147e-10, 2.0161923396485822e-10, 0.9999999759165806, 3.983526204413318e-09, 5.0039323002117835e-09, 4.4922552291947045e-09, 4.674881681892146e-09, 4.654225838528585e-09,
579, 2.201185842427959e-10, 2.2011858424439746e-10, 2.2011858424479787e-10, 2.2011858424439746e-10, 2.2011858424359667e-10, 2.2011858424399708e-10, 2.2011858424439746e-10, 2.2011858424399708e-10, 2.2011858424439746e-10, 0.9999999698138713, 5.112740214754454e-09, 6.212342544389784e-09, 5.611703536445495e-09, 5.8732161885330435e-09, 5.933600495219703e-09,
580, 3.5190507664162167e-10, 3.519050766429019e-10, 3.51905076643542e-10, 3.519050766429019e-10, 3.5190507664162167e-10, 3.519050766429019e-10, 3.519050766429019e-10, 3.519050766429019e-10, 3.519050766429019e-10, 0.9999999668780225, 5.449907583366896e-09, 6.558629552338148e-09, 5.9247094073815796e-09, 6.222378493000856e-09, 6.3364175124360694e-09,
581, 1.9636270829982352e-10, 1.9636270830125225e-10, 1.9636270830089506e-10, 1.963627083005379e-10, 1.9636270829982352e-10, 1.963627083005379e-10, 1.963627083005379e-10, 1.963627083005379e-10, 1.963627083005379e-10, 0.9999999679694161, 5.485916704074011e-09, 6.624675704424763e-09, 5.985210478734633e-09, 6.291082730818959e-09, 6.415699557865889e-09,
582, 1.571256677440111e-10, 1.5712566774544017e-10, 1.5712566774515435e-10, 1.5712566774458272e-10, 1.5712566774429693e-10, 1.5712566774458272e-10, 1.5712566774486853e-10, 1.5712566774458272e-10, 1.5712566774486853e-10, 0.9999999712945287, 4.897596587824645e-09, 6.008113720771903e-09, 5.397287820479253e-09, 5.6940014976079194e-09, 5.834632058372534e-09,
583, 1.6106194796323523e-10, 1.6106194796440711e-10, 1.6106194796440711e-10, 1.6106194796411414e-10, 1.6106194796352818e-10, 1.6106194796382116e-10, 1.6106194796411414e-10, 1.6106194796382116e-10, 1.6106194796411414e-10, 0.9999999703195503, 5.086540875219218e-09, 6.184729442165999e-09, 5.561472469127136e-09, 5.8705753612824346e-09, 6.067612984524814e-09,
584, 2.1027675647936666e-10, 2.102767564812791e-10, 2.1027675648051414e-10, 2.1027675648051414e-10, 2.1027675647974915e-10, 2.1027675648013165e-10, 2.1027675648051414e-10, 2.1027675648013165e-10, 2.1027675648051414e-10, 0.9999999632509577, 6.303470228349949e-09, 7.560172261985575e-09, 6.857071855755361e-09, 7.2148530773547685e-09, 7.461952840978044e-09,
585, 2.375041406814414e-10, 2.3750414068273745e-10, 2.3750414068273745e-10, 2.3750414068230545e-10, 2.375041406814414e-10, 2.3750414068230545e-10, 2.3750414068230545e-10, 2.3750414068230545e-10, 2.3750414068230545e-10, 0.9999999428637255, 1.0248950158254921e-08, 1.1626557609255675e-08, 1.0676268400981692e-08, 1.1189682551407147e-08, 1.1794853545183391e-08,
586, 3.780981126273547e-10, 3.78098112629418e-10, 3.78098112629418e-10, 3.7809811262873023e-10, 3.780981126280425e-10, 3.7809811262873023e-10, 3.78098112629418e-10, 3.7809811262873023e-10, 3.7809811262873023e-10, 0.9999998812818446, 2.2725557117923396e-08, 2.3449567492117952e-08, 2.1820761199051377e-08, 2.2807426668146753e-08, 2.5051127096985942e-08,
587, 2.2061768122810677e-10, 2.2061768122931068e-10, 2.2061768122971197e-10, 2.2061768122931068e-10, 2.2061768122810677e-10, 2.2061768122931068e-10, 2.2061768122931068e-10, 2.2061768122931068e-10, 2.2061768122931068e-10, 0.9999998299354191, 3.377385787549263e-08, 3.3296254320512216e-08, 3.151644353181416e-08, 3.325477957377574e-08, 3.6778782389346607e-08,
588, 1.4913822360748592e-10, 1.491382236088423e-10, 1.491382236091136e-10, 1.491382236088423e-10, 1.4913822360748592e-10, 1.4913822360857102e-10, 1.491382236091136e-10, 1.4913822360857102e-10, 1.491382236088423e-10, 0.9999998044641152, 3.9236291131715455e-08, 3.815701695725108e-08, 3.631905507489677e-08, 3.844342651139448e-08, 4.257720766153394e-08,
589, 1.5328003926944585e-10, 1.5328003927083994e-10, 1.5328003927111875e-10, 1.5328003927111875e-10, 1.5328003926972467e-10, 1.532800392705611e-10, 1.5328003927111875e-10, 1.532800392705611e-10, 1.5328003927111875e-10, 0.9999997185441712, 5.6653424067782204e-08, 5.453571222831011e-08, 5.2528676872332276e-08, 5.585428381233181e-08, 6.104329341126461e-08,
590, 2.387048580048895e-10, 2.3870485800706046e-10, 2.387048580074947e-10, 2.3870485800706046e-10, 2.3870485800532364e-10, 2.387048580061921e-10, 2.3870485800706046e-10, 2.387048580061921e-10, 2.3870485800706046e-10, 0.9999996455936244, 7.131370017685489e-08, 6.825226578912595e-08, 6.61474934489084e-08, 7.043592292219204e-08, 7.66438347933971e-08,
591, 3.059419858173137e-10, 3.0594198582065274e-10, 3.0594198582065274e-10, 3.0594198582009626e-10, 3.059419858178702e-10, 3.0594198581898323e-10, 3.0594198582009626e-10, 3.0594198581898323e-10, 3.0594198582009626e-10, 0.9999996100287568, 7.839682390662839e-08, 7.490422509123655e-08, 7.274139543335183e-08, 7.75337842568197e-08, 8.417839515963284e-08,
592, 5.474432113348378e-10, 5.474432113398169e-10, 5.474432113398169e-10, 5.474432113398169e-10, 5.474432113368295e-10, 5.474432113378253e-10, 5.474432113398169e-10, 5.474432113378253e-10, 5.474432113398169e-10, 0.9999995964554632, 8.070210963620338e-08, 7.704117008446949e-08, 7.487799710326047e-08, 7.98774904448884e-08, 8.665430108067458e-08,
593, 1.1297707151158984e-09, 1.1297707151220634e-09, 1.1297707151200085e-09, 1.1297707151200085e-09, 1.1297707151158984e-09, 1.1297707151179534e-09, 1.1297707151200085e-09, 1.1297707151179534e-09, 1.1297707151200085e-09, 0.9999995499730279, 8.956334573989777e-08, 8.462386869114535e-08, 8.244553464924388e-08, 8.804575842227123e-08, 9.571546412738359e-08,
594, 1.1225768263084757e-09, 1.1225768263146014e-09, 1.1225768263125595e-09, 1.1225768263105176e-09, 1.1225768263084757e-09, 1.1225768263105176e-09, 1.1225768263125595e-09, 1.1225768263084757e-09, 1.1225768263125595e-09, 0.9999995072086072, 9.843428209279808e-08, 9.267943727407407e-08, 9.06255454624099e-08, 9.664792340892248e-08, 1.0483292543931258e-07,
595, 5.216536728961896e-10, 5.216536728999851e-10, 5.216536728999851e-10, 5.216536728980873e-10, 5.216536728980873e-10, 5.216536728980873e-10, 5.216536728990362e-10, 5.216536728980873e-10, 5.216536728990362e-10, 0.9999994819446761, 1.0478650291882539e-07, 9.873149489278984e-08, 9.641323838339518e-08, 1.0262653256783133e-07, 1.1133708214042519e-07,
596, 2.935802299265952e-10, 2.935802299292653e-10, 2.9358022992819723e-10, 2.935802299276632e-10, 2.935802299271292e-10, 2.935802299271292e-10, 2.935802299276632e-10, 2.935802299271292e-10, 2.935802299276632e-10, 0.9999994718456522, 1.0734999488151732e-07, 1.01117634809794e-07, 9.867547319091872e-08, 1.04950001937802e-07, 1.1395537555471273e-07,
597, 2.2395212930929748e-10, 2.2395212931133434e-10, 2.2395212931092695e-10, 2.239521293105196e-10, 2.239521293105196e-10, 2.2395212930970487e-10, 2.239521293105196e-10, 2.2395212930970487e-10, 2.239521293105196e-10, 0.9999994662340729, 1.0868784445451825e-07, 1.0234273765824105e-07, 9.981078404397287e-08, 1.0612344079642177e-07, 1.1531864505396414e-07,
598, 2.547344293327454e-10, 2.5473442933413547e-10, 2.5473442933413547e-10, 2.547344293336721e-10, 2.5473442933320877e-10, 2.5473442933320877e-10, 2.547344293336721e-10, 2.5473442933320877e-10, 2.547344293336721e-10, 0.9999994745031944, 1.0703072246624739e-07, 1.0066899446994908e-07, 9.80908974883781e-08, 1.0435452603898963e-07, 1.1359290769135422e-07,
599, 3.904506861922047e-10, 3.904506861943354e-10, 3.9045068619362517e-10, 3.9045068619362517e-10, 3.9045068619291493e-10, 3.904506861922047e-10, 3.9045068619362517e-10, 3.904506861922047e-10, 3.9045068619362517e-10, 0.9999994966184561, 1.0244841459926615e-07, 9.607374796963434e-08, 9.346353979146425e-08, 9.956882737764816e-08, 1.088468627747991e-07,
600, 2.2456528453795094e-10, 2.2456528453958485e-10, 2.2456528453917638e-10, 2.2456528453876788e-10, 2.2456528453876788e-10, 2.245652845383594e-10, 2.2456528453917638e-10, 2.245652845383594e-10, 2.2456528453876788e-10, 0.9999995319795929, 9.553618482656994e-08, 8.953913532960218e-08, 8.702363165356668e-08, 9.272768025276351e-08, 1.0170257379538529e-07,
601, 1.6828640865430978e-10, 1.6828640865553421e-10, 1.68286408654922e-10, 1.682864086546159e-10, 1.68286408654922e-10, 1.6828640865430978e-10, 1.682864086546159e-10, 1.6828640865430978e-10, 1.682864086546159e-10, 0.999999600837407, 8.165650798618205e-08, 7.628492347575408e-08, 7.400226512607539e-08, 7.886585845820303e-08, 8.736574896304882e-08,
602, 8.513484230554813e-11, 8.513484230616756e-11, 8.513484230585785e-11, 8.513484230570299e-11, 8.513484230554813e-11, 8.513484230554813e-11, 8.513484230585785e-11, 8.513484230554813e-11, 8.513484230585785e-11, 0.9999996218303555, 7.73813679194785e-08, 7.249301085040322e-08, 7.025677002966101e-08, 7.484330423901913e-08, 8.2956568962418e-08,
603, 5.487502741708654e-11, 5.487502741748581e-11, 5.4875027417286176e-11, 5.4875027417286176e-11, 5.4875027417286176e-11, 5.487502741718636e-11, 5.4875027417286176e-11, 5.487502741718636e-11, 5.4875027417286176e-11, 0.9999996500028532, 7.147805954916526e-08, 6.724905389781279e-08, 6.509733747242279e-08, 6.932480910434119e-08, 7.688186268414044e-08,
604, 4.382805716705509e-11, 4.382805716745371e-11, 4.382805716729426e-11, 4.3828057167214537e-11, 4.3828057167214537e-11, 4.3828057167214537e-11, 4.382805716729426e-11, 4.3828057167214537e-11, 4.382805716729426e-11, 0.9999996562547175, 7.028514459646794e-08, 6.605929115992377e-08, 6.393343901290727e-08, 6.80409883936494e-08, 7.556023118247563e-08,
605, 5.184241471344358e-11, 5.184241471382078e-11, 5.184241471382078e-11, 5.184241471372648e-11, 5.184241471353788e-11, 5.184241471363218e-11, 5.184241471372648e-11, 5.184241471353788e-11, 5.184241471372648e-11, 0.9999996798033466, 6.558901834509816e-08, 6.145940048002412e-08, 5.9439300797598864e-08, 6.32477595925896e-08, 7.052359319565571e-08,
606, 8.335445341706185e-11, 8.335445341751671e-11, 8.335445341766833e-11, 8.335445341766833e-11, 8.335445341736509e-11, 8.335445341736509e-11, 8.335445341766833e-11, 8.335445341736509e-11, 8.335445341766833e-11, 0.9999997376308218, 5.398713567240638e-08, 5.013006363962835e-08, 4.8408191569424606e-08, 5.151900235009079e-08, 5.8105187055397735e-08,
607, 1.4073376193607517e-10, 1.4073376193709915e-10, 1.4073376193735513e-10, 1.4073376193709915e-10, 1.4073376193684313e-10, 1.4073376193684313e-10, 1.4073376193735513e-10, 1.4073376193684313e-10, 1.4073376193735513e-10, 0.9999998147050236, 3.8421041097402344e-08, 3.501584497989288e-08, 3.37225298344746e-08, 3.592211938880648e-08, 4.147779099736416e-08,
608, 2.7863722368974123e-10, 2.7863722369126174e-10, 2.786372236922754e-10, 2.786372236917686e-10, 2.786372236907549e-10, 2.7863722369126174e-10, 2.786372236917686e-10, 2.7863722369126174e-10, 2.786372236917686e-10, 0.9999998370294767, 3.355111520533048e-08, 3.052821708014928e-08, 2.93722596277501e-08, 3.1277763537210865e-08, 3.626469174546842e-08,
609, 3.987076042649968e-10, 3.9870760426717256e-10, 3.9870760426717256e-10, 3.9870760426717256e-10, 3.987076042664473e-10, 3.987076042664473e-10, 3.9870760426717256e-10, 3.987076042664473e-10, 3.9870760426717256e-10, 0.9999998695839253, 2.6630042011868137e-08, 2.4118921381199188e-08, 2.313937181434176e-08, 2.4606266485338643e-08, 2.88647044852625e-08,
610, 2.123175546181638e-10, 2.123175546197086e-10, 2.123175546193224e-10, 2.123175546189362e-10, 2.123175546189362e-10, 2.123175546189362e-10, 2.123175546193224e-10, 2.123175546189362e-10, 2.123175546193224e-10, 0.9999998982166342, 2.1050408212102957e-08, 1.8973373647277158e-08, 1.8192442612726694e-08, 1.9338183995518226e-08, 2.2851551912136982e-08,
611, 1.586404606761558e-10, 1.586404606775986e-10, 1.5864046067731005e-10, 1.5864046067673291e-10, 1.586404606770215e-10, 1.5864046067673291e-10, 1.586404606770215e-10, 1.5864046067673291e-10, 1.5864046067673291e-10, 0.9999999361753018, 1.3251639463135906e-08, 1.182123142386695e-08, 1.1335286767246812e-08, 1.2048060537668077e-08, 1.4472315295888979e-08,
612, 1.5007241590511331e-10, 1.5007241590593225e-10, 1.5007241590593225e-10, 1.500724159053863e-10, 1.5007241590565928e-10, 1.500724159053863e-10, 1.500724159053863e-10, 1.5007241590511331e-10, 1.500724159053863e-10, 0.9999999476367534, 1.0793773848538693e-08, 9.710745354823953e-09, 9.317657362061294e-09, 9.890095862424651e-09, 1.183531075870199e-08,
613, 1.1234832096996516e-10, 1.1234832097098696e-10, 1.123483209707826e-10, 1.1234832097037388e-10, 1.1234832097057824e-10, 1.1234832097037388e-10, 1.1234832097037388e-10, 1.1234832097037388e-10, 1.1234832097037388e-10, 0.9999999682713684, 6.416274009054789e-09, 5.945460306814993e-09, 5.702938388733458e-09, 6.045673857599797e-09, 7.141909258099047e-09,
614, 1.2700659850994276e-10, 1.2700659851063583e-10, 1.2700659851040481e-10, 1.270065985101738e-10, 1.270065985101738e-10, 1.2700659850994276e-10, 1.270065985101738e-10, 1.2700659850994276e-10, 1.270065985101738e-10, 0.999999974646926, 5.085943903985692e-09, 4.700402235231022e-09, 4.5146761592980845e-09, 4.780563661981402e-09, 5.66060453465817e-09,
615, 1.1103365406835711e-10, 1.1103365406896301e-10, 1.1103365406896301e-10, 1.1103365406855907e-10, 1.1103365406835711e-10, 1.1103365406835711e-10, 1.1103365406855907e-10, 1.1103365406835711e-10, 1.1103365406855907e-10, 0.9999999879200915, 2.39982417624289e-09, 2.189193926210994e-09, 2.1054660043693584e-09, 2.233940956472252e-09, 2.6830401286876716e-09,
616, 6.70572430154549e-11, 6.705724301582083e-11, 6.705724301569886e-11, 6.705724301569886e-11, 6.70572430154549e-11, 6.705724301557687e-11, 6.705724301569886e-11, 6.705724301557687e-11, 6.705724301569886e-11, 0.9999999923802534, 1.5434771333893872e-09, 1.434468840448462e-09, 1.3785961502007038e-09, 1.4617694613502653e-09, 1.7290605711636116e-09,
617, 5.676973670009917e-11, 5.6769736700305696e-11, 5.6769736700512226e-11, 5.6769736700408965e-11, 5.676973670009917e-11, 5.6769736700202434e-11, 5.6769736700408965e-11, 5.6769736700202434e-11, 5.6769736700408965e-11, 0.999999997433406, 5.032978011384625e-10, 5.055453604571234e-10, 4.84979858189035e-10, 5.127518068612567e-10, 5.807565018714974e-10,
618, 7.055732914271813e-11, 7.055732914297481e-11, 7.05573291432315e-11, 7.055732914310315e-11, 7.055732914271813e-11, 7.055732914297481e-11, 7.055732914310315e-11, 7.055732914284647e-11, 7.055732914310315e-11, 0.999999998975909, 1.7269571874067053e-10, 1.8381465838264147e-10, 1.7659093752387026e-10, 1.858527129930143e-10, 2.034722127870909e-10,
619, 1.2630806290761114e-10, 1.2630806290784091e-10, 1.263080629083004e-10, 1.2630806290807066e-10, 1.2630806290761114e-10, 1.2630806290784091e-10, 1.2630806290807066e-10, 1.2630806290784091e-10, 1.2630806290807066e-10, 0.9999999990395736, 6.768088347219555e-11, 7.01431085712374e-11, 6.804659123406459e-11, 7.11347176242719e-11, 7.873410167491109e-11,
620, 1.558580078014076e-10, 1.558580078019746e-10, 1.558580078025416e-10, 1.558580078022581e-10, 1.558580078014076e-10, 1.558580078019746e-10, 1.558580078022581e-10, 1.558580078019746e-10, 1.558580078022581e-10, 0.9999999989486241, 3.342568925080068e-11, 3.654535993597123e-11, 3.5817976912195315e-11, 3.67836559537754e-11, 3.829719830515889e-11,
621, 1.564016498043159e-10, 1.5640164980516937e-10, 1.5640164980573837e-10, 1.5640164980545387e-10, 1.564016498043159e-10, 1.5640164980516937e-10, 1.5640164980545387e-10, 1.5640164980516937e-10, 1.5640164980545387e-10, 0.9999999990068318, 2.319016599704994e-11, 2.4462407273759966e-11, 2.4053566305286312e-11, 2.4347947370888344e-11, 2.533728943461977e-11,
622, 2.197787410300551e-10, 2.1977874103165422e-10, 2.1977874103245377e-10, 2.1977874103205398e-10, 2.197787410300551e-10, 2.1977874103165422e-10, 2.1977874103205398e-10, 2.1977874103165422e-10, 2.1977874103205398e-10, 0.9999999984302121, 2.318675736466824e-11, 2.680963532641799e-11, 2.63113216036128e-11, 2.6153732066843613e-11, 2.5177115736705222e-11,
623, 2.6262600129982114e-10, 2.6262600130173203e-10, 2.6262600130220973e-10, 2.6262600130173203e-10, 2.6262600129982114e-10, 2.6262600130173203e-10, 2.6262600130220973e-10, 2.626260013012543e-10, 2.6262600130220973e-10, 0.9999999979936547, 3.2615511195983127e-11, 3.783451428230018e-11, 3.654217226597465e-11, 3.5936136926698434e-11, 3.463679378803081e-11,
624, 3.8726897958231474e-10, 3.872689795851325e-10, 3.8726897958583693e-10, 3.8726897958583693e-10, 3.8726897958231474e-10, 3.872689795851325e-10, 3.8726897958583693e-10, 3.8726897958442803e-10, 3.8726897958583693e-10, 0.9999999967076292, 6.61171519154183e-11, 7.229956597777776e-11, 6.886172136200391e-11, 6.72263264384476e-11, 6.779753523109334e-11,
