Optimize time:19.24890925221973
Begin Prob:-13454.591301824908
End Prob:-13426.159467060614
Substitution parameters:[0.2702450077302434, 0.20171020909752627, 0.21086126374574374, 0.3171835194264866, 1.4314754994068797]
Trees:
(3:245.00733163458315,(5:478.8543016850474,(2:237.81910354672868,(4:245.00733163458315,1:245.00733163458315):389.27491991676993):478.93195766623546):245.16516740859552);
(3:495.93519468741755,(2:495.9949889358893,(4:245.16272447104507,(5:245.16516740859552,1:245.16516740859552):388.54458215552927):245.16516740859552):245.16527006004404);
(3:245.16272447104507,(2:245.16516740859552,(5:245.16527006004404,(4:389.32083568187795,1:245.16516740859552):478.86301465862374):479.60753559247587):382.09522250565993);
(3:245.97871221207814,(2:496.78400783292227,(1:478.7142446002143,(5:389.27160730219174,4:245.16272447104507):245.16272447104507):389.32083568187795):387.7760316463825);
(3:495.29179693896833,(4:245.00733163458315,(5:388.5444314544975,(1:389.32083568187795,2:496.78400783292227):909.8301932487647):381.0260211241041):909.8362288165547);
(3:978.7137850340281,(4:382.094084083651,(2:245.00733163458315,(5:478.9321019824063,1:889.3650103735287):382.094084083651):382.094084083651):478.86301465862374);
(3:245.97871221207814,(5:381.02444296241083,(1:245.16516740859552,(4:495.93519468741755,2:382.09522250565993):496.6950510951568):382.094084083651):478.7142446002143);
(3:245.16516740859552,(4:245.16516740859552,(1:245.16516740859552,(5:245.16516740859552,2:478.93102577480215):382.094084083651):913.8986549450789):478.9321019824063);
(3:478.86301465862374,((4:382.094084083651,1:909.8301932487647):478.9321019824063,(5:474.7208300524593,2:478.93102577480215):382.0951590635758):496.3233296148625);
(3:978.7137850340281,(1:387.77579462244336,(2:387.77579462244336,(5:377.7974935512611,4:496.1396521240518):496.78400783292227):913.8969419468084):890.0997203367713);
(3:245.16516740859552,(1:237.81910354672868,(4:381.0260211241041,(5:895.9510502429757,2:381.0260211241041):245.97871221207814):496.6950510951568):382.094084083651);
(3:245.16516740859552,((5:245.16516740859552,4:382.094084083651):895.3182123051322,(1:382.094084083651,2:382.094084083651):474.7455114285477):381.17685465628875);
(3:495.93519468741755,(1:888.7109646455676,(5:910.4581698895621,(4:478.7142446002143,2:478.7142446002143):375.9327883512881):468.66245559723853):381.97086111961875);
(3:479.60753559247587,((5:478.93102577480215,1:496.78400783292227):478.93102577480215,(4:382.0951590635758,2:388.54458215552927):245.16516740859552):245.16516740859552);
(3:472.41651616566327,(5:394.43036610312737,(4:382.6779953153011,(1:0.549816,2:1.91496):1e-06):1e-06):1.2398);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
135, 0.03775086314617895, 0.930419229597503, 0.0021295286543423727, 0.0025265442485805753, 0.0024996970486939833, 0.002622359785788394, 0.002208279297044821, 0.002813220581842724, 0.002782447659524053, 0.0023352227701546064, 0.0026290128469870283, 0.0025301253917376916, 0.0019326221338535866, 0.002320897756442597, 0.002499949505225165,
136, 0.0381624873452763, 0.9318916906915665, 0.002001470159755615, 0.002374285601258523, 0.0023408879111847455, 0.0024770232722018753, 0.0020724659856509015, 0.0026729797117230583, 0.0026416183609383466, 0.002177100229489394, 0.0024886929491611007, 0.002369360463872438, 0.0017996689279685713, 0.0021891467152247877, 0.0023411220962396002,
137, 0.038280219414627094, 0.9335098000794351, 0.001884851854466377, 0.0022392104520011116, 0.00219431988960736, 0.0023443694576709266, 0.001950358830526672, 0.002536854421488553, 0.0025056760482724716, 0.002032487305588541, 0.0023538483349562957, 0.002221464536974391, 0.0016809744019816442, 0.002071023247806428, 0.0021945421430141793,
138, 0.03842629320482601, 0.9341625162468614, 0.0018371601067841007, 0.0021728296955114165, 0.0021216761242704796, 0.002281908016871938, 0.0018924693948638692, 0.002483644925566787, 0.0024526314413862763, 0.0019597476622559735, 0.0022996187057162188, 0.002148200422686624, 0.001622805453491797, 0.0020166062724834366, 0.0021218927479572025,
139, 0.03841762793411098, 0.935186069218967, 0.0017687759145003817, 0.0020867203484066987, 0.0020324035110075795, 0.002206526004041323, 0.001822017527927251, 0.0024108389505938404, 0.0023796786586222462, 0.0018700488307386346, 0.0022256321519762185, 0.0020579462363697104, 0.0015520030835955356, 0.001951100704569767, 0.0020326113487120073,
140, 0.03820567678092675, 0.9366476150301065, 0.0016871286991622983, 0.0019865662261213915, 0.0019248104177349752, 0.002114377831494306, 0.0017348342893073994, 0.0023180711213405605, 0.0022872755220769802, 0.0017595593830378971, 0.0021293801412132526, 0.0019494546613913586, 0.0014609346461566474, 0.0018693054227028644, 0.001925010250925742,
141, 0.03789840907582805, 0.9375460900181392, 0.0016386487671105308, 0.0019385697563616589, 0.0018740186720811501, 0.002079046906854051, 0.0016991480646121094, 0.002269868514933105, 0.0022389504666898664, 0.001706246495684675, 0.002078111162599191, 0.0018987388276847992, 0.0014201658578352344, 0.0018397682713838786, 0.0018742195671534129,
142, 0.03763620501659657, 0.9378979385519195, 0.001627980819914724, 0.0019354631092596537, 0.0018645613563595322, 0.002086251402438872, 0.0017020039021678518, 0.0022547547637222303, 0.0022241892186072813, 0.0016926843720939525, 0.00205869124202554, 0.0018898340381549885, 0.0014147090438963964, 0.0018499659160647643, 0.0018647676712824906,
143, 0.03721602796461441, 0.9385608766953942, 0.0016020516075853743, 0.001918907038135745, 0.0018440101661060338, 0.0020820402406887964, 0.001694421799152989, 0.0022257040199799277, 0.002195225304200495, 0.0016694648103827865, 0.0020268983363615238, 0.001869648024150688, 0.0014011166522368515, 0.0018493876594516587, 0.001844220109790743,
144, 0.03654242385207677, 0.939408413238306, 0.001577437367511993, 0.0019063195790680533, 0.0018292045822870552, 0.002083782325725888, 0.0016920289326423676, 0.002202049504335573, 0.0021714854727261494, 0.0016528647788926214, 0.0020014682050353574, 0.001855361279826096, 0.0013935893035540781, 0.0018541523717531814, 0.001829419631687779,
145, 0.03610627294576905, 0.9394694979258729, 0.0015952616730711372, 0.0019327419245430155, 0.0018546458996732387, 0.0021279988669379813, 0.0017276423002714556, 0.0022309632202949163, 0.002200026261923947, 0.0016740942943955295, 0.002025752455472495, 0.001881509521960189, 0.0014199850952593437, 0.0018987406961562103, 0.0018548673421609873,
146, 0.03533613227845919, 0.9397781101692463, 0.001621711320321612, 0.0019666131177596665, 0.0018836710008157385, 0.002178828572235044, 0.0017688273248586703, 0.00226956713294905, 0.0022382664818929284, 0.0016998303806702937, 0.002060369235464572, 0.0019115902200693734, 0.001452403387266728, 0.0019501774602106042, 0.0018839023440256418,
147, 0.03463586416377854, 0.9394721543213924, 0.0016876364281845785, 0.0020498322272258993, 0.0019558751120494627, 0.002281064595672095, 0.001855063594996634, 0.002342366691819943, 0.002311270012692548, 0.0017657754022683285, 0.0021267446663511846, 0.0019855912146717284, 0.0015235822454752535, 0.002051056565361198, 0.001956123179640896,
148, 0.03350992705037036, 0.9394970280642823, 0.0017617881707033779, 0.0021444027244301536, 0.002034342085863287, 0.002392402568816162, 0.0019509691902810551, 0.002418369622852301, 0.0023880372413953477, 0.001838330760355326, 0.002196920867711145, 0.002066257463414201, 0.0016036997869787993, 0.0021629139225196733, 0.0020346109015540186,
149, 0.03313691668473068, 0.9397867605139598, 0.0017625843370276757, 0.0021558816654180723, 0.0020375532956863635, 0.0024151239829648392, 0.0019681398795039187, 0.0024139374930631364, 0.002383815316290109, 0.0018387286774883985, 0.00218992629262524, 0.0020699546741776978, 0.001613768942809498, 0.0021890820303566098, 0.0020378266333864314,
150, 0.03253949515970972, 0.9402603458079823, 0.0017614144820032932, 0.0021696786279362503, 0.0020447606740312727, 0.0024427662304534756, 0.001989686918438529, 0.002410284955165605, 0.0023801913750557515, 0.0018441814116120013, 0.0021849492754094633, 0.0020777875430074847, 0.0016293781232142848, 0.0022200399360755687, 0.002045039899416691,
151, 0.0323886693526601, 0.9406520141580109, 0.0017321724247941655, 0.002153222402591859, 0.002025111076050745, 0.002439912530773202, 0.00198371035577902, 0.002377695564076225, 0.00234717251780179, 0.0018234754228994051, 0.002151808206233832, 0.0020580507302602018, 0.001620001428774845, 0.002221594996697152, 0.0020253892547958344,
152, 0.032036271722033834, 0.9413615898452704, 0.0016953990546920955, 0.002130801285222043, 0.0019963612840236526, 0.002428270063577302, 0.0019712960777521034, 0.0023311361605754576, 0.0023005431183153622, 0.0017946180171516887, 0.002105948655903796, 0.002029196959263933, 0.0016052838055975684, 0.00221664593742278, 0.00199663843507922,
153, 0.031718528308377125, 0.9415398707761068, 0.0016947260317427568, 0.002152802517328583, 0.0020074818441883314, 0.002461333013726805, 0.0019988717311978776, 0.0023168484316623363, 0.0022866669956824502, 0.001803340786063632, 0.0020905499673343733, 0.0020408283600606577, 0.001625837863919262, 0.002254550129648123, 0.002007763666655618,
154, 0.031239275471757637, 0.9420571925839467, 0.0016776876511505276, 0.0021590529529944493, 0.0020055113707551737, 0.0024804859253473224, 0.002013820526197569, 0.0022870548767473676, 0.002257128334892203, 0.0018006477709960574, 0.0020614391739976062, 0.0020392041906251205, 0.0016365112040183137, 0.0022791920577761035, 0.0020057963368085427,
155, 0.030557318450837045, 0.9429709679597297, 0.001642563339929274, 0.0021486052191313967, 0.001989204769891389, 0.0024848449124691965, 0.00201533944606575, 0.0022396956799808905, 0.002209789727537289, 0.0017855268918023834, 0.0020168828828689826, 0.002023033623630567, 0.001636819009328937, 0.0022899175877163277, 0.001989490930024093,
156, 0.029594225088538734, 0.9443240627595036, 0.0015908643445357025, 0.0021242749484244924, 0.001961374996264729, 0.0024779667880035815, 0.0020065425898935915, 0.002177025084318335, 0.0021468821611598807, 0.0017608007661248756, 0.001959221708395537, 0.0019952001196525486, 0.0016296731207274557, 0.0022902249034582414, 0.001961661048261073,
157, 0.02919324206038169, 0.9454911877176333, 0.0015101005430184947, 0.002068975249306119, 0.0019059635414880823, 0.002439764584184717, 0.001969341662176673, 0.002084375719215329, 0.0020534637815596956, 0.001709156407562707, 0.0018724281014469081, 0.0019390466042688728, 0.0015965329806518224, 0.0022601792422057517, 0.0019062422353131046,
158, 0.028812256754500915, 0.9460186208986314, 0.0014782731591040745, 0.002062504339605075, 0.001894550377995996, 0.002448533569569776, 0.0019734892900786474, 0.0020521002144777423, 0.002020053385080826, 0.0016995525359663679, 0.0018431134547445818, 0.0019276207665686192, 0.0016008383308092607, 0.0022736651152754825, 0.0018948282372080467,
159, 0.02819423501012039, 0.9467242582860734, 0.001445868845475276, 0.0020598942696099724, 0.001888267090877762, 0.0024639071677134386, 0.00198341796769877, 0.002022228685554128, 0.001988874952154398, 0.0016960735523514348, 0.0018173019482846846, 0.0019215043185974254, 0.0016120011066127248, 0.0022936213858753773, 0.0018885458414490605,
160, 0.027184913628325515, 0.9478144815332761, 0.001415178483389441, 0.0020592455714506194, 0.0018796158010499708, 0.002480148129615183, 0.001993763475682139, 0.0019936827277077657, 0.001958955029502164, 0.0016919132005585938, 0.0017942457371092533, 0.001913277662510074, 0.0016253734127522727, 0.0023153079700558537, 0.0018798980689375547,
161, 0.026045633188239364, 0.9484641066028008, 0.0014224458966230699, 0.0021104402694155006, 0.0019157728301566809, 0.002551780607191208, 0.0020529223800001164, 0.0019994834914260104, 0.0019639122123473315, 0.0017300778818137709, 0.0018032945196872307, 0.0019507581986888097, 0.0016819242346056338, 0.0023913811065943732, 0.0019160670147803692,
162, 0.024364937686107126, 0.9496852775230072, 0.0014275061213203926, 0.0021656382095722767, 0.0019504749546013936, 0.0026255887160516454, 0.0021120128726071527, 0.001997986813074899, 0.001961860730683752, 0.0017645339648144907, 0.0018032212830913145, 0.001987030332370493, 0.0017340779370183116, 0.0024690700999854365, 0.0019507831899031245,
163, 0.021658187524473658, 0.951458595350882, 0.001464263892410634, 0.0022679832679016617, 0.0020201341678262237, 0.002745802607241751, 0.0022068935086353614, 0.0020314799428996725, 0.0019945792170124217, 0.0018316985203503605, 0.0018358306724885964, 0.0020593933631458416, 0.0018163583789845867, 0.0025883327835775835, 0.002020467233836548,
164, 0.018558744897429376, 0.9526865345848409, 0.0015571548502783675, 0.002464469140676897, 0.002162576081294718, 0.0029656441160923032, 0.0023864716278139885, 0.002113201269865157, 0.002076197366259356, 0.0019678542069829163, 0.0019138268502788885, 0.002206588651834029, 0.001972265192106418, 0.0028055184947073475, 0.00216295309886857,
165, 0.016739997467504434, 0.9538393373607729, 0.0015765466206109787, 0.002549211786371525, 0.0022148691291863204, 0.003065134655994471, 0.0024630539255874545, 0.0021186080336836432, 0.002081439946508955, 0.0020167345838449516, 0.0019180945375425423, 0.002261259615431913, 0.0020356640546433736, 0.0029047806237150367, 0.002215268085636786,
166, 0.014303528687932622, 0.9556742455573567, 0.0015846232854010165, 0.002628384706477076, 0.0022627882374887847, 0.0031630347859266713, 0.002537171624358331, 0.0021146497919455787, 0.0020770068577943977, 0.0020630617979320197, 0.0019148242117859998, 0.0023115925454431276, 0.002099130496586347, 0.003002748413867168, 0.0022632094259118414,
167, 0.012175612359820044, 0.9564042388434865, 0.0016448944641192322, 0.002770137410855685, 0.0023682957538801834, 0.00333515250064915, 0.0026754345110332344, 0.002173907813717881, 0.0021354952687023645, 0.002163868653009712, 0.0019711489406696713, 0.002420507147664978, 0.002219272293675341, 0.0031732864644093564, 0.002368748004085992,
168, 0.011292284721891001, 0.9571566423195623, 0.0016291095707368056, 0.002798295770527097, 0.002379064878847823, 0.003380687997152641, 0.0027054017785332297, 0.002151274838276276, 0.0021120886755955867, 0.0021729565692988374, 0.00194851840256132, 0.0024322426655784073, 0.002242008464052999, 0.003219898259097892, 0.002379525516509534,
169, 0.010688547686586669, 0.957005009839934, 0.0016544948825675664, 0.002874525737658718, 0.002435563299356819, 0.003483552134517296, 0.002785273831280544, 0.00217865187448689, 0.0021383067945100914, 0.002225169117859733, 0.0019730047460064623, 0.0024901893307179806, 0.002309174250653456, 0.003322500669266436, 0.0024360362313718947,
170, 0.010240512632344044, 0.9558739487399994, 0.0017290666772714002, 0.0030172681596266422, 0.002552503374821894, 0.0036694873218883, 0.0029352486215437758, 0.0022652362152760057, 0.002223028063884548, 0.002334032168350721, 0.0020528541523462548, 0.0026093824926015506, 0.002437742762456889, 0.003506693890998591, 0.002552995152723092,
171, 0.009529759919665051, 0.9547612948028038, 0.0018185506721736361, 0.0031770173231645865, 0.0026886978404179708, 0.00387313307417078, 0.003102196017547202, 0.0023740331630874674, 0.002330290209252367, 0.00246266279040981, 0.0021548497813137064, 0.0027487522248913327, 0.002582858573688281, 0.0037066865642778287, 0.0026892174712899513,
172, 0.009201020409756455, 0.9538169311503272, 0.0018739185442447652, 0.0032877588008893488, 0.002784338892430534, 0.00402219468920451, 0.0032225308994688544, 0.002446359123242135, 0.0024009029958186527, 0.0025518232394664757, 0.0022215880259561943, 0.0028463179041636286, 0.0026860771137261555, 0.003853363979512508, 0.002784874660783543,
173, 0.00886290255174294, 0.9516181887921928, 0.002004042721587532, 0.0034972792240213356, 0.0029720911048809954, 0.004297603439464244, 0.0034498983785294372, 0.0026127401991488325, 0.002564604430826561, 0.002727454977918519, 0.0023762444451903295, 0.003037553479892835, 0.0028827701941712344, 0.004123970085096678, 0.002972656406417492,
174, 0.008613294922084359, 0.9470762487490366, 0.00226720869314364, 0.003878613369106061, 0.0033231428742065906, 0.00479913665650066, 0.003867563304417102, 0.002951659762054808, 0.0028984631874042644, 0.003055028311897318, 0.0026908790278514345, 0.0033941603324634485, 0.003244688889628683, 0.004616158299306199, 0.0033237540484383514,
175, 0.008066845001134419, 0.9421081094184122, 0.0025861975347065127, 0.004332006162628655, 0.003725767941627623, 0.005367548427324879, 0.004330568211334004, 0.0033566436274808376, 0.003297980991906825, 0.0034293453290793114, 0.0030656319400130445, 0.0038045815084474617, 0.003641794918700525, 0.00516053292681186, 0.003726446489656811,
176, 0.007146780393579857, 0.9372597549680665, 0.0029251865156698664, 0.004826722510445835, 0.004150503747100384, 0.005972276192781038, 0.004817805215203716, 0.0037677555900062125, 0.0037051459587158246, 0.0038171589935246486, 0.0034392986133798455, 0.004238942184766739, 0.004045970046288872, 0.005735432858910908, 0.00415126664065859,
177, 0.006579429499832701, 0.9338599667889411, 0.0031595305913972266, 0.005178470276312663, 0.004441375295369026, 0.006392462559953105, 0.0051518649316130306, 0.004048409867011759, 0.003983135334896384, 0.004081132240635388, 0.0036928346043590033, 0.004536707650013634, 0.004319762083880688, 0.006132720766994749, 0.004442197934796281,
178, 0.006411607765794518, 0.9317806878012324, 0.003283255855536041, 0.005378184486028769, 0.004606724704844721, 0.006641665844321814, 0.005344969125345039, 0.004205480225491398, 0.004137184909954148, 0.00422679760906617, 0.0038306929576432587, 0.004705035389899086, 0.004472603220041774, 0.006367539515556853, 0.004607571016215873,
179, 0.006079195509796098, 0.9295420239383247, 0.003428968202166575, 0.005598504364072813, 0.004797146370171182, 0.006911397622410985, 0.005557744643232002, 0.004397075807936826, 0.004326403996895603, 0.0043978346820114445, 0.004002318925273209, 0.004899759809122636, 0.004644219653385984, 0.006619377547124092, 0.004798029353285542,
180, 0.005571741825194603, 0.9274129341332279, 0.0035677849586806345, 0.005821353276188127, 0.004994516986220467, 0.007190487456973328, 0.005778555163720885, 0.004587965944055929, 0.004514517503007755, 0.00457880725482596, 0.004176222517309956, 0.005101823857892321, 0.004827820128668023, 0.006880029053568133, 0.0049954403604216945,
181, 0.00488646249929877, 0.9256766898645987, 0.0036846533186716216, 0.006022587677417113, 0.005176948522579502, 0.007450683962596525, 0.005983344937834613, 0.0047602998808109745, 0.004683640200894445, 0.00474856000596342, 0.0043351922870244405, 0.005288602270778763, 0.005001932822356489, 0.007122493072376669, 0.005177909098391929,
182, 0.004619636405163561, 0.9242755464709439, 0.003751813283017145, 0.006159507257432301, 0.0053050528300625215, 0.007640510429242851, 0.006129066150586128, 0.004874382664506928, 0.004794206226207363, 0.004865418534842998, 0.004438032418933481, 0.005419184826188992, 0.005123103235524786, 0.007298506577493173, 0.005306033112316629,
183, 0.004158521197923728, 0.9226476452153622, 0.003844732001918004, 0.006323576474117498, 0.005466057781673375, 0.00785997798436492, 0.0063026872937330764, 0.0050297543133945135, 0.004946468784925738, 0.0050157995277555125, 0.004581778671973415, 0.005584063233018189, 0.005271414849568052, 0.007500451955295231, 0.005467071139673569,
184, 0.0033957041358695485, 0.9210844661858301, 0.003952269672168911, 0.006514186515197413, 0.005643381469438351, 0.008104244829095632, 0.006500749354984446, 0.005193532646632397, 0.0051080437233046935, 0.005183671997560026, 0.004735191790734132, 0.0057663302523377905, 0.005443235031419017, 0.007730554559981871, 0.0056444382612706795,
185, 0.002172243338935223, 0.9192989920544672, 0.004100540037451186, 0.006751507411556517, 0.005873598736754583, 0.008399940121132179, 0.006746513609088448, 0.005420419911599625, 0.00533340473271956, 0.005405245652130049, 0.004951210566761469, 0.006003693737456623, 0.00566085515170715, 0.00800711536593517, 0.0058747199955029115,
186, 0.0017884173814285914, 0.9186475240432462, 0.0041306536719884724, 0.006826664318377262, 0.005955229800295114, 0.008511256118196867, 0.006833302150492653, 0.005500839331884698, 0.0054118241106012105, 0.00548179807987779, 0.005025654845879158, 0.006087761447025447, 0.0057343291162497406, 0.008108374298132033, 0.005956371710074187,
187, 0.0016225773768129082, 0.9182624107751219, 0.004126047245418518, 0.00686121076407957, 0.00600230899055192, 0.008580824895730225, 0.006883613006663858, 0.005541719695102096, 0.005450230763351524, 0.005524056677106878, 0.005061370051692402, 0.006135998716194388, 0.005774207503262434, 0.008169964691197863, 0.006003459271296057,
188, 0.0015083834602850465, 0.9185196003281793, 0.004084637754265613, 0.006844814628330272, 0.005994503129433601, 0.00858477983547134, 0.0068750373074997735, 0.005533687215010219, 0.0054400907427880575, 0.005513136241114037, 0.005049913100540108, 0.006128672736624931, 0.0057596272277048565, 0.008167460346329291, 0.005995656370240175,
189, 0.001422061600477647, 0.9177588949693498, 0.004109977056835686, 0.006901158392701403, 0.00605919452852947, 0.008675903300567512, 0.006943463371467194, 0.005609696838732763, 0.005513242729075489, 0.005570630623914019, 0.005117570483365674, 0.006194512188894221, 0.005814172153692684, 0.008249166161852787, 0.006060356022320903,
190, 0.001377534852562064, 0.9155823143249859, 0.004221369095603644, 0.007053967940988943, 0.006224196118170725, 0.008889992108434903, 0.0071180505455631145, 0.005808101720987334, 0.005706805195509384, 0.005721403215093755, 0.005298829453834332, 0.006361240835678288, 0.005962400802218992, 0.008448425044879452, 0.006225369162285387,
191, 0.0013261846347763584, 0.9111389643835037, 0.004473966403964964, 0.007363364176171062, 0.006553325950997023, 0.009306174137964566, 0.007464903420488534, 0.006217678173661688, 0.006108840203254916, 0.006024273751634885, 0.005675032429666216, 0.006694133624267622, 0.00626008094381255, 0.008838551268146, 0.006554526917492734,
192, 0.0012098590565010336, 0.9037796326441958, 0.004906110025611585, 0.007921121777313559, 0.007114049384896472, 0.010018324371554553, 0.008063171834959608, 0.006830926717329297, 0.006715691763071479, 0.006541463141413266, 0.006237777246989082, 0.007263592122090057, 0.006772506215713987, 0.009510451434016238, 0.007115322686586476,
193, 0.0009598984648608802, 0.8952735547247636, 0.005420122523674293, 0.008554192064745933, 0.007772152489705132, 0.010814239676865671, 0.00874118378919351, 0.00758419717203589, 0.007464338455626155, 0.007155919614776058, 0.006936736510543351, 0.0079342096289856, 0.007360801741823108, 0.010254919501071288, 0.007773534061384433,
194, 0.000892388880819023, 0.8881954364829421, 0.005822809682699715, 0.009058241536900557, 0.008312944164381905, 0.011468774042215801, 0.009296374020817866, 0.008205762367099698, 0.008078499034981845, 0.007656352720287331, 0.007509275907977537, 0.008482754515835994, 0.007839804969779197, 0.010866193683404102, 0.00831438841099265,
195, 0.0009009426149937116, 0.8824237789588134, 0.006142379189848548, 0.009475225477696716, 0.008751341979357116, 0.012002987387603373, 0.009745582287631466, 0.008699665013660018, 0.008565838209483981, 0.008060797749116607, 0.007962722802831057, 0.008927179995207838, 0.008225449162461302, 0.01136327754404533, 0.008752832046695126,
196, 0.0010205940428097372, 0.8776660841938988, 0.006382538331194462, 0.009803223171193727, 0.00910995302362074, 0.012442277376531807, 0.010112765670579752, 0.009093746636347613, 0.008952148707684224, 0.008387328934636631, 0.008320166029346902, 0.009288868802802596, 0.008537228545121702, 0.011771615758553988, 0.009111461194056127,
197, 0.0010687072171039458, 0.8738425190099594, 0.006574914836357982, 0.010078426963974525, 0.009401275494284793, 0.012804488937441752, 0.010420380332021724, 0.009401458997507434, 0.009254310550312908, 0.00865338075071365, 0.008599724439091279, 0.009582770510778217, 0.008799602426754326, 0.012115241130104808, 0.009402798821697284,
198, 0.0011216338535466864, 0.8671596063634126, 0.006935495470938773, 0.010602502468936742, 0.00992323949766832, 0.01345285316835621, 0.01097696914183664, 0.00988118496157288, 0.009729640494746852, 0.009132887644387829, 0.00903653640495418, 0.010110800060439773, 0.009277245128412317, 0.012734599035820708, 0.00992480672341915,
199, 0.0010963302733476414, 0.8607964942548244, 0.007255199025747343, 0.011097765436465675, 0.010429496384342993, 0.01410492446848078, 0.011532304160951426, 0.010323974250132801, 0.010167498456890283, 0.009594706720312892, 0.009435969572472036, 0.010623235708781436, 0.009748709486869855, 0.013362282282215142, 0.010431109933144236,
200, 0.001104339931926325, 0.8566563343688309, 0.007462601546672727, 0.011426883697193076, 0.010753854411879472, 0.014535544702087207, 0.011894131579009039, 0.01060931233994071, 0.010449269207833468, 0.009886127473724646, 0.009688669496027768, 0.010951746496771742, 0.01004918876517636, 0.01377649722979999, 0.01075549916819081,
201, 0.0010361040269550594, 0.8518366413765369, 0.007718460826506907, 0.011799836041367182, 0.011138631048616485, 0.015011855828209473, 0.012302493748448414, 0.010975205288863416, 0.010812972039592972, 0.010238768838482452, 0.010020536460853569, 0.011343061905552261, 0.010395459157680517, 0.014229643819934993, 0.011140330006263039,
202, 0.0010583779140184305, 0.8478283954439082, 0.007912403678977158, 0.012096169640528447, 0.011456567251909279, 0.015407672720674202, 0.012639948483154839, 0.011273190700777584, 0.011107271804484318, 0.01052607674377159, 0.01028680976026393, 0.011664875156059455, 0.010678010374658079, 0.014605935749570816, 0.011458294992322572,
203, 0.0010383563561394392, 0.8410585265029523, 0.00826920381610112, 0.012642412374665927, 0.012005537839754192, 0.01608957074209163, 0.01322836262371958, 0.011725221510904894, 0.011558494883268537, 0.011026954743938791, 0.010693292130616759, 0.012222701132121509, 0.011175241836452306, 0.015258784817633087, 0.012007339102494333,
204, 0.0009061708954140894, 0.8336521296153271, 0.008684706369893798, 0.013256399930372302, 0.012596615043728596, 0.016834998892206507, 0.01387346684127121, 0.01224211582569083, 0.012075413767176394, 0.011576384792699401, 0.011167776163095564, 0.012825871418812414, 0.011732650266655785, 0.01597677889907775, 0.012598521688757879,
205, 0.0008299276050439527, 0.828768938623949, 0.008966018010758837, 0.013675879957143106, 0.012980527321395565, 0.017331929825462375, 0.01429883678056315, 0.01258021749338039, 0.012413938133180312, 0.011929698702266126, 0.011474190122562724, 0.013218653872169426, 0.012093840267166025, 0.0164548911185171, 0.012982512575305243,
206, 0.000831134833683805, 0.82549482140327, 0.009137375807605394, 0.013949532590390999, 0.013238063787654564, 0.017669572898589416, 0.014584832941777393, 0.012799934496011892, 0.012632718257007307, 0.012162040508576524, 0.011668388905964645, 0.013481240329443872, 0.01233148701425718, 0.016778764408458435, 0.013240092226231789,
207, 0.0007711374020238085, 0.8225543017997956, 0.009304162751917004, 0.014206267944087466, 0.01346315135513166, 0.017975732236728555, 0.014843572608160908, 0.013008325674367294, 0.012840437304652053, 0.012370114030327489, 0.011857690135330275, 0.013712017206374306, 0.012553089778840754, 0.017074769816396742, 0.013465230362767418,
208, 0.0007819211218585139, 0.8212453714912761, 0.0093774316751466, 0.014334219247843625, 0.013555148154454015, 0.018121865804954018, 0.01495999659844802, 0.013094217501508387, 0.012925343407484836, 0.012449658267829903, 0.011929653324254885, 0.013806781664222844, 0.012645135247740913, 0.017216005475993546, 0.013557251424084553,
209, 0.000741282428389641, 0.8201189060711234, 0.009458703340146424, 0.014463569049688584, 0.013635554527603181, 0.018248702650713072, 0.015050069478044185, 0.013183553349571086, 0.013013868704867834, 0.012516407373118538, 0.012003381679104442, 0.013890545598256364, 0.012709955028127192, 0.017327811901803433, 0.013637689228991452,
210, 0.0007815821300695217, 0.8199804049471682, 0.009463000691456726, 0.014501899888536656, 0.013637741424360673, 0.01828244406640546, 0.015057345828362234, 0.01319120908411764, 0.013019110859334477, 0.012505793672650173, 0.011997308029454878, 0.013893022085166943, 0.012698629347017702, 0.017350630618361014, 0.013639877740016943,
211, 0.0007698541319962752, 0.8195685978485096, 0.009492810529027897, 0.014555313967231885, 0.013665715831244474, 0.01832649489965157, 0.01507870734449518, 0.013241288896759743, 0.013068042043280957, 0.012523575535724245, 0.012034932172087343, 0.013922764061680653, 0.012704208243663412, 0.017379826375382587, 0.013667868534953925,
212, 0.0007216085942016921, 0.8194527800062763, 0.009493758392692788, 0.014582824067004648, 0.01367576515747009, 0.018349108220026427, 0.015081251875731462, 0.013267995139064175, 0.01309291168017752, 0.012528357463298686, 0.012054070651478338, 0.01393419470821781, 0.01269924357090391, 0.017388200246699605, 0.013677930644736831,
213, 0.0006221140803603315, 0.8196774284685038, 0.009478606962064628, 0.014597584601293567, 0.013662456138339656, 0.018347314029998896, 0.015067764887023641, 0.01325929829663025, 0.013083626957836228, 0.01251307936719336, 0.01204171515588737, 0.01392234058615806, 0.012682392167768465, 0.017379642874671575, 0.013664635845477899,
214, 0.0005334961801007744, 0.8204728971932783, 0.009417442329747134, 0.014550516593460119, 0.013604517770188689, 0.01829472554421813, 0.015007339948181849, 0.013212875656959376, 0.01303813427803885, 0.012456585242340576, 0.011994595800544842, 0.01386669653847638, 0.012622612934160208, 0.017320843765413842, 0.013606720645079997,
