Optimize time:16.818501730759937
Begin Prob:-13381.057569176215
End Prob:-13263.929436974979
Substitution parameters:[0.2667094857082071, 0.19877951342924638, 0.2186038396502709, 0.31590716121227574, 0.09697756179296241]
Trees:
(2:999.9999215812713,((4:999.9999215812713,1:999.9999215812713):999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,((5:999.9999215812713,1:999.9999215812713):999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,((5:999.9999215812713,4:999.9999215812713):999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(1:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:1.99279,(1:0.00880005,(4:798.374077874967,(5:798.0789379684869,3:796.5230023944818):0.49739):0.381917):1.99279);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
401, 1.0211753884582265e-09, 1.0211753884582265e-09, 1.0211753884656566e-09, 1.021175388467514e-09, 1.0211753884582265e-09, 1.021175388467514e-09, 1.021175388467514e-09, 1.021175388467514e-09, 1.0211753884693717e-09, 1.0211753884545116e-09, 1.0211753884693717e-09, 0.9999999679530452, 1.0163097008209433e-08, 1.0103249745549905e-08, 1.1383637064497069e-09,
402, 9.242919839627883e-10, 9.242919839627883e-10, 9.242919839695134e-10, 9.242919839695134e-10, 9.242919839627883e-10, 9.242919839695134e-10, 9.242919839695134e-10, 9.242919839695134e-10, 9.24291983972876e-10, 9.24291983961107e-10, 9.24291983972876e-10, 0.9999999687224777, 1.0362537296151739e-08, 1.0300295986638134e-08, 1.0379139484116858e-09,
403, 1.0816392920474577e-09, 1.0816392920474577e-09, 1.0816392920513926e-09, 1.08163929205336e-09, 1.0816392920474577e-09, 1.08163929205336e-09, 1.08163929205336e-09, 1.08163929205336e-09, 1.0816392920553277e-09, 1.0816392920435226e-09, 1.0816392920553277e-09, 0.9999999653518904, 1.1133472893646306e-08, 1.1066680748417649e-08, 1.1387227374801047e-09,
404, 1.0388622564804871e-09, 1.0388622564804871e-09, 1.0388622564842665e-09, 1.0388622564861562e-09, 1.0388622564823768e-09, 1.0388622564861562e-09, 1.0388622564861562e-09, 1.0388622564861562e-09, 1.0388622564880459e-09, 1.0388622564785976e-09, 1.0388622564899356e-09, 0.999999964931704, 1.1598104909730428e-08, 1.1527929931003942e-08, 1.1046823647704413e-09,
405, 9.586525173455444e-10, 9.586525173455444e-10, 9.586525173490318e-10, 9.586525173507757e-10, 9.58652517347288e-10, 9.586525173507757e-10, 9.586525173507757e-10, 9.586525173507757e-10, 9.586525173507757e-10, 9.586525173420568e-10, 9.586525173542633e-10, 0.9999999661504267, 1.1517018152124588e-08, 1.144497965671406e-08, 9.33646086440141e-10,
406, 8.543349964019566e-10, 8.543349964019566e-10, 8.543349964019566e-10, 8.543349964050646e-10, 8.543349964035106e-10, 8.543349964050646e-10, 8.543349964050646e-10, 8.543349964050646e-10, 8.543349964050646e-10, 8.543349963988486e-10, 8.543349964066187e-10, 0.9999999688552639, 1.0898187202002023e-08, 1.082569924362153e-08, 6.147296802081773e-10,
407, 8.322740650546891e-10, 8.322740650546891e-10, 8.322740650546891e-10, 8.322740650562031e-10, 8.322740650546891e-10, 8.322740650562031e-10, 8.322740650562031e-10, 8.322740650562031e-10, 8.322740650562031e-10, 8.322740650516613e-10, 8.322740650577169e-10, 0.9999999693809518, 1.081344965609894e-08, 1.073916180934505e-08, 5.000602044926509e-10,
408, 6.648460416266241e-10, 6.648460416266241e-10, 6.648460416278334e-10, 6.648460416290428e-10, 6.648460416278334e-10, 6.648460416290428e-10, 6.648460416290428e-10, 6.648460416290428e-10, 6.648460416290428e-10, 6.648460416254147e-10, 6.648460416302521e-10, 0.9999999716856114, 1.0660894471756919e-08, 1.0584948395634622e-08, 3.432609061725164e-10,
409, 3.003267050787425e-10, 3.003267050787425e-10, 3.003267050787425e-10, 3.003267050792888e-10, 3.003267050787425e-10, 3.003267050792888e-10, 3.003267050792888e-10, 3.003267050792888e-10, 3.003267050798351e-10, 3.0032670507764997e-10, 3.003267050803814e-10, 0.9999999759602364, 1.0586382508436833e-08, 1.0508353853293923e-08, 2.3170968576159722e-10,
410, 1.738044420158236e-10, 1.7380444201550747e-10, 1.738044420158236e-10, 1.7380444201613974e-10, 1.738044420158236e-10, 1.7380444201613974e-10, 1.7380444201613974e-10, 1.7380444201613974e-10, 1.738044420164559e-10, 1.738044420151913e-10, 1.738044420164559e-10, 0.9999999764804672, 1.1037099193299516e-08, 1.0954805748607666e-08, 2.0308703326821704e-10,
411, 1.2986848894672638e-10, 1.2986848894649016e-10, 1.2986848894696261e-10, 1.2986848894696261e-10, 1.2986848894696261e-10, 1.2986848894696261e-10, 1.2986848894696261e-10, 1.2986848894696261e-10, 1.2986848894719885e-10, 1.2986848894649016e-10, 1.298684889474351e-10, 0.9999999746996767, 1.2155645127104297e-08, 1.2065594598829847e-08, 2.3594348179257836e-10,
412, 9.082258440702821e-11, 9.082258440702821e-11, 9.082258440719342e-11, 9.082258440735862e-11, 9.082258440719342e-11, 9.082258440735862e-11, 9.082258440735862e-11, 9.082258440735862e-11, 9.082258440735862e-11, 9.082258440686301e-11, 9.082258440752382e-11, 0.9999999707943066, 1.4269389483678627e-08, 1.4165959560866528e-08, 3.5582299388794776e-10,
413, 7.809910738869715e-11, 7.809910738869715e-11, 7.80991073888392e-11, 7.809910738898127e-11, 7.80991073888392e-11, 7.809910738898127e-11, 7.809910738898127e-11, 7.809910738898127e-11, 7.80991073892654e-11, 7.809910738869715e-11, 7.809910738898127e-11, 0.9999999630854297, 1.8087170521854646e-08, 1.796078558836471e-08, 5.937209719652993e-10,
414, 5.953794133037469e-11, 5.953794133026639e-11, 5.953794133069959e-11, 5.953794133069959e-11, 5.953794133048298e-11, 5.953794133069959e-11, 5.953794133069959e-11, 5.953794133069959e-11, 5.953794133080788e-11, 5.953794133026639e-11, 5.953794133080788e-11, 0.9999999572264651, 2.104887289110664e-08, 2.090469942929467e-08, 7.523607273804141e-10,
415, 5.985672390072924e-11, 5.985672390062036e-11, 5.985672390116475e-11, 5.985672390116475e-11, 5.985672390072924e-11, 5.985672390116475e-11, 5.985672390116475e-11, 5.985672390116475e-11, 5.985672390127363e-11, 5.985672390062036e-11, 5.985672390127363e-11, 0.9999999519386631, 2.3651373799467697e-08, 2.3491626997609405e-08, 8.461947323739048e-10,
416, 6.201276651582291e-11, 6.201276651571012e-11, 6.201276651661252e-11, 6.201276651661252e-11, 6.201276651593572e-11, 6.201276651661252e-11, 6.201276651661252e-11, 6.201276651661252e-11, 6.201276651672531e-11, 6.201276651582291e-11, 6.201276651672531e-11, 0.9999999425253935, 2.8230246991829134e-08, 2.804303708731417e-08, 1.107702672985895e-09,
417, 9.883254314951145e-11, 9.883254314951145e-11, 9.883254315112942e-11, 9.883254315112942e-11, 9.8832543149871e-11, 9.883254315112942e-11, 9.883254315112942e-11, 9.883254315112942e-11, 9.88325431513092e-11, 9.883254314951145e-11, 9.88325431513092e-11, 0.999999925123123, 3.643283495122223e-08, 3.6198377619649396e-08, 1.7477095592617389e-09,
418, 1.3422434490486782e-10, 1.3422434490486782e-10, 1.3422434490730934e-10, 1.3422434490755352e-10, 1.3422434490535614e-10, 1.3422434490755352e-10, 1.3422434490755352e-10, 1.3422434490755352e-10, 1.3422434490755352e-10, 1.3422434490462367e-10, 1.3422434490755352e-10, 0.9999999116025758, 4.276659230152392e-08, 4.249614382057715e-08, 2.247932812383766e-09,
419, 2.3369408094997746e-10, 2.3369408094997746e-10, 2.3369408095507853e-10, 2.336940809555036e-10, 2.3369408095167783e-10, 2.336940809555036e-10, 2.336940809555036e-10, 2.336940809555036e-10, 2.336940809559287e-10, 2.3369408094997746e-10, 2.336940809555036e-10, 0.9999998869079783, 5.401804786559546e-08, 5.36859284232203e-08, 3.40697536649955e-09,
420, 5.216978970421606e-10, 5.216978970421606e-10, 5.216978970525992e-10, 5.216978970525992e-10, 5.216978970450074e-10, 5.216978970525992e-10, 5.216978970525992e-10, 5.216978970525992e-10, 5.216978970525992e-10, 5.216978970421606e-10, 5.216978970525992e-10, 0.999999841302282, 7.399516607868306e-08, 7.355736369486239e-08, 5.996554173809238e-09,
421, 9.211184602639292e-10, 9.211184602639292e-10, 9.211184602806842e-10, 9.211184602806842e-10, 9.211184602689557e-10, 9.211184602806842e-10, 9.211184602806842e-10, 9.211184602806842e-10, 9.211184602823597e-10, 9.211184602639292e-10, 9.211184602823597e-10, 0.9999998069015605, 8.822642518439797e-08, 8.771497062040514e-08, 7.614028723781584e-09,
422, 1.106099890020836e-09, 1.106099890020836e-09, 1.1060998900389437e-09, 1.1060998900389437e-09, 1.10609989002486e-09, 1.1060998900389437e-09, 1.1060998900389437e-09, 1.1060998900389437e-09, 1.1060998900389437e-09, 1.106099890020836e-09, 1.1060998900389437e-09, 0.9999997646901014, 1.0690099932017533e-07, 1.0629335532256673e-07, 1.0538256065632555e-08,
423, 1.085533051062776e-09, 1.085533051062776e-09, 1.085533051080547e-09, 1.085533051080547e-09, 1.0855330510647506e-09, 1.085533051080547e-09, 1.085533051080547e-09, 1.085533051080547e-09, 1.085533051080547e-09, 1.085533051062776e-09, 1.0855330510825218e-09, 0.9999997191207907, 1.2761226410713942e-07, 1.2689822717727273e-07, 1.5019041746299326e-08,
424, 8.94494231541053e-10, 8.94494231541053e-10, 8.944942315589508e-10, 8.944942315589508e-10, 8.944942315443071e-10, 8.944942315589508e-10, 8.944942315589508e-10, 8.944942315589508e-10, 8.944942315589508e-10, 8.944942315394259e-10, 8.944942315605779e-10, 0.9999996881397724, 1.428015634701916e-07, 1.4201000540629204e-07, 1.7796830043252304e-08,
425, 7.955151183755121e-10, 7.955151183755121e-10, 7.955151183914295e-10, 7.955151183928765e-10, 7.955151183784062e-10, 7.955151183928765e-10, 7.955151183943236e-10, 7.955151183943236e-10, 7.955151183943236e-10, 7.955151183740651e-10, 7.955151183943236e-10, 0.9999996683546309, 1.5256136695524044e-07, 1.5172045558216606e-07, 1.9202338735973932e-08,
426, 8.69425092270991e-10, 8.69425092270991e-10, 8.694250922899687e-10, 8.694250922899687e-10, 8.694250922741539e-10, 8.694250922899687e-10, 8.694250922931316e-10, 8.694250922931316e-10, 8.694250922947131e-10, 8.69425092270991e-10, 8.694250922915501e-10, 0.999999655518027, 1.583399366767849e-07, 1.574669030167539e-07, 1.9700760792862337e-08,
427, 1.1852616380339236e-09, 1.1852616380339236e-09, 1.1852616380597953e-09, 1.1852616380597953e-09, 1.1852616380382355e-09, 1.1852616380597953e-09, 1.1852616380619512e-09, 1.1852616380619512e-09, 1.1852616380641072e-09, 1.1852616380317675e-09, 1.1852616380597953e-09, 0.9999996459228614, 1.6153439387710703e-07, 1.606415583734749e-07, 1.945160990787676e-08,
428, 1.6168532247151604e-09, 1.6168532247151604e-09, 1.6168532247504529e-09, 1.616853224753394e-09, 1.6168532247239835e-09, 1.616853224753394e-09, 1.616853224756335e-09, 1.616853224756335e-09, 1.616853224759276e-09, 1.6168532247151604e-09, 1.616853224753394e-09, 0.9999996386178025, 1.6312299081701486e-07, 1.6221580281795849e-07, 1.8845482631627978e-08,
429, 2.575031930771309e-09, 2.575031930771309e-09, 2.5750319308275165e-09, 2.5750319308322004e-09, 2.575031930785361e-09, 2.5750319308322004e-09, 2.5750319308322004e-09, 2.5750319308322004e-09, 2.5750319308415682e-09, 2.5750319307666253e-09, 2.5750319308322004e-09, 0.9999996194238334, 1.673563019170575e-07, 1.6642440356382506e-07, 1.9058594796973705e-08,
430, 3.113737554192598e-09, 3.113737554192598e-09, 3.1137375542549005e-09, 3.1137375542549005e-09, 3.1137375541982622e-09, 3.1137375542549005e-09, 3.1137375542605646e-09, 3.1137375542605646e-09, 3.113737554271892e-09, 3.1137375541869344e-09, 3.1137375542605646e-09, 0.99999960291833, 1.7229310802426997e-07, 1.713329938999934e-07, 1.979613040062575e-08,
431, 3.3712566684342927e-09, 3.3712566684342927e-09, 3.3712566684894835e-09, 3.3712566684894835e-09, 3.3712566684342927e-09, 3.3712566684894835e-09, 3.371256668501748e-09, 3.371256668501748e-09, 3.3712566685140127e-09, 3.3712566684281604e-09, 3.3712566684956158e-09, 0.9999995897724989, 1.7709854284088221e-07, 1.7611095596707965e-07, 2.0526533773575758e-08,
432, 3.329893561276176e-09, 3.329893561276176e-09, 3.3298935613246323e-09, 3.3298935613306893e-09, 3.329893561282233e-09, 3.3298935613306893e-09, 3.3298935613428033e-09, 3.3298935613428033e-09, 3.3298935613549174e-09, 3.329893561264062e-09, 3.3298935613306893e-09, 0.9999995838498719, 1.8021471793169416e-07, 1.792075197144811e-07, 2.0693308166518784e-08,
433, 3.479732518765661e-09, 3.479732518765661e-09, 3.4797325188162975e-09, 3.479732518822627e-09, 3.4797325187719904e-09, 3.479732518822627e-09, 3.4797325188352867e-09, 3.4797325188352867e-09, 3.4797325188542754e-09, 3.4797325187593312e-09, 3.4797325188289567e-09, 0.9999995683320798, 1.8648616881869495e-07, 1.8544411398630704e-07, 2.2052615897685053e-08,
434, 3.2545059148574795e-09, 3.2545059148574795e-09, 3.2545059149048385e-09, 3.2545059149107587e-09, 3.2545059148633993e-09, 3.2545059149107587e-09, 3.2545059149225985e-09, 3.2545059149225985e-09, 3.254505914940358e-09, 3.2545059148515594e-09, 3.2545059149166784e-09, 0.9999995549388667, 1.9342261490246855e-07, 1.92342304761334e-07, 2.4089779009160147e-08,
435, 3.2321905788669126e-09, 3.2321905788669126e-09, 3.2321905789198265e-09, 3.2321905789198265e-09, 3.2321905788727918e-09, 3.2321905789198265e-09, 3.232190578931585e-09, 3.232190578931585e-09, 3.2321905789433436e-09, 3.232190578861033e-09, 3.2321905789257057e-09, 0.9999995251947656, 2.0604332421960126e-07, 2.04898541653256e-07, 2.890230917200686e-08,
436, 3.841740510237856e-09, 3.841740510237856e-09, 3.841740510300749e-09, 3.841740510307737e-09, 3.841740510251832e-09, 3.841740510307737e-09, 3.841740510321713e-09, 3.841740510321713e-09, 3.841740510335689e-09, 3.841740510230868e-09, 3.841740510314725e-09, 0.9999994636147296, 2.2814557904609854e-07, 2.2688554537605838e-07, 3.9688309984741155e-08,
437, 4.0962362529217855e-09, 4.0962362529217855e-09, 4.096236252981393e-09, 4.096236252981393e-09, 4.096236252929236e-09, 4.096236252981393e-09, 4.0962362529962955e-09, 4.0962362529962955e-09, 4.096236253018648e-09, 4.096236252914334e-09, 4.0962362529962955e-09, 0.9999994226347401, 2.4396878200190874e-07, 2.4262262807251935e-07, 4.6307982588525296e-08,
438, 4.3507430998655165e-09, 4.3507430998655165e-09, 4.3507430999209145e-09, 4.3507430999209145e-09, 4.350743099873431e-09, 4.3507430999209145e-09, 4.3507430999367426e-09, 4.3507430999367426e-09, 4.350743099960484e-09, 4.350743099857603e-09, 4.3507430999367426e-09, 0.9999993848670856, 2.582811253299863e-07, 2.5685929387243077e-07, 5.272781805584027e-08,
439, 4.2151430172594396e-09, 4.2151430172594396e-09, 4.21514301731311e-09, 4.21514301731311e-09, 4.2151430172594396e-09, 4.21514301731311e-09, 4.215143017320778e-09, 4.215143017320778e-09, 4.215143017351447e-09, 4.2151430172517724e-09, 4.2151430173284455e-09, 0.999999354757373, 2.7174822769963106e-07, 2.702554769125294e-07, 5.746836028039382e-08,
440, 3.6492028067843954e-09, 3.6492028067711196e-09, 3.6492028068242225e-09, 3.6492028068308602e-09, 3.6492028067843954e-09, 3.6492028068308602e-09, 3.6492028068374983e-09, 3.6492028068374983e-09, 3.649202806857412e-09, 3.6492028067711196e-09, 3.649202806844136e-09, 0.9999993334406502, 2.840681419357316e-07, 2.8251061927946415e-07, 6.04383797556795e-08,
441, 3.34423898720326e-09, 3.34423898720326e-09, 3.344238987251925e-09, 3.344238987251925e-09, 3.344238987209343e-09, 3.344238987251925e-09, 3.3442389872580082e-09, 3.3442389872580082e-09, 3.3442389872823406e-09, 3.344238987197177e-09, 3.3442389872640913e-09, 0.9999993192852842, 2.921399990826064e-07, 2.905396320432935e-07, 6.184609948418894e-08,
442, 3.2453482001734077e-09, 3.2453482001675045e-09, 3.245348200220634e-09, 3.245348200220634e-09, 3.2453482001734077e-09, 3.245348200220634e-09, 3.245348200226537e-09, 3.245348200226537e-09, 3.24534820025015e-09, 3.2453482001616013e-09, 3.2453482002324402e-09, 0.9999993111616831, 2.967595538685632e-07, 2.951324578962167e-07, 6.184460209690389e-08,
443, 3.5767321644925044e-09, 3.576732164485998e-09, 3.5767321645445526e-09, 3.5767321645445526e-09, 3.5767321644925044e-09, 3.5767321645445526e-09, 3.5767321645575646e-09, 3.5767321645575646e-09, 3.5767321645770828e-09, 3.5767321644794924e-09, 3.5767321645575646e-09, 0.9999992999621731, 3.006539163352374e-07, 2.9900386254243095e-07, 6.163223179924619e-08,
444, 3.6060348804084105e-09, 3.6060348804084105e-09, 3.606034880454326e-09, 3.6060348804608852e-09, 3.6060348804084105e-09, 3.6060348804608852e-09, 3.6060348804608852e-09, 3.6060348804608852e-09, 3.6060348804871226e-09, 3.606034880395292e-09, 3.606034880474004e-09, 0.9999992923733546, 3.043388020271385e-07, 3.026671595352865e-07, 6.154988088767011e-08,
445, 3.3029186116971312e-09, 3.3029186116971312e-09, 3.302918611745195e-09, 3.302918611751203e-09, 3.3029186117031395e-09, 3.302918611751203e-09, 3.302918611751203e-09, 3.302918611751203e-09, 3.302918611775235e-09, 3.3029186116911234e-09, 3.302918611763219e-09, 0.9999992865980674, 3.084871873737762e-07, 3.067921183563764e-07, 6.238767726105217e-08,
446, 3.2041841571798132e-09, 3.2041841571798132e-09, 3.20418415722644e-09, 3.20418415722644e-09, 3.2041841571798132e-09, 3.20418415722644e-09, 3.20418415722644e-09, 3.20418415722644e-09, 3.204184157249754e-09, 3.2041841571681566e-09, 3.2041841572439255e-09, 0.9999992850555655, 3.100719666441134e-07, 3.0836332447141934e-07, 6.186027533307487e-08,
447, 3.2596321148247004e-09, 3.2596321148247004e-09, 3.2596321148721343e-09, 3.2596321148721343e-09, 3.2596321148247004e-09, 3.2596321148721343e-09, 3.2596321148721343e-09, 3.2596321148721343e-09, 3.2596321149017804e-09, 3.259632114812842e-09, 3.259632114889922e-09, 0.9999992733249112, 3.149950810638547e-07, 3.132616136621688e-07, 6.315959148769586e-08,
448, 2.9432233014951032e-09, 2.9432233014951032e-09, 2.9432233015379326e-09, 2.9432233015379326e-09, 2.9432233014951032e-09, 2.9432233015379326e-09, 2.9432233015379326e-09, 2.9432233015379326e-09, 2.943223301564701e-09, 2.9432233014843958e-09, 2.943223301553994e-09, 0.9999992692230931, 3.1833701771376926e-07, 3.165853038178509e-07, 6.407572264724752e-08,
449, 2.9788718951915985e-09, 2.9788718951915985e-09, 2.978871895234947e-09, 2.978871895234947e-09, 2.9788718951915985e-09, 2.978871895234947e-09, 2.978871895234947e-09, 2.978871895234947e-09, 2.978871895256621e-09, 2.9788718951807616e-09, 2.9788718952512027e-09, 0.999999250976824, 3.2587508438153383e-07, 3.240906523571007e-07, 6.688574070893144e-08,
450, 3.5808245046353136e-09, 3.5808245046353136e-09, 3.5808245046809082e-09, 3.5808245046809082e-09, 3.5808245046353136e-09, 3.5808245046809082e-09, 3.5808245046809082e-09, 3.5808245046809082e-09, 3.580824504706962e-09, 3.5808245046222867e-09, 3.580824504693935e-09, 0.9999992088690707, 3.4019101689393635e-07, 3.3834992078765703e-07, 7.379785706827887e-08,
451, 3.884406695522739e-09, 3.884406695522739e-09, 3.884406695565133e-09, 3.884406695565133e-09, 3.884406695522739e-09, 3.884406695565133e-09, 3.884406695565133e-09, 3.884406695565133e-09, 3.884406695593396e-09, 3.884406695508608e-09, 3.884406695579265e-09, 0.9999991525204631, 3.6042433287787144e-07, 3.5850360835217433e-07, 8.642345634836232e-08,
452, 3.8697574436602765e-09, 3.8697574436602765e-09, 3.869757443702511e-09, 3.869757443702511e-09, 3.869757443667315e-09, 3.869757443702511e-09, 3.869757443702511e-09, 3.869757443702511e-09, 3.869757443730667e-09, 3.869757443646198e-09, 3.869757443723628e-09, 0.9999991139561022, 3.756393902534087e-07, 3.736555374150828e-07, 9.478393241856062e-08,
453, 3.531858514967182e-09, 3.531858514967182e-09, 3.5318585150057286e-09, 3.5318585150057286e-09, 3.5318585149736063e-09, 3.5318585150057286e-09, 3.5318585150057286e-09, 3.5318585150057286e-09, 3.531858515031426e-09, 3.5318585149543334e-09, 3.531858515025002e-09, 0.9999990901364573, 3.866294907995658e-07, 3.8460066021178646e-07, 1.0038438846949547e-07,
454, 3.6446683070438837e-09, 3.6446683070438837e-09, 3.6446683070770317e-09, 3.6446683070770317e-09, 3.6446683070505135e-09, 3.6446683070770317e-09, 3.6446683070770317e-09, 3.6446683070770317e-09, 3.644668307096921e-09, 3.6446683070306248e-09, 3.644668307096921e-09, 0.9999990732507942, 3.9302750159733124e-07, 3.90971838488253e-07, 1.0325832278350958e-07,
455, 3.372506446993997e-09, 3.372506446993997e-09, 3.372506447018535e-09, 3.372506447018535e-09, 3.3725064470001316e-09, 3.372506447018535e-09, 3.372506447018535e-09, 3.372506447018535e-09, 3.3725064470308042e-09, 3.372506446981728e-09, 3.372506447036939e-09, 0.99999906380661, 3.984806653556785e-07, 3.9640229245051515e-07, 1.0481099424944337e-07,
456, 2.7339273793675805e-09, 2.7339273793675805e-09, 2.7339273793824995e-09, 2.7339273793824995e-09, 2.7339273793725535e-09, 2.7339273793824995e-09, 2.7339273793824995e-09, 2.7339273793824995e-09, 2.7339273793924456e-09, 2.7339273793576345e-09, 2.7339273793974186e-09, 0.9999990552719198, 4.04686427199896e-07, 4.0258293297616406e-07, 1.0798406961093014e-07,
457, 1.427018481852028e-09, 1.427018481852028e-09, 1.427018481862411e-09, 1.427018481862411e-09, 1.4270184818546237e-09, 1.427018481862411e-09, 1.427018481862411e-09, 1.427018481862411e-09, 1.4270184818676023e-09, 1.4270184818468366e-09, 1.427018481870198e-09, 0.9999990573419277, 4.0996032808682614e-07, 4.078356775203026e-07, 1.0976592033093506e-07,
458, 1.042919803847246e-09, 1.042919803847246e-09, 1.0429198038548342e-09, 1.0429198038548342e-09, 1.042919803849143e-09, 1.0429198038548342e-09, 1.0429198038548342e-09, 1.0429198038548342e-09, 1.0429198038586285e-09, 1.0429198038415549e-09, 1.0429198038605254e-09, 0.9999990511282658, 4.144062648122711e-07, 4.1226433028936276e-07, 1.1132848094299594e-07,
459, 7.785201807509836e-10, 7.785201807509836e-10, 7.785201807566482e-10, 7.785201807580643e-10, 7.785201807523998e-10, 7.785201807580643e-10, 7.785201807580643e-10, 7.785201807580643e-10, 7.785201807608964e-10, 7.785201807467353e-10, 7.785201807623126e-10, 0.9999990493729427, 4.166391851596703e-07, 4.1448735395300665e-07, 1.1153457879919985e-07,
460, 7.169248514755304e-10, 7.169248514755304e-10, 7.169248514820508e-10, 7.169248514820508e-10, 7.169248514781385e-10, 7.169248514820508e-10, 7.169248514820508e-10, 7.169248514820508e-10, 7.16924851485963e-10, 7.169248514716181e-10, 7.16924851485963e-10, 0.999999047413893, 4.180087223181189e-07, 4.1584814739734767e-07, 1.1144025398781325e-07,
461, 9.234144404842078e-10, 9.234144404842078e-10, 9.234144404909265e-10, 9.234144404909265e-10, 9.234144404875672e-10, 9.234144404909265e-10, 9.234144404909265e-10, 9.234144404909265e-10, 9.234144404942859e-10, 9.234144404808484e-10, 9.234144404942859e-10, 0.9999990527999155, 4.155359529101841e-07, 4.133771434989078e-07, 1.0872897107095487e-07,
462, 9.46401952908624e-10, 9.46401952908624e-10, 9.464019529120672e-10, 9.464019529137885e-10, 9.464019529103456e-10, 9.464019529137885e-10, 9.464019529137885e-10, 9.464019529137885e-10, 9.464019529172317e-10, 9.464019529051811e-10, 9.464019529172317e-10, 0.9999990659766623, 4.1113974966880637e-07, 4.0898574977132064e-07, 1.0408718626574424e-07,
463, 9.218640474391156e-10, 9.218640474391156e-10, 9.218640474424693e-10, 9.218640474424693e-10, 9.218640474424693e-10, 9.218640474424693e-10, 9.218640474424693e-10, 9.218640474424693e-10, 9.218640474474999e-10, 9.218640474357618e-10, 9.21864047445823e-10, 0.9999990755045199, 4.0959039743348427e-07, 4.074354681209751e-07, 9.792739946932006e-08,
464, 7.22299612860102e-10, 7.22299612860102e-10, 7.22299612860102e-10, 7.222996128614158e-10, 7.22299612860102e-10, 7.222996128614158e-10, 7.222996128614158e-10, 7.222996128614158e-10, 7.222996128653574e-10, 7.222996128574742e-10, 7.222996128640435e-10, 0.9999990807432046, 4.0971259445573683e-07, 4.0755208579679676e-07, 9.464431403886614e-08,
465, 3.4427388219319397e-10, 3.4427388219256775e-10, 3.4427388219319397e-10, 3.442738821938202e-10, 3.442738821938202e-10, 3.4427388219444643e-10, 3.4427388219444643e-10, 3.4427388219444643e-10, 3.442738821956989e-10, 3.442738821919415e-10, 3.4427388219507266e-10, 0.9999990830296722, 4.113339718504478e-07, 4.091634744844181e-07, 9.328338394684635e-08,
466, 1.836729170116502e-10, 1.83672917010982e-10, 1.836729170123184e-10, 1.836729170126525e-10, 1.836729170119843e-10, 1.836729170126525e-10, 1.836729170126525e-10, 1.836729170129866e-10, 1.8367291701332068e-10, 1.836729170106479e-10, 1.8367291701332068e-10, 0.999999090336546, 4.10238443928547e-07, 4.080660312589151e-07, 8.99375712661306e-08,
467, 1.5864738414864457e-10, 1.5864738414835599e-10, 1.586473841497989e-10, 1.586473841497989e-10, 1.5864738414922173e-10, 1.586473841497989e-10, 1.586473841497989e-10, 1.5864738415008746e-10, 1.5864738415066462e-10, 1.5864738414806743e-10, 1.5864738415037604e-10, 0.9999990864311793, 4.126374170445207e-07, 4.104545919597179e-07, 8.933094249927748e-08,
