Optimize time:20.282793816924094
Begin Prob:-13484.541600786215
End Prob:-13380.933085008175
Substitution parameters:[0.26216008056911466, 0.20069729165277483, 0.2208204845820633, 0.3163221431960471, 0.0010596026490045049]
Trees:
((5:471.52636238752206,4:236.0565659534241):379.11788361161587,(1:379.2217902096832,(3:236.05561785766773,2:336.2991655344233):312.260567276057):236.0565659534241);
(4:236.03869026941035,(3:361.6883405261455,(5:236.03699249973127,(1:236.05313571075288,2:190.78733596181607):426.75832062133566):253.27834652525357):362.12985538681346);
(4:305.0425991056995,(2:302.1649569240293,(1:424.283527823696,(3:263.8462235188668,5:302.1443528740795):236.03699249973127):253.33902421822438):253.33580782609934);
(4:291.79677570456334,((3:291.7576398608557,5:236.03699249973127):291.7576398608557,(1:236.05313571075288,2:341.16506373603664):359.52683354611054):236.03254146314416);
((5:302.1433231616991,4:253.3387435778524):305.0377766726827,(2:308.96194887768087,(1:305.0377766726827,3:191.06806980531604):253.33580782609934):381.74809539576404);
(4:261.341031240977,((5:236.05561785766773,2:236.03254146314416):207.82623423402518,(1:253.33855683618148,3:253.3396038100746):236.06911282824186):236.06911282824186);
((2:253.7607442460433,(3:261.3338314055436,5:236.03699249973127):293.4426749375375):309.24470903645033,(1:847.027363609145,4:291.78595882339823):305.04239380280245);
(4:364.02113797572196,(3:363.9763259931202,(2:236.03699249973127,(1:236.03254146314416,5:355.71080991477083):293.4426749375375):352.97193058502353):312.1701853863073);
((3:426.0918676707986,(5:236.0565659534241,2:187.87320920597563):236.03699249973127):400.7675567636896,(1:410.6347124514511,4:236.03699249973127):291.9123612346016);
(1:852.5201570230726,(5:852.6952811990024,(4:190.78444320910722,(3:236.03254146314416,2:236.05561785766773):191.06505016839404):246.8548459933305):305.0425991056995);
(1:308.8794472703533,(4:305.0425991056995,(5:305.0425991056995,(3:236.03699249973127,2:236.037862176759):236.0565659534241):246.85192900790184):236.03254146314416);
(4:236.037862176759,(3:236.03254146314416,(1:363.1847053314575,(5:236.03254146314416,2:253.3171809668977):253.3171809668977):253.27846684102047):303.10258884260554);
(4:392.1595382662105,(2:253.28976124577878,(3:236.0565659534241,(1:395.15304784683053,5:853.3689754449982):376.67363851570997):302.14484983777334):263.8462235188668);
((5:236.0326049052283,4:236.03699249973127):236.0565659534241,(3:236.03699249973127,(1:236.05561785766773,2:246.71331952387243):261.33747411413736):236.03699249973127);
(4:0.773309,(2:0.363807,(5:236.0565659534241,(1:364.54406804999957,3:236.05313571075288):0.0182956):1e-06):0.773309);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
421, 0.04376294999109672, 0.04376294999109672, 0.04376294999109672, 0.04376294999101712, 0.04376294999109672, 0.04476265560093873, 0.09549458265112568, 0.09299147960562466, 0.09549230592997134, 0.05377011696084651, 0.05375025156617218, 0.094780546683307, 0.0929913776679678, 0.06251908304023555, 0.0946328503962903,
422, 0.04563186590707708, 0.04563186590707708, 0.04563186590724309, 0.04563186590707708, 0.04563186590707708, 0.06191940292919352, 0.07413584804973611, 0.07326703660279354, 0.07413605427819564, 0.09191125770975395, 0.09191592937476134, 0.07496654119336889, 0.07326462297881312, 0.08132704787687413, 0.07499692952875495,
423, 0.10687555578928322, 0.1068755557890888, 0.10687555578928322, 0.1068755557890888, 0.10687555578928322, 0.10637755041363214, 0.0462130392356971, 0.044343462357153515, 0.046213578099958304, 0.030492132708121265, 0.030564191956641677, 0.045468549064643635, 0.0443410206851698, 0.02657668896472262, 0.045032007625078536,
424, 0.07792011680497718, 0.07792011680497718, 0.07792011680526066, 0.07792011680497718, 0.07792011680497718, 0.07883775096922276, 0.06601520708066681, 0.0631821956486402, 0.06601686328184804, 0.05217783754657045, 0.05227669254831717, 0.06428545544947038, 0.06317818671730385, 0.04014811391224534, 0.0642811128764013,
425, 0.09298748821577456, 0.09298748821577456, 0.0929874882159437, 0.09298748821577456, 0.09298748821577456, 0.12557886198250628, 0.04118758824134054, 0.040909551098514546, 0.041187219427042385, 0.05761358460176573, 0.05764950673825369, 0.040779569109454156, 0.04090864601695836, 0.04880738687944763, 0.04044064487947429,
426, 0.050217362289142295, 0.050217362289142295, 0.05021736228932499, 0.05021736228905095, 0.050217362289142295, 0.06960163882927296, 0.06838843638745941, 0.06789533145058224, 0.06838872652489163, 0.09404120113061597, 0.09402817087763705, 0.06912653428542798, 0.06789282462506897, 0.08046903581650766, 0.06908128868026613,
427, 0.10397610553234961, 0.10397610553234961, 0.10397610553253873, 0.10397610553234961, 0.10397610553234961, 0.10365124475985153, 0.048709719861538554, 0.04684041440575039, 0.048709978074258135, 0.03088272911706126, 0.0309478131174724, 0.04804036647467392, 0.046838129606050466, 0.027945923718654498, 0.04755315325732625,
428, 0.05232362099848062, 0.05232362099848062, 0.052323620998670974, 0.05232362099848062, 0.0523236209985758, 0.05098849563619648, 0.08989268035350645, 0.08744588666321931, 0.0898913179075462, 0.049384829420886345, 0.0493925086053404, 0.08925342635836224, 0.08744461620634893, 0.05564029585014627, 0.08904783806013589,
429, 0.03827406527221353, 0.03827406527221353, 0.03827406527228315, 0.03827406527221353, 0.03827406527228315, 0.05147039714877924, 0.07738415433662615, 0.0768068295148424, 0.07738381816514217, 0.10085427915075283, 0.1007847153728386, 0.0782627229487316, 0.07680490033537897, 0.09056307437554421, 0.07831478234459091,
430, 0.028605469549440765, 0.028605469549440765, 0.0286054695494928, 0.028605469549440765, 0.0286054695494928, 0.04030577343869023, 0.08467584883937555, 0.08462675596621877, 0.08467216317174012, 0.10183920109961929, 0.10157732238138568, 0.08449588478919767, 0.08462990364036165, 0.10576240628499244, 0.08438739269425566,
431, 0.035548664685676856, 0.035548664685676856, 0.03554866468574152, 0.035548664685676856, 0.035548664685676856, 0.05139859222059733, 0.07519748145011237, 0.07496024776408666, 0.07519675826212989, 0.10982777758053378, 0.1097167201138837, 0.07615080838101985, 0.07495926321100553, 0.09862276161577811, 0.07622626602580472,
432, 0.032150687694595614, 0.032150687694595614, 0.032150687694595614, 0.032150687694595614, 0.032150687694595614, 0.04485738329881788, 0.08430870009090044, 0.08415193024591455, 0.08430465277558655, 0.094695032743424, 0.09444263866994734, 0.08379383639462534, 0.08415568264872246, 0.10093877728643223, 0.08359792742497578,
433, 0.11092203935314277, 0.11092203935314277, 0.11092203935334453, 0.11092203935314277, 0.11092203935314277, 0.10511366717284336, 0.04357247521395483, 0.04229310341042662, 0.04357265124334646, 0.028304674326770255, 0.02835455808350361, 0.043009284999063674, 0.0422918152888232, 0.026242506330422143, 0.04263506721662193,
434, 0.11520285646181301, 0.11520285646181301, 0.11520285646181301, 0.11520285646160346, 0.11520285646181301, 0.10209826970035978, 0.040419653743263756, 0.04146674913358292, 0.04042052600788686, 0.025006757149120828, 0.025054736132193455, 0.040964932729149674, 0.04146784141101908, 0.02578339704408007, 0.04130285469188161,
435, 0.10613867455701677, 0.10613867455701677, 0.10613867455720984, 0.10613867455701677, 0.10613867455701677, 0.07576583241573467, 0.03798143892734585, 0.037999969404018084, 0.03798269336344411, 0.0566431875350889, 0.056721496819386735, 0.0384829922984971, 0.037999077570336, 0.05161756256696616, 0.038112376366143084,
436, 0.0701741473609566, 0.0701741473609566, 0.07017414736108425, 0.0701741473609566, 0.0701741473609566, 0.051386357322963434, 0.0483920413846435, 0.048651473762710264, 0.04839472247086228, 0.11442580343227547, 0.11449167495184348, 0.047459087947223665, 0.04865011350904733, 0.0797998565585148, 0.04747813190621737,
437, 0.04838930650770288, 0.04838930650770288, 0.04838930650770288, 0.04838930650770288, 0.04838930650770288, 0.062428530829074555, 0.06704402968277295, 0.06706667847572702, 0.06704498741311395, 0.10323509202451467, 0.10325199728643361, 0.06796910715914807, 0.06706479810003832, 0.08478315852331682, 0.06816508801794115,
438, 0.10635206713312471, 0.10635206713312471, 0.10635206713331817, 0.10635206713312471, 0.10635206713331817, 0.10304890229621883, 0.04563357972951191, 0.04681719111570012, 0.04563451784888466, 0.028899300459406994, 0.02894860477993221, 0.04628492206015471, 0.046818499953045045, 0.029323180952307216, 0.04683096518851872,
439, 0.10524055999936219, 0.10524055999917076, 0.10524055999955362, 0.10524055999917076, 0.10524055999936219, 0.10249743615516316, 0.04815790968671347, 0.04693277444742522, 0.04815812064803722, 0.027718282802567898, 0.027749122642864433, 0.047602344657396774, 0.04693300074794598, 0.029892215459281647, 0.048155992805766594,
440, 0.03813068196519095, 0.03813068196519095, 0.03813068196526031, 0.03813068196519095, 0.03813068196519095, 0.05318722938272961, 0.08113275750930685, 0.08098174236995953, 0.08112926086708573, 0.08691039787009378, 0.08670010220518826, 0.0806363095884016, 0.0809850753521131, 0.09688566387782746, 0.08079805120194604,
441, 0.09061937589714178, 0.09061937589714178, 0.0906193758973066, 0.09061937589714178, 0.09061937589714178, 0.12660728651197836, 0.041558834294421074, 0.041344032935088953, 0.04155968168496659, 0.05302389317809439, 0.05314177760457939, 0.042206025395549504, 0.04134257121878977, 0.0626230098627099, 0.043496007879281165,
442, 0.04905443552411479, 0.04905443552411479, 0.049054435524204014, 0.04905443552411479, 0.04905443552411479, 0.06926933785478859, 0.0682932975312105, 0.06766039641774291, 0.0682942905149588, 0.0957047415055506, 0.09573760713507855, 0.06909813285843718, 0.06765753193339491, 0.08355392112702523, 0.06945856555222009,
443, 0.06519993867339438, 0.06519993867339438, 0.06519993867351298, 0.06519993867339438, 0.06519993867351298, 0.06934257972360729, 0.07294946259946719, 0.07002367530872444, 0.07295129700856372, 0.06295262510840258, 0.06305158907974132, 0.0713983803644529, 0.07001899778083316, 0.04957449593758942, 0.07173720377233009,
444, 0.09354680510635113, 0.09354680510635113, 0.09354680510635113, 0.09354680510635113, 0.09354680510635113, 0.12880064026974994, 0.040231332781626016, 0.03981062102336007, 0.04023254667951316, 0.05132591589521915, 0.051460824636117265, 0.04078036515870695, 0.03980855898024027, 0.05778226693526337, 0.04203290215908247,
445, 0.044669476799144514, 0.044669476799144514, 0.044669476799144514, 0.044669476799144514, 0.044669476799144514, 0.07001730439189494, 0.0680955232204733, 0.0678478469390028, 0.06809571632163004, 0.10319710682028611, 0.10317793681692784, 0.06910009830420731, 0.06784551615227526, 0.0899620676779945, 0.06931349940986585,
446, 0.08388686391917827, 0.08388686391917827, 0.08388686391933087, 0.08388686391917827, 0.08388686391933087, 0.12412415723985733, 0.04328503840223423, 0.04327312995101748, 0.043284194357676706, 0.06926900425685474, 0.0692706369984981, 0.04309695453628305, 0.043272577254881046, 0.058966944058492385, 0.042723043398002106,
447, 0.03831053133212308, 0.03831053133212308, 0.03831053133212308, 0.03831053133212308, 0.03831053133212308, 0.05803844111195712, 0.07269837603099304, 0.07244129631281838, 0.07269792694444882, 0.10916980179139793, 0.10907962221169355, 0.07357768673635456, 0.07243959399406431, 0.09471274728843097, 0.07359185096719421,
448, 0.03140734311325254, 0.03140734311325254, 0.03140734311336679, 0.03140734311325254, 0.03140734311325254, 0.04300967817768961, 0.08517194189008889, 0.08476022445756289, 0.08516857431042987, 0.09611366294595862, 0.09588247656756194, 0.08454247819168374, 0.08476301752872968, 0.09910742193798806, 0.08444380847589043,
449, 0.06696802015000243, 0.06696802015000243, 0.06696802015012424, 0.06696802015000243, 0.06696802015012424, 0.06551623788882198, 0.0746198477833882, 0.07193447422374782, 0.07462127518979796, 0.05719284982483891, 0.0572654505983136, 0.07295344326994113, 0.07193107688993106, 0.045993309675282285, 0.07313193395597105,
450, 0.10911061409143871, 0.10911061409143871, 0.10911061409163718, 0.10911061409143871, 0.10911061409163718, 0.10254085011442564, 0.0452508517991555, 0.04612816487271582, 0.04525180683303292, 0.025657144796232885, 0.02570561523254176, 0.04562151106212798, 0.0461291336074017, 0.026109402955443298, 0.04605244831959567,
451, 0.10902148161500023, 0.10902148161500023, 0.10902148161500023, 0.10902148161500023, 0.10902148161500023, 0.10588851523630818, 0.045026239112028035, 0.04362937806726324, 0.04502618763575507, 0.028365021239515103, 0.028409444739183762, 0.044340557448395955, 0.04362813455919758, 0.026649896679940405, 0.04392921725682723,
452, 0.02833819024778531, 0.02833819024778531, 0.028338190247836854, 0.02833819024778531, 0.028338190247836854, 0.039294252883040406, 0.08850771176395546, 0.08827715012659136, 0.08850232778903042, 0.09355904933592436, 0.09323573744398748, 0.08752302884061869, 0.08828198381460994, 0.10390417223558726, 0.08722363457594737,
453, 0.024626318991658364, 0.024626318991658364, 0.024626318991658364, 0.024626318991658364, 0.024626318991658364, 0.034472131521193536, 0.09171162411751449, 0.09114414407042457, 0.09170624102675551, 0.0957622224797375, 0.0954379578367384, 0.09048868502296921, 0.09114869328306868, 0.1047383529385399, 0.09025835279316037,
454, 0.05681462769430598, 0.05681462769430598, 0.05681462769440932, 0.05681462769430598, 0.05681462769440932, 0.05608775310862798, 0.08355362075868882, 0.07993203516050118, 0.08355441977972836, 0.060128029390417274, 0.06018512578191335, 0.08139010751050325, 0.07992819271390061, 0.04970094900672394, 0.08146662836474257,
455, 0.043405946081793614, 0.043405946081793614, 0.04340594608195152, 0.043405946081793614, 0.043405946081793614, 0.043069121806362125, 0.0979475499588376, 0.09476607313374338, 0.09794582341815788, 0.05152848919638646, 0.05152629399984841, 0.09683551421605407, 0.09476453845174608, 0.05789896048150068, 0.09668790497534925,
456, 0.04814967270413344, 0.04814967270413344, 0.04814967270422102, 0.04814967270413344, 0.04814967270413344, 0.06268151875428646, 0.07339708142517579, 0.07244036471105743, 0.07339751501070708, 0.08896428273617824, 0.08897296350186752, 0.07411811932673643, 0.07243768657208298, 0.07870001443191967, 0.07414209005660073,
457, 0.10380476618852283, 0.10380476618852283, 0.10380476618852283, 0.10380476618852283, 0.10380476618852283, 0.10256961492306518, 0.04921755269548712, 0.047278845683684886, 0.049217841589526086, 0.0304898810829171, 0.030556205497348214, 0.04853970706878651, 0.047276518103280256, 0.027776216127010877, 0.048053786332777466,
458, 0.053327911403531165, 0.053327911403531165, 0.053327911403628164, 0.053327911403531165, 0.053327911403628164, 0.05224429014445309, 0.08936529551770331, 0.08687128172538927, 0.08936406092233382, 0.04844274092541094, 0.048458557172958695, 0.0887282383676984, 0.08686989921988507, 0.05449849091794708, 0.088517588114954,
459, 0.04633959698304531, 0.04633959698304531, 0.0463395969831296, 0.04633959698304531, 0.0463395969831296, 0.06297095867226987, 0.07349915272939021, 0.07266506536537738, 0.07349949819342298, 0.09178678384028147, 0.09179856947203564, 0.07437702299427587, 0.07266248752505527, 0.08064648425263682, 0.0743959920860959,
460, 0.10289305696077292, 0.10289305696077292, 0.10289305696077292, 0.10289305696058576, 0.10289305696077292, 0.10578747462716388, 0.047518963961884306, 0.04584531890601289, 0.047519428876228016, 0.03462211553339315, 0.03469562191024517, 0.04704507925052124, 0.04584293379430994, 0.0300586812576393, 0.04659909712471614,
461, 0.04699577731423486, 0.04699577731423486, 0.04699577731432035, 0.04699577731423486, 0.04699577731423486, 0.06381121578559679, 0.06941313036521679, 0.06894399760961453, 0.06941376486244362, 0.09963157936017825, 0.09963160355078092, 0.07044199135746969, 0.06894136142305315, 0.08429122428745443, 0.07050124487159315,
462, 0.035929666484827656, 0.035929666484827656, 0.035929666484827656, 0.035929666484827656, 0.035929666484827656, 0.050391222656866345, 0.07447717448163207, 0.07423102263670667, 0.07447687497403903, 0.11202121379633806, 0.11190974198925023, 0.07552674061502482, 0.07422913137466942, 0.09749176510009251, 0.07559677999483469,
463, 0.0249257291068731, 0.0249257291068731, 0.0249257291068731, 0.0249257291068731, 0.0249257291068731, 0.03627368430907294, 0.08597722951325007, 0.08605329436759272, 0.08597247075842679, 0.10545416854047052, 0.10509291262786845, 0.08550822736866237, 0.08605783002928313, 0.11363332710622306, 0.0853482098891525,
464, 0.027647845590816535, 0.027647845590816535, 0.027647845590866825, 0.027647845590816535, 0.027647845590816535, 0.03885439715640627, 0.0850800469182956, 0.08514717405528693, 0.08507571794978382, 0.10222759811431248, 0.10191641622005938, 0.08469123990821302, 0.08515129315186291, 0.10906802575100746, 0.08454886286463734,
465, 0.03861269995067442, 0.038612699950604186, 0.03861269995074466, 0.038612699950604186, 0.03861269995067442, 0.05450347725893639, 0.07230096773040928, 0.07208749164958532, 0.0723009406315486, 0.11063505031242556, 0.11055949221949461, 0.0733818622260951, 0.07208568670282789, 0.09559665371736119, 0.07348487784174862,
466, 0.0379973223833716, 0.0379973223833716, 0.0379973223833716, 0.0379973223833716, 0.0379973223833716, 0.05773704904219446, 0.07089422084416701, 0.07066883818788502, 0.0708941454682311, 0.11435198646897085, 0.1142570222656282, 0.07197769286178624, 0.07066657124498114, 0.09655867486388771, 0.07200718687921058,
467, 0.08187863495822456, 0.08187863495807562, 0.08187863495822456, 0.08187863495807562, 0.08187863495822456, 0.11884841327498166, 0.04539984532702328, 0.04537459023065932, 0.045398542470399705, 0.06973120502770622, 0.06969605466258007, 0.04502111753135016, 0.04537453932469141, 0.06117424013823879, 0.04458827726482523,
468, 0.02860887417807679, 0.02860887417807679, 0.028608874178180865, 0.02860887417807679, 0.028608874178128827, 0.04213538262578416, 0.08731041075772784, 0.08688173125318044, 0.08730581197535313, 0.09650237562594474, 0.0962168788689685, 0.08623022224884887, 0.08688539570473539, 0.10151234958497678, 0.08597507050675714,
469, 0.05528848871778229, 0.055288488717681716, 0.05528848871778229, 0.055288488717681716, 0.05528848871778229, 0.05650051215323747, 0.08165748522481336, 0.07854707173691601, 0.08165787433547295, 0.06638322929437328, 0.06641125472848036, 0.0795593783458828, 0.07854409430159096, 0.05466930477270791, 0.07962735156027927,
470, 0.026545300039646905, 0.026545300039646905, 0.026545300039695192, 0.026545300039646905, 0.026545300039695192, 0.037252271212029446, 0.08934476343930119, 0.0889069825327646, 0.08933984747980951, 0.09647392937621636, 0.09617188694242394, 0.08827345864799746, 0.08891153282745774, 0.10449492038137263, 0.08810390700464205,
471, 0.02546363671389219, 0.025463636713845873, 0.02546363671389219, 0.025463636713845873, 0.02546363671389219, 0.03562929883791015, 0.08731174778170124, 0.08730062153886085, 0.08730683470995572, 0.10234899775898383, 0.10200126957896319, 0.08674939710675358, 0.08730497250957427, 0.1101622183789192, 0.08656645827137473,
472, 0.03175801158582061, 0.03175801158582061, 0.031758011585878376, 0.03175801158582061, 0.031758011585878376, 0.04584747414979911, 0.07702153829047712, 0.07682446275437754, 0.07702031337509586, 0.11435284688510404, 0.11417189762511488, 0.07793759515169267, 0.07682360199725638, 0.10322957363013237, 0.0779806382543476,
473, 0.026203750808969827, 0.026203750808969827, 0.026203750808969827, 0.026203750808969827, 0.026203750808969827, 0.038725561782142426, 0.08504947698729146, 0.08509167960013868, 0.08504530035288979, 0.10542591753079462, 0.10511979036126884, 0.0847759365081711, 0.08509542355205578, 0.11000463565438189, 0.08464752366761169,
474, 0.04476358494725787, 0.04476358494725787, 0.04476358494725787, 0.04476358494725787, 0.04476358494725787, 0.06396584828920741, 0.0691704112499591, 0.06899676488733376, 0.06917032446084413, 0.1029264482196986, 0.10287295641706691, 0.07003163005512562, 0.06899527537546164, 0.0899730166752422, 0.07007939967565652,
475, 0.09394155797035028, 0.09394155797035028, 0.09394155797069204, 0.09394155797035028, 0.09394155797052116, 0.12377748498953903, 0.03887926040392205, 0.038903802379618165, 0.038878660943151885, 0.06052706490899437, 0.060525036452401954, 0.03861460057233443, 0.03890364483093407, 0.05298785495890542, 0.03829479974961052,
476, 0.09309823566521515, 0.09309823566521515, 0.09309823566521515, 0.0930982356650458, 0.09309823566521515, 0.08133465173116415, 0.044442931798169466, 0.0445595932660175, 0.04444216574599542, 0.06240042909461349, 0.06231102703093477, 0.044012845141709875, 0.04456243867398646, 0.06249920420557203, 0.04394353502720381,
477, 0.103476303394321, 0.10347630339413277, 0.10347630339450922, 0.10347630339413277, 0.10347630339413277, 0.1448652403474887, 0.032867419841216446, 0.032781604385645466, 0.03286816097434107, 0.04396993282623269, 0.044078368733497075, 0.03331975095010563, 0.032780548050412806, 0.05079514677352092, 0.03429231018752921,
478, 0.099791387896226, 0.099791387896226, 0.09979138789640753, 0.099791387896226, 0.09979138789640753, 0.13901302102896146, 0.03608591220839488, 0.036351740718449994, 0.036085695368516725, 0.050375796920130236, 0.05041229268183152, 0.035919629080366264, 0.03635141214202575, 0.044728879149924954, 0.03571868126125304,
479, 0.07953850135116552, 0.07953850135116552, 0.0795385013513102, 0.07953850135116552, 0.0795385013513102, 0.08139865604688767, 0.06220123727230906, 0.06515476380925225, 0.062203677450884974, 0.050400789419386416, 0.050485701752643414, 0.06306041900608611, 0.06515525496450379, 0.03907679343696104, 0.06317020012557946,
480, 0.10961659273422628, 0.10961659273422628, 0.10961659273442566, 0.10961659273422628, 0.10961659273442566, 0.11125695682670793, 0.04277246915433754, 0.044339133725085106, 0.04277342475652193, 0.02629976098232889, 0.02634795878168352, 0.04341762415546885, 0.044340593872452747, 0.02653194874391921, 0.043837165370524005,
481, 0.1021198295175424, 0.1021198295175424, 0.1021198295175424, 0.1021198295175424, 0.1021198295175424, 0.1375022462174971, 0.035934284540994385, 0.036226079109345284, 0.03593371888526223, 0.04699144170505712, 0.04700526909708385, 0.03573384437470803, 0.03622623203528235, 0.04237135070489591, 0.03547638578224301,
482, 0.1037922180002217, 0.1037922180002217, 0.1037922180004105, 0.1037922180002217, 0.1037922180004105, 0.10763552260852204, 0.046270225937309846, 0.04766936948475226, 0.046270639905552594, 0.029943492190675203, 0.029976323444102376, 0.04685076890935876, 0.047671269090943894, 0.03146539881482836, 0.04728589965081245,
483, 0.03422125985628947, 0.03422125985628947, 0.034221259856351716, 0.03422125985628947, 0.03422125985628947, 0.04671937155341866, 0.08289631021406443, 0.08320370850648393, 0.08289269122620631, 0.09293104270291792, 0.09268708643054437, 0.08266018962930494, 0.08320754425604038, 0.09908157858370002, 0.08261417765357393,
484, 0.03197481669923278, 0.03197481669923278, 0.03197481669929094, 0.03197481669923278, 0.03197481669923278, 0.04607621340035045, 0.07654399446809591, 0.07640955035320271, 0.07654273942633952, 0.1144758000275366, 0.11426928463911827, 0.07744799691191558, 0.07640881932733322, 0.1044542193173084, 0.07749729866935363,
485, 0.02174008228667394, 0.02174008228667394, 0.02174008228667394, 0.02174008228667394, 0.02174008228667394, 0.0315403705012008, 0.088569299256202, 0.08869526195578319, 0.08856352226589295, 0.10645683559999054, 0.10601808342771986, 0.08793380481669225, 0.08870039688108394, 0.11711542122177122, 0.08770659267743378,
486, 0.02114812010441817, 0.021148120104379702, 0.02114812010441817, 0.021148120104379702, 0.02114812010441817, 0.030468469336987068, 0.0892122643626131, 0.08937925328428785, 0.08920590013310052, 0.10546359322031293, 0.10498266495218835, 0.08836476610043821, 0.08938521366138631, 0.11969411464209896, 0.08810315982134123,
487, 0.025752725636467064, 0.025752725636467064, 0.025752725636467064, 0.02575272563642022, 0.025752725636467064, 0.036110122416857286, 0.08636763855388382, 0.08650074956687945, 0.08636269978905516, 0.10294389930945563, 0.10256716092510103, 0.08587993944478121, 0.0865052671938266, 0.11229237236644275, 0.08570652228911739,
488, 0.04204820065587167, 0.04204820065587167, 0.04204820065594816, 0.04204820065587167, 0.04204820065594816, 0.05885834092927077, 0.07195470579639543, 0.07198477610499732, 0.07195458157474109, 0.10248351765675726, 0.10239767115235246, 0.07305172187833675, 0.07198361292721994, 0.0918559313960881, 0.07323413734120024,
489, 0.0980218511254852, 0.0980218511254852, 0.0980218511254852, 0.0980218511254852, 0.0980218511254852, 0.10079742954914499, 0.049962062915482164, 0.051340918582904946, 0.04996309845147144, 0.034765707117638794, 0.03481926643654363, 0.05089209323321812, 0.05134191775254236, 0.03454296628559261, 0.051465284085269396,
490, 0.04488182632324457, 0.04488182632324457, 0.04488182632340785, 0.04488182632324457, 0.04488182632324457, 0.061148696981296644, 0.07368886793637654, 0.07393214387845634, 0.07368948723525622, 0.09307900413299683, 0.09307752566079598, 0.07505331157137744, 0.07393038319192802, 0.08272584923640867, 0.07526559859538569,
491, 0.04740241079852504, 0.04740241079852504, 0.04740241079861126, 0.04740241079852504, 0.04740241079852504, 0.047135725164953, 0.09226223761288904, 0.09383246811263049, 0.09226221003386642, 0.05035066194220073, 0.05038728094101434, 0.09338004687478668, 0.0938332757648805, 0.05617282252902847, 0.09337121706743769,
492, 0.06264596378726152, 0.06264596378726152, 0.06264596378737548, 0.06264596378726152, 0.06264596378726152, 0.059227808974463135, 0.08111419719384484, 0.07792953094051767, 0.08111589356498569, 0.053493051640811584, 0.05358604920114364, 0.07925779428192713, 0.07792533405252206, 0.04374974156670473, 0.07937077968224591,
493, 0.0485805938085995, 0.0485805938085995, 0.048580593808687865, 0.0485805938085995, 0.0485805938085995, 0.046741303493899634, 0.0940495062636627, 0.09134131817888376, 0.09404798083175657, 0.04886714823026171, 0.04887470561802439, 0.09295976962164587, 0.09134067000246358, 0.05601376386202663, 0.09286086488912162,
494, 0.02966246818119955, 0.02966246818119955, 0.029662468181253506, 0.029662468181145592, 0.02966246818119955, 0.040175533474371236, 0.08840281082087338, 0.08806870818225561, 0.08839890592731467, 0.09223765320183137, 0.09201326642856973, 0.08790600116171313, 0.0880720981494796, 0.09863749568092033, 0.08777518610163529,
495, 0.03634205666139887, 0.03634205666139887, 0.03634205666146498, 0.03634205666139887, 0.03634205666139887, 0.051127332448662244, 0.07613732456407306, 0.0763456392198571, 0.07613733297502957, 0.10723025161551893, 0.10714568790504882, 0.07728353629784258, 0.07634402549200567, 0.09313719359089954, 0.07740139261850394,
496, 0.06810144490440787, 0.06810144490428399, 0.06810144490440787, 0.06810144490428399, 0.06810144490440787, 0.07177572185346513, 0.06821447724771845, 0.0711721503371865, 0.06821719846615856, 0.06116206543500898, 0.06125862457452166, 0.06935957249588595, 0.07117200213344009, 0.04750678297828902, 0.06965417999033324,
497, 0.09260062790817876, 0.09260062790817876, 0.0926006279083472, 0.09260062790817876, 0.09260062790817876, 0.13103592779746032, 0.039743501522626325, 0.03985158501184151, 0.03974473194105462, 0.05277781516202645, 0.052912658061879954, 0.04054154960959231, 0.039849918556272665, 0.05874699872509237, 0.04179217410458365,
498, 0.04242599633553637, 0.04242599633553637, 0.04242599633569072, 0.04242599633553637, 0.042425996335613544, 0.06357373387560009, 0.07022388421503237, 0.07006107800428966, 0.07022394547007638, 0.10373773302994987, 0.103702368789894, 0.07129321597239018, 0.07005945450391746, 0.09341146038604478, 0.07158314410703165,
499, 0.03175012686544233, 0.03175012686538458, 0.03175012686544233, 0.03175012686538458, 0.03175012686544233, 0.04169818014282737, 0.08283590879806749, 0.08295021019584463, 0.0828320453694185, 0.09905445633685216, 0.0987656253706055, 0.08242582416176022, 0.0829541038079023, 0.10544633666280377, 0.08228667485954307,
500, 0.08948015547157755, 0.08948015547157755, 0.0894801554717403, 0.08948015547157755, 0.0894801554717403, 0.06775359571666231, 0.0495942814686506, 0.04986013925020699, 0.049593365228777844, 0.06261209662249896, 0.06250699441510878, 0.04916464453181204, 0.04986349819376417, 0.06267557176872479, 0.04897503547747291,
501, 0.11806510183206596, 0.11806510183206596, 0.11806510183228072, 0.1180651018318512, 0.11806510183206596, 0.10692472018005462, 0.03765621951596534, 0.03875712979922019, 0.03765711147727943, 0.025482996563041774, 0.025535600193509034, 0.03815787324291515, 0.038757190927798196, 0.022994110636618836, 0.037751538333152174,
502, 0.11291500718341063, 0.11291500718341063, 0.11291500718361602, 0.11291500718341063, 0.11291500718361602, 0.10791990237245869, 0.041590090295564895, 0.04035255285411326, 0.04159061109483089, 0.028289801231958914, 0.02835084657325904, 0.04116672438464528, 0.04035072996422766, 0.025060228259547512, 0.04075347708258414,
