Optimize time:20.38318099313312
Begin Prob:-13554.333777416834
End Prob:-13505.086946199386
Substitution parameters:[0.2636690736326972, 0.1999741328225487, 0.21206949882650913, 0.32428729471824497, 0.02641711912082464]
Trees:
(1:409.8306464204694,((2:359.7334780927762,3:391.66315982180396):411.6173113847422,(4:381.9565561398881,5:377.18059102784974):539.5117920257192):409.8306464204694);
(1:944.2719657272487,(4:383.02179005388354,(5:416.13886668611656,(2:416.1471040888547,3:434.83038029881857):455.3737836494346):381.9849076431002):424.3200173985258);
(1:409.71442955316616,(5:409.8306464204694,(4:381.9666292840938,(2:377.18059102784974,3:455.3768727865759):411.5618454590689):416.1471040888547):360.7619608408934);
(1:409.8306464204694,(3:409.8306464204694,(4:944.2719657272487,(2:455.3737836494346,5:539.5117506901333):539.6938647227624):539.5122881800958):538.7781157068155);
(1:375.0310973934202,(4:455.3768727865759,(3:411.6173113847422,(2:944.2719657272487,5:381.9666292840938):423.902667879335):409.8306464204694):409.8306464204694);
(1:409.8306464204694,((5:381.79981426955305,3:359.7334780927762):409.8306464204694,(4:944.2719657272487,2:539.5117506901333):455.3768727865759):354.81493403981557);
(1:455.3768727865759,(5:416.1471040888547,(3:539.5117920257192,(4:381.9666292840938,2:383.02179005388354):416.1471040888547):944.2644289991506):539.5117920257192);
(1:409.8306464204694,((4:409.8306464204694,3:388.2451484292295):405.7635624020515,(2:381.79981426955305,5:944.2644289991506):411.5618454590689):416.13886668611656);
(1:391.66315982180396,(5:619.3889611363807,(2:411.5618454590689,(4:411.5618454590689,3:957.7035087532932):999.9999215812713):957.7075249513664):999.9999215812713);
(1:539.5117920257192,(2:405.7635624020515,(3:391.66315982180396,(4:383.0174720962112,5:411.6092397791117):539.5117506901333):405.7635624020515):391.66315982180396);
(1:381.9666292840938,(2:382.1504826707783,(5:539.5122881800958,(4:455.3737836494346,3:384.0287908566063):383.21262211258335):409.8306464204694):385.7332311733015);
(1:408.81394638187527,(3:411.6092397791117,(2:416.1471040888547,(4:944.2719657272487,5:539.5117920257192):383.0174720962112):539.6938647227624):381.4819519456449);
(1:416.13886668611656,(2:944.2719657272487,(4:944.2670559589413,(5:409.8306464204694,3:416.1471040888547):415.8484846382435):415.8484846382435):618.732738849668);
(1:409.8306464204694,(4:380.3741846781034,(2:944.2719657272487,(5:411.5618454590689,3:382.0172877843318):454.9075157908051):539.5117506901333):944.2719657272487);
(1:1.26182,(3:0.17517,(5:360.6804143181219,(4:381.9666292840938,2:353.7436311988191):1e-06):0.186837):1.26182);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
611, 0.11745484207443697, 0.011573804299310018, 0.01156573822532967, 0.10107924309356353, 0.07345840692765206, 0.0793718884798996, 0.08355304175686872, 0.07936070406700696, 0.08366458241490302, 0.013905486702164424, 0.07930251301487877, 0.015463832043989363, 0.07610087842019737, 0.07307042708077802, 0.10107461092718009,
612, 0.14114189712425448, 0.011287326133347177, 0.011278778306730325, 0.09829685710636951, 0.07169949154131224, 0.07715002583914407, 0.08146007880764827, 0.07713939087826066, 0.08156821152000325, 0.013388799586388053, 0.07708453961534287, 0.014857780345804055, 0.07401675701416997, 0.07133768720331003, 0.09829237850747406,
613, 0.17005865910672538, 0.012497238319323502, 0.01248901759303167, 0.09430986399381766, 0.06906454052729606, 0.07379761881184413, 0.07804211644001635, 0.0737876304365481, 0.07814599596851395, 0.014355679635362203, 0.07373638608499536, 0.015850581540952615, 0.07081519056580127, 0.06874396740668462, 0.09430551309839595,
614, 0.18230384040553985, 0.01596159951821741, 0.015952707108054413, 0.09081194261742495, 0.06690256285990863, 0.07122488038940006, 0.07577126911802029, 0.07121519079831165, 0.0758742863392899, 0.017766559709452106, 0.0711654857346752, 0.019328936700778163, 0.06830708502277827, 0.06660592975555747, 0.09080772345170127,
615, 0.21519307133515997, 0.017400566748895466, 0.017390933164151468, 0.08607624138808995, 0.06347528119452343, 0.06748026274949642, 0.07218385434800799, 0.06747138403003594, 0.07228206885152791, 0.019015419109520523, 0.0674256318971718, 0.02057628238859887, 0.06475628234214179, 0.06320044951299511, 0.0860722704701068,
616, 0.25851394065330885, 0.021319711172984354, 0.021311192466232906, 0.07916863094134485, 0.05839812156333215, 0.06176527847808337, 0.0663681472078407, 0.06175744455807466, 0.06645959373978678, 0.02247495386137332, 0.06171652477589911, 0.024134827144168817, 0.059282154267391245, 0.058164562597963494, 0.07916491610192514,
617, 0.2761354773898295, 0.023566974413605737, 0.023558738329901872, 0.07597605684681044, 0.05617339311813265, 0.05924883895833602, 0.06367667061242091, 0.05924186802817463, 0.0637639498583859, 0.02440772271450924, 0.05920312421513319, 0.02619682741582124, 0.05691653742087878, 0.05596131708419955, 0.07597250312432532,
618, 0.2844981835232122, 0.0242088610503077, 0.02420138255502139, 0.07501175098052681, 0.055129819846305536, 0.05811927763780615, 0.06225786870990707, 0.05811275853769614, 0.06234196284340223, 0.025118330471867453, 0.0580756759101928, 0.027111498434221656, 0.055878721086519215, 0.05492569887751913, 0.07500820906514827,
619, 0.3097687002464363, 0.022988338677156005, 0.022981517739161048, 0.07316823530842102, 0.05311340175432329, 0.05609369615398296, 0.0598192641876157, 0.05608800070569981, 0.059897265348989294, 0.023879716369576406, 0.05605429508843814, 0.026030359778277747, 0.054037342222659664, 0.05291508645327571, 0.0731647794949814,
620, 0.31677541218717814, 0.021047597485342115, 0.021040828544445254, 0.07367976761018277, 0.05301146432544839, 0.056155811986543853, 0.0594446559550338, 0.05615085989741597, 0.059518613918791034, 0.022004037320215657, 0.056118626222933475, 0.024345841896035197, 0.054221114486379146, 0.05280903005229445, 0.0736763376396684,
621, 0.31408531243879323, 0.018080866351013334, 0.01807458107097692, 0.0752169283846778, 0.05445500786176706, 0.05768623061822471, 0.06081862400307003, 0.05768164983708232, 0.06089101015514155, 0.018982364625924005, 0.05764994135206942, 0.021111956453859864, 0.0558028564663158, 0.054249144404455815, 0.07521352550675715,
622, 0.30049110687461783, 0.013848290316760211, 0.013842981586675091, 0.07794181537445405, 0.0576871123789759, 0.06092088560074424, 0.06419497839779173, 0.06091629643568006, 0.06426831426324474, 0.014560510871315924, 0.06088413352847006, 0.01601000220465697, 0.059016542043478414, 0.057478584648741414, 0.07793844500425279,
623, 0.2672502004228152, 0.012224023002230832, 0.0122191380925688, 0.08125576551265914, 0.06161389374676083, 0.06508029045164317, 0.06886851689572103, 0.0650753895883528, 0.06894595539247542, 0.012887772125266143, 0.06504099106739432, 0.01381980941676236, 0.06307683638808931, 0.06138898915518931, 0.08125242827244278,
624, 0.20278182637482822, 0.013039584552892173, 0.013035183159078792, 0.08732031519060655, 0.06764199261773908, 0.07120562223536968, 0.07532788770563215, 0.07119988871856947, 0.0754122641951434, 0.013722217987488303, 0.07116074787831274, 0.01445037360428794, 0.06898087594712256, 0.06740437800987076, 0.08731684135423895,
625, 0.1708356505104741, 0.011321443162213861, 0.011317458222183012, 0.09104038981627818, 0.07152537117003102, 0.07498540950741919, 0.07968311463418672, 0.07497908167662841, 0.07977261658655443, 0.012070277006579509, 0.0749368283497634, 0.012596528593047225, 0.07261494920636101, 0.07128407489665721, 0.09103680619192708,
626, 0.15771322765560064, 0.007942029252946126, 0.007938322704772306, 0.09360013539621136, 0.0741504010114482, 0.07760897553623658, 0.08271883184875722, 0.07760253452375689, 0.08280980991345926, 0.008677921198219281, 0.07755944487867529, 0.00896743400246013, 0.07521151600405201, 0.07390287562054572, 0.09359653998216803,
627, 0.12916715123502942, 0.0063120481568290756, 0.006308821310536146, 0.09763613700888223, 0.07764139893776413, 0.08090095689801449, 0.08613411527223591, 0.08089401152138416, 0.08622777500979423, 0.007106691845870239, 0.0808485286749807, 0.007395565081284417, 0.07839885275364608, 0.0773955646664926, 0.09763238115660089,
628, 0.10785915698733571, 0.0057352905277159435, 0.005733332789142288, 0.10046182439660119, 0.08026394152380464, 0.08307150380886072, 0.08819014560671441, 0.08306420238407718, 0.08828526409233951, 0.006513422006448353, 0.08301680050284369, 0.0068217648268579624, 0.08048972589221566, 0.0800357303200212, 0.10045789386390312,
629, 0.09886378084168718, 0.0057937292637344545, 0.005791760204050028, 0.10166759369504387, 0.08124087751548632, 0.0837596166353135, 0.08912814385039529, 0.0837521630958237, 0.08922497221464541, 0.006449731593005986, 0.08370364939663164, 0.006793869300848436, 0.08114094512988963, 0.08102555249275725, 0.10166361429998513,
630, 0.09696750250562425, 0.006586904092925205, 0.006583704480321359, 0.10179186348176705, 0.08106486528212867, 0.08343299203013185, 0.08941056829461363, 0.0834255010603661, 0.08950978288940482, 0.006997341888757223, 0.08337623479182239, 0.007405546651003624, 0.08080118167035436, 0.080858077302743, 0.10178793310661133,
631, 0.09844501096198735, 0.008020997394997285, 0.008017000542490937, 0.10130631309611304, 0.07994299399770348, 0.08244948950443187, 0.08927505258090816, 0.08244182696722048, 0.08937814572068442, 0.008495491403245545, 0.08239129835085646, 0.00904089258740149, 0.07976531163000909, 0.07972784692033584, 0.10130232787014863,
632, 0.11139054016714652, 0.00796936107744415, 0.007964492283322216, 0.10035397308081984, 0.0781879849175972, 0.0809618015353353, 0.08851276734871777, 0.08095448205556782, 0.0886160924417577, 0.008439796317782114, 0.08090506013998296, 0.009083876791972475, 0.07834939227933316, 0.07796034453579559, 0.10035003455594743,
633, 0.13096018481910554, 0.009049358209097564, 0.009044444610814665, 0.098251641082966, 0.07558399827332184, 0.07837816486894579, 0.0864431983609528, 0.07837140415461358, 0.08654530885666552, 0.009379606234820672, 0.07832386832294869, 0.01018634509579726, 0.07587504568408877, 0.07535968714074297, 0.09824774381346514,
634, 0.13416805629160003, 0.011988939104104092, 0.011983581744781898, 0.09677449220354532, 0.07413083801591841, 0.07677571360958875, 0.08511141633443607, 0.07676920729372298, 0.08521399907947473, 0.01221046070442214, 0.07672168027203635, 0.013168149461075307, 0.07429653696064788, 0.07391632216965449, 0.09677060628347241,
635, 0.13127741919939398, 0.01330623405143258, 0.013300877056679304, 0.0972147485351187, 0.07359820403590003, 0.07627870291169879, 0.08474454136466561, 0.0762721124357061, 0.08484789015459726, 0.01370098731614317, 0.07622438064928766, 0.014857322801781724, 0.07378468810326663, 0.07338115059639023, 0.09721074031630704,
636, 0.13884525420695903, 0.013125340375750322, 0.013119871385808255, 0.09731220131700506, 0.07254812870927943, 0.07538172593084595, 0.08384958515916766, 0.07537547384346645, 0.0839504127412635, 0.01362158970482638, 0.07532946949318266, 0.014930070270991646, 0.07297831743441065, 0.07232440362535897, 0.09730815532949413,
637, 0.16437934373693772, 0.011039861200323865, 0.011034166371019867, 0.09649412448390202, 0.07038114149194517, 0.07350286400119024, 0.08180681794724894, 0.07349752283879839, 0.08190080518670621, 0.011564836882569408, 0.07345593619579371, 0.01297506426625755, 0.07133068340874119, 0.07014667891611591, 0.09649015259986755,
638, 0.17758720751870002, 0.00799366724585114, 0.007988135895069779, 0.0967456947170162, 0.07004484723855757, 0.07331486163509444, 0.08187078925003256, 0.07330994093302337, 0.08196118937594084, 0.008451865887387474, 0.07327138982050221, 0.009633897876012648, 0.0712822805135049, 0.06980242761003362, 0.09674180401017538,
639, 0.17906373687415578, 0.0067520851994384914, 0.006746067238959489, 0.09714533118030606, 0.06996716832778724, 0.07359484024627588, 0.08276343753555525, 0.07359009502603577, 0.08285306629055453, 0.007216753903105926, 0.0735529201147217, 0.008272263913079225, 0.07163590873420031, 0.06970479091486524, 0.09714153402654871,
640, 0.16519297144223644, 0.006871591769360899, 0.00686440125421253, 0.09832918195235421, 0.07104871439704716, 0.07490460363569407, 0.08453243807514418, 0.07489979040356627, 0.08462288055473371, 0.0074249569986710555, 0.07486238022895766, 0.008401764293459473, 0.07294799698707528, 0.07077087772633488, 0.09832544980599635,
641, 0.13391198749413294, 0.008499742442167793, 0.008489713289819432, 0.10034255146402375, 0.07295742895531838, 0.0773404113157712, 0.08796664848466537, 0.07733524657489092, 0.08806136370129192, 0.009274710008532578, 0.07729572539111486, 0.010225741631655462, 0.07531315404729172, 0.07264667049093579, 0.10033890423386013,
642, 0.10926727321270197, 0.01158372093028641, 0.011570867276910023, 0.10105938441948628, 0.07391281093520258, 0.07855481152559847, 0.0899137781797345, 0.07854943093723527, 0.09001146048178743, 0.012472491320281812, 0.07850823536338336, 0.013474294364001141, 0.07648034297046555, 0.07358529515149673, 0.10105580245640024,
643, 0.08881054834221021, 0.01687023234945198, 0.016854885469383865, 0.10041933527049961, 0.07384961316719842, 0.0785104845011608, 0.09039189410367632, 0.07850501366251937, 0.09049156060356511, 0.017682404757548197, 0.07846253615090965, 0.01880830700087516, 0.07640725158070023, 0.07352013160795477, 0.10041580095836092,
644, 0.08286902622063473, 0.019898500122117756, 0.019880937432753404, 0.09936830299747722, 0.07316444533553444, 0.0779723015579192, 0.09020817782952442, 0.07796724871352707, 0.09030593576485967, 0.020547745199851638, 0.07792588357640295, 0.02173320684561078, 0.07596447943745183, 0.07282889402383701, 0.09936491446765462,
645, 0.07904372636670727, 0.019439729850206495, 0.019421358929889037, 0.09978676490952501, 0.07326954441824633, 0.07857691304337204, 0.09082626126626714, 0.07857172106105792, 0.09092591665176708, 0.020598474928431573, 0.07852857386700575, 0.021813419863896958, 0.07650706728310357, 0.07290716008778174, 0.09978336699814302,
646, 0.0772607525904372, 0.021078350738670943, 0.021059880334319648, 0.09911816397410153, 0.07257911275706706, 0.07816829190926987, 0.09023153092846437, 0.07816309757361525, 0.09033210955767994, 0.02260539427075959, 0.07811862552957015, 0.023910038232258863, 0.07605648219127241, 0.07220342758812111, 0.09911474134998183,
647, 0.0701728799535211, 0.021015875931924968, 0.020998050762890512, 0.10033552388450206, 0.07270219050330264, 0.07879605981867471, 0.09056740140703497, 0.07879053788890207, 0.09066911541310062, 0.02324924690577919, 0.07874456906819496, 0.024719425591097487, 0.07660819068034225, 0.07229898590806637, 0.10033194580764104,
648, 0.07211680965858569, 0.01921608667213512, 0.01919889462439556, 0.10147242244117613, 0.07253100957900226, 0.07926938282487542, 0.09063984902885745, 0.0792640332375809, 0.09073911906902594, 0.02203302254610574, 0.07921881716794625, 0.023611883069162554, 0.07712441746015956, 0.07209546608269153, 0.10146878606185344,
649, 0.07668751272135227, 0.014643722604755686, 0.014628153171703115, 0.10369668837766868, 0.073367345876055, 0.08065605399247186, 0.09204887083589383, 0.0806506132742738, 0.09215005460746696, 0.017113495974012558, 0.08060429030101314, 0.018696709513807447, 0.07845790208248193, 0.07290565277573813, 0.10369293341409722,
650, 0.06958333889140095, 0.012751568690771193, 0.012736429933947685, 0.105631915890669, 0.07453662518323427, 0.08220860602021693, 0.0933444348010341, 0.08220287472577076, 0.09344852884177211, 0.0151530852747289, 0.08215387344155758, 0.016670240731433784, 0.07989491961300936, 0.0740555220462447, 0.10562803543725233,
651, 0.06474345863103351, 0.012611331414597571, 0.012596937113708016, 0.10657145762348898, 0.0750229044268276, 0.08283049443820635, 0.09348749558701525, 0.08282459862095126, 0.09359334600624328, 0.01493095202704694, 0.08277333125223214, 0.016485985069461483, 0.08042332586719776, 0.07453694739865917, 0.10656743404613352,
652, 0.061619362187578366, 0.01406753413820818, 0.014054276232845343, 0.10664490908161968, 0.07490522393855961, 0.0826343695472246, 0.09262509194046051, 0.08262842018368387, 0.09273190281229617, 0.016298047696521087, 0.08257520173969132, 0.017999742884365323, 0.08014787828666425, 0.0744273194871089, 0.10664071936573954,
653, 0.05271619032113404, 0.014118885387037022, 0.014107363871777336, 0.10732442522839163, 0.07609551579204371, 0.08366832111078767, 0.09339122080132797, 0.08366188933744155, 0.09350138991287632, 0.016165128679202452, 0.08360580553597953, 0.01766453464290431, 0.08103424816946005, 0.0756249929309217, 0.1073200878017804,
654, 0.05196582350733545, 0.012617572526994894, 0.012607766036515757, 0.10795075256225788, 0.07699482610205105, 0.08456265426654393, 0.09389916825780092, 0.08455624086842867, 0.09400911000400285, 0.014362900876262396, 0.08449953324641164, 0.015600657814846229, 0.08190037026112111, 0.0765262591829773, 0.1079463640091715,
655, 0.0471618562493873, 0.009134314499959646, 0.00912710361750836, 0.11058053027617382, 0.07867120858889345, 0.08650535252783566, 0.09524520143675548, 0.08649865457931044, 0.09535453738428955, 0.010852865133393145, 0.08644142077868255, 0.01187172817432549, 0.08379094975915012, 0.07818832985179695, 0.1105759466654777,
656, 0.04484868545801214, 0.0074030140041762005, 0.0073986206405571575, 0.11217379642514572, 0.07965207294454243, 0.08750279979700437, 0.09544045335330596, 0.08749601965237727, 0.0955478520501253, 0.009040707963302813, 0.08743896308580167, 0.009947483584303106, 0.08477038797533223, 0.07917012624147168, 0.11216901634798938,
657, 0.04658865546546549, 0.006691363183799675, 0.006687975864480478, 0.11285566348993666, 0.07966632095903618, 0.08764724466727818, 0.09514382565725091, 0.08764050845950187, 0.09525012809822335, 0.008211606842448748, 0.08758402363322926, 0.009081745530643743, 0.08491791750354319, 0.07918223440574833, 0.11285078576300969,
658, 0.052196547756358125, 0.006837675637586839, 0.006833967930584851, 0.11273344906821618, 0.07878988181395509, 0.08701593755529557, 0.09442406502099254, 0.08700930697142534, 0.09453035232587452, 0.008219767422565956, 0.08695348724265578, 0.009128146641095404, 0.08429872182242926, 0.07830013595241996, 0.11272855636211052,
659, 0.060054819415401396, 0.008081896808780955, 0.00807872307325382, 0.11191977244181724, 0.07747238656175444, 0.08571237787296519, 0.09281081658963307, 0.08570596936753126, 0.092916116757896, 0.009312319638691207, 0.08565112196214407, 0.010353857324416552, 0.08302416433450438, 0.07699081895533079, 0.11191483841901219,
660, 0.05805817799646364, 0.010959593144293869, 0.010956990491013596, 0.11113407565437011, 0.0767029467560543, 0.08482013836539742, 0.09135189838413338, 0.08481369820537037, 0.09145753742965458, 0.01217665967471424, 0.08475812690931103, 0.013358755411567298, 0.0820877083573757, 0.07623461060720434, 0.11112908213668259,
661, 0.0630167599275942, 0.012342154360070787, 0.012339886785112877, 0.11040391148823957, 0.0757302612377917, 0.08387695118030473, 0.08971802845977835, 0.08387091578771311, 0.08982074893177334, 0.01345825510034603, 0.08381655526094112, 0.014730316252903886, 0.08120697100994477, 0.07526934267262306, 0.11039894106857623,
662, 0.0769327599507699, 0.012118812056930616, 0.012116738356996507, 0.1094269129551822, 0.07451796675543966, 0.08256193573458888, 0.08799162934236604, 0.08255644996753898, 0.08809084435319559, 0.013176347828891362, 0.08250422580175844, 0.014520384699963293, 0.07999390152564724, 0.07406913071323669, 0.10942195948127453,
663, 0.0782766257394889, 0.013804755523129705, 0.01380295943521377, 0.10866067257746598, 0.07399686098633525, 0.0818172251951091, 0.08659812555026872, 0.08181201775942176, 0.08669534654063929, 0.014939037785587148, 0.08176014539325219, 0.01634286214980312, 0.07927337897700451, 0.07356427251686545, 0.10865571339329663,
664, 0.08716623112343164, 0.014157463091654275, 0.014155754584359284, 0.10780802948190518, 0.07317062992570365, 0.0808871366006912, 0.08490964326931959, 0.08088258521069441, 0.08500213880599722, 0.015295463564824951, 0.08083271218249713, 0.0167211793162866, 0.0784579883392123, 0.07274991011312719, 0.10780313391307866,
665, 0.10956620670631877, 0.012668858193942997, 0.0126670722110435, 0.10631438936423959, 0.0717732306868985, 0.0792311141239025, 0.08274122570840219, 0.07922742940839698, 0.08282794766735646, 0.013863766036791887, 0.07918078917573783, 0.015286980612081438, 0.07697084118501539, 0.0713705831613775, 0.10630956528269067,
666, 0.11891272368289572, 0.013161725230025578, 0.013160319923538328, 0.10590926270692774, 0.07083784277738263, 0.07791517531091204, 0.08068847946824945, 0.07791198433776737, 0.08077089928938855, 0.01450773565230163, 0.07786692057571218, 0.016249522221243536, 0.07574530563015042, 0.07045773368345623, 0.10590436903387206,
667, 0.12128720805610949, 0.012255104926536883, 0.012254411432903779, 0.1063010023408047, 0.07130670647790031, 0.07794714831381234, 0.08030669474189556, 0.07794406118002473, 0.08038707433720847, 0.013670536555371586, 0.0778997215936318, 0.015393740184159945, 0.07580214933736344, 0.07094838822840493, 0.10629605181774497,
668, 0.1307839416691167, 0.012630654405748957, 0.012629369205422252, 0.1053599397091646, 0.07045323361441656, 0.07674456978577428, 0.07901113392140152, 0.07674169635238129, 0.07909009186789286, 0.013965125808798527, 0.07669848375598667, 0.015775529300798653, 0.07464642593455385, 0.07011477089509388, 0.10535503329769062,
669, 0.15403801346121151, 0.011357924206606971, 0.011355792091744869, 0.10381364996139983, 0.0688424289454454, 0.07487032742019502, 0.07691870068425945, 0.07486808002803591, 0.07699319660388228, 0.012511910821600655, 0.07482787236987748, 0.014351056181760944, 0.07292077312962476, 0.06852140172544106, 0.10380887189352653,
670, 0.15870676973896344, 0.012136055196872012, 0.012133183387222836, 0.10310638275466787, 0.06840460234682257, 0.07408097859316964, 0.07567782828533633, 0.0740790836895377, 0.07574967630909007, 0.013281904388689343, 0.07403994765456504, 0.015203627717343604, 0.07219444475702606, 0.06810382705652529, 0.10310168764967226,
671, 0.17517532742073258, 0.011430550241005356, 0.011426761760492931, 0.10191947748208409, 0.06733630536441833, 0.07274876182063914, 0.07376462617727284, 0.07274761042838387, 0.07383096517738082, 0.012487122353023728, 0.07271128621064575, 0.014432509278707237, 0.07102062637881129, 0.06705312451720026, 0.10191494491541345,
672, 0.18262632234907641, 0.009441685365078917, 0.009437353920124245, 0.10176370353715532, 0.06782368435382362, 0.07290530276498192, 0.07363083707805337, 0.07290452644240729, 0.07369388768016036, 0.010339192151239431, 0.07287016020693646, 0.011975356898549361, 0.07127049047503947, 0.06755816120068656, 0.10175933510265775,
673, 0.1792895485291381, 0.009098928178975757, 0.009093771548666701, 0.10177964124121565, 0.06851542381072144, 0.07348226762498032, 0.0742030660855639, 0.0734816370888632, 0.07426522121735486, 0.009985894340898412, 0.07344772772968022, 0.011446304047980416, 0.07187964735576446, 0.06825548391357031, 0.10177543681249933,
674, 0.18614970259887606, 0.00737356831724533, 0.007367490231885837, 0.10142664733877746, 0.06868773652063598, 0.07363382731979735, 0.07424046166097616, 0.0736337085592619, 0.0742991014007032, 0.008178617200090567, 0.07360188991538635, 0.009401147645469737, 0.07215320917032067, 0.06843020999312521, 0.1014226816517979,
675, 0.1982872260072304, 0.006747106458534216, 0.006740881027685814, 0.10003470269413355, 0.0681277840613818, 0.07282650603496751, 0.07311636420630316, 0.07282706411048945, 0.0731703136442771, 0.0073980067429465475, 0.07279793691414338, 0.008511595682784161, 0.07149679620043496, 0.0678867472969682, 0.10003096844191314,
676, 0.1990957467095683, 0.007353142928872761, 0.007345815892486527, 0.09906917342355055, 0.06798025969651511, 0.07267052452877533, 0.07293706099675742, 0.07267156260875013, 0.07298871909100496, 0.007957312824075309, 0.07264361205011609, 0.009045035283752216, 0.07143362777854045, 0.06774272610325884, 0.09906567960744608,
677, 0.1892058497013466, 0.009406388080854804, 0.009397282932970423, 0.09919720698283767, 0.06831533177639763, 0.07284331036734237, 0.07278729889355069, 0.07284458455198899, 0.07283726009199436, 0.010024690578811602, 0.072816720111673, 0.011393557405807496, 0.07164825727934226, 0.06808842848964641, 0.09919383227976948,
678, 0.18996808547184996, 0.00989128426663468, 0.00988065448286336, 0.09887407461523602, 0.06824528485744177, 0.07247817838274857, 0.07234321494766839, 0.07247978328284524, 0.07239099281347391, 0.010564887443195184, 0.07245271293780935, 0.012170033714953487, 0.07135618749643578, 0.06803381406932787, 0.09887081074047918,
679, 0.19419670058231228, 0.011828292198963121, 0.01181641909381485, 0.09757391119937665, 0.06749363966644521, 0.07119715464045814, 0.070783039902433, 0.07119920760298495, 0.0708276628967789, 0.012420074730899889, 0.07117328518313495, 0.014439735842131918, 0.07016835946424153, 0.06731177475451354, 0.09757074176461333,
680, 0.18998877694105532, 0.012705288492853881, 0.01269260547953466, 0.09711394948361966, 0.06819768651789167, 0.07127449645190383, 0.07081950957336988, 0.07127670129253069, 0.0708628071386242, 0.013130359931519172, 0.07125115379767964, 0.01524352110550593, 0.07028421886144495, 0.06804802896217788, 0.09711089549354154,
681, 0.17635308063937724, 0.012473852046514996, 0.012460759795365997, 0.09757417547714277, 0.07053191110677694, 0.07282491195130268, 0.07257018307488648, 0.07282697838230132, 0.07261393185360723, 0.012636255895373184, 0.0728010314531462, 0.014521688628723885, 0.07181972931393997, 0.07042024625198513, 0.09757126365294329,
682, 0.14469124048282953, 0.0144907639957448, 0.01447536549757153, 0.0985755090076534, 0.07365644742420156, 0.07532169748195233, 0.0756227033902055, 0.07532342355083657, 0.07566950928823807, 0.014372989636698029, 0.0752953562943943, 0.0161187295962388, 0.07423986103370041, 0.07357362718329317, 0.09857277566013656,
683, 0.12229204793328849, 0.017654645096989288, 0.017637224686539346, 0.09811863607862986, 0.07499144391022708, 0.07635124224302198, 0.07742362566702798, 0.07635251329855879, 0.07747459442451278, 0.017718990370966824, 0.07632203873617038, 0.019467195657731726, 0.07516117550621694, 0.07491865062449268, 0.09811597528983701,
684, 0.1149171851129589, 0.018830007539844287, 0.01881085857171623, 0.0971374577762337, 0.07553849876642943, 0.07672661528548068, 0.07837496842108466, 0.07672791339504123, 0.07842648857248248, 0.018982080797167178, 0.07669722983595191, 0.020675812082011143, 0.07554862188133825, 0.07547130354921383, 0.09713495793632326,
685, 0.11000066789499116, 0.022419393020156064, 0.022399205063765432, 0.09489252550194344, 0.07518740804282222, 0.07594997524530732, 0.077968004177162, 0.07595141816314308, 0.0780190341242047, 0.02236296891052606, 0.07592091629867519, 0.02409134831923731, 0.07480550541948099, 0.07514145681111939, 0.09489017253034047,
686, 0.09948682202257404, 0.024042218106464727, 0.02402188515568209, 0.09472960628932332, 0.07580213820894048, 0.07632950063102564, 0.07847428426149768, 0.07633089030184825, 0.078524166219542, 0.024203264031616024, 0.07630087337210135, 0.02605121176580006, 0.07521011374371259, 0.07576574120475271, 0.09472728420806159,
687, 0.09115027469588137, 0.02840517218628606, 0.028386154216481965, 0.09320230923735574, 0.0753929731711012, 0.07544728240837527, 0.07753300060695155, 0.07544873043374543, 0.07758084849591317, 0.028500771142320275, 0.0754196113711689, 0.03058044832147276, 0.0743713086913145, 0.07538111367948801, 0.09320000086420602,
688, 0.08789275279532374, 0.03629727562877526, 0.036276031108723114, 0.08968779313309208, 0.07305608581752569, 0.0727360458626128, 0.07511602198262403, 0.07273761612404038, 0.07516250813803448, 0.035701370969451904, 0.07270969785930526, 0.03815354792052579, 0.07172162965431804, 0.0730660244490116, 0.08968559807855038,
689, 0.07969036006998394, 0.04147671627224697, 0.04145442098574271, 0.08846923656939046, 0.07184997758884179, 0.07135520466236304, 0.0737731435722591, 0.07135669217368351, 0.0738176564778064, 0.0408793653357935, 0.0713302244488666, 0.04381949897961963, 0.0703911461496825, 0.0718693239528804, 0.08846703228172101,
690, 0.08072119100918553, 0.044587666201306365, 0.04456412282224156, 0.0872949187922637, 0.07048702040772481, 0.06993406608983348, 0.07225180495352625, 0.06993593426742951, 0.07229120300955028, 0.043876293482974435, 0.06991281680433853, 0.04720951779080158, 0.06912885495171987, 0.07051179904725191, 0.08729278988940019,
691, 0.08558895235624538, 0.0448156369240151, 0.044791625673002204, 0.08712684941523201, 0.07024298083446076, 0.0694121853760717, 0.07196042121991619, 0.06941429225916262, 0.0719981234204607, 0.04280631592845174, 0.06939302668282853, 0.04634592260287327, 0.06869112741545738, 0.07028777891121592, 0.0871247604999903,
692, 0.09440797444197714, 0.04023921629348178, 0.04021595642692396, 0.0887053153713792, 0.07111094208938007, 0.07028766941771607, 0.0726487367206864, 0.07028962245904911, 0.07268774201464238, 0.0380302767930948, 0.07026778722694314, 0.04172776186668076, 0.06951846573924199, 0.07115940115614057, 0.08870313150117312,
