Optimize time:20.762132169273166
Begin Prob:-13630.740786332877
End Prob:-13480.640021645908
Substitution parameters:[0.2598192373899161, 0.2061816860632107, 0.21268797125279856, 0.32131110529407475, 0.3520021221037661]
Trees:
((3:999.9999215812713,(5:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713);
(1:999.9999215812713,(2:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,((2:999.9999215812713,4:999.9999215812713):999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(2:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
((2:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713);
((2:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713);
((5:999.9999215812713,(3:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713);
(1:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,((5:999.9999215812713,4:999.9999215812713):999.9999215812713,(3:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713);
((5:999.9999215812713,(2:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713);
(1:999.9999215812713,((5:999.9999215812713,2:999.9999215812713):999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(2:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:639.3866925771229,(5:639.3866925771229,(3:357.5747974086001,(2:0.32695,4:2.14925):0.0698039):1e-06):1.33295);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
472, 6.082411335802867e-05, 6.082411335758612e-05, 0.6806206385509107, 0.011063598928790027, 0.010417755307698362, 0.008716268893839935, 0.09111110292025558, 0.004854865949142193, 0.052982237952629595, 0.04771777113023708, 0.008085203209350548, 0.009095108214971013, 0.0472095060700854, 0.01571549895720399, 0.012288795952213329,
473, 5.7159496206969136e-05, 5.715949620655324e-05, 0.6814429265707949, 0.011036584211944379, 0.010392715017627388, 0.008693354399931142, 0.09086008880047376, 0.004849463739353518, 0.05282138378469601, 0.04760981895200803, 0.008064585204607493, 0.009080989514074624, 0.04710289263583833, 0.0156732932873896, 0.012257585151555178,
474, 5.275338138719123e-05, 5.27533813868074e-05, 0.6825609808884566, 0.010997539516577134, 0.010357988276703069, 0.008660125514685703, 0.09051439966368453, 0.0048395674670838355, 0.05259892335309385, 0.04747313023941814, 0.008034349009729764, 0.009059599052805645, 0.046967875707739436, 0.015616834542715462, 0.01221318026777567,
475, 5.025815347800569e-05, 5.025815347764001e-05, 0.6844259603574723, 0.010930435063029985, 0.010297136857330056, 0.00860247029802755, 0.08994773639752973, 0.004817333965022233, 0.05223158871504035, 0.047245058575596396, 0.007981421263683985, 0.009018440484568556, 0.04674248417323415, 0.015521542067519925, 0.01213787573577007,
476, 4.613410996568344e-05, 4.613410996534777e-05, 0.6867285738519727, 0.010853758120649412, 0.010222732779137161, 0.008536225342191143, 0.0892514505996093, 0.004788866314989228, 0.05177697778110299, 0.04695113702235544, 0.007920452026343217, 0.008967437868081466, 0.04645182617739996, 0.015406702435895805, 0.012051591721914712,
477, 4.09181549278429e-05, 4.0918154927545175e-05, 0.6899860813694803, 0.010742414374441454, 0.010118429767371966, 0.008440033988345573, 0.0882420091757129, 0.0047463234669707045, 0.05111775953948155, 0.04655974640922985, 0.007831571933998522, 0.008893942880305023, 0.04606478140363341, 0.015247905885044107, 0.011927163759264137,
478, 3.8014572148147645e-05, 3.8014572147801907e-05, 0.6954262638090987, 0.010556952294732535, 0.009943563223832197, 0.008279136293341227, 0.08655434072301206, 0.004670373287754843, 0.05001248346305277, 0.0459067125176074, 0.007682535997744845, 0.008767234433244122, 0.04541893687197329, 0.01498436027746554, 0.011721077927714601,
479, 3.880354087850605e-05, 3.880354087815313e-05, 0.705610033253012, 0.010215766634643166, 0.009619723906834788, 0.007982058293151798, 0.08337221081827327, 0.004523818922235648, 0.04792351499311881, 0.04468602565755967, 0.00740699393047645, 0.008528176581337525, 0.044211661371898116, 0.01449875858603221, 0.011343650232381472,
480, 4.651014727772147e-05, 4.651014727738307e-05, 0.7249187995038392, 0.009584975715852942, 0.009017752062239887, 0.007431162270226885, 0.07727340410097895, 0.004245200603412145, 0.043912680617007885, 0.042376022710658295, 0.006895871933377255, 0.00807931884990456, 0.04192713842956405, 0.013596595957859944, 0.010648057213597684,
481, 5.1354785304433423e-05, 5.135478530405977e-05, 0.74791278702153, 0.008803863228794194, 0.00829077592195947, 0.006750100720521627, 0.07020487089371681, 0.0038833466867638253, 0.03927517186220533, 0.03956900248814237, 0.006263395919873867, 0.007496318848702716, 0.03915090509491065, 0.012511424897775337, 0.009785327105735217,
482, 5.21225370348776e-05, 5.212253703449836e-05, 0.7582964729890472, 0.008465984261819706, 0.00797464127194381, 0.006457175552936782, 0.06694423466448292, 0.0037282222926354205, 0.037154496492945235, 0.038296726611399094, 0.00599167758339219, 0.007244150466517002, 0.037892429746543714, 0.012035997029265647, 0.009413546222827215,
483, 5.8475668904341054e-05, 5.8475668903915586e-05, 0.7752081999697874, 0.007926430940996682, 0.0074676439641375115, 0.005988460918799228, 0.061584937187855085, 0.003476188006271961, 0.03366488340123335, 0.03622911971762975, 0.005556797672590798, 0.006837715588100278, 0.03584732859857047, 0.011274072271677376, 0.008821270683305427,
484, 5.9965350544500165e-05, 5.996535054406386e-05, 0.7819474870006436, 0.007708628682294835, 0.007258243458100434, 0.005797943388327239, 0.05950470665683906, 0.0033780183698693456, 0.0323072127625402, 0.03537920873560349, 0.005380277588270824, 0.00667648489025452, 0.035006656323221315, 0.01095693051999259, 0.008578271181648871,
485, 5.77961419782332e-05, 5.779614197781268e-05, 0.7860327455488855, 0.007571301730829056, 0.007132209057038456, 0.005681067257825455, 0.05825307751486433, 0.0033178910942705067, 0.03151158965663259, 0.0348601089040174, 0.005272131785022582, 0.006571218714086868, 0.034493248232487506, 0.010765339375515343, 0.008422479105444504,
486, 5.567982958116872e-05, 5.5679829580763595e-05, 0.7878875648745989, 0.007514974843825245, 0.007080538316843053, 0.005633624005900652, 0.05765837549719336, 0.0032956255156213186, 0.031137833511846007, 0.034622230046459236, 0.005228591179832144, 0.006529322749181153, 0.03425800242349298, 0.01068373168977663, 0.008358225950333269,
487, 5.201230478574381e-05, 5.201230478545998e-05, 0.7902204658936471, 0.007440690272435902, 0.007008069609685365, 0.005570723163840703, 0.056953195610232245, 0.0032655146817452733, 0.030692961751695502, 0.034307013971878436, 0.005170596497598344, 0.006474870052682237, 0.03394616624500986, 0.010571799240124923, 0.008273908664676642,
488, 5.0545693449230836e-05, 5.054569344886307e-05, 0.794011283654701, 0.007319744201079069, 0.006889686581028782, 0.005467919297909679, 0.05580474720144291, 0.0032133663808408147, 0.029966611961695127, 0.03379649711966698, 0.00507553810523655, 0.006383859236719266, 0.03344109441187791, 0.010390975311267685, 0.008137585412852196,
489, 4.855128717564492e-05, 4.8551287175379976e-05, 0.7955252745556358, 0.0072735023882372195, 0.006842897767304554, 0.005428401946864261, 0.05534963964845627, 0.003196443744559834, 0.029678997657249972, 0.033584730301901324, 0.005039310920157351, 0.006351226435337371, 0.03323162812693256, 0.01031704106582491, 0.008083803128872523,
490, 4.808514816794899e-05, 4.808514816759912e-05, 0.7976534750258059, 0.00720336210819282, 0.0067717971421123666, 0.00536840385521459, 0.05473661397598028, 0.0031687847523401147, 0.029291619669945403, 0.033282454199327086, 0.004984018982760399, 0.0063007614372825645, 0.0329326210758153, 0.010206851782306438, 0.008003065958285127,
491, 5.001701393347987e-05, 5.001701393311595e-05, 0.800747907625571, 0.007094980076229246, 0.006661504608832128, 0.005275683445248952, 0.05388105262914381, 0.0031242512678536917, 0.02875141303995199, 0.03283525702040982, 0.004898291560232289, 0.006222159309998159, 0.03249025966847769, 0.010038003725935569, 0.007879202253959702,
492, 4.9565251345284386e-05, 4.9565251344923746e-05, 0.8027040921921343, 0.007026444342426327, 0.0065976655308740235, 0.005221168919859622, 0.05328130956720131, 0.003100696593122929, 0.028394772888715503, 0.03257542134874016, 0.004848076775016076, 0.006176111873602656, 0.03223329933892032, 0.00993897017920565, 0.007802840205489525,
493, 4.868555688549986e-05, 4.868555688514562e-05, 0.803469612592341, 0.0070015557747722355, 0.006573874894223077, 0.005201768014501914, 0.05304283816465679, 0.0030957253250074954, 0.028254216600542045, 0.0324688245871938, 0.00483052344263327, 0.006162075627898962, 0.03212793878243571, 0.009899634563236373, 0.007774040776221327,
494, 4.9288362570459854e-05, 4.9288362570101234e-05, 0.8045834649639737, 0.0069615198103300125, 0.0065351655524317955, 0.005170021822736411, 0.05271616639059148, 0.003084584934818583, 0.028061169928120137, 0.03231148274587113, 0.004801467052604895, 0.006137440777300238, 0.03197238305547775, 0.009838138621909106, 0.007728417877685879,
495, 4.9463223765267014e-05, 4.946322376490713e-05, 0.8059167389078163, 0.006910845423091708, 0.006487714112365509, 0.005129684750115238, 0.052341747215428926, 0.003067608020222865, 0.027840161822972807, 0.032120836081598436, 0.0047643719399074295, 0.006102812282765415, 0.03178386426414132, 0.009763869010288731, 0.007670819982037188,
496, 4.822322527046597e-05, 4.8223225270115105e-05, 0.8067637235606242, 0.006878106133009178, 0.006458811439721644, 0.005104704601655933, 0.05210405328244101, 0.00305813576809581, 0.027704277231721683, 0.03199793758157671, 0.004741554945828031, 0.006079837507955873, 0.031662377569864716, 0.009717506908724794, 0.007632527276944921,
497, 4.604788973604994e-05, 4.604788973563113e-05, 0.8078359263638512, 0.00683928736848835, 0.006422134443609405, 0.00507481394586552, 0.051806575074158055, 0.003045072792359205, 0.02753257549408342, 0.03183689767085946, 0.004714138232606865, 0.00605039362657504, 0.0315030814494897, 0.009659899119310257, 0.00758710889914055,
498, 4.510880581881797e-05, 4.5108805818489764e-05, 0.8092854223504126, 0.006783313655552848, 0.006368775723188437, 0.005031230818052296, 0.051422351526136376, 0.0030246226016346633, 0.027310425652579066, 0.03161676832381658, 0.004673945069504572, 0.006007647030107718, 0.031285321065868545, 0.009577694816050523, 0.007522264013859752,
499, 4.256434973703936e-05, 4.256434973672966e-05, 0.8104307413352161, 0.006742786833883145, 0.006327905061744568, 0.0049988199824747845, 0.05111840903252935, 0.003010047539859265, 0.027129588931216, 0.03143853175627386, 0.004644177892465747, 0.005976412789733069, 0.031109014486868633, 0.009514179210584686, 0.007474256706005342,
500, 4.189612275125079e-05, 4.1896122750869744e-05, 0.8124754920209384, 0.006669664026364356, 0.006254127907594044, 0.004939633772873405, 0.05057522905986779, 0.0029803257652839137, 0.026804001090165067, 0.031122816514170266, 0.004589508987950377, 0.0059181608757210916, 0.03079667546999173, 0.009401622556216743, 0.007388949966603693,
501, 3.972300956840985e-05, 3.972300956797631e-05, 0.8137201268143145, 0.006624205746266257, 0.00621046641035424, 0.004904281628526705, 0.05024584225289187, 0.00296334977916374, 0.02661284416551939, 0.03092863563674703, 0.004557012622707309, 0.00588059202916164, 0.030604607544127412, 0.009334038143303093, 0.007334551464783849,
502, 3.951150392417166e-05, 3.951150392381231e-05, 0.8160426023884575, 0.006538935346823893, 0.006128044145491795, 0.00483693780162942, 0.04963027294813516, 0.0029278728010704988, 0.026252617324795603, 0.03056886019537386, 0.004494774673749487, 0.005808607210079395, 0.030248705039373245, 0.00920868736725661, 0.007234060003865199,
503, 4.1811624149896754e-05, 4.1811624149592534e-05, 0.819622571154162, 0.00640096614162146, 0.005993724911608673, 0.004727353853532837, 0.04871983111220014, 0.00286895873934999, 0.02571952712710898, 0.030006237739303967, 0.004393235459339022, 0.005693092791681438, 0.029692162159984617, 0.009006113648330615, 0.0070726021666226045,
504, 4.646128280865676e-05, 4.646128280814968e-05, 0.8249350719008732, 0.006197552106306375, 0.005798167443353433, 0.004565420290868987, 0.04729559050583998, 0.0027810713726664, 0.024883508201701827, 0.029220518197485928, 0.004242892912893288, 0.005523817445674882, 0.028914926480146416, 0.008713317864595225, 0.006835222967516387,
505, 5.5683465042900065e-05, 5.5683465042292335e-05, 0.8321252285603652, 0.005912287028844584, 0.005522463957879275, 0.004338047296742811, 0.04543012764090155, 0.0026578015691168214, 0.02378977403828449, 0.028140860693440854, 0.004031643550861122, 0.005288854962107011, 0.027846999606907556, 0.00830137841311465, 0.006503166008194825,
506, 5.9049518699525365e-05, 5.90495186988809e-05, 0.8366544705209711, 0.005729057292915503, 0.0053588807805933746, 0.0042009598754777725, 0.04413693702479395, 0.0025861306590589874, 0.023074519429442168, 0.027513592934387255, 0.003904355658522378, 0.0051443395018659285, 0.027226615987914527, 0.008056903964449925, 0.0062951375895052486,
507, 5.863300867361351e-05, 5.863300867297359e-05, 0.8398760040089587, 0.00559502702327323, 0.0052373780870318435, 0.004101440868939542, 0.043247087445840986, 0.002535846014235688, 0.0225834356406256, 0.027055757620164402, 0.003812001319672766, 0.0050435959946570795, 0.026773835566322762, 0.00787552608795977, 0.006145798561318058,
508, 6.038751024254319e-05, 6.0387510241774284e-05, 0.8451163786887627, 0.0053678167658120675, 0.005033623558592372, 0.003931245264878864, 0.041860189144243366, 0.0024461859388570585, 0.02181478956162921, 0.026296590775564663, 0.003653777934982442, 0.004869230715377056, 0.026023008406556566, 0.007573262549022307, 0.005893125928867929,
509, 6.0122574513232985e-05, 6.012257451246745e-05, 0.8517377366081624, 0.00509865851032565, 0.0047805925376207745, 0.0037287751618108214, 0.040106757631112724, 0.0023340509267137056, 0.020837744680585447, 0.025303426989398862, 0.003465260580450148, 0.004653248476908371, 0.02504035037416954, 0.007200110349312875, 0.005593042277269084,
510, 6.21331517954026e-05, 6.213315179461146e-05, 0.8620644619010717, 0.0046641653254950515, 0.004376698323966177, 0.003400214649133227, 0.037471998648554036, 0.0021484987484013565, 0.01936510846508263, 0.023728257629190806, 0.0031591160726706052, 0.004300491472179104, 0.023481848908970378, 0.006605874057005702, 0.005108999742968155,
511, 6.644728213990608e-05, 6.644728213918088e-05, 0.8763966206763956, 0.004072753769778172, 0.0038325872344522464, 0.002952698089995945, 0.0335856366283393, 0.0018964758309403182, 0.017190303627630493, 0.02167035727389218, 0.0027417811624513393, 0.003823849481558382, 0.021445741349290278, 0.005808079158271042, 0.004450221404267646,
512, 7.925682481863676e-05, 7.925682481777176e-05, 0.8972873740841879, 0.003183825481083014, 0.0030091938946636477, 0.0022797659063688693, 0.02810297377418753, 0.0015213069640537791, 0.014127450838500257, 0.01861514531073215, 0.002114276964267919, 0.003116460879094817, 0.018423210992178717, 0.004599481426835424, 0.003461020087264642,
513, 8.501341322701952e-05, 8.501341322624633e-05, 0.9066984408861395, 0.0027954588895018452, 0.002647255599411191, 0.001987610357397987, 0.025582763209411927, 0.0013570367182118034, 0.01273179863404682, 0.017230970928119788, 0.0018418644972319537, 0.0028053845968380076, 0.017053619168454603, 0.0040669273624716696, 0.003030842582964796,
514, 8.504097122180105e-05, 8.504097122071823e-05, 0.9145856529110747, 0.0024892735942286127, 0.0023478759182613117, 0.0017502985358937365, 0.02348549880124594, 0.0012216988096321925, 0.011530145744115778, 0.016047064244981146, 0.0016206221777781038, 0.0025543656838536363, 0.015882175894825656, 0.003627658556772751, 0.002687587440180457,
515, 8.080243799005673e-05, 8.08024379888809e-05, 0.9196690773135245, 0.002287083257262429, 0.002163940006995462, 0.001602242585366662, 0.0220168547008696, 0.0011390934605686293, 0.010733167110136149, 0.01534102395420407, 0.0014825491381470033, 0.002394684984939311, 0.015183618606892942, 0.0033587816622618867, 0.0024662785967526735,
516, 7.244078939440084e-05, 7.244078939334669e-05, 0.923687146470506, 0.002135753744943765, 0.0020202305789933975, 0.001488544354662186, 0.020865702997807198, 0.0010750224757713471, 0.010089769748632795, 0.014773468397058816, 0.0013765327597587878, 0.002272810104997348, 0.014622070403918736, 0.003149297484236924, 0.0022987691490079024,
517, 6.598925905357127e-05, 6.598925905249096e-05, 0.925513101478401, 0.002070435931441812, 0.0019577488937750276, 0.0014399795667853674, 0.020328910310514835, 0.0010481105271187617, 0.00979281486334351, 0.014514857286933986, 0.001331321460502042, 0.0022203844551340482, 0.014366175258022017, 0.00305747716790854, 0.002226704533854451,
518, 6.213123159464196e-05, 6.213123159362482e-05, 0.9281607162546852, 0.001971614014148509, 0.0018625432843998306, 0.0013662662790929403, 0.01957450736731853, 0.0010070116188611203, 0.009375923042100989, 0.014130911444270018, 0.0012626429900656929, 0.0021415557073364406, 0.013986283543921695, 0.00291784101242002, 0.0021179212327607773,
519, 6.0757571481309426e-05, 6.075757148042529e-05, 0.9324554358431457, 0.0018144840190591747, 0.0017106245512381608, 0.001248552785289317, 0.018334834159335452, 0.0009402808447044477, 0.00868955446733704, 0.013507272135212741, 0.001152971062246848, 0.00201511626633084, 0.013369252318675962, 0.0026947542769924044, 0.0019453523805020153,
520, 6.40226825978428e-05, 6.402268259691114e-05, 0.9401373655548175, 0.0015414650951590992, 0.0014454621307948266, 0.0010432694974482847, 0.01608043979828822, 0.0008223703210231097, 0.007439448909434543, 0.012391149425081958, 0.0009617843999292713, 0.0017936475659958444, 0.01226503019050925, 0.0023043207225293986, 0.0016462012749824118,
521, 6.498495446592787e-05, 6.498495446498222e-05, 0.9436053258810414, 0.0014224953499039398, 0.0013291401176548218, 0.0009544203370654539, 0.015042853846405009, 0.0007713085416105814, 0.006869087636519129, 0.011885662206582019, 0.0008790641807301232, 0.0016969276496190226, 0.0117648613057175, 0.0021324865346109357, 0.0015163967566827533,
522, 6.48964046390817e-05, 6.489640463813734e-05, 0.9451718069613918, 0.0013709930600314811, 0.0012784127366357216, 0.0009163182187228526, 0.014563483936239756, 0.0007498195226457189, 0.006608060467570406, 0.011656637279332256, 0.0008436329587699937, 0.0016553427910212149, 0.011538224278406358, 0.0020570874486606416, 0.0014603877836396422,
523, 6.455619628427949e-05, 6.455619628322265e-05, 0.9458828327848703, 0.0013491694478230095, 0.0012566795558567867, 0.0009004421969971557, 0.014338179508375508, 0.0007415040284993189, 0.006486765985397494, 0.01155223847564478, 0.0008289260390790707, 0.0016382471907520533, 0.011434915026568026, 0.002024298029921496, 0.0014366895900947338,
524, 6.414526294884982e-05, 6.414526294791637e-05, 0.946203781790857, 0.001340480361468597, 0.0012478559164689972, 0.0008943865191251408, 0.014230453793952387, 0.0007391848409666323, 0.006429647428415391, 0.011504754204922285, 0.0008233850985453104, 0.0016321722089287, 0.011387938792787084, 0.0020104621585138294, 0.001427206614587117,
525, 6.490458603885082e-05, 6.490458603790634e-05, 0.9467278582765187, 0.0013258698299315665, 0.0012330600274843082, 0.0008839186549664703, 0.014056267229602628, 0.0007340882150479249, 0.006336728160928961, 0.011427264770260195, 0.0008137352753197621, 0.001621011922536798, 0.011311259887791391, 0.0019877221826631805, 0.0014114066466919383,
526, 6.51662879575639e-05, 6.516628795673415e-05, 0.9469291987086286, 0.0013209172957429165, 0.0012277091623331246, 0.0008805778707065884, 0.013987185722956971, 0.0007335923579804189, 0.0063002675768679735, 0.011396090604024656, 0.0008107319765820088, 0.0016181938191493416, 0.011280432562546806, 0.0019789608468393986, 0.001405809171906122,
527, 6.521212608851036e-05, 6.521212608768002e-05, 0.9471716698576496, 0.001314323655547774, 0.0012209561115742284, 0.0008760059816596464, 0.013908395687530158, 0.0007319942380239399, 0.006258686399571171, 0.011358073547806439, 0.0008065698826850582, 0.0016134629613968256, 0.011242826205244716, 0.0019681873841634547, 0.0013984240863765094,
528, 6.516669415832174e-05, 6.516669415749198e-05, 0.9475165060532749, 0.0013043765824170181, 0.0012112427013392193, 0.0008689417327603582, 0.013794656689621456, 0.0007289629407950493, 0.006198402187034709, 0.011307308404168895, 0.0008000775322903113, 0.0016061052530949916, 0.0111926042396808, 0.0019530518692808415, 0.0013874306760935525,
529, 6.492572657835685e-05, 6.492572657753016e-05, 0.9476672725540363, 0.001301042059656882, 0.001207905668248869, 0.0008668665813963166, 0.013739339162509313, 0.0007291744818169011, 0.006169766489786503, 0.01128479317509678, 0.0007982546375718883, 0.0016045423117020785, 0.011170349932600427, 0.0019472267624784385, 0.001383614984245701,
530, 6.589805683948302e-05, 6.589805683852407e-05, 0.9479578601790303, 0.0012935599172254327, 0.0012004613252665408, 0.0008616771378641816, 0.013638216868905885, 0.0007273047494865825, 0.006116623439581992, 0.011241516175547965, 0.0007935250696418478, 0.001599259050463877, 0.011127538481152617, 0.0019353017959282512, 0.0013753599502519692,
531, 6.652926747605995e-05, 6.652926747509181e-05, 0.9480833324999691, 0.0012915027434676587, 0.0011982807770359028, 0.0008605984935964153, 0.01358787753391761, 0.0007282250908233476, 0.006090843505193652, 0.011222267879259533, 0.000792648982386475, 0.0015988488084133863, 0.011108518394532498, 0.001931044576132437, 0.0013729524371174399,
532, 6.713905276546583e-05, 6.713905276448883e-05, 0.9482640083922167, 0.0012877413398265807, 0.0011946577288647858, 0.0008582454169740205, 0.013517212547818224, 0.0007283767982185764, 0.00605434121749766, 0.011196743197800904, 0.000790575581681235, 0.0015971051540760789, 0.011083285999459524, 0.0019246817552308097, 0.0013687470221098034,
533, 6.693860446710044e-05, 6.693860446612637e-05, 0.9483935880106946, 0.0012853573838506806, 0.0011922134800048977, 0.0008569225537158575, 0.01346596218129455, 0.000729306545676636, 0.006028046764714165, 0.01117767933141803, 0.0007894649187349482, 0.0015968787446170184, 0.011064453105754225, 0.001920106431983961, 0.001366143598959344,
534, 6.662299033459595e-05, 6.662299033362645e-05, 0.9484379032429007, 0.0012861057997129413, 0.0011927800055767635, 0.000858067966625544, 0.013439385792807483, 0.0007322696178880277, 0.0060151286224903785, 0.011170631833308492, 0.0007906972641546356, 0.0015997341631025317, 0.011057527050289617, 0.0019196930809405885, 0.0013668298427678934,
535, 6.600829229603476e-05, 6.600829229507421e-05, 0.9484285466801863, 0.0012892339768774993, 0.0011956425649686311, 0.0008611274595486434, 0.013426501282718842, 0.0007372179640148615, 0.0060097130854816026, 0.011170840297439795, 0.0007937803289012853, 0.001605430280673802, 0.011057808310472072, 0.001922156963224822, 0.0013699844860616808,
536, 6.601722336711152e-05, 6.601722336615084e-05, 0.9484530981228287, 0.0012907708780844818, 0.0011969662439647699, 0.0008628303978593474, 0.013405780799743026, 0.0007406264875279036, 0.005999749168266487, 0.011166102919016931, 0.0007955498399586724, 0.0016090938648853804, 0.011053174494193647, 0.0019227109099834137, 0.001371511690267359,
537, 6.551090079388173e-05, 6.551090079292842e-05, 0.9484450282117866, 0.0012936964456150336, 0.001199858375789428, 0.0008658363282008002, 0.013392824959335718, 0.0007453861177213701, 0.005994594723776811, 0.011166114802880881, 0.0007985824662768835, 0.00161419305408336, 0.011053261429552853, 0.001925218436041281, 0.0013743831098699051,
538, 6.471126217472006e-05, 6.471126217377838e-05, 0.9483651084981678, 0.0013010163388171, 0.0012068142900348436, 0.0008727256901096708, 0.013390431245079383, 0.0007551753078855416, 0.005996386125174169, 0.011175537068600467, 0.0008054253179515836, 0.001625324290324605, 0.011062728962292307, 0.0019323253984341025, 0.0013815792044603694,
539, 6.47634885484233e-05, 6.476348854759867e-05, 0.9483366689469328, 0.0013051116916806785, 0.0012106595166358116, 0.0008767096680344088, 0.013381073250103495, 0.0007612229828838124, 0.005993380808495889, 0.011177769459420124, 0.0008094184997699109, 0.0016319717409927692, 0.011065027317552857, 0.0019359027627926378, 0.0013855566383322944,
540, 6.46690265777696e-05, 6.466902657682853e-05, 0.9483217960208704, 0.001308293851607575, 0.0012137847650132974, 0.0008798997365271127, 0.013370587491101382, 0.0007660409717147928, 0.005989662969719799, 0.011178149344864467, 0.0008126314748152622, 0.0016370665164437232, 0.011065479635574237, 0.0019386701112521871, 0.0013885993177317605,
541, 6.403965849306551e-05, 6.403965849213361e-05, 0.9482758674936484, 0.0013131657175774788, 0.0012188213497735393, 0.0008847300854093185, 0.013365416028538345, 0.0007726704786665411, 0.00598965757104196, 0.011182954913699271, 0.0008174505933738422, 0.0016439533391154225, 0.011070341682843472, 0.00194366353820527, 0.0013932281499260148,
542, 6.319021413987869e-05, 6.319021413895915e-05, 0.9481427008569552, 0.0013241912328889865, 0.0012299367706681105, 0.0008952921696155136, 0.013368447465714726, 0.0007861686230382757, 0.005996131864776332, 0.011198719281155026, 0.0008279152591785795, 0.0016586462928682999, 0.01108614039043509, 0.0019553411631670504, 0.0014039884622801331,
543, 6.230368503155037e-05, 6.23036850305304e-05, 0.9480459181921751, 0.0013324982007267942, 0.0012386335589717578, 0.0009033465507907596, 0.013369094407196398, 0.000796197420620059, 0.006000613307727565, 0.011209974045921648, 0.000835904976789302, 0.001669340139795243, 0.01109743519130012, 0.0019643934504663917, 0.0014120434486106278,
544, 6.072363953261989e-05, 6.0723639531736245e-05, 0.9477882741791027, 0.0013519681187667534, 0.001258314106563405, 0.000921726314466428, 0.013385910221382958, 0.000818904227007289, 0.006018564699567636, 0.011241515005358953, 0.0008540698175322266, 0.0016940714626947344, 0.01112899058120084, 0.0019854348276228152, 0.0014308094210363398,
545, 5.7345088985037594e-05, 5.734508898420312e-05, 0.9473687446298258, 0.0013820846400300088, 0.0012900291823527467, 0.0009507828331077739, 0.013418819771409402, 0.0008539093388520128, 0.006051531266099807, 0.01129463024994056, 0.0008827527913841357, 0.0017306813272600734, 0.011182100949900228, 0.0020197419033308986, 0.0014595012009711434,
546, 5.4127192623744976e-05, 5.4127192622858865e-05, 0.9470514233701289, 0.0014047669430347703, 0.0013146876341654774, 0.0009727855270792462, 0.013444262723366997, 0.0008795610608335813, 0.006077743285845346, 0.011334974015679771, 0.0009044750151593293, 0.0017572046684323373, 0.011222450159368853, 0.0020463881533969515, 0.0014810233206988476,
547, 5.272688146679069e-05, 5.272688146583159e-05, 0.9468623576954851, 0.0014188653248911943, 0.0013300546120409507, 0.0009865427949450084, 0.013456376842513688, 0.0008957088006786485, 0.006092086318113744, 0.011358075078873127, 0.0009180841321769247, 0.0017736893316437005, 0.011245576596410543, 0.0020627783235853607, 0.00149435064779843,
548, 5.1270874688163305e-05, 5.1270874687323956e-05, 0.9467147973559353, 0.0014299053300021116, 0.0013425513940221831, 0.000997418789680452, 0.013465600457859597, 0.0009080672103805346, 0.006103849115986368, 0.011376025697389366, 0.0009288479985628729, 0.001786052650637543, 0.011263557179772428, 0.0020760681429412182, 0.00150471719041409,
549, 4.9837387167795285e-05, 4.98373871669794e-05, 0.9466116587364375, 0.0014378717307569494, 0.0013520094861961408, 0.0010053910302121167, 0.013469040842449004, 0.0009175046714385903, 0.006110822863390213, 0.01138910720661585, 0.0009367518831551992, 0.001795319555412219, 0.01127667659631001, 0.00208602455523064, 0.0015121463307517264,
