Optimize time:80.20941903379229
Begin Prob:-13544.157051631955
End Prob:-13473.41860939067
Substitution parameters back:[1, 0.2586191953273497, 0.19994465121791166, 0.2132174246247614, 0.32821872882997716, 4.582090916625961]
Substitution parameters hot:[1, 0.29348335128706804, 0.20533208951590232, 0.2251937756591903, 0.27599078353783923, 3.8086551195695093]
Transition parameters:[0.9972473956911638, 0.3905457904274844, 0.001066040854390544]
hscale parameters:3.731624355129937
Trees:
((4:352.691486453607,(5:511.29786231049616,2:673.7624049886572):673.7646625053538):513.0653502170428,(1:485.63817610325776,3:866.2865327862935):405.6466229598204);
(3:544.8295628566925,(2:360.6804530012103,(1:674.9077972647218,(5:674.4955416913772,4:679.9617803363328):673.7592584676116):674.4955416913772):673.141631818161);
(3:651.5220290672856,((4:669.6970996760749,1:675.661353640702):673.8064216413488,(5:675.6817817947781,2:673.7374231465456):665.6319996663897):674.7220933917176);
(3:839.8546056133606,(4:464.4540037683542,(2:673.7624049886572,(5:424.1098536467798,1:669.6970996760749):648.6397433847272):862.7125208449845):673.7623282217631);
((5:505.9181628670807,(4:674.4955416913772,2:673.7634867177223):547.0492563185918):449.8181677618187,(1:431.51968926265613,3:672.308827430271):674.4955416913772);
(3:618.034370715906,((5:689.8444862467346,1:618.034370715906):673.763508545867,(4:477.9628566653535,2:809.0171853579529):674.5188216973055):635.9617910389749);
(3:862.7125208449845,((5:617.3857813611247,4:679.34051864445):673.7371544015643,(2:670.1821058556665,1:673.762671644025):563.4650800496131):468.0555284766167);
(3:587.061753646016,(5:673.7592584676116,(1:617.7382716430648,(4:531.9662232857654,2:669.695961254066):686.9097716304211):618.2421839120406):840.921257219818);
(3:674.4955416913772,(4:414.53499947293636,(1:395.7228279992569,(5:673.7624049886572,2:678.1337553758652):695.4925876070763):610.3341595030253):840.9265575866103);
(3:673.763508545867,(5:637.2879758114278,(4:673.7263188884332,(2:608.210934984961,1:673.7606659733266):563.8798120188795):865.439917197399):852.128771496597);
(3:674.4955416913772,(5:857.0437947068318,(2:624.6012500185013,(4:674.4955416913772,1:673.5110416163884):408.2766878307552):673.7624049886572):408.50438966604895);
(3:673.7202157928009,(4:885.3313513415785,(5:791.7962757045633,(2:674.4955416913772,1:448.70196159980406):673.6543412671356):604.1028651436746):840.9465078069109);
((5:840.9465078069109,(4:865.4481805831591,1:840.9465078069109):840.9476198011146):863.8356019470557,(2:840.9465078069109,3:791.7962757045633):840.9465078069109);
(3:840.9465078069109,(2:840.9465078069109,(4:919.3496311499866,(5:791.7962757045633,1:840.9465078069109):864.7452534910934):840.9465078069109):840.9465078069109);
((2:763.9226137021542,(5:431.51975899225425,4:597.9193906758077):865.7135615386967):840.9465078069109,(1:859.1249936237631,3:864.7452534910934):861.2417256948562);
((4:1316.1121406972602,(5:1907.9715557237205,2:2514.228200026593):2514.236624230881):1914.5671566431877,(1:1812.2192457277981,3:3232.6559242664016):1513.7208178130763);
(3:2033.0992661508308,(2:1345.923962838615,(1:2518.502373740134,(5:2516.963990802103,4:2537.3619400605717):2514.2164583920257):2516.963990802103):2511.911707744559);
(3:2431.235471571158,((4:2499.058007711122,1:2521.314363065705):2514.392453639809,(5:2521.3905932629855,2:2514.1349771761334):2483.888581508942):2517.8093966447896);
(3:3134.021901074864,(4:1733.167872299602,(2:2514.228200026593,(5:1582.6186591189166,1:2499.058007711122):2420.4798641196808):3219.3190542606876):2514.2279135613817);
((5:1887.8965382573924,(4:2516.963990802103,2:2514.2322366331186):2041.3823283341767):1678.5524301999264,(1:1610.26938217063,3:2508.803994607649):2516.963990802103);
(3:2306.272110070879,((5:2574.240486130414,1:2306.272110070879):2514.2323180875546,(4:1783.5778367799123,2:3018.948232600408):2517.050863039213):2373.1705083730944);
(3:3219.3190542606876,((5:2303.8518182380994,4:2535.0436248002325):2514.1339743208164,(2:2500.8678685832747,1:2514.229195084258):2102.6400159783757):1746.6074096165567);
(3:2190.6939378707643,(5:2514.2164583920257,(1:2305.1671795591333,(4:1985.0981149196525,2:2499.053759547827):2563.2892335928227):2307.0475908548924):3138.002244187959);
(3:2516.963990802103,(4:1546.888900086985,(1:1476.688942842922,(5:2514.228200026593,2:2530.5404375963058):2595.3170787269073):2277.5378143692487):3138.0220231657727);
(3:2514.2323180875546,(5:2378.1193317693824,(4:2514.093540256116,(2:2269.614738046231,1:2514.2217106746316):2104.1876398957415):3229.4966729154503):3179.824477423654);
(3:2516.963990802103,(5:3198.1654977409953,(2:2330.7772368136425,(4:2516.963990802103,1:2513.2902063446477):1523.5352319410283):2514.228200026593):1524.3849296553185);
(3:2514.070765795813,(4:3303.7240330263335,(5:2954.686266720327,(2:2516.963990802103,1:1674.3871681004066):2513.8249468114573):2254.284964573912):3138.0964698937364);
((5:3138.0964698937364,(4:3229.5275087670084,1:3138.0964698937364):3138.1006194383895):3223.5099710539625,(2:3138.0964698937364,3:2954.686266720327):3138.0964698937364);
(3:3138.0964698937364,(2:3138.0964698937364,(4:3430.6674744790143,(5:2954.686266720327,1:3138.0964698937364):3226.9044489103753):3138.0964698937364):3138.0964698937364);
((2:2850.672230725477,(5:1610.2696423752966,4:2231.2105606502955):3230.51781080408):3138.0964698937364,(1:3205.931750307286,3:3226.9044489103753):3213.8305992570617);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
621, 0.00026524148341962577, 0.04807649033902415, 0.0073896562239120145, 0.03061166087236825, 0.34405965054771576, 0.030695985467737368, 0.056613692523425144, 0.03283521307535469, 0.007761543547425023, 0.03289471859037672, 0.009712451581865098, 0.028075691833948455, 0.009847609337945089, 0.03102657334709022, 0.32987966375201216, 1.675174058938876e-05, 1.6943452572865404e-05, 1.7010596114810425e-05, 1.6935911758835264e-05, 1.694171398271293e-05, 1.6935986267689513e-05, 1.6946522447642857e-05, 1.6941405692049842e-05, 1.697183638281757e-05, 1.6941467863429882e-05, 1.701148710364462e-05, 1.6933564499979583e-05, 1.701297882458551e-05, 1.6937520254506885e-05, 1.6941101078931557e-05,
622, 0.0002588177010605293, 0.048434105921433684, 0.007539164848019738, 0.030961107269635847, 0.3421904091982074, 0.031046248985977947, 0.0570124049845625, 0.03325842842407006, 0.007867403774461053, 0.03331859155145274, 0.00993921684027398, 0.02840027625479787, 0.010074138555161037, 0.03135498233192138, 0.32807990032740036, 1.7789107512181763e-05, 1.761991630057644e-05, 1.7736459093210792e-05, 1.7623638199647054e-05, 1.7554348464467264e-05, 1.762357095884531e-05, 1.7617064845228065e-05, 1.7629344111078597e-05, 1.7681169721586593e-05, 1.7629302348767886e-05, 1.7744136453992282e-05, 1.7625633593012127e-05, 1.7745296425248436e-05, 1.7628847513984896e-05, 1.7555003074389448e-05,
623, 0.00024201014714014937, 0.04879078459898958, 0.007690691015863063, 0.031313469660900636, 0.3403214234237307, 0.03139944168238891, 0.057410317125296186, 0.03368756262778099, 0.007975185745104002, 0.03374839955043782, 0.0101681751037635, 0.02872745701608117, 0.010302295293283362, 0.03168367180724794, 0.3262802611344827, 1.7729978134950236e-05, 1.7204182126617973e-05, 1.7253777060974403e-05, 1.7224621257082457e-05, 1.7170424355277636e-05, 1.7224485217887398e-05, 1.7198217897037165e-05, 1.7235277564372382e-05, 1.7224314408571474e-05, 1.7235177476083353e-05, 1.7268389998435057e-05, 1.7228880296474453e-05, 1.7263969388159134e-05, 1.7220643503069235e-05, 1.7171535015720514e-05,
624, 0.0002344142452023333, 0.04912972940465444, 0.007834069025826942, 0.03164430461276009, 0.3385599104755733, 0.031731062589767864, 0.057788673313066106, 0.034089330565771875, 0.008079994583785593, 0.03415080425865354, 0.010382126603481786, 0.029034417304203034, 0.010515395871510149, 0.03199167660999487, 0.32458429371899206, 1.6946860861712678e-05, 1.6594788639954818e-05, 1.670823346524942e-05, 1.661419301384243e-05, 1.6614238578833353e-05, 1.6614091580975222e-05, 1.65902968806506e-05, 1.6608177946410287e-05, 1.672202117837565e-05, 1.660810846121163e-05, 1.666950632903737e-05, 1.661736883492697e-05, 1.6665232779783022e-05, 1.6608535027192567e-05, 1.661496961513308e-05,
625, 0.0002197697826118159, 0.04946047287904197, 0.007942010016834, 0.03196187891121905, 0.336944986525263, 0.03204941234919386, 0.05815895687873217, 0.03447417254767974, 0.008164885862365573, 0.034536273288852316, 0.010548111560553351, 0.02932840333425537, 0.010680229628730107, 0.03228543749906693, 0.32302926519858, 1.4758044384812269e-05, 1.4299633439552504e-05, 1.4505866514752442e-05, 1.4317753602490724e-05, 1.4281864487722938e-05, 1.431764102339945e-05, 1.4294527749697493e-05, 1.431595474734572e-05, 1.4477912767564904e-05, 1.4315866242700787e-05, 1.4466801988262687e-05, 1.4321414072216477e-05, 1.4463061817331817e-05, 1.4314412203443676e-05, 1.4282787121486144e-05,
626, 0.0002131375641262201, 0.04978030948979071, 0.008034142627986558, 0.032263651102714244, 0.3354126538294419, 0.03235192939347482, 0.05851725172128642, 0.034840517021171254, 0.008236350862042519, 0.03490321855371049, 0.010694073910524807, 0.02960757451707695, 0.010825465040995928, 0.0325654774712913, 0.3215539560970263, 1.3629365345530597e-05, 1.332969742768678e-05, 1.3367859924295263e-05, 1.3328507152507649e-05, 1.3295905533992599e-05, 1.3328430109148989e-05, 1.3326160950336174e-05, 1.3329035229612878e-05, 1.3363853929782175e-05, 1.332897380213592e-05, 1.3355735744121201e-05, 1.3331224980929894e-05, 1.3353371357219624e-05, 1.3325851220167178e-05, 1.3296629108820901e-05,
627, 0.00019789285649764277, 0.05008295118699469, 0.008117215296430627, 0.03254728706550909, 0.3339980391461372, 0.03263629462489922, 0.05885768347772028, 0.03517705475121341, 0.008306852450863324, 0.035240335528156454, 0.01082114720133787, 0.029869130718626475, 0.010952538317077404, 0.03283003830043568, 0.32019170288796933, 1.1826956396813157e-05, 1.1572749395534279e-05, 1.1588375912675074e-05, 1.1574850887196414e-05, 1.1538869147433946e-05, 1.1574775740197435e-05, 1.1569475135738505e-05, 1.1574476751235581e-05, 1.1593217335741472e-05, 1.1574419465660595e-05, 1.158029940262567e-05, 1.15773089168178e-05, 1.1578094141379393e-05, 1.1572583131286012e-05, 1.1539542377941798e-05,
628, 0.00016212168511502698, 0.050392697290321996, 0.008218783267037174, 0.032856373999747314, 0.3324795128428533, 0.03294619509868995, 0.05920750718854012, 0.03554576341223808, 0.008392208230637275, 0.03560969268911831, 0.010970790663934355, 0.03015361989268371, 0.011101341154410655, 0.03311522908363083, 0.3187282941811182, 7.861654952327917e-06, 8.013433808596875e-06, 7.961806298751457e-06, 7.99732060415181e-06, 8.062111010942683e-06, 7.997343978866749e-06, 8.014612952920859e-06, 7.99589707586481e-06, 7.967643780729433e-06, 7.995920133537874e-06, 7.970881914197966e-06, 7.99659850068422e-06, 7.972612582444518e-06, 7.999500008895691e-06, 8.061785130811947e-06,
629, 0.00013611822149440595, 0.05071612873113716, 0.008327935972444078, 0.03318075540757806, 0.33087311776852985, 0.033271419530354396, 0.05957232833343025, 0.03593183551136042, 0.008483721430042298, 0.035996434742104615, 0.011131606713586746, 0.030452504558373394, 0.011261642875807784, 0.03341638430135934, 0.31718022146292524, 4.26710029869224e-06, 4.540300518203488e-06, 4.529430935276697e-06, 4.538008732623979e-06, 4.570014671037137e-06, 4.538102733349698e-06, 4.544260821991785e-06, 4.539455946342627e-06, 4.524881305531859e-06, 4.539526668581979e-06, 4.535161840417277e-06, 4.535078829561613e-06, 4.536275000684964e-06, 4.537407409570409e-06, 4.569237274258047e-06,
630, 0.00012651113788837628, 0.05104112012290455, 0.008437075336470711, 0.033507258513143824, 0.3292228399567602, 0.033598723633774544, 0.059936480384802586, 0.036319311576331705, 0.008576302102999625, 0.036384546167646074, 0.01129272759775476, 0.030754714981564783, 0.0114219323944573, 0.03371965287370821, 0.3155911601239012, 4.3943381988345835e-06, 4.659078311788116e-06, 4.64724619270562e-06, 4.657504483436871e-06, 4.692739853531984e-06, 4.6575835957237575e-06, 4.662426307180413e-06, 4.658144201727341e-06, 4.6456258372532184e-06, 4.658205120212574e-06, 4.652506674227061e-06, 4.655010890341852e-06, 4.6534759769368876e-06, 4.65694747435921e-06, 4.692065838487805e-06,
631, 0.00012368627983189035, 0.05135613197978716, 0.008540547244916144, 0.033820649623163855, 0.32762791630106464, 0.03391288334162176, 0.06028934324299741, 0.036691879324588055, 0.008665234362992089, 0.036757723413235015, 0.011445429144351642, 0.031044769490342114, 0.011573601107597366, 0.03400997612380856, 0.31405568417314744, 5.323189660356341e-06, 5.660278877421056e-06, 5.6401806607713035e-06, 5.6578016261416765e-06, 5.689788133378919e-06, 5.65791028411875e-06, 5.664853526157674e-06, 5.65933185384213e-06, 5.636879802646804e-06, 5.659414617411704e-06, 5.646716769121969e-06, 5.654446093131348e-06, 5.6480196719609376e-06, 5.656912062418672e-06, 5.688927257679517e-06,
632, 0.00013339804301232725, 0.05165468626596537, 0.008636536360674605, 0.03411445929435119, 0.32612278668028605, 0.03420739004663658, 0.06062243162156388, 0.03704127028713359, 0.008750319733294034, 0.037107667056174076, 0.011586754236216813, 0.03131733097468184, 0.011713426926580726, 0.03428093829038377, 0.31260771783798874, 6.914818583549105e-06, 6.866477814157184e-06, 6.82607481734042e-06, 6.856175642461643e-06, 6.893243589814824e-06, 6.8561718546761604e-06, 6.866418127850615e-06, 6.853557840647588e-06, 6.837304357945472e-06, 6.853558971862346e-06, 6.826902711842285e-06, 6.856387373981127e-06, 6.827985034386965e-06, 6.857890125079646e-06, 6.893184159993337e-06,
633, 0.00013448968423711868, 0.051961037349720636, 0.008746087491400531, 0.03442309180340828, 0.32454460988141737, 0.03451675488356792, 0.060964242590103086, 0.037410912230109866, 0.008845818123900614, 0.03747789547827152, 0.011745198852743596, 0.03160369613687178, 0.011869902227004563, 0.03456400873033188, 0.31108927406815773, 7.02406454798326e-06, 6.869393977627899e-06, 6.820812420037929e-06, 6.86284311426076e-06, 6.873311612757615e-06, 6.862806617925628e-06, 6.867837278807281e-06, 6.858999141261895e-06, 6.840631572752116e-06, 6.858973220444715e-06, 6.818911343123522e-06, 6.864119526718521e-06, 6.819445625335527e-06, 6.864549121747264e-06, 6.873577779753227e-06,
634, 0.0001338226832366928, 0.05224813289406815, 0.008848516215298132, 0.034713752102868964, 0.3230660846719427, 0.03480813143069389, 0.06128588981659045, 0.037761818851819506, 0.00893520012757598, 0.037829376533641705, 0.011892319886016342, 0.03187262484649182, 0.01201372503532214, 0.03482456298427798, 0.3096664324476474, 6.644450315130745e-06, 6.671956024547876e-06, 6.5826736653864064e-06, 6.6449109917035255e-06, 6.692635075484609e-06, 6.6448916772616145e-06, 6.671476732868987e-06, 6.641661853336606e-06, 6.596367537843346e-06, 6.641654887974827e-06, 6.592929802386697e-06, 6.645548136852337e-06, 6.595546351628978e-06, 6.649892317022711e-06, 6.692683987077997e-06,
635, 0.00014419919149669745, 0.05254331546953896, 0.008960501228696962, 0.035019097372682426, 0.3215047264371129, 0.0351141962817797, 0.061615069640235776, 0.0381298114224057, 0.009033657082101972, 0.03819794571586551, 0.012050939846040453, 0.03215609583905389, 0.012168311715295716, 0.035097492398894266, 0.3081645207841738, 6.633261636183285e-06, 6.706145466828452e-06, 6.6403659424445e-06, 6.684962270517886e-06, 6.691416799955561e-06, 6.684954815071316e-06, 6.706068590013742e-06, 6.683694521985498e-06, 6.65066639844951e-06, 6.68369676595711e-06, 6.644891951019802e-06, 6.685234789486596e-06, 6.645958800894179e-06, 6.686557380261389e-06, 6.691505028116453e-06,
636, 0.00017118947965738294, 0.05283463266105113, 0.009075198533538767, 0.03532492997402369, 0.3199301390292572, 0.03542071735967558, 0.061938388426112115, 0.03849715227244872, 0.009135434042673151, 0.038565836821760936, 0.012212848871091161, 0.03244093902866258, 0.012325950849607603, 0.035371084552380104, 0.30665076536893227, 7.037050025978633e-06, 6.981039126222464e-06, 6.999212719011356e-06, 6.979038884525345e-06, 6.9782698520437265e-06, 6.979016018210645e-06, 6.980076430597021e-06, 6.97401514777177e-06, 7.0148820776024705e-06, 6.974000774604367e-06, 6.980105398702757e-06, 6.9797793626875756e-06, 6.9794770377063055e-06, 6.978118821956558e-06, 6.978454381076431e-06,
637, 0.0002060691216862449, 0.053112310938701335, 0.009178872304720045, 0.035613533937607134, 0.3184388699600907, 0.03570997921124805, 0.062246893420159315, 0.0388458873225238, 0.009227060800310431, 0.038915099732809544, 0.012362745307122114, 0.03270945745018956, 0.012471643702310345, 0.0356283869277904, 0.3052172393224011, 7.513034733076808e-06, 7.747330480886745e-06, 7.734341607541197e-06, 7.741461107252188e-06, 7.77567966916652e-06, 7.741504541813298e-06, 7.74920812517378e-06, 7.739669662425105e-06, 7.737009788005525e-06, 7.73970913640866e-06, 7.735957426457815e-06, 7.740084710473823e-06, 7.737409121900361e-06, 7.742648791939223e-06, 7.775300726063508e-06,
638, 0.00027074820048887904, 0.053386835335650584, 0.009277696841106948, 0.03589401656766829, 0.3169700452673437, 0.035991094395067105, 0.06255138388788993, 0.0391855786830769, 0.009313398872504987, 0.03925529705927615, 0.012505479852252142, 0.032970663287666, 0.012610646380125186, 0.03587979945268051, 0.30380573516884696, 8.480168487429034e-06, 8.801969010601437e-06, 8.789252253204163e-06, 8.789483453006034e-06, 8.789136479019551e-06, 8.789535815514245e-06, 8.804321381512901e-06, 8.788500985642122e-06, 8.775569192938637e-06, 8.788550976199569e-06, 8.803259297650546e-06, 8.787717911044171e-06, 8.807643830407191e-06, 8.796674871544131e-06, 8.788774634423732e-06,
639, 0.00040830682960841613, 0.05365846578683105, 0.009375096362960961, 0.03617404092764602, 0.31546875044228373, 0.036271715325290825, 0.06285088898348078, 0.03952448402300316, 0.009399940458582005, 0.03959467852018562, 0.01264579788749449, 0.03323247755569683, 0.012746506725092253, 0.036129053187642486, 0.3023640022237552, 1.0401314577183161e-05, 1.0370756978466588e-05, 1.0422637389072047e-05, 1.0368835574175231e-05, 1.0382894261091826e-05, 1.0368801299401658e-05, 1.036936498514863e-05, 1.0367764740029727e-05, 1.0406765432553347e-05, 1.036774558431714e-05, 1.0420914843927825e-05, 1.0369856898633581e-05, 1.0421950914348784e-05, 1.0371849989478e-05, 1.0383116329629569e-05,
640, 0.0005120073023481979, 0.0539187166108777, 0.009463743806234451, 0.03643925456220875, 0.31405787828857945, 0.03653751847441358, 0.06313904468789792, 0.039850569630322685, 0.009469764734197902, 0.03992123815040894, 0.012784146765244232, 0.03347969702557378, 0.012881138393326313, 0.03636649137084295, 0.3010088320180725, 1.155039696993117e-05, 1.13103295697952e-05, 1.1340772146013191e-05, 1.1304518888806582e-05, 1.130551834992494e-05, 1.1304434910972021e-05, 1.130694819170583e-05, 1.1302219466571086e-05, 1.1332651539248867e-05, 1.1302160887759009e-05, 1.1337765304741644e-05, 1.1307118459265186e-05, 1.1338596702497933e-05, 1.1308426141035829e-05, 1.1306131428906124e-05,
641, 0.0005871568072419762, 0.05416200058230948, 0.009555498966982906, 0.036686341612584536, 0.31274105163771354, 0.03678518549524707, 0.06340984147418934, 0.0401593922092957, 0.009539241797261375, 0.040230532708618004, 0.012925191071719848, 0.03370911484026123, 0.0130178049849419, 0.03658380785676446, 0.29974366077008585, 1.122567094341894e-05, 1.0927216057338813e-05, 1.0917716579202696e-05, 1.093527078080158e-05, 1.0912289807488728e-05, 1.0935209898085062e-05, 1.0924644607466697e-05, 1.093087816167211e-05, 1.0938354004867401e-05, 1.0930834844661992e-05, 1.0907030949659938e-05, 1.0937173374788144e-05, 1.0906373923263775e-05, 1.0935561909477084e-05, 1.0912770114968886e-05,
642, 0.0006597688362715037, 0.05438904361134372, 0.00964140892827949, 0.03691815233392084, 0.3115095714040022, 0.03701756429976755, 0.06366372765237084, 0.040452210525613375, 0.009603783233344829, 0.04052381381461784, 0.013056523283129489, 0.03392366051916854, 0.013143561052286408, 0.03678190768936371, 0.2985603592770846, 1.0352922062548891e-05, 1.0318752977762036e-05, 1.0336097269304926e-05, 1.0327065714384929e-05, 1.032871688379085e-05, 1.0327096960374342e-05, 1.031995667588402e-05, 1.0327116897913761e-05, 1.0337283571049476e-05, 1.0327133769074054e-05, 1.0330727682466958e-05, 1.0326154551636462e-05, 1.033025775936423e-05, 1.0325613639520277e-05, 1.0328454113714773e-05,
643, 0.0007122294732773638, 0.05461777747940142, 0.009734019795256465, 0.03715435902247568, 0.3102484610614712, 0.037254347729722685, 0.06391934029248106, 0.04075231590796227, 0.009672956978436544, 0.040824393502242394, 0.013196348694596505, 0.03414240628134563, 0.013277477969187991, 0.036982989288592345, 0.297348567802371, 1.0741493620499296e-05, 1.0793012461719006e-05, 1.0820843672820033e-05, 1.0801944851818957e-05, 1.0806174816231804e-05, 1.0802008452634704e-05, 1.079533304443307e-05, 1.080057871383668e-05, 1.0826686869481086e-05, 1.0800622200552973e-05, 1.0807810799025689e-05, 1.0800192835212164e-05, 1.0807194890424693e-05, 1.0798920836924274e-05, 1.080571385817496e-05,
644, 0.0007536701991072023, 0.05485365047426968, 0.009837248933502987, 0.03740040859013469, 0.3089320227757035, 0.037500973055467436, 0.0641819315861316, 0.04106575167880813, 0.009749982408433404, 0.04113830445662642, 0.013350502506319611, 0.03437088120436167, 0.013425118383446105, 0.037192966784538095, 0.2960839101197995, 1.0814625000033342e-05, 1.0841686275968737e-05, 1.0869414329036651e-05, 1.0849641991341756e-05, 1.0819354611371008e-05, 1.0849658632013062e-05, 1.0842216526725429e-05, 1.0844943568032949e-05, 1.0886224731560057e-05, 1.0844960202681644e-05, 1.0849586228723909e-05, 1.0849161977785833e-05, 1.0848682629375445e-05, 1.0847166815032909e-05, 1.0819330003438161e-05,
645, 0.0007796200879335189, 0.05509094183958864, 0.009946286971244793, 0.03764970625281242, 0.30759116807556874, 0.03775084909058001, 0.06444604512724413, 0.04138528062700147, 0.009829566080810126, 0.041458312912349055, 0.01351384152433456, 0.034602423623883924, 0.013581629371199161, 0.03740590495592389, 0.2947957302335545, 1.160289523208929e-05, 1.1514846477686924e-05, 1.1515066632488871e-05, 1.1509020685530399e-05, 1.1478091953222783e-05, 1.1508992770449792e-05, 1.1513465798421403e-05, 1.1507481823682583e-05, 1.15176115792953e-05, 1.1507459708807855e-05, 1.1509856614682412e-05, 1.1510129780288822e-05, 1.1509944003474534e-05, 1.1509723512711393e-05, 1.1478448258531203e-05,
646, 0.0007902759267984704, 0.05531495087116144, 0.01004607133398515, 0.03788382151749809, 0.30635670375042984, 0.03798553530330218, 0.06469665996376028, 0.04167851760668262, 0.009908584734793441, 0.04175201597820596, 0.013657622770964484, 0.03481906353090014, 0.01371973147995615, 0.03760660004221827, 0.29360959486014043, 1.1633125619972766e-05, 1.1613822381954243e-05, 1.1659844237461155e-05, 1.160697297639177e-05, 1.1557455341829105e-05, 1.160694160804259e-05, 1.1612490886272936e-05, 1.1606804190665752e-05, 1.1633400361791376e-05, 1.1606783537293856e-05, 1.1665064786552412e-05, 1.1607971179697076e-05, 1.1667845793265103e-05, 1.1613766486572756e-05, 1.1557850584698959e-05,
647, 0.0007851896338349728, 0.05553779668730215, 0.010148297501997536, 0.038119975932074744, 0.3051194158068524, 0.038222273559958365, 0.06494634696378433, 0.04197616598230945, 0.009989596168092802, 0.04205014479967413, 0.01380411580065733, 0.03503741892929496, 0.013860096068220055, 0.03780731706961809, 0.292420557585637, 1.1529019145319511e-05, 1.1712635505404925e-05, 1.1700138435441904e-05, 1.1695099550786594e-05, 1.1668889655010975e-05, 1.1695117688341427e-05, 1.171371048403283e-05, 1.169420612362463e-05, 1.16792131136575e-05, 1.169422780305903e-05, 1.1717454629383939e-05, 1.1694342622197412e-05, 1.172282757855802e-05, 1.1705619616709331e-05, 1.1668819188016623e-05,
648, 0.0008047106689039511, 0.055756865260714855, 0.010249347233819036, 0.03835461314504258, 0.30385911828595136, 0.03845746855241993, 0.06519069500593948, 0.04227210098873249, 0.01007061246481435, 0.04234653891246047, 0.013948611033007366, 0.03525502516745181, 0.013997880177788679, 0.03800524662558864, 0.2912099732291875, 1.482751377069716e-05, 1.4742745497828741e-05, 1.4749835506834393e-05, 1.4730533582583431e-05, 1.4747849467732683e-05, 1.4730514364724792e-05, 1.474255170539573e-05, 1.4730632609264331e-05, 1.4736329496239334e-05, 1.4730623170615521e-05, 1.4753665773185066e-05, 1.4730785135131747e-05, 1.4755762172485982e-05, 1.4735905547567277e-05, 1.4747811039035733e-05,
649, 0.0008091761377071028, 0.05600240607425593, 0.010334417137790554, 0.038610489859629886, 0.30254076719232925, 0.03871395634906739, 0.06546469460773757, 0.04259618943414431, 0.010131075711949307, 0.04267113347454065, 0.014088983884801412, 0.03549229329266819, 0.014132310574328663, 0.038224968596829466, 0.28994314703872337, 1.6624477085200876e-05, 1.625960898955567e-05, 1.6210127313644052e-05, 1.623717498449224e-05, 1.6283899450599565e-05, 1.6237068479964863e-05, 1.6256080337335984e-05, 1.6232430093736856e-05, 1.622123744705505e-05, 1.623236105040429e-05, 1.6212493128308963e-05, 1.6240123059108805e-05, 1.621455245747384e-05, 1.6244397629944944e-05, 1.6284414496909078e-05,
650, 0.000795297523835624, 0.05625549564550146, 0.010431866595737513, 0.038879945057892794, 0.30115552579156846, 0.038984049311185605, 0.06574709246960406, 0.0429385192535588, 0.010200681249625108, 0.043013993824580744, 0.014245914806928541, 0.035742237209129724, 0.014282582369630278, 0.03845614538559165, 0.2886118137041735, 1.760581067359472e-05, 1.724494574653219e-05, 1.7228071161701123e-05, 1.7238886678399787e-05, 1.7206676046636208e-05, 1.7238786900503213e-05, 1.724115416200269e-05, 1.723084520352778e-05, 1.7254528882267965e-05, 1.723077679236822e-05, 1.721315974542134e-05, 1.7241826005633253e-05, 1.72136854304922e-05, 1.724302584235019e-05, 1.7207433771591413e-05,
651, 0.0007714107854332676, 0.056485942825696606, 0.010526961865330897, 0.03913258096437643, 0.29986153770374246, 0.03923731210082966, 0.06600574524689823, 0.04326032140202932, 0.01026692223052575, 0.04333631663012381, 0.014400088146785384, 0.035975706797059435, 0.014430838565363393, 0.038673488261664495, 0.2873679046193407, 1.752437572299021e-05, 1.7845089350585652e-05, 1.777972433364863e-05, 1.7826485327019826e-05, 1.7785222128821633e-05, 1.782652271451855e-05, 1.784701419248421e-05, 1.782353614331536e-05, 1.777278550604066e-05, 1.7823581501369394e-05, 1.780538538471254e-05, 1.782505010515606e-05, 1.781234401812657e-05, 1.783948463674619e-05, 1.7785065973349644e-05,
652, 0.0007797700324692415, 0.05671315735792331, 0.010620972043391089, 0.03938432658545073, 0.2985562158065249, 0.03948965145181368, 0.06625927275892587, 0.04358080612217742, 0.010333624697562679, 0.043657294280564966, 0.014552068949954934, 0.03620926679061661, 0.014576170609569294, 0.03888837457875699, 0.28611389742545434, 1.869269915176657e-05, 1.9042282982745894e-05, 1.8975063354992934e-05, 1.9051373996256186e-05, 1.9041933102579042e-05, 1.9051449501911798e-05, 1.9045568886007158e-05, 1.905470800679893e-05, 1.8978307232233046e-05, 1.9054778269619656e-05, 1.899955675953018e-05, 1.9048736309164015e-05, 1.900087687983842e-05, 1.905159199434395e-05, 1.90413963470203e-05,
