Optimize time:76.10020669288106
Begin Prob:-13413.271366229585
End Prob:-13264.587538544905
Substitution parameters back:[1, 0.2745972378053817, 0.1944473480242294, 0.22417215142433242, 0.30678326274605644, 7.63813741052885]
Substitution parameters hot:[1, 0.18641194027560573, 0.23507754002940895, 0.17715872854699216, 0.40135179114799324, 7.642130045114533]
Transition parameters:[0.9999641200560186, 0.22754196625538498, 0.001066040854390544]
hscale parameters:2.050124631589397
Trees:
(2:381.9666292840938,((4:381.9666292840938,1:381.9666292840938):381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((5:381.9666292840938,1:381.9666292840938):381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((5:381.9666292840938,4:381.9666292840938):381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:783.0791951404966,((4:783.0791951404966,1:783.0791951404966):783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,(4:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,((5:783.0791951404966,1:783.0791951404966):783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(1:783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,(4:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,((5:783.0791951404966,4:783.0791951404966):783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(4:783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
125, 2.7565670886536666e-11, 2.756567088668709e-11, 2.756567088668709e-11, 2.756567088663695e-11, 2.7565670886586808e-11, 2.7565670886586808e-11, 2.756567088663695e-11, 2.7565670886586808e-11, 2.756567088663695e-11, 2.756567088663695e-11, 2.7565670886586808e-11, 0.9999996295974374, 8.01495754280631e-09, 7.970295884423014e-09, 1.5240567634484689e-09, 2.1237985647936622e-08, 2.1237985647936622e-08, 2.1237985647936622e-08, 2.1237985647936622e-08, 2.1237985647975255e-08, 2.1237985647936622e-08, 2.1237985647975255e-08, 2.1237985647975255e-08, 2.1237985647936622e-08, 2.1237985647975255e-08, 2.1237985647936622e-08, 2.7176039213539137e-08, 3.0930102028659465e-08, 3.0930185916680386e-08, 3.032784044090544e-08,
126, 2.4748180466623555e-11, 2.4748180466713588e-11, 2.4748180466758605e-11, 2.4748180466713588e-11, 2.474818046666857e-11, 2.4748180466623555e-11, 2.4748180466713588e-11, 2.4748180466713588e-11, 2.4748180466713588e-11, 2.4748180466713588e-11, 2.4748180466623555e-11, 0.9999996098632288, 8.125179390127671e-09, 8.080185208836443e-09, 1.559795623731287e-09, 2.1893281604768653e-08, 2.1893281604768653e-08, 2.1893281604768653e-08, 2.1893281604768653e-08, 2.1893281604768653e-08, 2.1893281604768653e-08, 2.1893281604808477e-08, 2.1893281604808477e-08, 2.18932816048483e-08, 2.18932816048483e-08, 2.18932816048483e-08, 2.8945396725364148e-08, 3.3996881325130204e-08, 3.399693768278337e-08, 3.4724128921535816e-08,
127, 2.295046702648024e-11, 2.295046702660548e-11, 2.295046702660548e-11, 2.2950467026563733e-11, 2.2950467026521986e-11, 2.2950467026521986e-11, 2.2950467026563733e-11, 2.2950467026563733e-11, 2.2950467026563733e-11, 2.2950467026563733e-11, 2.295046702648024e-11, 0.9999996216739225, 8.014968923117307e-09, 7.970289833704529e-09, 1.5002303456516457e-09, 2.112453413124665e-08, 2.112453413124665e-08, 2.112453413124665e-08, 2.112453413124665e-08, 2.112453413124665e-08, 2.1124534131208222e-08, 2.1124534131208222e-08, 2.1124534131208222e-08, 2.1124534131208222e-08, 2.112453413124665e-08, 2.1124534131208222e-08, 2.9001144547242443e-08, 3.282953114566567e-08, 3.282961496830863e-08, 3.394208644404637e-08,
128, 3.009595221533808e-11, 3.009595221544757e-11, 3.0095952215502316e-11, 3.009595221544757e-11, 3.009595221533808e-11, 3.009595221533808e-11, 3.009595221544757e-11, 3.009595221544757e-11, 3.009595221544757e-11, 3.009595221544757e-11, 3.009595221533808e-11, 0.9999995613744483, 7.858289424270605e-09, 7.814096565346758e-09, 1.423204804020942e-09, 2.4816293631050315e-08, 2.4816293631050315e-08, 2.4816293631050315e-08, 2.4816293631095456e-08, 2.4816293631050315e-08, 2.4816293631005174e-08, 2.4816293631005174e-08, 2.4816293631005174e-08, 2.4816293631005174e-08, 2.4816293631095456e-08, 2.4816293631005174e-08, 3.2023126692177115e-08, 3.8064264738334864e-08, 3.806438419354998e-08, 4.045545502805282e-08,
129, 3.45009910415833e-11, 3.450099104177157e-11, 3.4500991041834324e-11, 3.450099104177157e-11, 3.4500991041646056e-11, 3.45009910415833e-11, 3.450099104177157e-11, 3.450099104177157e-11, 3.450099104177157e-11, 3.450099104177157e-11, 3.45009910415833e-11, 0.9999994954270187, 7.46022194078768e-09, 7.41725679632345e-09, 1.198730229002562e-09, 2.8501211294059918e-08, 2.8501211294059918e-08, 2.8501211294008077e-08, 2.8501211294059918e-08, 2.8501211294059918e-08, 2.8501211294059918e-08, 2.8501211294059918e-08, 2.8501211294059918e-08, 2.8501211294059918e-08, 2.8501211294111762e-08, 2.8501211294059918e-08, 3.903792761092154e-08, 4.4611459379313714e-08, 4.461162153111489e-08, 4.673744603678446e-08,
130, 5.47067897372804e-11, 5.4706789737578934e-11, 5.4706789737777955e-11, 5.4706789737578934e-11, 5.470678973737991e-11, 5.47067897372804e-11, 5.470678973747942e-11, 5.470678973747942e-11, 5.470678973747942e-11, 5.4706789737578934e-11, 5.47067897372804e-11, 0.9999993258118137, 6.677690309586012e-09, 6.637190338307509e-09, 7.343393317343081e-10, 4.2816555538347724e-08, 4.2816555538347724e-08, 4.2816555538269836e-08, 4.2816555538347724e-08, 4.2816555538347724e-08, 4.2816555538347724e-08, 4.2816555538347724e-08, 4.2816555538347724e-08, 4.2816555538347724e-08, 4.2816555538347724e-08, 4.2816555538347724e-08, 5.3876139010104613e-08, 4.627538787091087e-08, 4.6275331405973275e-08, 4.2536933481570544e-08,
131, 7.791374634616377e-11, 7.791374634658894e-11, 7.79137463468724e-11, 7.791374634658894e-11, 7.79137463463055e-11, 7.791374634616377e-11, 7.791374634658894e-11, 7.791374634658894e-11, 7.791374634658894e-11, 7.791374634658894e-11, 7.791374634616377e-11, 0.9999991451190015, 6.276433398686167e-09, 6.237253063830418e-09, 5.326228261561489e-10, 5.431514830999189e-08, 5.431514830999189e-08, 5.431514830999189e-08, 5.431514830999189e-08, 5.431514830999189e-08, 5.431514830989309e-08, 5.431514830989309e-08, 5.431514830989309e-08, 5.431514830989309e-08, 5.431514831009069e-08, 5.431514830999189e-08, 7.154221203866019e-08, 5.938483256222145e-08, 5.9384725263297333e-08, 5.361390834148008e-08,
132, 1.090899931471502e-10, 1.0908999314774549e-10, 1.0908999314814236e-10, 1.0908999314774549e-10, 1.0908999314734863e-10, 1.0908999314734863e-10, 1.0908999314754706e-10, 1.0908999314754706e-10, 1.0908999314754706e-10, 1.0908999314774549e-10, 1.0908999314734863e-10, 0.9999988527640412, 6.130903392425685e-09, 6.092260090742168e-09, 4.58729165464116e-10, 6.9963059716836e-08, 6.9963059716836e-08, 6.9963059716836e-08, 6.9963059716836e-08, 6.9963059716836e-08, 6.9963059716836e-08, 6.9963059716836e-08, 6.9963059716836e-08, 6.9963059716836e-08, 6.996305971696325e-08, 6.996305971696325e-08, 1.0407114321085445e-07, 8.870939401204141e-08, 8.870977758468392e-08, 8.267777649592412e-08,
133, 2.0465860419279235e-10, 2.0465860419390917e-10, 2.0465860419428143e-10, 2.0465860419353689e-10, 2.0465860419316463e-10, 2.0465860419316463e-10, 2.0465860419353689e-10, 2.0465860419353689e-10, 2.0465860419353689e-10, 2.0465860419353689e-10, 2.0465860419316463e-10, 0.9999979065909512, 6.170502180135044e-09, 6.131675906920985e-09, 4.5578814980660136e-10, 1.2710476193558527e-07, 1.2710476193558527e-07, 1.2710476193558527e-07, 1.2710476193558527e-07, 1.2710476193535406e-07, 1.2710476193535406e-07, 1.2710476193535406e-07, 1.2710476193558527e-07, 1.2710476193558527e-07, 1.2710476193535406e-07, 1.2710476193535406e-07, 1.6384827014481018e-07, 1.7373908626064799e-07, 1.7374017073810282e-07, 1.6932395771766284e-07,
134, 3.359152974432748e-10, 3.3591529744388583e-10, 3.3591529744449686e-10, 3.3591529744388583e-10, 3.359152974432748e-10, 3.359152974432748e-10, 3.359152974432748e-10, 3.359152974432748e-10, 3.359152974432748e-10, 3.3591529744388583e-10, 3.359152974432748e-10, 0.9999968002608771, 6.0687895719338135e-09, 6.030073339422357e-09, 4.2016026434910354e-10, 1.999243914956294e-07, 1.999243914956294e-07, 1.999243914956294e-07, 1.999243914956294e-07, 1.999243914956294e-07, 1.999243914956294e-07, 1.999243914956294e-07, 1.9992439149599303e-07, 1.9992439149599303e-07, 1.9992439149599303e-07, 1.9992439149599303e-07, 2.732337516785912e-07, 2.4006576587753846e-07, 2.4006472745032437e-07, 2.313985605518067e-07,
135, 5.813288210650787e-10, 5.813288210671935e-10, 5.813288210671935e-10, 5.813288210671935e-10, 5.81328821066136e-10, 5.813288210650787e-10, 5.813288210671935e-10, 5.813288210671935e-10, 5.813288210671935e-10, 5.813288210671935e-10, 5.813288210650787e-10, 0.9999945545971983, 6.170703660485925e-09, 6.131445032516006e-09, 4.3166343816123205e-10, 3.4812418390767633e-07, 3.4812418390767633e-07, 3.4812418390767633e-07, 3.4812418390767633e-07, 3.4812418390767633e-07, 3.4812418390767633e-07, 3.4812418390830954e-07, 3.4812418390830954e-07, 3.4812418390767633e-07, 3.4812418390830954e-07, 3.4812418390830954e-07, 3.877225377984311e-07, 4.0815452046000083e-07, 4.081517144817245e-07, 3.9328731005105187e-07,
136, 8.550616256206145e-10, 8.550616256252806e-10, 8.550616256252806e-10, 8.550616256237252e-10, 8.550616256221698e-10, 8.550616256221698e-10, 8.550616256237252e-10, 8.550616256237252e-10, 8.550616256237252e-10, 8.550616256237252e-10, 8.550616256221698e-10, 0.9999920200816707, 6.210713944880259e-09, 6.171128943966791e-09, 4.1248282595577833e-10, 5.608032613411548e-07, 5.608032613411548e-07, 5.608032613401346e-07, 5.608032613411548e-07, 5.608032613411548e-07, 5.608032613411548e-07, 5.608032613411548e-07, 5.608032613411548e-07, 5.608032613411548e-07, 5.608032613411548e-07, 5.608032613411548e-07, 4.7059764497856856e-07, 4.5801248282860444e-07, 4.5801236181129684e-07, 4.026741619243021e-07,
137, 9.90432451920493e-10, 9.904324519258978e-10, 9.904324519258978e-10, 9.904324519258978e-10, 9.904324519222946e-10, 9.904324519222946e-10, 9.904324519258978e-10, 9.904324519240962e-10, 9.904324519240962e-10, 9.904324519258978e-10, 9.904324519222946e-10, 0.9999906337709292, 6.462202247013552e-09, 6.421499713295582e-09, 4.635480411745031e-10, 6.620485269346681e-07, 6.620485269346681e-07, 6.620485269334638e-07, 6.620485269322595e-07, 6.620485269334638e-07, 6.620485269334638e-07, 6.620485269322595e-07, 6.620485269322595e-07, 6.620485269322595e-07, 6.620485269334638e-07, 6.620485269322595e-07, 5.40924572557273e-07, 5.264418586169378e-07, 5.264410181763138e-07, 4.66062206960846e-07,
138, 1.0300990384864446e-09, 1.030099038490192e-09, 1.030099038490192e-09, 1.030099038490192e-09, 1.0300990384883184e-09, 1.0300990384864446e-09, 1.0300990384883184e-09, 1.0300990384883184e-09, 1.0300990384883184e-09, 1.030099038490192e-09, 1.0300990384864446e-09, 0.9999900588466797, 6.935760811449647e-09, 6.8931320074932794e-09, 6.129151406309215e-10, 6.876951395224606e-07, 6.876951395237114e-07, 6.876951395237114e-07, 6.876951395224606e-07, 6.876951395224606e-07, 6.876951395224606e-07, 6.876951395237114e-07, 6.876951395224606e-07, 6.876951395224606e-07, 6.876951395224606e-07, 6.876951395224606e-07, 5.630985267590385e-07, 5.89743830206859e-07, 5.897431237300727e-07, 6.085630898751103e-07,
139, 9.804548731278768e-10, 9.804548731314438e-10, 9.804548731314438e-10, 9.804548731314438e-10, 9.804548731296604e-10, 9.804548731278768e-10, 9.804548731296604e-10, 9.804548731296604e-10, 9.804548731296604e-10, 9.804548731314438e-10, 9.804548731278768e-10, 0.9999904376038736, 7.269112264111946e-09, 7.22491875191724e-09, 6.900328663697571e-10, 6.607139644272913e-07, 6.607139644284931e-07, 6.607139644260895e-07, 6.607139644272913e-07, 6.607139644272913e-07, 6.607139644272913e-07, 6.607139644272913e-07, 6.607139644272913e-07, 6.607139644272913e-07, 6.607139644272913e-07, 6.607139644272913e-07, 5.382057956110656e-07, 5.730820904158201e-07, 5.730824056499416e-07, 5.846154381006e-07,
140, 8.011710996987663e-10, 8.011710997031383e-10, 8.011710997045957e-10, 8.011710997031383e-10, 8.01171099701681e-10, 8.011710997002236e-10, 8.01171099701681e-10, 8.01171099701681e-10, 8.01171099701681e-10, 8.011710997031383e-10, 8.011710997002236e-10, 0.99999187873278, 7.551149432371603e-09, 7.505511056065992e-09, 7.418023165481283e-10, 5.608999305513182e-07, 5.608999305513182e-07, 5.608999305513182e-07, 5.608999305513182e-07, 5.608999305513182e-07, 5.608999305513182e-07, 5.608999305502979e-07, 5.608999305502979e-07, 5.608999305513182e-07, 5.608999305502979e-07, 5.608999305513182e-07, 4.661926920094639e-07, 4.772161201192214e-07, 4.772164994767849e-07, 5.065424559843682e-07,
141, 4.200657747893281e-10, 4.2006577479162036e-10, 4.2006577479238447e-10, 4.2006577479162036e-10, 4.2006577479085625e-10, 4.200657747900922e-10, 4.2006577479085625e-10, 4.2006577479085625e-10, 4.2006577479085625e-10, 4.2006577479162036e-10, 4.200657747900922e-10, 0.9999952721612212, 7.964996166148031e-09, 7.917372393126743e-09, 7.642364310309131e-10, 2.9347702789569946e-07, 2.9347702789569946e-07, 2.9347702789569946e-07, 2.934770278962333e-07, 2.934770278962333e-07, 2.9347702789569946e-07, 2.934770278962333e-07, 2.9347702789569946e-07, 2.934770278962333e-07, 2.9347702789569946e-07, 2.9347702789569946e-07, 3.43655431175057e-07, 3.7911712239375344e-07, 3.791180600900803e-07, 3.768478465635853e-07,
142, 1.533552540157898e-10, 1.5335525401690562e-10, 1.533552540171846e-10, 1.5335525401690562e-10, 1.5335525401662668e-10, 1.5335525401606877e-10, 1.5335525401662668e-10, 1.5335525401662668e-10, 1.5335525401662668e-10, 1.5335525401690562e-10, 1.5335525401606877e-10, 0.9999980939446662, 8.129438692970997e-09, 8.08070640036869e-09, 7.279390175798643e-10, 1.1493139076343298e-07, 1.1493139076343298e-07, 1.1493139076343298e-07, 1.1493139076343298e-07, 1.1493139076343298e-07, 1.1493139076343298e-07, 1.1493139076343298e-07, 1.1493139076343298e-07, 1.1493139076301486e-07, 1.1493139076322392e-07, 1.1493139076343298e-07, 1.7090598023338157e-07, 1.5294117050977537e-07, 1.5294134142048218e-07, 1.4681784924537403e-07,
143, 7.575844628514222e-11, 7.575844628596904e-11, 7.575844628610685e-11, 7.575844628596904e-11, 7.575844628569344e-11, 7.575844628555563e-11, 7.575844628583124e-11, 7.575844628583124e-11, 7.575844628583124e-11, 7.575844628596904e-11, 7.575844628555563e-11, 0.9999989553167324, 8.448626772443148e-09, 8.398398489491597e-09, 7.765574289707716e-10, 5.543899387229367e-08, 5.543899387229367e-08, 5.543899387229367e-08, 5.543899387229367e-08, 5.543899387229367e-08, 5.543899387229367e-08, 5.543899387229367e-08, 5.543899387229367e-08, 5.543899387229367e-08, 5.543899387219283e-08, 5.5438993872091986e-08, 8.882911823086549e-08, 1.0679408716993786e-07, 1.067947571697855e-07, 1.1440331181669551e-07,
144, 5.914935146212716e-11, 5.914935146277271e-11, 5.914935146288031e-11, 5.914935146277271e-11, 5.914935146255753e-11, 5.914935146244993e-11, 5.914935146266513e-11, 5.914935146266513e-11, 5.914935146266513e-11, 5.914935146277271e-11, 5.914935146244993e-11, 0.9999991506141638, 8.330251604245215e-09, 8.279975172940033e-09, 6.625496272862569e-10, 4.850793926901366e-08, 4.850793926901366e-08, 4.850793926901366e-08, 4.850793926901366e-08, 4.8507939269101895e-08, 4.8507939269101895e-08, 4.8507939269101895e-08, 4.850793926901366e-08, 4.850793926901366e-08, 4.8507939269101895e-08, 4.850793926901366e-08, 6.918338849410168e-08, 7.576777986555696e-08, 7.576799745429855e-08, 7.759205513226867e-08,
145, 6.496044559290081e-11, 6.496044559349163e-11, 6.49604455936098e-11, 6.496044559349163e-11, 6.496044559337347e-11, 6.49604455932553e-11, 6.496044559337347e-11, 6.496044559337347e-11, 6.496044559337347e-11, 6.496044559349163e-11, 6.49604455932553e-11, 0.999999144293181, 8.151481335468629e-09, 8.101366127190272e-09, 5.274375327424761e-10, 5.396541803226425e-08, 5.396541803226425e-08, 5.396541803226425e-08, 5.396541803226425e-08, 5.396541803226425e-08, 5.396541803236241e-08, 5.396541803226425e-08, 5.396541803236241e-08, 5.396541803236241e-08, 5.3965418032460574e-08, 5.396541803236241e-08, 6.976361950407093e-08, 6.013140072347599e-08, 6.013130774623657e-08, 5.499704180125511e-08,
146, 7.299413245985535e-11, 7.2994132460652e-11, 7.2994132460652e-11, 7.2994132460652e-11, 7.299413246051923e-11, 7.299413246038645e-11, 7.299413246051923e-11, 7.299413246051923e-11, 7.299413246051923e-11, 7.2994132460652e-11, 7.299413246038645e-11, 0.999999063200887, 8.230949783849244e-09, 8.180248111001783e-09, 4.967614799546065e-10, 5.99771161365366e-08, 5.99771161365366e-08, 5.99771161364275e-08, 5.99771161365366e-08, 5.99771161365366e-08, 5.99771161365366e-08, 5.99771161365366e-08, 5.99771161365366e-08, 5.997711613664569e-08, 5.997711613664569e-08, 5.997711613664569e-08, 7.456305066853985e-08, 6.384120402842471e-08, 6.384103369283078e-08, 5.7535377300971e-08,
147, 8.422490562929166e-11, 8.422490563005768e-11, 8.422490563005768e-11, 8.422490562990447e-11, 8.422490562990447e-11, 8.422490562975128e-11, 8.422490562990447e-11, 8.422490562990447e-11, 8.422490562990447e-11, 8.422490562990447e-11, 8.422490562975128e-11, 0.9999988796177514, 8.593331319172003e-09, 8.541130263838443e-09, 5.508822786960074e-10, 7.275331964146912e-08, 7.275331964146912e-08, 7.275331964133679e-08, 7.275331964146912e-08, 7.275331964160146e-08, 7.275331964146912e-08, 7.275331964160146e-08, 7.275331964146912e-08, 7.275331964133679e-08, 7.275331964146912e-08, 7.275331964146912e-08, 7.488505792048297e-08, 7.795430841778811e-08, 7.795385958808837e-08, 7.112872389688208e-08,
148, 6.438596042497552e-11, 6.438596042556111e-11, 6.438596042556111e-11, 6.438596042544399e-11, 6.438596042532688e-11, 6.438596042520976e-11, 6.438596042544399e-11, 6.438596042544399e-11, 6.438596042544399e-11, 6.438596042544399e-11, 6.438596042509264e-11, 0.9999990990112986, 8.84405838790142e-09, 8.79076581178469e-09, 5.949766090039186e-10, 5.6380977114245034e-08, 5.6380977114245034e-08, 5.6380977114245034e-08, 5.6380977114245034e-08, 5.638097711434759e-08, 5.6380977114245034e-08, 5.638097711434759e-08, 5.638097711434759e-08, 5.6380977114245034e-08, 5.638097711434759e-08, 5.638097711434759e-08, 7.51011772922429e-08, 6.395303679866627e-08, 6.395286192959502e-08, 5.929937071085246e-08,
149, 6.83289584683492e-11, 6.832895846872207e-11, 6.832895846884635e-11, 6.832895846872207e-11, 6.832895846859777e-11, 6.832895846847349e-11, 6.832895846872207e-11, 6.832895846872207e-11, 6.832895846872207e-11, 6.832895846872207e-11, 6.83289584683492e-11, 0.9999990479359424, 9.421071188844182e-09, 9.365644269831638e-09, 7.446316370461259e-10, 6.066680892598149e-08, 6.066680892598149e-08, 6.066680892598149e-08, 6.066680892598149e-08, 6.066680892598149e-08, 6.066680892598149e-08, 6.066680892598149e-08, 6.066680892598149e-08, 6.066680892598149e-08, 6.066680892598149e-08, 6.066680892598149e-08, 7.535933613046074e-08, 6.485692429904563e-08, 6.485675728279683e-08, 5.982085027035127e-08,
150, 7.26396287915114e-11, 7.263962879203991e-11, 7.263962879217205e-11, 7.263962879203991e-11, 7.263962879177565e-11, 7.263962879164352e-11, 7.263962879190778e-11, 7.263962879190778e-11, 7.263962879190778e-11, 7.263962879203991e-11, 7.263962879164352e-11, 0.9999990040492278, 1.052175885984598e-08, 1.0462516973176062e-08, 1.101502645631316e-09, 6.004894672405201e-08, 6.004894672405201e-08, 6.004894672383355e-08, 6.004894672405201e-08, 6.004894672394278e-08, 6.004894672405201e-08, 6.004894672394278e-08, 6.004894672394278e-08, 6.004894672394278e-08, 6.004894672405201e-08, 6.004894672405201e-08, 7.385847247173111e-08, 7.943464574506396e-08, 7.943474454300733e-08, 8.025010608115036e-08,
151, 8.041585529243607e-11, 8.041585529302117e-11, 8.041585529302117e-11, 8.04158552928749e-11, 8.041585529272862e-11, 8.041585529243607e-11, 8.041585529272862e-11, 8.041585529272862e-11, 8.041585529272862e-11, 8.04158552928749e-11, 8.041585529243607e-11, 0.9999989841531417, 1.1361518642817032e-08, 1.1299441072768029e-08, 1.4109671275369094e-09, 6.310773969690295e-08, 6.310773969690295e-08, 6.310773969690295e-08, 6.310773969690295e-08, 6.310773969690295e-08, 6.310773969701774e-08, 6.310773969701774e-08, 6.310773969701774e-08, 6.310773969701774e-08, 6.310773969701774e-08, 6.310773969701774e-08, 7.391568463724134e-08, 6.874234650856595e-08, 6.874199050104798e-08, 8.574695454143516e-08,
152, 7.763169248322961e-11, 7.763169248379446e-11, 7.763169248393567e-11, 7.763169248379446e-11, 7.763169248365324e-11, 7.763169248337083e-11, 7.763169248365324e-11, 7.763169248365324e-11, 7.763169248365324e-11, 7.763169248379446e-11, 7.763169248337083e-11, 0.999999068534159, 1.2768766006578524e-08, 1.2702169533017802e-08, 1.6413286435252944e-09, 5.008590777683837e-08, 5.008590777683837e-08, 5.008590777683837e-08, 5.008590777683837e-08, 5.008590777683837e-08, 5.008590777683837e-08, 5.008590777683837e-08, 5.008590777683837e-08, 5.008590777674727e-08, 5.008590777683837e-08, 5.008590777674727e-08, 7.450556091868954e-08, 8.959424418121924e-08, 8.959510917489855e-08, 9.930089845249965e-08,
153, 1.0817185871967576e-10, 1.0817185872046281e-10, 1.0817185872046281e-10, 1.0817185872046281e-10, 1.0817185872006929e-10, 1.0817185871987253e-10, 1.0817185872026606e-10, 1.0817185872026606e-10, 1.0817185872026606e-10, 1.0817185872046281e-10, 1.0817185871987253e-10, 0.999998801790561, 1.3417618508225344e-08, 1.3348616512397002e-08, 1.6670945720961637e-09, 6.76664851931988e-08, 6.76664851931988e-08, 6.766648519307571e-08, 6.76664851931988e-08, 6.76664851931988e-08, 6.76664851931988e-08, 6.76664851931988e-08, 6.76664851931988e-08, 6.76664851931988e-08, 6.76664851931988e-08, 6.76664851931988e-08, 9.56871778794386e-08, 1.0775552699153266e-07, 1.0775594450604673e-07, 1.1349433117507256e-07,
154, 2.0763268871638216e-10, 2.076326887175152e-10, 2.076326887175152e-10, 2.076326887171375e-10, 2.076326887171375e-10, 2.0763268871638216e-10, 2.076326887171375e-10, 2.076326887171375e-10, 2.076326887171375e-10, 2.076326887171375e-10, 2.0763268871638216e-10, 0.9999977935191751, 1.3952993575577703e-08, 1.3882010428583151e-08, 1.6505162006903983e-09, 1.4966940809780924e-07, 1.49669408097537e-07, 1.4966940809780924e-07, 1.4966940809780924e-07, 1.49669408097537e-07, 1.49669408097537e-07, 1.49669408097537e-07, 1.49669408097537e-07, 1.49669408097537e-07, 1.49669408097537e-07, 1.49669408097537e-07, 1.2721864609619296e-07, 1.2982514237063287e-07, 1.2982529986945405e-07, 1.4191764382208358e-07,
