Optimize time:62.3217565633191
Begin Prob:-13306.129174377747
End Prob:-12795.091721433424
Substitution parameters back:[0.2701033498597103, 0.19526719860654976, 0.213926765967412, 0.32070268556632797, 6.617273888339208]
Substitution parameters hot:[0.1649818013959784, 0.3488791791631851, 0.33644423899423, 0.14969478044660653, 6.262039933956806]
Transition parameters:[0.9999641200560186, 0.5651037589481458, 0.001066040854390544]
hscale parameters:39.1706648702265
Trees:
((2:236.06874143181216,5:236.1784981969159):236.06874143181216,(1:236.09440470238684,(3:234.14936462569125,4:234.14936462569125):237.02224159129221):234.14936462569125);
((5:234.14936462569125,(2:234.14936462569125,4:234.14936462569125):235.79003474214093):234.14936462569125,(1:234.14936462569125,3:240.68207676403952):234.14936462569125);
((3:234.14936462569125,(2:234.14936462569125,4:234.14936462569125):249.5509618897025):236.06874143181216,(1:234.14936462569125,5:236.07940162248244):236.0590910053837);
(1:240.87910853305684,(5:236.07452637692776,(2:236.049817565807,(3:234.14936462569125,4:236.068883592051):234.14936462569125):234.14936462569125):234.14936462569125);
(1:234.14936462569125,(2:234.14936462569125,(5:236.3292240195086,(3:234.14936462569125,4:234.14936462569125):236.06874143181216):240.88968830482813):240.66305958365407);
((3:234.14936462569125,(4:234.14936462569125,5:234.14936462569125):236.06982907432783):234.14936462569125,(1:234.14936462569125,2:242.05819913153357):236.06874143181216);
((2:240.54028153032212,(4:242.63213285922066,5:234.14936462569125):234.14936462569125):234.14936462569125,(1:234.14936462569125,3:242.24457824024788):234.14936462569125);
(1:234.14936462569125,((4:248.67623442900594,5:234.14936462569125):234.14936462569125,(2:248.67623442900594,3:236.06874143181216):234.14936462569125):236.0689024202895);
((2:237.2801750505814,5:234.14936462569125):240.88968830482813,(3:234.14936462569125,(1:236.06874143181216,4:236.06874143181216):234.14936462569125):234.14936462569125);
(1:248.67623442900594,(4:236.06874143181216,(5:236.04820606598545,(2:242.41189567898334,3:236.06889109937228):236.06915072278824):239.10718416722443):234.14936462569125);
((4:234.14936462569125,(3:234.14936462569125,5:234.14936462569125):234.14936462569125):236.06874143181216,(1:234.14936462569125,2:236.06939830581484):234.14936462569125);
((4:234.14936462569125,(2:234.14936462569125,3:234.14936462569125):229.62117575255857):236.06874143181216,(1:234.14936462569125,5:234.12583667250675):234.14936462569125);
((2:237.58395258909223,5:236.06874143181216):234.14936462569125,(4:236.40235605186552,(1:236.06874143181216,3:236.07940162248244):234.14936462569125):234.14936462569125);
(1:236.06874143181216,((2:236.0688767215841,4:234.14936462569125):248.89330369562313,(3:236.06874143181216,5:235.93517137998703):240.68207676403952):236.06874143181216);
(1:236.06874143181216,(4:236.06874143181216,(2:242.386107519305,(3:238.3474482538753,5:234.14936462569125):236.06874143181216):234.14936462569125):234.14936462569125);
((2:9246.969556961669,5:9251.268802424787):9246.969556961669,(1:9247.974804332824,(3:9171.786291329421,4:9171.786291329421):9284.318792162368):9171.786291329421);
((5:9171.786291329421,(2:9171.786291329421,4:9171.786291329421):9236.052430623466):9171.786291329421,(1:9171.786291329421,3:9427.676969194321):9171.786291329421);
((3:9171.786291329421,(2:9171.786291329421,4:9171.786291329421):9775.077096224202):9246.969556961669,(1:9171.786291329421,5:9247.387123717866):9246.591543342183);
(1:9435.394834587287,(5:9247.196157108085,(2:9246.22829654833,(3:9171.786291329421,4:9246.975125472742):9171.786291329421):9171.786291329421):9171.786291329421);
(1:9171.786291329421,(2:9171.786291329421,(5:9257.172833108854,(3:9171.786291329421,4:9171.786291329421):9246.969556961669):9435.809251281744):9426.932053594666);
((3:9171.786291329421,(4:9171.786291329421,5:9171.786291329421):9247.012160642149):9171.786291329421,(1:9171.786291329421,2:9481.580597271854):9246.969556961669);
((2:9422.122755614182,(4:9504.061962976804,5:9171.786291329421):9171.786291329421):9171.786291329421,(1:9171.786291329421,3:9488.881190878114):9171.786291329421);
(1:9171.786291329421,((4:9740.813440008473,5:9171.786291329421):9171.786291329421,(2:9740.813440008473,3:9246.969556961669):9171.786291329421):9246.975862987363);
((2:9294.422217255003,5:9171.786291329421):9435.809251281744,(3:9171.786291329421,(1:9246.969556961669,4:9246.969556961669):9171.786291329421):9171.786291329421);
(1:9740.813440008473,(4:9246.969556961669,(5:9246.165173028883,(2:9495.435126197764,3:9246.975419539507):9246.985589161326):9365.987379077877):9171.786291329421);
((4:9171.786291329421,(3:9171.786291329421,5:9171.786291329421):9171.786291329421):9246.969556961669,(1:9171.786291329421,2:9246.99528715309):9171.786291329421);
((4:9171.786291329421,(2:9171.786291329421,3:9171.786291329421):8994.414122510852):9246.969556961669,(1:9171.786291329421,5:9170.864685760149):9171.786291329421);
((2:9306.321385411115,5:9246.969556961669):9171.786291329421,(4:9260.037463439587,(1:9246.969556961669,3:9247.387123717866):9171.786291329421):9171.786291329421);
(1:9246.969556961669,((2:9246.974856351986,4:9171.786291329421):9749.31618750476,(3:9246.969556961669,5:9241.737529224927):9427.676969194321):9246.969556961669);
(1:9246.969556961669,(4:9246.969556961669,(2:9494.424986837384,(3:9336.228018226204,5:9171.786291329421):9246.969556961669):9171.786291329421):9171.786291329421);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
198, 0.8455180163111222, 1.1981506644569976e-08, 7.141967065342008e-09, 0.039917943654925986, 0.11440726670424456, 2.2093283313115647e-08, 1.1920171916868547e-08, 1.2134919073454694e-08, 8.620864168011764e-05, 1.2134463387916834e-08, 2.2105782378338806e-08, 7.139149192598012e-09, 6.855974627590857e-05, 1.2134810338314574e-08, 1.2134839609255677e-08, 1.2497227396859512e-07, 1.2497227396814047e-07, 1.2497227396791315e-07, 1.2497227396791315e-07, 1.249722739683678e-07, 1.249722739683678e-07, 1.249722739683678e-07, 1.249722739683678e-07, 1.249722739683678e-07, 1.249722739683678e-07, 1.249722739683678e-07, 1.249722739683678e-07, 1.2497227396814047e-07, 1.249722739683678e-07, 1.249722739683678e-07,
199, 0.8455149598509419, 1.2654399674377254e-08, 7.463884642496458e-09, 0.03992127069240453, 0.11440968721301831, 2.3258967686447008e-08, 1.2590578885709513e-08, 1.2812297159590541e-08, 8.511575953882142e-05, 1.2811844180693933e-08, 2.327254656988645e-08, 7.460819833839727e-09, 6.764347162990135e-05, 1.2812185627546058e-08, 1.2812236091578378e-08, 7.90413997651519e-08, 7.90413997651519e-08, 7.90413997651519e-08, 7.90413997651519e-08, 7.90413997651519e-08, 7.90413997651519e-08, 7.90413997651519e-08, 7.90413997651519e-08, 7.90413997651519e-08, 7.90413997651519e-08, 7.90413997651519e-08, 7.90413997651519e-08, 7.90413997651519e-08, 7.90413997651519e-08, 7.90413997651519e-08,
200, 0.8455121009626939, 1.3329355564649421e-08, 7.888608129414562e-09, 0.03992477037251168, 0.11441215954522031, 2.4621436526447946e-08, 1.3263488228912204e-08, 1.349294591772418e-08, 8.391558803838654e-05, 1.349248752318621e-08, 2.463629010344455e-08, 7.885403488808778e-09, 6.663782928606616e-05, 1.3492827676984955e-08, 1.3492894117166496e-08, 1.80448848345061e-08, 1.80448848345061e-08, 1.80448848345061e-08, 1.80448848345061e-08, 1.8044884834473278e-08, 1.8044884834473278e-08, 1.8044884834473278e-08, 1.8044884834538923e-08, 1.8044884834538923e-08, 1.8044884834538923e-08, 1.8044884834538923e-08, 1.8044884834538923e-08, 1.8044884834538923e-08, 1.8044884834538923e-08, 1.804488483460457e-08,
201, 0.8455089610212498, 1.3967771120074505e-08, 8.323058822240122e-09, 0.03992797772193665, 0.11441426272396181, 2.5674982060856876e-08, 1.3900225396023191e-08, 1.4135961971645841e-08, 8.285299774849244e-05, 1.4135499816763572e-08, 2.5690593719930506e-08, 8.319621589439998e-09, 6.574863426550524e-05, 1.4135838039927695e-08, 1.4135916391688736e-08, 3.0025675442543492e-09, 3.0025675442543492e-09, 3.0025675442543492e-09, 3.0025675442543492e-09, 3.0025675442543492e-09, 3.0025675442543492e-09, 3.0025675442543492e-09, 3.0025675442598107e-09, 3.0025675442543492e-09, 3.0025675442598107e-09, 3.0025675442598107e-09, 3.0025675442598107e-09, 3.0025675442598107e-09, 3.0025675442598107e-09, 3.0025675442543492e-09,
202, 0.8455018799686298, 1.4542765359198174e-08, 8.589201796615642e-09, 0.039930827297207136, 0.11441570128021171, 2.657950435980331e-08, 1.4473994939915645e-08, 1.4717782904390367e-08, 8.130423423841445e-05, 1.4717315489260727e-08, 2.6595765214363594e-08, 8.585841725969879e-09, 6.445331034539286e-05, 1.4717651414603711e-08, 1.4717740174020262e-08, 3.7841509529369466e-07, 3.784150952930063e-07, 3.784150952930063e-07, 3.7841509529369466e-07, 3.784150952930063e-07, 3.784150952930063e-07, 3.7841509529369466e-07, 3.7841509529369466e-07, 3.784150952930063e-07, 3.7841509529369466e-07, 3.7841509529369466e-07, 3.7841509529369466e-07, 3.784150952930063e-07, 3.7841509529369466e-07, 3.784150952930063e-07,
203, 0.8454995560281708, 1.5535763534576715e-08, 9.278911950354871e-09, 0.039934886430229674, 0.11441840537415865, 2.76276879850839e-08, 1.546459437226839e-08, 1.5731237500620063e-08, 8.045591586808415e-05, 1.573076072464649e-08, 2.764398036404616e-08, 9.275359314169232e-09, 6.373996247661174e-05, 1.5731102266784154e-08, 1.573120802924777e-08, 1.85940039770534e-07, 1.859400397708722e-07, 1.859400397708722e-07, 1.859400397708722e-07, 1.8594003977121044e-07, 1.8594003977121044e-07, 1.8594003977121044e-07, 1.8594003977121044e-07, 1.8594003977121044e-07, 1.8594003977154867e-07, 1.8594003977154867e-07, 1.8594003977121044e-07, 1.8594003977121044e-07, 1.8594003977121044e-07, 1.8594003977121044e-07,
204, 0.84549582220068, 1.6628691567979247e-08, 1.0100577372692104e-08, 0.039938337801249765, 0.11442045941008641, 2.8882009720922357e-08, 1.655523702750284e-08, 1.6845954125266455e-08, 7.947794083361017e-05, 1.6845466284602765e-08, 2.8898470113029962e-08, 1.0096678492808149e-08, 6.291732629960547e-05, 1.684581476774775e-08, 1.6845934515109296e-08, 1.8715542331721525e-07, 1.8715542331755568e-07, 1.8715542331755568e-07, 1.8715542331755568e-07, 1.8715542331755568e-07, 1.871554233178961e-07, 1.871554233178961e-07, 1.8715542331823653e-07, 1.8715542331823653e-07, 1.8715542331823653e-07, 1.871554233178961e-07, 1.871554233178961e-07, 1.871554233178961e-07, 1.871554233178961e-07, 1.871554233178961e-07,
205, 0.8454934357686893, 1.7475605794179078e-08, 1.0774477196640298e-08, 0.03994245938723902, 0.11442301348207781, 2.993518517100906e-08, 1.740112116737417e-08, 1.7713518153276367e-08, 7.857216365044257e-05, 1.771302703864705e-08, 2.9951968443316046e-08, 1.0770323086570356e-08, 6.215679054090764e-05, 1.771337802686836e-08, 1.7713504729009348e-08, 1.1720167698485162e-08, 1.1720167698485162e-08, 1.1720167698485162e-08, 1.1720167698485162e-08, 1.1720167698485162e-08, 1.1720167698463843e-08, 1.1720167698463843e-08, 1.1720167698463843e-08, 1.1720167698442524e-08, 1.1720167698463843e-08, 1.1720167698463843e-08, 1.1720167698463843e-08, 1.1720167698442524e-08, 1.1720167698442524e-08, 1.1720167698442524e-08,
206, 0.8454900771710631, 1.7997385161713204e-08, 1.1301204933686799e-08, 0.03994577142554763, 0.11442480891443786, 3.0722871596219323e-08, 1.792287583696676e-08, 1.8252816713118314e-08, 7.754025664118985e-05, 1.8252318504834504e-08, 3.0739972933436886e-08, 1.1296937893063656e-08, 6.129046978348916e-05, 1.825267340888766e-08, 1.825280048527311e-08, 2.1288353313733448e-08, 2.1288353313733448e-08, 2.1288353313694726e-08, 2.1288353313694726e-08, 2.1288353313733448e-08, 2.1288353313733448e-08, 2.1288353313694726e-08, 2.1288353313733448e-08, 2.1288353313733448e-08, 2.1288353313772174e-08, 2.1288353313733448e-08, 2.1288353313810896e-08, 2.1288353313810896e-08, 2.1288353313733448e-08, 2.1288353313810896e-08,
207, 0.8454854378400176, 1.8475538141085832e-08, 1.1848574406627926e-08, 0.039948864280369485, 0.11442614677775424, 3.105876888857883e-08, 1.8401232135372152e-08, 1.8745801907171817e-08, 7.650751457192843e-05, 1.874529997714111e-08, 3.107550620682352e-08, 1.184402906760689e-08, 6.042594419465454e-05, 1.8745656954312907e-08, 1.8745781022006542e-08, 1.6136712862981543e-07, 1.6136712862981543e-07, 1.6136712863010895e-07, 1.6136712863010895e-07, 1.6136712863010895e-07, 1.6136712863010895e-07, 1.6136712863010895e-07, 1.6136712863010895e-07, 1.6136712863010895e-07, 1.6136712863010895e-07, 1.6136712863010895e-07, 1.6136712863040248e-07, 1.6136712863040248e-07, 1.6136712863040248e-07, 1.6136712863040248e-07,
208, 0.8454809848642972, 1.905393454481126e-08, 1.2536982489653987e-08, 0.03995237888450725, 0.11442779175851317, 3.161581763397705e-08, 1.89803928110206e-08, 1.9342922583789022e-08, 7.539170466352882e-05, 1.9342419507222996e-08, 3.163246069813215e-08, 1.2531954382345479e-08, 5.949109106036389e-05, 1.9342777706159716e-08, 1.9342894458846545e-08, 2.50567393738962e-07, 2.50567393738962e-07, 2.5056739373941775e-07, 2.5056739373941775e-07, 2.5056739373941775e-07, 2.5056739373941775e-07, 2.5056739373941775e-07, 2.5056739373941775e-07, 2.5056739373941775e-07, 2.5056739373941775e-07, 2.5056739373941775e-07, 2.5056739373941775e-07, 2.5056739373941775e-07, 2.5056739373941775e-07, 2.5056739373941775e-07,
209, 0.8454781378252241, 1.9758561554014404e-08, 1.3519414521964117e-08, 0.03995699843672377, 0.11443021675353889, 3.212193159009252e-08, 1.9687237902494238e-08, 2.0075967525929087e-08, 7.448246963804094e-05, 2.0075477101906864e-08, 3.2138260688596893e-08, 1.3513837032450878e-08, 5.8727163125687913e-05, 2.0075824457861152e-08, 2.0075951480997537e-08, 8.179027419675822e-08, 8.179027419675822e-08, 8.179027419690699e-08, 8.179027419705576e-08, 8.179027419705576e-08, 8.179027419705576e-08, 8.179027419705576e-08, 8.179027419705576e-08, 8.179027419705576e-08, 8.179027419705576e-08, 8.179027419705576e-08, 8.179027419705576e-08, 8.179027419705576e-08, 8.179027419705576e-08, 8.179027419705576e-08,
210, 0.8454747437380475, 2.0157424087651617e-08, 1.4306500418570092e-08, 0.03996110267771062, 0.11443217348005487, 3.2137684742639854e-08, 2.0085356127651126e-08, 2.048032428009261e-08, 7.361243618713892e-05, 2.0479836074901684e-08, 3.215344325086391e-08, 1.4300275065327084e-08, 5.8004168033272425e-05, 2.0480180690844902e-08, 2.04803122809696e-08, 9.931877712020051e-09, 9.931877712020051e-09, 9.931877712020051e-09, 9.931877712020051e-09, 9.931877712020051e-09, 9.931877712020051e-09, 9.931877712001984e-09, 9.931877712001984e-09, 9.931877711983918e-09, 9.931877711983918e-09, 9.931877711983918e-09, 9.931877711983918e-09, 9.931877711983918e-09, 9.931877712001984e-09, 9.931877712001984e-09,
211, 0.8454709385584039, 2.00693524002175e-08, 1.4537782194629226e-08, 0.03996471380188965, 0.11443378558982593, 3.179133522867927e-08, 1.999794973771747e-08, 2.0396625366611477e-08, 7.270806088423467e-05, 2.039615104765589e-08, 3.180690786061212e-08, 1.4531239101567361e-08, 5.725255311485643e-05, 2.039648619118787e-08, 2.039661828183309e-08, 2.5844292917422775e-08, 2.5844292917422775e-08, 2.5844292917375765e-08, 2.5844292917375765e-08, 2.5844292917375765e-08, 2.5844292917375765e-08, 2.5844292917375765e-08, 2.5844292917375765e-08, 2.5844292917328754e-08, 2.5844292917328754e-08, 2.5844292917328754e-08, 2.5844292917375765e-08, 2.5844292917375765e-08, 2.5844292917375765e-08, 2.5844292917375765e-08,
212, 0.8454673743611172, 2.0006060224356555e-08, 1.4941843041133576e-08, 0.039968582355921205, 0.11443548981756396, 3.1638582834432706e-08, 1.9935854608850343e-08, 2.0339305094748234e-08, 7.171220450124946e-05, 2.033883575421275e-08, 3.165408130935057e-08, 1.4935124137103665e-08, 5.642542647095824e-05, 2.033916611995068e-08, 2.0339292597357064e-08, 1.3461235248591232e-08, 1.3461235248566746e-08, 1.3461235248566746e-08, 1.3461235248566746e-08, 1.3461235248566746e-08, 1.3461235248591232e-08, 1.3461235248591232e-08, 1.3461235248566746e-08, 1.3461235248566746e-08, 1.346123524854226e-08, 1.3461235248566746e-08, 1.3461235248566746e-08, 1.346123524854226e-08, 1.3461235248566746e-08, 1.3461235248566746e-08,
213, 0.845461842657336, 1.950189135023387e-08, 1.5155547864870275e-08, 0.03997246128997664, 0.11443686392891363, 3.080294094955383e-08, 1.9434368725055837e-08, 1.9842722369539784e-08, 7.048695356240096e-05, 1.9842260272057775e-08, 3.081808252496472e-08, 1.51487870916097e-08, 5.540657062630193e-05, 1.984258355711348e-08, 1.984269905237248e-08, 1.8192769405416298e-07, 1.8192769405416298e-07, 1.8192769405383208e-07, 1.8192769405383208e-07, 1.8192769405383208e-07, 1.8192769405416298e-07, 1.8192769405383208e-07, 1.8192769405383208e-07, 1.8192769405383208e-07, 1.8192769405383208e-07, 1.8192769405383208e-07, 1.8192769405383208e-07, 1.8192769405383208e-07, 1.8192769405383208e-07, 1.8192769405383208e-07,
214, 0.8454578076520645, 1.92022871940181e-08, 1.552630923226969e-08, 0.039976509377308095, 0.11443842944059679, 3.00055448523859e-08, 1.9133622928601594e-08, 1.9536242993773936e-08, 6.956679911071788e-05, 1.9535776474495312e-08, 3.0019953667459006e-08, 1.5519285341955366e-08, 5.464871860218736e-05, 1.953610661469909e-08, 1.953620867828974e-08, 1.8873420280207667e-07, 1.8873420280207667e-07, 1.8873420280207667e-07, 1.8873420280207667e-07, 1.8873420280207667e-07, 1.8873420280207667e-07, 1.8873420280207667e-07, 1.8873420280173335e-07, 1.8873420280173335e-07, 1.8873420280207667e-07, 1.8873420280173335e-07, 1.8873420280173335e-07, 1.8873420280173335e-07, 1.8873420280173335e-07, 1.8873420280139004e-07,
215, 0.8454540619689396, 1.867312620220636e-08, 1.584815269684015e-08, 0.03998087258433228, 0.11444014233493341, 2.90735399603682e-08, 1.860511255083417e-08, 1.903447426428444e-08, 6.857906186209342e-05, 1.9034001267075924e-08, 2.9087307015548848e-08, 1.5840612669059193e-08, 5.3814254756619314e-05, 1.9034343046180925e-08, 1.903443132450187e-08, 1.5513817767538336e-07, 1.5513817767538336e-07, 1.5513817767538336e-07, 1.5513817767538336e-07, 1.5513817767538336e-07, 1.5513817767538336e-07, 1.5513817767481898e-07, 1.5513817767481898e-07, 1.5513817767481898e-07, 1.5513817767481898e-07, 1.5513817767481898e-07, 1.5513817767481898e-07, 1.5513817767481898e-07, 1.5513817767481898e-07, 1.5513817767453678e-07,
216, 0.8454501059778441, 1.823062049823711e-08, 1.6308018938765797e-08, 0.03998544391203272, 0.11444192750689443, 2.8348855653961317e-08, 1.81620160577168e-08, 1.8598276119777917e-08, 6.747662666417395e-05, 1.8597800993378993e-08, 2.8362191863293426e-08, 1.6300034536235656e-08, 5.290014414818724e-05, 1.85981488361757e-08, 1.8598233616136034e-08, 1.2975159069353115e-07, 1.2975159069353115e-07, 1.2975159069353115e-07, 1.2975159069353115e-07, 1.2975159069353115e-07, 1.2975159069353115e-07, 1.2975159069353115e-07, 1.2975159069353115e-07, 1.2975159069353115e-07, 1.2975159069353115e-07, 1.2975159069353115e-07, 1.2975159069353115e-07, 1.2975159069353115e-07, 1.2975159069353115e-07, 1.2975159069353115e-07,
217, 0.8454462629685958, 1.7852975946006586e-08, 1.6927552586616235e-08, 0.039990635112052836, 0.11444405657243453, 2.780652979933033e-08, 1.7784310318302973e-08, 1.8230347270161823e-08, 6.626576208627644e-05, 1.8229872893193987e-08, 2.7819709371184664e-08, 1.6918867344591093e-08, 5.189524509540802e-05, 1.8230225761007875e-08, 1.823030312230241e-08, 4.579097413429054e-08, 4.579097413429054e-08, 4.579097413412395e-08, 4.579097413429054e-08, 4.579097413429054e-08, 4.579097413429054e-08, 4.579097413429054e-08, 4.579097413429054e-08, 4.579097413437383e-08, 4.579097413437383e-08, 4.5790974134457125e-08, 4.5790974134457125e-08, 4.5790974134457125e-08, 4.5790974134457125e-08, 4.5790974134457125e-08,
218, 0.845442363542307, 1.8329814683031844e-08, 1.8160311907069337e-08, 0.03999493527532324, 0.11444576417590212, 2.8011708416728496e-08, 1.825874812024881e-08, 1.8716086923972793e-08, 6.543972217475046e-05, 1.8715603224123624e-08, 2.8024453289657622e-08, 1.815074203993903e-08, 5.121373906067062e-05, 1.8715968654464976e-08, 1.871603983723842e-08, 5.3526854959599215e-09, 5.3526854959599215e-09, 5.3526854959696574e-09, 5.352685495979394e-09, 5.352685495979394e-09, 5.352685495979394e-09, 5.352685495979394e-09, 5.352685495979394e-09, 5.352685495979394e-09, 5.352685495979394e-09, 5.352685495979394e-09, 5.352685495979394e-09, 5.352685495979394e-09, 5.352685495989131e-09, 5.352685495979394e-09,
219, 0.8454383990678427, 1.9300165439274936e-08, 1.9851790159735244e-08, 0.03999872057822735, 0.11444712948644377, 2.8441319935736136e-08, 1.9225277218902398e-08, 1.9694306507928315e-08, 6.482255375057283e-05, 1.9693809572040974e-08, 2.8453222154156897e-08, 1.984084528265302e-08, 5.070648452632681e-05, 1.9694191967314427e-08, 1.969425453968692e-08, 5.663880135917764e-10, 5.663880135917764e-10, 5.663880135917764e-10, 5.663880135917764e-10, 5.663880135917764e-10, 5.663880135917764e-10, 5.663880135928066e-10, 5.663880135928066e-10, 5.663880135928066e-10, 5.663880135938369e-10, 5.663880135928066e-10, 5.663880135938369e-10, 5.663880135928066e-10, 5.663880135938369e-10, 5.663880135928066e-10,
220, 0.8454342972662842, 2.0172990362144465e-08, 2.1504472711034234e-08, 0.04000255430267654, 0.11444848646481515, 2.8685864453440373e-08, 2.009496057184291e-08, 2.0577540549277804e-08, 6.421997878174118e-05, 2.0577028724277133e-08, 2.869682244709317e-08, 2.1492381608998684e-08, 5.021091812938118e-05, 2.057742860591368e-08, 2.0577479608601517e-08, 5.783495915108542e-10, 5.783495915119062e-10, 5.783495915119062e-10, 5.783495915108542e-10, 5.783495915108542e-10, 5.783495915108542e-10, 5.783495915108542e-10, 5.783495915108542e-10, 5.783495915108542e-10, 5.783495915119062e-10, 5.783495915119062e-10, 5.783495915129582e-10, 5.783495915129582e-10, 5.783495915119062e-10, 5.783495915119062e-10,
221, 0.8454304898604353, 2.0778176994021267e-08, 2.2468831788436846e-08, 0.040005906109868386, 0.11444981952530565, 2.8767689229386544e-08, 2.0698032221460203e-08, 2.119117191327671e-08, 6.361043209167332e-05, 2.119064181856635e-08, 2.8777778352476257e-08, 2.245598089167877e-08, 4.970942464579381e-05, 2.1191059679375957e-08, 2.1191095102503558e-08, 1.5766486711059238e-08, 1.5766486711059238e-08, 1.5766486711087918e-08, 1.5766486711087918e-08, 1.5766486711087918e-08, 1.5766486711087918e-08, 1.5766486711087918e-08, 1.5766486711087918e-08, 1.5766486711087918e-08, 1.5766486711059238e-08, 1.5766486711059238e-08, 1.5766486711059238e-08, 1.5766486711059238e-08, 1.576648671103056e-08, 1.576648671103056e-08,
222, 0.8454265800466311, 2.1006146466702104e-08, 2.306207791887161e-08, 0.040009238819299145, 0.11445104723456, 2.8500469279899223e-08, 2.0925081828471858e-08, 2.1424650558625375e-08, 6.297072405232076e-05, 2.1424111289414313e-08, 2.8509778674704528e-08, 2.3048593154843598e-08, 4.918362171448359e-05, 2.1424541072557637e-08, 2.1424557997519467e-08, 4.9956957204965375e-08, 4.9956957204965375e-08, 4.9956957205056246e-08, 4.9956957205056246e-08, 4.9956957205056246e-08, 4.9956957205056246e-08, 4.9956957205056246e-08, 4.9956957205056246e-08, 4.9956957205147116e-08, 4.9956957205056246e-08, 4.9956957204965375e-08, 4.9956957204965375e-08, 4.9956957204965375e-08, 4.9956957204965375e-08, 4.9956957204965375e-08,
223, 0.8454236243471672, 2.1024258939049005e-08, 2.3289387420744646e-08, 0.04001256288469171, 0.11445253507025051, 2.8123542517942473e-08, 2.0943251561397286e-08, 2.1447718165509438e-08, 6.234328447387662e-05, 2.144716414344843e-08, 2.813214171232069e-08, 2.3275436185088844e-08, 4.866764054795606e-05, 2.1447607978432763e-08, 2.1447600892819998e-08, 2.449651756745664e-09, 2.449651756745664e-09, 2.449651756745664e-09, 2.449651756745664e-09, 2.449651756745664e-09, 2.44965175675012e-09, 2.44965175675012e-09, 2.449651756745664e-09, 2.44965175675012e-09, 2.449651756745664e-09, 2.449651756745664e-09, 2.449651756745664e-09, 2.449651756745664e-09, 2.44965175675012e-09, 2.449651756745664e-09,
224, 0.8454202528478205, 2.0790903107088916e-08, 2.3396043084657982e-08, 0.040015768445103614, 0.11445384202356887, 2.737129160736271e-08, 2.0710852685615965e-08, 2.1220051492917884e-08, 6.171476349301543e-05, 2.1219483691793207e-08, 2.7379020429337036e-08, 2.338174934470224e-08, 4.815019586849979e-05, 2.1219940137771978e-08, 2.1219906875898467e-08, 2.957229003582169e-09, 2.957229003582169e-09, 2.95722900357679e-09, 2.95722900357679e-09, 2.957229003582169e-09, 2.957229003582169e-09, 2.95722900357679e-09, 2.95722900357679e-09, 2.957229003571411e-09, 2.95722900357679e-09, 2.95722900357679e-09, 2.95722900357679e-09, 2.95722900357679e-09, 2.95722900357679e-09, 2.95722900357679e-09,
225, 0.8454167473684235, 2.0542443301475747e-08, 2.363294501959366e-08, 0.04001914759678515, 0.11445518151838678, 2.6716625794749306e-08, 2.046314805880269e-08, 2.0967157816695793e-08, 6.09969373467561e-05, 2.096658080826159e-08, 2.672362536609579e-08, 2.36182347804082e-08, 4.756458098595839e-05, 2.096704398791879e-08, 2.0966993402198282e-08, 9.131262715067734e-09, 9.131262715067734e-09, 9.131262715067734e-09, 9.131262715067734e-09, 9.131262715067734e-09, 9.131262715067734e-09, 9.131262715051124e-09, 9.131262715051124e-09, 9.131262715034514e-09, 9.131262715034514e-09, 9.131262715034514e-09, 9.131262715034514e-09, 9.131262715034514e-09, 9.131262715034514e-09, 9.131262715034514e-09,
226, 0.8454099415085101, 1.978436636330049e-08, 2.3526443791571212e-08, 0.04002247272195185, 0.11445599379365914, 2.522652953608913e-08, 1.9707450779111414e-08, 2.0203359670907343e-08, 5.9970250414259875e-05, 2.0202772796690185e-08, 2.5232295655199098e-08, 2.3511562932006735e-08, 4.67262675116295e-05, 2.0203242177469215e-08, 2.020316588098173e-08, 3.118799767154332e-07, 3.118799767154332e-07, 3.1187997671486587e-07, 3.1187997671486587e-07, 3.1187997671429857e-07, 3.1187997671429857e-07, 3.1187997671373127e-07, 3.1187997671373127e-07, 3.1187997671373127e-07, 3.1187997671373127e-07, 3.1187997671373127e-07, 3.1187997671373127e-07, 3.1187997671373127e-07, 3.1187997671373127e-07, 3.1187997671373127e-07,
227, 0.8454001118517821, 1.8093043271650493e-08, 2.2826413607955292e-08, 0.04002576158867453, 0.11445626483206764, 2.2630759060421952e-08, 1.8020052425047398e-08, 1.8496114811962725e-08, 5.848423887929975e-05, 1.849552285223216e-08, 2.2634919286680572e-08, 2.281131511122454e-08, 4.551521332087489e-05, 1.8495999552044818e-08, 1.8495893226323833e-08, 9.107875519962142e-07, 9.107875519962142e-07, 9.107875519945575e-07, 9.107875519945575e-07, 9.107875519929008e-07, 9.107875519929008e-07, 9.107875519929008e-07, 9.107875519912441e-07, 9.107875519912441e-07, 9.107875519912441e-07, 9.107875519912441e-07, 9.107875519912441e-07, 9.107875519912441e-07, 9.107875519912441e-07, 9.107875519912441e-07,
