Optimize time:76.64315912703672
Begin Prob:-13412.92091989207
End Prob:-13062.892317090056
Substitution parameters back:[0.2676299539252076, 0.2035744040563732, 0.20896659665417452, 0.31982904536424467, 6.732289796233453]
Substitution parameters hot:[0.16359803028556474, 0.3507875672719445, 0.3388756050090739, 0.14673879743341683, 6.1807354756464115]
Transition parameters:[0.9999641200560186, 0.0010422216853384907, 0.001066040854390544]
hscale parameters:6.9673015287023885
Trees:
((4:472.1312388493883,(2:406.3251873679684,3:394.15905567652806):282.38250902155653):348.0855496789328,(1:392.31789470052166,5:472.90606078807326):488.3020000164504);
(1:371.32352180110786,(3:409.0452250706687,(5:483.5924306378497,(2:371.32352180110786,4:409.0452250706687):400.0680136426598):347.6778126018708):444.9994917213772);
((3:459.05051626695825,(2:405.8514645275284,4:366.7274820114961):285.0371779980103):363.7902017956854,(1:431.26407707244016,5:382.194207018968):456.32634747783);
(1:398.02497609787514,((4:371.32352180110786,5:541.047146539093):398.0237702744795,(2:460.4770194926325,3:339.7356277110688):374.2701434744201):341.3516887654616);
((2:309.2638354216257,(3:399.1340573357849,4:483.70797254449843):354.1026776806783):441.41017272542547,(1:435.9069807101724,5:310.6274947883531):490.1356633056644);
(1:335.0547796403537,(4:500.3288385880068,(3:459.54268989955125,(2:487.92056666155406,5:343.72757102784107):415.6031266775319):393.25527067713614):483.54040828716734);
(1:297.0311059770664,(4:427.27380353920256,(5:490.0789137725358,(2:490.1026943867836,3:478.0962571473344):367.2581777078726):394.77207933394163):433.9855141481873);
(1:497.13396308695746,(2:399.1875750913723,(4:410.3580462334715,(3:335.34834825561063,5:398.0245384117343):404.50909267897646):406.38903128781305):541.558428835372);
(1:398.0237702744795,(2:476.5941850104693,(5:367.1745185463335,(3:401.8698640067765,4:478.0916633167715):264.3235023466384):337.5015090728698):355.409882729468);
(1:400.55039073025324,(3:403.54139200053993,(4:313.85166011387753,(2:488.30072632973963,5:490.4489650947117):414.5721937966712):490.33199990044426):410.1826611057224);
(1:488.22027526933704,((2:377.0830273864846,5:411.8867393494627):420.2577180502474,(3:489.269703869386,4:390.7215843807834):343.7514277524303):449.80269070610484);
(1:375.882250204554,(3:479.2210073599885,(2:378.3561211884808,(4:400.37819736474825,5:472.1218210988787):435.827973417797):440.70536373408413):309.2204219002807);
(1:392.26716599410736,((2:386.58274115810184,4:336.3487982124455):454.91561329105633,(3:482.00785563381856,5:377.54943544524446):379.04562728943307):472.13501896209056);
(1:398.0319500775388,(4:364.6663253778802,(2:486.8670427126974,(3:437.707031442952,5:395.5758494058925):398.0245384117343):351.1514675950437):417.5876463471163);
(1:449.80269070610484,(2:405.9941837862068,(3:394.15905567652806,(4:353.71097978321376,5:443.0056033223874):488.3490405891767):441.61928899628384):370.6486435722198);
((4:3289.4807021834954,(2:2830.9900990991305,3:2746.2249911669637):1967.4440867847068):2425.21698239724,(1:2733.397067484247,5:3294.8791202613675):3402.1472711830484);
(1:2587.1229410880132,(3:2849.941421943283,(5:3369.334281251994,(2:2587.1229410880132,4:2849.941421943283):2787.3944830374317):2422.376155236917):3100.445638942137);
((3:3198.3433637383987,(2:2827.689529228752,4:2555.100946035874):1985.939966002552):2534.636029098029,(1:3004.746863461237,5:2662.862282824453):3179.363258369462);
(1:2773.1600244284573,((4:2587.1229410880132,5:3769.638611181888):2773.1516230932693,(2:3208.282241843338,3:2367.040558305995):2607.652942776989):2378.3001429607425);
((2:2154.7343933054567,(3:2780.887327832801,4:3370.139296554817):2467.1401275221992):3075.437771214642,(1:3037.0953730740266,5:2164.2354192958855):3414.922956221115);
(1:2334.427678387278,(4:3485.9418819481107,(3:3201.772485841151,(2:3399.489709986381,5:2394.8536310794357):2895.6322998338605):2739.928048559082):3368.971825848558);
(1:2069.505278746176,(4:2976.94542457317,(5:3414.527565112195,(2:3414.693251822197,3:3331.0407832895135):2558.7984629725142):2750.496111832392):3023.7079361593574);
(1:3463.6822209856355,(2:2781.2602021731177,(4:2859.0882428377913,(3:2336.473059449137,5:2773.156974937139):2818.3368197962486):2831.4349189394625):3773.2008691063506);
(1:2773.1516230932693,(2:3320.5753937941117,(5:2558.2155843684327,(3:2799.9485178338346,4:3331.0087766868096):1841.6215419717032):2351.474780102769):2476.247819256959);
(1:2790.7553496572323,(3:2811.594557380052,(4:2186.6991512972013,(2:3402.1383970236816,5:3417.1058242548893):2888.44947959705):3416.2908924780645):2857.8662817691134);
(1:3401.577870227553,((2:2627.2511531575788,5:2869.739108721754):2928.062241420466,(3:3408.889555716938,4:2722.2750921532515):2395.019848073136):3133.910974571092);
(1:2618.884976462283,(3:3338.8772571655463,(2:2636.1211815504084,(4:2789.555626558517,5:3289.415085875973):3036.544905445081):3070.5271544518264):2154.4319182118234);
(1:2733.043625290498,((2:2693.438523440803,4:2343.443495962783):3169.5342479133615,(3:3358.2940694040644,5:2630.500758738375):2640.9251784616226):3289.5070393685046);
(1:2773.2086142476287,(4:2540.7402462715872,(2:3392.1494909669877,(3:3049.6368692962637,5:2756.0962202834207):2773.156974937139):2446.578156981035):2909.4590467614958);
(1:3133.910974571092,(2:2828.683897337917,(3:2746.2249911669637,(4:2464.411050162405,5:3086.5536172517936):3402.4750170373154):3076.89474732827):2582.4208609721936);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
89, 0.017425023074602704, 0.10772357107416328, 0.020140425698881848, 0.07762618769095639, 0.021199870578363627, 0.09774597310745889, 0.06687646464289018, 0.05207512368907021, 0.0734932919435133, 0.06558372508614753, 0.1142021840844759, 0.004706319554228843, 0.10522250267225912, 0.1125906162565752, 0.06338362857725667, 3.3940187803995636e-07, 3.3950889907028354e-07, 3.3931091895784464e-07, 3.397131340782191e-07, 3.393039392781764e-07, 3.395024271770092e-07, 3.39731758225223e-07, 3.395133271494092e-07, 3.3952576792253537e-07, 3.395375973307697e-07, 3.394920203734436e-07, 3.396759864255797e-07, 3.3951127342525015e-07, 3.3950137571970786e-07, 3.3959510537891333e-07,
90, 0.01741764339218044, 0.10772504116629436, 0.02013172892766563, 0.07762801910626965, 0.021191422133074983, 0.09774708896098855, 0.0668780028971563, 0.052077071259956295, 0.07349474396875434, 0.06558305089211217, 0.11420437240720492, 0.004703700541107787, 0.10522389457508406, 0.11259223619341496, 0.06338689232526354, 1.00668851531054e-06, 1.005869678872378e-06, 1.0051564520380453e-06, 1.008559750311051e-06, 1.005073420564192e-06, 1.0055643536327445e-06, 1.008553527816302e-06, 1.005033234086837e-06, 1.004816694451764e-06, 1.005058274607831e-06, 1.005572965350565e-06, 1.0068751578436135e-06, 1.0058435142712024e-06, 1.0058939991693512e-06, 1.0072508645908581e-06,
91, 0.017406956629515732, 0.10772563556461708, 0.020119168753492404, 0.0776291959443613, 0.021179212991608354, 0.09774732055993945, 0.0668789182762926, 0.05207846553990577, 0.07349550029862315, 0.06558136069495912, 0.11420577078205046, 0.004700024565276466, 0.10522441027535459, 0.11259298140564898, 0.06338973034451288, 3.0232554307675108e-06, 3.023649279770053e-06, 3.0231975021265986e-06, 3.0234206132716416e-06, 3.023256433586984e-06, 3.0235145431526127e-06, 3.0232299229090604e-06, 3.0227371023512845e-06, 3.022592087824525e-06, 3.022687101520126e-06, 3.023589932104563e-06, 3.022301511746343e-06, 3.0236023234871915e-06, 3.023738234090097e-06, 3.0231583822437957e-06,
92, 0.017398458153575505, 0.10772658498618173, 0.020109043449959767, 0.07763075448063851, 0.02116937501384711, 0.09774790436153791, 0.06688021263919076, 0.052080077113095334, 0.07349654560863526, 0.06558007556780217, 0.1142074959676514, 0.004696799616252446, 0.10522528090829102, 0.11259408151259008, 0.06339284496243894, 4.297884900705351e-06, 4.296499708685199e-06, 4.297572026294199e-06, 4.2975263641501724e-06, 4.2982930575538195e-06, 4.297446032612012e-06, 4.297685015190106e-06, 4.298495868648391e-06, 4.299223596487649e-06, 4.298340363314733e-06, 4.297826292037148e-06, 4.298121786600576e-06, 4.296538347679133e-06, 4.296417038486856e-06, 4.298343729856337e-06,
93, 0.017392747995274283, 0.10772888955136055, 0.020102073330953683, 0.07763360010315597, 0.021162684560432365, 0.09774987120625145, 0.0668827206501474, 0.0520823550165227, 0.07349872034750697, 0.06558004317356372, 0.11421066699065692, 0.004694522727436469, 0.10522749232857885, 0.11259656449881356, 0.06339690165313341, 4.010302642342042e-06, 4.009313683793301e-06, 4.0051136363963325e-06, 4.018412799214667e-06, 4.004792220376946e-06, 4.008228086406843e-06, 4.018381912037758e-06, 4.006373413670267e-06, 4.005595945073754e-06, 4.006470535512076e-06, 4.0082309765011595e-06, 4.012673029461712e-06, 4.009223339450882e-06, 4.009399635104085e-06, 4.013910905883596e-06,
94, 0.01738483721654412, 0.10772993792001258, 0.020092479624912816, 0.07763540353433762, 0.02115345296895146, 0.09775062801224133, 0.06688426642113526, 0.05208370310830559, 0.07349985541799521, 0.06557891834723831, 0.11421257367755695, 0.004691477773941901, 0.10522845886856085, 0.11259776954119724, 0.0633999784485464, 5.079779414680175e-06, 5.085755103235403e-06, 5.079759989790822e-06, 5.085251280968206e-06, 5.079977068864238e-06, 5.0856386964121635e-06, 5.085006240847703e-06, 5.084308336216735e-06, 5.0843041996004645e-06, 5.084295301601226e-06, 5.085843333022935e-06, 5.083288652711732e-06, 5.085676924798194e-06, 5.085902959890716e-06, 5.084886920940632e-06,
95, 0.017375877849986406, 0.10773047998956783, 0.020081779000886004, 0.07763669546870594, 0.021143141548880147, 0.09775089861656497, 0.0668853073745339, 0.052084786028676514, 0.07350062471571463, 0.0655773245429328, 0.11421398855666481, 0.004688075277506076, 0.10522892457070127, 0.11259845777189029, 0.0634026721516766, 6.742548103566631e-06, 6.72816610210474e-06, 6.742685126694625e-06, 6.72765070748903e-06, 6.742644048216212e-06, 6.72833253581496e-06, 6.727670983948759e-06, 6.7287120143873314e-06, 6.7281655923727825e-06, 6.728712856058045e-06, 6.7283004607303855e-06, 6.7287188822555026e-06, 6.7281634444985816e-06, 6.728193051486428e-06, 6.728425701272559e-06,
96, 0.017367714110546786, 0.10773289333822955, 0.020071865289807846, 0.0776397581460881, 0.021133375716630445, 0.09775279578888983, 0.06688802847547547, 0.052086840891530935, 0.07350253525861168, 0.06557715991364839, 0.11421703120925734, 0.004685499331461315, 0.1052312385826169, 0.1126010609496156, 0.06340671265211592, 7.033932547142239e-06, 7.033379163631787e-06, 7.033780480572607e-06, 7.0330342822079134e-06, 7.033990748001208e-06, 7.033146057867131e-06, 7.032645723205542e-06, 7.031470363227252e-06, 7.031349678903985e-06, 7.031353112251941e-06, 7.033400509651441e-06, 7.030100731594304e-06, 7.033281385101461e-06, 7.033570914923649e-06, 7.032466824042371e-06,
97, 0.017359936410243422, 0.10774220821581189, 0.020062251462420584, 0.0776494955312401, 0.02112392866115774, 0.09776102979119863, 0.06689692982393959, 0.052093792469888024, 0.07351010117677227, 0.0655813831728783, 0.11422750940052176, 0.0046837579535947355, 0.10524033329364144, 0.11261079678659718, 0.06341753529632241, 2.602773269635637e-06, 2.6008522650536688e-06, 2.6003433185865416e-06, 2.604691434383918e-06, 2.600421008149446e-06, 2.600235977622402e-06, 2.6043259548996927e-06, 2.5980058924648006e-06, 2.5975356970830633e-06, 2.5979726100674525e-06, 2.6004252809294166e-06, 2.599763512501606e-06, 2.600729438468381e-06, 2.6010391961334247e-06, 2.6019971584167723e-06,
98, 0.01735289173620098, 0.10774801883314343, 0.020053727260070937, 0.07765548600802316, 0.02111556300596753, 0.09776609783595931, 0.06690248895186653, 0.05209814169230422, 0.07351480996968804, 0.06558355732359558, 0.11423419230047775, 0.004681757809992031, 0.10524599032282769, 0.11261690139885851, 0.0634243423034578, 4.0235655001285673e-07, 4.021607454331925e-07, 4.021695208271962e-07, 4.0249474205712305e-07, 4.020904124508884e-07, 4.020795118515845e-07, 4.025343140539699e-07, 4.02220524977866e-07, 4.021359172318945e-07, 4.021401169772156e-07, 4.0205316636235755e-07, 4.0256727520954123e-07, 4.0216613384763737e-07, 4.021494290206386e-07, 4.024878272245535e-07,
99, 0.01734643414315807, 0.10775101094937538, 0.020046072952913187, 0.07765862365181397, 0.02110809710440963, 0.09776866898940517, 0.06690544239476656, 0.05210004374216219, 0.07351716745147044, 0.06558412713385034, 0.11423782757644659, 0.004679578335653781, 0.1052488826281038, 0.11262008425838534, 0.06342778004580003, 1.0627554930789975e-08, 1.0619976187064914e-08, 1.062760372030662e-08, 1.0613173269352627e-08, 1.0630332192385682e-08, 1.0618317563618383e-08, 1.0608988826079406e-08, 1.0600639613264014e-08, 1.0599596630131248e-08, 1.0599659105287141e-08, 1.0621156575856567e-08, 1.0583817573252598e-08, 1.0618904225245274e-08, 1.0622014508502663e-08, 1.0608715511765424e-08,
100, 0.01733860624968854, 0.1077538237236193, 0.020036742770622885, 0.07766169644064878, 0.02109898481642235, 0.09777106350487591, 0.06690836439578057, 0.05210175795607086, 0.07351937342772787, 0.0655845668954201, 0.1142412725048703, 0.004677278108758889, 0.10525159816069432, 0.11262308249081154, 0.06343109263064617, 4.641743197837049e-08, 4.6458396557279465e-08, 4.6432761079993874e-08, 4.642485489434815e-08, 4.6421078970373876e-08, 4.644125427636656e-08, 4.6419517033749766e-08, 4.6434882334527504e-08, 4.6419915208111175e-08, 4.642229187237867e-08, 4.643826288480862e-08, 4.640634413116939e-08, 4.64577585501561e-08, 4.645986152603045e-08, 4.642744679109771e-08,
101, 0.01733152854155193, 0.107756171779466, 0.020028191466157544, 0.07766446012937175, 0.021090678936511856, 0.0977730707842911, 0.06691098243462322, 0.05210305906507531, 0.07352120967799085, 0.06558477132058234, 0.11424426742715849, 0.004675096075831613, 0.10525385531759009, 0.11262560368098991, 0.06343402510477195, 2.0188869660378165e-07, 2.0194023457393094e-07, 2.0197130399442167e-07, 2.0182677369971128e-07, 2.0190377188246224e-07, 2.0189475578506664e-07, 2.0183395018428582e-07, 2.0199101921907974e-07, 2.0194990321182933e-07, 2.0199811541692283e-07, 2.018546632492667e-07, 2.02025638198784e-07, 2.0194638130469877e-07, 2.0192975238528658e-07, 2.0186059005696848e-07,
102, 0.01732486678635171, 0.10775800206857519, 0.02002002689884357, 0.07766687799056296, 0.02108277516842022, 0.09777460294662613, 0.06691330237377109, 0.05210406435312139, 0.07352266022922979, 0.06558455542101695, 0.11424676630481921, 0.0046727418982090195, 0.10525560036757407, 0.11262759595840113, 0.06343668552843706, 5.912958266992898e-07, 5.919533251455479e-07, 5.912618906503115e-07, 5.919524377801452e-07, 5.912735169896251e-07, 5.919221913877974e-07, 5.919171791941138e-07, 5.91769959133761e-07, 5.917380769797079e-07, 5.917542336338174e-07, 5.919426676617852e-07, 5.916746864960209e-07, 5.919438917369352e-07, 5.919716296883762e-07, 5.918915730635906e-07,
103, 0.01731817766014382, 0.10776049508236726, 0.0200117440824736, 0.07767000026129009, 0.02107475760128977, 0.09777675120341872, 0.0669163157650954, 0.052105458540665804, 0.07352465725498718, 0.06558481844319157, 0.11424997056535958, 0.0046705052900152585, 0.10525799842448334, 0.11263026920586126, 0.0634399400320159, 5.435050076732981e-07, 5.424230021907854e-07, 5.435840399512477e-07, 5.42372606277019e-07, 5.43810311746602e-07, 5.426621391336102e-07, 5.423719686897443e-07, 5.425549289011009e-07, 5.429332097950872e-07, 5.4265976036612e-07, 5.427477526119642e-07, 5.423045204278493e-07, 5.424254692018801e-07, 5.424164784268476e-07, 5.423732546068302e-07,
104, 0.017310566945282997, 0.10776315088679735, 0.020002332655373156, 0.07767328815248348, 0.021065535930412917, 0.09777900063476613, 0.06691945977912192, 0.05210686436538902, 0.07352661189127663, 0.06558521837646399, 0.11425323057306472, 0.004668452198610748, 0.1052605552514466, 0.1126331131172798, 0.06344327028731925, 6.231206170702222e-07, 6.233114854072403e-07, 6.233765478844702e-07, 6.229089776434574e-07, 6.232882700764176e-07, 6.232995171123955e-07, 6.229322888671199e-07, 6.236344327575141e-07, 6.235090404841758e-07, 6.2358014817464e-07, 6.23250753080402e-07, 6.23482395553116e-07, 6.233242884706792e-07, 6.23291174551998e-07, 6.232030604403426e-07,
105, 0.017304155083618124, 0.10776622419948684, 0.019994238894372317, 0.07767715225778048, 0.021057662685226967, 0.09778167504270295, 0.06692311638633962, 0.05210853981696965, 0.07352898107814378, 0.06558592645920903, 0.11425700360935434, 0.004666552149387457, 0.10526352278929511, 0.11263638783593462, 0.06344716633312829, 1.1300806193258004e-07, 1.1311204423004487e-07, 1.1303757170654698e-07, 1.1304452760569686e-07, 1.1299511617559782e-07, 1.1306414427212948e-07, 1.1305169387245332e-07, 1.1307389353288589e-07, 1.130643770746874e-07, 1.1305887015615632e-07, 1.1304353601696672e-07, 1.1310354182580087e-07, 1.131137672214688e-07, 1.1310977745848623e-07, 1.1305758563763072e-07,
106, 0.017298030001800205, 0.10776833228883485, 0.019986618527449776, 0.07767998647513466, 0.021050241078048874, 0.09778344003895412, 0.06692582033659025, 0.05210954092991054, 0.07353055538686483, 0.065586000674057, 0.11425972356894912, 0.004664384153584095, 0.10526554235305821, 0.11263866420816854, 0.06345004428791792, 2.049511641439994e-07, 2.0510725483492533e-07, 2.0488165606525996e-07, 2.0522188643663934e-07, 2.0487325560821996e-07, 2.0509295019515102e-07, 2.0521742443289538e-07, 2.0508753008097283e-07, 2.0505720755522246e-07, 2.050742095391094e-07, 2.0509021605984852e-07, 2.051855503618399e-07, 2.0510623221952005e-07, 2.0510856753667166e-07, 2.0519575931363275e-07,
107, 0.017292357867648545, 0.107770593847336, 0.019979370212965464, 0.07768308994531302, 0.021043173029021808, 0.0977853628966242, 0.06692888414974625, 0.052110710210941394, 0.07353224424996557, 0.06558621970835155, 0.11426258127530782, 0.004662490115106862, 0.10526771445598236, 0.11264109653365664, 0.06345318243337002, 6.203943696665762e-08, 6.201197927225757e-08, 6.203400846202787e-08, 6.198517096777763e-08, 6.204898386435262e-08, 6.200211875259499e-08, 6.197158303653152e-08, 6.190386312314643e-08, 6.191042298993063e-08, 6.19073887370952e-08, 6.202019713555784e-08, 6.180960836223085e-08, 6.200637443996674e-08, 6.202259472616178e-08, 6.19549044188816e-08,
108, 0.017279947382050295, 0.10777014318415985, 0.01996377449678996, 0.07768414452978407, 0.021027910948595623, 0.0977846432622859, 0.06693004484328013, 0.052109989607448545, 0.07353167296331521, 0.0655837943693035, 0.11426279661688997, 0.004658793629133305, 0.10526718862424617, 0.11264078872584062, 0.06345464281419737, 3.3202597549631795e-06, 3.312889569236672e-06, 3.314176111151539e-06, 3.323331423402961e-06, 3.3136616836133558e-06, 3.3117206759952787e-06, 3.3234117760684836e-06, 3.3104362286919423e-06, 3.3092051897257057e-06, 3.3102595315973125e-06, 3.3116096574484734e-06, 3.31862874099373e-06, 3.312815280932222e-06, 3.3129490049231863e-06, 3.3192075265799595e-06,
109, 0.017253768110199345, 0.10776310406938366, 0.01993195805353499, 0.07767987955151559, 0.020996839995161286, 0.09777750171314008, 0.06692634565714277, 0.052104304703225815, 0.0735256090169705, 0.06557479607499732, 0.11425670755743682, 0.00464953939158393, 0.10526010101241266, 0.11263384020841723, 0.06345148045670025, 1.4279903269574704e-05, 1.4284222512565213e-05, 1.4279696787642226e-05, 1.4283158607692037e-05, 1.4280317787693869e-05, 1.4283833955380154e-05, 1.4282526861155264e-05, 1.4279891419787937e-05, 1.4280052306886406e-05, 1.4279950377483623e-05, 1.4284523324688308e-05, 1.4276393823657484e-05, 1.4284000718007189e-05, 1.4284656918738572e-05, 1.4281859156663601e-05,
110, 0.017243833003561325, 0.10776346045363784, 0.019920012894302657, 0.07768115126553117, 0.020985198198505743, 0.0977775678038296, 0.0669277113586261, 0.05210402457240033, 0.07352578643022892, 0.0655730091311557, 0.11425781206980334, 0.004645537407651855, 0.10526037400125757, 0.11263435545412818, 0.06345304234526877, 1.6484291385709933e-05, 1.6472778332679047e-05, 1.6480063088683618e-05, 1.6479284017125644e-05, 1.6479881597499436e-05, 1.647187055836705e-05, 1.647937633331203e-05, 1.6469722674247783e-05, 1.6468946586683076e-05, 1.6469680315282595e-05, 1.647202775228323e-05, 1.647418877469705e-05, 1.6472651262017718e-05, 1.6472973299620042e-05, 1.647643480953378e-05,
111, 0.017237677553460833, 0.1077838423092286, 0.019913048942770347, 0.07769905228015724, 0.020978580351825576, 0.09779641414681825, 0.0669440333982657, 0.052117037197524606, 0.0735425677958931, 0.06558439194710737, 0.11428085682190288, 0.004644073434415572, 0.10528032222382216, 0.1126555692961864, 0.06347066145677112, 4.793924607007611e-06, 4.790264058046079e-06, 4.786666017845896e-06, 4.803037250667819e-06, 4.786265444493622e-06, 4.788819043091361e-06, 4.8030158063574856e-06, 4.786335636792416e-06, 4.785316854137692e-06, 4.786467192449692e-06, 4.788849102461339e-06, 4.795118026593834e-06, 4.790142870229764e-06, 4.790373195477071e-06, 4.7968094719005185e-06,
112, 0.017230203370106095, 0.10779278318884265, 0.019904673635388975, 0.07770697935636603, 0.020970513617498632, 0.09780460463430621, 0.06695123995985425, 0.05212249917295435, 0.07354991102280464, 0.06558876793586572, 0.11429122116171785, 0.004641963324952415, 0.10528904761929105, 0.11266492360427219, 0.06347856260446477, 8.069419810101014e-07, 8.078960814948361e-07, 8.071091272801055e-07, 8.071476912753287e-07, 8.072967935678489e-07, 8.077835604286644e-07, 8.067848701671872e-07, 8.065666977532513e-07, 8.064336584876951e-07, 8.064263252422253e-07, 8.079701912191446e-07, 8.051854122408305e-07, 8.078200294117956e-07, 8.080428002768474e-07, 8.069465127346453e-07,
113, 0.017223079801612903, 0.10779661197130283, 0.01989671589292572, 0.07771047034804211, 0.020962822197073728, 0.09780803150034428, 0.06695441399594818, 0.052124605573933974, 0.07355305114950175, 0.0655900242620193, 0.1142959077389434, 0.0046395086418717065, 0.10529276020471692, 0.11266897484686349, 0.06348212325389524, 5.991827706118983e-08, 5.996486676485838e-08, 5.993823052365265e-08, 5.992844980307332e-08, 5.991615934860862e-08, 5.994345136790939e-08, 5.993251457951499e-08, 5.99611080736899e-08, 5.995243520917186e-08, 5.995333987651793e-08, 5.993227157784365e-08, 5.997249940353651e-08, 5.996619089379176e-08, 5.996275019372938e-08, 5.993938051927391e-08,
114, 0.017216479965124466, 0.10779920432818058, 0.01988943254531056, 0.07771280683008329, 0.020955774628794818, 0.09781029792243856, 0.06695653716749299, 0.05212587857133482, 0.0735551599803362, 0.06559051399143154, 0.11429921767299386, 0.004636838903700945, 0.10529525996169808, 0.11267174428780499, 0.06348453986572863, 2.0969421075212508e-08, 2.0930189587368248e-08, 2.0971096288171677e-08, 2.09203303436071e-08, 2.096766553543615e-08, 2.0922458855599644e-08, 2.092034042537067e-08, 2.0912420411726847e-08, 2.0911523984166836e-08, 2.090876495829715e-08, 2.092281221190413e-08, 2.0901092107982075e-08, 2.0929665064189975e-08, 2.093128037159611e-08, 2.091880102685495e-08,
115, 0.01720895271919325, 0.10780203815623629, 0.019881256529682746, 0.07771522085288321, 0.02094782294998195, 0.09781279626322698, 0.06695866163371438, 0.052127323103307005, 0.07355741730684112, 0.06559127544647916, 0.11430275125196225, 0.004634476282319582, 0.10529799754894338, 0.11267476225165872, 0.06348704142713167, 1.3824431771383826e-08, 1.3786657647122011e-08, 1.381666337764986e-08, 1.379966997218252e-08, 1.3818869910260664e-08, 1.3783865166834148e-08, 1.3797334412257793e-08, 1.3766824310531702e-08, 1.3769767621851939e-08, 1.376956193679476e-08, 1.37868388178238e-08, 1.37592645403837e-08, 1.3785843963745175e-08, 1.3787927748610689e-08, 1.3782738759673975e-08,
116, 0.017199889785348713, 0.10780476498144821, 0.019871030742608212, 0.07771783090939127, 0.020937832879211624, 0.09781518328418404, 0.06696103684052258, 0.05212873312031206, 0.07355956011153013, 0.0655918856348907, 0.11430616932046388, 0.004632138119856213, 0.10530062727602504, 0.11267767564172713, 0.06348978368388213, 3.9021066420874235e-07, 3.9064704770209026e-07, 3.901467122078144e-07, 3.9074500524250846e-07, 3.9016025781174627e-07, 3.9064129139178665e-07, 3.9074094957372947e-07, 3.905633350742636e-07, 3.905714306409426e-07, 3.9057597288726245e-07, 3.90648371238773e-07, 3.9061920936938903e-07, 3.9064353615390824e-07, 3.906522438637196e-07, 3.9066219480443666e-07,
117, 0.017191204934520667, 0.10780761212719112, 0.019860864540442353, 0.07772088043593364, 0.020927872592061796, 0.0978176764524461, 0.06696387992084475, 0.05213025529227236, 0.0735617907430658, 0.06559258931481284, 0.11430968705376734, 0.004630032268542628, 0.10530337676142434, 0.11268071132134719, 0.06349296534269744, 5.733061665627141e-07, 5.736421277569187e-07, 5.734628151761153e-07, 5.733751450831042e-07, 5.732992181095393e-07, 5.73453737731669e-07, 5.733620550990648e-07, 5.735451115850536e-07, 5.732788770896705e-07, 5.734711485839457e-07, 5.734201629355509e-07, 5.732058693618083e-07, 5.736390769049869e-07, 5.73648549111971e-07, 5.733485223365195e-07,
118, 0.01718422270648618, 0.10781053854697123, 0.019852537888834048, 0.0777241300173293, 0.020919786193325015, 0.09782032640727238, 0.0669668846565281, 0.05213175285429084, 0.07356413604349565, 0.06559352582450861, 0.11431334684024468, 0.004628327645622284, 0.10530620576258536, 0.11268382565044803, 0.06349623762419881, 2.8097785198229676e-07, 2.810660299071589e-07, 2.810604276086056e-07, 2.8086898034095205e-07, 2.811672411231519e-07, 2.8118305994603216e-07, 2.8085199222286104e-07, 2.811239977660876e-07, 2.8119250596135966e-07, 2.8113376612513205e-07, 2.8123480727375094e-07, 2.808764515472004e-07, 2.8106075410936835e-07, 2.810786557472698e-07, 2.8102120911181343e-07,
119, 0.017178117377228047, 0.10781313211165336, 0.019845152906166844, 0.07772717886708841, 0.020912524274884225, 0.09782253310905463, 0.06696970208960573, 0.052133212826030915, 0.07356610826776758, 0.06559416426690151, 0.11431652025349268, 0.004626615748205159, 0.10530870800699353, 0.11268659498621293, 0.06349947580253924, 1.7300037690319697e-08, 1.7330710304281365e-08, 1.7294319700732204e-08, 1.7327026109531358e-08, 1.7298912166570197e-08, 1.732677008498134e-08, 1.7322925971957127e-08, 1.729397623421803e-08, 1.7294556569961563e-08, 1.7294880902736592e-08, 1.733250694275588e-08, 1.7269791549237605e-08, 1.7328796696822044e-08, 1.733429831036651e-08, 1.731574323445282e-08,
120, 0.01717252016575994, 0.10781516862812882, 0.01983846060057747, 0.07772963608525968, 0.02090594468906618, 0.0978242241197434, 0.0669719848316245, 0.05213426930495481, 0.073567651319797, 0.06559445309584212, 0.11431909011199384, 0.004624750945995169, 0.10531066479466951, 0.11268878488714203, 0.06350210108229848, 1.9723850440856367e-08, 1.9742158188488342e-08, 1.972223411325275e-08, 1.973472157566671e-08, 1.972591702361026e-08, 1.973909160312838e-08, 1.9728348538729986e-08, 1.971281263057084e-08, 1.9710105951312516e-08, 1.9710751003372105e-08, 1.9743080909479924e-08, 1.9691069897101948e-08, 1.9740540459745267e-08, 1.9745221611539037e-08, 1.9727160064897183e-08,
