Optimize time:77.67465060684415
Begin Prob:-13597.969662979214
End Prob:-13068.032589504903
Substitution parameters back:[0.2618845257142172, 0.21306091242191805, 0.20963106475324123, 0.3154234971106235, 7.635388715420922]
Substitution parameters hot:[0.15689621763016698, 0.3547330713869868, 0.34217973941653285, 0.14619097156631344, 4.990502157333531]
Transition parameters:[0.9999641200560186, 0.5545011955469294, 0.001066040854390544]
hscale parameters:57.59050558934401
Trees:
(4:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):392.6982611792655);
(4:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.96917864191465):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):382.0005027648279):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):457.92869791554176):381.9666292840938);
(4:21997.6512987285,((2:21997.6512987285,3:21997.6512987285):21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(2:21997.6512987285,(3:21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(3:21997.6512987285,(2:21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(3:21997.6512987285,(2:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(5:21997.6512987285,(2:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):22615.691405370166);
(4:21997.6512987285,((3:21997.6512987285,5:21997.6512987285):21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.798117534327):21997.6512987285);
((3:21997.6512987285,4:21997.6512987285):21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,((2:21997.6512987285,5:21997.6512987285):21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285);
((2:21997.6512987285,4:21997.6512987285):21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285);
((3:21997.6512987285,4:21997.6512987285):21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(2:21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
((2:21997.6512987285,4:21997.6512987285):21997.6512987285,(1:21997.6512987285,(3:21997.6512987285,5:21997.6512987285):21999.602089610045):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,(3:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(3:21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.6512987285):26372.345236826033):21997.6512987285);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
490, 0.00038538983816391607, 0.00013634331848231827, 0.0001365129962438845, 0.00016310955298017555, 0.5560322261879956, 0.44210836277420984, 0.00016319136103765775, 6.994748724575267e-05, 0.0001631639110494316, 3.514803805905517e-05, 6.98699061722101e-05, 0.00016873454980260026, 3.517722250525922e-05, 0.00016319266075009704, 0.00016904389566723153, 3.9140129215731877e-08, 3.9140129215731877e-08, 3.9140129215731877e-08, 3.9140129215731877e-08, 3.9140129215803074e-08, 3.9140129215731877e-08, 3.9140129215731877e-08, 3.9140129215731877e-08, 3.9140129215731877e-08, 3.9140129215731877e-08, 3.9140129215731877e-08, 3.9140129215731877e-08, 3.9140129215731877e-08, 3.9140129215731877e-08, 3.9140129215731877e-08,
491, 0.0003862445596974787, 0.00013706091269406108, 0.00013731023984284098, 0.0001646145679419603, 0.5560233569795768, 0.442101599807206, 0.00016469662755598343, 7.093738286638138e-05, 0.00016466910416594387, 3.5730681341776474e-05, 7.085924879979294e-05, 0.0001702874225890437, 3.576016358767261e-05, 0.00016469793354232485, 0.00017060038898717583, 1.0498483513859612e-07, 1.0498483513859612e-07, 1.0498483513859612e-07, 1.0498483513859612e-07, 1.0498483513878708e-07, 1.0498483513878708e-07, 1.0498483513878708e-07, 1.0498483513859612e-07, 1.0498483513859612e-07, 1.0498483513859612e-07, 1.0498483513859612e-07, 1.0498483513878708e-07, 1.0498483513859612e-07, 1.0498483513859612e-07, 1.0498483513840515e-07,
492, 0.0003872243951435674, 0.00013798302100172602, 0.0001383170968877949, 0.0001672155937619135, 0.5560098289461366, 0.44209108541020553, 0.00016729805381702638, 7.271508086780153e-05, 0.0001672704247700089, 3.6800410443182554e-05, 7.26358323456037e-05, 0.00017296324379590744, 3.683041948484453e-05, 0.0001672993702627468, 0.0001732815689293871, 8.346178013232204e-08, 8.346178013217023e-08, 8.346178013217023e-08, 8.346178013217023e-08, 8.346178013232204e-08, 8.346178013217023e-08, 8.346178013232204e-08, 8.346178013217023e-08, 8.346178013232204e-08, 8.346178013217023e-08, 8.346178013217023e-08, 8.346178013217023e-08, 8.346178013217023e-08, 8.346178013217023e-08, 8.346178013217023e-08,
493, 0.0003882090592999457, 0.0001389182668926447, 0.00013934032070500837, 0.00017003053504455556, 0.555957649173571, 0.4420493147742716, 0.00017011350590724348, 7.473262733252734e-05, 0.00017008573091854484, 3.804767893476818e-05, 7.465224098347744e-05, 0.00017585795341616865, 3.807835987223892e-05, 0.00017011483325191025, 0.00017618193439915904, 4.578253372514831e-06, 4.578253372514831e-06, 4.578253372514831e-06, 4.578253372514831e-06, 4.578253372514831e-06, 4.578253372514831e-06, 4.578253372514831e-06, 4.578253372514831e-06, 4.578253372514831e-06, 4.578253372506503e-06, 4.578253372514831e-06, 4.578253372514831e-06, 4.578253372506503e-06, 4.578253372506503e-06, 4.578253372506503e-06,
494, 0.00038995788066537257, 0.0001405775524738626, 0.00014112281764534751, 0.00017521249820151244, 0.5559382294798172, 0.442033861359977, 0.00017529623542691293, 7.870376323974436e-05, 0.00017526822315388, 4.059114630096529e-05, 7.862102364782211e-05, 0.0001812456535668091, 4.062297736832952e-05, 0.00017529757286389587, 0.00018158704345636295, 3.5870380166337255e-06, 3.5870380166337255e-06, 3.5870380166272008e-06, 3.5870380166272008e-06, 3.5870380166337255e-06, 3.5870380166337255e-06, 3.5870380166272008e-06, 3.5870380166337255e-06, 3.5870380166337255e-06, 3.5870380166337255e-06, 3.5870380166337255e-06, 3.5870380166337255e-06, 3.587038016620676e-06, 3.587038016620676e-06, 3.587038016620676e-06,
495, 0.00039099824917933806, 0.00014168961851086123, 0.00014233006468455518, 0.000179157677227598, 0.5557155482304725, 0.4418512229686226, 0.0001792421027524278, 8.18825681138347e-05, 0.00017921386668379277, 4.268139596996204e-05, 8.179814432437205e-05, 0.0001853473811881384, 4.271427081768535e-05, 0.00017924344711640623, 0.0001857019872652741, 2.8081921872707204e-05, 2.8081921872707204e-05, 2.808192187265612e-05, 2.808192187265612e-05, 2.8081921872707204e-05, 2.8081921872707204e-05, 2.808192187265612e-05, 2.8081921872707204e-05, 2.808192187265612e-05, 2.808192187265612e-05, 2.808192187265612e-05, 2.808192187265612e-05, 2.8081921872605042e-05, 2.8081921872605042e-05, 2.8081921872605042e-05,
496, 0.0003924000166041768, 0.00014302083417184387, 0.00014377623642659125, 0.00018271543885414623, 0.5556162331509767, 0.44177020253106625, 0.0001828006132455839, 8.475473518320631e-05, 0.0001827721265064455, 4.4663800777903537e-05, 8.466849595364656e-05, 0.00018904387555170098, 4.469766476143574e-05, 0.00018280196382541102, 0.00018941004340381414, 3.773595176936696e-05, 3.773595176929832e-05, 3.773595176929832e-05, 3.773595176936696e-05, 3.773595176943561e-05, 3.773595176943561e-05, 3.773595176943561e-05, 3.7735951769504244e-05, 3.773595176943561e-05, 3.773595176943561e-05, 3.773595176943561e-05, 3.773595176943561e-05, 3.773595176936696e-05, 3.773595176936696e-05, 3.773595176936696e-05,
497, 0.00039364836906629654, 0.00014431140805697945, 0.00014519044032642258, 0.00018660638938417884, 0.5553066510949897, 0.44151903752114213, 0.00018669242860000268, 8.806317952179675e-05, 0.00018666365666568786, 4.700631869923602e-05, 8.79754660027425e-05, 0.000193062925088331, 4.704140303984554e-05, 0.0001866937882419026, 0.00019343922914921092, 7.252781271267607e-05, 7.252781271267607e-05, 7.252781271267607e-05, 7.252781271267607e-05, 7.252781271267607e-05, 7.252781271293992e-05, 7.252781271267607e-05, 7.252781271293992e-05, 7.252781271267607e-05, 7.252781271293992e-05, 7.252781271293992e-05, 7.252781271293992e-05, 7.252781271267607e-05, 7.252781271267607e-05, 7.252781271267607e-05,
498, 0.00039090426235500824, 0.00014395080030688126, 0.00014500476402829496, 0.0001887007945075162, 0.551585889680454, 0.43849479864836194, 0.0001887873045084329, 9.024917212436075e-05, 0.00018875838899206135, 4.844851346296239e-05, 9.01606687231462e-05, 0.0001952570969058866, 4.84845478904129e-05, 0.00018878866661951887, 0.0001956417289713683, 0.0005210783848698799, 0.0005210783848689321, 0.0005210783848689321, 0.0005210783848698799, 0.0005210783848698799, 0.0005210783848708278, 0.0005210783848708278, 0.0005210783848708278, 0.0005210783848708278, 0.0005210783848708278, 0.0005210783848708278, 0.0005210783848708278, 0.0005210783848708278, 0.0005210783848708278, 0.0005210783848708278,
499, 0.0003884167592204603, 0.00014373708100496604, 0.00014497260926230187, 0.00019164145888547667, 0.5474825698348713, 0.43519747851094787, 0.0001917287719330341, 9.335351089347332e-05, 0.000191699607929522, 5.0594684724511734e-05, 9.32648219889821e-05, 0.00019828670637028935, 5.063211457985095e-05, 0.0001917301402718994, 0.0001986776886047166, 0.0010127477674237591, 0.0010127477674200748, 0.0010127477674200748, 0.0010127477674200748, 0.0010127477674200748, 0.0010127477674237591, 0.0010127477674237591, 0.0010127477674237591, 0.0010127477674237591, 0.0010127477674237591, 0.0010127477674200748, 0.0010127477674200748, 0.0010127477674237591, 0.0010127477674237591, 0.0010127477674256014,
500, 0.00036697621157290316, 0.0001356228996089034, 0.00013725107703896634, 0.00018945790550280994, 0.5261388416220015, 0.41810637248558835, 0.00018954503699642345, 9.326564830666411e-05, 0.0001895159553144466, 5.059689673657231e-05, 9.317893324039648e-05, 0.00019609793403583292, 5.0634950379603964e-05, 0.00018954639648495114, 0.00019648946150827788, 0.0035784404929078873, 0.0035784404928948686, 0.0035784404928948686, 0.003578440492901378, 0.003578440492901378, 0.003578440492901378, 0.003578440492901378, 0.003578440492901378, 0.003578440492901378, 0.003578440492901378, 0.003578440492901378, 0.003578440492901378, 0.0035784404929078873, 0.0035784404929078873, 0.0035784404929078873,
501, 0.00035929436722603877, 0.00013322324885981594, 0.0001348817476988263, 0.0001901877090746005, 0.5180888011422367, 0.41168313232681153, 0.00019027501443271338, 9.428981076567491e-05, 0.00019024589831766238, 5.191311797219732e-05, 9.42034754092013e-05, 0.00019683773220974135, 5.195188203033738e-05, 0.00019027638034407448, 0.00019722974737656617, 0.004543550480483291, 0.004543550480466761, 0.004543550480466761, 0.0045435504804750265, 0.0045435504804750265, 0.004543550480466761, 0.0045435504804750265, 0.0045435504804750265, 0.0045435504804750265, 0.004543550480466761, 0.0045435504804750265, 0.0045435504804750265, 0.0045435504804750265, 0.004543550480466761, 0.004543550480466761,
502, 0.00034942131171913037, 0.0001301120869719841, 0.00013171046685791542, 0.00018994142669687342, 0.5088018495204915, 0.4042672678545834, 0.00019002911495106674, 9.43536325617025e-05, 0.00018999986578124706, 5.2824595727008875e-05, 9.426789369069367e-05, 0.0001965961083165118, 5.286362006083066e-05, 0.00019003048396311388, 0.00019698847175530118, 0.005658116290178644, 0.005658116290168352, 0.005658116290178644, 0.005658116290178644, 0.005658116290168352, 0.005658116290168352, 0.005658116290168352, 0.005658116290178644, 0.005658116290168352, 0.005658116290168352, 0.005658116290178644, 0.005658116290168352, 0.005658116290168352, 0.005658116290168352, 0.005658116290178644,
503, 0.0003474059053948926, 0.00013005763085974302, 0.00013178313881814384, 0.0001919806450731888, 0.5057728185947699, 0.401864422828252, 0.00019206896627372455, 9.612546993722793e-05, 0.00019203950272516474, 5.4271912440493254e-05, 9.6039448594639e-05, 0.00019865200286915566, 5.4311695980986116e-05, 0.00019207034427009916, 0.00019904460440256418, 0.006019127207921471, 0.006019127207921471, 0.006019127207921471, 0.006019127207921471, 0.006019127207910522, 0.006019127207910522, 0.006019127207910522, 0.006019127207910522, 0.006019127207910522, 0.006019127207910522, 0.006019127207921471, 0.006019127207921471, 0.006019127207921471, 0.006019127207921471, 0.006019127207921471,
504, 0.00033954248841716025, 0.00012760226576459492, 0.00012945367093056056, 0.00019224489062447236, 0.4974198386008086, 0.3951258583709339, 0.00019233330386083877, 9.699309813333656e-05, 0.000192303785735738, 5.515860700903262e-05, 9.690721833404775e-05, 0.00019896190112218197, 5.5198767125108786e-05, 0.0001923346726846459, 0.0001993597847928904, 0.007025727292230186, 0.007025727292230186, 0.007025727292230186, 0.007025727292230186, 0.007025727292230186, 0.007025727292230186, 0.007025727292230186, 0.007025727292230186, 0.007025727292242966, 0.007025727292242966, 0.0070257272922557455, 0.0070257272922557455, 0.0070257272922557455, 0.0070257272922557455, 0.007025727292242966,
505, 0.00032615643425211547, 0.00012270461708408046, 0.00012463637924139967, 0.00018875806865754137, 0.4838945403954778, 0.3841705621733828, 0.00018884570349556645, 9.527927230310333e-05, 0.0001888164066578133, 5.451210048037121e-05, 9.51950511945043e-05, 0.00019551443788582413, 5.455196670523355e-05, 0.00018884703981229158, 0.00019591987492615428, 0.008661010725897107, 0.008661010725897107, 0.008661010725897107, 0.008661010725897107, 0.008661010725897107, 0.008661010725897107, 0.008661010725897107, 0.008661010725897107, 0.008661010725912861, 0.008661010725928614, 0.008661010725928614, 0.008661010725928614, 0.008661010725928614, 0.008661010725928614, 0.008661010725912861,
506, 0.0003072943449199423, 0.00011536780658167479, 0.00011730299029253927, 0.00018082918722441625, 0.46506581374581074, 0.3688653574119099, 0.000180914974061202, 9.05333054941898e-05, 0.00018088625140995964, 5.2207266019746e-05, 9.04527321431276e-05, 0.00018764679681323697, 5.2246077901189515e-05, 0.00018091624815830092, 0.00018806522973558742, 0.010942944429315945, 0.010942944429315945, 0.010942944429335851, 0.010942944429315945, 0.010942944429315945, 0.010942944429315945, 0.010942944429315945, 0.010942944429315945, 0.010942944429335851, 0.010942944429335851, 0.010942944429335851, 0.010942944429335851, 0.010942944429335851, 0.010942944429335851, 0.010942944429335851,
507, 0.0002998347255035447, 0.00011311140041316978, 0.00011496501380433995, 0.0001777575141004478, 0.4557862880871314, 0.3612447574734207, 0.0001778422670125201, 8.904967452864094e-05, 0.0001778138553512368, 5.203773173061767e-05, 8.897051898368481e-05, 0.000184692244579579, 5.207620054913396e-05, 0.00017784350066652485, 0.00018512608287905082, 0.012071855634450271, 0.012071855634450271, 0.012071855634450271, 0.012071855634450271, 0.012071855634450271, 0.012071855634450271, 0.012071855634450271, 0.012071855634450271, 0.012071855634450271, 0.012071855634450271, 0.012071855634450271, 0.01207185563449419, 0.012071855634450271, 0.012071855634450271, 0.012071855634450271,
508, 0.00030116589368563623, 0.00011496900841767814, 0.0001168614637157871, 0.00018323525996717484, 0.45434428107877656, 0.3600468223071862, 0.0001833210915150985, 9.315551915452425e-05, 0.00018329228612010126, 5.612032272911154e-05, 9.307586612973933e-05, 0.00019055477432029807, 5.616019940428447e-05, 0.0001833223167743917, 0.0001910247790720728, 0.012244175909449541, 0.012244175909471813, 0.012244175909449541, 0.012244175909471813, 0.012244175909471813, 0.012244175909471813, 0.012244175909471813, 0.012244175909471813, 0.012244175909494084, 0.012244175909494084, 0.012244175909516356, 0.012244175909516356, 0.012244175909494084, 0.012244175909494084, 0.012244175909471813,
509, 0.00030629254293285487, 0.00011972394036170198, 0.00012159288086162595, 0.00019292140711253187, 0.45363530834217564, 0.359452529248497, 0.00019300868839147337, 0.00010067381237144797, 0.00019297933208837733, 6.374910878128997e-05, 0.00010059271815725888, 0.00020093109045429006, 6.379119667037579e-05, 0.00019300988855705558, 0.00020146746639990135, 0.012324095276401971, 0.012324095276401971, 0.012324095276401971, 0.012324095276401971, 0.012324095276424387, 0.012324095276401971, 0.012324095276401971, 0.012324095276401971, 0.012324095276401971, 0.012324095276424387, 0.012324095276424387, 0.012324095276424387, 0.012324095276424387, 0.012324095276424387, 0.012324095276401971,
510, 0.0003160325532490821, 0.0001275897234864749, 0.0001298431992294194, 0.00020659482072164532, 0.4532441586584602, 0.359124948319972, 0.0002066837012687365, 0.00011178110059600972, 0.0002066537198306494, 7.357714113538007e-05, 0.00011169673255306534, 0.00021558384322924453, 7.362294245571126e-05, 0.0002066848683317759, 0.00021621584342467707, 0.012361888909561298, 0.01236188890953881, 0.01236188890953881, 0.01236188890953881, 0.012361888909516325, 0.012361888909516325, 0.012361888909516325, 0.012361888909516325, 0.012361888909516325, 0.012361888909561298, 0.012361888909561298, 0.01236188890953881, 0.012361888909561298, 0.012361888909561298, 0.012361888909516325,
511, 0.0003181263529580348, 0.00012960005274358197, 0.00013211973993560878, 0.00021040439955563736, 0.4519190398022132, 0.3579990469824646, 0.00021049362903788633, 0.00011508705225326274, 0.00021046349056395047, 7.615959279637925e-05, 0.00011500210957298927, 0.0002197979065303471, 7.62064906148796e-05, 0.00021049477882873022, 0.00022047060528374447, 0.012522499188322118, 0.012522499188322118, 0.012522499188322118, 0.012522499188322118, 0.012522499188299339, 0.012522499188299339, 0.012522499188299339, 0.012522499188299339, 0.01252249918827656, 0.012522499188299339, 0.012522499188299339, 0.012522499188299339, 0.012522499188322118, 0.01252249918827656, 0.01252249918827656,
512, 0.00031857294730597686, 0.0001305915566376466, 0.00013336481879548656, 0.00021223530405580318, 0.44962149784650346, 0.35608589879598707, 0.00021232448313147895, 0.00011705758651841198, 0.0002122943370187161, 7.769800581605211e-05, 0.00011697297275807203, 0.0002218525210539728, 7.774561426847614e-05, 0.00021232561484311243, 0.0002225483596068722, 0.012801801336494202, 0.012801801336494202, 0.012801801336494202, 0.012801801336470915, 0.012801801336494202, 0.012801801336494202, 0.012801801336494202, 0.012801801336494202, 0.012801801336494202, 0.012801801336494202, 0.012801801336494202, 0.012801801336494202, 0.012801801336494202, 0.012801801336494202, 0.012801801336517487,
513, 0.00030232711820054903, 0.00012315620809739232, 0.0001263734674729458, 0.00020474591615994537, 0.4310854556618406, 0.3410321110024376, 0.00020483222246098174, 0.00011327020216154229, 0.00020480300377026086, 7.461889358186368e-05, 0.00011318960455957821, 0.00021431473256698164, 7.466561093090655e-05, 0.000204833285780436, 0.0002150153589989474, 0.015047085901428168, 0.015047085901428168, 0.015047085901428168, 0.015047085901400798, 0.015047085901428168, 0.015047085901428168, 0.015047085901428168, 0.015047085901428168, 0.015047085901428168, 0.015047085901428168, 0.015047085901428168, 0.015047085901455539, 0.015047085901428168, 0.015047085901428168, 0.015047085901455539,
514, 0.0002806522735090924, 0.00011368389334998363, 0.00011707084399692682, 0.00019099164341746514, 0.40525483093051273, 0.3204252787803022, 0.00019107269289687744, 0.00010545732377006542, 0.00019104520437295938, 6.916601900880577e-05, 0.00010538301156542133, 0.00020007358452227067, 6.921008979963155e-05, 0.00019107367214883338, 0.00020074263264949823, 0.0181529512143184, 0.0181529512143184, 0.0181529512143184, 0.0181529512143184, 0.0181529512143184, 0.0181529512143184, 0.0181529512143184, 0.0181529512143184, 0.0181529512143184, 0.0181529512143184, 0.0181529512143184, 0.0181529512143184, 0.0181529512143184, 0.0181529512143184, 0.0181529512143184,
515, 0.00023968283273201378, 9.590219993842986e-05, 9.932318908734922e-05, 0.000168161618730749, 0.35386833268839796, 0.2791114353481524, 0.0001682331417312993, 9.282142089521157e-05, 0.0001682088207998096, 6.043879702533266e-05, 9.275653556083355e-05, 0.00017658923661396334, 6.0478356380879545e-05, 0.00016823396974469356, 0.00017722257248842225, 0.024350145338831074, 0.02435014533887537, 0.024350145338831074, 0.024350145338831074, 0.024350145338831074, 0.024350145338831074, 0.024350145338831074, 0.024350145338831074, 0.024350145338786783, 0.024350145338786783, 0.024350145338831074, 0.024350145338831074, 0.024350145338831074, 0.024350145338831074, 0.02435014533887537,
516, 0.00018646702852338719, 7.356046097027106e-05, 7.638560666455297e-05, 0.00013178252092920824, 0.28435976925476614, 0.22393412889601777, 0.00013183804781545963, 7.175723919932041e-05, 0.00013181908735880515, 4.7095235075591516e-05, 7.170536324413492e-05, 0.00013859565688459087, 4.71264856194064e-05, 0.00013183868824554482, 0.00013911597421129127, 0.03268846768438341, 0.03268846768438341, 0.03268846768438341, 0.03268846768438341, 0.03268846768438341, 0.03268846768438341, 0.03268846768438341, 0.03268846768438341, 0.032688467684442876, 0.03268846768438341, 0.03268846768438341, 0.03268846768438341, 0.03268846768438341, 0.03268846768438341, 0.032688467684442876,
517, 8.562643153361602e-05, 3.410466488901886e-05, 3.510736203909013e-05, 6.325878772982226e-05, 0.13744750853232912, 0.10690977340603915, 6.328361180245273e-05, 3.3664631441970084e-05, 6.327516207736153e-05, 2.2916720646217893e-05, 3.363590835495759e-05, 6.72166765379816e-05, 2.293154053633669e-05, 6.328388838560377e-05, 6.753886338336533e-05, 0.050332458308284075, 0.050332458308284075, 0.050332458308284075, 0.050332458308284075, 0.050332458308284075, 0.050332458308284075, 0.050332458308284075, 0.050332458308284075, 0.050332458308284075, 0.05033245830819252, 0.05033245830819252, 0.05033245830819252, 0.050332458308284075, 0.050332458308284075, 0.050332458308284075,
518, 4.5318050877380815e-05, 1.827871187485403e-05, 1.865417632786918e-05, 3.152012771871933e-05, 0.07000691824560047, 0.0544066780747383, 3.15309322839596e-05, 1.6907946697677468e-05, 3.152732289760302e-05, 1.2288701557916268e-05, 1.689201026140559e-05, 3.347172288028304e-05, 1.229640955762323e-05, 3.153106377345533e-05, 3.363171762306353e-05, 0.0583501703731719, 0.0583501703731719, 0.0583501703731719, 0.0583501703731719, 0.0583501703731719, 0.0583501703731719, 0.0583501703731719, 0.0583501703731719, 0.0583501703731719, 0.05835017037306576, 0.05835017037306576, 0.05835017037306576, 0.0583501703731719, 0.0583501703731719, 0.0583501703731719,
519, 1.6131567093236247e-05, 6.672248014805715e-06, 6.703239367271912e-06, 1.3749370758145774e-05, 0.027892924077338264, 0.02153601890483821, 1.3753930644313502e-05, 6.796557265380174e-06, 1.375236264382199e-05, 5.540732426925658e-06, 6.788969737403561e-06, 1.465561714859088e-05, 5.5439168894709945e-06, 1.3753980228405915e-05, 1.4732004476856984e-05, 0.0633621655554678, 0.0633621655554678, 0.0633621655554678, 0.0633621655554678, 0.0633621655554678, 0.0633621655554678, 0.0633621655554678, 0.0633621655554678, 0.0633621655554678, 0.06336216555558305, 0.06336216555558305, 0.06336216555558305, 0.0633621655556983, 0.06336216555558305, 0.0633621655556983,
520, 1.635225492325378e-05, 7.395702897072209e-06, 7.462917875518381e-06, 1.429883855284478e-05, 0.026525725935773854, 0.020450433725123285, 1.4303126281083757e-05, 7.603461666955191e-06, 1.4301646306225592e-05, 6.335171390663748e-06, 7.596066106047838e-06, 1.5210214514853814e-05, 6.338171184116227e-06, 1.4303171891711236e-05, 1.5288050173464396e-05, 0.06352513682389516, 0.06352513682389516, 0.06352513682389516, 0.06352513682377961, 0.06352513682377961, 0.06352513682377961, 0.06352513682377961, 0.06352513682377961, 0.06352513682389516, 0.06352513682389516, 0.06352513682389516, 0.06352513682389516, 0.06352513682389516, 0.06352513682389516, 0.06352513682389516,
521, 1.2029516535402812e-05, 5.422661117221283e-06, 5.49221999396699e-06, 1.0352619821611573e-05, 0.020250830431346477, 0.015473724445236484, 1.0355619830888906e-05, 5.457772438017094e-06, 1.0354580324550478e-05, 4.572343994399488e-06, 5.452291130596143e-06, 1.1119755012492682e-05, 4.574537474398068e-06, 1.0355649440532771e-05, 1.1187372535870604e-05, 0.06427791459968105, 0.06427791459968105, 0.06427791459968105, 0.06427791459968105, 0.06427791459968105, 0.06427791459968105, 0.06427791459968105, 0.06427791459968105, 0.06427791459979797, 0.06427791459979797, 0.06427791459979797, 0.06427791459979797, 0.06427791459979797, 0.06427791459979797, 0.06427791459968105,
522, 2.3570529352703724e-06, 9.157593126533586e-07, 9.441395867118574e-07, 1.7221842684258904e-06, 0.0044804064168963206, 0.0034288312165863728, 1.7226492459992887e-06, 8.222879317168513e-07, 1.7224862744638107e-06, 7.716637459527751e-07, 8.214415849253603e-07, 1.8475646105771471e-06, 7.721242328185632e-07, 1.7226541352608055e-06, 1.858739624740487e-06, 0.0661381841620966, 0.0661381841620966, 0.06613818416197631, 0.06613818416197631, 0.06613818416197631, 0.06613818416197631, 0.0661381841620966, 0.06613818416197631, 0.0661381841620966, 0.06613818416197631, 0.06613818416197631, 0.06613818416197631, 0.06613818416197631, 0.06613818416197631, 0.06613818416197631,
