Optimize time:82.41807710044914
Begin Prob:-13363.87026824817
End Prob:-12854.195537975422
Substitution parameters back:[0.25716393369603274, 0.21253149325830328, 0.1938555256754083, 0.33644904737025577, 3.624763885083903]
Substitution parameters hot:[0.16529005633213775, 0.333830175770604, 0.3452491104444037, 0.1556306574528545, 6.173547254049973]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.001066040854390544]
hscale parameters:1.7485582233475874
Trees:
(5:908.6439063170685,((2:908.6439063170685,3:364.5774365803285):309.0177232747593,(1:908.6439063170685,4:495.06855068573):309.0177232747593):909.8310160974971);
(5:206.55116637880528,(2:908.5933059092255,(3:309.0177232747593,(1:325.9986729105775,4:327.7178871785589):387.4707268214286):410.43344152212575):282.8488559214463);
(5:99.80971736365154,(3:309.0177232747593,(2:309.0177232747593,(1:309.0177232747593,4:908.5933059092255):379.88202332876904):909.8306839104317):368.58076271742453);
(5:309.0177232747593,(1:208.01132385100863,(4:908.6439063170685,(2:173.1876815587576,3:908.7304413663895):908.6439063170685):909.8306839104317):908.6439063170685);
(5:908.6439063170685,(4:365.8712931135347,(1:322.9497024833495,(2:908.619965905843,3:904.212032653126):318.81702485419305):908.6439063170685):98.62995137251879);
((3:309.0177232747593,5:190.2092526278351):309.0177232747593,(4:234.61724997752708,(1:908.6439063170685,2:318.8168385209572):314.6427454221685):88.93080638512455);
(5:512.2881308111996,((3:909.8310160974971,4:405.8722972780376):269.88243652413604,(1:908.6425721636771,2:349.72837607463913):908.6439063170685):159.05449219308903);
((2:908.6439063170685,5:303.67739046624575):487.00045989566433,(4:908.6439063170685,(1:908.6439063170685,3:410.7396763232919):309.0177232747593):275.36977235993163);
(5:307.25686196032177,(1:908.6439063170685,(2:305.6041925387267,(3:158.32131980875053,4:399.7493503142178):322.42180154837934):908.6439063170685):908.6439063170685);
(5:909.8301464204694,((2:237.96876841266126,4:908.6439063170685):908.616130307582,(1:909.8301464204694,3:409.46887729056215):909.8301464204694):311.20004681104695);
(5:311.05037118654485,(1:908.6439063170685,(3:315.3599748769989,(2:185.3481679687618,4:484.1599315068563):376.1679980631636):909.8301464204694):909.8301464204694);
((2:98.63373803497518,5:309.0177672427388):909.8301464204694,(1:908.6439063170685,(3:282.8699662758579,4:202.93440487597599):323.44423181914175):908.6439063170685);
(5:309.0177232747593,(4:313.3229127713004,(2:393.5072752949153,(1:908.6439063170685,3:129.9274716541934):326.2385568391089):309.0177232747593):173.76474304861318);
((3:316.3727018938875,5:908.6439063170685):207.67736089612026,(1:314.30715936417226,(2:445.2614825063443,4:309.25253805518923):908.6439063170685):100.77069353785596);
(5:181.6735731247883,(4:908.6439063170685,(3:111.48690489920851,(1:908.7304413663895,2:908.6439063170685):908.6439063170685):428.6723693882412):226.3822438656188);
(5:1588.816774485385,((2:1588.816774485385,3:637.4848747795169):540.3354811922295,(1:1588.816774485385,4:865.656185422305):540.3354811922295):1590.8925050539697);
(5:361.1667405136957,(2:1588.7282967261463,(3:540.3354811922295,(1:570.0276603181907,4:573.0338065641661):677.5151256900756):717.6667693103641):494.5776929859018);
(5:174.52310206621138,(3:540.3354811922295,(2:540.3354811922295,(1:540.3354811922295,4:1588.7282967261463):664.2458357934391):1590.891924205545):644.4849236172785);
(5:540.3354811922295,(1:363.7199108690993,(4:1588.816774485385,(2:302.8287447720689,3:1588.9680860574829):1588.816774485385):1590.891924205545):1588.816774485385);
(5:1588.816774485385,(4:639.7472582604867,(1:564.6963580049174,(2:1588.774913282466,3:1581.0673853454607):557.4701305520114):1588.816774485385):172.4602125407904);
((3:540.3354811922295,5:332.59195283919973):540.3354811922295,(4:410.2419217874015,(1:1588.816774485385,2:557.4698047374997):550.1711599245942):155.50069281364168);
(5:895.7656238532876,((3:1590.8925050539697,4:709.6913430344893):471.90515372136133,(1:1588.8144416405012,2:611.5204279233079):1588.816774485385):278.11604028460044);
((2:1588.816774485385,5:530.9975983444903):851.5486589246208,(4:1588.816774485385,(1:1588.816774485385,3:718.2022386902185):540.3354811922295):481.5000799213116);
(5:537.2565126606952,(1:1588.816774485385,(2:534.36672395309,(3:276.834045682834,4:698.985013769781):563.7732924839626):1588.816774485385):1588.816774485385);
(5:1590.8909843730512,((2:416.10224690785645,4:1588.816774485385):1588.7682065155855,(1:1590.8909843730512,3:715.9801725913167):1590.8909843730512):544.1514009576102);
(5:543.8896844135525,(1:1588.816774485385,(3:551.4252773858649,(2:324.0920632841883,4:846.5818296517183):657.7516463735441):1590.8909843730512):1590.8909843730512);
((2:172.46683374056755,5:540.3355580728016):1590.8909843730512,(1:1588.816774485385,(3:494.61460566970607,4:354.84262244603656):565.5610713417037):1588.816774485385);
(5:540.3354811922295,(4:547.8633556894762,(2:688.070382164027,(1:1588.816774485385,3:227.18574899970042):570.4471113340732):540.3354811922295):303.8377703855331);
((3:553.1960895392518,5:1588.816774485385):363.1359571980358,(1:549.5843681632441,(2:778.5656267764062,4:540.7460685075139):1588.816774485385):176.20342485805762);
(5:317.66682025228783,(4:1588.816774485385,(3:194.94134435708148,(1:1588.9680860574829,2:1588.816774485385):1588.816774485385):749.5585966157037):395.8425341311067);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
130, 0.5023357771511796, 0.24802084701174137, 0.24890059038300397, 0.00032264717042194464, 0.0003226612593866785, 1.7338076136286185e-06, 6.666581895303552e-07, 4.0094902308562485e-06, 6.665279732256231e-07, 6.665332896602005e-07, 6.666167616003751e-07, 4.007973315337622e-06, 6.666231607763306e-07, 1.7334385382623139e-06, 6.665046909839998e-07, 6.513145909477647e-06, 6.607434702414397e-06, 6.6074415518545064e-06, 6.131975613608904e-06, 6.131974416182649e-06, 5.065214310223128e-06, 4.935044241724769e-06, 5.130476484480783e-06, 4.935044649953433e-06, 4.935045685830676e-06, 4.935022429359455e-06, 5.13046785047505e-06, 4.935041317149254e-06, 5.0652306603212026e-06, 4.935035467752075e-06,
131, 0.5023521228904227, 0.24802717249099118, 0.24890709713877993, 0.0003222379292823818, 0.0003222520048657833, 1.726061430213582e-06, 6.617757723718716e-07, 3.983080019719049e-06, 6.61646261294121e-07, 6.616515455436914e-07, 6.617338697714954e-07, 3.98157099645544e-06, 6.617407476898168e-07, 1.7256946534433892e-06, 6.616226601573155e-07, 3.3095140469907712e-06, 3.386701926153698e-06, 3.381826943854399e-06, 3.2934946582723565e-06, 3.2934991498596886e-06, 3.650027297319474e-06, 3.678640082191875e-06, 3.847409032494713e-06, 3.6786288036212955e-06, 3.678629262188754e-06, 3.6786349884820178e-06, 3.84738560102559e-06, 3.6786352500822346e-06, 3.6500547630117893e-06, 3.6786336640872947e-06,
132, 0.5023616706179834, 0.24802979833933028, 0.2489098707567889, 0.0003218162810155781, 0.00032183034206583556, 1.7127169128980392e-06, 6.531286318849854e-07, 3.9433209728730405e-06, 6.530002074928485e-07, 6.530054380228082e-07, 6.530865751035993e-07, 3.941822942206294e-06, 6.53093761053269e-07, 1.712352378477616e-06, 6.529764212324714e-07, 3.1480514651176863e-06, 3.199831376090849e-06, 3.199407992045208e-06, 2.957923937577813e-06, 2.957923801307607e-06, 2.4610344589116096e-06, 2.3976221068243253e-06, 2.50749425542338e-06, 2.397620550970982e-06, 2.397620913874682e-06, 2.3976117458793086e-06, 2.5074870275730925e-06, 2.397620453501489e-06, 2.461042583462566e-06, 2.3976164216374383e-06,
133, 0.5023715399197547, 0.24803198538470445, 0.24891221532098262, 0.0003215122932316343, 0.000321526342799411, 1.7083661937544788e-06, 6.509115031472481e-07, 3.916167391764926e-06, 6.507835241759271e-07, 6.507887242270154e-07, 6.508692975311716e-07, 3.914677734494282e-06, 6.508766592629863e-07, 1.70800262978071e-06, 6.507595466253246e-07, 1.627501254003651e-06, 1.6600681574040097e-06, 1.6616255665404192e-06, 1.6135768988861518e-06, 1.613577037870967e-06, 1.834064984900757e-06, 1.7835521879294563e-06, 1.761774832346066e-06, 1.7835464914612579e-06, 1.7835469168800955e-06, 1.7835499507101282e-06, 1.7617696759375666e-06, 1.7835495592319911e-06, 1.8340409896696374e-06, 1.7835429972331498e-06,
134, 0.5023869072585099, 0.2480358874250564, 0.24891628670143154, 0.00032129736313217744, 0.00032131140307231783, 1.7041434096528012e-06, 6.511282785028239e-07, 3.894613767350781e-06, 6.510005640252174e-07, 6.510057327472689e-07, 6.510859483919738e-07, 3.893131610057224e-06, 6.51093427960151e-07, 1.7037811622118158e-06, 6.509763770391458e-07, 2.2730537373555514e-07, 2.2473812983290616e-07, 2.2473447996259683e-07, 2.2218334550296714e-07, 2.2218319983998199e-07, 2.0986913859539162e-07, 2.078560439948254e-07, 2.1031057343695256e-07, 2.0785538847908491e-07, 2.078553376339851e-07, 2.078574040205434e-07, 2.1030996415800175e-07, 2.078561215652524e-07, 2.098664569973558e-07, 2.07855934124011e-07,
135, 0.502390004423399, 0.24803513867613636, 0.24891561753096747, 0.0003210093994629285, 0.00032102342834381157, 1.688404761868447e-06, 6.441506719770335e-07, 3.860122278098118e-06, 6.44023866968056e-07, 6.440289890332573e-07, 6.441084232702596e-07, 3.858649987888769e-06, 6.441159851905888e-07, 1.6880449082298871e-06, 6.439996145670931e-07, 1.3940560310684774e-07, 1.3785232705765484e-07, 1.3788535633870266e-07, 1.391666570045968e-07, 1.3916662977454828e-07, 1.5319910924968058e-07, 1.5531539097018275e-07, 1.5793649327620615e-07, 1.5531517785076685e-07, 1.553151646950965e-07, 1.553154148010628e-07, 1.5793634567623577e-07, 1.5531543505132437e-07, 1.5319820579958676e-07, 1.5531481433417715e-07,
136, 0.502393717760452, 0.2480345961607013, 0.2489151655782935, 0.0003207689524483921, 0.0003207829716223105, 1.674005456636871e-06, 6.37548064691405e-07, 3.820197288428378e-06, 6.374221594250956e-07, 6.374272353022579e-07, 6.37505960869735e-07, 3.818736678815294e-06, 6.375135435700016e-07, 1.673647625990772e-06, 6.373978845075257e-07, 1.130386817558021e-08, 1.118480817291757e-08, 1.1185321650206064e-08, 1.1054246559727738e-08, 1.1054239225116581e-08, 1.0264216072618874e-08, 1.0183794362323496e-08, 1.025229892774928e-08, 1.018378029856467e-08, 1.018377842426893e-08, 1.0183855475482041e-08, 1.0252293355985965e-08, 1.0183799963991787e-08, 1.0264095729982315e-08, 1.0183802484657385e-08,
137, 0.502396290826362, 0.24803360989098627, 0.24891426193756258, 0.00032055156697265874, 0.00032056557812802124, 1.6627919489312113e-06, 6.328617456609806e-07, 3.787732125941668e-06, 6.327365418142372e-07, 6.327415846365702e-07, 6.32819665731941e-07, 3.786280965240607e-06, 6.328273442707129e-07, 1.6624359619083794e-06, 6.327122158706678e-07, 1.5590065232721559e-09, 1.5942732230347677e-09, 1.5958502810338085e-09, 1.544270740052212e-09, 1.5442706749308854e-09, 1.758544775660091e-09, 1.7111800788003935e-09, 1.6890035036622606e-09, 1.7111740716659115e-09, 1.711174569854378e-09, 1.7111786304840874e-09, 1.6889984856326956e-09, 1.7111773708898662e-09, 1.7585163066744007e-09, 1.7111703152196684e-09,
138, 0.5023990510371446, 0.248032344190398, 0.24891306753633244, 0.00032034621293250567, 0.00032036021655886465, 1.6445615936074448e-06, 6.260754411529956e-07, 3.748865792451183e-06, 6.259512122251596e-07, 6.259562058369064e-07, 6.260334701352034e-07, 3.747425859276157e-06, 6.260412433370814e-07, 1.644209181363738e-06, 6.259268970824332e-07, 2.0414043967213172e-08, 2.0203361159711128e-08, 2.0207133430765907e-08, 1.9954405059718742e-08, 1.995438936986646e-08, 1.9095155642670585e-08, 1.8910125380775094e-08, 1.905935340563038e-08, 1.891008496390121e-08, 1.8910069367577982e-08, 1.8910226021643718e-08, 1.9059328218930188e-08, 1.8910124245938824e-08, 1.9094885473720275e-08, 1.891010646528679e-08,
139, 0.5024020281330167, 0.2480310019789942, 0.2489117875310108, 0.00032015210832302913, 0.0003201661050809753, 1.6208640331428793e-06, 6.176312524456608e-07, 3.7042445612639e-06, 6.175082425862918e-07, 6.175131753680477e-07, 6.175893934322752e-07, 3.702817494099057e-06, 6.175973228370922e-07, 1.6205171368328217e-06, 6.174839798094028e-07, 3.1789631006581254e-08, 3.263706664564663e-08, 3.2588601183614955e-08, 3.1469316892680046e-08, 3.1469360686889296e-08, 3.456092739550567e-08, 3.48396028604248e-08, 3.650171386650071e-08, 3.4839544805538993e-08, 3.4839550858081984e-08, 3.483951794177182e-08, 3.6501544688101725e-08, 3.483956340342192e-08, 3.4561290232954595e-08, 3.4839579884028575e-08,
140, 0.5024052935193983, 0.24802936522673696, 0.24891023815953794, 0.00031998157165869754, 0.000319995561628569, 1.5970262205077964e-06, 6.089821885498378e-07, 3.6476426683048906e-06, 6.08860467405532e-07, 6.088653330829113e-07, 6.089405559311096e-07, 3.646232469568706e-06, 6.089485659435842e-07, 1.5966843751340934e-06, 6.088362858206994e-07, 6.938475475561242e-08, 6.87553740524276e-08, 6.876241322834296e-08, 6.813502209715328e-08, 6.813497002397626e-08, 6.458420311062758e-08, 6.407508907505263e-08, 6.444653955431086e-08, 6.407497159060391e-08, 6.407495919428345e-08, 6.407542072646326e-08, 6.444646432496682e-08, 6.40751138553917e-08, 6.458345692887088e-08, 6.407508355818486e-08,
141, 0.502408945227041, 0.24802786528734938, 0.24890882634692413, 0.0003198101549674367, 0.00031982413848993135, 1.5792068558207726e-06, 6.027295389655831e-07, 3.605263966100918e-06, 6.026088493444649e-07, 6.026136611830899e-07, 6.026879342729487e-07, 3.6038666535714685e-06, 6.026961633064304e-07, 1.5788695186345569e-06, 6.025846503869238e-07, 4.6057306628267304e-08, 4.554986345971293e-08, 4.5560998267057596e-08, 4.575288208494503e-08, 4.575286944821345e-08, 5.099849871781338e-08, 5.1702719294199473e-08, 5.278606842378597e-08, 5.170262883010097e-08, 5.1702626942963256e-08, 5.1702794102101143e-08, 5.278600545395046e-08, 5.170273341446676e-08, 5.09981305483844e-08, 5.1702547473706016e-08,
142, 0.5024123899137208, 0.2480260834871763, 0.24890714204979716, 0.00031964544078611737, 0.0003196594178816577, 1.5601096792932813e-06, 5.955718238466154e-07, 3.551852556455702e-06, 5.954523103648481e-07, 5.954570616108237e-07, 5.955303413493566e-07, 3.550471727680227e-06, 5.955387364310768e-07, 1.5597768894793885e-06, 5.95428151008016e-07, 9.632626493332069e-08, 9.23867741555207e-08, 9.24137711471857e-08, 9.992586421212643e-08, 9.992585451755749e-08, 8.002534109095475e-08, 8.083900946661877e-08, 7.959064749399084e-08, 8.083883318787408e-08, 8.083882130017052e-08, 8.08387739553836e-08, 7.959041316631189e-08, 8.08390226773168e-08, 8.002595935349197e-08, 8.083868261307154e-08,
143, 0.5024154404957994, 0.24802428210169283, 0.24890543662215583, 0.00031943742711839826, 0.0003194513961815254, 1.5427018423467338e-06, 5.889072565788428e-07, 3.503236625436975e-06, 5.887888732037797e-07, 5.887935653344696e-07, 5.888659775589309e-07, 3.5018710313087744e-06, 5.888744516410829e-07, 1.5423728381489001e-06, 5.887647874899715e-07, 1.4443313737595452e-07, 1.4777424272395367e-07, 1.4791121667902737e-07, 1.4300335024543645e-07, 1.4300335040853267e-07, 1.6410840785776276e-07, 1.5994366218741706e-07, 1.5776124465978355e-07, 1.5994330574138558e-07, 1.5994334273001562e-07, 1.5994347091962743e-07, 1.5776099630034795e-07, 1.5994345082122394e-07, 1.6410621956338517e-07, 1.599429746362571e-07,
144, 0.5024198684936031, 0.2480229815548647, 0.24890421989087946, 0.00031926109787901635, 0.0003192750601633468, 1.5188831145057548e-06, 5.800767470231473e-07, 3.44780562794456e-06, 5.799598335474743e-07, 5.799644469221246e-07, 5.800357573455592e-07, 3.446457409658622e-06, 5.800443370320562e-07, 1.5185600009439832e-06, 5.799359080228737e-07, 6.91994250222458e-08, 6.858001269624512e-08, 6.857759171748288e-08, 6.785675499051238e-08, 6.785671658308035e-08, 6.435430173497389e-08, 6.383228349550202e-08, 6.457503028623758e-08, 6.383208556487645e-08, 6.383207245444598e-08, 6.383264198085941e-08, 6.457483499784912e-08, 6.383229496185441e-08, 6.435356581739146e-08, 6.383222942217e-08,
145, 0.5024240642561815, 0.2480213550654692, 0.24890270263624836, 0.00031910962385457145, 0.0003191235796903562, 1.4934429619061629e-06, 5.703048571667519e-07, 3.3742643016919e-06, 5.701895642909252e-07, 5.70194093079402e-07, 5.702641694542084e-07, 3.3729396152470348e-06, 5.702728863648545e-07, 1.493125787789693e-06, 5.701657668359033e-07, 3.0650456667976865e-08, 3.01803690390433e-08, 3.019013585769412e-08, 3.04888590264789e-08, 3.048884966185492e-08, 3.336219788461864e-08, 3.378563611274965e-08, 3.4492591312532964e-08, 3.378554187466107e-08, 3.3785537148054156e-08, 3.378567068449493e-08, 3.4492505050327205e-08, 3.3785644948730464e-08, 3.3361897615163906e-08, 3.3785460992688e-08,
146, 0.5024277265910393, 0.24801996583015914, 0.24890141354548753, 0.0003189304708094069, 0.00031894441936364037, 1.4626680993507047e-06, 5.571598261779915e-07, 3.283216702155292e-06, 5.570466431356653e-07, 5.570510710522171e-07, 5.571195986920442e-07, 3.281921082397329e-06, 5.571283954982538e-07, 1.4623575145765235e-06, 5.570230943234941e-07, 1.3135474665639682e-08, 1.3274105939484773e-08, 1.3272683786067995e-08, 1.3544539521148946e-08, 1.3544531099284144e-08, 1.1998392147147378e-08, 1.211387262473347e-08, 1.1870143371279656e-08, 1.211384183472996e-08, 1.2113837168147125e-08, 1.211390387032405e-08, 1.1870117307080996e-08, 1.2113848883492145e-08, 1.1998316726299916e-08, 1.2113864971581694e-08,
147, 0.5024312189548513, 0.24801846114790382, 0.24890000854333702, 0.00031873548187702017, 0.0003187494226843262, 1.4426757301032495e-06, 5.487970261335734e-07, 3.2224802501006633e-06, 5.486853004325218e-07, 5.486896537243271e-07, 5.487571651008776e-07, 3.2212045323699024e-06, 5.48765988528738e-07, 1.4423693921105834e-06, 5.486619266877501e-07, 1.2889714486232583e-08, 1.2701866999280494e-08, 1.2706437190755938e-08, 1.2786518004231228e-08, 1.278651154203338e-08, 1.4007343489947275e-08, 1.4196163239566094e-08, 1.4521088234682594e-08, 1.4196120362093559e-08, 1.4196118370035622e-08, 1.419619254680383e-08, 1.4521054489416734e-08, 1.4196166456477282e-08, 1.400715945062289e-08, 1.4196086379240974e-08,
148, 0.5024341468365239, 0.2480166209349572, 0.2488982696778633, 0.00031850862440383843, 0.0003185225567970344, 1.4134036118113222e-06, 5.349490652368773e-07, 3.123269251963476e-06, 5.348396352554875e-07, 5.348438824242454e-07, 5.349097433955579e-07, 3.1220257765017614e-06, 5.349186108224557e-07, 1.4131036535836568e-06, 5.348166235785601e-07, 1.0176031700766334e-07, 1.0057356061511332e-07, 1.0059551710540508e-07, 1.0291816519342795e-07, 1.029182772005913e-07, 1.1584280156060183e-07, 1.1446793036522492e-07, 1.118865231156928e-07, 1.1446776768829908e-07, 1.1446775020734677e-07, 1.1446795326648339e-07, 1.1188628492543921e-07, 1.1446797458634566e-07, 1.1584349279962343e-07, 1.1446791718494769e-07,
149, 0.5024375693083987, 0.2480160168922432, 0.24889774804476647, 0.0003182628159735217, 0.00031827673904498524, 1.378622834963541e-06, 5.176551962414637e-07, 3.01893188116292e-06, 5.175486137610855e-07, 5.175527481616803e-07, 5.176165553066666e-07, 3.0177222021950223e-06, 5.176253913662057e-07, 1.378329701303762e-06, 5.175260945392084e-07, 1.7042898594935183e-08, 1.6356178552219618e-08, 1.6361743430417366e-08, 1.767454326837636e-08, 1.7674540083295275e-08, 1.41957569015686e-08, 1.4343193980324525e-08, 1.4126621592888741e-08, 1.4343161022203632e-08, 1.4343159452860644e-08, 1.4343153344188634e-08, 1.41265807386506e-08, 1.4343196288465259e-08, 1.4195847496296388e-08, 1.4343131653412118e-08,
150, 0.5024397710412833, 0.24801549821252855, 0.24889729953594544, 0.00031793452162562884, 0.00031794843260170394, 1.345014542152859e-06, 4.996979300490749e-07, 2.921891713941647e-06, 4.995943005675278e-07, 4.995983277028964e-07, 4.996600965903319e-07, 2.920713458611123e-06, 4.99668760469034e-07, 1.3447271919860114e-06, 4.99572371301977e-07, 1.1778420733542226e-09, 1.2056687976768246e-09, 1.206852325494891e-09, 1.1632710107740543e-09, 1.163270894647091e-09, 1.3270301454725222e-09, 1.2905126908295223e-09, 1.2754528617718412e-09, 1.2905081348184278e-09, 1.2905084993001319e-09, 1.2905121289208915e-09, 1.2754491577597572e-09, 1.2905106592276445e-09, 1.3270072284099258e-09, 1.2905054945832577e-09,
151, 0.5024421787056611, 0.2480147624082545, 0.24889662109233823, 0.00031762928236115035, 0.00031764318218425433, 1.2969184880672662e-06, 4.775150728988734e-07, 2.8104217279232417e-06, 4.774151337356193e-07, 4.774190163671882e-07, 4.774783133261064e-07, 2.8092796759101754e-06, 4.774867493504846e-07, 1.2966410586806057e-06, 4.773940240445553e-07, 5.428127104004477e-09, 5.352923676371216e-09, 5.3543951191160204e-09, 5.482127598180347e-09, 5.48213370406752e-09, 6.199681920312719e-09, 6.111897119413315e-09, 5.968197079861397e-09, 6.111889940707571e-09, 6.111882388919767e-09, 6.111900523674383e-09, 5.968182405163502e-09, 6.111896534445103e-09, 6.199715168479207e-09, 6.111892041241399e-09,
152, 0.5024446907372416, 0.24801402886454468, 0.24889593558785075, 0.00031733999293167544, 0.00031735388144593716, 1.2408000664819525e-06, 4.536108044423621e-07, 2.695971829761483e-06, 4.535149081683796e-07, 4.535186301359864e-07, 4.535753764318106e-07, 2.6948674923612698e-06, 4.5358342242695785e-07, 1.240533863547904e-06, 4.534947267632656e-07, 4.049911140713196e-09, 4.099921043585776e-09, 4.099557528622675e-09, 4.180206654883827e-09, 4.180203641723451e-09, 3.743057052139724e-09, 3.782976570778289e-09, 3.7091100138959434e-09, 3.782960942992134e-09, 3.782961643673794e-09, 3.78299201269837e-09, 3.709096492588208e-09, 3.782969949045219e-09, 3.743011911437428e-09, 3.7829694954721184e-09,
153, 0.5024472157840931, 0.2480130118037718, 0.24889496935355157, 0.00031700111670890894, 0.0003170149923798164, 1.1877265899452075e-06, 4.298166631820087e-07, 2.590339952014465e-06, 4.297248848901629e-07, 4.297284361989314e-07, 4.297824399335674e-07, 2.5892706683018667e-06, 4.297902921830732e-07, 1.187471618059441e-06, 4.2970553399457084e-07, 4.625885152034868e-08, 4.570926897414622e-08, 4.5713164056179486e-08, 4.551848093203323e-08, 4.551844010445518e-08, 4.272177579806862e-08, 4.2453357823536274e-08, 4.2726639700473765e-08, 4.245328445624705e-08, 4.245327580706669e-08, 4.245356918997192e-08, 4.272659245493446e-08, 4.2453377715750054e-08, 4.272131918279738e-08, 4.2453353029736316e-08,
154, 0.5024491215473291, 0.24801251128795818, 0.24889451288746106, 0.00031657475538610276, 0.0003165886158525669, 1.1497349093494679e-06, 4.1214898182028397e-07, 2.516919726317756e-06, 4.120603203222657e-07, 4.1206376007486393e-07, 4.1211561747824597e-07, 2.5158748876216756e-06, 4.1212330043792823e-07, 1.149487721719758e-06, 4.1204163005408794e-07, 6.953901826326655e-08, 7.074096301209631e-08, 7.07314145593257e-08, 6.538771794782364e-08, 6.538773319635355e-08, 5.524118241032292e-08, 5.367738325280734e-08, 5.637205435119476e-08, 5.367725852287388e-08, 5.3677266054795485e-08, 5.367711049784971e-08, 5.6371766993356104e-08, 5.367731823433235e-08, 5.5241323181934946e-08, 5.367714778253152e-08,
155, 0.5024511876919104, 0.2480116312439681, 0.2488936690917664, 0.00031625603538792024, 0.0003162698837783206, 1.1211740145581036e-06, 4.0137861961016276e-07, 2.4663357285854857e-06, 4.0129194101447745e-07, 4.012953052071085e-07, 4.0134590790513317e-07, 2.465308202810406e-06, 4.0135338994640965e-07, 1.1209329517218626e-06, 4.0127370894787126e-07, 9.500295950823958e-08, 9.616690320072528e-08, 9.615492903268294e-08, 9.813679501583241e-08, 9.813676343245733e-08, 9.166191754276028e-08, 9.274420749860176e-08, 9.085984826910573e-08, 9.2743900711432e-08, 9.274397030432814e-08, 9.274448804564198e-08, 9.085964336291953e-08, 9.274402492393399e-08, 9.166128655946813e-08, 9.274414545015637e-08,
156, 0.5024542998142774, 0.24801110660407863, 0.2488931932813743, 0.00031594130979210525, 0.0003159551452936696, 1.0885126024872888e-06, 3.881946856581309e-07, 2.4072092095421513e-06, 3.88110456753578e-07, 3.8811372419429555e-07, 3.881627573282538e-07, 2.4062022649314102e-06, 3.881700480887255e-07, 1.0882779868388074e-06, 3.8809269372329785e-07, 1.2818539945411535e-08, 1.2940595851807738e-08, 1.293984858321517e-08, 1.3142742292895428e-08, 1.3142734569087156e-08, 1.201893817692965e-08, 1.211153189277524e-08, 1.1923439295492362e-08, 1.211148762913954e-08, 1.2111489190408997e-08, 1.2111571903676195e-08, 1.1923398543184845e-08, 1.2111514465849112e-08, 1.2018814757676848e-08, 1.2111508955042884e-08,
157, 0.5024563226729408, 0.24800941834626336, 0.2488915585604079, 0.0003154902332677887, 0.0003155040511716587, 1.0523903226822348e-06, 3.726432380352439e-07, 2.3437131843863466e-06, 3.7256194051034057e-07, 3.7256508820468395e-07, 3.7261211499543893e-07, 2.342728455095348e-06, 3.7261934520272555e-07, 1.0521633544130481e-06, 3.725446481714108e-07, 1.8806167409486212e-07, 1.896200350387064e-07, 1.895926141940938e-07, 1.939566056519966e-07, 1.93956480457415e-07, 1.7144217783925148e-07, 1.7355428665246532e-07, 1.7046997118984662e-07, 1.735538376391545e-07, 1.735537662620213e-07, 1.7355476560517083e-07, 1.7046958656540958e-07, 1.7355396457729787e-07, 1.714411284786774e-07, 1.7355416386008496e-07,
158, 0.5024583092525413, 0.2480075244779648, 0.24888972081844385, 0.0003149859967543143, 0.00031499979510381867, 1.0273618213283428e-06, 3.618869871465951e-07, 2.299615945108475e-06, 3.6180783525257947e-07, 3.618108904300099e-07, 3.6185651603744764e-07, 2.298647134468527e-06, 3.618636614173956e-07, 1.02714003226379e-06, 3.617908976155241e-07, 3.52042874033714e-07, 3.594878155475681e-07, 3.5982398653672805e-07, 3.478108836182373e-07, 3.4781090873248074e-07, 3.96556740053705e-07, 3.8581618442485036e-07, 3.8082077495305113e-07, 3.8581544418494725e-07, 3.8581554019742434e-07, 3.8581558498173344e-07, 3.8082025942762027e-07, 3.8581572571049695e-07, 3.965520720204126e-07, 3.8581463882009256e-07,
159, 0.502464465734623, 0.24800756294207318, 0.24888980177840503, 0.0003146482324929295, 0.00031466201769924995, 9.984515474503079e-07, 3.515194878439085e-07, 2.2602247534148067e-06, 3.5144249083350563e-07, 3.5144544865504143e-07, 3.5148966045883094e-07, 2.25927039795482e-06, 3.5149675518676645e-07, 9.982372613751666e-07, 3.5142595242188736e-07, 1.4781690513408262e-08, 1.515757220657899e-08, 1.513340094905758e-08, 1.4611703677315575e-08, 1.4611724113750829e-08, 1.5805693840517538e-08, 1.593414004530492e-08, 1.6761833393709495e-08, 1.593409177366126e-08, 1.593409385807072e-08, 1.5934118203156343e-08, 1.6761726015423693e-08, 1.5934118767503664e-08, 1.5805839412920625e-08, 1.59341195640128e-08,
