Optimize time:76.4986064420806
Begin Prob:-13328.189705775761
End Prob:-12552.091904249835
Substitution parameters back:[0.259743869580845, 0.20747160710730655, 0.21254747868771529, 0.32023704462413305, 6.016947183339734]
Substitution parameters hot:[0.15125484080696366, 0.35892496201235585, 0.34939516906781026, 0.14042502811287028, 6.180721853510198]
Transition parameters:[0.9999641200560186, 0.3256695698108743, 0.001066040854390544]
hscale parameters:2.793376440426307
Trees:
((3:658.4900930381492,(2:618.034370715906,5:618.0286447601197):618.0340394406754):607.6445277673362,(1:618.0536845474863,4:670.4811456484741):618.0344496115259);
((5:618.034370715906,(2:585.7401357760938,3:618.0428626473981):617.5154420182904):618.034370715906,(1:618.031325450645,4:618.9860213797253):618.0349082058683);
(4:618.1033022890747,(5:618.034370715906,(1:618.034370715906,(2:618.0291617619347,3:618.0349082058683):618.034370715906):618.0510475712445):618.0358296659788);
(4:618.034370715906,((3:617.5986785057516,5:618.0343198400132):618.046985764124,(1:617.4956742263835,2:618.0502990558247):618.034370715906):675.8351377278454);
(4:618.0289453512136,(3:618.034370715906,(5:618.1075945389674,(1:618.0345127757156,2:618.034370715906):618.034370715906):619.1157692051248):617.9628378327462);
(4:618.034370715906,((2:617.9986924635728,3:618.034370715906):618.0450952795522,(1:618.034370715906,5:618.3156504430337):590.9557749293313):617.2791058098842);
(4:618.034370715906,((2:617.0075058321346,5:647.2652932190846):628.6855831292685,(1:618.034370715906,3:618.034370715906):618.034370715906):635.6570840016807);
(4:617.9965603373582,(3:623.5801630260222,(2:617.7042817904648,(1:618.034370715906,5:578.0254515051678):615.6209140833583):618.035088417562):671.0043799174776);
(4:618.034370715906,(2:618.9358112895304,(5:618.034370715906,(1:618.0322342476709,3:618.034370715906):598.961839496762):616.3986214581442):584.1949501271075);
(4:618.0526026745625,(2:618.034370715906,(3:618.0338827961947,(1:618.0333370786286,5:616.0952459133152):618.034370715906):618.0342848653385):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(1:618.034370715906,(2:618.0344404545889,5:618.0344456876518):618.034370715906):618.037404293608):618.0419634528214);
((4:618.0353170807065,5:618.034370715906):618.031388070647,(2:618.0535432463848,(1:618.034370715906,3:622.6270757898791):603.7918441280485):585.7401357760938);
(4:618.1517723971259,(2:618.0297969313555,(1:618.034370715906,(3:618.1734787731227,5:621.2676771221843):618.034370715906):618.034370715906):625.1904988361706);
((2:616.773669594415,(3:574.4838860656662,5:618.034370715906):618.034370715906):618.034370715906,(1:618.3156504430337,4:618.065058806423):618.034370715906);
((4:618.9445503562996,5:602.8671238560053):618.0315358187182,(3:618.034370715906,(1:618.034370715906,2:602.4992630828665):618.8406362258638):625.0891623233111);
((3:1839.4107121468928,(2:1726.40265053151,5:1726.3866557815177):1726.4017251550856):1697.3799080192457,(1:1726.456601333621,4:1872.9062360044868):1726.402870916676);
((5:1726.40265053151,(2:1636.1926954890464,3:1726.4263716928738):1724.9530873333294):1726.40265053151,(1:1726.3941439592752,4:1729.060969075339):1726.4041519433076);
(4:1726.595202364001,(5:1726.40265053151,(1:1726.40265053151,(2:1726.3880999622072,3:1726.4041519433076):1726.40265053151):1726.4492352663128):1726.406725928271);
(4:1726.40265053151,((3:1725.1855981763877,5:1726.4025084159896):1726.437889109997,(1:1724.8978684491374,2:1726.447144380974):1726.40265053151):1887.8619513412318);
(4:1726.3874954455976,(3:1726.40265053151,(5:1726.6071922337278,(1:1726.4030473580353,2:1726.40265053151):1726.40265053151):1729.4234035940065):1726.2028322609758);
(4:1726.40265053151,((2:1726.3029877420067,3:1726.40265053151):1726.4326082749333,(1:1726.40265053151,5:1727.1883706944382):1650.7619390214652):1724.292911336748);
(4:1726.40265053151,((2:1723.534230357682,5:1808.0556207838163):1756.155496348973,(1:1726.40265053151,3:1726.40265053151):1726.40265053151):1775.6295226403806);
(4:1726.297031910871,(3:1741.894136114086,(2:1725.480587903937,(1:1726.40265053151,5:1614.6426782013143):1719.6609576341607):1726.404655342407):1874.367826284345);
(4:1726.40265053151,(2:1728.9207133923169,(5:1726.40265053151,(1:1726.3966825714763,3:1726.40265053151):1673.1258911646578):1721.8333870924334):1631.8764103010835);
(4:1726.453579255284,(2:1726.40265053151,(3:1726.4012875880837,(1:1726.3997631934915,5:1720.9859449929068):1726.40265053151):1726.4024107185573):1726.40265053151);
(4:1726.40265053151,(3:1726.40265053151,(1:1726.40265053151,(2:1726.4028453379037,5:1726.4028599558185):1726.40265053151):1726.411124455993):1726.423859903928);
((4:1726.4052940846477,5:1726.40265053151):1726.3943188805135,(2:1726.456206626453,(1:1726.40265053151,3:1739.2318046829728):1686.6179123088436):1636.1926954890464);
(4:1726.730597621896,(2:1726.389874229503,(1:1726.40265053151,(3:1726.7912317012126,5:1735.4344924714874):1726.40265053151):1726.40265053151):1746.3924102273293);
((2:1722.8810377203179,(3:1604.7497527403825,5:1726.40265053151):1726.40265053151):1726.40265053151,(1:1727.1883706944382,4:1726.488373920562):1726.40265053151);
((4:1728.9451248955413,5:1684.0348204869335):1726.3947315964947,(3:1726.40265053151,(1:1726.40265053151,2:1683.0072468698907):1728.6548536117546):1746.1093391997529);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
147, 0.2529326338547277, 0.13695210263590954, 1.9488663781438705e-09, 1.7871829071898294e-09, 1.665138888564752e-09, 1.8060017852634632e-09, 1.6100050859301193e-09, 1.5808132117335924e-09, 1.7395563627819855e-09, 1.720717159620899e-09, 1.6130160098499123e-09, 1.9410141334091874e-09, 1.757785954964603e-09, 0.6101151818894794, 2.1967861274212456e-09, 4.329825813993558e-09, 4.327576942210432e-09, 3.962171356838395e-09, 3.97827733252453e-09, 3.974408600926014e-09, 3.961109672361091e-09, 3.968243190761658e-09, 3.9660903175537036e-09, 3.973625790435237e-09, 3.97187221023335e-09, 3.9685611998975e-09, 3.9662525195157375e-09, 3.9732365690868315e-09, 4.339909153037441e-09, 3.97395020793106e-09,
148, 0.25293198812985246, 0.13695038110314262, 1.9633076996942257e-09, 1.7637963125957519e-09, 1.6613834189101369e-09, 1.803241395180922e-09, 1.5820889090649947e-09, 1.5919282601176573e-09, 1.7150205704656985e-09, 1.7072803652808462e-09, 1.5915000666583002e-09, 1.941978234833118e-09, 1.7296335438037313e-09, 0.6101174099551389, 2.224393233149989e-09, 1.4197161316939856e-08, 1.4230928541327573e-08, 1.3149071095392055e-08, 1.3095194131495376e-08, 1.3098893409455337e-08, 1.3159133613752116e-08, 1.3073523137038612e-08, 1.3122205338294744e-08, 1.3091810287019139e-08, 1.3112704449809122e-08, 1.3082873705878829e-08, 1.31045698407317e-08, 1.3089718381527103e-08, 1.419250657495836e-08, 1.3117849049475967e-08,
149, 0.2529314933969189, 0.13694841002572367, 1.8084602550002858e-09, 1.6512872984735841e-09, 1.572819190397004e-09, 1.6445390362633998e-09, 1.480178437844486e-09, 1.50368594064233e-09, 1.602763050630828e-09, 1.5935874210537267e-09, 1.492433031998236e-09, 1.8011472277138674e-09, 1.6148254548968955e-09, 0.6101199420146454, 2.072912881512625e-09, 9.769142125891562e-09, 9.763854843255285e-09, 8.817972815563793e-09, 8.816629505913347e-09, 8.818351771611467e-09, 8.813437872283924e-09, 8.809151371460793e-09, 8.819658905511062e-09, 8.819087839437835e-09, 8.819352026271044e-09, 8.814421662218078e-09, 8.825259074323197e-09, 8.821507827884184e-09, 9.755744256776886e-09, 8.822639400406503e-09,
150, 0.25293041048064735, 0.13694583761598383, 1.4927170972750579e-09, 1.3759848521756558e-09, 1.3208440353219896e-09, 1.3392035129333043e-09, 1.2411169604301853e-09, 1.2577251047718296e-09, 1.3342696241691238e-09, 1.3221584339887805e-09, 1.2497937379896568e-09, 1.4968424913055595e-09, 1.3425128155152973e-09, 0.6101217431156079, 1.732238172417021e-09, 1.4170130643882763e-07, 1.4184122803701686e-07, 1.3050358305174388e-07, 1.306979547600421e-07, 1.3058883013991875e-07, 1.3056175302328576e-07, 1.3063675036318308e-07, 1.3057271251640576e-07, 1.3067702198470134e-07, 1.3070332203251585e-07, 1.3060851964497292e-07, 1.3056221696501973e-07, 1.3063794747934598e-07, 1.4175156440709138e-07, 1.3061980991732007e-07,
151, 0.25292992975553896, 0.13694374037586268, 1.0326758102596823e-09, 1.0181907863130225e-09, 9.97209112272252e-10, 9.049137442628051e-10, 8.815634008631702e-10, 9.204118196184879e-10, 9.664781182891056e-10, 9.543236180322538e-10, 8.969652785970477e-10, 1.0557354085348941e-09, 9.7671576245802e-10, 0.6101250647887286, 1.2760901887753044e-09, 9.0571279395244e-08, 9.048941640969895e-08, 8.18197308889913e-08, 8.182643429279708e-08, 8.183749059776253e-08, 8.177787787892065e-08, 8.178383504827905e-08, 8.183620778853607e-08, 8.185977820899054e-08, 8.184416742934215e-08, 8.182449885007087e-08, 8.19203426609243e-08, 8.188803042679101e-08, 9.042874100536141e-08, 8.18713496591948e-08,
152, 0.2529293919211982, 0.13694171124789045, 9.192155379599653e-10, 9.540778289963192e-10, 9.464778959858002e-10, 8.009710910847933e-10, 8.096065958075645e-10, 8.550474138595788e-10, 8.941623324764334e-10, 8.801225426155767e-10, 8.277422014623698e-10, 9.514630479550094e-10, 9.067309083168575e-10, 0.6101280730121827, 1.1724585141478927e-09, 5.881515618196247e-08, 5.876318219884161e-08, 5.31097053023195e-08, 5.3041896097015646e-08, 5.302641762362385e-08, 5.3136804406551196e-08, 5.309098338592795e-08, 5.303452451545508e-08, 5.308917431496906e-08, 5.306562515414182e-08, 5.308826387300648e-08, 5.315416763416512e-08, 5.311523267459324e-08, 5.8684641459978556e-08, 5.306768176411452e-08,
153, 0.2529288306071592, 0.1369397849975489, 6.810187330354256e-10, 7.736322299627166e-10, 7.863362475437328e-10, 5.725715504061711e-10, 6.159638133519724e-10, 6.771271377918168e-10, 7.029839149751716e-10, 6.866145898307182e-10, 6.398027837485034e-10, 7.262366978564222e-10, 7.168316609454596e-10, 0.6101312095503415, 9.556141617759287e-10, 1.2060350370615662e-08, 1.2046126102502388e-08, 1.0878282616458688e-08, 1.0875141222175394e-08, 1.0878512041519683e-08, 1.0871772650582781e-08, 1.0870949014938704e-08, 1.087876300848909e-08, 1.0880377795193186e-08, 1.0877651297592585e-08, 1.0876909051517055e-08, 1.0891076240909226e-08, 1.0885064191288951e-08, 1.2038415043631774e-08, 1.0882709963850233e-08,
154, 0.25292816198032486, 0.13693790144242426, 5.858770403670844e-10, 7.203924521481005e-10, 7.458415722489331e-10, 4.80918704911296e-10, 5.502458412827736e-10, 6.16115179594478e-10, 6.385673344439228e-10, 6.185630721698051e-10, 5.767156433606985e-10, 6.405802532005515e-10, 6.542096358555208e-10, 0.6101339134183903, 8.839963327211602e-10, 1.1303827871250986e-09, 1.1290050838250618e-09, 1.0367258101563888e-09, 1.0366085536067351e-09, 1.0370300280255426e-09, 1.035919729047423e-09, 1.0359751558930775e-09, 1.037023464097645e-09, 1.0370257799665371e-09, 1.0368014508878612e-09, 1.0366418086302055e-09, 1.037989327438513e-09, 1.0374570760826873e-09, 1.128499270465757e-09, 1.0373648720044474e-09,
155, 0.2529274748355031, 0.13693608670257648, 6.147759560196374e-10, 7.991776285999296e-10, 8.353067275027246e-10, 5.031185470147719e-10, 6.001772036493473e-10, 6.705612946184409e-10, 6.984347938551773e-10, 6.717684865425846e-10, 6.30511723084487e-10, 6.826589351137587e-10, 7.179379905206904e-10, 0.6101364277713235, 9.608440346783521e-10, 1.8816278307978396e-10, 1.879141863217543e-10, 1.7659967551177904e-10, 1.7657538530957906e-10, 1.7663895550570402e-10, 1.7647399566710666e-10, 1.7648009705947066e-10, 1.7664200084562993e-10, 1.766564238090318e-10, 1.76615007832662e-10, 1.7659041345582825e-10, 1.7681828540096518e-10, 1.7673582143388264e-10, 1.8784248334638476e-10, 1.7668795256840108e-10,
156, 0.25292667432000127, 0.13693422975592962, 7.836799436198748e-10, 1.0517359238310518e-09, 1.1010758360066776e-09, 6.521558585304142e-10, 7.994751642984683e-10, 8.698614117623997e-10, 9.154383533521316e-10, 8.749503595864504e-10, 8.34960467635274e-10, 8.753770083350777e-10, 9.42591915575873e-10, 0.6101387153518267, 1.2235592959453013e-09, 2.321132236494747e-08, 2.3179052435411697e-08, 2.503741722636375e-08, 2.5029508259754725e-08, 2.502677942814033e-08, 2.503916133711958e-08, 2.5035111935730295e-08, 2.5030594092230808e-08, 2.5044558868183064e-08, 2.503837330751437e-08, 2.5039777494898064e-08, 2.5056362764781673e-08, 2.505542960948835e-08, 2.3178649285484603e-08, 2.502559617049239e-08,
157, 0.25292602570868045, 0.1369326321959542, 8.038241092575021e-10, 1.1226975044820321e-09, 1.1774426756881357e-09, 6.677128926697684e-10, 8.310397858343043e-10, 9.017322539463432e-10, 9.63085613072236e-10, 9.13660695095466e-10, 8.709738301308237e-10, 9.082936548730311e-10, 9.95611862095124e-10, 0.6101413197925456, 1.3005086054331227e-09, 7.804075447252609e-10, 7.795363758122813e-10, 7.384778155195774e-10, 7.418604997476647e-10, 7.410719221647531e-10, 7.382150324848374e-10, 7.401012250930384e-10, 7.393736109536326e-10, 7.411042471334271e-10, 7.406047748834168e-10, 7.401447142534186e-10, 7.396976667220141e-10, 7.411151166460171e-10, 7.820416342237976e-10, 7.408713634511357e-10,
158, 0.25292550312150003, 0.13693139317921135, 9.868066706489584e-10, 1.3511714239006987e-09, 1.4221416456531137e-09, 8.278867552224383e-10, 1.0148725807491627e-09, 1.1050021449309546e-09, 1.167659432000157e-09, 1.1112907184753098e-09, 1.0639391356719998e-09, 1.106786470603454e-09, 1.2030472155075684e-09, 0.6101430462929842, 1.552839609278698e-09, 2.771110157592704e-09, 2.767239892111229e-09, 2.9624228915928405e-09, 2.9634742962533756e-09, 2.962829294710191e-09, 2.9623939818691508e-09, 2.963038131554892e-09, 2.9623439832567138e-09, 2.964616315958931e-09, 2.963734520679798e-09, 2.963595672645949e-09, 2.965050540292836e-09, 2.9657540676010916e-09, 2.76854925879989e-09, 2.9625026857336425e-09,
159, 0.25292490849568383, 0.13693021153579787, 9.948656116128183e-10, 1.3749135683797676e-09, 1.4547515923251344e-09, 8.256000884533054e-10, 1.0280714484471427e-09, 1.1155704822673335e-09, 1.1813162027640325e-09, 1.1190127269721939e-09, 1.0784791998099287e-09, 1.1243866855717025e-09, 1.2166016457248696e-09, 0.6101446653040985, 1.596403029896192e-09, 1.4120848836332864e-08, 1.4108565190704753e-08, 1.3181325223344802e-08, 1.3242213209836922e-08, 1.3228467223868809e-08, 1.3176479009884471e-08, 1.3210393876189722e-08, 1.3197906798616488e-08, 1.3227300838084835e-08, 1.3219027047977158e-08, 1.3210714033720912e-08, 1.3201163022005846e-08, 1.3226431716209179e-08, 1.4153741352430235e-08, 1.3225030376834885e-08,
160, 0.25292457010367414, 0.13692947174662015, 9.469815674089065e-10, 1.3012902588936485e-09, 1.3886216701887443e-09, 7.738918623154118e-10, 9.755448454914916e-10, 1.0641610789671304e-09, 1.1156199768191785e-09, 1.0566736817284862e-09, 1.0239523984357224e-09, 1.0745297356163546e-09, 1.146590834962161e-09, 0.6101459433837876, 1.5390676016400737e-09, 1.2314158288045316e-10, 1.2299417122515827e-10, 1.132218293391957e-10, 1.1328158702431005e-10, 1.1330805924722834e-10, 1.131359635231932e-10, 1.1318127326052977e-10, 1.1327235457305938e-10, 1.1330423648971432e-10, 1.1327345899663694e-10, 1.1324750180913341e-10, 1.133674899493731e-10, 1.1334495773222603e-10, 1.230036321757833e-10, 1.133359854535605e-10,
161, 0.2529241880200657, 0.1369287685782532, 1.0617076927494314e-09, 1.414125173062287e-09, 1.5108997919452686e-09, 8.709773371967359e-10, 1.0920888214702215e-09, 1.1756253698390508e-09, 1.2232449039614156e-09, 1.1611253747484605e-09, 1.139021971847299e-09, 1.1970614353816259e-09, 1.2524182794632304e-09, 0.6101470281267533, 1.6839768074520904e-09, 6.086118439056406e-11, 6.081949203024324e-11, 5.6482590853355177e-11, 5.639704715494862e-11, 5.637871167780446e-11, 5.651760820866121e-11, 5.645283523796442e-11, 5.638722025397146e-11, 5.6440934208758645e-11, 5.6419131776897e-11, 5.644428312270795e-11, 5.650535357218955e-11, 5.646464399456826e-11, 6.074924303281832e-11, 5.642453146724342e-11,
162, 0.2529237469888203, 0.13692796234110635, 1.2715762177094572e-09, 1.6545959624800122e-09, 1.777782557371848e-09, 1.03910787086184e-09, 1.300161104953038e-09, 1.4072398381999389e-09, 1.4408984891999465e-09, 1.373907195574921e-09, 1.3544823763772284e-09, 1.4268947215549525e-09, 1.4690651999438352e-09, 0.6101482000550424, 1.9844242162915097e-09, 4.618528307188035e-09, 4.617403664145185e-09, 4.980107752876644e-09, 4.966970387487204e-09, 4.9681608946518135e-09, 4.9775441087626595e-09, 4.960691191941712e-09, 4.96753771970418e-09, 4.964117950844169e-09, 4.965782891318441e-09, 4.96246070333729e-09, 4.9687220641272874e-09, 4.964146317848124e-09, 4.621452396714235e-09, 4.975651948283768e-09,
163, 0.2529233715944192, 0.1369273668407091, 1.264033443818152e-09, 1.6692817907866874e-09, 1.8115296392968757e-09, 1.0316567773361687e-09, 1.3203672006983936e-09, 1.4534408535754985e-09, 1.4555026608880215e-09, 1.3974810080056557e-09, 1.377127690167735e-09, 1.4230177805344324e-09, 1.480709912132093e-09, 0.6101491248619348, 1.9732191451619964e-09, 8.445484425800092e-09, 8.435842376494521e-09, 7.840995894139926e-09, 7.83920752405267e-09, 7.842362876690897e-09, 7.834941647086853e-09, 7.83401203337379e-09, 7.842236424323624e-09, 7.841825194345869e-09, 7.840421059593726e-09, 7.83893784383945e-09, 7.848946716204835e-09, 7.844846102161177e-09, 8.43292954837231e-09, 7.845302313181861e-09,
164, 0.2529230429224045, 0.13692683844815728, 1.189969861501026e-09, 1.60259383832439e-09, 1.7543870048719685e-09, 9.669728986725593e-10, 1.2718883950405186e-09, 1.4163205650895994e-09, 1.3949851250769334e-09, 1.345948753723026e-09, 1.3269100272045153e-09, 1.347268173862857e-09, 1.4170156644387883e-09, 0.6101500335750906, 1.873443039931846e-09, 4.8852323833997706e-09, 4.879240277660118e-09, 4.488196124689132e-09, 4.4877411088825495e-09, 4.4896443870989636e-09, 4.4845568619906665e-09, 4.484850241039953e-09, 4.4895982100907136e-09, 4.489500045583495e-09, 4.488546698940617e-09, 4.4878074582440534e-09, 4.493682211212696e-09, 4.491363611074409e-09, 4.877198136258733e-09, 4.491087808110447e-09,
165, 0.2529227276267103, 0.13692638365238033, 1.304517485945041e-09, 1.7443186526077659e-09, 1.9140535270436303e-09, 1.0745038073601122e-09, 1.4217173622733483e-09, 1.5772228221563296e-09, 1.5316886099245048e-09, 1.4876757076842627e-09, 1.4754652461043545e-09, 1.4689756637547324e-09, 1.5518318762182414e-09, 0.6101508123163514, 1.9995450416978358e-09, 4.143723369399627e-09, 4.139287700814422e-09, 3.815359271378193e-09, 3.815264855482343e-09, 3.816842493599778e-09, 3.812326617034863e-09, 3.813493829897637e-09, 3.816844662238283e-09, 3.816603242119952e-09, 3.815816545412613e-09, 3.815603613155645e-09, 3.8197105070853255e-09, 3.817916353258701e-09, 4.137749219623976e-09, 3.817699028637304e-09,
166, 0.2529224141293361, 0.1369259950476357, 1.6242470822903573e-09, 2.117853868907579e-09, 2.3140496433439685e-09, 1.375678308635482e-09, 1.8082079361533403e-09, 1.963386154886282e-09, 1.889794294227557e-09, 1.8487643368526628e-09, 1.8558433059759881e-09, 1.8050619597460165e-09, 1.908028596033746e-09, 0.610151501475211, 2.3591036747131327e-09, 4.230109346601456e-09, 4.2287855720072945e-09, 4.5096657831395764e-09, 4.510459565938632e-09, 4.512241440801831e-09, 4.505621725353028e-09, 4.521458254520722e-09, 4.512940098103413e-09, 4.512806803736564e-09, 4.510101753705439e-09, 4.518445617863357e-09, 4.5153076613792704e-09, 4.512179026772442e-09, 4.228696315210411e-09, 4.510682861351636e-09,
167, 0.252922088048718, 0.13692544510521365, 1.6623317402578592e-09, 2.1880445211047523e-09, 2.43205410203078e-09, 1.413086684812394e-09, 1.8970822983751883e-09, 2.087007085690529e-09, 1.9551528366424086e-09, 1.9228375906012004e-09, 1.947392763862279e-09, 1.843807422463522e-09, 1.9717117909133996e-09, 0.6101522290448981, 2.3924556090104582e-09, 1.534796626978766e-08, 1.533050996794356e-08, 1.4033675770934089e-08, 1.4033936968617942e-08, 1.4040241215369361e-08, 1.4021857726374221e-08, 1.4027370712624926e-08, 1.4040166969767558e-08, 1.4039044149765232e-08, 1.4035952546677735e-08, 1.4035460837656846e-08, 1.4050666468414251e-08, 1.4044061775525406e-08, 1.5324766927174342e-08, 1.404291702263777e-08,
168, 0.2529218303489255, 0.13692498062443606, 1.630779858428176e-09, 2.16610350923077e-09, 2.44963856798222e-09, 1.390032203598269e-09, 1.9144645335495575e-09, 2.1200984748036696e-09, 1.936930807360118e-09, 1.9128714529351597e-09, 1.9619773231951033e-09, 1.8055966649430004e-09, 1.951354746436758e-09, 0.6101529365247353, 2.3295881467451583e-09, 1.6589300138284336e-08, 1.6567004704306698e-08, 1.4955457775630152e-08, 1.496095092158649e-08, 1.497064037026036e-08, 1.4939463786526496e-08, 1.4960433589530602e-08, 1.497012501379855e-08, 1.4967510655556333e-08, 1.4962241864141186e-08, 1.4968015188228896e-08, 1.497910511831976e-08, 1.49727399844462e-08, 1.6562334529456734e-08, 1.49680485527422e-08,
169, 0.2529208410852443, 0.13692399954188605, 1.7923682679671445e-09, 2.356558719898441e-09, 2.701302673506447e-09, 1.5508890688214488e-09, 2.1605873053072717e-09, 2.3796104907954695e-09, 2.1242232163479598e-09, 2.107908341659249e-09, 2.201457427189444e-09, 1.9656401533500144e-09, 2.1366451591001847e-09, 0.610152513885097, 2.478437219321919e-09, 1.8611595642173002e-07, 1.859991231723727e-07, 1.7150183309855202e-07, 1.7180832375206703e-07, 1.7197076779577787e-07, 1.7130590363983948e-07, 1.722028304089681e-07, 1.7195350976452953e-07, 1.7184856381316404e-07, 1.717490825248968e-07, 1.721167494134763e-07, 1.7176879542022284e-07, 1.7181493103733575e-07, 1.8608557144633157e-07, 1.7164826041326197e-07,
170, 0.25292091951588147, 0.1369239068283515, 1.9489527724856104e-09, 2.531268320003377e-09, 2.9080690313933695e-09, 1.714057499499251e-09, 2.346081636144828e-09, 2.593844598992454e-09, 2.2939851719419414e-09, 2.2880508628853456e-09, 2.389347566159134e-09, 2.114148046459538e-09, 2.305758470881031e-09, 0.6101537344880916, 2.618793906999087e-09, 1.0040299455190497e-07, 1.0028659110134585e-07, 9.226928694432004e-08, 9.271265114717476e-08, 9.264110954962193e-08, 9.221272392751065e-08, 9.255354117798885e-08, 9.243325872318383e-08, 9.262290139218995e-08, 9.255070937300898e-08, 9.254565093320958e-08, 9.244128013440904e-08, 9.261766919341633e-08, 1.0060962155227718e-07, 9.25741388572529e-08,
171, 0.2529208275199058, 0.13692381630464134, 2.3277820912398135e-09, 2.9171701965959804e-09, 3.3524115083747422e-09, 2.0922808425793433e-09, 2.76826691792578e-09, 3.063828343808758e-09, 2.676894525732848e-09, 2.6893593961723546e-09, 2.8126761163946745e-09, 2.4803733942011533e-09, 2.6851743943530207e-09, 0.6101542843600619, 2.9789563094851852e-09, 6.624452854302477e-08, 6.6138752362575e-08, 7.002383147041207e-08, 7.007004487220508e-08, 7.005209253515487e-08, 7.001970596032858e-08, 7.006194337247617e-08, 7.003095210983191e-08, 7.009728717062696e-08, 7.006944253624333e-08, 7.007317781977732e-08, 7.010155447475915e-08, 7.012587434251913e-08, 6.618361165880757e-08, 7.003812230992204e-08,
172, 0.2529208960744213, 0.13692394131264135, 2.471943802582825e-09, 3.038921857081793e-09, 3.5036422980231335e-09, 2.2520466639319595e-09, 2.9169818161226598e-09, 3.2424614387954168e-09, 2.8039095964996574e-09, 2.8310877120552174e-09, 2.9624143001847914e-09, 2.605278867706238e-09, 2.809286477190267e-09, 0.6101551127832242, 3.08234732490117e-09, 1.1002547191043873e-09, 1.0993889360808634e-09, 1.0295495421350407e-09, 1.0309435060019944e-09, 1.0319514260452715e-09, 1.028464359223277e-09, 1.0335673025353424e-09, 1.032073174322612e-09, 1.0313878906248057e-09, 1.0308095898417191e-09, 1.0330632351250951e-09, 1.031115869053158e-09, 1.0312677720330915e-09, 1.0995820797899633e-09, 1.0300155657214515e-09,
173, 0.25292064082520255, 0.13692390922110106, 2.838687593700075e-09, 3.3824128958349614e-09, 3.8481548963189905e-09, 2.6385491605696257e-09, 3.238105797165777e-09, 3.6097083875849916e-09, 3.144052098142208e-09, 3.192776511247493e-09, 3.2917999940395364e-09, 2.9450740340807123e-09, 3.1479287888988382e-09, 0.6101554023994137, 3.415791287577006e-09, 6.516082942543485e-10, 6.513070266255639e-10, 6.063402965761837e-10, 6.0535941041134e-10, 6.051867516474164e-10, 6.068208771578251e-10, 6.059806954929414e-10, 6.054141904504859e-10, 6.058508428328146e-10, 6.057025213484445e-10, 6.059005766804608e-10, 6.064844469028376e-10, 6.060915734532257e-10, 6.503803030136942e-10, 6.055765856702902e-10,
174, 0.25292029108969877, 0.13692386691798233, 3.039188384676362e-09, 3.5575340651234567e-09, 4.023516688300399e-09, 2.855261417443601e-09, 3.3858548437589423e-09, 3.803705758052779e-09, 3.315872373635277e-09, 3.3826345679016986e-09, 3.4492702999096563e-09, 3.1227573470979047e-09, 3.3174787252973623e-09, 0.6101556565665982, 3.5933455228287014e-09, 9.066809676216221e-09, 9.085536000832932e-09, 9.830369501765426e-09, 9.802922740096174e-09, 9.806311145601182e-09, 9.84366950936855e-09, 9.794173983673532e-09, 9.824722419712721e-09, 9.801690571550702e-09, 9.816796177229679e-09, 9.798916644355377e-09, 9.79979134316005e-09, 9.800050111684268e-09, 9.067190555001627e-09, 9.804182700889472e-09,
175, 0.2529200626772457, 0.136923744406158, 2.98306170310089e-09, 3.452287504552587e-09, 3.8957014714387635e-09, 2.806609896233202e-09, 3.2691180817223047e-09, 3.6783726913423638e-09, 3.216657758583527e-09, 3.2813458479462594e-09, 3.3341545974371003e-09, 3.0541744354031174e-09, 3.2165390349143567e-09, 0.6101561302578784, 3.520740119385348e-09, 1.6138693853967228e-09, 1.6149584566849878e-09, 1.5387379424843316e-09, 1.5386894679901684e-09, 1.5392204654961827e-09, 1.5391140137980589e-09, 1.5413584084632017e-09, 1.539853795246014e-09, 1.5392119585796307e-09, 1.5388463805795371e-09, 1.5406682134117934e-09, 1.5393979466900985e-09, 1.5390383367068816e-09, 1.6139813650279147e-09, 1.5378480144806255e-09,
176, 0.25291942726031397, 0.136923220507461, 3.0453184243783815e-09, 3.4984408627846194e-09, 3.978790339268818e-09, 2.8583416958259697e-09, 3.313275730906275e-09, 3.754345466421064e-09, 3.2574031378577663e-09, 3.3222183448732037e-09, 3.38743802898716e-09, 3.113106433628841e-09, 3.254691253906792e-09, 0.610156061672508, 3.5998503135922796e-09, 7.77692078935123e-08, 7.775647168519089e-08, 8.465834586302449e-08, 8.477066502775698e-08, 8.48390966793229e-08, 8.463778643705248e-08, 8.487960472818107e-08, 8.484219028215736e-08, 8.477660894566954e-08, 8.475456952386985e-08, 8.48647829822634e-08, 8.472908947595157e-08, 8.476745008819879e-08, 7.781604397371544e-08, 8.468121416270605e-08,
