Optimize time:80.09982450611062
Begin Prob:-13603.885185789395
End Prob:-13072.733281350622
Substitution parameters back:[0.2644809022504366, 0.2007000145694492, 0.21704138549519794, 0.31777769768491637, 7.6395424031839]
Substitution parameters hot:[0.16153583306006838, 0.3490802466939423, 0.3346481997088681, 0.15473572053712115, 3.8203377491388055]
Transition parameters:[0.9999641200560186, 0.5569776648207848, 0.001066040854390544]
hscale parameters:30.15624305272229
Trees:
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(1:906.7245295109476,(2:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476);
((2:906.7245295109476,5:906.7245295109476):906.7245295109476,(3:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,(4:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.724794531587):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7246279479679):906.7245295109476):906.7245295109476);
((2:906.7245295109476,5:906.7245295109476):906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7244488941914):906.7245295109476);
((5:906.7245295109476,(2:906.7248174150715,4:906.7245295109476):906.7245295109476):906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7245295109476);
(3:906.7245295109476,((2:906.7245295109476,4:906.7245295109476):906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((2:906.7245295109476,(4:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,(2:906.7245295109476,4:906.724392636787):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,((4:906.7245295109476,5:906.7245295109476):906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(1:27343.4052937974,(2:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974);
((2:27343.4052937974,5:27343.4052937974):27343.4052937974,(3:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,(4:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.413285824216):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.408262288107):27343.4052937974):27343.4052937974);
((2:27343.4052937974,5:27343.4052937974):27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.402862698906):27343.4052937974);
((5:27343.4052937974,(2:27343.413975904135,4:27343.4052937974):27343.4052937974):27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.4052937974);
(3:27343.4052937974,((2:27343.4052937974,4:27343.4052937974):27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((2:27343.4052937974,(4:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,(2:27343.4052937974,4:27343.401166186944):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,((4:27343.4052937974,5:27343.4052937974):27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
170, 0.39622704420987387, 0.2908784484502762, 0.31289374015577415, 8.026910143363623e-10, 3.922153586039339e-10, 3.922142072490142e-10, 3.9685771941798237e-10, 3.673774851381959e-10, 8.024265991572895e-10, 3.880543676140054e-10, 3.6712624513577485e-10, 3.880591762306701e-10, 3.922224756757048e-10, 3.922185649877427e-10, 3.968571566494066e-10, 5.0812039151811724e-08, 5.0812039151811724e-08, 5.0812039151811724e-08, 5.0812039151811724e-08, 5.081203915190415e-08, 5.081203915190415e-08, 5.081203915190415e-08, 5.081203915190415e-08, 5.0812039151996576e-08, 5.0812039151996576e-08, 5.0812039151996576e-08, 5.0812039151996576e-08, 5.081203915190415e-08, 5.081203915190415e-08, 5.081203915190415e-08,
171, 0.3962280552983724, 0.2908783687284773, 0.3128934659637061, 7.647795193659789e-10, 4.16266080570879e-10, 4.1626674872838713e-10, 4.205546744652922e-10, 3.9118363015060785e-10, 7.645562449024595e-10, 4.0901777792359534e-10, 3.9088604442658495e-10, 4.090559362808505e-10, 4.1627507687459673e-10, 4.16272638640339e-10, 4.205556302012888e-10, 6.989911455033042e-09, 6.989911455033042e-09, 6.989911455033042e-09, 6.989911455033042e-09, 6.989911455033042e-09, 6.989911455033042e-09, 6.989911455033042e-09, 6.989911455033042e-09, 6.989911455033042e-09, 6.989911455033042e-09, 6.989911455033042e-09, 6.989911455020327e-09, 6.989911455020327e-09, 6.989911455020327e-09, 6.989911455020327e-09,
172, 0.39622839447191194, 0.29087796743619515, 0.3128927286735668, 6.525485891895965e-10, 4.134340856491375e-10, 4.134364076920101e-10, 4.175039655976148e-10, 3.8951991378352317e-10, 6.522075541029375e-10, 4.032558143549536e-10, 3.892909953586565e-10, 4.032504240785515e-10, 4.1344532130983325e-10, 4.134394712020292e-10, 4.1750224218960835e-10, 6.030029719359426e-08, 6.030029719359426e-08, 6.030029719359426e-08, 6.030029719337489e-08, 6.030029719359426e-08, 6.030029719337489e-08, 6.030029719337489e-08, 6.030029719348457e-08, 6.030029719337489e-08, 6.030029719337489e-08, 6.030029719337489e-08, 6.030029719337489e-08, 6.030029719337489e-08, 6.030029719337489e-08, 6.030029719337489e-08,
173, 0.39622932149709084, 0.2908779652546996, 0.3128923842836714, 6.778902020217682e-10, 5.209827887319233e-10, 5.209865096184811e-10, 5.241242885547493e-10, 4.966917096148953e-10, 6.774935220648302e-10, 5.065160822410586e-10, 4.963675664400419e-10, 5.065438679555775e-10, 5.209961537952843e-10, 5.209937624684053e-10, 5.241244201788826e-10, 2.1528612983012962e-08, 2.152861298305212e-08, 2.1528612983012962e-08, 2.152861298305212e-08, 2.152861298305212e-08, 2.1528612983012962e-08, 2.1528612983012962e-08, 2.1528612983012962e-08, 2.1528612983012962e-08, 2.15286129829738e-08, 2.15286129829738e-08, 2.1528612983012962e-08, 2.1528612983012962e-08, 2.1528612983012962e-08, 2.1528612983012962e-08,
174, 0.39623022339084213, 0.29087781887284136, 0.31289190267049327, 5.947900273532792e-10, 5.559426658152833e-10, 5.559491604164793e-10, 5.578391124738671e-10, 5.323004357599455e-10, 5.943589000394866e-10, 5.414992801230951e-10, 5.319428836330381e-10, 5.415308656151306e-10, 5.559605575910181e-10, 5.55957657911909e-10, 5.578394138824714e-10, 3.2565089739543664e-09, 3.2565089739543664e-09, 3.2565089739543664e-09, 3.2565089739543664e-09, 3.2565089739543664e-09, 3.2565089739543664e-09, 3.2565089739543664e-09, 3.2565089739543664e-09, 3.2565089739543664e-09, 3.2565089739543664e-09, 3.2565089739543664e-09, 3.25650897396029e-09, 3.25650897396029e-09, 3.25650897396029e-09, 3.2565089739662133e-09,
175, 0.39623088979494037, 0.29087763108924747, 0.31289138741298195, 4.541739360114284e-10, 5.85551768637145e-10, 5.855581895004568e-10, 5.868644979680695e-10, 5.628868308894631e-10, 4.537925807617941e-10, 5.706068371205789e-10, 5.626878765597528e-10, 5.705332667706106e-10, 5.855734565945909e-10, 5.855596889649714e-10, 5.868588915878718e-10, 5.6977199840147976e-09, 5.6977199840147976e-09, 5.6977199840147976e-09, 5.697719984025162e-09, 5.697719984025162e-09, 5.697719984035526e-09, 5.697719984035526e-09, 5.697719984025162e-09, 5.697719984025162e-09, 5.697719984025162e-09, 5.697719984025162e-09, 5.697719984025162e-09, 5.697719984025162e-09, 5.697719984025162e-09, 5.6977199840147976e-09,
176, 0.39623160631256366, 0.2908774413385699, 0.3128908871282526, 3.957258408719826e-10, 6.62192300423777e-10, 6.621993596433507e-10, 6.63324565461232e-10, 6.379603918563007e-10, 3.9535342038297363e-10, 6.455322760653065e-10, 6.379815943169021e-10, 6.453071720715037e-10, 6.62219192771872e-10, 6.621903955323151e-10, 6.633099621543073e-10, 3.889738769874861e-09, 3.889738769874861e-09, 3.889738769874861e-09, 3.889738769874861e-09, 3.889738769874861e-09, 3.8897387698677855e-09, 3.889738769874861e-09, 3.8897387698677855e-09, 3.8897387698677855e-09, 3.8897387698677855e-09, 3.8897387698677855e-09, 3.8897387698677855e-09, 3.889738769874861e-09, 3.889738769874861e-09, 3.889738769874861e-09,
177, 0.39623238077845485, 0.2908771691459002, 0.312890315733166, 4.2682007859129443e-10, 8.924920060289635e-10, 8.925015480814922e-10, 8.946333597630222e-10, 8.628127477424381e-10, 4.264666244539918e-10, 8.716566675632653e-10, 8.629793887885107e-10, 8.712906113051589e-10, 8.925276185926682e-10, 8.924842417176547e-10, 8.946087531745131e-10, 8.340822811685099e-09, 8.340822811685099e-09, 8.340822811685099e-09, 8.340822811685099e-09, 8.340822811685099e-09, 8.340822811685099e-09, 8.340822811685099e-09, 8.340822811685099e-09, 8.340822811685099e-09, 8.340822811685099e-09, 8.340822811700271e-09, 8.340822811700271e-09, 8.340822811700271e-09, 8.340822811700271e-09, 8.340822811700271e-09,
178, 0.39623326736984366, 0.29087691038315233, 0.3128897376146969, 5.065658793329826e-10, 1.1527195752145553e-09, 1.152730874704257e-09, 1.1544944920271851e-09, 1.1204552013454734e-09, 5.062423323274014e-10, 1.1278967844289607e-09, 1.120528712363339e-09, 1.1275247288156424e-09, 1.1527615531324547e-09, 1.1527167612071257e-09, 1.1544676236762464e-09, 4.843425992854454e-09, 4.8434259928368335e-09, 4.8434259928368335e-09, 4.8434259928368335e-09, 4.843425992854454e-09, 4.843425992854454e-09, 4.843425992854454e-09, 4.843425992845644e-09, 4.843425992845644e-09, 4.843425992845644e-09, 4.843425992845644e-09, 4.8434259928368335e-09, 4.8434259928368335e-09, 4.843425992845644e-09, 4.843425992854454e-09,
179, 0.39623170474995295, 0.29087419879027865, 0.31288646998761505, 4.800943863170434e-10, 1.3389401738844745e-09, 1.338952819991408e-09, 1.3388572101108418e-09, 1.3007786644871409e-09, 4.797361641570012e-10, 1.3103765822078731e-09, 1.3013369289404248e-09, 1.3096654855052867e-09, 1.3389916701129291e-09, 1.3389154113423338e-09, 1.3388103913553914e-09, 5.075136147267334e-07, 5.075136147258102e-07, 5.075136147267334e-07, 5.075136147258102e-07, 5.075136147267334e-07, 5.075136147267334e-07, 5.075136147267334e-07, 5.075136147258102e-07, 5.075136147258102e-07, 5.075136147258102e-07, 5.075136147267334e-07, 5.07513614724887e-07, 5.07513614724887e-07, 5.075136147267334e-07, 5.075136147267334e-07,
180, 0.39623284011080057, 0.2908741210590489, 0.31288600848998815, 5.005316143350179e-10, 1.4528350756826788e-09, 1.452844893872785e-09, 1.4500969003447083e-09, 1.416248062677509e-09, 5.001350177126509e-10, 1.4271259086729955e-09, 1.4172820358789416e-09, 1.4261364986780605e-09, 1.4528898522519902e-09, 1.4527867579224231e-09, 1.4500369479373672e-09, 4.676924345456307e-07, 4.676924345456307e-07, 4.676924345456307e-07, 4.676924345456307e-07, 4.676924345456307e-07, 4.676924345456307e-07, 4.676924345456307e-07, 4.676924345456307e-07, 4.676924345456307e-07, 4.676924345456307e-07, 4.676924345456307e-07, 4.676924345456307e-07, 4.676924345456307e-07, 4.676924345456307e-07, 4.6769243454733217e-07,
181, 0.3962337425026675, 0.2908737472253143, 0.31288525699815306, 5.842071645759201e-10, 1.4338019584540364e-09, 1.4338097271401033e-09, 1.4301680198878011e-09, 1.3994878720459917e-09, 5.836964967656051e-10, 1.4132101560870076e-09, 1.400900792842643e-09, 1.4120273697874626e-09, 1.4338564140533746e-09, 1.4337353134093635e-09, 1.4300991052988844e-09, 4.825552009041639e-07, 4.825552009041639e-07, 4.825552009041639e-07, 4.825552009041639e-07, 4.825552009032862e-07, 4.825552009032862e-07, 4.825552009041639e-07, 4.825552009041639e-07, 4.825552009041639e-07, 4.825552009041639e-07, 4.825552009041639e-07, 4.825552009041639e-07, 4.825552009050416e-07, 4.825552009050416e-07, 4.825552009050416e-07,
182, 0.3962343942073001, 0.2908730956016674, 0.31288422690312134, 7.461839213856511e-10, 1.2717610549338307e-09, 1.2717668679244034e-09, 1.2690416231896262e-09, 1.2406524560513843e-09, 7.454413613376783e-10, 1.255219891500802e-09, 1.242404736914323e-09, 1.253882068929299e-09, 1.2718115066397453e-09, 1.2716784553897126e-09, 1.2689637707309925e-09, 5.513077446076148e-07, 5.513077446076148e-07, 5.513077446076148e-07, 5.513077446076148e-07, 5.513077446076148e-07, 5.513077446076148e-07, 5.513077446076148e-07, 5.513077446076148e-07, 5.513077446076148e-07, 5.513077446076148e-07, 5.513077446076148e-07, 5.513077446076148e-07, 5.513077446076148e-07, 5.513077446076148e-07, 5.513077446086176e-07,
183, 0.3962330368074722, 0.2908709208660626, 0.312881479609005, 7.162541209079589e-10, 1.2152574026809366e-09, 1.2152639614889773e-09, 1.2157309998554177e-09, 1.1924343138345537e-09, 7.154778361937011e-10, 1.1906907751723375e-09, 1.1944290444450809e-09, 1.1892876207048171e-09, 1.2153081846481475e-09, 1.2151670256728148e-09, 1.2156462415237062e-09, 9.69977590323484e-07, 9.69977590323484e-07, 9.69977590323484e-07, 9.69977590323484e-07, 9.69977590323484e-07, 9.69977590323484e-07, 9.699775903217197e-07, 9.69977590323484e-07, 9.69977590323484e-07, 9.69977590323484e-07, 9.69977590323484e-07, 9.69977590323484e-07, 9.69977590323484e-07, 9.69977590323484e-07, 9.699775903252484e-07,
184, 0.3962342907326698, 0.290871117891198, 0.3128812544033911, 7.706292427229637e-10, 1.1212307829854566e-09, 1.1212386565091446e-09, 1.1261420370498655e-09, 1.1034861084156703e-09, 7.696161410678581e-10, 1.0949011574403126e-09, 1.1056742324723868e-09, 1.0934399702565848e-09, 1.1212811717165794e-09, 1.1211347402859713e-09, 1.126052130163764e-09, 8.883160182821791e-07, 8.883160182805633e-07, 8.883160182821791e-07, 8.883160182821791e-07, 8.883160182821791e-07, 8.883160182821791e-07, 8.883160182821791e-07, 8.883160182821791e-07, 8.883160182805633e-07, 8.883160182821791e-07, 8.883160182821791e-07, 8.883160182805633e-07, 8.883160182821791e-07, 8.883160182821791e-07, 8.883160182837949e-07,
185, 0.39623782304732386, 0.2908729400884962, 0.31288260926201944, 1.120819978628775e-09, 1.3432507456314298e-09, 1.3432595692230352e-09, 1.3516413570753617e-09, 1.3350132498277904e-09, 1.1193708354193635e-09, 1.312245771834857e-09, 1.3375814421597848e-09, 1.3106186032418082e-09, 1.343304241468757e-09, 1.343142330061719e-09, 1.3515397488937024e-09, 4.4082859779552144e-07, 4.4082859779471956e-07, 4.4082859779552144e-07, 4.4082859779471956e-07, 4.4082859779552144e-07, 4.4082859779471956e-07, 4.4082859779632326e-07, 4.4082859779471956e-07, 4.4082859779471956e-07, 4.4082859779552144e-07, 4.4082859779471956e-07, 4.4082859779471956e-07, 4.4082859779471956e-07, 4.4082859779471956e-07, 4.4082859779632326e-07,
186, 0.396240688137851, 0.29087392595726175, 0.31288333428686466, 1.3209950359168979e-09, 1.4474247882018694e-09, 1.44743387270675e-09, 1.4612188487610663e-09, 1.4303147438634281e-09, 1.3193544487103507e-09, 1.416740505133281e-09, 1.432852818881894e-09, 1.4150912436684772e-09, 1.447479670847335e-09, 1.447314786370624e-09, 1.4611135972564186e-09, 1.356670455027661e-07, 1.3566704550251931e-07, 1.356670455027661e-07, 1.3566704550251931e-07, 1.3566704550251931e-07, 1.3566704550227254e-07, 1.3566704550251931e-07, 1.3566704550251931e-07, 1.3566704550227254e-07, 1.3566704550251931e-07, 1.3566704550251931e-07, 1.3566704550251931e-07, 1.3566704550251931e-07, 1.3566704550251931e-07, 1.3566704550251931e-07,
187, 0.39624246864740165, 0.2908741058443376, 0.3128832422736861, 1.56961217172519e-09, 1.5106264064954735e-09, 1.5106346253679277e-09, 1.5279360648543212e-09, 1.4894738526392602e-09, 1.567810521534978e-09, 1.4811204755063645e-09, 1.4917364437849908e-09, 1.4796037883731548e-09, 1.5106789375394417e-09, 1.5105263694308874e-09, 1.5278364845194756e-09, 1.103239326544192e-08, 1.103239326544192e-08, 1.103239326544192e-08, 1.103239326544192e-08, 1.1032393265461987e-08, 1.103239326544192e-08, 1.103239326544192e-08, 1.103239326544192e-08, 1.1032393265461987e-08, 1.1032393265461987e-08, 1.103239326544192e-08, 1.103239326544192e-08, 1.103239326544192e-08, 1.103239326544192e-08, 1.103239326544192e-08,
188, 0.39624260871648653, 0.2908729277711696, 0.31288173424498655, 1.7063610607520716e-09, 1.4763501049689978e-09, 1.476356907541931e-09, 1.4958739973188623e-09, 1.4482595603132347e-09, 1.7042847247071267e-09, 1.4488693302510858e-09, 1.4507070193043223e-09, 1.447226350541924e-09, 1.4764018466772268e-09, 1.4762384356261271e-09, 1.49576674105564e-09, 1.8077280789865184e-07, 1.8077280789898067e-07, 1.8077280789865184e-07, 1.8077280789898067e-07, 1.8077280789898067e-07, 1.8077280789898067e-07, 1.8077280789898067e-07, 1.8077280789865184e-07, 1.8077280789865184e-07, 1.8077280789865184e-07, 1.8077280789865184e-07, 1.8077280789865184e-07, 1.8077280789898067e-07, 1.80772807898323e-07, 1.8077280789898067e-07,
189, 0.3962429199160279, 0.2908718950662476, 0.3128803709716342, 1.890384977004531e-09, 1.4915481839704074e-09, 1.4915567207069938e-09, 1.5160241054768461e-09, 1.459269875768769e-09, 1.888081967854974e-09, 1.4615430518217055e-09, 1.4617041206438716e-09, 1.4599129357392256e-09, 1.4916014190510373e-09, 1.4914369670616211e-09, 1.5159145161596108e-09, 3.1972382179370375e-07, 3.1972382179370375e-07, 3.1972382179370375e-07, 3.197238217931222e-07, 3.197238217931222e-07, 3.197238217931222e-07, 3.1972382179370375e-07, 3.197238217931222e-07, 3.197238217931222e-07, 3.197238217931222e-07, 3.197238217925406e-07, 3.197238217931222e-07, 3.197238217931222e-07, 3.197238217925406e-07, 3.197238217931222e-07,
190, 0.39624377203310696, 0.2908711537270953, 0.3128793826277075, 2.2899080196971165e-09, 1.552507731361435e-09, 1.5525185910952126e-09, 1.5855329057005926e-09, 1.506626529928082e-09, 2.2872786416731896e-09, 1.5209412979018739e-09, 1.508752785504058e-09, 1.5194299744709754e-09, 1.5525610144497414e-09, 1.552408099450189e-09, 1.585424582410536e-09, 3.781352561953475e-07, 3.781352561946597e-07, 3.781352561946597e-07, 3.781352561946597e-07, 3.781352561946597e-07, 3.781352561946597e-07, 3.781352561953475e-07, 3.781352561946597e-07, 3.781352561946597e-07, 3.781352561946597e-07, 3.781352561946597e-07, 3.781352561946597e-07, 3.781352561946597e-07, 3.781352561946597e-07, 3.781352561946597e-07,
191, 0.3962443394990475, 0.29087002423470776, 0.3128778714430507, 2.7727734700714644e-09, 1.5523123131066459e-09, 1.5523245619258774e-09, 1.5833378135353976e-09, 1.5032362001147584e-09, 2.769544462770894e-09, 1.5256543338404125e-09, 1.5049489845318069e-09, 1.5243459831127215e-09, 1.5523629154457369e-09, 1.552231410961771e-09, 1.583241218643915e-09, 5.162848683752964e-07, 5.162848683743572e-07, 5.162848683743572e-07, 5.162848683743572e-07, 5.162848683743572e-07, 5.162848683743572e-07, 5.162848683752964e-07, 5.162848683743572e-07, 5.162848683734181e-07, 5.162848683734181e-07, 5.162848683734181e-07, 5.162848683734181e-07, 5.162848683743572e-07, 5.162848683743572e-07, 5.162848683743572e-07,
192, 0.3962462862549267, 0.29086985642820384, 0.31287744356297775, 3.921945839811341e-09, 1.880258041798696e-09, 1.8802739912075393e-09, 1.916014719309254e-09, 1.8084446916837479e-09, 3.917877062059104e-09, 1.860028301891824e-09, 1.8093775786501039e-09, 1.8590232536404228e-09, 1.8803075056752863e-09, 1.880210131916101e-09, 1.9159300973332053e-09, 4.25843651118253e-07, 4.25843651118253e-07, 4.25843651118253e-07, 4.25843651118253e-07, 4.25843651118253e-07, 4.25843651118253e-07, 4.25843651118253e-07, 4.25843651118253e-07, 4.258436511174784e-07, 4.258436511174784e-07, 4.258436511174784e-07, 4.258436511174784e-07, 4.258436511174784e-07, 4.258436511174784e-07, 4.258436511174784e-07,
193, 0.3962486126637893, 0.29086998297948663, 0.31287730570033484, 5.31254485850462e-09, 2.0215717140462314e-09, 2.0215873601451876e-09, 2.060565645598873e-09, 1.9354353146683514e-09, 5.3074103490087614e-09, 2.0139866058897606e-09, 1.935712805393766e-09, 2.013287585865251e-09, 2.0216142929301768e-09, 2.021549114611409e-09, 2.0604972991467872e-09, 2.7122412722434256e-07, 2.7122412722434256e-07, 2.7122412722434256e-07, 2.7122412722434256e-07, 2.7122412722434256e-07, 2.7122412722434256e-07, 2.712241272238492e-07, 2.7122412722434256e-07, 2.712241272238492e-07, 2.7122412722335587e-07, 2.7122412722335587e-07, 2.7122412722335587e-07, 2.712241272238492e-07, 2.712241272238492e-07, 2.712241272238492e-07,
194, 0.3962507009801071, 0.2908700845768415, 0.3128771156585357, 6.666406505675088e-09, 2.0116131982769936e-09, 2.011624598186432e-09, 2.0501648981371626e-09, 1.9177951496340498e-09, 6.659928244481148e-09, 2.011779031997827e-09, 1.917794265148461e-09, 2.0111843363349753e-09, 2.011647182853595e-09, 2.0115978329494738e-09, 2.0501028543434624e-09, 1.3772579954830535e-07, 1.377257995480548e-07, 1.377257995480548e-07, 1.377257995480548e-07, 1.377257995480548e-07, 1.377257995480548e-07, 1.377257995478043e-07, 1.377257995480548e-07, 1.377257995480548e-07, 1.377257995480548e-07, 1.377257995480548e-07, 1.3772579954830535e-07, 1.3772579954830535e-07, 1.3772579954830535e-07, 1.3772579954830535e-07,
195, 0.39625243072909977, 0.2908699602709698, 0.31287662174913466, 8.125195736398539e-09, 2.0904685816018282e-09, 2.090475945066579e-09, 2.1214382586271864e-09, 1.992604400938389e-09, 8.116582934708525e-09, 2.104415070255111e-09, 1.99260855610691e-09, 2.103760828202939e-09, 2.090496443725821e-09, 2.090449220982011e-09, 2.1213772624108007e-09, 6.337595928975648e-08, 6.337595928964119e-08, 6.337595928964119e-08, 6.337595928964119e-08, 6.337595928975648e-08, 6.337595928964119e-08, 6.337595928964119e-08, 6.337595928964119e-08, 6.337595928964119e-08, 6.337595928964119e-08, 6.337595928964119e-08, 6.337595928964119e-08, 6.337595928975648e-08, 6.337595928975648e-08, 6.337595928975648e-08,
196, 0.39625395253356954, 0.29086976741954357, 0.3128760512411751, 9.070740575803343e-09, 2.0409305126748158e-09, 2.0409378080862008e-09, 2.065797008125804e-09, 1.9462292835617797e-09, 9.060760032449432e-09, 2.0539829632407178e-09, 1.9459942359013925e-09, 2.0534812622396106e-09, 2.0409541478883925e-09, 2.0409230045048733e-09, 2.065747772600851e-09, 1.2720651849959959e-08, 1.2720651849959959e-08, 1.2720651849959959e-08, 1.2720651849959959e-08, 1.2720651849936821e-08, 1.2720651849959959e-08, 1.2720651849959959e-08, 1.2720651849959959e-08, 1.2720651849959959e-08, 1.2720651849959959e-08, 1.2720651849959959e-08, 1.2720651849959959e-08, 1.2720651849959959e-08, 1.2720651849959959e-08, 1.2720651849936821e-08,
197, 0.39625514869645956, 0.2908693392693799, 0.3128752385749877, 1.0039348922143779e-08, 1.8062864424020854e-09, 1.8062911875243693e-09, 1.8236827807762687e-09, 1.7215344225587596e-09, 1.0027942229686032e-08, 1.8227076801202222e-09, 1.721035595108698e-09, 1.8224346294558672e-09, 1.8063008262910634e-09, 1.8062910862745666e-09, 1.8236528244128046e-09, 1.5724303714245785e-08, 1.5724303714245785e-08, 1.5724303714245785e-08, 1.572430371421718e-08, 1.572430371421718e-08, 1.572430371421718e-08, 1.5724303714245785e-08, 1.5724303714245785e-08, 1.572430371421718e-08, 1.572430371421718e-08, 1.572430371421718e-08, 1.572430371421718e-08, 1.5724303714245785e-08, 1.5724303714245785e-08, 1.5724303714245785e-08,
198, 0.3962563662349894, 0.2908690125586297, 0.3128745278019102, 1.0691523303373301e-08, 1.4557700573809269e-09, 1.4557741794802146e-09, 1.464521183481629e-09, 1.3839400351423854e-09, 1.0678728857432722e-08, 1.4813612833772937e-09, 1.3835191472860452e-09, 1.4811330783461617e-09, 1.4557804883300932e-09, 1.4557735695524984e-09, 1.4645000449070282e-09, 3.865714900074036e-09, 3.865714900074036e-09, 3.865714900081068e-09, 3.865714900081068e-09, 3.865714900081068e-09, 3.865714900081068e-09, 3.865714900081068e-09, 3.865714900074036e-09, 3.865714900081068e-09, 3.865714900081068e-09, 3.865714900081068e-09, 3.865714900088099e-09, 3.865714900081068e-09, 3.865714900081068e-09, 3.865714900081068e-09,
199, 0.39625730833673906, 0.2908687893974801, 0.3128738321330301, 1.1099858603531087e-08, 1.1926928564528128e-09, 1.1926951859749252e-09, 1.195397704467271e-09, 1.1364311238674308e-09, 1.108569081249985e-08, 1.2227371616250774e-09, 1.1360946629874362e-09, 1.222524008911246e-09, 1.1926989780823799e-09, 1.1926954049686047e-09, 1.1953820120661567e-09, 2.4325943358545406e-09, 2.4325943358545406e-09, 2.4325943358589656e-09, 2.4325943358545406e-09, 2.4325943358545406e-09, 2.4325943358545406e-09, 2.4325943358545406e-09, 2.432594335850116e-09, 2.432594335850116e-09, 2.432594335850116e-09, 2.432594335850116e-09, 2.432594335850116e-09, 2.4325943358545406e-09, 2.4325943358545406e-09, 2.432594335850116e-09,
