Optimize time:73.86815978493955
Begin Prob:-13653.376803951835
End Prob:-13230.957912301388
Substitution parameters back:[0.25903357088629836, 0.1940925068035081, 0.21190179927999786, 0.3349721230301957, 3.8202845935296676]
Substitution parameters hot:[0.15705381513672972, 0.3430964229355551, 0.35216437106872694, 0.14768539085898824, 3.8217117208464493]
Transition parameters:[0.9999641200560186, 0.11596880948775554, 0.001066040854390544]
hscale parameters:5.072088231884949
Trees:
((3:911.7495232265903,(4:911.7551694295115,5:911.8156301218353):911.7293388902004):911.8156301218353,(1:736.6044354969314,2:911.7495232265903):911.7495232265903);
((4:600.037099068457,(3:714.4600283418913,5:690.9833146420469):690.9833146420469):805.8322454172928,(1:716.9128542447019,2:909.8301464204694):911.8156301218353);
(2:815.7039752917154,(3:763.932213903908,(1:591.9076124420432,(4:917.9764718965498,5:911.8156301218353):663.1192975056713):911.8156301218353):591.1555827779628);
((5:911.8156301218353,(2:911.7494333284352,3:903.3754068805948):781.0829915883429):638.3408507896187,(1:911.8156301218353,4:911.8156301218353):735.9171625515258);
((2:650.8992934908782,5:911.750468967408):716.9027494234219,(3:911.7495232265903,(1:687.8953649044573,4:907.104447801986):911.7504212757806):912.1113006586842);
(2:690.9833146420469,(3:911.8156301218353,(4:909.7835254360432,(1:739.9362849743255,5:838.7802525708613):902.8650281701628):911.8156301218353):911.8156301218353);
((2:881.5799820755807,(3:911.8156301218353,5:911.8156301218353):815.5949875283566):911.8156301218353,(1:902.2843727724295,4:903.041130231049):908.6461831610862);
(2:803.9178790818034,(4:892.3265698973763,(1:723.1246620973044,(3:690.9833146420469,5:911.8156301218353):911.8156301218353):902.23399110493):600.0504905738114);
((5:911.8156301218353,(3:908.6461831610862,4:690.9833146420469):726.00452950992):911.2407679880939,(1:911.8156301218353,2:911.8156301218353):597.8717785034027);
(2:911.8156301218353,(5:880.3357173438914,(4:902.6004422298745,(1:841.8237696875009,3:911.7495232265903):797.6203288176206):663.1192975056713):906.9166555495273);
(2:911.9548286385627,((3:907.3717081966452,4:911.7103436172276):815.2557501255562,(1:912.107018329615,5:911.8156301218353):815.5968941364551):908.4062877149412);
(2:911.7495232265903,(4:803.9178790818034,(5:911.7495232265903,(1:690.9833146420469,3:659.826186802447):911.7495232265903):589.8037852281705):911.8156301218353);
(2:752.4159509518973,(4:911.8156301218353,(3:911.8156301218353,(1:666.2081569119216,5:911.7495232265903):690.9833146420469):841.8237696875009):838.0785322930178);
(2:596.3108442519333,(5:892.8374227438275,(1:911.8156301218353,(3:694.3104128707826,4:690.2016299661469):803.9178790818034):911.7495232265903):909.8538021994087);
(2:911.7377547780193,((4:673.3616297323251,5:710.7285823735011):911.8156301218353,(1:611.4565364893882,3:735.78316088818):907.171695084483):677.6423251300879);
((3:4624.474027184302,(4:4624.502665223694,5:4624.8093271897205):4624.37165044923):4624.8093271897205,(1:3736.122688838242,2:4624.474027184302):4624.474027184302);
((4:3043.441108879504,(3:3623.8043019050942,5:3504.7283386247814):3504.7283386247814):4087.2522488544755,(1:3636.2452513016024,2:4614.738778673423):4624.8093271897205);
(2:4137.322533778882,(3:3874.7315920998276,(1:3002.2076354304045,(4:4656.057660253755,5:4624.8093271897205):3363.39958521433):4624.8093271897205):2998.393274621194);
((5:4624.8093271897205,(2:4624.473571212928,3:4581.999770213343):3961.721849760725):3237.7211172214515,(1:4624.8093271897205,4:4624.8093271897205):3732.6367798197575);
((2:3301.4186466573115,5:4624.478824065174):3636.193998756503,(3:4624.474027184302,(1:3489.065985100101,4:4600.9137947869485):4624.478582169032):4626.308994240187);
(2:3504.7283386247814,(3:4624.8093271897205,(4:4614.502312926957,(1:3753.022123362945,5:4254.3674482021515):4579.411084362356):4624.8093271897205):4624.8093271897205);
((2:4471.451452550898,(3:4624.8093271897205,5:4624.8093271897205):4136.76973822693):4624.8093271897205,(1:4576.465948952732,4:4580.304289552988):4608.733612558522);
(2:4077.542413892723,(4:4525.959094174746,(1:3667.752088809518,(3:3504.7283386247814,5:4624.8093271897205):4624.8093271897205):4576.210408689906):3043.5090317762197);
((5:4624.8093271897205,(3:4608.733612558522,4:3504.7283386247814):3682.3590304224344):4621.893575726214,(1:4624.8093271897205,2:4624.8093271897205):3032.4584119232336);
(2:4624.8093271897205,(5:4465.140432047947,(4:4578.0690811282975,(1:4269.804435552999,3:4624.474027184302):4045.6006833080573):3363.39958521433):4599.961295913214);
(2:4625.515354348309,((3:4602.269363089548,4:4624.275304748724):4135.049096188371,(1:4626.28727388931,5:4624.8093271897205):4136.779408711429):4607.516841689247);
(2:4624.474027184302,(4:4077.542413892723,(5:4624.474027184302,(1:3504.7283386247814,3:3346.6966371702115):4624.474027184302):2991.5368381770013):4624.8093271897205);
(2:3816.3200903056418,(4:4624.8093271897205,(3:4624.8093271897205,(1:3379.0665526587195,5:4624.474027184302):3504.7283386247814):4269.804435552999):4250.8082610388265);
(2:3024.5412156756097,(5:4528.550184885455,(1:4624.8093271897205,(3:3521.6036743970767,4:3500.763564979104):4077.542413892723):4624.474027184302):4614.858762871398);
(2:4624.414336574798,((4:3415.349597968197,5:3604.878078720908):4624.8093271897205,(1:3101.361503036956,3:3731.957111560048):4601.254878937128):3437.0616627194736);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
367, 0.3154863217107728, 0.2754477294358594, 0.00538320004154542, 0.00516471643794453, 0.005217841342224774, 0.00538248198090084, 0.01864195938821333, 0.02091790706805017, 0.31405711628546457, 0.005587445889593754, 0.006598750997216936, 0.005380980173571487, 0.0053903633678745975, 0.005957246324739541, 0.005383719747961845, 1.462048515482195e-07, 1.4708774785334452e-07, 1.4768749097044024e-07, 1.501971441678243e-07, 1.5031895739337514e-07, 1.476875024038434e-07, 1.4955285301219353e-07, 1.4867517171691168e-07, 1.4620532543572007e-07, 1.4796254569241664e-07, 1.476564262732006e-07, 1.4768748938142292e-07, 1.4768777286694845e-07, 1.4794556436549133e-07, 1.4768759229390237e-07,
368, 0.31547715665429726, 0.2754425527513257, 0.0053845825308049345, 0.0051670831907672755, 0.005220201366676053, 0.0053838643512774936, 0.01864466668099682, 0.020920200559880336, 0.3140479631066284, 0.005588827088836154, 0.006600087063141595, 0.005382362244486604, 0.005391747195357749, 0.005958639770384903, 0.005385102376978703, 3.295625429167267e-07, 3.2946281450996246e-07, 3.312461653856434e-07, 3.314605890685348e-07, 3.317223969566823e-07, 3.312462098387431e-07, 3.304825798051509e-07, 3.301575777089728e-07, 3.295684234813394e-07, 3.3172445948042135e-07, 3.314150268947647e-07, 3.312464465741792e-07, 3.3124455593222064e-07, 3.317171438382161e-07, 3.312458439873255e-07,
369, 0.31546994934052713, 0.27543881450038193, 0.00538609359177326, 0.005169552281979063, 0.005222651244829552, 0.00538537528911173, 0.018647696782566944, 0.020922827646296546, 0.31404076479351584, 0.005590325648794791, 0.006601558736223665, 0.005383872866229812, 0.0053932596597977235, 0.005960153076161702, 0.00538661358245832, 3.304180070868954e-08, 3.292600842135859e-08, 3.267495741727286e-08, 3.263973315429416e-08, 3.265783768416857e-08, 3.267478403545477e-08, 3.2825489748067945e-08, 3.2834482149686944e-08, 3.303769254911707e-08, 3.267510269328867e-08, 3.268177370465971e-08, 3.2674575672161003e-08, 3.2676004979565687e-08, 3.269596548455533e-08, 3.2674991547297217e-08,
370, 0.3154619982337148, 0.27543462915602074, 0.005387416436388463, 0.005171825757434821, 0.005224906109061077, 0.0053866980367933154, 0.018650406312176317, 0.02092513918314952, 0.31403282515788433, 0.005591637015268955, 0.0066028373351736756, 0.005385195338387705, 0.005394583719880401, 0.005961474834066875, 0.005387936562576644, 3.300704839581249e-08, 3.353911279583848e-08, 3.2308337914412915e-08, 3.302793719789269e-08, 3.300206034452671e-08, 3.230831578195917e-08, 3.370428288044011e-08, 3.366487705894762e-08, 3.30059591408939e-08, 3.224936757973133e-08, 3.2254980327795114e-08, 3.230827123124764e-08, 3.230859027672734e-08, 3.2245285565024375e-08, 3.2308373005999366e-08,
371, 0.3154542751731727, 0.2754303337653888, 0.005388683519821809, 0.0051737105122892845, 0.005226772408958627, 0.005387965021162243, 0.018652654980914396, 0.020927159231046846, 0.3140251119214097, 0.0055928871647094106, 0.006604064101397264, 0.005386462044962483, 0.005395852030865235, 0.005962736650450951, 0.005389203782338654, 1.4032254420580295e-07, 1.4054406877544495e-07, 1.4207986499113945e-07, 1.428975778690818e-07, 1.4286430286151172e-07, 1.4208000769887927e-07, 1.4245308822387527e-07, 1.4206354875265873e-07, 1.4032612946911464e-07, 1.42051450249463e-07, 1.4215021817357924e-07, 1.4208013961576353e-07, 1.420789489296688e-07, 1.4205173068023824e-07, 1.420797474177573e-07,
372, 0.315446837783826, 0.27542662908582927, 0.005390088930552594, 0.00517585451580193, 0.005228913131560161, 0.005389370325202972, 0.01865530972170744, 0.02092956396328932, 0.314017682530757, 0.0055942969080799276, 0.006605441792008842, 0.005387867030976545, 0.005397258840693242, 0.005964163025598728, 0.005390609351035973, 7.509090374106759e-09, 7.534701453345852e-09, 7.57430984243518e-09, 7.621057324071958e-09, 7.625624149972907e-09, 7.5742865285717e-09, 7.555232938469348e-09, 7.55534512794459e-09, 7.508325868655216e-09, 7.57410371369707e-09, 7.568778288769587e-09, 7.574238731739347e-09, 7.574532024325757e-09, 7.577091777999302e-09, 7.574333381304038e-09,
373, 0.3154392806875073, 0.2754226966128286, 0.0053913914942868724, 0.005177828847932108, 0.005230882021248015, 0.00539067279843106, 0.01865775720298993, 0.020931777333229675, 0.31401013572336905, 0.0055956016695969885, 0.0066067152522114835, 0.005389169223397509, 0.005398562632052394, 0.0059654812405013375, 0.005391912055668051, 8.991497178550537e-09, 9.087375123568013e-09, 8.96882197714045e-09, 9.195401918602115e-09, 9.195864151582149e-09, 8.968811048857107e-09, 9.250050819467054e-09, 9.198561934599792e-09, 8.991119392288269e-09, 8.964600525863957e-09, 8.957090117746613e-09, 8.968793189326347e-09, 8.9689201546589e-09, 8.964103200818336e-09, 8.96883190909561e-09,
374, 0.31543162384269896, 0.2754177825259533, 0.005392922132140828, 0.0051798828836, 0.005232943765850115, 0.005392203322765714, 0.018659837325615936, 0.02093362467761556, 0.3140024878453862, 0.005597152608632323, 0.006608236279588472, 0.005390699412018389, 0.00540009474235111, 0.005967053479590062, 0.005393442856871124, 8.540939590591507e-10, 8.532792423709914e-10, 8.468232882976647e-10, 8.500262464007673e-10, 8.507977507766794e-10, 8.468179290096292e-10, 8.486817619777918e-10, 8.47663246209008e-10, 8.539279987804037e-10, 8.470957309367939e-10, 8.468918750923484e-10, 8.468089717142369e-10, 8.46867483844503e-10, 8.478650992056426e-10, 8.468266791955003e-10,
375, 0.31542375148258556, 0.27541266495190664, 0.005394472961233671, 0.005181941497557803, 0.005235007389025796, 0.0053937540514564985, 0.01866190402544606, 0.02093546477759905, 0.31399462762931857, 0.005598721955805644, 0.006609776416070788, 0.005392249825502878, 0.005401646939918442, 0.005968642079456019, 0.005394993841919377, 2.5041895161203297e-08, 2.5047946368977584e-08, 2.5468848936693892e-08, 2.564932208299342e-08, 2.56185739874159e-08, 2.546883632610182e-08, 2.5329255722391622e-08, 2.5244025480857228e-08, 2.5041212532476066e-08, 2.542368790912508e-08, 2.544297031961541e-08, 2.546875357037262e-08, 2.5469111134464515e-08, 2.5424199821330233e-08, 2.5468878715005408e-08,
376, 0.315416118118031, 0.27540765260515165, 0.005396022330495225, 0.005183970581329862, 0.005237051639939477, 0.005395303315478172, 0.01866394012134277, 0.020937289628918863, 0.31398700596337425, 0.005600298140274799, 0.006611323273755669, 0.005393798785351065, 0.005403197655008873, 0.005970239069877365, 0.005396543359273561, 1.6687099212456193e-08, 1.657649984452963e-08, 1.6336904322204347e-08, 1.6221038087528258e-08, 1.62277576170742e-08, 1.6336866175482952e-08, 1.6328436395693647e-08, 1.6351523238579356e-08, 1.6685973050998943e-08, 1.6352423585459653e-08, 1.6367236017836184e-08, 1.633679084565521e-08, 1.6337219153861073e-08, 1.6363534059789e-08, 1.6336921482363728e-08,
377, 0.31540756603167114, 0.2754023331945571, 0.005397674004854316, 0.005186256240545311, 0.0052393428641885845, 0.005396954873037866, 0.018666283980008466, 0.020939376312048525, 0.3139784664326127, 0.00560196106185514, 0.00661293412229255, 0.005395450019699533, 0.0054048507853591025, 0.005971916512044615, 0.0053981951945878065, 2.990509361921975e-08, 3.024725041902118e-08, 2.879311768883419e-08, 2.920912184850276e-08, 2.9180454752120348e-08, 2.8793067917874343e-08, 3.0071499616086736e-08, 3.009711847947304e-08, 2.99041854302801e-08, 2.8732536621390776e-08, 2.8760616506370492e-08, 2.8793044052755458e-08, 2.8793237131046057e-08, 2.873111762536579e-08, 2.879309837573715e-08,
378, 0.3153962958550792, 0.27539511501698316, 0.005399722165043409, 0.005189115412654164, 0.005242216512402268, 0.0053990028767950705, 0.018669124042741094, 0.020941857108044352, 0.3139672123829581, 0.005604036883456143, 0.006614942909045032, 0.005397497614037687, 0.005406900801722658, 0.00597401318068303, 0.0054002435499110185, 1.768731203940625e-07, 1.7652349259240887e-07, 1.8099011836523323e-07, 1.8342041151555758e-07, 1.8313714983522104e-07, 1.809901610988661e-07, 1.8090677431407518e-07, 1.794553172597471e-07, 1.7687617054938198e-07, 1.8059608482124394e-07, 1.8082134598599356e-07, 1.8099031947081207e-07, 1.8098934095318237e-07, 1.8056035728689318e-07, 1.8098998855253965e-07,
379, 0.31538617772069544, 0.2753885217422073, 0.005401871229205367, 0.005191954734922198, 0.005245086128795018, 0.005401151784653804, 0.018671921130016412, 0.020944355199934653, 0.3139571082423263, 0.00560623553876717, 0.0066170645821630545, 0.005399646088595767, 0.00540905180057088, 0.005976235973053163, 0.005402392824657534, 8.101705718081239e-08, 8.151816909234474e-08, 8.177952323573602e-08, 8.151940523105014e-08, 8.14612278479708e-08, 8.177955241052862e-08, 8.246991415401905e-08, 8.275655996093537e-08, 8.101874225174586e-08, 8.167631711348632e-08, 8.171440396370994e-08, 8.177964984675043e-08, 8.177916760964793e-08, 8.166110677620247e-08, 8.177948058336082e-08,
380, 0.3153763474334413, 0.2753819899966145, 0.005403952723147787, 0.0051947317343157854, 0.005247893810855714, 0.005403233142490374, 0.018674563876330715, 0.0209466778197899, 0.31394729355671314, 0.005608369706527929, 0.00661912130971242, 0.005401727045337718, 0.005411135069876488, 0.0059783918353057, 0.005404474518435261, 6.363016456938284e-09, 6.346189776899067e-09, 6.475863044449634e-09, 6.518309981707052e-09, 6.545829103078797e-09, 6.475845418485775e-09, 6.421702477723425e-09, 6.391457768243764e-09, 6.362571821102557e-09, 6.51804052580019e-09, 6.485995665824501e-09, 6.4758252757587195e-09, 6.475997736287171e-09, 6.5208878837480235e-09, 6.475875286239631e-09,
381, 0.3153672576933074, 0.2753759840737269, 0.005405802929487984, 0.005197103578902704, 0.005250236817801051, 0.005405083227225814, 0.018676954519404224, 0.020948833009983788, 0.3139382175039616, 0.005610189391100574, 0.006620932093350387, 0.005403576761069281, 0.005412986890912498, 0.0059802294913122, 0.005406324907371279, 1.9132444068302336e-08, 1.9039685384259318e-08, 1.9261162346613126e-08, 1.9064575941102612e-08, 1.9057394400339792e-08, 1.9261175473674776e-08, 1.897934997359404e-08, 1.9015003587909878e-08, 1.9132788315884644e-08, 1.925416494219263e-08, 1.9301024862885413e-08, 1.9261176032146617e-08, 1.9261092185033397e-08, 1.92619417951684e-08, 1.9261146730405265e-08,
382, 0.3153585445061187, 0.27537032155344643, 0.005407571964950713, 0.005199398239673074, 0.005252500015400028, 0.005406852143624095, 0.01867940220316526, 0.020951037537286183, 0.3139295173706766, 0.005611925498915779, 0.006622652634407971, 0.005405345326248766, 0.005414757471549934, 0.005981980362356658, 0.005408094115381321, 6.690443918884796e-09, 6.719391246972298e-09, 6.599047214936909e-09, 6.629703911454623e-09, 6.6301455177180116e-09, 6.599002882837368e-09, 6.67528187134344e-09, 6.670424679251483e-09, 6.689355538885663e-09, 6.592562330372267e-09, 6.600591946097872e-09, 6.5989537642712936e-09, 6.599334446376707e-09, 6.598159203406176e-09, 6.599060588709997e-09,
383, 0.315349095396388, 0.2753638749530222, 0.005409367770430841, 0.005201710054182974, 0.005254791629840599, 0.005408647845914816, 0.01868175326056016, 0.020953137237310893, 0.3139200843108336, 0.005613706423630746, 0.0066244012698279, 0.005407140675240827, 0.005416554772512494, 0.005983774927370198, 0.005409890099163444, 1.3623179136569764e-07, 1.3587523349098645e-07, 1.3889952910193448e-07, 1.3833886443948264e-07, 1.3815048266820018e-07, 1.3889964677763365e-07, 1.3713375608669552e-07, 1.3705064993604433e-07, 1.3623481221918336e-07, 1.3864405602300007e-07, 1.3898696222687105e-07, 1.38899626485742e-07, 1.3889902482242022e-07, 1.3866372044539157e-07, 1.3889944443465485e-07,
384, 0.31533797120488377, 0.27535648185660205, 0.005411093125154993, 0.005204024149080938, 0.005257092728630464, 0.005410373107839277, 0.018684082172936958, 0.020955197162699703, 0.3139089789047328, 0.00561542625863502, 0.00662606788819031, 0.005408865590171345, 0.005418281595477583, 0.005985505113352097, 0.005411615640519777, 5.888523762179734e-07, 5.897314763715451e-07, 5.973649788726247e-07, 6.005454095728457e-07, 6.008526873832987e-07, 5.973654331022591e-07, 5.986347971927898e-07, 5.970674977378675e-07, 5.88868853642665e-07, 5.97982506542831e-07, 5.968195228164552e-07, 5.973662160946966e-07, 5.973605485936167e-07, 5.977589146540232e-07, 5.973645251236129e-07,
385, 0.3153279512436403, 0.2753504035834161, 0.005413028963722758, 0.005206694629465923, 0.005259725633842336, 0.00541230883084118, 0.01868695367456492, 0.0209577807746899, 0.313898973943819, 0.005617324077733191, 0.006627911368117093, 0.005410800921859869, 0.0054202191231111, 0.005987410249005487, 0.005413551687545311, 5.894739685670965e-07, 5.877316947157068e-07, 6.004345735271325e-07, 5.995063032667054e-07, 6.009330181234987e-07, 6.004350495732477e-07, 5.934503230647994e-07, 5.924218473744939e-07, 5.894882692631884e-07, 6.029532492028457e-07, 6.007425706091166e-07, 6.004353206547164e-07, 6.004313970545251e-07, 6.028569563525389e-07, 6.004344042626447e-07,
386, 0.31531826809598357, 0.27534488280811054, 0.0054149702045602904, 0.005209476981652358, 0.005262457259271391, 0.00541424996418222, 0.018689971587520605, 0.02096048614907832, 0.31388930481103805, 0.005619212920733524, 0.0066297592486460975, 0.0054127416577602755, 0.005422162072439096, 0.005989306648430684, 0.00541549314753381, 4.870261409025906e-07, 4.874866285195426e-07, 4.818483359541081e-07, 4.85220295234564e-07, 4.852540144381343e-07, 4.818488177467535e-07, 4.854747697562493e-07, 4.844978375268355e-07, 4.870346542926063e-07, 4.81938327525139e-07, 4.818299176026421e-07, 4.81849419954055e-07, 4.818452366966421e-07, 4.81874253075546e-07, 4.818482565496792e-07,
387, 0.3153097782282217, 0.2753400181657376, 0.0054170923789351386, 0.00521254074955532, 0.0052654761379118155, 0.005416372014881384, 0.01869310929939956, 0.020963239316211486, 0.31388082537461465, 0.005621295272870392, 0.0066317981958422065, 0.005414863262538616, 0.005424286167883414, 0.005991401517062044, 0.005417615564745482, 1.935467193248921e-08, 1.9372737000766723e-08, 1.920338364616108e-08, 1.9257128898649014e-08, 1.9247853734910105e-08, 1.9203383676131665e-08, 1.9298354745814984e-08, 1.927479771302717e-08, 1.9354017426627855e-08, 1.9205194566424257e-08, 1.9200486162324192e-08, 1.920330866689076e-08, 1.920361538273979e-08, 1.9207008525292846e-08, 1.9203417797637748e-08,
388, 0.31530070469448285, 0.27533444422866066, 0.005418867038115254, 0.005215104684309966, 0.005268002411955334, 0.0054181465775729395, 0.018695644951505087, 0.020965440690145585, 0.31387176547840645, 0.005623033574625794, 0.006633493782147996, 0.0054166374668872756, 0.005426062367352391, 0.005993147364230996, 0.005419390422599744, 7.542948600370405e-09, 7.579933673572284e-09, 7.665272182520693e-09, 7.742300193820146e-09, 7.749835632726331e-09, 7.665234040819781e-09, 7.613284163185304e-09, 7.61107799279412e-09, 7.54171672675188e-09, 7.666037297002535e-09, 7.656990822470903e-09, 7.665157768862743e-09, 7.665634401427234e-09, 7.670947969608226e-09, 7.665309059533642e-09,
389, 0.31529153079916095, 0.2753287043554986, 0.00542061862823894, 0.0052175961581821155, 0.005270453535445385, 0.005419898085457055, 0.01869812677726239, 0.020967597631086066, 0.31386260803034793, 0.0056247467071580595, 0.0066351661591318055, 0.005418388645104542, 0.005427815361462969, 0.005994865665705251, 0.005421142198409114, 4.991336022356377e-08, 4.9667935135071686e-08, 4.933393634654926e-08, 4.9147748983227425e-08, 4.91650298641493e-08, 4.933369870247722e-08, 4.957711004603956e-08, 4.9629078731638955e-08, 4.9908738944034766e-08, 4.93232831071505e-08, 4.934618967862332e-08, 4.933347702377244e-08, 4.933507044177321e-08, 4.934872819646082e-08, 4.933392274407912e-08,
390, 0.3152758971929883, 0.275318233410142, 0.005422274349388036, 0.005220043764947058, 0.005272855742136409, 0.005421553748397867, 0.018700327708813427, 0.020969410559570526, 0.3138470064354842, 0.005626355636273454, 0.006636709364261415, 0.005420044003356686, 0.005429472350027592, 0.00599647043638747, 0.005422798105473733, 1.3619999275630578e-06, 1.361842679416736e-06, 1.3733666007621402e-06, 1.3687412945828343e-06, 1.3688078387288473e-06, 1.3733672648526618e-06, 1.368118940706042e-06, 1.369594443073863e-06, 1.3620047930275055e-06, 1.3732635243009977e-06, 1.3731993315450994e-06, 1.3733669598097554e-06, 1.373365898837639e-06, 1.3732200085568666e-06, 1.3733666232553866e-06,
391, 0.3152662299408956, 0.2753111532594929, 0.0054247844392810015, 0.005223301270055551, 0.005276081657771489, 0.005424063724500689, 0.018702931880173006, 0.020971604698639523, 0.3138373568549532, 0.005628844801960869, 0.006639149417933374, 0.005422553518659992, 0.005431984392466805, 0.0059989744967256274, 0.005425308452134334, 1.038234694034135e-06, 1.0400232913948996e-06, 1.0447315467912336e-06, 1.0529983605961806e-06, 1.0531634867464442e-06, 1.044732575096966e-06, 1.0501061765612312e-06, 1.046770683313774e-06, 1.0382498201828354e-06, 1.0450490769009761e-06, 1.0444873992997703e-06, 1.0447331669976786e-06, 1.0447265184224746e-06, 1.0448885701614176e-06, 1.0447311743995142e-06,
392, 0.31525693081700384, 0.2753047063330846, 0.005427302559910282, 0.005226572778749836, 0.005279316155037131, 0.005426581742341444, 0.018705584137612048, 0.020973880391251577, 0.3138280752456381, 0.005631337263899136, 0.006641597078545269, 0.005425071077679569, 0.005434504451179267, 0.0060014814354593625, 0.005427826838890153, 6.274446395902795e-07, 6.393187256923898e-07, 6.045383321062013e-07, 6.164428191709138e-07, 6.154574133938574e-07, 6.045377518371925e-07, 6.368868115753811e-07, 6.366829219673758e-07, 6.274328513444376e-07, 6.029976650503547e-07, 6.038312065599613e-07, 6.045376983822173e-07, 6.045406133770685e-07, 6.029360952129522e-07, 6.045380761783876e-07,
393, 0.3152469925333381, 0.2752972859657858, 0.005429687875876522, 0.00522960711146332, 0.005282332177979453, 0.005428966957289892, 0.018707817399451872, 0.02097575438466196, 0.3138181559661383, 0.005633712408538493, 0.006643924495023946, 0.005427455868626335, 0.005436891576636457, 0.006003871925957299, 0.005430212401230758, 4.849605678482638e-07, 4.854122481139682e-07, 4.897415251613529e-07, 4.913662701704607e-07, 4.910113921589966e-07, 4.897416715504503e-07, 4.889145585744094e-07, 4.882206838181339e-07, 4.849652195013957e-07, 4.89197506844654e-07, 4.894727495724098e-07, 4.897420106352958e-07, 4.897407758809065e-07, 4.891506205906902e-07, 4.897416300509078e-07,
394, 0.3152380912853816, 0.27529064028456146, 0.005432203656022966, 0.005232729166036178, 0.005285454588341351, 0.005431482625950138, 0.018710194080983362, 0.020977797649084733, 0.31380927230808275, 0.00563623476434554, 0.006646400190024482, 0.005429971120877555, 0.0054394091826427725, 0.006006413703293124, 0.005432728423105241, 6.511290242428183e-08, 6.488100350523326e-08, 6.516985621915335e-08, 6.530691219811426e-08, 6.534947306673903e-08, 6.51697256927033e-08, 6.517140320607132e-08, 6.503831402348967e-08, 6.510911967656786e-08, 6.519612619189845e-08, 6.517341999649956e-08, 6.516954558185716e-08, 6.517075750613404e-08, 6.521207603057659e-08, 6.51699001574712e-08,
395, 0.31522969104499715, 0.2752841980016473, 0.005434249163849313, 0.005234969708333808, 0.005287689480670509, 0.005433528039255446, 0.01871184884961132, 0.020979303185859912, 0.3138008877670407, 0.0056382724303468915, 0.006648409095013868, 0.005432016181421525, 0.005441456241349549, 0.00600846788082436, 0.005434774138686461, 1.6428098712600174e-08, 1.6347815984045902e-08, 1.5862432801721574e-08, 1.5732334920649198e-08, 1.5712040996124618e-08, 1.586242793365882e-08, 1.5844968138124194e-08, 1.589613096557597e-08, 1.6427838477085356e-08, 1.583421784641509e-08, 1.5850732441212684e-08, 1.5862409464516536e-08, 1.5862484473808587e-08, 1.5833122353685006e-08, 1.586243803515904e-08,
396, 0.3152190104882519, 0.2752761914240304, 0.005436713756895983, 0.005237772208778638, 0.005290494020299871, 0.0054359925010630545, 0.01871399064457634, 0.020981221144620067, 0.31379022618157787, 0.00564074365170699, 0.006650838228264231, 0.005434480208192551, 0.005443922778805891, 0.0060109617549051735, 0.005437238976480936, 1.3432774976029535e-08, 1.345626340293043e-08, 1.3505985304996258e-08, 1.3571355455295373e-08, 1.356487997276941e-08, 1.3505978309254192e-08, 1.34983076545211e-08, 1.3479723972399438e-08, 1.343226396213991e-08, 1.3498809885684546e-08, 1.3497241780541958e-08, 1.3505925951131579e-08, 1.3506163670950617e-08, 1.3499952662682708e-08, 1.3506009558169971e-08,
397, 0.3152091990012718, 0.2752689022395132, 0.005438978253451554, 0.005240235647734195, 0.005292978885548026, 0.005438256866792306, 0.01871598410650082, 0.0209830683371163, 0.31378043103221215, 0.005643037357260741, 0.00665308099988266, 0.00543674417550552, 0.005446189104032098, 0.006013278967414845, 0.005439503699132384, 8.854517800328469e-09, 8.883975568697645e-09, 8.741969440651287e-09, 8.78599352888529e-09, 8.777489943692144e-09, 8.74196298111022e-09, 8.842206084257833e-09, 8.827236272225385e-09, 8.853860400079808e-09, 8.740434555988915e-09, 8.737678452314661e-09, 8.741903657205064e-09, 8.742189841485575e-09, 8.74226869826301e-09, 8.74200087643386e-09,
398, 0.3151988938546755, 0.27526111276280346, 0.005441284464157037, 0.005242713543485892, 0.005295479837488719, 0.005440562954136658, 0.018717936809462845, 0.02098488071422947, 0.3137701454346473, 0.0056453725022046555, 0.006655365595669433, 0.0054390498864435, 0.0054484970518191705, 0.0060156362852332055, 0.005441810126151364, 8.430095410942615e-08, 8.530349446995034e-08, 8.322619346673742e-08, 8.391201561688956e-08, 8.38496907652638e-08, 8.322618200291494e-08, 8.568989354858236e-08, 8.583182388827267e-08, 8.429861823635397e-08, 8.308466503486752e-08, 8.312660882243116e-08, 8.322610536436897e-08, 8.322669270415179e-08, 8.307607467487134e-08, 8.322629176289218e-08,
