Optimize time:74.09929558369848
Begin Prob:-12888.921289584392
End Prob:-12457.85740991846
Substitution parameters back:[0.2652055014998653, 0.198959568520477, 0.20427517767683903, 0.33155975230281876, 2.426913938144746]
Substitution parameters hot:[0.1575652012993847, 0.35146702762801324, 0.3437150111366551, 0.14725275993594697, 2.01343845485353]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.001066040854390544]
hscale parameters:2.4885804702895067
Trees:
(1:619.0658775022558,(3:787.5770772005465,(5:763.9323179982273,(2:776.3955825144272,4:776.7694130553868):777.4319785463173):776.3547262062751):753.7065603756736);
(1:776.3955825144272,(5:777.0878629089951,(3:776.802183404035,(2:756.6297502250629,4:776.3547262062751):776.3548530904435):776.3547262062751):751.0645607482985);
(1:617.9430132335682,((2:677.737897775274,4:776.3955825144272):868.8545506310973,(3:618.3662065789949,5:776.3961200043896):618.0396632649087):618.0400493511552);
(1:776.3955825144272,(4:591.7387677553506,(5:850.6623327858214,(2:777.0878629089951,3:666.493544442282):752.42658321076):776.3547262062751):776.3955825144272);
(1:790.0069540683758,(4:777.6891757786418,(3:776.3961200043896,(2:752.522877590224,5:777.0878629089951):776.3547896483593):776.3547262062751):776.3547262062751);
(1:738.6202049784475,((4:617.9430132335682,5:776.3547262062751):792.3236755175653,(2:617.9430132335682,3:914.5898887852279):798.2075789642729):747.4373665655298);
(1:619.0658775022558,(2:777.07398636858,(4:777.0867244869862,(3:776.3961200043896,5:777.0878629089951):618.0401642316183):777.6891757786418):617.9430132335682);
(1:777.0878629089951,(2:618.3362789019261,(5:776.3547262062751,(3:763.9270122267428,4:792.3236755175653):776.3961200043896):617.9430132335682):776.8030071739394);
(1:736.905018704035,(5:776.3547262062751,(4:914.5216252323745,(2:776.3961200043896,3:776.3547262062751):617.9430132335682):776.3547262062751):776.7825366643057);
(1:777.0880682118922,(3:777.0878629089951,(4:763.94633306154,(2:776.3547262062751,5:914.5216252323745):776.3961200043896):914.5216252323745):763.9299833297105);
(1:764.032570554644,(5:776.3547262062751,(2:736.905018704035,(3:777.0878629089951,4:753.6559809192487):617.9400328060553):776.3547262062751):765.5031012677892);
(1:617.9430132335682,((2:619.0192439035781,5:758.7002069376862):763.9282661810352,(3:776.3961200043896,4:777.0880682118922):763.9298732906126):776.3961200043896);
(1:776.3547896483593,(3:776.3955825144272,(2:617.9430132335682,(4:731.4507462646493,5:763.9289621956515):776.7951382005447):777.0889753608664):618.0399756152434);
(1:753.7065603756736,(4:776.3547262062751,(2:776.3961200043896,(3:618.150500851561,5:763.9322077946058):747.4371292395093):713.640569308882):617.9400328060553);
(1:777.0862736766917,(2:776.3547262062751,(3:778.2114856624637,(4:763.9322585681878,5:776.3547262062751):776.3548530904435):759.9919262194643):617.4478212680605);
(1:1540.59525257475,(3:1959.948933168971,(5:1901.1070471933815,(2:1932.1228838644488,4:1933.0531912478787):1934.7020387888958):1932.0212096538933):1875.6594264799803);
(1:1932.1228838644488,(5:1933.8456793343348,(3:1933.134742897529,(2:1882.9340196501191,4:1932.0212096538933):1932.0215254153568):1932.0212096538933):1869.0845978047826);
(1:1537.800914484908,((2:1686.6052963786128,4:1932.1228838644488):2162.214466222714,(3:1538.8540651794935,5:1932.124221451472):1538.0414358653547):1538.0423966720477);
(1:1932.1228838644488,(4:1472.5895409491436,(5:2116.9416681817083,(2:1933.8456793343348,3:1658.6228182730943):1872.4741003049596):1932.0212096538933):1932.1228838644488);
(1:1965.9958772874593,(4:1935.3420947982713,(3:1932.124221451472,(2:1872.7137366170925,5:1933.8456793343348):1932.0213675346251):1932.0212096538933):1932.0212096538933);
(1:1838.1158170705967,((4:1537.800914484908,5:1932.0212096538933):1971.7612250410132,(2:1537.800914484908,3:2276.03053555517):1986.4037922475588):1860.0580331995966);
(1:1540.59525257475,(2:1933.8111464468625,(4:1933.8428462795564,(3:1932.124221451472,5:1933.8456793343348):1538.0426825613247):1935.3420947982713):1537.800914484908);
(1:1933.8456793343348,(2:1538.7795877468188,(5:1932.0212096538933,(3:1901.0938433540853,4:1971.7612250410132):1932.124221451472):1537.800914484908):1933.136792915225);
(1:1833.847438005185,(5:1932.0212096538933,(4:2275.8606562107066,(2:1932.124221451472,3:1932.0212096538933):1537.800914484908):1932.0212096538933):1933.0858504047337);
(1:1933.846190247115,(3:1933.8456793343348,(4:1901.1419248062314,(2:1932.0212096538933,5:2275.8606562107066):1932.124221451472):2275.8606562107066):1901.1012371829058);
(1:1901.3565337473767,(5:1932.0212096538933,(2:1833.847438005185,(3:1933.8456793343348,4:1875.5335554325234):1537.7934974512063):1932.0212096538933):1905.0160677610709);
(1:1537.800914484908,((2:1540.479201111821,5:1888.086517789733):1901.0969639202478,(3:1932.124221451472,4:1933.846190247115):1901.100963341756):1932.124221451472);
(1:1932.0213675346251,(3:1932.1228838644488,(2:1537.800914484908,(4:1820.2740421328915,5:1901.098696008629):1933.1172103417139):1933.8484477603356):1538.0422131742978);
(1:1875.6594264799803,(4:1932.0212096538933,(2:1932.124221451472,(3:1538.3172641188717,5:1901.1067729428012):1860.0574425946968):1775.9519835883689):1537.7934974512063);
(1:1933.8417244018617,(2:1932.0212096538933,(3:1936.6419049745896,(4:1901.1068992969458,5:1932.0212096538933):1932.0215254153568):1891.3010651674624):1536.568589430501);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
243, 0.4915605940887081, 0.20852991142478472, 0.1621704983754258, 0.00010378592683534293, 0.00013100194656210092, 0.0002738022929089973, 0.09814880832625426, 0.0003866939823241642, 0.00028162490536903946, 0.002263645067042422, 0.00047314135777173894, 0.00045623062789997227, 0.0016098490793674135, 0.0333185559458953, 0.0002824459617166892, 6.166785874172675e-07, 6.179445153531473e-07, 6.171126695279465e-07, 6.376320965445756e-07, 6.302029731748569e-07, 6.377917049735741e-07, 6.173016772509149e-07, 6.277254897734607e-07, 6.381285639207112e-07, 6.261567222228974e-07, 6.288457609643771e-07, 6.280288170962514e-07, 6.332348746685262e-07, 6.193688877728735e-07, 6.350386677839833e-07,
244, 0.4915657839342772, 0.20853169208109956, 0.16217121767809764, 0.00010363530151837001, 0.00013092163969847577, 0.00027361853175013865, 0.09814855875843849, 0.0003866343237282067, 0.00028147455178951434, 0.002263861079879286, 0.0004731399964061371, 0.000456179093209643, 0.0016097554812023707, 0.03331772347108467, 0.0002822746395813171, 2.3225751907626173e-07, 2.3283058593875172e-07, 2.3254028421044096e-07, 2.3856375835722626e-07, 2.3586773364483214e-07, 2.3866877199198347e-07, 2.326466819730891e-07, 2.3500047637727237e-07, 2.3868083111773346e-07, 2.3436862368368607e-07, 2.353813085812991e-07, 2.3523177933543467e-07, 2.369517927767089e-07, 2.3328490823698153e-07, 2.3766685141792362e-07,
245, 0.49156990800405953, 0.20853290035356795, 0.16217149161101155, 0.00010348827681277958, 0.0001308423098287873, 0.000273430170882902, 0.09814800706630286, 0.0003865636191522119, 0.0002813197061108721, 0.0022640307371041887, 0.00047312427639719463, 0.00045611444567337714, 0.001609638728419642, 0.03331683073894957, 0.00028209732457118675, 1.4086183375678107e-08, 1.4103157745911338e-08, 1.4084083195015576e-08, 1.4400374155556911e-08, 1.4246043101059466e-08, 1.4366027786627672e-08, 1.4085500675866869e-08, 1.4148503808419123e-08, 1.4362679770867557e-08, 1.4145862036588846e-08, 1.4175945433817175e-08, 1.4171618163958083e-08, 1.4293854579533494e-08, 1.4163443706665023e-08, 1.4300862971200696e-08,
246, 0.49157321116100866, 0.20853341041097848, 0.16217121281227517, 0.00010331342172534615, 0.00013073778043888088, 0.00027320918525556713, 0.09814707120768046, 0.00038645981066921646, 0.0002811310373665832, 0.002264138365286326, 0.00047306608210782213, 0.00045601340339109647, 0.0016094860869671583, 0.033315645415609836, 0.0002818902108967266, 2.740441349637878e-10, 2.7464244994003623e-10, 2.7446264351320426e-10, 2.7541114500630355e-10, 2.7343475584242466e-10, 2.750136239842881e-10, 2.745514482186056e-10, 2.72144465098788e-10, 2.747543207099061e-10, 2.718335330367959e-10, 2.724761279762463e-10, 2.7270203531052103e-10, 2.7375533317842343e-10, 2.754082830674939e-10, 2.7411805140306213e-10,
247, 0.49157642682213676, 0.20853385143171022, 0.16217086646491083, 0.00010314292394205094, 0.0001306377813104638, 0.0002729870944785018, 0.0981460703156984, 0.0003863555828867585, 0.00028094271508066326, 0.002264249897658971, 0.0004730092049006282, 0.00045591172391274906, 0.0016093345202477334, 0.03331448965484374, 0.0002816810162787574, 2.902826468884728e-09, 2.909072184269412e-09, 2.908654693540373e-09, 2.9011767397648942e-09, 2.8837704670573506e-09, 2.891500106982479e-09, 2.909581652420206e-09, 2.8651255769000838e-09, 2.8883997980415345e-09, 2.8635394621026095e-09, 2.8685323306012268e-09, 2.8715361362903286e-09, 2.880666220406366e-09, 2.9227097390455785e-09, 2.882645238903731e-09,
248, 0.4915777123699848, 0.2085326356868433, 0.1621688353900557, 0.00010284047848178024, 0.00013044488600579728, 0.0002725957797871846, 0.09814350392708479, 0.0003861379594205325, 0.0002806014702187703, 0.002264207506712981, 0.00047284783326935606, 0.000455691247696766, 0.0016089649262723276, 0.03331206132144355, 0.0002813126017600507, 6.423525095527329e-07, 6.433887452455858e-07, 6.434074764128502e-07, 6.400323334565366e-07, 6.382979212285212e-07, 6.405463480863376e-07, 6.438216062855123e-07, 6.383125778195013e-07, 6.400478784476886e-07, 6.372985841211184e-07, 6.382634244520483e-07, 6.388878634599621e-07, 6.390645661123941e-07, 6.432839935034229e-07, 6.401090871742529e-07,
249, 0.4915815416690597, 0.2085332300360211, 0.1621685096673602, 0.00010263764203896535, 0.0001303254426973682, 0.0002723296445461245, 0.09814239501345864, 0.00038600872382904284, 0.00028037502519753327, 0.002264316191701552, 0.00047277349943952, 0.0004555652815509509, 0.001608773373706357, 0.03331078719314845, 0.000281060235661407, 6.26694869251812e-07, 6.277037314683637e-07, 6.27666728240338e-07, 6.246961865991061e-07, 6.227551403224465e-07, 6.249591180464424e-07, 6.280335607612898e-07, 6.223498955947358e-07, 6.2443983449279e-07, 6.214835900090043e-07, 6.224009880014356e-07, 6.230272748731073e-07, 6.234453989854481e-07, 6.278545477375837e-07, 6.243494072560894e-07,
250, 0.49158721633929603, 0.20853480010776765, 0.16216897177715978, 0.00010246476651885045, 0.0001302349878033136, 0.0002720992732761378, 0.09814184432836222, 0.000385919059459837, 0.00028018474688392347, 0.0022645480723758795, 0.00047274638261338343, 0.00045548205613830185, 0.001608664399398716, 0.03330990869807454, 0.0002808425048709729, 2.7244173667838823e-07, 2.727476596803058e-07, 2.7272577983942884e-07, 2.719079784640547e-07, 2.7094689301149157e-07, 2.7154818072019456e-07, 2.7283747541728713e-07, 2.7016663243060476e-07, 2.7132669065120146e-07, 2.700704075410845e-07, 2.70273364020274e-07, 2.705219288719416e-07, 2.710327109918495e-07, 2.7330652806353685e-07, 2.711493335992325e-07,
251, 0.4915916651914404, 0.20853623003821614, 0.16216942128771952, 0.00010229149021292888, 0.0001301432739832888, 0.0002718635383733548, 0.09814135681978087, 0.0003858221782482812, 0.0002799888917810421, 0.002264667528166831, 0.00047270805257101277, 0.0004553896692050447, 0.0016084706223104997, 0.03330912061698555, 0.0002806193167030272, 1.6155488961708015e-08, 1.621634031613328e-08, 1.6238624710300452e-08, 1.621223542911063e-08, 1.6100962638288805e-08, 1.6159351126343754e-08, 1.626261583993077e-08, 1.601246175777869e-08, 1.6136891140259182e-08, 1.5944981209044878e-08, 1.600874585727739e-08, 1.603352256617591e-08, 1.6056759925944203e-08, 1.6326245922814267e-08, 1.6125406166903317e-08,
252, 0.49159443259273145, 0.2085367289762394, 0.16216912693833432, 0.00010210491731519968, 0.000130038032384283, 0.0002716051440351217, 0.09814034897020588, 0.00038569913355802497, 0.0002797707997801219, 0.002264700837910026, 0.0004726375339048438, 0.0004552681326621749, 0.0016082206181794146, 0.03330806605268658, 0.0002803735194758588, 5.8246406963834305e-08, 5.848111127039768e-08, 5.8655129767968916e-08, 5.8565218338844266e-08, 5.8456063169832516e-08, 5.8687725559721824e-08, 5.8804307530110425e-08, 5.869816694949923e-08, 5.864310325349088e-08, 5.8203333528035395e-08, 5.8520612220908086e-08, 5.85920364174167e-08, 5.8330804085965465e-08, 5.860505282596168e-08, 5.881599878753508e-08,
253, 0.4915977974415671, 0.20853750729757137, 0.16216893577765518, 0.00010191622916038883, 0.00012993130956072822, 0.0002713326892131751, 0.0981393146958548, 0.00038554716255896496, 0.00027954224400936114, 0.0022647275396357504, 0.0004725574355149836, 0.000455132543806263, 0.0016079601631365473, 0.03330711963745675, 0.00028009426265317383, 3.872339982171002e-08, 3.887293249997569e-08, 3.893101510297022e-08, 3.9126964525029996e-08, 3.900787307418209e-08, 3.905119158873448e-08, 3.899076079193574e-08, 3.893608666199335e-08, 3.903245361752143e-08, 3.8671834772749935e-08, 3.8893085799090684e-08, 3.891392587179065e-08, 3.8791014586845546e-08, 3.907892121661343e-08, 3.905187265062317e-08,
254, 0.4916012787879348, 0.20853806283863163, 0.16216861619689388, 0.00010174169123354542, 0.00012983378504045434, 0.00027107878662952027, 0.09813820931144593, 0.00038540749685227183, 0.0002793258742654158, 0.0022648083350273254, 0.0004724825638047089, 0.0004550090924150004, 0.001607758750571345, 0.033306151231842364, 0.00027983493647286455, 2.6730431764712165e-08, 2.6826672974958822e-08, 2.684318601181951e-08, 2.694346242171212e-08, 2.681419000427326e-08, 2.672638597145403e-08, 2.6869094744070157e-08, 2.6523438940209373e-08, 2.6694432360498482e-08, 2.6425265127154397e-08, 2.6540088749904016e-08, 2.657065778621674e-08, 2.654998485064078e-08, 2.7117085540643046e-08, 2.6649630073287132e-08,
255, 0.49160350817830606, 0.20853764719133022, 0.16216734455496917, 0.00010151860451620936, 0.0001297020103033761, 0.00027073921916276154, 0.09813623620807212, 0.0003852022731547594, 0.0002790313229423475, 0.002264796375164108, 0.0004723490689187771, 0.00045482047176451335, 0.0016074389568424166, 0.03330471253333894, 0.0002794882113913598, 3.653669086125911e-07, 3.6614111305364983e-07, 3.661881562147456e-07, 3.6569656879391804e-07, 3.650464209674354e-07, 3.636505042524267e-07, 3.663969321748959e-07, 3.6241299858654935e-07, 3.6329767503094223e-07, 3.6170842361758816e-07, 3.6254151894248553e-07, 3.629343771408164e-07, 3.6233739066918674e-07, 3.685489634702269e-07, 3.630550562952927e-07,
256, 0.4916067572143569, 0.2085379333912948, 0.16216673236442788, 0.00010134005781255638, 0.000129605302801419, 0.0002704596995757067, 0.0981348346205635, 0.00038504637928817503, 0.0002787930670050823, 0.0022648716900998916, 0.00047226304720959143, 0.0004546814224842972, 0.0016072105504816433, 0.03330370753625492, 0.0002792018202662338, 4.386669615156931e-07, 4.395431742107188e-07, 4.396593803493074e-07, 4.3954611853305783e-07, 4.3922144537202427e-07, 4.361363627639703e-07, 4.3989537234114295e-07, 4.3513660856808477e-07, 4.3573726599221544e-07, 4.343265861753855e-07, 4.3529231889023943e-07, 4.357336176399392e-07, 4.3462071038124883e-07, 4.433829709044746e-07, 4.3543725550627856e-07,
257, 0.4916112550793414, 0.20853892164701202, 0.1621667008376047, 0.0001011789580280427, 0.00012951968636535656, 0.00027022891167008585, 0.09813386949856255, 0.0003849274791797824, 0.00027860175141623664, 0.0022650431896686684, 0.00047221790862793833, 0.00045458120436560123, 0.0016070725521731167, 0.03330280764153185, 0.0002789632473288272, 2.7480799220551717e-07, 2.752923983278909e-07, 2.753396376052476e-07, 2.756083665445474e-07, 2.75055031652607e-07, 2.7344694340072645e-07, 2.754272407029621e-07, 2.7229734387984983e-07, 2.73213638262739e-07, 2.720238766720423e-07, 2.725098546884917e-07, 2.7274113947277615e-07, 2.7254807670538855e-07, 2.777590844635174e-07, 2.7283557579092013e-07,
258, 0.4916162650798484, 0.20854022651359783, 0.1621669546467285, 0.00010101577432236623, 0.0001294349444516047, 0.0002700093572083808, 0.0981331450433493, 0.00038482701012128144, 0.0002784188533272767, 0.0022652494339189945, 0.00047218823076285263, 0.0004545000490527019, 0.0016069540244791163, 0.03330190625206497, 0.00027874031575942444, 1.1051321976407852e-08, 1.1087975987125374e-08, 1.1086218206139443e-08, 1.1070287098985946e-08, 1.1005277974516556e-08, 1.09895989798833e-08, 1.1091137189654302e-08, 1.0881547849455732e-08, 1.097300409684432e-08, 1.0861698342056873e-08, 1.089743864964516e-08, 1.0913853250897893e-08, 1.0924619232501858e-08, 1.1188266620750504e-08, 1.094611134293164e-08,
259, 0.49161961693352857, 0.2085406890360786, 0.16216655466086918, 0.0001008501402207479, 0.00012934397910816794, 0.00026977716951105977, 0.09813197980061926, 0.00038470585325061057, 0.00027822346552846226, 0.002265369555593263, 0.00047213158785480995, 0.0004543944893582304, 0.001606789940041438, 0.03330084499354577, 0.00027850344170160215, 1.5052722844819564e-08, 1.5080227968178623e-08, 1.5076006657360903e-08, 1.5102714466746608e-08, 1.5037320122135494e-08, 1.504729846264348e-08, 1.507211197088528e-08, 1.4937249740398246e-08, 1.5039407712411957e-08, 1.493222261311161e-08, 1.496007729980047e-08, 1.496486330035816e-08, 1.4995612014663496e-08, 1.5150316998611238e-08, 1.500237480614132e-08,
260, 0.4916229326230605, 0.2085409893647133, 0.16216610882955684, 0.00010068165438784988, 0.00012925029356205823, 0.00026953816817796097, 0.09813079137579457, 0.0003845787776051451, 0.0002780150730656592, 0.0022654838575675447, 0.0004720596557780379, 0.00045428229340065184, 0.0016066230657472299, 0.03329978427165433, 0.0002782617678258154, 4.136730180974069e-08, 4.1417799089086365e-08, 4.142128922540346e-08, 4.128631024055791e-08, 4.121379932572378e-08, 4.1297396963252356e-08, 4.143730362238297e-08, 4.12007761424923e-08, 4.127865945227874e-08, 4.1151719626307765e-08, 4.120171841715619e-08, 4.122478312265899e-08, 4.122522963001164e-08, 4.142741888073863e-08, 4.1275504424754756e-08,
261, 0.4916266847640778, 0.2085415077614795, 0.1621658240139704, 0.00010051388157375449, 0.00012915784287153588, 0.00026929177788735225, 0.0981296866703582, 0.00038444332461412463, 0.0002778014248257457, 0.002265596412849466, 0.00047198353671230864, 0.0004541629673897754, 0.001606451720809516, 0.033298863191209276, 0.0002780089823839062, 1.4862414087297838e-09, 1.4884702575951852e-09, 1.4882475654282718e-09, 1.4881035091127142e-09, 1.4812534740018247e-09, 1.4825654955470965e-09, 1.4882145794433297e-09, 1.4716349027300545e-09, 1.4815804361955594e-09, 1.4717408158650983e-09, 1.4735050713855755e-09, 1.4742849092922193e-09, 1.4784176574505037e-09, 1.495578511929575e-09, 1.478474904904467e-09,
262, 0.4916301894533609, 0.20854190076293722, 0.1621654413849986, 0.00010034647297989947, 0.0001290660672775003, 0.0002690442388978224, 0.09812851472926752, 0.0003843076678249219, 0.00027758681232210034, 0.0022657024100300647, 0.00047190635771836244, 0.0004540428168396851, 0.0016062758664438515, 0.033297916933412726, 0.00027775528566959835, 2.16998979238991e-10, 2.172005682659209e-10, 2.1714495040509634e-10, 2.173435118967833e-10, 2.1641666995147303e-10, 2.1649512620016646e-10, 2.171124026737686e-10, 2.149954075848442e-10, 2.1636679599727396e-10, 2.1515786902950823e-10, 2.1526930806243832e-10, 2.1536362788336737e-10, 2.1606025083747307e-10, 2.1822786716034456e-10, 2.159201215363515e-10,
263, 0.4916336306909933, 0.20854225351566952, 0.16216502565260274, 0.00010016984007358419, 0.0001289684756403009, 0.00026879081971609446, 0.09812732106641801, 0.00038417173096021113, 0.0002773657084062552, 0.002265805060694809, 0.00047182715721739115, 0.0004539221148757716, 0.001606091110076903, 0.033296880206871445, 0.00027749815075654184, 1.8649970975575572e-08, 1.8655702850570494e-08, 1.865106302061434e-08, 1.8598468555871032e-08, 1.8575814269456745e-08, 1.8613134265448825e-08, 1.8655640387563094e-08, 1.858509260722298e-08, 1.8604375717692915e-08, 1.8581858891044417e-08, 1.858357500149146e-08, 1.859483687273824e-08, 1.8605343489545485e-08, 1.8639986765320257e-08, 1.8608988277608475e-08,
264, 0.4916371985894091, 0.20854275123487961, 0.16216474876167777, 9.999200844520072e-05, 0.0001288719509672526, 0.0002685264511442712, 0.09812622578793787, 0.0003840292777435188, 0.00027713621721040237, 0.002265889108393758, 0.00047174361418368183, 0.0004537944240660296, 0.0016058830408258418, 0.033295973211806405, 0.0002772290218724225, 5.218880655528709e-10, 5.222398143993096e-10, 5.220792619271144e-10, 5.229945774174553e-10, 5.205031688764144e-10, 5.203412198165724e-10, 5.219575106616693e-10, 5.162701893944047e-10, 5.20006532893378e-10, 5.169983838859048e-10, 5.17045834516464e-10, 5.172813527953655e-10, 5.19419816433258e-10, 5.25349283124714e-10, 5.187515140815535e-10,
265, 0.4916405164964151, 0.20854308838802968, 0.16216432978721523, 9.979883767027132e-05, 0.0001287652322278638, 0.0002682473768177674, 0.09812501687807464, 0.0003838797597335062, 0.0002768920826875649, 0.0022659570816705565, 0.00047165146531643004, 0.0004536591887161419, 0.001605652832658203, 0.03329491794581898, 0.0002769476673730074, 4.535154178474741e-08, 4.533583864633136e-08, 4.5330848802095006e-08, 4.540133527943405e-08, 4.534067506880093e-08, 4.528734979625754e-08, 4.532369919493572e-08, 4.518204718351011e-08, 4.528045059377032e-08, 4.523765232699403e-08, 4.520625768714354e-08, 4.52098130520331e-08, 4.5296585573000354e-08, 4.545761572943304e-08, 4.524267710137173e-08,
266, 0.4916449034250965, 0.20854361107464334, 0.16216406029101932, 9.957938869918515e-05, 0.00012864166558688596, 0.00026794513719764843, 0.098123906242288, 0.0003837200080345087, 0.00027662394667121655, 0.0022660690032835643, 0.00047154580861606216, 0.0004535134733925587, 0.0016054509015465239, 0.0332937775501297, 0.00027664792176392813, 3.1193927496861836e-10, 3.1213784212037727e-10, 3.12063717864608e-10, 3.1287144992963466e-10, 3.1148528599364183e-10, 3.112015504590541e-10, 3.119641743923351e-10, 3.0888319727938276e-10, 3.1104358564430684e-10, 3.093230383263864e-10, 3.093636921818383e-10, 3.094481871322383e-10, 3.106622566733543e-10, 3.1409038311699965e-10, 3.1025654424579547e-10,
267, 0.49164898886472047, 0.20854401640024803, 0.16216371457896603, 9.935061288945237e-05, 0.00012851192209989496, 0.0002676408188703058, 0.09812276867169094, 0.00038356208511952503, 0.00027635184476840723, 0.002266167486075633, 0.0004714378498019501, 0.0004533687272197917, 0.0016052387338738744, 0.03329253038269513, 0.00027634951706673264, 1.342384806411465e-10, 1.3434066536956523e-10, 1.3431888909269922e-10, 1.3458581288622056e-10, 1.3409040291464838e-10, 1.340337662418114e-10, 1.3428568182430527e-10, 1.3320604892891382e-10, 1.3397837225681128e-10, 1.3331782699885283e-10, 1.3337488786326356e-10, 1.3340364710810043e-10, 1.3379729261158918e-10, 1.3500144817818322e-10, 1.336978402657372e-10,
268, 0.4916530743812204, 0.20854443406922948, 0.16216338824504678, 9.911468590311167e-05, 0.00012837829908379919, 0.0002673357099628624, 0.09812165896411407, 0.00038340786300610684, 0.000276077690263262, 0.00226626763934224, 0.0004713312878233213, 0.00045322738029006274, 0.0016050242000493061, 0.03329122115487517, 0.00027605315460285066, 3.8460046632894723e-10, 3.84444919135049e-10, 3.8458664204069933e-10, 3.8688990200313905e-10, 3.8741133338592507e-10, 3.8579163967950834e-10, 3.8422925300452067e-10, 3.8578821664220253e-10, 3.8558939368312873e-10, 3.862227379314828e-10, 3.859001707930827e-10, 3.8610751019845034e-10, 3.8578513635395446e-10, 3.8572448118096296e-10, 3.8534224553345887e-10,
269, 0.49165715235589263, 0.20854497116734882, 0.16216307849457107, 9.886898644170968e-05, 0.00012823388320220853, 0.00026702864841568225, 0.09812056455627796, 0.0003832470293808969, 0.00027580873945397624, 0.002266346945955677, 0.00047122653649257133, 0.0004530790125988628, 0.0016047986617193798, 0.03328983911581217, 0.00027575413337889334, 1.5018268392299266e-10, 1.50169266031256e-10, 1.501074138427255e-10, 1.501956271795953e-10, 1.4964547558610666e-10, 1.496385654419196e-10, 1.5004007391990292e-10, 1.487186688843913e-10, 1.4957033830015004e-10, 1.4903755586501433e-10, 1.4891034952504446e-10, 1.4895219399730486e-10, 1.4957371608726828e-10, 1.507815284788893e-10, 1.492699711079255e-10,
270, 0.4916612219827608, 0.20854551254089856, 0.16216277961795847, 9.861483892077553e-05, 0.00012808479235209443, 0.0002667196706776361, 0.098119489697061, 0.0003830891847970157, 0.00027553673815277187, 0.0022664270812054643, 0.0004711225382922172, 0.0004529333327389638, 0.0016045694469548955, 0.03328838638115542, 0.0002754560681101211, 3.835865338606452e-09, 3.803144261593785e-09, 3.7933815773153034e-09, 3.74022337828066e-09, 3.739329703298564e-09, 3.753555584486434e-09, 3.785463784900838e-09, 3.751970154123207e-09, 3.75172129122875e-09, 3.802923890444408e-09, 3.753350794095082e-09, 3.7559778786833036e-09, 3.804511301851194e-09, 3.772957963926279e-09, 3.754133147472993e-09,
271, 0.4916648361198914, 0.20854616174149163, 0.16216261928550682, 9.836088770304422e-05, 0.0001279372797365946, 0.0002664007784841315, 0.09811853731820784, 0.00038292500293193713, 0.00027525740964534564, 0.0022664430696629117, 0.00047101407623919005, 0.0004527806214189942, 0.0016042752686612242, 0.03328709037044922, 0.0002751467584796586, 1.5035972555042033e-08, 1.4958738203618632e-08, 1.493410026419815e-08, 1.3851741259769163e-08, 1.3939104678471482e-08, 1.3906647896079343e-08, 1.4872957954986489e-08, 1.4015571770178925e-08, 1.3916406940507539e-08, 1.419550097019015e-08, 1.4037046173812003e-08, 1.4029085347539198e-08, 1.410582026017038e-08, 1.4794697500912282e-08, 1.3927579932407493e-08,
272, 0.4916675158613649, 0.20854624973207567, 0.1621621189605256, 9.818473027496246e-05, 0.0001278446191964328, 0.00026617872302734, 0.09811746079907488, 0.000382833934724301, 0.00027506502719536836, 0.0022665917633334174, 0.0004709755995883637, 0.0004527032095065167, 0.0016041128418835735, 0.03328580059593486, 0.000274932023316544, 9.618779259577183e-08, 9.554177184731263e-08, 9.535797813140097e-08, 9.510874734173179e-08, 9.502903229377315e-08, 9.53874035795016e-08, 9.523987231064148e-08, 9.528603756210632e-08, 9.534500435065965e-08, 9.623907662110875e-08, 9.52900400658115e-08, 9.534871363949972e-08, 9.633728738436609e-08, 9.49956446704453e-08, 9.539606964084664e-08,
273, 0.4916705793291441, 0.2085469895387854, 0.16216223267726332, 9.80240449555253e-05, 0.0001277660052919129, 0.00026596995131895115, 0.09811687505229132, 0.0003827568055966332, 0.0002748867818414513, 0.0022667180190048225, 0.00047095377635296914, 0.0004526401902804002, 0.0016039252944591946, 0.03328489739635577, 0.0002747295219128256, 3.7796756571893516e-09, 3.7670084830698216e-09, 3.761819085487534e-09, 3.741553248528193e-09, 3.725553364520131e-09, 3.735523851179607e-09, 3.757956563088907e-09, 3.7100208218420964e-09, 3.732274639722661e-09, 3.7369182659246655e-09, 3.714477155594996e-09, 3.7176920454984538e-09, 3.753137214506564e-09, 3.768779098780684e-09, 3.726787190480713e-09,
