Optimize time:78.60767096161842
Begin Prob:-13650.00958540875
End Prob:-13261.580398346043
Substitution parameters back:[0.2594894820883902, 0.20175460098990053, 0.2177876820680158, 0.3209682348536934, 2.9961639432699796]
Substitution parameters hot:[0.16255231621079202, 0.3402121490270344, 0.34444611030183137, 0.15278942446034224, 4.994842868592323]
Transition parameters:[0.9999641200560186, 0.06478197199076396, 0.0010862552033397922]
hscale parameters:4.089204962669763
Trees:
((4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.2763466443926,3:618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
((2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(1:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.4286751425549,4:618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(4:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(2:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(3:618.034370715906,((4:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((4:2527.269215831967,(2:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2528.258704999581,3:2527.269215831967):2527.269215831967);
((5:2527.269215831967,(2:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,3:2527.269215831967):2527.269215831967);
((2:2527.269215831967,(4:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,3:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(5:2527.269215831967,(1:2527.269215831967,(2:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
((3:2527.269215831967,(2:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2528.881607450222,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(2:2527.269215831967,(1:2527.269215831967,(4:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
((5:2527.269215831967,(2:2527.269215831967,3:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(5:2527.269215831967,(4:2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(4:2527.269215831967,(5:2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(2:2527.269215831967,(4:2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(4:2527.269215831967,(2:2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,((2:2527.269215831967,4:2527.269215831967):2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967);
((2:2527.269215831967,5:2527.269215831967):2527.269215831967,(1:2527.269215831967,(3:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967);
((2:2527.269215831967,(3:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,((4:2527.269215831967,5:2527.269215831967):2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
194, 0.22986780413145383, 5.507651346897774e-06, 5.403591491491278e-06, 1.7566093245088883e-06, 0.15204776289819605, 1.758898188911671e-06, 0.21803945143778378, 1.7139702194040196e-06, 2.118962463040135e-06, 1.758925827834728e-06, 2.2213392126608722e-06, 1.6852847133040273e-06, 0.17467575114730846, 0.22534252493019452, 1.716758098399933e-06, 7.09079706624026e-08, 7.081728114755393e-08, 7.08167350379398e-08, 7.080027020974905e-08, 7.09175394085256e-08, 7.080031893670741e-08, 7.089739924554259e-08, 7.079925533308849e-08, 7.080640216174852e-08, 7.080031206744303e-08, 7.080785255960662e-08, 7.07985831064236e-08, 7.091284567489976e-08, 7.089835308419684e-08, 7.07993250875849e-08,
195, 0.2298685995272315, 5.5155049043105705e-06, 5.411250556728485e-06, 1.7670021777639684e-06, 0.15204581105350784, 1.769303595718404e-06, 0.21804041563091078, 1.7241179664494438e-06, 2.1298684551058755e-06, 1.7693293261674199e-06, 2.2325870367637086e-06, 1.6952702646516561e-06, 0.17467566950765212, 0.22534352653010345, 1.726922247822099e-06, 1.5720247675889527e-08, 1.5718349333774657e-08, 1.5718231516519725e-08, 1.57097108090354e-08, 1.5720260131403233e-08, 1.570972004313562e-08, 1.5716080538814088e-08, 1.5709507906123926e-08, 1.571136438091175e-08, 1.5709721238690583e-08, 1.5711716083771447e-08, 1.5709370667227583e-08, 1.5720126381553136e-08, 1.571623756512446e-08, 1.5709521152240778e-08,
196, 0.2298695761128485, 5.52084529959882e-06, 5.416426826036742e-06, 1.773884622430429e-06, 0.1520437662858225, 1.776195735499151e-06, 0.21804068779499458, 1.7308104777107907e-06, 2.1369359911320537e-06, 1.7762195852813448e-06, 2.239891923651286e-06, 1.7018377099609371e-06, 0.17467568720570953, 0.2253438231468765, 1.7336275404679901e-06, 4.351677517080786e-08, 4.346250451539541e-08, 4.346186454535031e-08, 4.342766221203411e-08, 4.352553251058486e-08, 4.3427712286886503e-08, 4.349140428915387e-08, 4.342653222097601e-08, 4.3430787207668724e-08, 4.3427705967165094e-08, 4.3432127999493914e-08, 4.342579052736191e-08, 4.351784844494682e-08, 4.349237020950667e-08, 4.342661022288329e-08,
197, 0.22987071383907448, 5.530204017036815e-06, 5.42559667413377e-06, 1.782319370526706e-06, 0.15204200876468543, 1.7846404051597758e-06, 0.2180409271296805, 1.739054085412875e-06, 2.145796095452318e-06, 1.7846625743579447e-06, 2.249018958488257e-06, 1.7099545803393112e-06, 0.17467588344357818, 0.22534408093927097, 1.7418839349926717e-06, 3.2828999013420025e-08, 3.2793238419227024e-08, 3.279281824849242e-08, 3.2770242451339626e-08, 3.2834754655144783e-08, 3.277027557270529e-08, 3.2812253018362113e-08, 3.2769500819793156e-08, 3.277230698750346e-08, 3.277027160717157e-08, 3.2773188319545044e-08, 3.276901369847601e-08, 3.282969880466162e-08, 3.2812887696349966e-08, 3.276955182651911e-08,
198, 0.22987177120633823, 5.540318669620619e-06, 5.435523152844765e-06, 1.7905244798112695e-06, 0.15204028902891267, 1.792854786848266e-06, 0.2180413994087864, 1.7470817760387049e-06, 2.1540787405182035e-06, 1.7928754425590077e-06, 2.257530062619345e-06, 1.7178643192443823e-06, 0.17467593768928769, 0.22534457317543452, 1.7499234567351087e-06, 3.3397011072389225e-09, 3.333915565066078e-09, 3.3339004944875116e-09, 3.3319362151946937e-09, 3.342488512328313e-09, 3.3319372664088607e-09, 3.3412133347007686e-09, 3.331913658158996e-09, 3.332343995048071e-09, 3.331937635551504e-09, 3.3324032384901904e-09, 3.3318979478453254e-09, 3.340107295627615e-09, 3.3412564535632982e-09, 3.331915057633077e-09,
199, 0.22987371253271935, 5.558907580144155e-06, 5.453828739231204e-06, 1.8018907431165384e-06, 0.1520383226597515, 1.8042329968097773e-06, 0.2180407335428033, 1.758219980989527e-06, 2.165971640721391e-06, 1.8042518191862643e-06, 2.2697486964079854e-06, 1.728850767117332e-06, 0.17467660536976362, 0.2253439075338287, 1.7610768864967945e-06, 4.0759240403180045e-08, 4.074976917389413e-08, 4.074952836110086e-08, 4.0671802824914957e-08, 4.073351198253446e-08, 4.0671811462117186e-08, 4.0684883906920105e-08, 4.067166331742607e-08, 4.0676234313914766e-08, 4.067181456416554e-08, 4.067676876219924e-08, 4.067156084528264e-08, 4.0749650359151974e-08, 4.068498948356583e-08, 4.067167180678395e-08,
200, 0.22987541617813403, 5.573502020529858e-06, 5.468174746828234e-06, 1.8142545240343727e-06, 0.15203657607089807, 1.816610063386683e-06, 0.21804065560424257, 1.7703266720085919e-06, 2.178982251327024e-06, 1.816626822708312e-06, 2.283123260523313e-06, 1.7407869370566344e-06, 0.17467724457474207, 0.2253438420431763, 1.7732007880004116e-06, 1.937686858722615e-09, 1.9374488384400643e-09, 1.937434295803273e-09, 1.9363870789859882e-09, 1.9376903920036217e-09, 1.9363882195846223e-09, 1.937176482225008e-09, 1.9363620149386754e-09, 1.936590946190714e-09, 1.9363883663716936e-09, 1.9366343499856107e-09, 1.9363450636714736e-09, 1.937672656256472e-09, 1.937195887727334e-09, 1.9363636514588017e-09,
201, 0.2298771784114727, 5.58445776071437e-06, 5.478932328463126e-06, 1.82216102663062e-06, 0.1520348710354615, 1.8245259193249275e-06, 0.21804016104266308, 1.7780529777639235e-06, 2.1869877021760855e-06, 1.8245407734911619e-06, 2.2913486123044687e-06, 1.7483941608623997e-06, 0.17467790734322922, 0.22534335054437524, 1.7809392229903706e-06, 1.4044785795660095e-08, 1.4027263786380483e-08, 1.4027057190472976e-08, 1.4016042886259632e-08, 1.4047624880921659e-08, 1.4016059055984049e-08, 1.4036623097749444e-08, 1.4015677980162104e-08, 1.4017050491451464e-08, 1.4016057013804165e-08, 1.4017483333293817e-08, 1.4015438470431747e-08, 1.404513640691215e-08, 1.4036935022269943e-08, 1.4015703169616314e-08,
202, 0.22987891783458464, 5.5944412097593905e-06, 5.488731101997301e-06, 1.8284360865584492e-06, 0.15203310708566942, 1.8308089351219183e-06, 0.2180395550644485, 1.7841758211702929e-06, 2.193078543751653e-06, 1.8308220053676587e-06, 2.297604178072097e-06, 1.7544164984487024e-06, 0.17467849756533949, 0.22534274462986922, 1.7870723176000899e-06, 5.2571493938538396e-08, 5.2554317148438825e-08, 5.2553953095766104e-08, 5.2450861984958594e-08, 5.253875271829024e-08, 5.245087712900312e-08, 5.24739960732573e-08, 5.2450588600453714e-08, 5.245724488943593e-08, 5.245088183593677e-08, 5.245808289831443e-08, 5.2450392628602515e-08, 5.255932284680188e-08, 5.247421281254515e-08, 5.245060513698124e-08,
203, 0.22987971091798595, 5.597061853121484e-06, 5.491232574834254e-06, 1.8356510337305284e-06, 0.1520310010869197, 1.8380331025590655e-06, 0.21803949266158196, 1.7912115345474605e-06, 2.200214101203708e-06, 1.8380441574980975e-06, 2.3049396421588006e-06, 1.7613341914641938e-06, 0.17467850196982837, 0.2253426940802625, 1.7941201261647594e-06, 1.4324339788913328e-07, 1.4306042305838162e-07, 1.430593209851848e-07, 1.4302608825683662e-07, 1.4326270562594506e-07, 1.4302618658883532e-07, 1.4322206590188977e-07, 1.430240401978203e-07, 1.4303846348946654e-07, 1.4302617272994672e-07, 1.430413905646116e-07, 1.430226836157419e-07, 1.4325323402511389e-07, 1.4322399069664847e-07, 1.4302418096457668e-07,
204, 0.22988092590342796, 5.600469673263277e-06, 5.494508947072912e-06, 1.8418000591721724e-06, 0.15202952367646416, 1.8441907469591678e-06, 0.21803947321770273, 1.7971911924318226e-06, 2.206413581369848e-06, 1.844199903289608e-06, 2.3113321150197654e-06, 1.7672025547895022e-06, 0.17467891511658912, 0.22534268878727587, 1.8001112229752115e-06, 1.3112732161243985e-07, 1.3096006590807054e-07, 1.3095905812873906e-07, 1.3092853460479717e-07, 1.3114492026489333e-07, 1.3092862449813505e-07, 1.3110768292070885e-07, 1.3092666236708347e-07, 1.30939854307676e-07, 1.3092861183862068e-07, 1.309425307487866e-07, 1.309254222225289e-07, 1.3113629361784758e-07, 1.3110944241096961e-07, 1.309267910459158e-07,
205, 0.2298820671974783, 5.601986501536961e-06, 5.495907158254962e-06, 1.845513310499654e-06, 0.1520282382781952, 1.8479110899879816e-06, 0.2180390215570042, 1.8007626379337965e-06, 2.210185415276535e-06, 1.8479184368160198e-06, 2.315254029371522e-06, 1.7706814151189572e-06, 0.1746793210926211, 0.22534224583937726, 1.8036922941683397e-06, 1.7118911296271914e-07, 1.7097080039867635e-07, 1.7096948738984664e-07, 1.7092983280036104e-07, 1.7121206092967776e-07, 1.7092994997385547e-07, 1.711636260548168e-07, 1.7092739305472497e-07, 1.7094461217605127e-07, 1.709299334671258e-07, 1.709481020008619e-07, 1.7092577694921782e-07, 1.712008379581407e-07, 1.7116591961298645e-07, 1.709275607359934e-07,
206, 0.2298816878388957, 5.598865266663108e-06, 5.492678454949828e-06, 1.8452540645102045e-06, 0.15202515662412885, 1.8476575476579377e-06, 0.21803587364633709, 1.8003849637384962e-06, 2.2098746868264374e-06, 1.8476626718819446e-06, 2.3150291775325967e-06, 1.7702278075414963e-06, 0.17467827975076208, 0.22533906788560662, 1.8033227667364e-06, 8.946689190203716e-07, 8.935558550648253e-07, 8.935426948948776e-07, 8.928398212514814e-07, 8.948475363754974e-07, 8.928408509993532e-07, 8.941459729627973e-07, 8.928165828413692e-07, 8.929039264628978e-07, 8.928407208644141e-07, 8.929314854076647e-07, 8.928013301635161e-07, 8.946907591944815e-07, 8.941658232561526e-07, 8.928181869951574e-07,
207, 0.22987803155925876, 5.580621746207996e-06, 5.474428565334945e-06, 1.8358157802876303e-06, 0.1520181900515315, 1.8382206367877126e-06, 0.21802872494831496, 1.7909074408809422e-06, 2.1990595395817623e-06, 1.838222881634825e-06, 2.3040561593452646e-06, 1.7607290267749165e-06, 0.17467392701636397, 0.22533182912307803, 1.7938482391123367e-06, 2.8623040528067226e-06, 2.8574011225561246e-06, 2.857391541395637e-06, 2.8559679951207457e-06, 2.864710922425195e-06, 2.8559686688312253e-06, 2.8638271800245757e-06, 2.8559541861247564e-06, 2.8562804491407775e-06, 2.855968969313891e-06, 2.8563226195151333e-06, 2.855944454877124e-06, 2.862647711450077e-06, 2.863860032102143e-06, 2.8559550536660205e-06,
208, 0.2298799576309035, 5.5882632080017795e-06, 5.481867986593943e-06, 1.8381253222557254e-06, 0.15201584089072454, 1.8405372688499384e-06, 0.21802521404926617, 1.7930753861384705e-06, 2.201531018424766e-06, 1.8405371807561797e-06, 2.306661569290824e-06, 1.7628050491904766e-06, 0.1746745680292815, 0.2253282771904839, 1.7960258485675305e-06, 3.3176329864168645e-06, 3.3168738991452605e-06, 3.3168543483098747e-06, 3.310532120785308e-06, 3.3155339598006574e-06, 3.31053282000332e-06, 3.3115792397375433e-06, 3.310520848590441e-06, 3.3108921134130967e-06, 3.3105330723057166e-06, 3.310935471368666e-06, 3.3105125635221186e-06, 3.3168517162194986e-06, 3.311587723644595e-06, 3.3105215340161418e-06,
209, 0.22988965016420787, 5.617382741839188e-06, 5.510522372281999e-06, 1.8628352832495e-06, 0.15201934399436268, 1.8652730406118619e-06, 0.21802929571585417, 1.8172827603858884e-06, 2.229011634844443e-06, 1.8652688039859836e-06, 2.3349399002634567e-06, 1.7866793100767796e-06, 0.17468219047688052, 0.22533244975725947, 1.8202669596451963e-06, 1.3588624655302578e-06, 1.3573812355167425e-06, 1.3573638408956988e-06, 1.3564334350263244e-06, 1.359102784392798e-06, 1.3564348068645037e-06, 1.3581735639539877e-06, 1.356402713563765e-06, 1.3565186918171443e-06, 1.3564346423619852e-06, 1.3565551763428303e-06, 1.356382535690641e-06, 1.3588921043387405e-06, 1.3581998566784252e-06, 1.3564048265483225e-06,
210, 0.22989546364661487, 5.627675049425889e-06, 5.520589394225151e-06, 1.8791733308108741e-06, 0.15202133917228955, 1.8816285915108733e-06, 0.21803212053704707, 1.8332801997778422e-06, 2.247327246470574e-06, 1.88162117886685e-06, 2.3537912990048943e-06, 1.802451267485896e-06, 0.1746869941621258, 0.22533533718536083, 1.8362873105505484e-06, 1.254944525264383e-07, 1.2533430359222203e-07, 1.253333398207769e-07, 1.2530425090157457e-07, 1.2551124803991089e-07, 1.2530433690761774e-07, 1.2547570259199782e-07, 1.2530246002615235e-07, 1.2531509205566076e-07, 1.2530432478143218e-07, 1.2531765304799084e-07, 1.2530127375766073e-07, 1.2550305071486688e-07, 1.254773856883733e-07, 1.253025831155747e-07,
211, 0.22989697171096324, 5.623948274618669e-06, 5.516812459112477e-06, 1.8821058553670851e-06, 0.15202103754940305, 1.8845669564032069e-06, 0.21803158722467617, 1.8360951385563243e-06, 2.25087246975468e-06, 1.884557806556242e-06, 2.357483696523559e-06, 1.805189616517494e-06, 0.17468813203675662, 0.2253348053370947, 1.839110255937539e-06, 3.901923398524486e-08, 3.8951661337357756e-08, 3.895148498584243e-08, 3.8928438376034325e-08, 3.90517708585356e-08, 3.8928450662988994e-08, 3.90368084910395e-08, 3.8928174707400504e-08, 3.893320403082938e-08, 3.892845497959361e-08, 3.893389648398123e-08, 3.8927991069767136e-08, 3.902396568239906e-08, 3.9037312294711026e-08, 3.8928191065915655e-08,
212, 0.2298994640777816, 5.629198195145083e-06, 5.521924432676053e-06, 1.8886321632586075e-06, 0.15202054658481626, 1.8911018563973423e-06, 0.21802986229209567, 1.842451608412627e-06, 2.258576156340206e-06, 1.891090708881898e-06, 2.3654439460708312e-06, 1.811434519360885e-06, 0.17468998702906122, 0.22533306109136858, 1.8454782295587367e-06, 8.849617863976202e-09, 8.849263070536399e-09, 8.849208962654192e-09, 8.845147910436568e-09, 8.849506234036449e-09, 8.845152220999849e-09, 8.847713282120915e-09, 8.84505489618908e-09, 8.845979150666161e-09, 8.845152788933885e-09, 8.846147660398031e-09, 8.844991929266049e-09, 8.849543694182503e-09, 8.84778412461561e-09, 8.845061036146987e-09,
213, 0.22990247652898033, 5.632911695009402e-06, 5.525519101597608e-06, 1.8922132299407932e-06, 0.15202004942438463, 1.894689342528125e-06, 0.21802744856094688, 1.8459051796961726e-06, 2.2630191688372623e-06, 1.8946761316921803e-06, 2.370056874589816e-06, 1.8148051301389885e-06, 0.1746921845929881, 0.2253306154214091, 1.8489405335186374e-06, 1.6135275007218934e-08, 1.613168309002728e-08, 1.6131498424248893e-08, 1.611712865402542e-08, 1.613384593117613e-08, 1.611714210878144e-08, 1.611923485690533e-08, 1.6116825546774427e-08, 1.6118711363905694e-08, 1.6117140570962963e-08, 1.6119130002666538e-08, 1.6116626078552186e-08, 1.6135858531588098e-08, 1.6119452524385656e-08, 1.611684645748471e-08,
214, 0.2299058177404856, 5.633699921538579e-06, 5.5262126622789425e-06, 1.893409248570857e-06, 0.15201958996050338, 1.895890374725038e-06, 0.21802484895291077, 1.8469999431576133e-06, 2.2650436054349917e-06, 1.8958751484041262e-06, 2.372206482518787e-06, 1.8158347047387541e-06, 0.17469457038611647, 0.22532798187050648, 1.8500422920815229e-06, 1.300427258783889e-08, 1.3002664412122775e-08, 1.3002566693184568e-08, 1.2995509444001577e-08, 1.3004288735897732e-08, 1.2995517104666305e-08, 1.300082183975968e-08, 1.2995341120712572e-08, 1.2996879079126726e-08, 1.299551809063685e-08, 1.2997170613389525e-08, 1.299522727911381e-08, 1.3004173483862878e-08, 1.3000952183465278e-08, 1.2995352111149241e-08,
215, 0.22990924670595742, 5.630840451391464e-06, 5.523293757847605e-06, 1.8917525491059278e-06, 0.1520193756394951, 1.894236866607341e-06, 0.21802208586870747, 1.8452755757573446e-06, 2.263917755079019e-06, 1.8942195221244858e-06, 2.3711295572526225e-06, 1.8140681458283799e-06, 0.1746970981428035, 0.2253251824127351, 1.8483227432899186e-06, 2.221376086565266e-09, 2.21816032278134e-09, 2.218139854667331e-09, 2.217480714012173e-09, 2.2217202025958778e-09, 2.2174825000189214e-09, 2.220939656217441e-09, 2.217442840488237e-09, 2.2176959360183517e-09, 2.2174822345530894e-09, 2.2177490367169495e-09, 2.2174178008683652e-09, 2.221542370624916e-09, 2.2209748606739423e-09, 2.217445458379753e-09,
216, 0.2299127000920127, 5.629702284805568e-06, 5.522080269949905e-06, 1.8895225870037635e-06, 0.15201927041724303, 1.8920096032943878e-06, 0.21801851853193835, 1.8429867958928886e-06, 2.262459424556367e-06, 1.8919901860777545e-06, 2.369720328555657e-06, 1.8117430865039873e-06, 0.17469968205227465, 0.2253215641174875, 1.846038181195516e-06, 8.727807626439155e-08, 8.708066927141671e-08, 8.708038155565148e-08, 8.691332874773216e-08, 8.728959426814055e-08, 8.691332740487814e-08, 8.715195973865884e-08, 8.691347303035659e-08, 8.692816526045755e-08, 8.691333735281209e-08, 8.692918560067017e-08, 8.69135435635391e-08, 8.727562940991668e-08, 8.715250223594136e-08, 8.691346078402684e-08,
217, 0.22991521056484238, 5.632404801783592e-06, 5.524664932381628e-06, 1.8938112760942091e-06, 0.15201883499061275, 1.896305741046111e-06, 0.21801645018555227, 1.8471244284801978e-06, 2.267742741348894e-06, 1.8962841236366751e-06, 2.375205768915378e-06, 1.815782526158049e-06, 0.17470153263250343, 0.2253194717655369, 1.8501861538872146e-06, 1.000768551012511e-07, 9.993191107065469e-08, 9.993098969134021e-08, 9.990129101822721e-08, 1.0009237327036026e-07, 9.990137141927669e-08, 1.0005723527765469e-07, 9.989958620869503e-08, 9.991098849870744e-08, 9.990135947903184e-08, 9.991337955472515e-08, 9.989845906580311e-08, 1.0008434087640978e-07, 1.0005882057755368e-07, 9.989970404505426e-08,
218, 0.22991794096583348, 5.640830088814945e-06, 5.532907258487964e-06, 1.9012448589413524e-06, 0.15201852857230586, 1.9037494309143941e-06, 0.21801423511004164, 1.8543536250944963e-06, 2.276578479177222e-06, 1.903725396465543e-06, 2.3843400839211153e-06, 1.8228781286851548e-06, 0.1747035749589149, 0.22531723129895687, 1.8574292590154934e-06, 9.408205874673157e-08, 9.406127510106864e-08, 9.406019901398707e-08, 9.397641819768917e-08, 9.407370929713594e-08, 9.397649658869603e-08, 9.398854810650257e-08, 9.397465210263838e-08, 9.398564204480161e-08, 9.397648764243373e-08, 9.39880815982342e-08, 9.397348986396155e-08, 9.408545164026381e-08, 9.398981601015172e-08, 9.397477393839011e-08,
219, 0.22992132574268223, 5.64745547880661e-06, 5.539363884735669e-06, 1.9068376035267054e-06, 0.1520184194995475, 1.909351131737786e-06, 0.21801196803173578, 1.8597638887568147e-06, 2.2836243608082595e-06, 1.9093247088712127e-06, 2.3916538079126705e-06, 1.8281695403540138e-06, 0.17470607912584077, 0.22531493863623556, 1.8628519716511794e-06, 8.651799695766036e-09, 8.649877832808065e-09, 8.64977892629596e-09, 8.642082191176582e-09, 8.651034334187185e-09, 8.64208939757026e-09, 8.643210326003606e-09, 8.641919846125138e-09, 8.642930148410017e-09, 8.642088574902393e-09, 8.643154403169117e-09, 8.641813008964656e-09, 8.652111964645e-09, 8.64332690876245e-09, 8.641931045674839e-09,
220, 0.2299243693708069, 5.649945027039549e-06, 5.5417299140550585e-06, 1.9097774154037927e-06, 0.15201811739246157, 1.9122978076089782e-06, 0.21800956123222712, 1.8625612765491252e-06, 2.287786533896206e-06, 1.9122692157300417e-06, 2.39601111166244e-06, 1.8308748421985305e-06, 0.1747082318409899, 0.22531250365326097, 1.8656591265167553e-06, 3.1173624766439996e-09, 3.112839169181539e-09, 3.112810426683359e-09, 3.1118765366137907e-09, 3.1178460365725967e-09, 3.1118790431673416e-09, 3.1167438653088406e-09, 3.111823386869099e-09, 3.112179487567665e-09, 3.1118786714496306e-09, 3.112254082100352e-09, 3.111788245684162e-09, 3.117595670884089e-09, 3.116793304888389e-09, 3.1118270603915775e-09,
221, 0.2299274035473671, 5.651124732953998e-06, 5.542796242064615e-06, 1.91155816120017e-06, 0.15201810091965207, 1.91408470928667e-06, 0.2180069144605695, 1.8642113298129244e-06, 2.2908747034616878e-06, 1.9140539447574493e-06, 2.399277894223649e-06, 1.832440959485299e-06, 0.17471049217836843, 0.22530982580623526, 1.8673181910874544e-06, 4.961329072482335e-09, 4.962797892580985e-09, 4.962830740828481e-09, 4.965122865690162e-09, 4.961786114041846e-09, 4.965121026523676e-09, 4.963670956248585e-09, 4.96518137837983e-09, 4.964573998194573e-09, 4.965120759362807e-09, 4.964467938843485e-09, 4.9652210616907846e-09, 4.96115449744873e-09, 4.9636272892656815e-09, 4.965177867323721e-09,
222, 0.22993038486610287, 5.652446736099793e-06, 5.5440039157804525e-06, 1.912636523592169e-06, 0.15201805377947616, 1.9151687238820358e-06, 0.21800439585072015, 1.8651690680945318e-06, 2.2929931902298796e-06, 1.915135930480707e-06, 2.4015485689147115e-06, 1.833321425863539e-06, 0.17471267699553078, 0.2253072786752146, 1.8682842598871403e-06, 5.496025782453309e-10, 5.488052290189087e-10, 5.488001592766604e-10, 5.486353552099499e-10, 5.49687721799619e-10, 5.48635797297269e-10, 5.494932263570164e-10, 5.486259808072163e-10, 5.486887786333708e-10, 5.486357317301255e-10, 5.487019345271232e-10, 5.486197827345286e-10, 5.496436872734349e-10, 5.495019447039565e-10, 5.486266287352652e-10,
223, 0.22993354591725737, 5.656763493759421e-06, 5.548179426178447e-06, 1.9139614897099497e-06, 0.15201831545676073, 1.9164992604099233e-06, 0.21800147973824724, 1.8663746948523349e-06, 2.2956455055915774e-06, 1.916464548926872e-06, 2.404371385428143e-06, 1.8344504571679697e-06, 0.17471505911503418, 0.22530432597830785, 1.8694981045819338e-06, 3.384080622209536e-09, 3.3782798248136908e-09, 3.3782684260996416e-09, 3.3765709371171284e-09, 3.386922408318582e-09, 3.376571737572576e-09, 3.3858678141959816e-09, 3.3765545324102806e-09, 3.376941234126684e-09, 3.3765720930501314e-09, 3.3769912457583125e-09, 3.3765429739750477e-09, 3.384485418006914e-09, 3.385906719295233e-09, 3.3765555633434763e-09,
224, 0.22993822890868998, 5.6663213226964766e-06, 5.557535901804906e-06, 1.9161421289795785e-06, 0.15201863353107364, 1.918686500260499e-06, 0.21799725710837087, 1.8684159016803243e-06, 2.2995484097900665e-06, 1.9186495476496035e-06, 2.4084883519248373e-06, 1.8364019988401162e-06, 0.17471854513458826, 0.22530004584555186, 1.8715489196446707e-06, 1.7873237550243165e-09, 1.7880286585565445e-09, 1.788044069513951e-09, 1.7905224063792134e-09, 1.7880768206324888e-09, 1.7905211159469723e-09, 1.7901911802731494e-09, 1.790543364547742e-09, 1.7902902153932845e-09, 1.7905210481961299e-09, 1.7902506126825975e-09, 1.7905572831437416e-09, 1.787434121819379e-09, 1.790176337515909e-09, 1.7905418085232497e-09,
