Optimize time:74.43960140910414
Begin Prob:-13387.627818656463
End Prob:-12844.665115398184
Substitution parameters back:[0.26390076472864143, 0.19722301332301134, 0.2031770713015004, 0.3356991506468469, 3.26305297457139]
Substitution parameters hot:[0.156224079085543, 0.33906769554746397, 0.3456371489923238, 0.15907107637466922, 4.754865394274442]
Transition parameters:[0.9999641200560186, 0.24695176181391768, 0.001066040854390544]
hscale parameters:8.600390016261715
Trees:
((3:413.4648558907447,5:454.9155732102347):439.58001663714026,(4:393.5422917978696,(1:402.5399382892391,2:373.84864395247564):391.1102196626932):454.9155732102347);
((3:454.9155732102347,5:388.1152457532052):429.819884051177,(1:460.56430543636736,(2:373.84864395247564,4:373.84864395247564):401.8034769402816):472.00036127153686);
(3:392.18132277376856,((2:454.9155732102347,5:380.78038918069285):380.78038918069285,(1:373.84864395247564,4:400.89424058367894):449.1171169944855):381.9671662713099);
(3:441.51074509284337,(2:369.27451592458056,(1:410.94050725427405,(4:454.9155732102347,5:410.76902105790504):373.84864395247564):465.80133784166395):373.84864395247564);
(3:380.78038918069285,(2:380.78038918069285,(5:438.9052572770747,(1:415.8643865800819,4:373.83374181491143):373.8622794963913):373.84864395247564):416.4501332040307);
(4:439.58001663714026,(3:436.0192710345479,(5:373.84864395247564,(1:434.6371416215935,2:373.84864395247564):373.84864395247564):381.94537038229527):393.22962937742795);
(3:391.72754836628957,(2:383.48355330148917,(4:373.86126924602206,(1:380.78038918069285,5:460.91941168160116):380.78038918069285):373.8588007894252):384.90865413335996);
(3:459.8132436125394,(1:402.69085936300576,(4:373.86126924602206,(2:381.9668412847499,5:388.1152457532052):441.6099883619976):412.59214769266913):397.38277875751953);
((3:386.51177879820636,4:456.791493700835):465.80105038387956,(2:373.84864395247564,(1:445.5273901315613,5:454.9155732102347):415.1100694803773):373.8487073945598);
(3:393.0726852067236,(1:393.17753829392353,(5:412.9713696413079,(2:373.86126924602206,4:380.78038918069285):424.6716848914797):380.7813615091691):383.71293599157275);
(3:441.6401936558244,((2:393.5422917978696,4:380.8056397677857):400.8943601514541,(1:418.77182373783415,5:472.41166977497556):380.78038918069285):373.84864395247564);
((3:413.4648558907447,4:381.9668412847499):393.07747692955223,(1:388.39828926541094,(2:476.5098997669199,5:388.1152457532052):373.84864395247564):440.9536387982971);
(3:454.9155732102347,(1:373.84864395247564,(2:373.83374181491143,(4:380.78038918069285,5:462.55438078417467):474.0842488167352):480.60723863240344):450.99261985857527);
((3:453.67525076723143,5:373.84864395247564):404.3003848438612,(2:391.1102196626932,(1:373.86126924602206,4:315.5873978183297):373.83374181491143):380.78038918069285);
(4:407.721047168461,(5:498.02658368019485,(3:381.9668412847499,(1:454.9155732102347,2:412.618861139463):421.78260665884926):380.78038918069285):391.1106544262787);
((3:3555.959018677849,5:3912.4513540792777):3780.5595864342195,(4:3384.6171973551523,(1:3462.0004664093785,2:3215.244145041852):3363.700428444953):3912.4513540792777);
((3:3912.4513540792777,5:3337.9424847348278):3696.61863958451,(1:3961.0326543214446,(2:3215.244145041852,4:3215.244145041852):3455.666611576442):4059.387194751648);
(3:3372.912332947832,((2:3912.4513540792777,5:3274.859857497881):3274.859857497881,(1:3215.244145041852,4:3447.8468242926942):3862.5823691316177):3285.066603339552);
(3:3797.164604168761,(2:3175.90486001764,(1:3534.248635867183,(4:3912.4513540792777,5:3532.7737876960045):3215.244145041852):4006.0731755347965):3215.244145041852);
(3:3274.859857497881,(2:3274.859857497881,(5:3774.756392770533,(1:3576.5959184621383,4:3215.1159808467237):3215.3614160376105):3215.244145041852):3581.633567878807);
(4:3780.5595864342195,(3:3749.9357855032363,(5:3215.244145041852,(1:3738.048933498882,2:3215.244145041852):3215.244145041852):3284.879150193275):3381.9281785959256);
(3:3369.009696064115,(2:3298.1081232146944,(4:3215.352727490421,(1:3274.859857497881,5:3964.0867065276657):3274.859857497881):3215.3314978009494):3310.3645461812825);
(3:3954.5732297101995,(1:3463.298446505445,(4:3215.352727490421,(2:3285.0638083283857,5:3337.9424847348278):3798.018134989976):3548.4533878040106):3417.6468830605086);
((3:3324.1520435436505,4:3928.5850019379372):4006.0707032857376,(2:3215.244145041852,(1:3831.7093180586176,5:3912.4513540792777):3570.1084972087438):3215.2446906685195);
(3:3380.5783975170893,(1:3381.480174961418,(5:3551.7148444650306,(2:3215.352727490421,4:3274.859857497881):3652.342118929723):3274.8682199020004):3300.0809038123925);
(3:3798.2779122974425,((2:3384.6171973551523,4:3275.077022395019):3447.8478526221943,(1:3601.6010119665793,5:4062.924608298226):3274.859857497881):3215.244145041852);
((3:3555.959018677849,4:3285.0638083283857):3380.6196082022657,(1:3340.37676933137,(2:4098.170984605288,5:3337.9424847348278):3215.244145041852):3792.3732727551487);
(3:3912.4513540792777,(1:3215.244145041852,(2:3215.1159808467237,(4:3274.859857497881,5:3978.1480784743353):4077.309440390384):4133.409696877234):3878.7124252394055);
((3:3901.784097323527,5:3215.244145041852):3477.1409933819127,(2:3363.700428444953,(1:3215.352727490421,4:2714.174705454777):3215.1159808467237):3274.859857497881);
(4:3506.5600234874037,(5:4283.222858116077,(3:3285.0638083283857,(1:3912.4513540792777,2:3548.6831338651164):3627.494919341609):3274.859857497881):3363.704167581353);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
634, 5.700176364492584e-06, 6.011927848676269e-06, 8.912243974504741e-06, 8.993323589816243e-06, 8.908726051747529e-06, 9.084713083533688e-06, 8.798124163846213e-06, 8.79818874081544e-06, 8.17845654518425e-06, 8.763987877822826e-06, 8.753724376021247e-06, 8.18361782815772e-06, 8.978019630248181e-06, 6.177604366830803e-06, 9.061199342189335e-06, 0.06659439558105025, 0.06659466002485097, 0.06666292055978872, 0.06666535316680448, 0.06666222493716599, 0.06672432384668331, 0.06666511606723526, 0.06666510398809374, 0.06666439100794376, 0.06666572068993187, 0.06666585207865222, 0.06666438272345794, 0.06666464652285398, 0.06659237855416011, 0.06672522655907817,
635, 2.5686972169661475e-06, 2.7697087111203226e-06, 3.994241420181506e-06, 3.931563142174207e-06, 3.993493223922834e-06, 4.373041552527098e-06, 3.944569565331221e-06, 3.9445977773267025e-06, 3.642033840244866e-06, 3.9292082603374015e-06, 3.925585447457893e-06, 3.644478861646626e-06, 3.9324324140255125e-06, 2.8370484152064356e-06, 4.363126332354369e-06, 0.06642344999146244, 0.06640664919478591, 0.06676060686707824, 0.06677579516371804, 0.06676367861500328, 0.0665184090426921, 0.06675916607099214, 0.06675914525911376, 0.06677241154100017, 0.06675955512306594, 0.06676236821371041, 0.06677226645568535, 0.06677326232422302, 0.06641503693048467, 0.06652240572255626,
636, 1.047403583041106e-06, 1.1173878742032724e-06, 1.1432157360403163e-06, 1.127493252397578e-06, 1.144347159242196e-06, 1.581569533225468e-06, 1.128989724977516e-06, 1.1289819364315337e-06, 1.049500344343905e-06, 1.123404820191214e-06, 1.1229897514875976e-06, 1.0501735486351103e-06, 1.1281533942037309e-06, 1.1388059068944992e-06, 1.578747540094931e-06, 0.06677944523234998, 0.06678211710162929, 0.06669648889160493, 0.06666557225939382, 0.06669930618124481, 0.0664290939819757, 0.06667236069680714, 0.06667237255338739, 0.0666671506114644, 0.06666869751686844, 0.06666974705820383, 0.06666732237294719, 0.06666687416572076, 0.06681728742790034, 0.06642855312620793,
637, 4.6872263570892886e-08, 4.9116315266566244e-08, 7.297948288243098e-08, 6.990948747806495e-08, 7.318074667991221e-08, 6.981650767437638e-08, 7.105677438570381e-08, 7.105558995843152e-08, 6.836048028718174e-08, 7.050497772567895e-08, 7.049971831999019e-08, 6.838578365605557e-08, 7.004242047023193e-08, 5.1393027653838166e-08, 6.972882823846413e-08, 0.06667010090919134, 0.06667175954821294, 0.06668254469484028, 0.06667333111512255, 0.0666829873140457, 0.06660650872267775, 0.06667612211937611, 0.0666761312299251, 0.0666741911470933, 0.06667511049305819, 0.06667517768088124, 0.06667424026815795, 0.06667379056198587, 0.06668082870857127, 0.06660618292664984,
638, 6.691770632494056e-08, 6.646017718092012e-08, 8.283599407380649e-08, 8.546702539150479e-08, 8.29766497875194e-08, 7.80853023933335e-08, 8.191758367790008e-08, 8.19160514219651e-08, 7.957572087221953e-08, 8.155967037834249e-08, 8.154932040568984e-08, 7.959487281227833e-08, 8.52348492080797e-08, 6.76061093216071e-08, 7.801377067565436e-08, 0.06661830502871126, 0.06661398938600188, 0.06666173800706775, 0.06667442865090475, 0.0666614959860629, 0.0667360177611242, 0.06666745933972901, 0.06666747853805927, 0.06667273847105998, 0.06666809412048409, 0.06666788997815708, 0.06667264571822867, 0.06667353095223191, 0.06660707014479306, 0.06673593854881406,
639, 1.770007544806646e-07, 1.7752614361442543e-07, 1.575897987427988e-07, 1.5842082599914494e-07, 1.576905500735178e-07, 1.61668368858986e-07, 1.5722289750800928e-07, 1.5722122147451864e-07, 1.557177553754524e-07, 1.5691578341690542e-07, 1.5688837140500477e-07, 1.5572655841691604e-07, 1.5835916088580722e-07, 1.7845990871399963e-07, 1.61481251781297e-07, 0.06632139251214754, 0.0663033300121818, 0.06676721102432445, 0.06679310646601282, 0.06676972932743067, 0.06664073958964131, 0.0667713560038841, 0.0667713366323216, 0.06678728181036699, 0.066772221895537, 0.06677441886989219, 0.0667870602260582, 0.06678980727386691, 0.06630423829374335, 0.06664434251545302,
640, 6.215417872428338e-08, 5.795193951104573e-08, 4.1293979012583e-08, 4.363602877190805e-08, 4.113095686256939e-08, 6.34513997493887e-08, 4.151756400877541e-08, 4.1519410763585195e-08, 4.308109795667408e-08, 4.1311911304739586e-08, 4.121939331098776e-08, 4.306646230975746e-08, 4.3465421799111024e-08, 5.793283412601401e-08, 6.326660110409384e-08, 0.06670602985384977, 0.06671347240496284, 0.06665346916417735, 0.06664648363190731, 0.06665169544296516, 0.06668153262612019, 0.06665365797417619, 0.06665367871279566, 0.06664795000937655, 0.06665343896584447, 0.06665209907422077, 0.06664801181901206, 0.06664747186854014, 0.06671052397345387, 0.06667975882144259,
641, 3.462724384629446e-08, 3.2572466318138334e-08, 3.673439187293937e-08, 3.736828962024713e-08, 3.6639556894820905e-08, 4.5021239349705986e-08, 3.683369647800889e-08, 3.6834798353135335e-08, 3.917561477532626e-08, 3.67544347094201e-08, 3.669660339230351e-08, 3.915034257991816e-08, 3.7333054858935386e-08, 3.2550326537206356e-08, 4.491475586072158e-08, 0.06659955183055077, 0.06665226538150794, 0.06673181682989383, 0.06667393387270804, 0.06672406976314345, 0.06651493891001523, 0.06672533128758948, 0.06672541100362928, 0.06669063585392665, 0.06672251233359656, 0.06671506985755948, 0.06669101262380242, 0.06668178005544742, 0.06664764135242378, 0.0665034661786912,
642, 1.5259796106763242e-07, 1.4351712015472657e-07, 1.3928853768634049e-07, 1.491678180951978e-07, 1.3895644622704103e-07, 1.6639058628079974e-07, 1.408259427688979e-07, 1.408292265795833e-07, 1.428604645958964e-07, 1.4093793887729953e-07, 1.4081349587205936e-07, 1.4283894290736014e-07, 1.4855394367375473e-07, 1.4106794098222602e-07, 1.6623354235309184e-07, 0.06630984511772745, 0.06636354730712518, 0.0668393545290392, 0.06679836354349532, 0.06683098630956144, 0.06636140027752589, 0.06684576693708258, 0.06684584763854302, 0.06680975602159231, 0.06684544982730187, 0.06683833877119665, 0.066810152120891, 0.0668054944411208, 0.06634232390144568, 0.06635117871748414,
643, 1.4088187256393541e-07, 1.3110586303771733e-07, 9.124208601675378e-08, 9.825878072774768e-08, 9.115295388199799e-08, 1.6984385652258315e-07, 9.250276340759266e-08, 9.250264765179768e-08, 9.555122990018214e-08, 9.265978372380149e-08, 9.261837847234727e-08, 9.55179876650124e-08, 9.785908059533339e-08, 1.2900735751037876e-07, 1.6965249179795218e-07, 0.06674129983149642, 0.06673499507175996, 0.0666348344874132, 0.06664694624917057, 0.06663547357705321, 0.06668806841417083, 0.06664036118186913, 0.06664035938796233, 0.06664347174646118, 0.06664170414406166, 0.06664277179185166, 0.0666434558045677, 0.06664581904242349, 0.0667289065224311, 0.06668985273155906,
644, 1.438926265395422e-07, 1.3971208946399248e-07, 1.565038458857042e-07, 1.6212749982639117e-07, 1.5633715503429002e-07, 1.7150538315980323e-07, 1.589489120456875e-07, 1.5894872203627662e-07, 1.6063847578244225e-07, 1.5945948961315897e-07, 1.5940580769124978e-07, 1.6061541769109722e-07, 1.6194483314908927e-07, 1.3663357045875909e-07, 1.71304029485793e-07, 0.06671291540707679, 0.06670402283361526, 0.06666600106860127, 0.06668947010520467, 0.0666662635456982, 0.06654448248329649, 0.06667951716461848, 0.06667951529761176, 0.06668313305941594, 0.06668270351485694, 0.06668432700311579, 0.06668315566267045, 0.06668776714020751, 0.06668697232347587, 0.06654739575393091,
645, 3.021010931429586e-07, 2.959157158121864e-07, 3.3449103797772137e-07, 3.34404020773128e-07, 3.3450725671731244e-07, 3.728649140461082e-07, 3.3633814513927726e-07, 3.363355293112426e-07, 3.4661962282430554e-07, 3.365892157064867e-07, 3.3655173423119115e-07, 3.465074024902008e-07, 3.3461922446213996e-07, 2.9501393260654125e-07, 3.725019741723247e-07, 0.06674756866773839, 0.06667530647886467, 0.06658748424753881, 0.06667334247087552, 0.06659786658751048, 0.06682890610722451, 0.0665981690851678, 0.06659807960815715, 0.06664434482916014, 0.06660217571207347, 0.06661201864109664, 0.06664387699826795, 0.06666203568031696, 0.06667995645323503, 0.06684385341358469,
646, 7.368406445013959e-08, 6.871551127418445e-08, 4.12780140373382e-08, 4.259298242812255e-08, 4.1245277112857626e-08, 9.47687648411056e-08, 4.110904277349913e-08, 4.110932492899756e-08, 4.3332823039956676e-08, 4.098343514734938e-08, 4.0931625215919136e-08, 4.33092897739358e-08, 4.248314683726952e-08, 7.076812059137045e-08, 9.452394090488922e-08, 0.06684773679913557, 0.0668291741792223, 0.06656860491091988, 0.06658554581740125, 0.06657218808713047, 0.06686889290234832, 0.066568068827817, 0.06656800759192384, 0.06658168494089338, 0.06656804556720403, 0.0665702369444577, 0.06658150491730688, 0.06658342996110003, 0.06683436548612225, 0.06687169257273402,
647, 6.640103657485397e-08, 6.94812641052692e-08, 3.478119189333695e-08, 3.154478647709756e-08, 3.487437719112725e-08, 5.525924744033027e-08, 3.278217308984929e-08, 3.278220302922625e-08, 3.1998061296548004e-08, 3.256261090422371e-08, 3.252287017068769e-08, 3.20040776323442e-08, 3.164562761939248e-08, 7.726313915781175e-08, 5.500088303112801e-08, 0.06679303704957919, 0.06679030457952785, 0.06662942145191245, 0.06662863311771854, 0.0666306996709308, 0.06666773100909501, 0.06662766903244527, 0.06662765060959222, 0.06662926915611059, 0.06662744748128052, 0.06662803571190791, 0.06662926787177609, 0.06662887272732983, 0.06679325271984213, 0.06666805724915341,
648, 2.281914717743368e-07, 2.401491011436143e-07, 1.9210009832091616e-07, 1.7787961486395341e-07, 1.9233383903438944e-07, 2.0415760720603785e-07, 1.8367179837714974e-07, 1.8367394580086266e-07, 1.7833808005465402e-07, 1.827662548881039e-07, 1.8253344895634564e-07, 1.7838194155285596e-07, 1.7831134271365055e-07, 2.6109035846536423e-07, 2.03396425089239e-07, 0.066377694571003, 0.0663825295624676, 0.06683482946127593, 0.06682078926539166, 0.06683597570323677, 0.06628817389434091, 0.06682665892120064, 0.06682665393055727, 0.06682348258578096, 0.06682559171312698, 0.0668261237067258, 0.06682357208387285, 0.06682199344815218, 0.06639494478845055, 0.06628801973162252,
649, 1.9565798968856563e-07, 2.0251510532412435e-07, 1.3843041640854046e-07, 1.3383308520235074e-07, 1.3840220500926503e-07, 1.7641320249542472e-07, 1.3411132094280971e-07, 1.3411374365868149e-07, 1.2993382072589772e-07, 1.3353768700016638e-07, 1.3331045251088066e-07, 1.2997116578060037e-07, 1.338238581451048e-07, 2.1496529490695688e-07, 1.757536791448219e-07, 0.06676284376549406, 0.06676595035296264, 0.0666664711334151, 0.06667237322149874, 0.06666547679682744, 0.06649390970500393, 0.06667606640434152, 0.06667607582852095, 0.06667178481518303, 0.06667824116026098, 0.0666784055171028, 0.06667189166387516, 0.06667293301445527, 0.06675103718139155, 0.0664942350085877,
650, 9.818662354875588e-08, 1.0347586718364445e-07, 1.1216588946380711e-07, 1.1104752150529707e-07, 1.1233714188599373e-07, 1.0858333108963766e-07, 1.075080800751432e-07, 1.0750851703255044e-07, 1.0115715599069203e-07, 1.0700632819672864e-07, 1.0688967729665973e-07, 1.0121799925563915e-07, 1.1069568485106073e-07, 1.1255359824741817e-07, 1.0822884978827278e-07, 0.0666261482922161, 0.06661217937502784, 0.06669087810773819, 0.06670529060278602, 0.06669318971434889, 0.06659427880446638, 0.06669029748663606, 0.06669028769409355, 0.06669689246133864, 0.06669096795010646, 0.06669328517705067, 0.06669687344695296, 0.0667029520760288, 0.06661712393996394, 0.06659774665179252,
651, 5.175881377978474e-07, 5.428314644967582e-07, 5.727634784478862e-07, 5.364762016740751e-07, 5.739365014947596e-07, 4.759400018564808e-07, 5.502654957149889e-07, 5.502641752595037e-07, 5.343723319190796e-07, 5.480482136082586e-07, 5.477322108000918e-07, 5.345231632006604e-07, 5.374607073628263e-07, 5.816232447493111e-07, 4.748788731008094e-07, 0.0663746464300719, 0.06637917727124376, 0.06685897308439136, 0.0668331588925344, 0.06686134029954438, 0.06621931104879329, 0.06683705765360576, 0.06683707483738877, 0.06682838281475059, 0.06683408296008589, 0.06683518547163919, 0.06682863414684972, 0.06683385169937676, 0.06641150262663961, 0.06621954240226802,
652, 4.06274067452498e-08, 4.312843930150018e-08, 6.79552127326078e-08, 5.848233573336067e-08, 6.816351556514521e-08, 3.783974973852941e-08, 6.388349371426772e-08, 6.388363874429125e-08, 6.43814028114445e-08, 6.341892330496805e-08, 6.336100345278143e-08, 6.438023611287459e-08, 5.887158174326818e-08, 4.8154211212837615e-08, 3.7738147715071554e-08, 0.06652538412985913, 0.06652936305919539, 0.06674401785215761, 0.0667322405777398, 0.06674412604961898, 0.06651931114420623, 0.06673716431264609, 0.06673717145475253, 0.06673363424850419, 0.06673616786627773, 0.06673615260822817, 0.06673370069232011, 0.06673289699786457, 0.06653876295391589, 0.06651906212610872,
653, 1.5866200804565462e-07, 1.6592937949189313e-07, 2.0416951780962096e-07, 1.8597799414863872e-07, 2.042600491516573e-07, 1.5764632386552284e-07, 1.9775554408536083e-07, 1.9775802298710058e-07, 1.9758728188798436e-07, 1.970456996950796e-07, 1.968090664620657e-07, 1.9758749715945992e-07, 1.8681697552994755e-07, 1.7532160669948909e-07, 1.572445114584185e-07, 0.06624627480685887, 0.06625258538691217, 0.06682990316574743, 0.06682375774777016, 0.06682831554487266, 0.06647782179401435, 0.06683111589369028, 0.06683111917740663, 0.06683128329279964, 0.06683114633578434, 0.06683044676788646, 0.0668312038081636, 0.06682452497014114, 0.06625033980278412, 0.06647738127678995,
654, 8.693494559485134e-08, 8.907038081767279e-08, 1.3082150649388243e-07, 1.2070222585699529e-07, 1.3063314761557053e-07, 8.474862383867848e-08, 1.292700122911154e-07, 1.2927260546684008e-07, 1.3289352466463654e-07, 1.291387560010984e-07, 1.289616413660559e-07, 1.3286348198942738e-07, 1.2128329999730277e-07, 9.075924556794416e-08, 8.456563824411733e-08, 0.06655480548491015, 0.0665608378988134, 0.06671097950702426, 0.0667082522482487, 0.06670958936191386, 0.06659713253213308, 0.06671735402150254, 0.06671738913916526, 0.0667138962354599, 0.0667188214916526, 0.06671865152141594, 0.06671392567615825, 0.06670931053986907, 0.0665495414338712, 0.06659779133233562,
655, 1.64004019325786e-08, 1.703502336032384e-08, 2.506251490063847e-08, 2.2493702422972652e-08, 2.5091206091320378e-08, 1.549809913893949e-08, 2.438821189587547e-08, 2.4388282143930962e-08, 2.495892245963767e-08, 2.4316150248966858e-08, 2.4304217958351768e-08, 2.4954684354095608e-08, 2.2633947164461508e-08, 1.7639051661852516e-08, 1.548915463888768e-08, 0.06667710493354524, 0.0666830967121353, 0.0666732008858742, 0.06666440768569037, 0.06667259281414058, 0.06663122475638714, 0.06667114861615568, 0.06667115877892711, 0.06666729843020734, 0.06667070772242309, 0.06667018222286214, 0.06666733166686244, 0.06666542266469094, 0.06668458753517047, 0.06663021026568836,
656, 2.6372808706077935e-08, 2.73612510094521e-08, 1.675754581394976e-08, 1.6397773065549613e-08, 1.676924093254904e-08, 3.211717441140019e-08, 1.7113143098695705e-08, 1.7112881733292735e-08, 1.688799519191329e-08, 1.7173261224646592e-08, 1.7199700334273928e-08, 1.6891135640553822e-08, 1.6455178480216665e-08, 2.566566920531751e-08, 3.2243025492866804e-08, 0.06680013024684638, 0.0668117387903579, 0.06659695655740636, 0.0665929483703202, 0.06659476020706846, 0.06679867151743099, 0.06660478600082058, 0.06660479594073088, 0.066598261803198, 0.06660577351339085, 0.06660421880299769, 0.06659829649717282, 0.06659455059426408, 0.06679706672285696, 0.06679673226195526,
657, 7.58646996086661e-08, 8.194863450876543e-08, 5.381009860362073e-08, 5.163278948019236e-08, 5.3841081969788914e-08, 1.0337758465963032e-07, 5.4955430611114204e-08, 5.4954575292796504e-08, 5.273056385143896e-08, 5.518688052303449e-08, 5.526383080331159e-08, 5.2751894828288427e-08, 5.186692878928761e-08, 7.783142627083172e-08, 1.0367360974460897e-07, 0.06676292462332663, 0.06680332672587351, 0.06665071031332431, 0.06661197108832936, 0.06664516470226495, 0.0666338691104061, 0.0666528109121235, 0.0666528289151659, 0.0666268071673633, 0.06665195660563883, 0.0666466178471245, 0.06662707025997004, 0.06661838597262892, 0.06678887434009116, 0.06662570207157366,
658, 2.472267647720727e-07, 2.5883126330911443e-07, 2.4617602461268183e-07, 2.409734096562436e-07, 2.463869547152443e-07, 3.2770642349613653e-07, 2.492815485779155e-07, 2.4927729070736413e-07, 2.446898319622095e-07, 2.496570501515378e-07, 2.498874785821515e-07, 2.447343265792773e-07, 2.415462909622048e-07, 2.512328637547234e-07, 3.282457553634368e-07, 0.06636478609059558, 0.0663550072440625, 0.06677974918010125, 0.06679764099857373, 0.06678147280691756, 0.0665212204152427, 0.06678394029110185, 0.06678391496036873, 0.06679194304547995, 0.06678498208427144, 0.06678658583288188, 0.06679186209588656, 0.06679558938316418, 0.06635375124649548, 0.06652367881769758,
659, 5.38925242675939e-07, 5.431527546460229e-07, 4.919850187016542e-07, 4.894764219454202e-07, 4.924968564445642e-07, 6.311409208150698e-07, 4.990739678050836e-07, 4.990627967030231e-07, 5.04930584206017e-07, 4.996398854425235e-07, 5.001045832552485e-07, 5.048676382844909e-07, 4.903596510065529e-07, 5.262749510714805e-07, 6.320882884543789e-07, 0.06626182561221988, 0.06626191661884882, 0.06680888518567833, 0.06681792018883907, 0.06680862898206039, 0.06652243159118446, 0.06681722283504546, 0.06681719640013978, 0.0668227462594902, 0.06681859244631395, 0.06681882802575011, 0.06682261781495161, 0.06681765479090772, 0.06625241444100087, 0.06652327557449182,
660, 4.7656731151635e-07, 4.885870896058324e-07, 4.0205393103562054e-07, 3.965433202385915e-07, 4.0256870937845354e-07, 4.997401444752098e-07, 4.0675427356929503e-07, 4.067438928091371e-07, 4.0643807116636746e-07, 4.0721057126931366e-07, 4.0756279020138514e-07, 4.064289088358892e-07, 3.974190989123631e-07, 4.766279517289053e-07, 5.002786915538683e-07, 0.06625741281561649, 0.06624756410649603, 0.06679809454771497, 0.06681556685631142, 0.06679974387304896, 0.06658604502693531, 0.06680256873156554, 0.06680254213440481, 0.06681400764998911, 0.06680330824023312, 0.0668046497223683, 0.06681382359080972, 0.06681360760777713, 0.06624626646347183, 0.06658831745521995,
661, 1.2633158333313292e-07, 1.3470413790791834e-07, 8.836063426054059e-08, 8.645038266315158e-08, 8.844206481058292e-08, 1.5484887787134577e-07, 9.009094848825251e-08, 9.00887933473122e-08, 8.698473984135134e-08, 9.041783197715091e-08, 9.052415373384245e-08, 8.701172851807106e-08, 8.671780836475243e-08, 1.2898244536391157e-07, 1.5513895423114707e-07, 0.06671889882500236, 0.06676619693668401, 0.06667333273976377, 0.06662480378845227, 0.06666690862283192, 0.06660260868979764, 0.06667266478622451, 0.06667269245203128, 0.06664262944127554, 0.06667103199713037, 0.06666466120965858, 0.0666429284404724, 0.06663234713116553, 0.06675393532974698, 0.06659277486162272,
662, 3.433734857402732e-08, 3.5868114719987525e-08, 4.298137126031479e-08, 4.5167348424100697e-08, 4.299639794260987e-08, 5.887042913784527e-08, 4.334437527780738e-08, 4.334364444277098e-08, 4.12141761731463e-08, 4.340222575453434e-08, 4.340404863670131e-08, 4.123349029828374e-08, 4.499759473705432e-08, 3.517198101730392e-08, 5.8875135639807286e-08, 0.06667133233698787, 0.06672011243093362, 0.06670006398793589, 0.06664393373669482, 0.06669323149909899, 0.06656581303965498, 0.06669274148655535, 0.06669280456275446, 0.06666115748263741, 0.06668985183121008, 0.06668302300432911, 0.0666614878680583, 0.06665150094383768, 0.06671720304022924, 0.06655508788881766,
663, 8.339549322703273e-08, 8.666538150879543e-08, 1.1906129990148426e-07, 1.2113534593391445e-07, 1.1907212620189948e-07, 1.3391615264923232e-07, 1.2023631790682498e-07, 1.2023466272943514e-07, 1.1740126032882552e-07, 1.2046501517167488e-07, 1.2047091761799514e-07, 1.1742725258525773e-07, 1.210004113767484e-07, 8.531778596752447e-08, 1.3386539235405168e-07, 0.06668619049474588, 0.06667974061451569, 0.06665065810896267, 0.06665568036820908, 0.06665184758185984, 0.06671262696667588, 0.06664991176920776, 0.06664990014321087, 0.06665468415299731, 0.06664996101774644, 0.06665090783307527, 0.06665463228136922, 0.06665473776403592, 0.06668282723139621, 0.06671397435565081,
664, 2.6535227806604494e-07, 2.7295657237046255e-07, 2.876788996372846e-07, 2.7979891917513497e-07, 2.8760413079616286e-07, 3.51143225341132e-07, 2.914693596732431e-07, 2.914656188819945e-07, 2.961453541721149e-07, 2.921635307605533e-07, 2.921454666023723e-07, 2.9608827989928424e-07, 2.8061639623679037e-07, 2.670262369693924e-07, 3.50901189628445e-07, 0.06678428043650234, 0.06677544333942442, 0.0665982684627118, 0.06659935456257314, 0.06660041238710689, 0.0668407725432252, 0.0665927064534619, 0.0665926606036577, 0.06660145808051236, 0.06659140347773301, 0.06659213979506083, 0.06660131051945221, 0.06659870768839109, 0.06678544556304417, 0.06684123388048256,
665, 1.0539346142435878e-06, 1.0973955883663608e-06, 8.867027904570989e-07, 8.617070782125907e-07, 8.869187524064433e-07, 1.2003758336738726e-06, 8.945197547456816e-07, 8.945088901864335e-07, 8.867275366405651e-07, 8.965437918234827e-07, 8.968055613354998e-07, 8.867624693142963e-07, 8.640730970396235e-07, 1.0813747647861093e-06, 1.2002027339479025e-06, 0.06722115969553645, 0.06719381781516628, 0.06641661376612648, 0.06643991559553178, 0.06642038814325038, 0.0670571666136367, 0.06641706959600739, 0.06641702928457685, 0.06643483260876053, 0.06641740926352757, 0.06642021448176368, 0.06643461587034788, 0.06643681753988784, 0.06719745744381812, 0.06706100407766838,
