Optimize time:79.5027597775062
Begin Prob:-13684.26944036228
End Prob:-13280.679846957719
Substitution parameters back:[0.26392273559872675, 0.19926201717079295, 0.21795310596230094, 0.31886214126817947, 7.6706006916017095]
Substitution parameters hot:[0.15871660297358461, 0.35733401116150215, 0.3384941089108618, 0.14545527695405128, 2.693613409472193]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.001066040854390544]
hscale parameters:4.281286073092431
Trees:
((2:381.9666292840938,5:394.5558142933578):381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938,(1:494.27078847437144,5:381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(1:490.26026290871147,(2:387.58668980948255,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.97381375506,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,2:490.26026290871147):381.9666292840938):381.9666292840938);
((4:381.9666292840938,(2:398.488014773155,3:381.9666292840938):381.9666292840938):381.9666292840938,(1:381.96678361299035,5:381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((2:1635.3084103400504,5:1689.2063127917963):1635.3084103400504,(1:1635.3084103400504,(3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(4:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,((3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,2:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(1:1635.3084103400504,(2:1635.3084103400504,(3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,(2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504,(1:2116.1146430317417,5:1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504,(5:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(2:1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(3:1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(1:2098.9444357817,(2:1659.3694971973339,3:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,((2:1635.3084103400504,3:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3391691155407,5:1635.3084103400504):1635.3084103400504,(4:1635.3084103400504,(1:1635.3084103400504,2:2098.9444357817):1635.3084103400504):1635.3084103400504);
((4:1635.3084103400504,(2:1706.0411879425594,3:1635.3084103400504):1635.3084103400504):1635.3084103400504,(1:1635.309071066206,5:1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(2:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,(2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(3:1635.3084103400504,(1:1635.3084103400504,2:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
91, 0.5051186859546958, 0.11218690784828278, 0.11720754020598212, 0.11579218593174269, 0.007154271232221547, 0.0025865621509974608, 0.002767015794670803, 0.09473559891182007, 0.005817104639412366, 0.004602128799240291, 0.002806995983892795, 0.015688292365421384, 0.005827865900265882, 0.0018786215905446993, 0.005830023775076206, 1.3361395618502315e-08, 1.3353839624212722e-08, 1.3303877672088923e-08, 1.3302388210082242e-08, 1.3278596535346478e-08, 1.3273981386593034e-08, 1.3279921881931448e-08, 1.3355184954507737e-08, 1.328625619553731e-08, 1.3290158957168348e-08, 1.3279330658835018e-08, 1.3289007461953283e-08, 1.3286313931550915e-08, 1.3275770749243924e-08, 1.3286315431468747e-08,
92, 0.5051211703512559, 0.11218764630172018, 0.1172071931538959, 0.115791641110381, 0.007153827250687043, 0.002586320531477301, 0.0027669431544842904, 0.09473645293406058, 0.005816733593964398, 0.0046018214683436545, 0.0028069403933220233, 0.015687564515363177, 0.00582749506597603, 0.0018785659840868988, 0.005829653003131679, 2.1361854846117184e-09, 2.125621796147658e-09, 2.132568416341002e-09, 2.1325210822227607e-09, 2.115460020146756e-09, 2.109438914391681e-09, 2.1085090210454194e-09, 2.1231997516423913e-09, 2.1139067990318707e-09, 2.1102068347640057e-09, 2.109097136885384e-09, 2.1200309516976758e-09, 2.113918374537125e-09, 2.106981547211776e-09, 2.113919040478883e-09,
93, 0.5051227864911148, 0.11218843132929625, 0.11720650194973238, 0.11579076867231819, 0.007153485462997995, 0.0025861670524097084, 0.0027669767763186673, 0.09473745012819926, 0.0058164645188533565, 0.004601632619388778, 0.0028069893817371182, 0.01568693703233922, 0.005827226289065643, 0.0018786035234140083, 0.0058293843052144865, 1.3020309362565684e-08, 1.3009464570015735e-08, 1.3009457581092421e-08, 1.3010121506689669e-08, 1.299308751202469e-08, 1.298058723728846e-08, 1.3005049527703141e-08, 1.3020788155610668e-08, 1.299520882361732e-08, 1.3011263862062171e-08, 1.3003194858206875e-08, 1.3007696507574598e-08, 1.2995309512160729e-08, 1.2997219486439765e-08, 1.2995305098885212e-08,
94, 0.5051241322250116, 0.11218910733912156, 0.11720540998510202, 0.11578947975283234, 0.007153009242651052, 0.0025859432163017177, 0.0027669468885597893, 0.09473833432590652, 0.005816086347174754, 0.004601348689183132, 0.0028069739506085926, 0.015686098291228058, 0.005826848339657206, 0.0018785876020928685, 0.005829006429211559, 1.7911248904011037e-07, 1.791322376701762e-07, 1.791609259469318e-07, 1.7917378899892296e-07, 1.791588418788717e-07, 1.791025718439073e-07, 1.7923147782717948e-07, 1.7923389900648764e-07, 1.7922433880143833e-07, 1.7937789871905538e-07, 1.7919790806057892e-07, 1.7927226579601197e-07, 1.7922437572175447e-07, 1.7913416865061738e-07, 1.792243328557196e-07,
95, 0.5051267813560524, 0.1121904185008406, 0.11720490814616673, 0.11578876640122868, 0.00715268698651283, 0.002585817461423583, 0.002767043124846396, 0.09473984422664633, 0.005815839377280216, 0.004601184256230102, 0.002807087815408425, 0.015685457962194498, 0.005826601678919802, 0.0018786791614987045, 0.005828759884216129, 8.342107810072245e-09, 8.300643963824217e-09, 8.342190983191466e-09, 8.343183694226734e-09, 8.278807858282207e-09, 8.251416288883544e-09, 8.246195152776496e-09, 8.292394320823644e-09, 8.269584408580858e-09, 8.256181306917375e-09, 8.247880275965541e-09, 8.297827410986483e-09, 8.269607013182022e-09, 8.238510710800957e-09, 8.26961471278146e-09,
96, 0.5051278935542897, 0.1121914421737352, 0.1172038191192544, 0.11578749054980947, 0.007152407437206306, 0.0025857407269604268, 0.002767196499564098, 0.09474117009443284, 0.005815640812082128, 0.004601087209892301, 0.0028072560930659392, 0.015684839688384022, 0.005826403448306793, 0.0018788227385021874, 0.005828561769286924, 1.528070860638562e-08, 1.524188061094713e-08, 1.530087082881434e-08, 1.530622521570912e-08, 1.526557330839387e-08, 1.5225940041268892e-08, 1.5206589400835337e-08, 1.523472822746297e-08, 1.523352158347347e-08, 1.5220612624564766e-08, 1.5207581451358703e-08, 1.5277821565021876e-08, 1.5233518656978253e-08, 1.5203608992516543e-08, 1.5233520818632715e-08,
97, 0.5051291037448414, 0.11219263913821352, 0.1172025922136825, 0.11578605947094422, 0.0071521032244243, 0.0025856697560213606, 0.002767366675006147, 0.09474267719096571, 0.005815448179198338, 0.0046010076519071895, 0.002807439081052648, 0.01568417383725858, 0.0058262111669484615, 0.0018789785397658164, 0.005828369602421604, 1.0737878711909374e-08, 1.0751889582102641e-08, 1.0713705937035366e-08, 1.0714097291347102e-08, 1.0715979235968134e-08, 1.0718904137772709e-08, 1.0771591681725144e-08, 1.0777141985974488e-08, 1.0730701087069059e-08, 1.0773066744549034e-08, 1.0764350636200261e-08, 1.0726211742872886e-08, 1.0730705515586893e-08, 1.0754464271857764e-08, 1.0730706416663875e-08,
98, 0.5051302120615561, 0.1121937108624132, 0.11720151948329756, 0.11578479073263137, 0.0071518453660778004, 0.002585619105482866, 0.002767517076846474, 0.09474394054804772, 0.005815272534683869, 0.0046008974908767365, 0.0028076084326388254, 0.015683560220203254, 0.005826035864121199, 0.001879129312176504, 0.005828194418457416, 9.787691277145209e-09, 9.785489163479025e-09, 9.803699390022246e-09, 9.808896584217204e-09, 9.838169606011755e-09, 9.822965691218595e-09, 9.80160188198743e-09, 9.781699954729606e-09, 9.801919443586108e-09, 9.796438497641961e-09, 9.80260022935528e-09, 9.823935663650473e-09, 9.801924493479335e-09, 9.814612315982312e-09, 9.801917634275384e-09,
99, 0.5051315192115579, 0.11219494617084516, 0.11720027646105441, 0.1157832753548067, 0.007151456246719682, 0.0025855332107669955, 0.0027676702444317702, 0.0947454038392606, 0.005815075092152443, 0.0046007878838611755, 0.002807778813090368, 0.01568277313596485, 0.0058258387723457705, 0.0018792703741719384, 0.005827997438987038, 2.6581669379786293e-08, 2.6530246744482247e-08, 2.6631849346412704e-08, 2.6643824167966753e-08, 2.6605876664686216e-08, 2.6538447659581918e-08, 2.6493219516623726e-08, 2.652157407814355e-08, 2.6548561600759816e-08, 2.6533187088751176e-08, 2.6492478272236743e-08, 2.662593500425214e-08, 2.6548558854709133e-08, 2.6489314057616274e-08, 2.6548556823373566e-08,
100, 0.5051329306072782, 0.11219625722651547, 0.11719899142366867, 0.11578169964837223, 0.0071510680896801565, 0.0025854598310836342, 0.002767841363249192, 0.09474691440951369, 0.005814873084669872, 0.004600669144536002, 0.0028079702982727996, 0.015681947134581188, 0.005825637112704881, 0.001879435292002493, 0.0058277958906880235, 3.419950765422134e-08, 3.406089675356525e-08, 3.4201602028138285e-08, 3.420527367494584e-08, 3.399989047915468e-08, 3.3912473635575806e-08, 3.3867461752861974e-08, 3.4021155261577e-08, 3.3959969906752305e-08, 3.3899946275672605e-08, 3.3875191621615565e-08, 3.4052764767148553e-08, 3.3960014949487954e-08, 3.3852149084844215e-08, 3.396003049353173e-08,
101, 0.5051335767952029, 0.11219768981375355, 0.11719737144855209, 0.11577979893650649, 0.0071507915499866605, 0.0025854820734751223, 0.0027681365211227006, 0.09474864788400379, 0.0058147852081462375, 0.0046006807981756135, 0.002808284851211466, 0.015681237968892797, 0.005825549698467675, 0.0018797096637947401, 0.005827708606935447, 3.68407768636097e-08, 3.6658792172573445e-08, 3.685080420920617e-08, 3.6851563614687457e-08, 3.6573830747533674e-08, 3.646666455143299e-08, 3.642128051476401e-08, 3.6605281429660066e-08, 3.652848380231938e-08, 3.643981863542501e-08, 3.643533089351875e-08, 3.663772363594641e-08, 3.652848711473193e-08, 3.640180368383439e-08, 3.6528529002570673e-08,
102, 0.5051339253710179, 0.11219920787608081, 0.11719568753375564, 0.11577783776725933, 0.00715059382739292, 0.0025855655966565386, 0.002768512046672135, 0.09475052054289518, 0.005814771845064469, 0.0046007720129659395, 0.002808680231005037, 0.015680618069528952, 0.005825536839237466, 0.0018800556539383994, 0.00582769589558714, 1.3040662640800294e-09, 1.2999830950447297e-09, 1.3044385628789321e-09, 1.3046142599554388e-09, 1.2972209523289536e-09, 1.294408719198338e-09, 1.2958808642545786e-09, 1.3000321191503846e-09, 1.2974103955714126e-09, 1.2975111841625415e-09, 1.2957395355245769e-09, 1.3003409726340928e-09, 1.297423999810334e-09, 1.2942816729432825e-09, 1.2974242844641863e-09,
103, 0.5051338125346311, 0.11220053880149627, 0.1171938095693258, 0.11577567586836639, 0.007150364154758777, 0.002585633811199524, 0.0027688712805025834, 0.09475221267737605, 0.0058147341411980465, 0.004600837575636455, 0.0028090603113336697, 0.015679942527271548, 0.005825499567854899, 0.0018803888821222379, 0.005827658772291743, 6.390884621800024e-08, 6.385469042870103e-08, 6.411416036449343e-08, 6.412385505486466e-08, 6.3978344120906e-08, 6.391297052566822e-08, 6.40082810277876e-08, 6.391174809216025e-08, 6.405464481996431e-08, 6.413473499710357e-08, 6.398534110004643e-08, 6.411128790015845e-08, 6.405461303871802e-08, 6.390456331917484e-08, 6.405458475432392e-08,
104, 0.5051339822780401, 0.11220208993688373, 0.11719174638473598, 0.11577323618890074, 0.0071500241577455775, 0.0025856866809888346, 0.0027692492344170956, 0.09475411634630361, 0.005814675637709543, 0.004600890964061555, 0.0028094617075259047, 0.015679076267111458, 0.005825441509503558, 0.0018807377019126456, 0.005827600853705478, 1.321090262335508e-07, 1.319719212041755e-07, 1.3259749158711682e-07, 1.3258309012186792e-07, 1.3204194112100666e-07, 1.3200322828845667e-07, 1.3245294021662094e-07, 1.3211908287372047e-07, 1.3242496803563302e-07, 1.3262884649181162e-07, 1.3240468867746773e-07, 1.3240589992129614e-07, 1.3242489685524458e-07, 1.3214653479418251e-07, 1.324248842507444e-07,
105, 0.5051341215033655, 0.112203733917992, 0.11718948976857924, 0.11577061553570236, 0.007149693604569701, 0.002585744158650012, 0.0027696163660868903, 0.09475611763404673, 0.005814612181656499, 0.0046009456308623384, 0.0028098502236093867, 0.015678207608606623, 0.005825378473045757, 0.0018810818294820355, 0.005827537955937963, 2.16314196017924e-07, 2.165167856680238e-07, 2.167943467519757e-07, 2.168202761869308e-07, 2.1651527837043827e-07, 2.1646365908811256e-07, 2.1727224465820363e-07, 2.1702281213484066e-07, 2.1719704982546352e-07, 2.1798011785400376e-07, 2.170870295302164e-07, 2.171596081399426e-07, 2.1719701836215388e-07, 2.1665936410876637e-07, 2.1719699090139436e-07,
106, 0.505134231575969, 0.11220544830294447, 0.11718688268760288, 0.11576755657774826, 0.007149223067844852, 0.002585764313519809, 0.0027699770600426174, 0.09475820128532011, 0.005814494907682907, 0.004600962205411177, 0.0028102337791119625, 0.015677101644314066, 0.005825261614843541, 0.0018814197318987712, 0.005827421223030584, 3.8702964689024256e-07, 3.873674411866361e-07, 3.876939871969327e-07, 3.878001898758303e-07, 3.875137345214365e-07, 3.871871679548697e-07, 3.885601439330091e-07, 3.883104611829038e-07, 3.883322631543771e-07, 3.898126388021702e-07, 3.8821793239239525e-07, 3.8857160017705596e-07, 3.8833251054933574e-07, 3.875477704703986e-07, 3.8833248648392427e-07,
107, 0.5051350010539332, 0.11220751943761163, 0.11718458583910114, 0.11576481346240886, 0.007148820207993291, 0.0025858278003385716, 0.0027703800510818556, 0.09476059207451897, 0.005814445101517745, 0.004601030860182084, 0.0028106602993053812, 0.01567610467374077, 0.005825212230474743, 0.0018817919364871249, 0.005827371980200354, 3.88164998252466e-07, 3.8869952092855805e-07, 3.890053213191437e-07, 3.8919247689196073e-07, 3.8899820630765365e-07, 3.884651354912741e-07, 3.902220081890823e-07, 3.9000028857838116e-07, 3.8993977496564264e-07, 3.920202679613707e-07, 3.897292152375434e-07, 3.903977289935694e-07, 3.899402229808617e-07, 3.88862011642084e-07, 3.8994020879988436e-07,
108, 0.5051356248625714, 0.11220952940750002, 0.11718211936781145, 0.11576187102668441, 0.007148369700176687, 0.0025858765629413805, 0.0027707739404745427, 0.0947628758748634, 0.005814355815693009, 0.00460104738668876, 0.002811082793249588, 0.0156749944101322, 0.0058251233038159765, 0.0018821647619572436, 0.00582728320061886, 4.5915753477980923e-07, 4.59632599700515e-07, 4.6004185855185853e-07, 4.602840041611781e-07, 4.5986008188531695e-07, 4.590823054248109e-07, 4.613793998562159e-07, 4.611780620203225e-07, 4.6074774382356766e-07, 4.6324974911214585e-07, 4.6080027273953243e-07, 4.6148441831677546e-07, 4.6074887906355336e-07, 4.5977550257880847e-07, 4.607489208988596e-07,
109, 0.5051361436038434, 0.1122114640109188, 0.11717931232902638, 0.11575857253242851, 0.007147846719763299, 0.0025858842584306914, 0.002771139358794696, 0.09476510570271453, 0.00581417200216094, 0.004600991127242176, 0.002811477933688963, 0.01567371634472344, 0.0058249398028842, 0.0018825238581921776, 0.005827099829517003, 6.395509044897821e-07, 6.398236749757018e-07, 6.404852390426181e-07, 6.407609963814478e-07, 6.397364299638209e-07, 6.387223517409596e-07, 6.418558629407185e-07, 6.416235762573719e-07, 6.407017554779792e-07, 6.436788315432999e-07, 6.411894956341236e-07, 6.41709206430154e-07, 6.407042708181926e-07, 6.399235765146428e-07, 6.407041573223854e-07,
110, 0.5051346738411991, 0.11221270440620282, 0.11717465207036723, 0.11575327179538884, 0.007146879610434237, 0.002585706539606077, 0.0027713642284397312, 0.09476671198727489, 0.0058136636981110405, 0.004600661715211486, 0.002811734716474788, 0.01567161750395168, 0.005824431619035965, 0.001882773777941343, 0.005826591761399266, 1.5043212143917735e-06, 1.5032394972609963e-06, 1.505933910110171e-06, 1.5061777468976978e-06, 1.502359779676284e-06, 1.5006123875141151e-06, 1.5057776248698778e-06, 1.5051535920850692e-06, 1.5028723176320019e-06, 1.5059043448488892e-06, 1.5051853110267014e-06, 1.5046472323783376e-06, 1.5028782512953962e-06, 1.5033701151260067e-06, 1.5028794211583556e-06,
111, 0.5051363406889681, 0.11221516792357755, 0.11717298359593578, 0.11575113265098977, 0.007146640588722255, 0.0025858928172102524, 0.0027719303695791673, 0.09476936059788364, 0.005813709407469817, 0.0046007718405779476, 0.0028123430208603145, 0.01567073376255453, 0.00582447790532689, 0.0018833203762461815, 0.005826638237189791, 1.2388768698194726e-06, 1.2364330218160167e-06, 1.241202973452845e-06, 1.2413735610924075e-06, 1.2359781137227387e-06, 1.2337629157400673e-06, 1.2377479794218918e-06, 1.2373277564014058e-06, 1.2354089914146681e-06, 1.236573264303292e-06, 1.2375565107734455e-06, 1.237721047977073e-06, 1.2354167992449671e-06, 1.2360011160746991e-06, 1.2354188879565794e-06,
112, 0.5051262998209586, 0.1122129948067206, 0.1171635973846943, 0.11574078523402502, 0.0071446921519497065, 0.002585307229408253, 0.0027718563301436954, 0.0947678787105733, 0.0058124381154869235, 0.004599750992125072, 0.002812319016867534, 0.015666746866476226, 0.005823206310054616, 0.0018833623002725334, 0.005825366722511344, 4.232519081274502e-06, 4.2214648259611824e-06, 4.24336751891795e-06, 4.243554451844934e-06, 4.22622218793424e-06, 4.219475049536439e-06, 4.225239482691698e-06, 4.2203336901059444e-06, 4.222671519189742e-06, 4.2196330229952255e-06, 4.226053538404516e-06, 4.229737131658573e-06, 4.22268343279809e-06, 4.2229481406493325e-06, 4.222687845621139e-06,
113, 0.505131757877416, 0.11221761615725903, 0.1171630723697812, 0.11573973233534098, 0.007144730602683687, 0.002585699989556316, 0.0027725442681174875, 0.0947725290200403, 0.005812770628519159, 0.004600096900304256, 0.0028130504614421524, 0.015666239138575722, 0.005823539728853744, 0.0018840239953316679, 0.005825700430511198, 3.135125232714877e-06, 3.12144230904293e-06, 3.1476842769507874e-06, 3.1478818137218596e-06, 3.1273899298170883e-06, 3.1191259560039726e-06, 3.121272715988192e-06, 3.118658460134206e-06, 3.1227107284353243e-06, 3.1166763318449488e-06, 3.1225494726601725e-06, 3.1312998039446283e-06, 3.122720692431541e-06, 3.119416976539516e-06, 3.1227257454924157e-06,
114, 0.505128699691016, 0.1122180870853372, 0.11715774962113315, 0.11573376865828958, 0.007143625597750196, 0.0025854395652099346, 0.0027725198222536556, 0.09477327845417113, 0.005812109208028754, 0.004599565182662463, 0.002813056173131081, 0.01566387924421142, 0.005822878345437408, 0.001884084782097205, 0.005825039167264187, 4.426976599536525e-06, 4.409619443275097e-06, 4.442072623012233e-06, 4.443066543211748e-06, 4.420482903838142e-06, 4.4075329156568925e-06, 4.402019815059876e-06, 4.404708363289453e-06, 4.410921387122911e-06, 4.401246956142033e-06, 4.403597331495212e-06, 4.4248695259203065e-06, 4.410928033945068e-06, 4.401009683748478e-06, 4.4109333048210935e-06,
115, 0.5051264340972417, 0.11221909685990515, 0.11715259404958685, 0.11572795192593366, 0.007142574727442801, 0.002585235735385579, 0.002772565251876039, 0.09477454806587568, 0.005811534087119513, 0.004599127182559998, 0.0028131288216598424, 0.015661596574921388, 0.005822303342092269, 0.0018842004872122898, 0.005824464290352515, 5.522007156795152e-06, 5.506057473177173e-06, 5.535762175897975e-06, 5.536737241977008e-06, 5.5161126980428045e-06, 5.503884374673334e-06, 5.495176609126653e-06, 5.50061198709075e-06, 5.506943082487641e-06, 5.496433101712217e-06, 5.496742921550091e-06, 5.520063640243093e-06, 5.506948066052894e-06, 5.49464830460431e-06, 5.5069535104488505e-06,
116, 0.5051272152231668, 0.11222122659396817, 0.11714966404122781, 0.11572448148948743, 0.007142036837657774, 0.0025852743380525693, 0.002772777114204077, 0.09477654800704595, 0.0058113139755384515, 0.004598900066904976, 0.002813383323245343, 0.015660149858524586, 0.005822083624979661, 0.0018844776969499163, 0.00582424473103694, 5.761707017988986e-06, 5.747909313826563e-06, 5.770651568470161e-06, 5.7713867107673185e-06, 5.752731501553838e-06, 5.742291002698336e-06, 5.735031897474552e-06, 5.743245018312656e-06, 5.745119044108041e-06, 5.736276845315905e-06, 5.736347916937316e-06, 5.756249752604713e-06, 5.7451248117523446e-06, 5.7344594259899016e-06, 5.745129820238146e-06,
117, 0.5051449241058626, 0.11223281389155663, 0.11715293708289519, 0.11572700422190309, 0.007143129531710047, 0.002586515177670191, 0.0027743979075558964, 0.09478724373406855, 0.005812672527511776, 0.004600044638563886, 0.002815107170321128, 0.01566087279343727, 0.005823444349568993, 0.001886047574670712, 0.005825606022313938, 1.826074287420735e-06, 1.8221226706371225e-06, 1.822080586719266e-06, 1.82205780335293e-06, 1.8149814004078634e-06, 1.8122303056848476e-06, 1.8100095234929238e-06, 1.8208196856372258e-06, 1.813825012204e-06, 1.8117611104504442e-06, 1.810260517008188e-06, 1.8165248246290528e-06, 1.813826190486963e-06, 1.8094515234554373e-06, 1.8138276808546047e-06,
118, 0.5051530976391595, 0.11223871783810568, 0.11715371134363722, 0.11572724845797323, 0.0071435492827712655, 0.0025871708665642867, 0.002775300392757785, 0.0947926893587617, 0.005813302487126005, 0.004600551181301931, 0.00281607830038247, 0.01566082937216069, 0.005824075493836574, 0.0018869476042887566, 0.00582623750102379, 3.3105653958271776e-08, 3.305435604599934e-08, 3.296914683169945e-08, 3.29714341775324e-08, 3.2855299218848715e-08, 3.2810453504020705e-08, 3.279416854237707e-08, 3.3049364139323775e-08, 3.284719511423445e-08, 3.284447683856586e-08, 3.279092038348986e-08, 3.289523403576561e-08, 3.284763471620376e-08, 3.2780038037730783e-08, 3.284765853780009e-08,
119, 0.5051537425848431, 0.11224023183165055, 0.11715202521278716, 0.11572519276796792, 0.0071433046155337295, 0.0025872792396706428, 0.002775539114119949, 0.09479408329753483, 0.0058132492876014005, 0.0046004636533207525, 0.0028163544344565234, 0.015659994206404022, 0.005824022565534082, 0.0018872305385521878, 0.005826184704568404, 7.350339088393938e-08, 7.361161967722816e-08, 7.337028423498135e-08, 7.337513675416931e-08, 7.349086781065796e-08, 7.352064054189938e-08, 7.346601714145455e-08, 7.364617395432902e-08, 7.352279634171869e-08, 7.357853919765549e-08, 7.344759181813119e-08, 7.349006116472385e-08, 7.352309855829262e-08, 7.34588197592108e-08, 7.352313130572345e-08,
120, 0.5051546573430362, 0.1122418038409777, 0.11715036687635157, 0.11572313545153494, 0.007143035836089522, 0.0025873848930571272, 0.002775760847089222, 0.0947953890325476, 0.005813161823812794, 0.0046002986334738715, 0.0028166232037548904, 0.01565906623832493, 0.00582393536506537, 0.0018875161534647271, 0.0058260976380034545, 1.177604385213742e-07, 1.1798830292761722e-07, 1.1756220097557433e-07, 1.175616801161422e-07, 1.1800949660676363e-07, 1.1813616403912957e-07, 1.1767612662592565e-07, 1.178962892134118e-07, 1.1790582656286832e-07, 1.1775054491540973e-07, 1.1769695883358101e-07, 1.1779238862060831e-07, 1.1790612852465802e-07, 1.1785707216191434e-07, 1.1790616566443349e-07,
121, 0.505156167325956, 0.11224359251598291, 0.11714890561465656, 0.11572127043645342, 0.0071427473008569475, 0.0025874721750197955, 0.0027759897566759103, 0.09479694717193346, 0.005813079656169873, 0.004600159252044254, 0.0028168960559501453, 0.01565815966982168, 0.005823853475905642, 0.001887792772873091, 0.005826015880041132, 6.347843742825417e-08, 6.35422512867688e-08, 6.340001557096039e-08, 6.339799930918117e-08, 6.344136910571439e-08, 6.347025295678974e-08, 6.335861669398122e-08, 6.352712730575394e-08, 6.3447350892576e-08, 6.341399221448679e-08, 6.335830065956908e-08, 6.34155616834537e-08, 6.344770720020559e-08, 6.337626889831099e-08, 6.344777943430793e-08,
122, 0.50515635966372, 0.11224468816707307, 0.1171467022046487, 0.11571863764873778, 0.00714228431884894, 0.0025874626650021207, 0.002776122989217977, 0.09479785029077693, 0.005812836301264115, 0.00459986560929177, 0.002817075477071319, 0.01565694741591955, 0.005823610254349966, 0.0018879970453168097, 0.005825772762589893, 3.8573701290472873e-07, 3.860005412162665e-07, 3.857039618883395e-07, 3.8567986784119487e-07, 3.8553877312046597e-07, 3.8569671143012084e-07, 3.857001424365467e-07, 3.861433381283097e-07, 3.861181998510716e-07, 3.8632110707451574e-07, 3.85618060128999e-07, 3.8586239516001553e-07, 3.861182167656445e-07, 3.8541301156912924e-07, 3.8611834045984665e-07,
