Optimize time:75.93875456313292
Begin Prob:-13537.116541300862
End Prob:-13078.457751841872
Substitution parameters back:[0.26074310478497476, 0.19527848523578983, 0.22856848290577386, 0.3154099270734615, 6.392700607394862]
Substitution parameters hot:[0.16452856926896553, 0.3491573711088255, 0.3400637303654456, 0.14625032925676326, 6.180721853510198]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.001066040854390544]
hscale parameters:2.771872402947575
Trees:
((2:395.6499897557835,(3:458.1163213590706,4:382.59653590595684):381.4474189881679):381.51352588341285,(1:423.4608984352672,5:476.88746098808014):413.1211121946672);
((3:381.51352588341285,(2:394.59173092313296,4:381.9656325748599):388.1041441798016):381.96277861880253,(1:394.019694556375,5:375.51477627546893):382.00604983289105);
((4:399.7729982784085,(2:398.03308454774134,3:394.59173092313296):381.964352440076):413.3258222796946,(1:524.7735727485742,5:383.7268657388901):382.4788733391283);
(5:417.4662530757521,((3:381.9706035039944,4:395.6499897557835):387.0194462753031,(1:381.4474189881679,2:381.51352588341285):382.19318098443426):382.68747241960614);
(5:381.51352588341285,(3:381.9666292840938,(1:852.1788075129034,(2:381.9085798082784,4:381.9666292840938):375.45317093024846):382.1943194064432):413.3257781520292);
(5:458.11919038556215,(4:382.6380547789988,(1:381.28757124880906,(2:381.78998731437235,3:382.7787765068297):381.9669656990747):421.1102136252443):381.51352588341285);
((2:451.85036535394266,5:852.1827353415973):381.6268017335831,(3:477.6438038034547,(1:382.1750600269722,4:382.10449105696284):381.9566522309949):393.304428378156);
(5:381.4474189881679,((2:382.68747241960614,3:479.9433199785461):382.7324947811501,(1:381.4474189881679,4:381.5387764705057):464.9659274336221):416.5292511532643);
((4:412.0865373203611,(3:381.51352588341285,5:417.4824682193464):466.0619534615196):381.51362853486137,(1:477.66548456351967,2:386.9069340896211):381.5387764705057);
((2:382.21803262218157,5:381.51352588341285):381.51362853486137,(4:388.12326434888473,(1:477.77915105290776,3:379.1311194090389):417.2881902053164):488.089385091384);
(5:381.9666292840938,((2:412.8208747658433,4:416.5292511532643):476.16597673453134,(1:468.7301360264962,3:381.980214280631):382.06096719394446):402.09245264085394);
(5:417.4662530757521,(2:393.5261576454797,(1:381.4474189881679,(3:369.80268443879714,4:395.6499897557835):416.5292511532643):395.6499897557835):381.51362853486137);
(5:379.1311194090389,(4:456.9700923564918,(2:469.4923424124124,(1:381.90975023735785,3:381.9666292840938):382.7324947811501):381.51124903939507):418.087505988153);
(5:381.5382389805433,(3:852.2896985449944,(2:852.2896985449944,(1:392.23077125917615,4:381.5382389805433):381.51352588341285):852.2896985449944):381.5387764705057);
((3:387.96177809324973,(4:382.0435593794379,5:382.1943194064432):494.1416988905691):381.5382389805433,(1:381.51131248147925,2:491.35003935060087):381.5387764705057);
((2:1096.691287830547,(3:1269.8399885150704,4:1060.5087793410628):1057.3235738688834):1057.5068137474575,(1:1173.7795781001032,5:1321.8711924245977):1145.119009967407);
((3:1057.5068137474575,(2:1093.7579293771475,4:1058.7599958086676):1075.7751667215787):1058.7520850066328,(1:1092.1723175586487,5:1040.8790452570051):1058.8720272908067);
((4:1108.119741371529,(2:1103.2969225179831,3:1093.7579293771475):1058.756447438388):1145.6864402026993,(1:1454.6053840979746,5:1063.6419094111989):1060.1826337192108);
(5:1157.1631860626055,((3:1058.7737745899524,4:1096.691287830547):1072.7685225345642,(1:1057.3235738688834,2:1057.5068137474575):1059.3907309655012):1060.7608437536676);
(5:1057.5068137474575,(3:1058.7627585594867,(1:2362.1309189217905,(2:1058.6018528194684,4:1058.7627585594867):1040.7082831007144):1059.3938865260507):1145.6863178864414);
(5:1269.8479410904258,(4:1060.6238643594493,(1:1056.880496331481,(2:1058.2731295584135,3:1061.0139270333186):1058.763691058888):1167.2637797471725):1057.5068137474575);
((2:1252.4715579863728,5:2362.1418063617507):1057.8207999504648,(3:1323.967678201702,(1:1059.340501983597,4:1059.1448938031238):1058.735103441339):1090.1896909784816);
(5:1057.3235738688834,((2:1060.7608437536676,3:1330.3416436275695):1060.8856399951467,(1:1057.3235738688834,4:1057.5768051529783):1288.8262225641818):1154.5659362921526);
((4:1142.251300424535,(3:1057.5068137474575,5:1157.2081323716443):1291.864266863823):1057.5070982841746,(1:1324.027774502201,2:1072.456653112077):1057.5768051529783);
((2:1059.459616534341,5:1057.5068137474575):1057.5070982841746,(4:1075.8281653906,(1:1324.3428435072758,3:1050.9030869885366):1156.6696185060553):1352.9214967064588);
(5:1058.7627585594867,((2:1144.286790124118,4:1154.5659362921526):1319.8713301330245,(1:1299.2601284817076,3:1058.8004144364822):1059.0242512083535):1114.5489729086878);
(5:1157.1631860626055,(2:1090.804296215502,(1:1057.3235738688834,(3:1025.0458555318323,4:1096.691287830547):1154.5659362921526):1096.691287830547):1057.5070982841746);
(5:1050.9030869885366,(4:1266.6627879753642,(2:1301.3728673281794,(1:1058.6050970995334,3:1058.7627585594867):1060.8856399951467):1057.5005026263586):1158.8852198657403);
(5:1057.5753152993848,(3:2362.438294713378,(2:2362.438294713378,(1:1087.2136504401533,4:1057.5753152993848):1057.5068137474575):2362.438294713378):1057.5768051529783);
((3:1075.38054609515,(4:1058.975998967727,5:1059.3938865260507):1369.697738300399):1057.5753152993848,(1:1057.500678479721,2:1361.9596142631356):1057.5768051529783);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
259, 0.8219601560691421, 0.07445380134358678, 0.07452379436493176, 0.012002617626793563, 0.00024629288200368933, 0.00024633302095408943, 0.0006833271469792117, 0.00024359081280063733, 0.0007716921089891835, 0.0006572394628030738, 0.0002463636042993041, 0.012711942265951433, 0.00023312808450539415, 0.0002465566080576126, 0.0007730699755673672, 6.319048863554851e-09, 6.290677603519306e-09, 6.290636261587516e-09, 6.385750124736118e-09, 6.3326412680655395e-09, 6.3326348754343635e-09, 6.333602405381766e-09, 6.3331179393731436e-09, 6.370644340607211e-09, 6.333219413898496e-09, 6.332645436023902e-09, 6.385073702516116e-09, 6.334832386270361e-09, 6.33264912854889e-09, 6.3705250796324885e-09,
260, 0.8219554523253688, 0.07445985447272764, 0.07452984590000879, 0.011999345953408553, 0.0002463327863849144, 0.0002463728923006199, 0.0006831118577588069, 0.0002436333651227685, 0.0007715336391112131, 0.0006570372448232553, 0.00024640351005433684, 0.012708379272413466, 0.00023317993243015208, 0.00024659647195289595, 0.000772911043974132, 6.583987316226902e-10, 6.56995812955255e-10, 6.570063725941818e-10, 6.524924896028313e-10, 6.509409668319428e-10, 6.509430383673907e-10, 6.516842069811161e-10, 6.507663463283328e-10, 6.509078312787908e-10, 6.517324959384631e-10, 6.509415565932897e-10, 6.530575249021016e-10, 6.501426388820311e-10, 6.509443658569745e-10, 6.50929912902331e-10,
261, 0.821949702240685, 0.07446576324765382, 0.07453575215778335, 0.0119961305653166, 0.00024639634159592783, 0.0002464364117143052, 0.0006829283559156174, 0.00024370007386378817, 0.0007714126468528553, 0.0006568656565280852, 0.0002464670708249608, 0.012704849130152119, 0.00023325770884908832, 0.00024665999184732886, 0.0007727895123230675, 5.9036316736036004e-08, 5.8868154209607876e-08, 5.8867893994705284e-08, 5.967659084164332e-08, 5.927651288404906e-08, 5.927644147786367e-08, 5.9473847497344376e-08, 5.9280642267069976e-08, 5.9301860313779265e-08, 5.9462386832068764e-08, 5.9276529185647765e-08, 5.967068612554475e-08, 5.929549409637602e-08, 5.9276569617487654e-08, 5.93012963460385e-08,
262, 0.8219446784987615, 0.0744721595182927, 0.07454214612528123, 0.011992511366891943, 0.0002464358219813198, 0.000246475857309043, 0.0006826681380648428, 0.00024374261203826824, 0.0007712677603874779, 0.0006566208348177195, 0.0002465065544404765, 0.012700893628027756, 0.00023331098164044, 0.0002466994269471168, 0.0007726440489559338, 8.366516057344218e-08, 8.293027180186831e-08, 8.293001086273199e-08, 8.326694485704947e-08, 8.216246380057981e-08, 8.216236381143682e-08, 8.243506757352589e-08, 8.217219413794643e-08, 8.267282525783612e-08, 8.241790333934401e-08, 8.216251528509133e-08, 8.32608276710105e-08, 8.220684472451877e-08, 8.21625270589794e-08, 8.267090022608726e-08,
263, 0.8219382462674506, 0.07447918898561072, 0.07454917359675828, 0.01198918269259584, 0.00024655201524896353, 0.0002465920197593744, 0.0006825129514382743, 0.00024386146845866978, 0.0007712113883117653, 0.0006564792557033451, 0.00024662275971891907, 0.012697260229663342, 0.00023343911617062943, 0.00024681560788885124, 0.0007725873280063126, 1.854159468235508e-08, 1.8384875661186403e-08, 1.8384820480237904e-08, 1.8457181973760633e-08, 1.822096919745597e-08, 1.822094760458086e-08, 1.8281032278018822e-08, 1.8223056231744037e-08, 1.832776661021922e-08, 1.8277282167158782e-08, 1.82209800637039e-08, 1.8455868590794325e-08, 1.8230488301337823e-08, 1.8220982671555318e-08, 1.832735800174723e-08,
264, 0.8219295067934062, 0.07448634792669469, 0.07455633094370089, 0.011985955100655017, 0.0002467380150935816, 0.0002467779910759235, 0.0006824330686019574, 0.00024404982478117484, 0.0007712190784927444, 0.0006564121971077558, 0.00024680877898621093, 0.01269374414637934, 0.00023363557555945784, 0.00024700162212823863, 0.0007725948582199321, 2.953822687432383e-08, 2.940956697702509e-08, 2.9409376229022293e-08, 2.9853218656358895e-08, 2.9610866593579606e-08, 2.9610838097333877e-08, 2.9613978869761183e-08, 2.961301874429643e-08, 2.9786005653420404e-08, 2.961228118994495e-08, 2.9610886634612215e-08, 2.9850151207850494e-08, 2.9620759109124913e-08, 2.961090383406492e-08, 2.9785461682441118e-08,
265, 0.8219210706698657, 0.07449423169667431, 0.0745642137176232, 0.011982242395352607, 0.00024690671473892806, 0.00024694666347124713, 0.0006823333287924176, 0.000244220609789009, 0.0007711532479675638, 0.0006563258650219898, 0.0002469774934359725, 0.012689716720605352, 0.00023381351433614646, 0.000247170327358301, 0.0007725289181470165, 9.951845858438657e-09, 9.947038217128168e-09, 9.947024328034897e-09, 9.895466091926979e-09, 9.895289782492405e-09, 9.895263372292022e-09, 9.892646583400514e-09, 9.895706529307367e-09, 9.888312853692531e-09, 9.892797334994234e-09, 9.895259453485954e-09, 9.894708857464861e-09, 9.897290168673857e-09, 9.895268232647586e-09, 9.888257274959466e-09,
266, 0.8219121204149822, 0.07450236339329992, 0.07457234415920516, 0.011978370860935719, 0.00024708392055391645, 0.00024712384491427827, 0.0006822415553891073, 0.0002444001480386832, 0.0007710849286638387, 0.0006562472645202935, 0.0002471547229623762, 0.012685509694923098, 0.00023400106452624254, 0.0002473475399514233, 0.0007724604650116343, 9.678916879349674e-09, 9.70245360491025e-09, 9.70238937340612e-09, 9.755304385307444e-09, 9.793522000025184e-09, 9.793495645940474e-09, 9.768445702549412e-09, 9.794079411748953e-09, 9.790860783268002e-09, 9.7692900970749e-09, 9.793494477075373e-09, 9.75289344225601e-09, 9.796146272848942e-09, 9.793498663891168e-09, 9.79078725503736e-09,
267, 0.8219035961522528, 0.07451111692692013, 0.07458109643828034, 0.01197395128491121, 0.0002472293800585733, 0.0002472692828150387, 0.0006821109067132104, 0.00024454797508150774, 0.0007709391040118052, 0.0006561306593984558, 0.00024730020782823785, 0.01268071416037206, 0.0002341570567193714, 0.00024749299356859, 0.0007723144622571381, 2.224399550227318e-09, 2.214492418142538e-09, 2.214477895333889e-09, 2.2474098806497314e-09, 2.228670284672993e-09, 2.2286664728735027e-09, 2.2291804264062046e-09, 2.2288191528956627e-09, 2.2418627323088955e-09, 2.2290441917201674e-09, 2.2286709698841628e-09, 2.247218268543355e-09, 2.2293612736218876e-09, 2.228672731689918e-09, 2.2418231328997554e-09,
268, 0.8218951736960008, 0.07452093278875832, 0.07459091155953972, 0.011968568945611388, 0.00024735010590815304, 0.0002473899861341571, 0.0006819504780855275, 0.0002446710861305705, 0.0007706608406313536, 0.0006559847242329972, 0.0002474209537128759, 0.012674885200297872, 0.00023428841824345309, 0.00024761369853525345, 0.0007720360439589504, 1.0762567476725835e-08, 1.071451620570844e-08, 1.0714444285654374e-08, 1.0876016360131755e-08, 1.0785007412940623e-08, 1.0784988432800557e-08, 1.0787166493108572e-08, 1.0785745052951622e-08, 1.0849407997970388e-08, 1.0786510900022187e-08, 1.0785010405658213e-08, 1.0875038175346324e-08, 1.0788431495068694e-08, 1.0785018994617724e-08, 1.0849213181422359e-08,
269, 0.8218869809361706, 0.07453207599787068, 0.07460205486420882, 0.011962146630038218, 0.00024744989304838465, 0.0002474897511768806, 0.0006817614722076936, 0.0002447731599304962, 0.000770239462145876, 0.0006558108347638872, 0.00024752075803889624, 0.012667951979383418, 0.00023439841365752317, 0.0002477134552680263, 0.0007716145998634335, 1.2263577057347844e-09, 1.2241318108274405e-09, 1.2241514280244e-09, 1.216202554765819e-09, 1.213764780130821e-09, 1.2137686516844586e-09, 1.2151175175249658e-09, 1.2134361606188322e-09, 1.213362118241375e-09, 1.2152101764874325e-09, 1.2137658510656441e-09, 1.217253854545515e-09, 1.2122625659645801e-09, 1.2137711134553125e-09, 1.2134041205784446e-09,
270, 0.8218771576245033, 0.07454292507304892, 0.07461290246162973, 0.011955734311971259, 0.000247579295553457, 0.00024761912790606245, 0.0006816053903593251, 0.00024490554492517146, 0.0007698646792386657, 0.0006556687699744631, 0.00024765018340800317, 0.01266097787026327, 0.00023454115070762493, 0.0002478428317139879, 0.000771239607030141, 1.2068249293082627e-07, 1.1958203435670456e-07, 1.1958169255000058e-07, 1.2007754688865974e-07, 1.1841427651700337e-07, 1.1841414909388812e-07, 1.1884355388324645e-07, 1.1842818972393236e-07, 1.1916109599267828e-07, 1.1881720038424401e-07, 1.1841437540629747e-07, 1.200703960380363e-07, 1.1847767413228403e-07, 1.1841439231907436e-07, 1.191583249189707e-07,
271, 0.821857231298461, 0.07455414700183997, 0.07462412328651298, 0.011946735945234387, 0.00024777009911252095, 0.0002478099042110098, 0.0006814278476577396, 0.0002450994558661579, 0.0007693967636871014, 0.0006555097410025458, 0.0002478410173364329, 0.012651218420811, 0.0002347457601882855, 0.0002480336165682888, 0.0007707716712269073, 1.1986767236928552e-06, 1.2016577491098346e-06, 1.201649525249807e-06, 1.2079761494019179e-06, 1.2127558854335864e-06, 1.21275245582974e-06, 1.2095458692378493e-06, 1.2128336622881443e-06, 1.2124327565703082e-06, 1.2096509769045273e-06, 1.2127523571979994e-06, 1.2076505792748381e-06, 1.21312133868348e-06, 1.212752702507293e-06, 1.2124225529995498e-06,
272, 0.8218470600203571, 0.0745688057914416, 0.07463878162528044, 0.01194028021365048, 0.0002480085918640146, 0.00024804837749592054, 0.0006813758353569319, 0.00024534072159806806, 0.0007690658669979627, 0.0006554715189737127, 0.00024807955295956736, 0.01264422285509426, 0.00023499647391875234, 0.00024827211592087816, 0.000770440858802957, 7.813854107460619e-07, 7.810362017624707e-07, 7.810406257772511e-07, 7.835012139347454e-07, 7.838749420726108e-07, 7.838772306300732e-07, 7.851874635510048e-07, 7.837299256180809e-07, 7.831448338765513e-07, 7.852019285210938e-07, 7.83876282550609e-07, 7.839340290150993e-07, 7.832065687823968e-07, 7.838792172010222e-07, 7.831636132560957e-07,
273, 0.821835840945538, 0.07458248518754852, 0.07465246116152603, 0.01193236648882635, 0.00024816223897343594, 0.0002482019994072644, 0.0006811920865032953, 0.0002454971060278463, 0.0007686060591950801, 0.0006553047640857841, 0.0002482332257087118, 0.01263565628786817, 0.00023516230744434258, 0.000248425740392675, 0.000769981053439238, 8.208707379302917e-07, 8.231548671745607e-07, 8.231497860448659e-07, 8.271639517501847e-07, 8.307406000916185e-07, 8.307410813555892e-07, 8.30358342407491e-07, 8.3080980463717e-07, 8.285019756495297e-07, 8.303766439485002e-07, 8.307412637041815e-07, 8.269085566059675e-07, 8.310555964874342e-07, 8.307366539881157e-07, 8.284963409247134e-07,
274, 0.8218270935401498, 0.07460031300204709, 0.07467029058342019, 0.011923748644299717, 0.00024833424995638817, 0.00024837398456038946, 0.0006809673815911029, 0.00024567174104051474, 0.0007681463588115274, 0.0006551003822426048, 0.00024840526392838245, 0.012626347340467206, 0.00023534596192757295, 0.0002485977364137581, 0.000769521427611746, 2.517961847353023e-07, 2.511822098843946e-07, 2.5118629678511253e-07, 2.496300462513627e-07, 2.4887928902716943e-07, 2.4888008997307176e-07, 2.492101926132702e-07, 2.48811645242895e-07, 2.489350177766856e-07, 2.492258945407705e-07, 2.48879544804598e-07, 2.498505712027032e-07, 2.485699671736156e-07, 2.488807026256969e-07, 2.4894349140405575e-07,
275, 0.8218154275837204, 0.07461306238090584, 0.07468304018845828, 0.011916491612889454, 0.00024850412759219064, 0.00024854383669025765, 0.0006807951201588179, 0.00024584416380032405, 0.0007677761263532298, 0.0006549452378323464, 0.00024857516714551885, 0.012618491755225423, 0.0002355271525661906, 0.0002487676025307905, 0.0007691512171249157, 3.3858720511808565e-07, 3.3842600559077346e-07, 3.384252302432593e-07, 3.3688257781813733e-07, 3.36852653568184e-07, 3.3685168642574065e-07, 3.367317350102951e-07, 3.368717647359901e-07, 3.366675832570974e-07, 3.367357877338941e-07, 3.3685159928946867e-07, 3.3684189816158413e-07, 3.369433373831593e-07, 3.3685183167823694e-07, 3.366649887813417e-07,
276, 0.821804373444838, 0.07462789636250809, 0.0746978746322652, 0.01190918357650043, 0.0002487221715782613, 0.0002487618590915154, 0.0006806504705270004, 0.0002460649018978486, 0.0007674731297732214, 0.000654818182064711, 0.00024879325067391254, 0.012610572878975037, 0.00023575710548277357, 0.00024898565252302993, 0.0007688482807672751, 8.131188170638487e-08, 8.130843951577874e-08, 8.130878553569162e-08, 8.164616936560076e-08, 8.173085540146394e-08, 8.173108210137244e-08, 8.18447157649256e-08, 8.171755922273795e-08, 8.164815780536154e-08, 8.1846428087194e-08, 8.173098929871412e-08, 8.16847776921177e-08, 8.166951178135851e-08, 8.173124195557661e-08, 8.164990067059812e-08,
277, 0.8217936059948119, 0.07464198552079924, 0.07471196465549697, 0.011901369491908056, 0.00024888166480898646, 0.00024892132641334924, 0.0006804285721893524, 0.00024622703151676745, 0.0007671015719218431, 0.0006546157347135732, 0.00024895277077496066, 0.012602111559407604, 0.0002359283482840479, 0.00024914512578370825, 0.0007684767175625475, 1.905286380854449e-08, 1.9064511341332574e-08, 1.9064550437859118e-08, 1.89784694217388e-08, 1.8921073717546476e-08, 1.8921047772925068e-08, 1.8924388466007308e-08, 1.8921396512778644e-08, 1.892907815115362e-08, 1.892358045239505e-08, 1.89210791468657e-08, 1.8977317513035816e-08, 1.8922688517345367e-08, 1.8921096097915886e-08, 1.8928996939985382e-08,
278, 0.8217839278037816, 0.07465444565420745, 0.07472442559668795, 0.0118940405818724, 0.00024900965465559754, 0.0002490492916956471, 0.0006802064329000074, 0.00024635763246231505, 0.0007667278456199838, 0.0006544113601894961, 0.00024908078197515183, 0.01259417341044802, 0.0002360680061709456, 0.00024927308370540903, 0.0007681029101414489, 4.6734544352927165e-08, 4.701373668085551e-08, 4.701362976709804e-08, 4.636794280374294e-08, 4.67501587292121e-08, 4.6750035988267723e-08, 4.663273720299849e-08, 4.675329630417461e-08, 4.657215567145319e-08, 4.663654659124274e-08, 4.675004182135232e-08, 4.635111519083418e-08, 4.676481349039575e-08, 4.6750033369017896e-08, 4.657196731010576e-08,
279, 0.8217753791017012, 0.07466578217628606, 0.07473576349462599, 0.011887707636497458, 0.0002491319999783705, 0.00024917161651692173, 0.0006800161909468407, 0.00024648220527651916, 0.0007663953537775579, 0.0006542368983866713, 0.00024920314791690196, 0.01258733407922005, 0.0002362002793035291, 0.00024939540406095903, 0.0007677703844727516, 2.0510602678337723e-09, 2.045993445330915e-09, 2.0460254985783508e-09, 2.0338631899632634e-09, 2.0276840915350962e-09, 2.027690315869624e-09, 2.030301199295544e-09, 2.027160800500967e-09, 2.0280845245519325e-09, 2.030425915271255e-09, 2.02768597242129e-09, 2.0355847138382332e-09, 2.025291981630304e-09, 2.0276944728514135e-09, 2.028150123107357e-09,
280, 0.8217649501600929, 0.07467663295242331, 0.0747466140166006, 0.011881317632212075, 0.0002492809354142344, 0.0002493205274533708, 0.0006798531625754365, 0.000246634099446778, 0.0007661003298641152, 0.0006540886690872347, 0.00024935210925432254, 0.012580381938985046, 0.00023636244085312744, 0.00024954431692706454, 0.0007674751912575155, 1.389000704388191e-07, 1.3887348923947035e-07, 1.3887411703513011e-07, 1.3951776824312109e-07, 1.3962420260535893e-07, 1.3962457353829065e-07, 1.3983004944704543e-07, 1.396002185608495e-07, 1.394734631178932e-07, 1.39833593984852e-07, 1.3962441019091867e-07, 1.3958887549149594e-07, 1.3951374343390299e-07, 1.3962487306247328e-07, 1.3947658389429217e-07,
281, 0.8217544816065893, 0.07468793718475505, 0.07475791858333818, 0.011873811442467809, 0.0002493815457949867, 0.000249421110222607, 0.0006795935514228694, 0.0002467378348360981, 0.0007656954646612313, 0.0006538467753947253, 0.0002494527385681332, 0.0125722280208592, 0.00023647708357590392, 0.0002496448799271891, 0.0007670700745138493, 4.238714130361125e-07, 4.242213944728201e-07, 4.242242307475494e-07, 4.180020765929789e-07, 4.1944502683295894e-07, 4.1944594660709993e-07, 4.1954548859355454e-07, 4.194075913201247e-07, 4.193057195537009e-07, 4.195438332240522e-07, 4.194456789832828e-07, 4.1807897994007544e-07, 4.192686523073938e-07, 4.1944679204410344e-07, 4.193113009733701e-07,
282, 0.8217460562359993, 0.07469853073602171, 0.07476851278109807, 0.011869285361228105, 0.00024957572147467, 0.00024961526084909543, 0.0006795220129481522, 0.00024693449763503727, 0.0007655137432293605, 0.0006537872269369727, 0.0002496469418248482, 0.012567320641887479, 0.00023668230623324438, 0.00024983905481523435, 0.0007668883371387942, 1.519889665784856e-07, 1.5195965327619212e-07, 1.5196022555030438e-07, 1.5271499480535417e-07, 1.5281885639209726e-07, 1.5281923262957887e-07, 1.530324178452224e-07, 1.5279509326875723e-07, 1.5266952127877732e-07, 1.5303552539604195e-07, 1.5281906432598064e-07, 1.5278546712043935e-07, 1.5270938744633509e-07, 1.5281953205260698e-07, 1.5267260601755214e-07,
283, 0.8217380474948568, 0.07470843262093008, 0.07477841577774186, 0.011864359279547794, 0.0002497066159165195, 0.00024974612765756173, 0.0006793747498801292, 0.0002470676999232439, 0.0007652585685792159, 0.0006536532065517205, 0.00024977785190005524, 0.01256199287343477, 0.00023682352319428615, 0.0002499699287473728, 0.0007666330949431771, 4.9518358540140346e-08, 4.976459991926883e-08, 4.976450252788114e-08, 4.9061293021215994e-08, 4.9436065339257564e-08, 4.943608269677875e-08, 4.9315078789079304e-08, 4.944117804838987e-08, 4.930786013999858e-08, 4.931867291931892e-08, 4.9436096095143675e-08, 4.9038498681954165e-08, 4.945931953053568e-08, 4.943583076895159e-08, 4.930741119170538e-08,
284, 0.8217295506898213, 0.07471620673806763, 0.07478619094496602, 0.011860563779599285, 0.00024984731793482054, 0.0002498868039553897, 0.0006792838148739524, 0.00024721022516943923, 0.0007650754523608409, 0.0006535731210308626, 0.00024991856887875906, 0.012557899051122206, 0.00023697234041197918, 0.00025011062471295384, 0.0007664499890510781, 8.380406430402091e-08, 8.37347022175983e-08, 8.373531346755238e-08, 8.410822169247894e-08, 8.413813515633595e-08, 8.413832436150878e-08, 8.415053976733425e-08, 8.412426771705382e-08, 8.420394764742391e-08, 8.415290379786362e-08, 8.413820876386978e-08, 8.414692268106223e-08, 8.407419686423462e-08, 8.413849562540162e-08, 8.420579749211948e-08,
285, 0.8217217748347975, 0.07472497507330299, 0.0747949602536529, 0.011856291194795301, 0.00024996834728404515, 0.000250007808363948, 0.0006791649523225346, 0.0002473332549512074, 0.0007648258189824839, 0.0006534658191534918, 0.00025003961546702334, 0.01255329086140051, 0.00023710231359119164, 0.0002502316375464378, 0.000766200315214353, 2.448697900883682e-08, 2.4377868562653185e-08, 2.437769835054347e-08, 2.4739374017913745e-08, 2.4532497861177366e-08, 2.4532469097496098e-08, 2.4535225247149212e-08, 2.4534617964879567e-08, 2.467959115008871e-08, 2.4533694777745905e-08, 2.4532512133388544e-08, 2.4735971515460164e-08, 2.454224758459723e-08, 2.4532520894583806e-08, 2.467909279776373e-08,
286, 0.8217142996189376, 0.07473412898991802, 0.07480411576245322, 0.011851249316820783, 0.0002500501938438064, 0.00025008962875936613, 0.0006790025045483237, 0.000247417131043812, 0.0007644370190125511, 0.0006533153144768468, 0.0002501214716728746, 0.012547864940980943, 0.000237193285699718, 0.0002503134471248981, 0.0007658115007174734, 3.922437564422878e-08, 3.9226476952958635e-08, 3.92266821828968e-08, 3.9342582307989864e-08, 3.939740046375534e-08, 3.939751368701554e-08, 3.945074398300527e-08, 3.9390249193612773e-08, 3.934912120211257e-08, 3.9452086584107696e-08, 3.939746196179636e-08, 3.936333061830405e-08, 3.9364443097718214e-08, 3.939759811635699e-08, 3.93500626950795e-08,
287, 0.8217073434182691, 0.07474387311459615, 0.07481386210252955, 0.011845414336521075, 0.0002500961309239644, 0.00025013553615276733, 0.0006787698863871882, 0.00024746527159869036, 0.0007639474208419407, 0.0006530965342507253, 0.00025016741115523093, 0.012541592147184491, 0.000237249191268575, 0.0002503593249887581, 0.0007653218623719712, 8.676451496085008e-08, 8.64829533739603e-08, 8.648252533352545e-08, 8.773995783113602e-08, 8.708228993589152e-08, 8.708213509450458e-08, 8.738235993489496e-08, 8.708880471658962e-08, 8.714639147726268e-08, 8.736470763298309e-08, 8.708230654843636e-08, 8.773088124721616e-08, 8.711241193460043e-08, 8.708233588619576e-08, 8.714546302430666e-08,
288, 0.8217001903036721, 0.07475504145421805, 0.07482503358567537, 0.01183826729231407, 0.00025012719400711956, 0.00025016656892070977, 0.0006784314375248609, 0.00024749846383983776, 0.0007634030321597776, 0.0006527778287014058, 0.00025019847280262656, 0.012533927141217018, 0.00023728992332967773, 0.0002503903150059718, 0.0007647774555850179, 1.6681680671933237e-07, 1.669694871715518e-07, 1.669705684981075e-07, 1.644590918221366e-07, 1.6504387990569997e-07, 1.6504423849889176e-07, 1.6507024525832665e-07, 1.6503006249495645e-07, 1.6498287048461573e-07, 1.650701827899326e-07, 1.65044125398815e-07, 1.6448658620075413e-07, 1.6497871389640968e-07, 1.6504453256990153e-07, 1.6498494106550528e-07,
289, 0.8216939177730974, 0.07476545864017209, 0.07483545402009854, 0.011832787623239856, 0.0002501900500735604, 0.00025022939570180675, 0.0006781832443290702, 0.00024756306667152877, 0.000762978929886677, 0.0006525462046031687, 0.0002502613287616367, 0.01252805890413465, 0.0002373606894286513, 0.00025045311278580796, 0.000764353402166043, 1.370934070417562e-08, 1.3719358340877956e-08, 1.3719442678475257e-08, 1.3542761457089335e-08, 1.3585054094004239e-08, 1.3585082133658962e-08, 1.3588817157368846e-08, 1.358387168649221e-08, 1.3580365125321948e-08, 1.3588780595099234e-08, 1.3585073781055707e-08, 1.3545278247418943e-08, 1.3579493558988553e-08, 1.3585108041242431e-08, 1.3580539723727141e-08,
