Optimize time:75.99090251114633
Begin Prob:-13238.840933647198
End Prob:-12847.06539857694
Substitution parameters back:[0.27206354904984953, 0.19870700617790357, 0.21901067295476045, 0.31021877181748647, 4.195705655425086]
Substitution parameters hot:[0.1498009295655029, 0.35750514501502545, 0.34305499009239726, 0.14963893532707442, 4.392527532953089]
Transition parameters:[0.9999641200560186, 0.7935856218981681, 0.001066040854390544]
hscale parameters:3.2411972835916383
Trees:
(5:344.4683047460415,(2:381.9679041059371,(4:377.4942713634716,(1:383.8860060902147,3:383.8860060902147):383.8860060902147):375.9701574143098):341.1651021296656);
((2:473.42873876924114,5:383.8860060902147):383.8860060902147,(1:381.9245132272734,(3:373.1551916685159,4:395.2202518723253):383.8860060902147):321.50784489958966);
(5:381.95649396946783,((2:383.8860060902147,4:377.4913776554755):383.90051067247515,(1:341.14656800896114,3:383.8860060902147):381.9245132272734):383.8860060902147);
((2:473.42873876924114,5:359.28985913328626):383.8860060902147,(3:473.42873876924114,(1:349.64546529130894,4:381.41744713678634):381.6487748375222):381.9666292840938);
(5:383.8860060902147,(4:389.64413650857745,(1:383.8860060902147,(2:381.9666292840938,3:383.8860060902147):383.8860060902147):341.16506373603664):383.8855963488117);
(5:383.8860060902147,((2:381.9666292840938,3:383.8860060902147):383.8860060902147,(1:360.94133056992155,4:383.8860060902147):383.8860060902147):379.3448067908135);
(5:381.9665893627616,(3:357.1004700948554,(4:383.8860060902147,(1:381.96623041186626,2:383.8860060902147):383.8860060902147):383.8860060902147):382.1448887433303);
(5:383.8860060902147,((3:381.9443837740567,4:383.8860060902147):384.1218038763551,(1:379.4992180383739,2:381.9666292840938):383.8860060902147):382.3669838774143);
(5:381.9604594563419,(1:383.8860060902147,(4:383.8860060902147,(2:383.8860060902147,3:383.8860060902147):381.96757668527493):383.8860060902147):383.8860060902147);
(5:382.00760167731437,(1:383.8860060902147,(2:353.0890586213522,(3:380.4784186000976,4:381.9567068335035):383.8860060902147):381.97314642868196):383.8860060902147);
(5:383.8860060902147,(1:383.8860060902147,(3:383.8860060902147,(2:384.3861892552795,4:383.8860060902147):383.8860060902147):383.8860060902147):381.9666292840938);
(5:383.8860060902147,(4:379.8255420718422,(2:379.3448067908135,(1:383.8860060902147,3:389.64413650857745):358.7145326117711):383.8860060902147):377.4940320196072);
(5:382.2174996967807,(3:383.85636790861895,(1:383.8860060902147,(2:383.8860060902147,4:382.01179987492975):384.6518776927078):381.93368602718994):381.9540318449653);
(5:383.8860060902147,(3:383.8860060902147,(2:383.8860060902147,(1:381.9666292840938,4:383.8860060902147):382.01179987492975):381.9567068335035):383.8860060902147);
(5:383.8860060902147,(4:383.8860060902147,(3:383.8860060902147,(1:357.73344776800855,2:390.1380962174105):383.8860060902147):383.8860060902147):383.8843815039677);
(5:1116.4897336262864,(2:1238.0333332073549,(4:1223.533406914689,(1:1244.250280148447,3:1244.250280148447):1244.250280148447):1218.5934529227816):1105.7834022789361);
((2:1534.4759420730798,5:1244.250280148447):1244.250280148447,(1:1237.8926948092972,(3:1209.4695935941108,4:1280.9868067889838):1244.250280148447):1042.0703535419518);
(5:1237.9963507040252,((2:1244.250280148447,4:1223.5240278361925):1244.2972923610691,(1:1105.723329537255,3:1244.250280148447):1237.8926948092972):1244.250280148447);
((2:1534.4759420730798,5:1164.5293154448298):1244.250280148447,(3:1534.4759420730798,(1:1133.269932322325,4:1236.2491935742091):1236.9989722894536):1238.0292012582593);
(5:1244.250280148447,(4:1262.9135168190107,(1:1244.250280148447,(2:1238.0292012582593,3:1244.250280148447):1244.250280148447):1105.78327783761):1244.2489520957247);
(5:1244.250280148447,((2:1238.0292012582593,3:1244.250280148447):1244.250280148447,(1:1169.8820601791813,4:1244.250280148447):1244.250280148447):1229.5313573149795);
(5:1238.0290718653457,(3:1157.4330736407424,(4:1244.250280148447,(1:1238.0279084346787,2:1244.250280148447):1244.250280148447):1244.250280148447):1238.6069753333109);
(5:1244.250280148447,((3:1237.9570991715548,4:1244.250280148447):1245.0145472923623,(1:1230.0318346311283,2:1238.0292012582593):1244.250280148447):1239.326829478603);
(5:1238.0092036293095,(1:1244.250280148447,(4:1244.250280148447,(2:1244.250280148447,3:1244.250280148447):1238.0322719723938):1244.250280148447):1244.250280148447);
(5:1238.1620008678678,(1:1244.250280148447,(2:1144.4312976694555,(3:1233.2056168318786,4:1237.9970406383593):1244.250280148447):1238.050324609595):1244.250280148447);
(5:1244.250280148447,(1:1244.250280148447,(3:1244.250280148447,(2:1245.8714724643532,4:1244.250280148447):1244.250280148447):1244.250280148447):1238.0292012582593);
(5:1244.250280148447,(4:1231.0895152019766,(2:1229.5313573149795,(1:1244.250280148447,3:1262.9135168190107):1162.6645686861166):1244.250280148447):1223.5326311540057);
(5:1238.8423217583934,(3:1244.1542169547683,(1:1244.250280148447,(2:1244.250280148447,4:1238.175608054575):1246.7326211060276):1237.9224256634698):1237.9883704727756);
(5:1244.250280148447,(3:1244.250280148447,(2:1244.250280148447,(1:1238.0292012582593,4:1244.250280148447):1238.175608054575):1237.9970406383593):1244.250280148447);
(5:1244.250280148447,(4:1244.250280148447,(3:1244.250280148447,(1:1159.4846791555406,2:1264.5145376854841):1244.250280148447):1244.250280148447):1244.245014543916);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
511, 2.014370678831055e-06, 1.3975193235318093e-06, 2.404013331183469e-06, 1.3793788865772988e-06, 1.3709475822010296e-06, 1.545288205340367e-06, 1.6041270299736177e-06, 1.5671183315206363e-06, 1.559012053662777e-06, 1.5671310642007483e-06, 3.203743896709559e-06, 2.4016926168653e-06, 3.724038298513456e-06, 1.5578464114264748e-06, 1.3795525412642645e-06, 0.06707071316782491, 0.06657069235415397, 0.06694638018866392, 0.06680097616547558, 0.06640676797982066, 0.06662415191782269, 0.06646748942660587, 0.06635137323045356, 0.06639053165987555, 0.0663512953889414, 0.06695649726061281, 0.06694611535125611, 0.06708102476917069, 0.06664519765888287, 0.06636211824610545,
512, 2.754011915634569e-07, 2.2167992122516136e-07, 3.0755040569346297e-07, 2.4781607954987465e-07, 2.0475408050611855e-07, 2.6771504849408237e-07, 2.4531370638135436e-07, 2.3551157570808055e-07, 2.385716690865198e-07, 2.355134056265641e-07, 4.2276440585905626e-07, 3.0726783301478295e-07, 4.997061896936411e-07, 2.6896879147777583e-07, 2.0164523474616912e-07, 0.06692602444589502, 0.06667209905300354, 0.06672521581858552, 0.06697942215356312, 0.06647553836784238, 0.06678303917105169, 0.06654689859395585, 0.06641633480550799, 0.06646536597140915, 0.06641625518387398, 0.06675010782533636, 0.06672505053984211, 0.06689201898939597, 0.06680412063297997, 0.06641832881321677,
513, 8.803135057511273e-08, 8.220906952360761e-08, 9.363000851930415e-08, 8.549594622033782e-08, 6.858457950855064e-08, 8.477939109796417e-08, 8.163165190654591e-08, 8.094875863935592e-08, 8.104333190747633e-08, 8.094855871573197e-08, 1.215867964191551e-07, 9.356360169356366e-08, 1.365152921848683e-07, 8.469267386520423e-08, 6.856296956647667e-08, 0.06692228325580475, 0.06671467048393753, 0.06672290463045194, 0.06698781737057727, 0.06649945538669941, 0.06676502832918041, 0.06655956741267513, 0.06643202759133843, 0.06647552613272534, 0.06643194123453885, 0.06669455719531443, 0.0667227408011052, 0.06683364332435002, 0.06678764449434667, 0.06644886067713959,
514, 1.2219992990618743e-07, 1.0812012401428389e-07, 1.3366676164008817e-07, 9.967902490800261e-08, 1.0681816688234086e-07, 1.0808844689005318e-07, 1.1339463865992158e-07, 1.1792834255197523e-07, 1.1629788930356738e-07, 1.1792766050674428e-07, 1.553539337830903e-07, 1.3363263080387609e-07, 1.5738998956936175e-07, 1.0715623289071948e-07, 1.0864991231443861e-07, 0.06690212760180875, 0.06673617296718583, 0.06666852943273117, 0.06698464700818392, 0.06652834762564433, 0.06677591634090688, 0.0665871907624861, 0.06645904573115892, 0.06649875451277837, 0.06645895730855873, 0.06665350157822165, 0.06666838066341967, 0.06679525765490163, 0.06679966382980612, 0.06648170122212621,
515, 3.361355096026193e-07, 3.1547916077756067e-07, 3.740936736620119e-07, 2.9151903809499105e-07, 3.3694613436263075e-07, 3.29559914018873e-07, 3.4429048484636086e-07, 3.6086960231741635e-07, 3.5679680367781187e-07, 3.608700190039153e-07, 4.1563373128511103e-07, 3.740697095652324e-07, 4.02558887792641e-07, 3.257576898550992e-07, 3.4157774874902875e-07, 0.06687245968300518, 0.066735786526309, 0.06664252069071365, 0.06696619084619457, 0.06655948576355383, 0.06677549851985508, 0.06660744024907518, 0.06647876662444882, 0.06651708322148858, 0.06647867742721164, 0.06663088542628341, 0.06664231720880069, 0.06677258871453541, 0.06679987098781952, 0.06651516249574016,
516, 7.491965454218426e-07, 7.98781283021072e-07, 8.295750286220608e-07, 7.649708024410154e-07, 8.766702860029505e-07, 8.827909367901403e-07, 9.112155678544901e-07, 9.30490726662059e-07, 9.240534973216483e-07, 9.304933356698051e-07, 9.252430514801016e-07, 8.295578935032936e-07, 9.080857179261143e-07, 8.783471391586329e-07, 8.841958028857234e-07, 0.06683276760526397, 0.0667136388395381, 0.06664378247098066, 0.06693168603880122, 0.06659420713116405, 0.0667634236654588, 0.06662101823385165, 0.0664916716432656, 0.06653094997888438, 0.06649156867190593, 0.06662548899299271, 0.06664344631444666, 0.06676465821430708, 0.06678798826761709, 0.06655068080754092,
517, 6.063595145513562e-07, 6.683227898908094e-07, 6.721030903640739e-07, 6.468075847736353e-07, 7.218963464022258e-07, 7.478978277211747e-07, 7.711318319826858e-07, 7.793452891569593e-07, 7.741695977379649e-07, 7.793464569428336e-07, 7.651083866219836e-07, 6.720924917660124e-07, 7.580295818660733e-07, 7.461545530370443e-07, 7.279762483095231e-07, 0.06682464557037646, 0.06671126641060077, 0.06667183892046888, 0.06691486506358295, 0.06660974433895508, 0.0667401062621267, 0.06661761850888354, 0.06649406432743989, 0.06653336879092349, 0.06649394962561397, 0.06662188014414348, 0.0666714260073749, 0.06675253883898957, 0.06676437643046128, 0.06656747456256482,
518, 1.9182621961017838e-07, 2.076291245349455e-07, 2.099443967551452e-07, 1.9845318271006103e-07, 2.2779867389211097e-07, 2.3717618463119427e-07, 2.5094974133885047e-07, 2.4870155170187105e-07, 2.464943246124673e-07, 2.487008021952491e-07, 2.492610955184184e-07, 2.0994450519990226e-07, 2.5180400810606573e-07, 2.3856132080283197e-07, 2.3023812318792066e-07, 0.06679460839910226, 0.06668820577256988, 0.06664523980100634, 0.06688252439640544, 0.0666377979599033, 0.06674471755045873, 0.06663342624938301, 0.06651229167011034, 0.06655309989141932, 0.0665121681264773, 0.06662878271567456, 0.06664474815950851, 0.06675590354606926, 0.06676839469534149, 0.0665946441261289,
519, 9.70282967690587e-08, 1.2036646785516238e-07, 9.111784655098635e-08, 1.194029907783996e-07, 1.1992255153823938e-07, 1.2745107103643204e-07, 1.3119136357157581e-07, 1.2786520381572543e-07, 1.2748194171435932e-07, 1.2786532627783856e-07, 1.0956464487429942e-07, 9.112094086690514e-08, 1.124078434487186e-07, 1.2857076774001197e-07, 1.2028482184899738e-07, 0.06674691642446728, 0.06671439014122066, 0.06657499513998837, 0.06690115559384774, 0.06667640047451108, 0.06676522566088398, 0.06666708200951407, 0.0665439032723051, 0.06658314229988077, 0.06654378692632794, 0.06657715897197386, 0.0665745097010402, 0.06670523744492528, 0.06678934044416299, 0.06663500439623685,
520, 2.0801488173826764e-07, 2.534453964479866e-07, 2.283952918551169e-07, 2.5112194361238925e-07, 3.064303966977791e-07, 3.087464732171645e-07, 3.189704193336074e-07, 3.1093241839801107e-07, 3.1023133278527033e-07, 3.109329678593339e-07, 2.573290206143666e-07, 2.284025980829052e-07, 2.631910703425044e-07, 3.116408553013035e-07, 3.071464894480231e-07, 0.06662406176639166, 0.06665412594235313, 0.06656394590805384, 0.06683578262016227, 0.06672299347401674, 0.0667986317675807, 0.06671119528304381, 0.06658693781498441, 0.06662279450330064, 0.06658682773576771, 0.06654402824266943, 0.06656348976755062, 0.06667216649380557, 0.06682354988191114, 0.06668529441014588,
521, 2.943910823050589e-07, 3.5764609587203397e-07, 3.28884636575804e-07, 3.6015392681419714e-07, 4.456432260724101e-07, 4.488530511350332e-07, 4.648431136606838e-07, 4.426541942885878e-07, 4.420616139121001e-07, 4.426536422061531e-07, 3.604181137916789e-07, 3.288962333931301e-07, 3.7822357671887804e-07, 4.56425627529598e-07, 4.46121142879995e-07, 0.06651864676814044, 0.06660939784889956, 0.0665739615168405, 0.0667812348364031, 0.06675786483663489, 0.06682227215579288, 0.06674342450608353, 0.0666251332202601, 0.06665637049721015, 0.06662503817614186, 0.06650675286672886, 0.06657358723825577, 0.06662804638694642, 0.0668475067089541, 0.06672476511124341,
522, 6.504215452851547e-07, 7.346193932652409e-07, 6.929666072132963e-07, 7.477854077659876e-07, 8.414513580988497e-07, 8.75658311728499e-07, 9.085790746412016e-07, 8.508826462758818e-07, 8.492157577936278e-07, 8.508816760034298e-07, 7.529288308746391e-07, 6.929870379519005e-07, 8.048585097751004e-07, 8.939844728272623e-07, 8.42953279504007e-07, 0.06640294281070566, 0.06660224788496814, 0.06647952663878655, 0.0667741623319146, 0.06677919148856476, 0.06688047203959559, 0.06680395522343521, 0.06667987958941678, 0.0667064669687509, 0.06667980046739135, 0.06646744459457703, 0.06647924035758486, 0.06659478447032492, 0.06690732029433392, 0.0667505752091382,
523, 4.224824032249028e-07, 4.683157980625234e-07, 4.323075998083033e-07, 4.624349761046277e-07, 5.029403590225084e-07, 5.209134076517044e-07, 5.696283603786269e-07, 5.199665767441995e-07, 5.155688065453295e-07, 5.199647841797e-07, 4.7415390924382726e-07, 4.323234249295075e-07, 5.195286861414076e-07, 5.379523721831611e-07, 5.077393961439711e-07, 0.06629144145967002, 0.06660807489379943, 0.06640155298401977, 0.06677472125899389, 0.06679302611702112, 0.06693472238818558, 0.06685913315987241, 0.06673635329789064, 0.06675646246906594, 0.06673630083027841, 0.06641988316732408, 0.0664014178033789, 0.0665463170616773, 0.066962815203185, 0.06677037222701174,
524, 7.574602636724987e-07, 8.401045254855571e-07, 7.143085039168855e-07, 8.278568903157109e-07, 7.946373418929546e-07, 8.080570566623075e-07, 8.577657251505456e-07, 8.139925850615741e-07, 8.088360214967358e-07, 8.139924058785125e-07, 7.354531492911086e-07, 7.14327075886862e-07, 7.742648365937045e-07, 8.23525573688036e-07, 8.003839157468532e-07, 0.06623234781589842, 0.06665923493415182, 0.06636473460548574, 0.06680379596698884, 0.06682180717071978, 0.0669446249140509, 0.0668706028629826, 0.06678196369187646, 0.06679797133687188, 0.0667819414919559, 0.06635343537812641, 0.066364669587718, 0.06644304305044985, 0.06696420942796502, 0.0668037333412635,
525, 2.9444447603658316e-07, 3.4200401782670117e-07, 2.98715276026773e-07, 3.2877825021325946e-07, 3.5938543532960546e-07, 3.4752780093936277e-07, 3.8060007575539543e-07, 3.5948089218099786e-07, 3.5587744171923994e-07, 3.594808832815288e-07, 3.0074506685516217e-07, 2.9872533891338724e-07, 3.177962439418028e-07, 3.55508310081146e-07, 3.635174996155392e-07, 0.06611436901867712, 0.06668745348891815, 0.0662540461554218, 0.06681158288634287, 0.06687681207293207, 0.06699595629619842, 0.06691767605887806, 0.06686201594099778, 0.06687394966793511, 0.06686204009864065, 0.06628029763634623, 0.06625408679094001, 0.0663355286255591, 0.0670064335147481, 0.06686268970303484,
526, 1.1605144344364035e-07, 1.451757802707428e-07, 1.1954187638636513e-07, 1.4272162924615056e-07, 1.5327535114500847e-07, 1.5298482935321372e-07, 1.6095126251666487e-07, 1.548261746741076e-07, 1.542554833826596e-07, 1.5482578002510477e-07, 1.213552633204553e-07, 1.1954520258390674e-07, 1.2571526025226153e-07, 1.5533023126435988e-07, 1.5394328791618707e-07, 0.06610715349629315, 0.0666941768899185, 0.06622539721821168, 0.06691801050445306, 0.06687100016767965, 0.06707947468258503, 0.06687736130263396, 0.06684182436476865, 0.06687261562568098, 0.0668418625463469, 0.06624779343973679, 0.0662254843261214, 0.0662841528989458, 0.06707718351473832, 0.06683437906511834,
527, 1.423069750272275e-08, 1.8882608143533484e-08, 1.5977002674984047e-08, 2.195517102656759e-08, 2.458905540070896e-08, 2.6922695481997793e-08, 2.2602233773861815e-08, 2.315855081153708e-08, 2.4112076298965194e-08, 2.3158652290423805e-08, 1.65798492648706e-08, 1.5977601827683116e-08, 1.607034305344982e-08, 2.651570934641697e-08, 2.3474011049788195e-08, 0.06603353296734091, 0.06667899450739155, 0.06611472260406744, 0.06700923600628628, 0.06689317922685423, 0.06721135971829097, 0.06687156957621355, 0.06685823225695076, 0.06690886218913857, 0.06685829624951417, 0.06620177670484771, 0.0661149000722635, 0.06621843412325404, 0.0671943423297251, 0.06683224780423193,
528, 1.072276448348763e-07, 1.3169717518342037e-07, 1.0625929356897902e-07, 1.5195505597231484e-07, 1.3930939663402918e-07, 1.632691417805757e-07, 1.4066228259879973e-07, 1.4077463475970513e-07, 1.4439778777349687e-07, 1.4077632590820218e-07, 1.1802139271082942e-07, 1.0626357311495241e-07, 1.175166217671645e-07, 1.6175567036988606e-07, 1.3526201302530983e-07, 0.06609984332581902, 0.06668194766392214, 0.06613675855104474, 0.06702522311072832, 0.06685969115818612, 0.06719625440742463, 0.06683138643528272, 0.06683410641833151, 0.06688766276969725, 0.06683417344652073, 0.06625314725601314, 0.06613695159318973, 0.06625319587514338, 0.06717255357769757, 0.06679509980537839,
529, 2.6976386999794273e-07, 3.3525349868232233e-07, 2.455370330834223e-07, 3.9162218461499594e-07, 3.198476070958331e-07, 3.8475387267578704e-07, 3.325155152033239e-07, 3.250990783041094e-07, 3.3222493297038036e-07, 3.2510245986867733e-07, 2.685213797836557e-07, 2.4554619795425535e-07, 2.743455185784144e-07, 3.8323862456172617e-07, 3.1181727395949484e-07, 0.06620969166424079, 0.06672434256740947, 0.06614194278762184, 0.06714806164277425, 0.06681526162691645, 0.06721761056555396, 0.06679339466706294, 0.066761833367927, 0.0668267756910084, 0.06676188650591945, 0.06623991091427195, 0.06614211917834169, 0.06627643435422961, 0.06719899584999814, 0.06673699397095134,
530, 4.772775436786603e-07, 5.869595669731388e-07, 3.922083266891984e-07, 7.175428454439468e-07, 4.976979048747727e-07, 6.354767114912663e-07, 5.288544688103598e-07, 5.042050286025141e-07, 5.180815891407776e-07, 5.042092357861482e-07, 4.1921315717087674e-07, 3.922242239709812e-07, 4.40913895894559e-07, 6.356244767948054e-07, 4.818648605463035e-07, 0.06631121227547583, 0.06678652689380733, 0.06614156814254346, 0.06730153326493003, 0.06676483919872322, 0.06725545046840999, 0.06674856639224486, 0.06669536916657358, 0.06677235346828558, 0.06669542029006992, 0.06620352853218404, 0.06614181586356997, 0.06626416099613554, 0.06723872987145932, 0.06667119336486306,
531, 9.516255404783026e-07, 1.090737721297973e-06, 8.360635990096371e-07, 1.289481104854238e-06, 9.765963301295797e-07, 1.186799518159583e-06, 1.0184920806056382e-06, 9.809019231977374e-07, 1.003254099525123e-06, 9.809074734680606e-07, 8.638153709845543e-07, 8.360861323189277e-07, 8.98354730056289e-07, 1.1867366012504127e-06, 9.508548269367854e-07, 0.06651612546269155, 0.06679858462059492, 0.06632394100487445, 0.06730624660572085, 0.06668926175660626, 0.06714691563102533, 0.06665117378579824, 0.06659870964072112, 0.0666740263152796, 0.06659876198344247, 0.06628452175656085, 0.06632418906607743, 0.06634403314684871, 0.06713127163872004, 0.06659718742081677,
532, 1.232135786211391e-07, 9.409145695106894e-08, 1.0004092934969432e-07, 1.0779038602619444e-07, 7.069567762615398e-08, 7.711038957282657e-08, 6.759953218159036e-08, 6.607881439770851e-08, 6.72172834412811e-08, 6.607941329988895e-08, 7.566661207546647e-08, 1.000402264355418e-07, 7.766690888688317e-08, 7.691950474781678e-08, 6.923725994270999e-08, 0.06683924959359974, 0.06676280684540453, 0.06670268259779798, 0.06716401434824516, 0.06658535900730425, 0.06688700704653763, 0.06649672077945316, 0.06646737222342765, 0.06652723288083782, 0.06646742986392859, 0.06648969938868463, 0.06670285981199198, 0.06652275990537035, 0.06687168595715949, 0.06651188084511714,
533, 6.567990397645108e-08, 5.032452363902897e-08, 5.642648368551409e-08, 5.3148270353913626e-08, 3.994871136913809e-08, 3.973506572211176e-08, 3.80275697664849e-08, 3.8007998327729274e-08, 3.805587752002001e-08, 3.80080452257099e-08, 4.381343730551137e-08, 5.642388902208299e-08, 4.392288925486082e-08, 3.9589233650060103e-08, 3.988472695314437e-08, 0.06692022207684879, 0.06675159447910711, 0.06682369631799659, 0.06709006047140138, 0.06656580700780901, 0.06678949794452207, 0.06645440438393801, 0.06644682534182587, 0.06649774013232752, 0.06644688435289835, 0.06655251837189484, 0.06682383378229595, 0.06656132774857505, 0.06677145420836987, 0.06650345292543887,
534, 1.3634224730321647e-08, 8.37427482892511e-09, 1.181611533805477e-08, 8.446752794661118e-09, 6.595730314207499e-09, 6.041092377844562e-09, 5.95796100164263e-09, 6.033232572530752e-09, 6.0308920219616675e-09, 6.033262651499514e-09, 8.008982938823987e-09, 1.1815651999674916e-08, 7.936551340439748e-09, 6.015390789922801e-09, 6.593021602272823e-09, 0.06701859089618542, 0.06672929397352584, 0.06695567415742057, 0.06705893455107687, 0.06653988063385731, 0.06672007046962819, 0.06639982928765406, 0.06638873421800563, 0.06644066918568729, 0.06638877775069643, 0.06660525825493441, 0.06695575256291922, 0.06661743872476793, 0.06670405873523709, 0.06647691780772075,
535, 4.0380156824473245e-09, 4.186034103590971e-09, 4.308768267579538e-09, 4.669951789030264e-09, 4.862615826994375e-09, 4.993477128267253e-09, 4.304758889182562e-09, 4.511378973016769e-09, 4.66091123986563e-09, 4.511379178744968e-09, 4.020399182213882e-09, 4.3087512113963485e-09, 3.834597733347333e-09, 4.891031233438999e-09, 4.682395117823647e-09, 0.0668866558788736, 0.06673052405061684, 0.06684617032084836, 0.06709051024248065, 0.06659647358617672, 0.06680333005282028, 0.06645223794057953, 0.06643746039358964, 0.06649641239685834, 0.06643748362923795, 0.06652380849533426, 0.06684621487611558, 0.06654028809681743, 0.06678626034754319, 0.06652610345002344,
536, 2.575092035162977e-08, 3.10885981639428e-08, 2.3349540345880722e-08, 3.347427039168886e-08, 2.6203702524837657e-08, 2.943407746715944e-08, 2.7793980667714525e-08, 2.7338639445818125e-08, 2.7484962220115926e-08, 2.733867505238292e-08, 2.3305945412759972e-08, 2.3349424734566836e-08, 2.370507155970673e-08, 2.9432112617125214e-08, 2.604300239431542e-08, 0.06694913071775903, 0.06675288824212834, 0.0669164918670021, 0.06705133250628154, 0.06657872624509835, 0.06671408505911598, 0.06644376037537668, 0.06641933583384799, 0.06646895688642185, 0.06641934065573825, 0.06656032043976297, 0.06691642298583422, 0.06658389722789514, 0.06670392205774917, 0.06652098434859491,
537, 7.510547001388797e-08, 8.534477796150715e-08, 7.290246810396984e-08, 8.827759331476092e-08, 8.306533624613778e-08, 8.671279832503263e-08, 8.49607751313565e-08, 8.416041540821536e-08, 8.434401568315843e-08, 8.416048864854301e-08, 7.482603764920887e-08, 7.290230466312308e-08, 7.552758067766572e-08, 8.67552149543628e-08, 8.285543299854631e-08, 0.06699801327759775, 0.06675656097501362, 0.06694810530447844, 0.0670045952189191, 0.06657080521372023, 0.06665022429028425, 0.06644264975755579, 0.06641138057330456, 0.06645382403357344, 0.06641137745771063, 0.06660361760574114, 0.06694794173443752, 0.06663260747916669, 0.06664451942336076, 0.06652255629627857,
538, 5.178460714226194e-08, 6.257118303371537e-08, 4.3335822460208546e-08, 6.629765209382547e-08, 4.857043453225923e-08, 5.310742683233216e-08, 5.102839047434388e-08, 5.009289866044719e-08, 5.020252770666935e-08, 5.0093080347780534e-08, 4.239965421910083e-08, 4.333565792849934e-08, 4.321843210419845e-08, 5.319510079540644e-08, 4.8447967562593875e-08, 0.06708687568974633, 0.06678243845540183, 0.06702392216881439, 0.0669794091908227, 0.06654198974459638, 0.06656785328600522, 0.0664133212724387, 0.06638814100183599, 0.0664225660574353, 0.0663881459116688, 0.06664599281055691, 0.06702373595645864, 0.06666717768853639, 0.06656418303416851, 0.06650349059207465,
539, 1.235584001302836e-07, 1.3253213390510321e-07, 1.0194963952585894e-07, 1.32741824875364e-07, 1.0648655553156833e-07, 1.0449411704530443e-07, 1.0534876370644623e-07, 1.0466464928186223e-07, 1.0437823633758651e-07, 1.0466522861782899e-07, 9.713120328817003e-08, 1.0194971517292493e-07, 9.776996693747419e-08, 1.0472096168549057e-07, 1.0680075075681483e-07, 0.06717071494535583, 0.06679143182554906, 0.0670676798678497, 0.06694213027583168, 0.06652064714250652, 0.0665016136555062, 0.06638940037570826, 0.06637306051753482, 0.06640066286758815, 0.06637308392866047, 0.06670050532330975, 0.06706748251337721, 0.06671204287217031, 0.06649794233503455, 0.06648997290278447,
540, 6.328996973188558e-07, 5.914553727176214e-07, 6.735168163822781e-07, 5.820849622931415e-07, 6.305555544625083e-07, 5.870209395862e-07, 6.024356884567703e-07, 6.013370658128038e-07, 5.980198084641404e-07, 6.013401580223983e-07, 6.113561470845787e-07, 6.735133217967116e-07, 6.123965906271696e-07, 5.883612607901235e-07, 6.344863027060533e-07, 0.06720465088285184, 0.06671932891255428, 0.06720078954254391, 0.06682360214268243, 0.06649756957160803, 0.0664318550865402, 0.0663587141927705, 0.06635915963716514, 0.06637728235793783, 0.06635921629481921, 0.06678021047613929, 0.06720062727609372, 0.06677357190692453, 0.06642676334815795, 0.06647743813211943,
541, 5.194355359097285e-07, 4.600883963742167e-07, 5.715910890967837e-07, 4.5216480593399343e-07, 5.144444133162376e-07, 4.690384900976152e-07, 4.801856049834831e-07, 4.810511499219582e-07, 4.789737088191409e-07, 4.81053464863811e-07, 5.083411452004517e-07, 5.715916529434841e-07, 5.07344237801745e-07, 4.699921284562188e-07, 5.168303622162685e-07, 0.06727330669826681, 0.0666346938294892, 0.06736822726778142, 0.0667319559779096, 0.06646494429493077, 0.06636899243629074, 0.06631098016943256, 0.06630326099488972, 0.06631982352623109, 0.06630331893774417, 0.06686425941410747, 0.06736806627119361, 0.06686635997918886, 0.066368087071538, 0.06644624154567488,
542, 7.291613337381158e-07, 5.822220380236754e-07, 7.813882143123973e-07, 5.729936478026813e-07, 6.128593635823027e-07, 5.683307790268126e-07, 5.798183247406739e-07, 5.813717620431334e-07, 5.790280834132781e-07, 5.813753322851027e-07, 6.93906606746477e-07, 7.813883981907713e-07, 6.925491297226529e-07, 5.690252036636307e-07, 6.154415010081117e-07, 0.06737910844478841, 0.06658939205049356, 0.06748060537352682, 0.06668483704604349, 0.06640056392078973, 0.06631227512912807, 0.06626442986662223, 0.0662437712155096, 0.06625782927449869, 0.06624384094771993, 0.06696891800416133, 0.06748046529928729, 0.06698516805594096, 0.06631520782806424, 0.06638406722393432,
543, 1.6632638159593284e-07, 1.368712305936262e-07, 1.931698717569968e-07, 1.3793438123955773e-07, 1.5406319126538273e-07, 1.534589807207593e-07, 1.5519175211256883e-07, 1.5372758923458371e-07, 1.5314127483278532e-07, 1.537286502818297e-07, 1.9468832560254757e-07, 1.9316981699959096e-07, 1.9637095571100404e-07, 1.5387045424386316e-07, 1.5475744739843564e-07, 0.06727628502141016, 0.06656015239374216, 0.067382950310013, 0.06667812490409097, 0.0664113610302666, 0.06638390752247393, 0.06631791750851325, 0.06628363211332668, 0.06629873206314117, 0.06628371091633349, 0.06696220588976057, 0.06738284428863446, 0.06699369374981305, 0.06638878035562087, 0.06639325200333812,
