Optimize time:75.20270981040265
Begin Prob:-13569.86092289949
End Prob:-13117.402380927311
Substitution parameters back:[0.2631519622702152, 0.2021419372119032, 0.21256684475193144, 0.32213925576595015, 3.820278146489801]
Substitution parameters hot:[0.15950759469773063, 0.35483475468086506, 0.33746878303990746, 0.14818886758149674, 6.179818344274099]
Transition parameters:[0.9999641200560186, 0.5156669537365443, 0.001066040854390544]
hscale parameters:41.0116870657784
Trees:
(4:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:382.3024328896719,2:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:381.9666292840938,(2:382.0948910689968,(1:425.24893961785693,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.959570683092,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938,(1:381.9670282035206,4:381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):382.00026050443165):363.81556888444203):388.1168006714368);
(4:381.9666292840938,(5:381.9666292840938,(1:425.73387282532997,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:395.244735865969,(5:381.9666292840938,(1:382.42269654303334,2:381.96828352313594):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9666292840938,(5:381.9666292840938,(1:381.96668254881513,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9758149022348,(3:381.9666292840938,(1:381.9671983562584,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:382.0152685109238,(3:381.96645144290636,(1:381.6546021303506,(2:381.966784525417,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.95236864936965,(5:381.96891743376256,(2:423.0767566066503,(1:382.01774488170736,3:381.9666292840938):381.9666292840938):382.99111118794406):384.3599815736771);
(4:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):382.0183338671062):424.01924082076226):381.9666292840938);
(4:15665.095869769444,((3:15665.095869769444,5:15665.095869769444):15665.095869769444,(1:15678.867742156972,2:15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(3:15665.095869769444,(2:15670.356101954383,(1:17440.176436661644,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,((2:15665.095869769444,3:15665.095869769444):15664.806384634036,(1:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444);
((2:15665.095869769444,(3:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444,(1:15665.112230128141,4:15665.095869769444):15665.095869769444);
(4:15665.095869769444,(1:15665.095869769444,(3:15665.095869769444,(2:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(1:15665.095869769444,(5:15665.095869769444,(2:15665.095869769444,3:15665.095869769444):15666.47514285358):14920.690260746884):15917.32477410806);
(4:15665.095869769444,(5:15665.095869769444,(1:17460.064365614333,(2:15665.095869769444,3:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(3:16209.653421731362,(5:15665.095869769444,(1:15683.79995747402,2:15665.163712903372):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,((2:15665.095869769444,5:15665.095869769444):15665.095869769444,(1:15665.095869769444,3:15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(2:15665.095869769444,(5:15665.095869769444,(1:15665.098054245527,3:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(2:15665.472587466147,(3:15665.095869769444,(1:15665.119208378976,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15667.090646519318,(3:15665.088576202317,(1:15652.299109784102,(2:15665.10223647801,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15664.511017080778,(5:15665.189710647619,(2:17351.091546756437,(1:15667.192206662952,3:15665.095869769444):15665.095869769444):15707.111601014703):15763.251284907998);
(4:15665.095869769444,(2:15665.095869769444,(1:15665.095869769444,(3:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(5:15665.095869769444,(3:15665.095869769444,(1:15665.095869769444,2:15665.095869769444):15667.216361947816):17389.744414410034):15665.095869769444);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
497, 0.2547569503165437, 3.6516596344327524e-05, 3.538518993456144e-05, 0.027383140323117745, 3.47027691364232e-05, 3.470495910737815e-05, 3.538402492900561e-05, 0.03607303355233618, 3.67180433682281e-05, 3.769273616729559e-05, 3.7649059283206916e-05, 3.6739681802210076e-05, 3.6719542584931424e-05, 0.09224891013775241, 0.036061670123665394, 0.03687427222285187, 0.03687427222285187, 0.03687427222285187, 0.03687427222278479, 0.03687427222285187, 0.03687427222278479, 0.03687427222271772, 0.03687427222271772, 0.03687427222278479, 0.03687427222278479, 0.03687427222278479, 0.03687427222278479, 0.03687427222278479, 0.03687427222271772, 0.03687427222278479,
498, 0.16449013462734471, 2.425997359336382e-05, 2.354489600674126e-05, 0.017390829227190062, 2.2856995560586643e-05, 2.2858361733770447e-05, 2.3543520471896834e-05, 0.023179009204440035, 2.4414223891308874e-05, 2.5122123395652167e-05, 2.5084084917047426e-05, 2.4429048785861225e-05, 2.4415268773667753e-05, 0.059211999270790336, 0.02317175143477351, 0.047487716542590604, 0.047487716542590604, 0.047487716542590604, 0.04748771654250422, 0.047487716542590604, 0.047487716542590604, 0.047487716542417846, 0.04748771654250422, 0.04748771654250422, 0.04748771654250422, 0.047487716542417846, 0.04748771654250422, 0.047487716542417846, 0.047487716542417846, 0.047487716542417846,
499, 0.11006207809275083, 1.67843574588034e-05, 1.6354090471071206e-05, 0.011737737659504534, 1.6047703070424488e-05, 1.6048646979358657e-05, 1.6352995952389274e-05, 0.015395089938952111, 1.688873434787217e-05, 1.7356229466139023e-05, 1.7330724955905903e-05, 1.6899047858788803e-05, 1.688946728614466e-05, 0.03963319839859105, 0.015390296858644674, 0.053840976496851406, 0.053840976496851406, 0.053840976496851406, 0.05384097649675347, 0.053840976496851406, 0.053840976496851406, 0.05384097649675347, 0.053840976496851406, 0.05384097649675347, 0.05384097649675347, 0.05384097649675347, 0.05384097649675347, 0.05384097649675347, 0.053840976496851406, 0.053840976496851406,
500, 0.052185338932698506, 8.33169710189971e-06, 8.203665857422608e-06, 0.00592084245885064, 8.440061387098205e-06, 8.44058661677257e-06, 8.203170822957594e-06, 0.007134187595669735, 8.376435034910846e-06, 8.516065835619497e-06, 8.506916801138776e-06, 8.38143473203684e-06, 8.376796951222504e-06, 0.019122264929011007, 0.007131988502131956, 0.06056144007674035, 0.06056144007674035, 0.06056144007674035, 0.06056144007674035, 0.06056144007674035, 0.06056144007674035, 0.06056144007674035, 0.06056144007674035, 0.06056144007674035, 0.06056144007674035, 0.06056144007674035, 0.06056144007652003, 0.06056144007674035, 0.06056144007674035, 0.06056144007674035,
501, 0.043444260149953194, 7.2399036879139615e-06, 7.130502432323755e-06, 0.005000568819348707, 7.47764818705923e-06, 7.478086858490544e-06, 7.130059959923171e-06, 0.005871165835723061, 7.280111488424979e-06, 7.404705776005661e-06, 7.395776519143622e-06, 7.284168851153187e-06, 7.280408414384979e-06, 0.01598645489865888, 0.005869355209818701, 0.06158367294103132, 0.0615836729409193, 0.0615836729409193, 0.06158367294080728, 0.0615836729409193, 0.06158367294080728, 0.0615836729409193, 0.0615836729409193, 0.0615836729409193, 0.0615836729409193, 0.0615836729409193, 0.06158367294080728, 0.0615836729409193, 0.0615836729409193, 0.0615836729409193,
502, 0.02266897338941328, 3.902219630946492e-06, 3.842644400020325e-06, 0.0026055564071754056, 3.974657885902264e-06, 3.974895409383754e-06, 3.842419032679897e-06, 0.0030618480512753865, 3.920068520227661e-06, 3.985681069338319e-06, 3.982433648572986e-06, 3.922252671006079e-06, 3.920228747304855e-06, 0.008397484720911081, 0.0030609106339642093, 0.06401106397987834, 0.06401106397987834, 0.0640110639797619, 0.0640110639797619, 0.06401106397987834, 0.0640110639797619, 0.06401106397987834, 0.0640110639797619, 0.0640110639797619, 0.0640110639797619, 0.0640110639797619, 0.06401106397964546, 0.0640110639797619, 0.06401106397964546, 0.06401106397964546,
503, 0.00493626967560226, 8.454530613099239e-07, 8.339587888369628e-07, 0.0005895440624529716, 8.780257912594348e-07, 8.780804585898743e-07, 8.339298143701974e-07, 0.000617614502287099, 8.500138804010795e-07, 8.695335124461072e-07, 8.684817215780529e-07, 8.50478546076826e-07, 8.500472699200126e-07, 0.001865345693628249, 0.0006174249507176403, 0.06609101623416966, 0.06609101623416966, 0.06609101623428988, 0.06609101623416966, 0.06609101623428988, 0.06609101623416966, 0.06609101623428988, 0.06609101623428988, 0.06609101623416966, 0.06609101623428988, 0.06609101623428988, 0.06609101623416966, 0.06609101623416966, 0.06609101623416966, 0.06609101623416966,
504, 0.0004381106342037292, 8.76724371178883e-08, 8.655179366249407e-08, 5.2105267199281476e-05, 8.85247562398659e-08, 8.853041689894425e-08, 8.65496234559081e-08, 5.135661121966955e-05, 8.780339207066664e-08, 9.642254883063433e-08, 9.642176939704612e-08, 8.7848910805156e-08, 8.780659064977189e-08, 0.00017212723145827575, 5.134162090004199e-05, 0.066615604326923, 0.066615604326923, 0.066615604326923, 0.066615604326923, 0.066615604326923, 0.066615604326923, 0.066615604326923, 0.066615604326923, 0.066615604326923, 0.066615604326923, 0.066615604326923, 0.06661560432680183, 0.06661560432680183, 0.06661560432680183, 0.06661560432680183,
505, 0.0001800518401687312, 9.997581901943192e-08, 1.0087631328826063e-07, 2.130129820902132e-05, 1.028783432451703e-07, 1.0288184912953103e-07, 1.0087699107402526e-07, 2.195615900503167e-05, 9.990589641397628e-08, 9.911670302074162e-08, 9.921653546086882e-08, 9.993068578974379e-08, 9.990747299420903e-08, 7.035506991183449e-05, 2.1949935479033873e-05, 0.06664555870208218, 0.06664555870208218, 0.06664555870208218, 0.06664555870208218, 0.06664555870208218, 0.06664555870208218, 0.06664555870208218, 0.06664555870208218, 0.06664555870208218, 0.06664555870208218, 0.06664555870208218, 0.06664555870208218, 0.06664555870208218, 0.06664555870208218, 0.06664555870196096,
506, 0.000156033209852099, 5.862268184891519e-07, 5.933842140093083e-07, 1.8831793533613087e-05, 5.882021079629501e-07, 5.882068356463838e-07, 5.933917530267206e-07, 1.957848866812596e-05, 5.857159872003915e-07, 5.743578462293733e-07, 5.747294125182589e-07, 5.85729500707728e-07, 5.85716938446073e-07, 6.11790055077217e-05, 1.9573086411281797e-05, 0.06664792994343673, 0.06664792994343673, 0.06664792994343673, 0.06664792994355795, 0.06664792994355795, 0.06664792994355795, 0.06664792994355795, 0.06664792994355795, 0.06664792994355795, 0.06664792994355795, 0.06664792994355795, 0.06664792994355795, 0.06664792994367918, 0.06664792994367918, 0.06664792994367918,
507, 8.288365407339377e-05, 3.8792871620164467e-07, 3.971296745572679e-07, 9.92602957804154e-06, 3.8867651394650507e-07, 3.886787918400032e-07, 3.971383004170773e-07, 1.0831403327161486e-05, 3.8765134924364583e-07, 3.734768149626298e-07, 3.7371356864063537e-07, 3.876467895480934e-07, 3.8765148118617015e-07, 3.19511771054736e-05, 1.0828386636884559e-05, 0.0666566473369816, 0.0666566473369816, 0.0666566473369816, 0.0666566473369816, 0.0666566473369816, 0.0666566473369816, 0.06665664733710285, 0.0666566473372241, 0.06665664733710285, 0.06665664733710285, 0.06665664733710285, 0.06665664733710285, 0.0666566473372241, 0.0666566473372241, 0.06665664733734535,
508, 5.710674615385001e-05, 3.847159473665263e-07, 3.9028310989385875e-07, 6.7939380179448555e-06, 3.777454203625678e-07, 3.777465397768062e-07, 3.902887147094509e-07, 7.73250601076767e-06, 3.8532772083344464e-07, 3.711913642951574e-07, 3.710647334063336e-07, 3.8531872179537286e-07, 3.853276380058667e-07, 2.170794345537005e-05, 7.730355231518765e-06, 0.06665967399311529, 0.06665967399311529, 0.06665967399311529, 0.06665967399311529, 0.06665967399311529, 0.06665967399335779, 0.06665967399335779, 0.06665967399347904, 0.06665967399335779, 0.06665967399335779, 0.06665967399347904, 0.06665967399347904, 0.06665967399347904, 0.0666596739936003, 0.0666596739936003,
509, 7.054924515806652e-06, 3.5546180617310754e-08, 3.566112775399598e-08, 9.161477637585724e-07, 3.6897011303809936e-08, 3.6897224874151734e-08, 3.5662031729512676e-08, 7.215427903367014e-07, 3.579183813810701e-08, 3.5800065394766065e-08, 3.570530739315771e-08, 3.579072202968443e-08, 3.579178217951387e-08, 2.812848033541839e-06, 7.213321014786423e-07, 0.06666582760396829, 0.06666582760396829, 0.06666582760408955, 0.06666582760396829, 0.06666582760396829, 0.06666582760408955, 0.06666582760408955, 0.06666582760408955, 0.06666582760408955, 0.06666582760408955, 0.06666582760408955, 0.06666582760421082, 0.06666582760421082, 0.06666582760433208, 0.06666582760433208,
510, 3.5007626731507173e-06, 7.359347461980952e-08, 7.30578330432307e-08, 5.186448897107304e-07, 7.38828625305164e-08, 7.388298198372628e-08, 7.305859368115704e-08, 3.999804920824173e-07, 7.398912051532506e-08, 7.445834397137949e-08, 7.429723810460432e-08, 7.398632296868463e-08, 7.398897663126251e-08, 1.4465234519239057e-06, 3.9987997733822113e-07, 0.06666619976082565, 0.06666619976082565, 0.06666619976094691, 0.06666619976082565, 0.06666619976082565, 0.06666619976106818, 0.06666619976094691, 0.06666619976094691, 0.06666619976106818, 0.06666619976106818, 0.06666619976106818, 0.06666619976106818, 0.06666619976106818, 0.06666619976106818, 0.06666619976106818,
511, 1.3390282483216641e-06, 7.921925411058315e-08, 7.84826030284256e-08, 2.342745811520664e-07, 7.713830849433379e-08, 7.713828796671322e-08, 7.848139925131664e-08, 1.966604079827493e-07, 7.955199246633646e-08, 8.037094105056444e-08, 8.023168510369043e-08, 7.954992311392595e-08, 7.95519548085162e-08, 5.847097660618831e-07, 1.9662328535900255e-07, 0.06666644395937511, 0.06666644395937511, 0.06666644395937511, 0.06666644395937511, 0.06666644395937511, 0.06666644395937511, 0.06666644395937511, 0.06666644395937511, 0.06666644395937511, 0.06666644395925385, 0.06666644395925385, 0.06666644395937511, 0.06666644395937511, 0.06666644395949638, 0.06666644395949638,
512, 3.7636570366423467e-07, 4.7231612223070075e-08, 4.691211761801522e-08, 8.6557915656705e-08, 4.503155838857694e-08, 4.503183473078005e-08, 4.6911478681217535e-08, 7.92030927776391e-08, 4.72319257293308e-08, 4.769783568175432e-08, 4.770052726174521e-08, 4.7233678333682635e-08, 4.723211122363628e-08, 1.8137872461716433e-07, 7.919377510242607e-08, 0.06666658196614678, 0.06666658196614678, 0.06666658196614678, 0.06666658196614678, 0.06666658196614678, 0.06666658196602551, 0.06666658196602551, 0.06666658196602551, 0.06666658196626804, 0.06666658196602551, 0.06666658196602551, 0.06666658196602551, 0.06666658196602551, 0.06666658196602551, 0.06666658196590425,
513, 1.535769555597635e-07, 5.076321081254786e-08, 5.049651590216785e-08, 6.115928040209814e-08, 4.841112333672971e-08, 4.841140585924026e-08, 5.049580497399089e-08, 5.942165023089117e-08, 5.070351371388895e-08, 5.1860247076801885e-08, 5.1885150918575804e-08, 5.0705502419676944e-08, 5.070370585414314e-08, 9.34036121354005e-08, 5.941915722884863e-08, 0.06666660459920068, 0.06666660459920068, 0.06666660459920068, 0.06666660459920068, 0.06666660459920068, 0.06666660459907942, 0.06666660459907942, 0.06666660459907942, 0.06666660459920068, 0.06666660459920068, 0.06666660459920068, 0.06666660459920068, 0.06666660459920068, 0.06666660459920068, 0.06666660459907942,
514, 5.882803962282133e-08, 3.5103196993544464e-08, 3.506572303371931e-08, 3.5694655605094505e-08, 3.333616390363073e-08, 3.333617622081358e-08, 3.506420952063801e-08, 3.6773757805568594e-08, 3.515290020018341e-08, 3.5619686707935814e-08, 3.5599692183123066e-08, 3.5155827447233993e-08, 3.515315406885594e-08, 4.422971799568423e-08, 3.677329375413334e-08, 0.06666662930117963, 0.06666662930117963, 0.06666662930130089, 0.06666662930130089, 0.06666662930117963, 0.06666662930117963, 0.06666662930117963, 0.06666662930117963, 0.06666662930117963, 0.06666662930117963, 0.06666662930142216, 0.06666662930117963, 0.06666662930130089, 0.06666662930130089, 0.06666662930117963,
515, 8.433380179398399e-08, 7.652824616620941e-08, 7.728301303563679e-08, 7.630902703837245e-08, 7.729245032697386e-08, 7.72930628839045e-08, 7.728362549907828e-08, 7.39186943103389e-08, 7.647356462172681e-08, 7.621250179818747e-08, 7.623720767956373e-08, 7.647864241366988e-08, 7.647393112971161e-08, 7.832492213044735e-08, 7.391874319486904e-08, 0.06666658973625376, 0.06666658973625376, 0.06666658973625376, 0.06666658973625376, 0.06666658973625376, 0.06666658973625376, 0.06666658973625376, 0.06666658973625376, 0.06666658973625376, 0.06666658973625376, 0.06666658973625376, 0.06666658973625376, 0.06666658973625376, 0.06666658973625376, 0.06666658973625376,
516, 4.363942450656197e-08, 4.192177293643419e-08, 4.263933214457085e-08, 4.242191474990891e-08, 4.226058001607512e-08, 4.226047850247601e-08, 4.264026516950913e-08, 4.1316254980393175e-08, 4.195641183403213e-08, 4.1442065429724046e-08, 4.1430034643439816e-08, 4.1955580978319746e-08, 4.195642084119147e-08, 4.24155706057384e-08, 4.1316252811303395e-08, 0.06666662458890849, 0.06666662458890849, 0.06666662458890849, 0.06666662458902975, 0.06666662458902975, 0.06666662458890849, 0.06666662458890849, 0.06666662458878722, 0.06666662458902975, 0.06666662458878722, 0.06666662458902975, 0.06666662458902975, 0.06666662458878722, 0.06666662458878722, 0.06666662458878722,
517, 7.825812279106153e-08, 7.050809695576878e-08, 7.097059236835962e-08, 8.216333840080345e-08, 7.341685836135405e-08, 7.341658677229883e-08, 7.097218779375824e-08, 7.048556443350878e-08, 7.069367306617439e-08, 7.074257494627185e-08, 7.066690176551477e-08, 7.069046721887662e-08, 7.069347037393456e-08, 7.964243365242555e-08, 7.048539001639554e-08, 0.06666659377319305, 0.06666659377319305, 0.06666659377319305, 0.06666659377331431, 0.06666659377319305, 0.06666659377319305, 0.06666659377319305, 0.06666659377319305, 0.06666659377331431, 0.06666659377319305, 0.06666659377319305, 0.06666659377319305, 0.06666659377319305, 0.06666659377331431, 0.06666659377331431,
518, 8.384415544912996e-08, 8.803936129943045e-08, 8.852706334544157e-08, 8.12140768749749e-08, 8.373171222282624e-08, 8.373083645002157e-08, 8.852904888595416e-08, 8.441635303935376e-08, 8.815160205640961e-08, 8.79225538502559e-08, 8.787707742815031e-08, 8.814803828449801e-08, 8.815139886129244e-08, 8.39178087987648e-08, 8.441668133866552e-08, 0.06666658065247431, 0.06666658065247431, 0.06666658065247431, 0.06666658065247431, 0.06666658065247431, 0.06666658065247431, 0.06666658065247431, 0.06666658065247431, 0.06666658065247431, 0.06666658065247431, 0.06666658065247431, 0.06666658065247431, 0.06666658065247431, 0.06666658065259558, 0.06666658065259558,
519, 6.677464100045211e-07, 7.383466586251575e-07, 7.397064842099116e-07, 6.455242295218968e-07, 7.040288748272157e-07, 7.04021436019216e-07, 7.397001354630841e-07, 6.724080881771888e-07, 7.364527574087248e-07, 7.445812720867343e-07, 7.452245928785844e-07, 7.364340346167844e-07, 7.364518976005155e-07, 6.684759070513744e-07, 6.724117241462265e-07, 0.06666595659270771, 0.06666595659270771, 0.06666595659270771, 0.06666595659270771, 0.06666595659270771, 0.06666595659270771, 0.06666595659270771, 0.06666595659270771, 0.06666595659270771, 0.06666595659270771, 0.06666595659270771, 0.06666595659270771, 0.06666595659270771, 0.06666595659270771, 0.06666595659295024,
520, 1.1319079450236083e-06, 1.2404588489801508e-06, 1.2382620097017043e-06, 1.1019043398911366e-06, 1.1907356498880557e-06, 1.1907264967468318e-06, 1.2382579661245455e-06, 1.1235663660893883e-06, 1.2367468625190816e-06, 1.256651978647207e-06, 1.257935259063142e-06, 1.2367264496062667e-06, 1.2367449438386181e-06, 1.1382093349960226e-06, 1.123572694342114e-06, 0.06666547053331015, 0.06666547053331015, 0.06666547053331015, 0.06666547053331015, 0.06666547053331015, 0.06666547053331015, 0.06666547053331015, 0.06666547053331015, 0.06666547053331015, 0.06666547053331015, 0.06666547053343141, 0.06666547053343141, 0.06666547053331015, 0.06666547053331015, 0.06666547053331015,
521, 6.140591856853672e-07, 7.089331538171905e-07, 7.067983925548875e-07, 5.94502448048628e-07, 6.706167915367532e-07, 6.706137800942664e-07, 7.067943828523522e-07, 6.034438511804838e-07, 7.05045282469771e-07, 7.271222593757302e-07, 7.28520289578134e-07, 7.050352274042092e-07, 7.050442977259477e-07, 6.261635231155395e-07, 6.034504146060342e-07, 0.0666659949509162, 0.0666659949509162, 0.0666659949509162, 0.0666659949509162, 0.0666659949509162, 0.0666659949509162, 0.0666659949509162, 0.0666659949509162, 0.0666659949509162, 0.0666659949509162, 0.06666599495115873, 0.06666599495115873, 0.0666659949509162, 0.0666659949509162, 0.0666659949509162,
522, 4.059568904022218e-07, 4.850699759920222e-07, 4.832601646615302e-07, 3.898071360735465e-07, 4.636807768811772e-07, 4.6368048521628234e-07, 4.832522044601786e-07, 4.075551433462157e-07, 4.830053851877819e-07, 4.87904501476227e-07, 4.887088596184644e-07, 4.830136677510637e-07, 4.830056039142544e-07, 4.1166753064292566e-07, 4.0756090478424533e-07, 0.06666621155191849, 0.06666621155191849, 0.06666621155191849, 0.06666621155191849, 0.06666621155191849, 0.06666621155179722, 0.06666621155179722, 0.06666621155179722, 0.06666621155179722, 0.06666621155179722, 0.06666621155191849, 0.06666621155191849, 0.06666621155191849, 0.06666621155203975, 0.06666621155191849,
523, 4.4411795126604406e-07, 5.024768981645347e-07, 4.979223695341141e-07, 4.2280133311620563e-07, 4.754014732350149e-07, 4.7540009629087446e-07, 4.979053050322197e-07, 4.4627865493975514e-07, 5.014828007141102e-07, 5.089376730340055e-07, 5.092628700669522e-07, 5.014812827177978e-07, 5.014830986634392e-07, 4.4766224025850604e-07, 4.462817257947554e-07, 0.0666661881007012, 0.0666661881007012, 0.0666661881007012, 0.0666661881007012, 0.0666661881007012, 0.0666661881007012, 0.0666661881007012, 0.0666661881007012, 0.0666661881007012, 0.0666661881007012, 0.0666661881007012, 0.0666661881007012, 0.0666661881007012, 0.06666618810094373, 0.0666661881007012,
524, 6.385522027307004e-07, 6.489092414757817e-07, 6.435457629610609e-07, 6.118931164118752e-07, 6.160630644737373e-07, 6.160601291928734e-07, 6.435198169333514e-07, 6.112673136391059e-07, 6.487438942351361e-07, 6.684841038111893e-07, 6.683983483937696e-07, 6.487429818949679e-07, 6.487447095886493e-07, 6.45055461865739e-07, 6.112691594561889e-07, 0.06666602874389067, 0.06666602874389067, 0.06666602874389067, 0.06666602874389067, 0.06666602874389067, 0.06666602874389067, 0.06666602874389067, 0.06666602874389067, 0.06666602874389067, 0.06666602874389067, 0.06666602874389067, 0.06666602874389067, 0.06666602874389067, 0.06666602874389067, 0.06666602874376941,
525, 1.5359862490854205e-07, 1.6242757125835676e-07, 1.6360907349749272e-07, 1.4607869710100784e-07, 1.5462032018443215e-07, 1.5461924077624554e-07, 1.63599089229453e-07, 1.4858352150378008e-07, 1.6238249946982682e-07, 1.6624852175721535e-07, 1.6623659517379347e-07, 1.623883218389831e-07, 1.6238332034921549e-07, 1.537934573590971e-07, 1.485845241373519e-07, 0.06666650875025878, 0.06666650875025878, 0.06666650875038005, 0.06666650875013752, 0.06666650875013752, 0.06666650875013752, 0.06666650875013752, 0.06666650875013752, 0.06666650875013752, 0.06666650875013752, 0.06666650875013752, 0.06666650875013752, 0.06666650875013752, 0.06666650875013752, 0.06666650875025878,
526, 1.1107327943580294e-07, 1.2823074980806307e-07, 1.3372753763925675e-07, 1.183217178915488e-07, 1.349875805141012e-07, 1.349875566654447e-07, 1.337271928311185e-07, 1.100549730190909e-07, 1.2762423069291426e-07, 1.2648357311720312e-07, 1.2672472675790428e-07, 1.2762528704794835e-07, 1.276245985442579e-07, 1.1291734849832582e-07, 1.1005608382626922e-07, 0.06666654241604342, 0.06666654241592215, 0.06666654241604342, 0.06666654241580089, 0.06666654241592215, 0.06666654241592215, 0.06666654241592215, 0.06666654241580089, 0.06666654241592215, 0.06666654241592215, 0.06666654241604342, 0.06666654241604342, 0.06666654241604342, 0.06666654241604342, 0.0666665424161647,
527, 5.22544969049802e-08, 5.476914566867954e-08, 5.599503982192176e-08, 6.038688704961375e-08, 6.298512145927505e-08, 6.298502741573404e-08, 5.599388943379591e-08, 4.874041003041013e-08, 5.489352925088438e-08, 5.51328269089292e-08, 5.508128445760866e-08, 5.489223584825939e-08, 5.489354857680036e-08, 5.420088286239508e-08, 4.874075527703007e-08, 0.06666661123086641, 0.06666661123086641, 0.06666661123086641, 0.06666661123086641, 0.06666661123086641, 0.06666661123086641, 0.06666661123086641, 0.06666661123074515, 0.06666661123074515, 0.06666661123074515, 0.06666661123086641, 0.06666661123086641, 0.06666661123086641, 0.06666661123086641, 0.06666661123086641,
528, 8.707796406966005e-08, 1.0315635051540042e-07, 1.0348291470352118e-07, 9.356523067052017e-08, 1.0856630938573537e-07, 1.0856585692737221e-07, 1.034821193582006e-07, 8.549934747438254e-08, 1.0370670335954181e-07, 1.051775586814005e-07, 1.0494699744799268e-07, 1.0370519470907647e-07, 1.0370651745436873e-07, 8.978975576246061e-08, 8.550029137447499e-08, 0.06666656736538151, 0.06666656736513898, 0.06666656736538151, 0.06666656736538151, 0.06666656736538151, 0.06666656736538151, 0.06666656736538151, 0.06666656736513898, 0.06666656736513898, 0.06666656736513898, 0.06666656736538151, 0.06666656736538151, 0.06666656736538151, 0.06666656736526025, 0.06666656736538151,
529, 4.826281815480006e-07, 5.15503688416343e-07, 5.184898687286621e-07, 5.104399550390034e-07, 5.418853711903686e-07, 5.418839295184224e-07, 5.184945752735239e-07, 4.678553882158249e-07, 5.168038999050397e-07, 5.172116405995548e-07, 5.166896344856049e-07, 5.168097556184097e-07, 5.168035221003756e-07, 4.888847530107259e-07, 4.6785797023315027e-07, 0.06666615747775638, 0.06666615747775638, 0.06666615747787764, 0.06666615747775638, 0.06666615747775638, 0.06666615747775638, 0.06666615747775638, 0.06666615747775638, 0.06666615747775638, 0.06666615747775638, 0.06666615747787764, 0.06666615747775638, 0.06666615747775638, 0.06666615747763512, 0.06666615747763512,
