Optimize time:85.40254973828793
Begin Prob:-13293.613732679692
End Prob:-12882.200080656008
Substitution parameters back:[0.25521258433523397, 0.20951309078637242, 0.2136870845921212, 0.3215872402862724, 6.193134561353601]
Substitution parameters hot:[0.16125647751532304, 0.3502447507687625, 0.34252603681948446, 0.14597273489643006, 2.361443707020397]
Transition parameters:[0.9716229682201085, 0.8715631897655618, 0.0010401896480430645]
hscale parameters:10.256543379805544
Trees:
((2:602.069925301149,(4:604.8787663750986,5:379.19835405415):376.9416355684511):508.44933345794243,(1:590.1703535795305,3:396.02501984872936):412.3431038289202);
(2:382.53729662175635,(1:379.03092778209583,(3:410.9026896709481,(4:376.5238928120065,5:385.4495978330181):478.0798396362657):531.1860678815784):473.0611671039299);
((2:510.109371643528,4:517.5929560168875):581.4327278365176,(1:612.7422068992621,(3:412.35407031829186,5:621.1403198124932):375.73978974399085):476.2428287316992);
(2:591.2580255354897,(5:607.3141952518794,(3:539.0091938673571,(1:471.6016233795609,4:507.50205105228713):621.1403198124932):603.0740907518682):604.8262285542895);
(2:403.3713889102715,(3:389.96880429073644,(1:382.29421775320213,(4:384.4791261419152,5:418.6735924780166):382.43686575923346):381.9625276343421):490.332094117486);
((2:401.5327280843738,4:418.67459892746746):396.5854202897606,(5:378.12791244039863,(1:381.9716395720158,3:412.3431038289202):381.5796327786578):376.9416355684511);
((2:389.1504513897125,4:497.7500814685318):396.86561881038284,(3:381.9664031999658,(1:385.651982611475,5:381.9666292840938):386.77396787664514):381.9666292840938);
((4:596.8709757939166,(3:617.9700455791464,5:617.9289016778878):618.7563272808674):616.6181539557621,(1:626.0277198679687,2:604.832772468434):618.034370715906);
((2:393.6624228808021,3:489.8480090036349):439.75583768971626,(5:621.1403198124932,(1:433.8645471998961,4:400.3962317549222):382.00399035247403):389.3084768584688);
((5:606.1648369999966,(3:611.4506066586513,4:511.1168174284662):606.2397801919986):379.4541324262724,(1:566.4601080507117,2:412.3431038289202):613.7108006846233);
((2:552.812742959839,3:550.6044928432765):386.78898899878476,(4:600.3787875585691,(1:618.0319789586217,5:605.7346286601969):392.956955293168):379.4219035042054);
((2:376.875017931649,5:514.5402113241308):525.5570931859999,(4:376.9416355684511,(1:351.16669941704157,3:381.96486913238874):593.4200585084897):446.6176514457004);
(2:382.43485766019677,((3:382.6592482488292,4:378.1287453488797):382.3125013120183,(1:386.7738958759406,5:384.8296451323301):374.59305562641197):385.33360589200936);
((2:602.4351147213553,5:613.311564697287):613.459822768929,(1:379.4224639172527,(3:621.1403198124932,4:621.1403198124932):537.7069277264501):396.03964205349354);
(2:490.33531867816777,((3:382.1949315895968,5:382.7759426457691):622.019820458544,(1:626.6661670241585,4:490.23723912528584):405.1772844961411):360.4435622022746);
((2:6175.156306527519,(4:6203.965306849462,5:3889.264367907251):3866.118236862671):5214.932645044601,(1:6053.10783296363,3:4061.847795566844):4229.214931784982);
(2:3923.510377194585,(1:3887.547153085008,(3:4214.441261488855,(4:3861.833640159598,5:3953.3805209029515):4903.446614239837):5448.132947975741):4851.972381702896);
((2:5231.958898707193,4:5308.71460646899):5963.489995493914,(1:6284.617025700066,(3:4229.327410058946,5:6370.752635103126):3853.7914530282565):4884.605232207975);
(2:6064.263587562924,(5:6228.944388772595,(3:5528.371179014564,(1:4837.002508179183,4:5205.21680195807):6370.752635103126):6185.455573033321):6203.426450411253);
(2:4137.196148530613,(3:3999.731957978837,(1:3921.0172282345443,(4:3943.426835904281,5:4294.143863229805):3922.4803036964477):3917.6152341418037):5029.11239382689);
((2:4118.337844009044,4:4294.154185922258):4067.595567000343,(5:3878.285337060261,(1:3917.7086911258284,3:4229.214931784982):3913.6880564445732):3866.118236862671);
((2:3991.338485949495,4:5105.19530288374):4070.469435282063,(3:3917.654984048744,(1:3955.4562891626065,5:3917.657302890411):3966.963979706327):3917.657302890411);
((4:6121.83305537717,(3:6338.236579902924,5:6337.814585694851):6346.301112285373):6324.370844822887,(1:6420.880465786574,2:6203.493568350549):6338.896333458511);
((2:4037.6157172763014,3:5024.147353857158):4510.3748257873,(5:6370.752635103126,(1:4449.950549315425,4:4106.681320105034):3918.0404983089684):3992.959281024908);
((5:6217.155946003222,(3:6271.369671802873,4:5242.291810103214):6217.924604103012):3891.8877698765405,(1:5809.92267115146,2:4229.214931784982):6294.5514498770335);
((2:5669.947879076881,3:5647.298865962896):3967.118044497165,(4:6157.811078909521,(1:6338.871802296171,5:6212.743495503712):4030.3800583606853):3891.5572125392755);
((2:3865.43497018095,5:5277.40399810026):5390.399124826712,(4:3866.118236862671,(1:3601.7564861140213,3:3917.6392498180926):6086.438572539068):4580.7533162396985);
(2:3922.459707541567,((3:3924.7611793478954,4:3878.2938798222285):3921.2047543486797,(1:3966.963241227977,5:3947.021949134917):3842.0299248062056):3952.190844528287);
((2:6178.90188765771,5:6290.456668654139):6291.977283997341,(1:3891.562960440006,(3:6370.752635103126,4:6370.752635103126):5515.0144298483):4061.9977688443164);
(2:5029.1454666734035,((3:3919.998895390512,5:3925.9580604922894):6379.773271631912,(1:6427.4287267397485,4:5028.1395094845975):4155.718394946483):3696.9050316992675);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
238, 0.04939902566468244, 0.09175231417025496, 0.04726488998712068, 0.059109673861156224, 0.0946601894881047, 0.10101367386600571, 0.047079828875796904, 0.058557880321768216, 0.05367387697219931, 0.057968713379064354, 0.043959744665682865, 0.12682387833255593, 0.05297695943936139, 0.0585176271340196, 0.05724097383230391, 5.0032331770337334e-08, 5.005379601069981e-08, 4.9987407055174254e-08, 4.999838970727466e-08, 5.005136554271639e-08, 5.0014426975185496e-08, 5.0008205354433276e-08, 5.000992890964311e-08, 5.00150527016818e-08, 5.002035381595306e-08, 4.998788234322128e-08, 5.002881683536619e-08, 5.0028203799809615e-08, 4.99949553015961e-08, 5.001997356755438e-08,
239, 0.048351334923368364, 0.09249521890321835, 0.04703532524240727, 0.05897135149845712, 0.09537546755424238, 0.10140522655760217, 0.04686181653252129, 0.05839930931148878, 0.053625114511121195, 0.057799140862332954, 0.04388999192752086, 0.12751454870593268, 0.05279982801106676, 0.058385126340972524, 0.05708538322922206, 3.8779320954627516e-07, 3.8788002140087573e-07, 3.8763349874171787e-07, 3.876741959595324e-07, 3.8787085791988543e-07, 3.877331734020357e-07, 3.877111058368853e-07, 3.8771723756458183e-07, 3.8773645563086724e-07, 3.8775642823569236e-07, 3.876356569201501e-07, 3.8778642019611363e-07, 3.877856128549741e-07, 3.8766151093372237e-07, 3.8775462761822004e-07,
240, 0.04753154468607845, 0.09388795486450037, 0.046673156529852065, 0.05875211171517869, 0.09674760687732072, 0.10130868354782911, 0.046507774871278024, 0.0582144021619235, 0.05362071843553146, 0.05765178816831681, 0.043815036331958976, 0.12776489997057675, 0.0525103501668142, 0.05817761355273245, 0.056831361850929525, 3.3315583249881714e-07, 3.3325612486112766e-07, 3.329785496151393e-07, 3.330247023667033e-07, 3.332458274221199e-07, 3.330912558313326e-07, 3.3306595531231597e-07, 3.3307309529684064e-07, 3.330947702123468e-07, 3.331172725049213e-07, 3.3298089703406865e-07, 3.3315157300636374e-07, 3.3315000413453594e-07, 3.3301041052619724e-07, 3.331152181758876e-07,
241, 0.04643071459089501, 0.09583212664491737, 0.04615508368423274, 0.0584054137374306, 0.09867454821048764, 0.1013715803057156, 0.045994879187599834, 0.057949285993789706, 0.05350072011335584, 0.05746247438380897, 0.04359679798613583, 0.12825815162696597, 0.05207140304738555, 0.05784493766355097, 0.05643928480341386, 8.398332968119004e-07, 8.398005512046042e-07, 8.399486114911912e-07, 8.399296966189956e-07, 8.398066023428004e-07, 8.398859852139964e-07, 8.399024636895504e-07, 8.399024652112129e-07, 8.39891039833427e-07, 8.398793818061087e-07, 8.399454338329424e-07, 8.398601544671438e-07, 8.3985960918653e-07, 8.39937362315994e-07, 8.398799944741019e-07,
242, 0.04432848481789674, 0.09720490635080527, 0.04596869570431603, 0.05843843154603909, 0.1000315748366232, 0.10085646527657009, 0.045816248300455914, 0.05802181554191609, 0.053663744995856, 0.05760014387352021, 0.04363586202197943, 0.12811819663354823, 0.05199517713173975, 0.05789468824908422, 0.05641461821049654, 7.297297755984907e-07, 7.29711219186327e-07, 7.298396463249082e-07, 7.298258468344277e-07, 7.297168440625793e-07, 7.297819921228805e-07, 7.29798946295047e-07, 7.29801071028053e-07, 7.297911546421027e-07, 7.297809244841419e-07, 7.298358350934546e-07, 7.297622484096904e-07, 7.297621992390375e-07, 7.29832439771025e-07, 7.29781317741407e-07,
243, 0.04293027143548831, 0.09896613548510119, 0.045697492295952394, 0.05815392509417968, 0.10177751066778812, 0.10065700077304839, 0.04555119233374365, 0.05787381433612164, 0.05370325605025998, 0.05752961538566115, 0.04365192577511615, 0.1279788642337476, 0.05174614561804288, 0.05761850608160105, 0.05615949269278714, 3.2347990148825726e-07, 3.235941959269955e-07, 3.233700617981676e-07, 3.2340736604444703e-07, 3.235856564947504e-07, 3.234551283909092e-07, 3.2344032251914013e-07, 3.23446083354966e-07, 3.234639815168034e-07, 3.234829409740441e-07, 3.233719593874227e-07, 3.2350331941877486e-07, 3.235077610325488e-07, 3.233959774128034e-07, 3.23479694334515e-07,
244, 0.04251978884350315, 0.10099775859037752, 0.045209451566716095, 0.057641220382011284, 0.10379802159553063, 0.10070300733315633, 0.045068679044504026, 0.05750737371869494, 0.053582256815634055, 0.057241096562761606, 0.043525956409807054, 0.1281273292948404, 0.05127814499605302, 0.05711660144895279, 0.05567745940903293, 3.902705207618092e-07, 3.9030942176829856e-07, 3.902640002489281e-07, 3.9027155765715796e-07, 3.903073941483894e-07, 3.902794419659237e-07, 3.9027850242191827e-07, 3.902794925054266e-07, 3.9028329520383e-07, 3.9028769314913363e-07, 3.90264709087861e-07, 3.9028899618868913e-07, 3.9029206369214615e-07, 3.9026938416290725e-07, 3.902861315210446e-07,
245, 0.044090079771033366, 0.10196245542684172, 0.044931193307501144, 0.0572711263767411, 0.1047849821469941, 0.10036047892152114, 0.044788602845946324, 0.05718502433199731, 0.0533933077125936, 0.056954465395585865, 0.04342303857813906, 0.1277533255998231, 0.050989538025433594, 0.056781248615270216, 0.055330096471561986, 6.91286700760026e-08, 6.915612776891745e-08, 6.908254415035376e-08, 6.909447182928105e-08, 6.915334493062052e-08, 6.911181459858305e-08, 6.9105548463728e-08, 6.910729565672841e-08, 6.911301563695727e-08, 6.91190154630874e-08, 6.908329237333972e-08, 6.912741254353605e-08, 6.912757667694147e-08, 6.909071770490627e-08, 6.911834603257866e-08,
246, 0.04445009280914444, 0.10232420256992307, 0.04489090758492654, 0.05718636301376056, 0.10517084721220439, 0.10008530399245516, 0.04474433464957294, 0.057054388610186586, 0.05338339288276627, 0.05681281307427661, 0.043471595994728114, 0.1274773634600631, 0.05096206672029753, 0.05673063967722995, 0.05525442252223242, 8.437107698042734e-08, 8.437965570929334e-08, 8.435311259071105e-08, 8.435787955400377e-08, 8.437869121542737e-08, 8.436387622163136e-08, 8.436139938794114e-08, 8.436237742582758e-08, 8.436440122773393e-08, 8.436650231132193e-08, 8.435325400673273e-08, 8.437003263379082e-08, 8.436946952955376e-08, 8.435650890503347e-08, 8.436635495300511e-08,
247, 0.04455507996832512, 0.1030361460127515, 0.04486333847097399, 0.056912528848212025, 0.10592417533481542, 0.10020005141165653, 0.04470576706181052, 0.056795144011724065, 0.05334948159352996, 0.056525345803222576, 0.043465194021808484, 0.12733522594590327, 0.05082234273516098, 0.05644972343434212, 0.0550604278963801, 1.8467578326486606e-09, 1.8476442810057822e-09, 1.8454210892742815e-09, 1.8457800221335648e-09, 1.8475602586632332e-09, 1.8463070781448517e-09, 1.8461142586374444e-09, 1.846166599370423e-09, 1.8463388895823289e-09, 1.8465214723170322e-09, 1.8454419951221854e-09, 1.846776189590719e-09, 1.84677914037933e-09, 1.845666639113201e-09, 1.8465003038646555e-09,
248, 0.045082714376259526, 0.10370488079108671, 0.04485002499370049, 0.05663347407962301, 0.10663571371080922, 0.10000076772094305, 0.04467995695605949, 0.056589333865589245, 0.05343103843092729, 0.05630403134975281, 0.04357479918137117, 0.12679319622704646, 0.05068906988485703, 0.05615933822012097, 0.054871278545095444, 2.546115976664514e-08, 2.5459629642051145e-08, 2.546162460880324e-08, 2.546137394960511e-08, 2.5459724536847582e-08, 2.5461036908639007e-08, 2.5460938514621556e-08, 2.5460973153243047e-08, 2.5460796948506988e-08, 2.546060691674665e-08, 2.5461650492327724e-08, 2.5460700472671783e-08, 2.546033212433048e-08, 2.546150333106411e-08, 2.5460631224190692e-08,
249, 0.045688100645889976, 0.10371751322930521, 0.045027041219538814, 0.05658137606612583, 0.10669068328999194, 0.09954012231945239, 0.044841306487142345, 0.056559469319719516, 0.053616085822592044, 0.05623201217940117, 0.04377530182610522, 0.1259747327665964, 0.050759670473722956, 0.056096438866339346, 0.05489704429927749, 2.0673955927877932e-07, 2.0670199202665607e-07, 2.0680853008478958e-07, 2.067924152594538e-07, 2.0670607746359933e-07, 2.0676534497556214e-07, 2.0677502249186269e-07, 2.0677342479150808e-07, 2.067650478972661e-07, 2.0675649013490594e-07, 2.0680796621127695e-07, 2.0674393865750589e-07, 2.0674347863345674e-07, 2.0679811740925233e-07, 2.067571456785303e-07,
250, 0.045931767246435974, 0.10423063738355796, 0.04518258609169809, 0.05630030511646599, 0.10725055472952624, 0.09953928730631201, 0.04497494151002485, 0.05642523395726486, 0.05367202596588772, 0.056073114445537565, 0.04383614002176744, 0.1253551595621189, 0.0506812393984847, 0.05576682994465009, 0.054771489293335536, 5.791925988195505e-07, 5.791460659398225e-07, 5.792734697344435e-07, 5.79254622655254e-07, 5.791509601760176e-07, 5.792216561659379e-07, 5.792330919636308e-07, 5.792316870889164e-07, 5.792215684718177e-07, 5.792111342558834e-07, 5.792718432551804e-07, 5.791966400191658e-07, 5.791947353815502e-07, 5.792612934489538e-07, 5.792119447662816e-07,
251, 0.046179951299862, 0.10345231407003572, 0.04573216079495843, 0.05645806841796327, 0.1064898774838741, 0.09917940387512135, 0.04550773235267206, 0.05659611044096938, 0.05390483088272963, 0.056179306542872065, 0.044106650666383126, 0.12430908450844035, 0.050983424095493196, 0.0558874352326079, 0.05502916773683463, 2.987644979222478e-07, 2.9873644855409054e-07, 2.988308586262622e-07, 2.988189431301451e-07, 2.9874052686488453e-07, 2.987894514846334e-07, 2.9880069874550995e-07, 2.988011993148287e-07, 2.9879377200260575e-07, 2.987858132539115e-07, 2.988276551327761e-07, 2.987732372526131e-07, 2.9877267744741216e-07, 2.988235560492667e-07, 2.987866870266486e-07,
252, 0.04612599072310334, 0.10294075513293448, 0.046175849935503166, 0.056495402209643386, 0.10599784910071754, 0.09897840740243288, 0.04594175014830658, 0.05669593774967977, 0.0541399330403381, 0.056247688069754415, 0.04450130698267394, 0.12341269143531877, 0.051246990422308396, 0.05591510168563991, 0.0551824854892172, 1.2405439139894163e-07, 1.2409476030289885e-07, 1.2401296598982755e-07, 1.240268541194528e-07, 1.2409178370099285e-07, 1.240435244196735e-07, 1.240384178780379e-07, 1.2404081977860404e-07, 1.2404732578632902e-07, 1.2405408587401486e-07, 1.2401309248809586e-07, 1.2406148433331008e-07, 1.240629281141666e-07, 1.2402260711157597e-07, 1.2405306301882607e-07,
253, 0.04705991035197041, 0.10267971134215269, 0.046407040651079555, 0.056311312272598855, 0.105761365457065, 0.09901867262260873, 0.046162741110460245, 0.05658306108725675, 0.05421810606074221, 0.05610372285879831, 0.04475723876659671, 0.12279872547805552, 0.0512970753711527, 0.05572376050959116, 0.055115013780707926, 1.6949216442443353e-07, 1.6948683374795332e-07, 1.695136382413044e-07, 1.6951014965836006e-07, 1.6948804796132832e-07, 1.695015041534224e-07, 1.695050322130967e-07, 1.695051140837208e-07, 1.695030442081285e-07, 1.695008231001704e-07, 1.6951251112247873e-07, 1.694968067406588e-07, 1.6949701307271505e-07, 1.6951146065940897e-07, 1.6950098801178491e-07,
254, 0.04897883317507863, 0.10239423910887006, 0.04642482401631639, 0.05601345757734031, 0.10546768692152043, 0.09928142374907498, 0.04618274635042636, 0.05622332564076323, 0.05423381624015091, 0.055689864995054884, 0.045025090602717116, 0.12257471673386261, 0.05119389235162891, 0.05544550414142961, 0.0548702139021851, 2.431311389786933e-08, 2.4309544470520268e-08, 2.4320746389821597e-08, 2.4319235791459843e-08, 2.431002963686924e-08, 2.4316128707815312e-08, 2.4317174517481142e-08, 2.43171569691437e-08, 2.431627411375619e-08, 2.431534274485682e-08, 2.4320511008661755e-08, 2.4314092609449187e-08, 2.431388978102894e-08, 2.431981581860173e-08, 2.431544700480597e-08,
255, 0.050810200487595894, 0.10211446172223468, 0.04655018069578789, 0.05572014074829762, 0.10515735496123695, 0.09931215991455954, 0.046314438532555284, 0.05594862065745728, 0.05438761513822543, 0.05537633113394158, 0.04546597869436864, 0.12187395385340702, 0.05114403525136525, 0.0551574028114065, 0.05466705663256221, 4.601952084546836e-09, 4.604594635748434e-09, 4.597558594854827e-09, 4.598692143172269e-09, 4.604329654890998e-09, 4.600394399281673e-09, 4.599766986783461e-09, 4.599924342045006e-09, 4.600476780977509e-09, 4.601049291380491e-09, 4.5976306745330915e-09, 4.601880025782568e-09, 4.601883386891105e-09, 4.598330841372475e-09, 4.60098990155383e-09,
256, 0.05489481317308744, 0.10163281492218385, 0.046509187989914096, 0.05525601640010032, 0.10464234451712369, 0.09930907053336102, 0.04627818186065469, 0.055445892757354856, 0.05439077304917667, 0.05480596003018398, 0.04577749920577338, 0.12114842643070746, 0.05091920844165189, 0.054703026206700256, 0.05428567854594549, 7.377212466009121e-08, 7.380213498683569e-08, 7.370062730718602e-08, 7.371680681643093e-08, 7.379838486900611e-08, 7.37425796252616e-08, 7.373219151327223e-08, 7.373445750596284e-08, 7.374230070070107e-08, 7.37503274609573e-08, 7.370178040840856e-08, 7.376385879707562e-08, 7.376238123751382e-08, 7.371164587675793e-08, 7.374965281136558e-08,
257, 0.05960653788693723, 0.09987160168526539, 0.04680334961918234, 0.055156099618994425, 0.10284092821818212, 0.09883791048579338, 0.046573737041057994, 0.05521942338353649, 0.054559407307142385, 0.05446436177165925, 0.046257776504747626, 0.11990257835975753, 0.051036879468212434, 0.054614401641208905, 0.05425459615686253, 2.741332156515223e-08, 2.742007429737169e-08, 2.7395546932921096e-08, 2.739944708172877e-08, 2.7419172558463186e-08, 2.7405917058320813e-08, 2.740318222729559e-08, 2.7403719105387483e-08, 2.740560865325408e-08, 2.740753822377063e-08, 2.7395831803566983e-08, 2.7411063886331517e-08, 2.7410482098017256e-08, 2.739820490142085e-08, 2.7407394045970392e-08,
258, 0.06334684605975245, 0.09816413465198112, 0.047231481627320375, 0.05520603846102827, 0.1011011250211223, 0.09799032097204247, 0.047000415070828784, 0.05517298103896613, 0.05494630490534398, 0.0543150237952552, 0.04693115698145877, 0.11824704507661184, 0.05129962544774846, 0.05467295009434734, 0.05437388094077551, 4.46815576292247e-08, 4.4690483658662895e-08, 4.465994207965036e-08, 4.466466138455115e-08, 4.468933490886914e-08, 4.46727102956363e-08, 4.466959169966449e-08, 4.4670088284737845e-08, 4.467246484928063e-08, 4.4674934119709995e-08, 4.466035110938205e-08, 4.4678964589275826e-08, 4.4678727960336476e-08, 4.466311845086125e-08, 4.467472000729118e-08,
259, 0.06693792136262997, 0.09634177497878817, 0.047655121396148824, 0.05536137066428719, 0.09920386238233517, 0.09726905910912503, 0.047431141701402536, 0.05516003764983759, 0.05523922697931349, 0.05420279915056875, 0.04743182679744924, 0.11687594398960766, 0.05153028635595728, 0.05483467147731293, 0.05452248121373508, 1.6504751474483246e-07, 1.6510181751357875e-07, 1.6492403057671554e-07, 1.649523407456766e-07, 1.6509515347881315e-07, 1.6499794419754594e-07, 1.649798775083598e-07, 1.6498361079672647e-07, 1.6499738624752193e-07, 1.6501160991103034e-07, 1.6492592025194953e-07, 1.650352648131519e-07, 1.6503312317648335e-07, 1.6494321537032485e-07, 1.6501050996689143e-07,
260, 0.07190997583671895, 0.09437161129397881, 0.04812198538537952, 0.05558826729667611, 0.0971593071452729, 0.09569580438528323, 0.04790246914530185, 0.05521907856181925, 0.055620306048530466, 0.05417182311033677, 0.048002126538491875, 0.11460069184131513, 0.051813266683420185, 0.05507132463980007, 0.05473217374170939, 1.3192801714442757e-06, 1.319306544289556e-06, 1.3191862573708264e-06, 1.3192033758776029e-06, 1.3193017772638681e-06, 1.3192381442851423e-06, 1.3192245097038307e-06, 1.3192252003416342e-06, 1.3192344837100502e-06, 1.3192442461052928e-06, 1.3191875800735867e-06, 1.3192612514641425e-06, 1.3192590132331122e-06, 1.3191973108596736e-06, 1.3192430530441073e-06,
261, 0.07666536493576002, 0.0925578026343001, 0.04862049137736083, 0.0555957664117593, 0.09530133275321738, 0.09484603216709876, 0.04839807195286254, 0.05516994172392486, 0.05563262629355736, 0.054087241840907845, 0.04841072579536096, 0.1127551413333379, 0.05204194978342145, 0.05512021686756627, 0.054786483513944315, 7.207413586937335e-07, 7.207584390087394e-07, 7.206971069457754e-07, 7.207074173180091e-07, 7.207565363143131e-07, 7.207214031763078e-07, 7.207161340705515e-07, 7.207177061594138e-07, 7.207226137903172e-07, 7.207271908491235e-07, 7.206956164893593e-07, 7.207349929602562e-07, 7.207334547363143e-07, 7.207040145178687e-07, 7.207266917836058e-07,
262, 0.08090611383275559, 0.09106138058203468, 0.0491962420913245, 0.055457733616491166, 0.09374330227214167, 0.094143048595208, 0.04897500796899078, 0.05510918576641774, 0.05566981806323248, 0.054015348600594724, 0.04896030499923486, 0.11070310725357184, 0.05226327386063053, 0.05500945309986602, 0.05478429003549108, 1.59325111565207e-07, 1.5933386531527173e-07, 1.592851535631641e-07, 1.5929307935808028e-07, 1.5933221123903565e-07, 1.593072100711864e-07, 1.5930008397383813e-07, 1.5930135523751065e-07, 1.5930506084014637e-07, 1.5930865776784864e-07, 1.592853146842331e-07, 1.5931772765265213e-07, 1.593142944621035e-07, 1.5929058780024402e-07, 1.5930852141678626e-07,
263, 0.08425530994803487, 0.08953525320031051, 0.049946612359663, 0.05549997630685685, 0.09216270395786823, 0.09294645038652648, 0.04972365763108476, 0.055257187344413795, 0.0559615203004328, 0.05416215921271866, 0.04974789933877444, 0.1080958661243136, 0.05266416731703926, 0.05507657963584635, 0.05496382274228188, 5.563811361504857e-08, 5.5642357956124955e-08, 5.5618773518415306e-08, 5.562251797056134e-08, 5.564154418447113e-08, 5.562892772174441e-08, 5.562596668395941e-08, 5.562654943385602e-08, 5.562832025438655e-08, 5.563008653268535e-08, 5.561892710696888e-08, 5.563390761669873e-08, 5.5632830797902473e-08, 5.562132817724348e-08, 5.563000382294043e-08,
264, 0.08740012844961714, 0.08796640570393843, 0.05065777953573018, 0.055519460924724914, 0.09054445224375123, 0.09201684403399674, 0.050430404018834626, 0.055315379517452065, 0.05629358126767812, 0.05418536045627943, 0.050562943271651596, 0.10583905395671565, 0.05303304088264916, 0.05512227735459557, 0.05511223616729557, 4.35020880768366e-08, 4.350667998077671e-08, 4.34901408737769e-08, 4.349259713652756e-08, 4.350607795691108e-08, 4.3497026607966736e-08, 4.349527726076546e-08, 4.349552908616168e-08, 4.349681250094674e-08, 4.3498112884807175e-08, 4.349025328559067e-08, 4.3500338181320215e-08, 4.350009731934388e-08, 4.349175388402061e-08, 4.3497997058643816e-08,
265, 0.08920010125898631, 0.08664146972862952, 0.05137257482193374, 0.055563697766939736, 0.0891763410831681, 0.0914740791205382, 0.051137042021003457, 0.0554224015000894, 0.056529656973556844, 0.05427601049737283, 0.051262503364136194, 0.10406291984339895, 0.05340928717395145, 0.055191794594539906, 0.055277962527381326, 1.4386927912418012e-07, 1.4387531632324936e-07, 1.438568874725435e-07, 1.4385877129098073e-07, 1.438746273043325e-07, 1.4386443665777997e-07, 1.4386281570122966e-07, 1.4386241191618096e-07, 1.4386388898742407e-07, 1.4386542679184603e-07, 1.438566371089494e-07, 1.4386733563450788e-07, 1.438678835375461e-07, 1.43857775843077e-07, 1.4386525798404045e-07,
266, 0.09041201683147142, 0.08577160387530548, 0.05195147789675638, 0.05567881761918157, 0.08826321538834837, 0.09050836937069849, 0.051717705310575915, 0.05560065184132267, 0.05689412403299525, 0.054474686315195926, 0.05199934701173585, 0.10213866526218819, 0.053773984869005705, 0.05534365650168594, 0.05546891278331191, 1.8439625159812185e-07, 1.8445809549117429e-07, 1.8427647455332973e-07, 1.8430481947849613e-07, 1.8445130232511557e-07, 1.8435004834698087e-07, 1.8433310772022338e-07, 1.843367214869462e-07, 1.8435080521727696e-07, 1.8436543432923364e-07, 1.842781671005824e-07, 1.8438751135135847e-07, 1.8438701475869548e-07, 1.8429552251773162e-07, 1.8436402167774094e-07,
267, 0.09074340035434315, 0.08490053766170637, 0.05277848245817003, 0.056060000165961604, 0.08735628964419868, 0.08859632855070534, 0.05254406748677853, 0.0560747153188345, 0.05760529792124357, 0.05498882513855213, 0.05306207254836489, 0.09919865003029224, 0.05440222407678792, 0.055763321060013395, 0.05592431841991046, 9.797558607508437e-08, 9.800202603971704e-08, 9.792879667269639e-08, 9.794026227436688e-08, 9.799926450093978e-08, 9.795828621668678e-08, 9.795167880899206e-08, 9.795312959410246e-08, 9.795883723084295e-08, 9.796478264742382e-08, 9.792953238646621e-08, 9.797340356824012e-08, 9.797346383298211e-08, 9.793651993739383e-08, 9.796414912972832e-08,
268, 0.09223963529025875, 0.08424654392344341, 0.05339823677440603, 0.05622037802482712, 0.08667250251731812, 0.0870337332047151, 0.053162469706300244, 0.05639093048563952, 0.05791371646651622, 0.05536661746624564, 0.05376502036319859, 0.09664310319501615, 0.05482091610919873, 0.05596308716118149, 0.05616299822073389, 7.424383723332665e-09, 7.4287875051622894e-09, 7.417546573717374e-09, 7.419324500618532e-09, 7.428358626710742e-09, 7.422022553575634e-09, 7.421071587868019e-09, 7.421301955362675e-09, 7.422185723127144e-09, 7.423107161480231e-09, 7.417665561951329e-09, 7.424358053809711e-09, 7.424438085260013e-09, 7.4187477183008e-09, 7.4230019248653225e-09,
269, 0.09418704185192472, 0.08378818235523207, 0.053909297880289794, 0.05625480148139821, 0.08618961094011658, 0.08550755488961259, 0.05367137794944685, 0.05663715034718474, 0.05816983961178304, 0.0556913001479194, 0.054433441824118016, 0.09411463203599499, 0.05512705602576427, 0.05603537893363758, 0.05628324277848419, 6.0819501864186085e-09, 6.08559773139837e-09, 6.074971254317513e-09, 6.076661120493468e-09, 6.08519986900029e-09, 6.079247957204796e-09, 6.078290183875607e-09, 6.078520378803449e-09, 6.0793380229656775e-09, 6.080198797005587e-09, 6.075064385527206e-09, 6.081471334238098e-09, 6.081459767252544e-09, 6.076116061468441e-09, 6.080120243015888e-09,
270, 0.09589109610529309, 0.0836313639782144, 0.05429137048768557, 0.05617292454585789, 0.08600792689299418, 0.08444747960049748, 0.05404680392855853, 0.05681332830245797, 0.058186232218147546, 0.05597887566962408, 0.05484075301892012, 0.09212974822699989, 0.055292112281948684, 0.055990829368686434, 0.05627801172011411, 7.628512376751064e-08, 7.631805403738911e-08, 7.621524261662876e-08, 7.623132263957909e-08, 7.631423703040339e-08, 7.62567759387627e-08, 7.624721243504901e-08, 7.624931185184445e-08, 7.625717621741893e-08, 7.626543807627409e-08, 7.62160433163275e-08, 7.627803504505273e-08, 7.627758696139273e-08, 7.622606267164936e-08, 7.626469260816126e-08,
