Optimize time:16.327780669795143
Begin Prob:-13655.450856175463
End Prob:-13598.630193456842
Substitution parameters:[0.21009812266963843, 0.28114519262382925, 0.2792001971885981, 0.22955648751793423, 1.4605244182785033]
Trees:
((4:500.0005407495391,(2:500.0005407495391,3:489.0615775980419):500.0005407495391):388.9148891197624,(1:500.0005407495391,5:388.9148891197624):500.0005407495391);
((2:500.0005407495391,(3:474.441126154878,4:500.0005407495391):500.0005407495391):454.9155732102347,(1:499.58943256979785,5:397.445754196998):449.5767446482944);
((3:500.0005407495391,4:484.45501905155174):314.7818279570656,(5:476.40791172247106,(1:910.458070310897,2:803.69563161646):978.7033284840841):798.3993769274996);
((3:489.0773592149749,4:387.59654181161903):454.9155732102347,(1:386.51177879820636,(2:500.0005407495391,5:404.2125326531262):484.4549677258275):476.40791172247106);
(1:500.0005407495391,(4:500.0005407495391,(3:404.85913430652516,(2:454.9155732102347,5:489.1115916726363):489.112730094662):826.5234882363609):489.1115916726363);
(1:489.06179501729883,((4:489.1115916726363,5:399.56669332252415):500.0005407495391,(2:500.0005407495391,3:798.396149319366):790.23268396176):314.33923909944593);
(1:397.45105299191187,(4:399.56669332252415,(5:500.0005407495391,(2:500.0005407495391,3:500.0005407495391):500.0005407495391):798.3353782244235):793.3325574355131);
((4:500.0005407495391,(3:489.07740073835805,5:500.0005407495391):500.0005407495391):476.4116579852667,(1:484.4551020983181,2:801.638917783755):673.77261894827);
(1:476.15220800477294,(3:500.0005407495391,(4:454.9155732102347,(2:500.0005407495391,5:386.51177879820636):454.9155732102347):399.5667325823899):454.9156483267405);
(1:978.7137850340281,(3:803.69563161646,(5:798.374077874967,(2:500.0005407495391,4:790.23268396176):500.0005407495391):500.0005407495391):500.0005407495391);
((3:500.0005407495391,(2:978.7137850340281,4:500.0005407495391):484.4549677258275):798.374077874967,(1:790.2338223837689,5:489.0773592149749):500.0005407495391);
(1:798.4056476747859,(3:798.374077874967,(2:500.0004999999999,(4:543.3928098119625,5:386.51177879820636):489.06179501729883):489.0773592149749):798.374077874967);
(1:489.06179501729883,((2:489.06179501729883,4:476.41290024902054):476.41290024902054,(3:484.4549677258275,5:799.0391424186413):826.5234882363609):489.1206584606775);
(1:422.3010696437435,(4:454.9155732102347,(2:454.9155732102347,(3:454.9155732102347,5:422.72099941039266):422.6657959895995):489.0773592149749):795.5108264266338);
((3:454.9155732102347,(4:0.730261,5:1.4093):1e-06):0.221405,(1:422.2974995090384,2:423.69097417077677):0.221405);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
536, 0.07537825632794562, 0.07537825632438071, 0.016413858850948673, 0.011917651821835646, 0.06474170363278874, 0.06473649972872743, 0.06476929432142071, 0.06898740236856002, 0.06480594015464052, 0.07289427600020003, 0.14718728531912265, 0.06481378269799229, 0.07425005200391468, 0.0647335057389013, 0.06899223435931574,
537, 0.07495257740137222, 0.07495257739782744, 0.01629288323445399, 0.011892416908393825, 0.06502498818680236, 0.06501977975070007, 0.06505261335278048, 0.06943269835706926, 0.06508930400095894, 0.07332841436999529, 0.1447133137682609, 0.065097160492677, 0.07469694485004774, 0.06501678469364981, 0.06943754288595887,
538, 0.0742581194598824, 0.07425811945623538, 0.01616156681959657, 0.011921640816320443, 0.06531407797393801, 0.06530886675485625, 0.06534172525680602, 0.06988847988705048, 0.06537844397580583, 0.07379458241745177, 0.14261077761619895, 0.06538631027813557, 0.07517808261144038, 0.06530587348690627, 0.06989333284096098,
539, 0.0729703229684069, 0.07297032296455766, 0.015966265201254323, 0.012012338521985511, 0.06567432882394411, 0.06566911615626633, 0.06570199344277841, 0.07048667120169758, 0.06573873220102347, 0.07435152436791703, 0.14080201202432382, 0.06574660810754476, 0.0757521081999373, 0.06566612312900852, 0.07049153234082702,
540, 0.07249051904688342, 0.0724905190430595, 0.01575221819039746, 0.012048048016942944, 0.06590973874109828, 0.06590451918258647, 0.06593743000086945, 0.07101290798136937, 0.06597420970574946, 0.07475389657664662, 0.13865572604819237, 0.06598209497947381, 0.07616886776489347, 0.0659015299196586, 0.07101777445331614,
541, 0.07202964109288533, 0.07202964108921674, 0.015679995911932386, 0.012059327178627934, 0.06611955832966997, 0.06611432829784028, 0.06614728649827496, 0.07141272645731377, 0.0661841188026875, 0.07514539623771084, 0.13678114934425525, 0.06619201262323274, 0.07657587482240465, 0.06611135134060311, 0.07141759162504736,
542, 0.07153707592874896, 0.07153707592497532, 0.015678728383427, 0.012101759481690772, 0.0663105655162413, 0.0663053266715892, 0.0663383235086798, 0.07183047899058084, 0.06637519509934638, 0.07548654761357851, 0.135048581872577, 0.06638309591579926, 0.07692954095499936, 0.06630236175941955, 0.07183534203045802,
543, 0.07117608289204103, 0.07117608288815697, 0.015650016070671763, 0.012113206490887847, 0.06644959399943108, 0.06644434971999584, 0.0664773685476107, 0.07225384870947779, 0.06651426005860542, 0.07576994896015855, 0.13352845377023856, 0.06652216633452261, 0.07722451393334866, 0.06644139513623402, 0.07225871214107112,
544, 0.07099641681883496, 0.07099641681470242, 0.015462632475682208, 0.012125731026798838, 0.0665778061040734, 0.06657255882684639, 0.06660558414481714, 0.07250104271429435, 0.06664248340137023, 0.07603784076860769, 0.13225254774658127, 0.06665039233518122, 0.07750302321645634, 0.06656961301739574, 0.07250591024091414,
545, 0.07056270966395223, 0.07056270965984493, 0.015253623780131302, 0.012174821549007906, 0.06672639789025639, 0.06672114785437817, 0.06675417525470197, 0.07277542243163532, 0.06679107556568067, 0.07633460085047912, 0.1312347706593259, 0.06679898555365937, 0.07781105372139444, 0.06671821341987187, 0.07278029179835363,
546, 0.07010146184854621, 0.07010146184433826, 0.015121791906449748, 0.012257834111644947, 0.0668484515570566, 0.06684320168787616, 0.06687621657084543, 0.07305208793686335, 0.06691310048182858, 0.07661571428052497, 0.1303461367416396, 0.06692100889574414, 0.0781042955667276, 0.06684027880371475, 0.07305695741825884,
547, 0.0698072577140224, 0.0698072577098321, 0.014802275748809733, 0.012358033917876052, 0.0669549792251122, 0.06694973234170053, 0.06698271698484616, 0.07324946993258441, 0.06701956989324392, 0.07687630361413601, 0.1295878136785218, 0.06702747353421692, 0.0783759545862414, 0.06694681967264421, 0.07325434109947289,
548, 0.06923041927773864, 0.06923041927345704, 0.014411035015543921, 0.012486913299251617, 0.067126291146585, 0.06712104800670135, 0.06715400228950132, 0.07338750513849962, 0.06719082486297957, 0.07720644211475342, 0.12902841382589778, 0.06719872413026286, 0.07871743653544597, 0.06711814546859778, 0.07339237926818173,
549, 0.068341052891494, 0.0683410528872674, 0.0139904592155573, 0.012627177896333346, 0.06733242416816748, 0.06732718708800398, 0.06736010163468092, 0.0736226634674165, 0.0673968812085296, 0.07758076297518068, 0.12862019245243614, 0.06740477497197529, 0.07910343238436658, 0.06732429687669839, 0.07362753953567497,
550, 0.06818780844226775, 0.0681878084379266, 0.01366132965614717, 0.01268951020769185, 0.06741221986044343, 0.06740698374922437, 0.06743987636264755, 0.07375574703642425, 0.06747663535117474, 0.0777973744095655, 0.12800609391500062, 0.06748452444289058, 0.07932935778349755, 0.06740410781409995, 0.07376062218526205,
551, 0.06790668701126017, 0.06790668700693692, 0.013339640263483308, 0.012777007846458025, 0.0674871509419431, 0.0674819175166068, 0.06751478028593332, 0.07393500481823873, 0.06755151258515309, 0.07802353093967161, 0.12753215397235548, 0.06755939388777851, 0.07956559951980684, 0.0674790601490783, 0.0739398729090023,
552, 0.06769131818628053, 0.067691318181971, 0.01316416813002762, 0.012811034929873705, 0.0675502079199769, 0.06754496829995059, 0.06757784781680713, 0.07406535307824037, 0.06761460307120665, 0.07824518481087786, 0.12700910827667156, 0.06762248463582139, 0.07980006045711903, 0.06754212694366851, 0.07407021491565444,
553, 0.06745125424082504, 0.06745125423653078, 0.01296723368019242, 0.01284202543176334, 0.06761637973662545, 0.0676111303919217, 0.06764404081887265, 0.07426070388079498, 0.06768083588780864, 0.07848225323634858, 0.12637855276982404, 0.06768871986278069, 0.08005175170893798, 0.06760830496552066, 0.07426555880607816,
554, 0.0671710681523768, 0.06717106814810038, 0.012661752554339585, 0.012880466007824764, 0.06770673848268875, 0.06770148604138654, 0.06773439570327092, 0.07449965508699019, 0.06777119608361873, 0.07874972347070257, 0.12563649656425735, 0.06777907892371393, 0.08033369459644685, 0.06769867254426527, 0.07450450729476357,
555, 0.06686665692075577, 0.06686665691649873, 0.01244130051062144, 0.01295433711576818, 0.06778421610351383, 0.06777896243873113, 0.06781186388881916, 0.07475708283976251, 0.06784865711767396, 0.07897436928989077, 0.12495116119203974, 0.0678565379878188, 0.08057010556327625, 0.06777615952182234, 0.0747619322476867,
556, 0.06646751670259783, 0.0664675166982453, 0.01207532126455744, 0.012969106454128843, 0.06792231661695487, 0.06791706638334442, 0.06794993948851227, 0.0749508625431058, 0.06798670360680209, 0.07927951826440573, 0.12426122946068258, 0.06799458133214785, 0.0808883345151551, 0.06791427023806486, 0.07495571608626457,
557, 0.06622947271893821, 0.06622947271472174, 0.011655577060684324, 0.01295385633177374, 0.06805147914303802, 0.06804623753856366, 0.06807905621548214, 0.07503371066730002, 0.06811576223311559, 0.07957545085308783, 0.12362754812670558, 0.06812363379600421, 0.08119672422327393, 0.06804344426407488, 0.07503857376837013,
558, 0.06599096971567647, 0.06599096971135514, 0.011355056015453328, 0.012947919911412439, 0.06816674327730235, 0.0681615096073314, 0.06819428064776444, 0.0750506897527869, 0.06823093253125814, 0.07984881583255181, 0.12312651082758803, 0.06823880011679495, 0.08148252137650383, 0.06815871560539342, 0.0750555647269719,
559, 0.06544324867608226, 0.0654432486717968, 0.011029042723472672, 0.012998123759920202, 0.06833347447352213, 0.06832825169382337, 0.06836096571805093, 0.07511916114370577, 0.06839755017439278, 0.0801644943007956, 0.12271748604848008, 0.06840541394925842, 0.08181003525106673, 0.06832545257432268, 0.07512405049707556,
560, 0.06501859561686416, 0.06501859561272477, 0.010673810384903767, 0.013037583420893038, 0.06846008758622243, 0.06845487778842382, 0.06848752311423917, 0.07520661723672928, 0.06852402656684833, 0.08043454580028049, 0.12239721093016842, 0.06853188553050077, 0.08209104438268557, 0.06845207233008584, 0.07521152335479729,
561, 0.06446906576410802, 0.06446906575988635, 0.010373162903968152, 0.013086831176393653, 0.06859234978266023, 0.06858715042068131, 0.06861974263603403, 0.0753267890260585, 0.06865618107128355, 0.08071305062527993, 0.12214451507249709, 0.06866403834659963, 0.08238200978148304, 0.0685843351771924, 0.07533171211260747,
562, 0.06378251478635999, 0.06378251478218327, 0.010094569985513481, 0.013164378586590607, 0.06871731585875311, 0.06871212811722383, 0.06874466265376222, 0.0755009208508463, 0.06878103377763789, 0.08100331273152536, 0.12202645138417567, 0.06878888718662768, 0.08268614661769302, 0.0687093065499242, 0.0755058557881514,
563, 0.06301437847136869, 0.06301437846712767, 0.009862330716632065, 0.013222161860501873, 0.06886191302444628, 0.06885673282725197, 0.06888922690223782, 0.07572270708482229, 0.06892555151443228, 0.08130996974667952, 0.12179962000424548, 0.06893340166248117, 0.08300606689824787, 0.0688539122615114, 0.07572764821521746,
564, 0.06274337637265755, 0.06274337636843474, 0.009600634635167908, 0.013238827443220746, 0.0689417506552498, 0.06893657744423975, 0.06896902845449647, 0.0757601484919605, 0.06900530731590665, 0.0815336501499843, 0.1215741797409832, 0.06901315225226166, 0.08324113608220667, 0.06893375839496947, 0.07576509585614455,
565, 0.06321419963907145, 0.06321419963481696, 0.009415598047666781, 0.013220249376328694, 0.06888064946890042, 0.06887548210337098, 0.0689078884037909, 0.07568018524456518, 0.06894412291592164, 0.08159916552267117, 0.12122225094679656, 0.0689519596838794, 0.08331624747001282, 0.06887266669854444, 0.07568513450185671,
566, 0.06356796330640824, 0.06356796330201432, 0.009272411714803698, 0.013211108317878527, 0.06882520506521861, 0.06882004095425721, 0.06885241913237268, 0.0756322851439495, 0.06888862598588233, 0.08166850640602115, 0.12094635922289895, 0.06889645776448093, 0.08339619132698041, 0.06881722609148472, 0.07563723592453778,
567, 0.06424144703418369, 0.06424144702974321, 0.009160566679055095, 0.013220840218748356, 0.06870536427619232, 0.06870020928674532, 0.06873252995234579, 0.0755357686617964, 0.06876867520000128, 0.08167076317807667, 0.12059956696920825, 0.06877649782728357, 0.08340820867300795, 0.06869739187219799, 0.07554072279984758,
568, 0.06473181833185299, 0.06473181832737862, 0.009054906628294173, 0.013221777685135064, 0.06863221407298714, 0.06862706666458476, 0.0686593391068912, 0.07537795921053697, 0.06869543396403721, 0.08172168138868363, 0.12036662065416011, 0.06870324783915044, 0.0834689508700758, 0.0686242502864857, 0.07538291462897366,
569, 0.065000521630092, 0.06500052162559906, 0.008967933553261401, 0.013269181236378817, 0.06856995557213483, 0.06856481808239728, 0.06859703175381841, 0.07529073839321888, 0.06863306483256561, 0.08179773106652292, 0.12025399571573814, 0.06864086778815505, 0.08355594229770048, 0.06856200369158846, 0.07529569242115433,
570, 0.06614769993998029, 0.06614769993552837, 0.008901304696842891, 0.013283044240961243, 0.06834413013570494, 0.06833900494714965, 0.06837113866020408, 0.07505598423373146, 0.0684070900439791, 0.08171860565651047, 0.11998455601033646, 0.068414875568512, 0.08348773858955305, 0.06833619513302078, 0.07506093186839159,
571, 0.06768559398855038, 0.06768559398387185, 0.008936272507106933, 0.01321119319889484, 0.06805951667663, 0.06805439605494862, 0.06808648097681524, 0.07470260635947176, 0.0681223859040877, 0.08160710254443958, 0.11957046268021089, 0.06813015410937218, 0.0833891004489176, 0.06805160406825503, 0.07470753615919486,
572, 0.0713202600695624, 0.07132026006463262, 0.00909449418280633, 0.01302847952060566, 0.06739811777731126, 0.0673930057446965, 0.06742500270928445, 0.07384047076251939, 0.06746081531364659, 0.08117070898768604, 0.11887604141695979, 0.06746855408755487, 0.08296817417729795, 0.06739024052714884, 0.0738453743183342,
573, 0.07363877407352691, 0.07363877406857083, 0.009264404294410316, 0.012932405097949826, 0.06696619519264738, 0.06696109058127792, 0.06699301594728077, 0.0733336367439166, 0.0670287533223777, 0.08095009571849157, 0.11819650130466768, 0.0670364690158544, 0.08276301872839224, 0.06695834694437383, 0.07333851862555356,
574, 0.07511582856502191, 0.07511582855996643, 0.009386939588833217, 0.012898636613549029, 0.06669662541422232, 0.06669152732477913, 0.0667233974954114, 0.07287895703536944, 0.06675907832657145, 0.08085810324912746, 0.11785131312395433, 0.0667667764215173, 0.0826843651519747, 0.0666888003560016, 0.07288382243280611,
575, 0.07659775003875313, 0.07659775003373723, 0.009501501045807123, 0.012892995728922151, 0.0664035152373265, 0.06639842439240433, 0.06643023558631851, 0.0724671049893648, 0.06646585535189026, 0.08073601539813169, 0.1175921212261563, 0.06647353491892534, 0.08257553168123168, 0.06639571157494426, 0.07247195245631453,
576, 0.07801570484881394, 0.07801570484356328, 0.009590555605027036, 0.01294169563283876, 0.06609801977267207, 0.06609293884443118, 0.0661246733728834, 0.07209433036983678, 0.06616021360354306, 0.08061286102879313, 0.11742962911057304, 0.06616787034130381, 0.08246640437044482, 0.06609024095174851, 0.07209915696332594,
577, 0.07896242041807691, 0.07896242041290617, 0.009647443910783034, 0.013044482094312292, 0.06585793658479216, 0.06585286571072095, 0.0658845270807112, 0.07183864163696835, 0.06591999433587646, 0.08054429638803479, 0.11745272018060617, 0.06592762932604787, 0.08241099201274317, 0.06585018243544977, 0.07184344713207186,
578, 0.08354745068990599, 0.083547450684435, 0.009854579968523292, 0.012943279230906645, 0.06496459962538052, 0.0649595374717653, 0.06499108714510769, 0.07081685430866122, 0.06502644795893318, 0.07992430284145956, 0.11680151721309584, 0.06503403740362071, 0.08181035610688893, 0.06495689461487723, 0.07082160439701159,
579, 0.0863670848353719, 0.08636708482987338, 0.010061792034042632, 0.012940746776527769, 0.06437266771268636, 0.06436761234084708, 0.06439907531786153, 0.0701428038711792, 0.06443434957562909, 0.07955737954404525, 0.11657524682007932, 0.06444190359835239, 0.08145973856546951, 0.06436500353541454, 0.07014751030383148,
580, 0.08827245093974079, 0.08827245093412096, 0.010285792166216803, 0.01301206246124368, 0.06394362481539802, 0.06393857512139328, 0.06396996783523624, 0.06973114426969587, 0.06400516951932082, 0.07927725905495901, 0.11641664739933039, 0.0640126948354625, 0.081190350577319, 0.06393599470510945, 0.06973581502736809,
581, 0.09058272162607876, 0.09058272162014708, 0.010481490566100609, 0.01304346806245169, 0.06341467221634904, 0.06340963284227014, 0.06344092856431442, 0.06930400445825714, 0.06347602697297863, 0.07891052141959738, 0.11631995589415987, 0.06348351940668666, 0.0808346137484665, 0.0634070818546655, 0.06930864040917104,
582, 0.09284589793699302, 0.09284589793108201, 0.01064129539374715, 0.013142170788001046, 0.06288507865161111, 0.06288005395693491, 0.06291123430395555, 0.06893065678650852, 0.0629462107223914, 0.07850451926250744, 0.11626430503227175, 0.06295366714034124, 0.08043622470655398, 0.062877529889152, 0.06893525715939423,
583, 0.09528946316619248, 0.09528946316012592, 0.010641051040965719, 0.013205581182194497, 0.062370168781468976, 0.062365167911999635, 0.062396185748468266, 0.06837677460098256, 0.06243099107516225, 0.0781203141043735, 0.11627323400647423, 0.06243840547598474, 0.08005918887288249, 0.062362665139673853, 0.06838134539447276,
584, 0.09990031443303325, 0.09990031442685485, 0.010764751177273118, 0.013104146462981562, 0.06147624942652892, 0.06147127117338291, 0.0615021032632681, 0.06732528508175686, 0.06153671678177347, 0.07740693102264437, 0.11591406825792261, 0.06154407148923242, 0.07935516372521009, 0.06146881719184014, 0.06732979574926291,
585, 0.10297014657173163, 0.10297014656536338, 0.010922860968836264, 0.013117150610999, 0.06083565772301415, 0.06083069843026597, 0.06086138348585485, 0.06666796536541604, 0.06089583991289461, 0.07687853833819021, 0.11581360458129103, 0.06090314869247153, 0.07883214747858226, 0.0608282803833308, 0.06667243055442822,
586, 0.1058444634497493, 0.10584446344320327, 0.010948708551415533, 0.013030613409511721, 0.06030392187443449, 0.06029898861700519, 0.060329502660244866, 0.06587090113383764, 0.06036377498964448, 0.0764689575346698, 0.11572434087618436, 0.060371039315535904, 0.07842839373127926, 0.060296597348965274, 0.06587533272784152,
587, 0.10785707316802752, 0.10785707316155323, 0.011013636889197972, 0.013023699908474443, 0.05991288222148667, 0.059907970234317834, 0.05993834487075087, 0.06535283444657851, 0.059972464952160943, 0.07613795314326262, 0.11568489703620435, 0.059979692847450486, 0.07809863693532051, 0.05990560244262074, 0.06535723740724181,
588, 0.10900430450951251, 0.10900430450277107, 0.011069169692834394, 0.01308310733844359, 0.059660668528831506, 0.05965577432949384, 0.05968603809644105, 0.06500392909737872, 0.05972003620133705, 0.07594511934062534, 0.1158704537810576, 0.05972723649912201, 0.07790812433384049, 0.059653422147572445, 0.06500831126548269,
589, 0.11254838539901875, 0.11254838539226285, 0.011262658498065917, 0.013033326688104028, 0.058980289409586675, 0.058975424828557776, 0.059005495366224646, 0.06407014528094432, 0.05903927611446543, 0.07532408874772518, 0.1158309385596752, 0.05904642672689432, 0.07728756800353906, 0.05897310059178582, 0.0640744900573507,
590, 0.11924744585684281, 0.11924744584946788, 0.01167666825596281, 0.012738097383574487, 0.057767829333859246, 0.05776299505180723, 0.05779283293321651, 0.06233285276014688, 0.057826352693656026, 0.07419875763382272, 0.1153148196162822, 0.05783342909062107, 0.0761626205671365, 0.05776073551748003, 0.062337117119229804,
591, 0.12490345562849109, 0.12490345562099354, 0.011884359395702952, 0.012346238953196973, 0.0568202305283904, 0.056815433259360434, 0.056845022676110586, 0.06083636664611548, 0.05687826608230646, 0.07334558593464777, 0.11457199008829845, 0.05688527511807715, 0.07531052497117736, 0.05681322064071042, 0.060840574118739235,
592, 0.12888001040773042, 0.12888001039975977, 0.011945448521765344, 0.012113931828754514, 0.05616328984223397, 0.05615852580065774, 0.056187901737146474, 0.059663758224583543, 0.056220913365397356, 0.0727669839912227, 0.11423469823579699, 0.056227866599339704, 0.07473239091767077, 0.056156350299326876, 0.05966791949031123,
593, 0.1332309266650263, 0.13323092665678657, 0.012188182621086934, 0.011828365669913164, 0.05544430193648663, 0.05543956625284074, 0.05546874534993745, 0.05821091230444509, 0.05550153942517953, 0.07216246547782088, 0.11400246257780253, 0.05550843417202276, 0.07413071668099701, 0.0554374438806678, 0.05821500998966947,
594, 0.1357793799064294, 0.13577937989827904, 0.012374001294249176, 0.011694606180913067, 0.05499743814815071, 0.05499272258160916, 0.05502175943490277, 0.057296539909197274, 0.05505439676491292, 0.07183221842915007, 0.114019213073671, 0.055061249271011366, 0.07380586501001822, 0.054990637754877704, 0.057300592003000056,
595, 0.14139178319992435, 0.14139178319143708, 0.01249168220621898, 0.011348399688231937, 0.05403762484028041, 0.054032935709430546, 0.054061750621887804, 0.0557558380826813, 0.05409415073473708, 0.07101679122565484, 0.11349062226655128, 0.054100931840935784, 0.07299497562801315, 0.054030918315324916, 0.05575981210851239,
596, 0.1452538223201945, 0.1452538223117396, 0.012607058519828119, 0.011162246352970084, 0.05336655269872214, 0.05336189056695991, 0.05339050950377213, 0.05472905270602042, 0.0534226962192351, 0.07044372162484477, 0.11306192473652726, 0.05342942082268457, 0.07242439081527109, 0.05335991863473549, 0.05473297182497825,
597, 0.151426811442519, 0.15142681143398024, 0.012761949659547678, 0.010920640413128015, 0.05228773872334945, 0.05228312818847281, 0.05231140584815813, 0.053203711428310346, 0.05234321571456036, 0.06946588990814372, 0.11228416458360996, 0.05234985206518806, 0.07144590867589552, 0.05228121140089087, 0.05320756017345304,
598, 0.15878179474362136, 0.15878179473466786, 0.01285211385864618, 0.010612738081673621, 0.050960248111625514, 0.05095570367094829, 0.05098355121418369, 0.05153931127809597, 0.051014883715015946, 0.0682510061337538, 0.11151958974826506, 0.0510214152557728, 0.07022891313550844, 0.050953846476117455, 0.05154308950054456,
599, 0.1639053286734039, 0.1639053286641615, 0.012929261080944518, 0.010475132229007188, 0.0500270049619052, 0.05002251326777169, 0.05005002679157554, 0.05044328645373816, 0.0500809899842848, 0.06733591375999678, 0.11096401867261634, 0.05008744048803019, 0.06930604436373503, 0.05002070103600195, 0.050447009230765776,
600, 0.16679581821781028, 0.1667958182081015, 0.013001213008298092, 0.01042250566048033, 0.0494608098331266, 0.049456358191286146, 0.04948363147025135, 0.04982259114322951, 0.04951432941375776, 0.0668135798619863, 0.11085095165734897, 0.049520723181263854, 0.0687808179645797, 0.04945457725166291, 0.04982627459382618,
601, 0.1707555508425839, 0.1707555508329552, 0.0128574190260505, 0.010334760947199094, 0.048762379345160936, 0.04875797902088102, 0.04878494169575303, 0.048756462842995126, 0.04881530440367714, 0.06616222511151813, 0.11079465756954747, 0.04882162611822696, 0.06812480767822794, 0.04875623302551732, 0.04876010119638944,
602, 0.18023134442626815, 0.18023134441577732, 0.012494041312371185, 0.010082583249758633, 0.04708327972804852, 0.0470789856800695, 0.04710529709464703, 0.04656031207978122, 0.04713496469755635, 0.06450535514174342, 0.11025786838256767, 0.047141132772252764, 0.06645232915965264, 0.047077307620293225, 0.046563853895937375,
603, 0.18643411115322853, 0.18643411114271574, 0.012154858533912549, 0.009994402079873671, 0.04597284846034172, 0.045968632734559575, 0.04599446756183927, 0.04516277661261561, 0.04602363103425763, 0.06337073518633764, 0.1100246878751993, 0.046029685644463914, 0.0653017995021322, 0.04596700856100892, 0.04516624357511838,
604, 0.19070921159069829, 0.19070921157959753, 0.011896542326085967, 0.01002227810433689, 0.04516445422466387, 0.04516029989757303, 0.04518575592169858, 0.044224378637635044, 0.04521451911447109, 0.06258900331230152, 0.11000548883941919, 0.045220483194553455, 0.0645118677197039, 0.045158719243640864, 0.04422778595049355,
605, 0.19381365211049237, 0.19381365209921092, 0.011694924855638061, 0.010073224936824977, 0.04457210052185549, 0.04456799104981452, 0.04459316545661802, 0.04340133486084935, 0.044621631181943205, 0.06204864712790218, 0.11023220458861753, 0.044627526780480375, 0.06396880672837456, 0.04456644289729742, 0.04340469446047818,
606, 0.1954950432319258, 0.19549504322054648, 0.011531947854708157, 0.010169294672815039, 0.04421031637661958, 0.044206241406395605, 0.044231207746645976, 0.04291754085481635, 0.04425945213065596, 0.0617403130147375, 0.11069286316940626, 0.04426529841298818, 0.06365985503371115, 0.04420471589286782, 0.042920866637055605,
607, 0.19929108760985761, 0.19929108759861985, 0.011214171142854409, 0.010177359371585004, 0.04347519563678487, 0.04347116936425036, 0.04349581978856118, 0.04210823633224988, 0.043523733436717664, 0.06105223759308425, 0.11082140125144872, 0.04352950088265176, 0.0629678085356872, 0.04346968405553374, 0.04211150705530647,
608, 0.20137928825462753, 0.2013792882429057, 0.010971718437350174, 0.010234910675762956, 0.043053241608865554, 0.04304924872175726, 0.043073683904841016, 0.04168098743042863, 0.043101372687949085, 0.06069086137425638, 0.11094000183476983, 0.043107087027356085, 0.06260629673515908, 0.04304779043054198, 0.04168422228859315,
609, 0.20299404128321025, 0.20299404127139445, 0.010769092025987824, 0.010306639347179937, 0.04272685354894773, 0.0427228858169365, 0.04274715062895005, 0.041404711700100565, 0.04277466407690549, 0.060395388691498804, 0.11094641789254629, 0.04278033348689023, 0.062308410094860975, 0.04272145650090948, 0.041407913289315416,
610, 0.20429078145699758, 0.20429078144547788, 0.010599401022967334, 0.010417131764400598, 0.042456405357860154, 0.04245245877064928, 0.042476582608541584, 0.04111664905197359, 0.042503951100462206, 0.060142915118276005, 0.1111192075001743, 0.042509582855429696, 0.062053277901682496, 0.042451052863982715, 0.04111982083546719,
611, 0.2050716620969194, 0.2050716620857287, 0.010418147637196467, 0.010560397780025696, 0.04228526222378785, 0.042281333084813286, 0.042305342323022854, 0.04083397952543678, 0.042332594373101495, 0.05999250758682404, 0.11149098528523846, 0.04233819518062727, 0.061900858142082606, 0.04227994706941027, 0.040837125258853156,
612, 0.2054737229693206, 0.20547372295810798, 0.01027397300193383, 0.010762307619496191, 0.042162249035054535, 0.042158336137312125, 0.042182241651535585, 0.040654125465018, 0.042209386287643064, 0.05987351119431953, 0.11196858940576225, 0.04221495958439198, 0.061778658229825784, 0.042156967298780226, 0.04065724881478235,
613, 0.20590925381059277, 0.2059092537989818, 0.010118700561589158, 0.01095190249125663, 0.04204188779955754, 0.04203798879836794, 0.04206179962638837, 0.0405191186471812, 0.04208884874815021, 0.05974709849839912, 0.11231298730035097, 0.04209439495844269, 0.061647905866695704, 0.042036640798475404, 0.04052221794910814,
614, 0.20598864010146398, 0.20598864009022322, 0.009973796123842119, 0.011209914567962557, 0.04196057901789943, 0.0419566951954927, 0.04198040788003043, 0.04045461356702047, 0.04200735801266833, 0.05967820943509307, 0.11279905194379168, 0.04201287700732844, 0.06157615958294588, 0.04195536798017186, 0.04045768914681944,
615, 0.20579047247191148, 0.20579047246068155, 0.009850890769440802, 0.01154758362906619, 0.04191929226035252, 0.04191542302066469, 0.04193904226401951, 0.04046989666638535, 0.04196589735978572, 0.059626137145200535, 0.11330744926391215, 0.04197139040636487, 0.06151898637185109, 0.04191411647520891, 0.04047294908724344,
616, 0.2052542154463601, 0.20525421543515945, 0.009740084895677476, 0.012002280712406013, 0.041899992737166034, 0.04189614004062755, 0.041919656842843926, 0.04054978369673333, 0.04194640780042512, 0.059614390473848304, 0.11401980613269698, 0.041951873024742445, 0.061503486374952905, 0.041894855412433096, 0.04055281062435579,
617, 0.20478743177971379, 0.20478743176853859, 0.009489770388132307, 0.012413967717637468, 0.041895434510380525, 0.04189160256581772, 0.041914995553866984, 0.04054691854528853, 0.04194162038639261, 0.059623426475866305, 0.11481142735082796, 0.04194705528431764, 0.06150865619584075, 0.041890336998940784, 0.04054992412785632,
