Optimize time:21.75283614218235
Begin Prob:-13405.698428449925
End Prob:-13308.608146684322
Substitution parameters:[0.21200080849343317, 0.281987616204399, 0.2753760311841405, 0.23063554411802745, 1.6727547323890763]
Trees:
((3:763.9389405101848,5:763.9229270555118):759.9917990240796,(4:762.6057330687861,(1:765.850765697281,2:765.850765697281):763.9322585681878):765.850765697281);
((3:750.1941998356293,5:765.850765697281):765.850765697281,(2:762.6057330687861,(1:765.850765697281,4:755.8720397813227):765.850765697281):765.850765697281);
(3:762.6057330687861,((4:765.850765697281,5:760.0070145126833):765.850765697281,(1:760.0070145126833,2:759.9883837580528):759.9917990240796):826.5789537043763);
(3:765.850765697281,(4:762.6057330687861,(5:759.9883837580528,(1:759.9883837580528,2:770.7239871453854):763.9322585681878):759.9883837580528):765.850765697281);
((3:765.850765697281,5:765.850765697281):762.6057330687861,(1:760.0070145126833,(2:765.850765697281,4:763.9322585681878):759.2660303433754):760.0070145126833);
(3:759.9883837580528,((2:765.850765697281,5:759.9883837580528):755.8720397813227,(1:765.850765697281,4:762.6057330687861):765.850765697281):763.6342083285812);
(3:765.850765697281,(2:763.9322585681878,(1:759.9883837580528,(4:765.850765697281,5:765.850765697281):826.5789537043763):765.850765697281):759.9883837580528);
(3:765.850765697281,(2:763.9583329251849,(5:760.0070145126833,(1:765.850765697281,4:762.6057330687861):762.6057330687861):826.5789537043763):755.8720397813227);
(3:800.5758432458734,(2:759.9917990240796,(4:759.9883837580528,(1:760.0070145126833,5:798.6869835544514):755.8720397813227):792.6567253460275):969.3559511131424);
(3:755.8677548382682,(1:762.6057330687861,(4:762.6057330687861,(2:763.9322585681878,5:750.7766542273804):765.850765697281):750.1941998356293):759.264994572815);
((3:969.3559511131424,4:762.6057330687861):763.9322585681878,(2:763.9322585681878,(1:792.6567253460275,5:765.850765697281):759.2660303433754):765.850765697281);
(3:762.6057330687861,(1:760.0070145126833,(5:750.1941998356293,(2:765.850765697281,4:765.850765697281):765.850765697281):826.5789537043763):798.6851957349563);
(3:765.850765697281,((2:759.9883837580528,4:826.5789537043763):750.1941998356293,(1:765.850765697281,5:750.1941998356293):826.5789537043763):750.1941998356293);
((3:800.9904156478599,4:762.6057330687861):755.8720397813227,(1:798.6869835544514,(2:765.850765697281,5:826.5789537043763):760.0070145126833):759.9883837580528);
(3:726.0568487446626,(1:723.2331352942115,(2:763.9322585681878,(4:0.581657,5:1.49582):0.116556):1e-06):0.868404);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
421, 1.41827265687671e-05, 9.078018520421303e-06, 0.4282685514155186, 0.4220119625933756, 0.023388461121104653, 0.009232936765282121, 0.012435488438118137, 0.009235229039431341, 0.010093264136431681, 0.009233005206107597, 0.023813836976766024, 0.0077056477067529855, 0.007706001294193661, 0.024356241481279045, 0.012496113543346375,
422, 1.1300889961336937e-05, 7.013939013457529e-06, 0.4278268658074957, 0.4215774826438753, 0.02366655915113248, 0.00929629506559649, 0.012489687778512636, 0.009298588708098991, 0.010140253161174282, 0.00929636155734024, 0.02389491777995374, 0.007740386122360208, 0.007740768201515465, 0.02446254838203594, 0.012550971275793675,
423, 1.1996302800950827e-05, 8.360770882345349e-06, 0.4273905636530031, 0.4211483929543938, 0.02396400389533237, 0.009356056109089298, 0.012541180774713752, 0.009358350559868113, 0.010183517483291275, 0.009356120500352236, 0.02397042637844888, 0.007772284911783984, 0.007772691012654525, 0.024562941692939873, 0.012603113466753328,
424, 8.034994398580756e-06, 6.329091354807616e-06, 0.426924792344258, 0.4206903516492316, 0.02432235578542939, 0.009418814752726337, 0.012598663999399282, 0.009421111415734764, 0.010231175672228783, 0.009418877108304947, 0.024032971432686383, 0.007808664710473744, 0.007809098506141319, 0.024647428079332605, 0.012661330925474185,
425, 3.800344405595251e-06, 2.9995895850431414e-06, 0.42644689062477137, 0.42022011070334064, 0.024697501789093215, 0.009482562195007439, 0.01265484029557688, 0.009484860403156414, 0.010278927271254346, 0.009482622439750218, 0.02409895849551103, 0.007845299906774019, 0.00784575944033924, 0.024736601359809623, 0.012718265607387683,
426, 2.8899483040299074e-06, 2.6712587236009856e-06, 0.42594497590768976, 0.4197260305615678, 0.02513557903640645, 0.009544938714577724, 0.012711356747277027, 0.009547237747030634, 0.010325354154299762, 0.009544996648455076, 0.024157887977972786, 0.007880830377884921, 0.007881321432245358, 0.024818178045258907, 0.012775751910712715,
427, 3.976531289756067e-06, 3.5295984202607386e-06, 0.425475906216118, 0.41926444825125614, 0.025491445787480586, 0.009608219031561917, 0.012769461203311645, 0.009610518587150148, 0.010372725546773261, 0.009608274526355813, 0.02421950928403978, 0.007917071220385555, 0.007917590586917907, 0.02490244862491435, 0.012834875472454882,
428, 4.5677379084950994e-06, 4.2655411281929e-06, 0.4250454152537604, 0.41884058272387914, 0.025831021519802537, 0.00966118990572226, 0.012818566239479764, 0.009663488365914068, 0.010410464392991781, 0.00966124329630051, 0.024290055446326564, 0.00794423736576409, 0.007944786550779816, 0.02499496478358973, 0.012885151346221447,
429, 4.488376351809453e-06, 4.9458748312432274e-06, 0.4246347350403551, 0.41843625859398736, 0.026187745949367087, 0.00970885672017751, 0.012863512050877858, 0.009711154586957866, 0.010441887670840755, 0.009708907778221025, 0.024355406346253907, 0.007963070422835599, 0.007963647178369646, 0.025084126035429474, 0.012931257844077046,
430, 2.642868977557625e-06, 3.241838997677796e-06, 0.4240860266845128, 0.4178965161850938, 0.026608434953730144, 0.009780547995861843, 0.012919493245885335, 0.009782847867121613, 0.010499076407150573, 0.009780596718573183, 0.02444676893765782, 0.008004215271774395, 0.008004818501221117, 0.025197655208341337, 0.012987117784949785,
431, 2.981763260304557e-06, 4.6295544305653434e-06, 0.4235436853827903, 0.4173631280182008, 0.027054106729619127, 0.009848021600239043, 0.012972381277938897, 0.009850322635064496, 0.010551882684471447, 0.009848067779296778, 0.024531772373585132, 0.008042001132414083, 0.008042625664584394, 0.025304483837607583, 0.013039910035869,
432, 4.304512459332642e-06, 5.998959743546826e-06, 0.42298620008951476, 0.416814513122607, 0.02746761890979378, 0.009922284004135503, 0.013031611397491533, 0.009924585957107596, 0.010611316136968349, 0.009922327530588032, 0.024622872162870044, 0.008084253339929263, 0.00808490613969944, 0.02541791381270498, 0.013099294391438901,
433, 9.4932064750384e-06, 1.3734967040448803e-05, 0.42243248456378246, 0.4162696918450592, 0.027906565919798183, 0.009992325571710177, 0.013087680288490961, 0.009994627666696523, 0.010666341517720968, 0.009992366241082165, 0.024707586603878614, 0.008123118893715284, 0.008123794808638984, 0.025524654284865986, 0.013155534088600464,
434, 1.3213931159018449e-05, 2.0412921116795855e-05, 0.4218669766689337, 0.4157130197908378, 0.02840364275586415, 0.010058864829931083, 0.013136116214045344, 0.010061166010753285, 0.010715912586415102, 0.010058902636534202, 0.024793704890279548, 0.008159055842207464, 0.008159749261302621, 0.02563528931579565, 0.013203972810625526,
435, 1.5348909364713172e-05, 2.470279233150656e-05, 0.4213549462980687, 0.41520916980307154, 0.028790257873287563, 0.01012348591534805, 0.013185722937000662, 0.010125786036404504, 0.010764273916690622, 0.010123521210176347, 0.024887749997437338, 0.00819375985998024, 0.008194465121922285, 0.025753138109378137, 0.013253671684533196,
436, 1.576188985418577e-05, 2.589071902711248e-05, 0.42069702677572013, 0.4145623457880148, 0.029248042125063784, 0.010216798269825215, 0.013256779994246013, 0.010219099874700642, 0.010841612672824281, 0.010216831013166519, 0.02498910696643688, 0.008254561841132001, 0.008255275561752816, 0.025876884424814325, 0.013323982550365852,
437, 1.3841263610098824e-05, 2.5442832379222245e-05, 0.4199738113846335, 0.4138517406522802, 0.029796937494749508, 0.010321642193985379, 0.013341654888263556, 0.010323946268656035, 0.010928940037211763, 0.010321672536333117, 0.0250648698255305, 0.00832605337231623, 0.008326768118107567, 0.025974600352473044, 0.013408079245831971,
438, 1.4422122600519413e-05, 2.7248680724565465e-05, 0.4191845731768698, 0.41307616071082, 0.030400867961474953, 0.010433131043045576, 0.01342195018263543, 0.010435437414539263, 0.01102436144144829, 0.010433159075048958, 0.02516200788277688, 0.008403385095449101, 0.008404107106004399, 0.026092366663394994, 0.01348682190798888,
439, 1.1899720877194017e-05, 2.299142278635882e-05, 0.4183034871287447, 0.4122110488095452, 0.030958495739192092, 0.01057226042828474, 0.013520083991129679, 0.010574571684728265, 0.011148497531626847, 0.010572286246243585, 0.02527998515436957, 0.008506023928452996, 0.008506746406315291, 0.02622927575548643, 0.013582346516098121,
440, 1.9456619679785466e-05, 3.107797951574432e-05, 0.4173837545192789, 0.41130758870610007, 0.031557288336406336, 0.010714232383134006, 0.01362170227078748, 0.010716547195617461, 0.011275277867140429, 0.010714255631793937, 0.025393729174344393, 0.00861042350614212, 0.008611158366794646, 0.02636182619307642, 0.013681681714176476,
441, 2.311599644672326e-05, 3.675991524947733e-05, 0.41639890572171306, 0.4103404804224765, 0.03224010879162395, 0.010861363428087923, 0.013716275129063295, 0.010863682271547192, 0.011408429697874445, 0.010861384390861192, 0.025524765457208335, 0.00872053061136114, 0.008721270219922597, 0.026510096116657462, 0.013772832293551822,
442, 2.135700368149762e-05, 3.354932195263503e-05, 0.4154491605320618, 0.40940770160722245, 0.03285066594715699, 0.011004377691115638, 0.013810577102014939, 0.01100670179823425, 0.011545877691598577, 0.011004396639399035, 0.025668513070919913, 0.008835103720957367, 0.008835873389687337, 0.026662109608260785, 0.01386403533979232,
443, 1.4658856189473206e-05, 2.6845699383117413e-05, 0.414541768775635, 0.40851669646350347, 0.03348610595335739, 0.011139968324937074, 0.01390175433156185, 0.011142299323218474, 0.011666657193879038, 0.011139985004958275, 0.025789456888852282, 0.008938796997723283, 0.0089395933941763, 0.02680317458132612, 0.013952238673734154,
444, 1.693909419965687e-05, 3.3751531052861275e-05, 0.4135792690311448, 0.4075711728481706, 0.03423382082436697, 0.011274414327309643, 0.013993765714662485, 0.011276750958820305, 0.011786494988122339, 0.011274428393619121, 0.025900268774781673, 0.009041663822395784, 0.009042497657140809, 0.026933211417429697, 0.01404155107869927,
445, 1.7776768840672758e-05, 3.9015871246038725e-05, 0.41268775812834996, 0.40669561565243906, 0.034851796994843816, 0.011404800574062544, 0.01408549451126495, 0.0114071422263192, 0.01190291876773959, 0.011404812494453947, 0.026018556535658207, 0.009141415219271412, 0.009142277505601426, 0.027069922754767974, 0.014130696458500226,
446, 2.2107452649113243e-05, 4.4217026443446154e-05, 0.4116285467400467, 0.40565573076374173, 0.0354876030313339, 0.011572196540868739, 0.014200063615483103, 0.01157454559622731, 0.012058225717815, 0.011572206177931924, 0.02616192981642224, 0.009275310773730344, 0.00927621284048721, 0.02722945277002027, 0.014241651599718422,
447, 2.1127369034535734e-05, 4.2405405914654026e-05, 0.4106783977414353, 0.40472306552784526, 0.03597821737779899, 0.011728026167024324, 0.014309836966591133, 0.011730382839532918, 0.012206150784082716, 0.011728034016902781, 0.026309055450766224, 0.009404335685284707, 0.009405271751605286, 0.0273876361171869, 0.014348057262445363,
448, 1.5710957232122747e-05, 3.125128787930465e-05, 0.40980897884931133, 0.40386943411611703, 0.036354293902156894, 0.011879850703408187, 0.014422043437960426, 0.011882214471331686, 0.012345706229720553, 0.01187985696743382, 0.026457867801471184, 0.009520268618465192, 0.009521230337255484, 0.027553820085978113, 0.014457472695036434,
449, 1.118938335680082e-05, 2.3909724493786633e-05, 0.4089077131990647, 0.40298436481819533, 0.03680889069613909, 0.01203152216983085, 0.014537032486846147, 0.012033894503748331, 0.012482834479074653, 0.012031526495750042, 0.026591546586396227, 0.009638452380475717, 0.009639459745667055, 0.027707807628635617, 0.014569856164377431,
450, 9.241895835645575e-06, 2.0531481028740776e-05, 0.408145606210246, 0.4022352904688921, 0.03712685202939533, 0.012159228810196947, 0.014643939001580309, 0.01216160563706633, 0.012596319115760058, 0.012159231767883229, 0.026730196775915864, 0.009733792126889015, 0.009734849001058176, 0.027867544276449847, 0.01467577186394217,
451, 7.758096605599579e-06, 1.4148622718225493e-05, 0.4073194162991977, 0.4014228080466917, 0.037436087543738124, 0.012297719656143099, 0.01475885352065642, 0.012300102565914128, 0.012731831046322367, 0.012297720750835538, 0.02688960237309987, 0.009848424676144805, 0.009849583759430342, 0.028035956270183807, 0.014789987233946382,
452, 4.297983207204525e-06, 6.411918557106642e-06, 0.40651359634714274, 0.40063027955309227, 0.037798584454080845, 0.012434204617838283, 0.014878330097780017, 0.01243659498934285, 0.012846035882063959, 0.012434203597871138, 0.02700696481993516, 0.009957090206737936, 0.009958358330893409, 0.02818576619669309, 0.01490928146548161,
453, 3.3433422028940897e-06, 4.182317148974351e-06, 0.4057582995688861, 0.39988779062523844, 0.03810373631446558, 0.012564434086073821, 0.01499319276048637, 0.012566831168978483, 0.012954080616520893, 0.01256443072110415, 0.027121011575651, 0.010060824696152415, 0.010062185228954119, 0.02833178820084562, 0.015023869238220145,
454, 1.894128758600922e-06, 1.9628234987169253e-06, 0.40499021790585443, 0.39913271125671707, 0.038456483018456514, 0.012690906723920965, 0.015100027697382475, 0.012693311164766876, 0.013062556641396944, 0.01269090065215822, 0.027241507150686944, 0.010162810317527658, 0.010164268352310678, 0.028480222137631458, 0.015130220489356559,
455, 1.8930374053562864e-06, 1.7882229003211158e-06, 0.40419637092066574, 0.39835208730294575, 0.038875428717906495, 0.012816352857922118, 0.015208126041486407, 0.01281876374465312, 0.013170185520991326, 0.012816343802903517, 0.027354282280723348, 0.010264316621561341, 0.0102658808188339, 0.028620095622205233, 0.015238084948066027,
456, 4.417041524985947e-06, 4.3727713689695006e-06, 0.4033645188953655, 0.3975337854472788, 0.03937825648751028, 0.01294154314990032, 0.015318599386316903, 0.012943959324745897, 0.013277739895759668, 0.012941530757323879, 0.02745853479051654, 0.010365909953210297, 0.010367592471731508, 0.02875056697255819, 0.01534867311783638,
457, 5.468712940992546e-06, 5.238170714272575e-06, 0.40256617419338947, 0.3967490509297292, 0.03975431782080883, 0.01307260773696007, 0.015433923181608102, 0.013075030201308515, 0.013391700584201905, 0.013072592224685943, 0.027571868428079745, 0.010473703490882204, 0.010475491394030312, 0.028889201299004644, 0.015463632092383254,
458, 5.298870644099491e-06, 5.0540996599337684e-06, 0.4017615041762594, 0.39595776947650113, 0.04019006266543835, 0.013198386402118291, 0.01553830292171997, 0.013200813366118952, 0.01349745459173748, 0.01319836789808118, 0.0276878802010278, 0.010577889940169708, 0.010579777452497453, 0.029033996045583547, 0.015567442353193081,
459, 7.461861109193901e-06, 7.98932449996381e-06, 0.40097363563206384, 0.3951831707620378, 0.04064530893402324, 0.013317965155144794, 0.015636071975444626, 0.013320395625561835, 0.013596403189630336, 0.013317943462625095, 0.02779935108825145, 0.010676514628069846, 0.010678488036664087, 0.029174748773653537, 0.015664552012322596,
460, 7.1771591378536135e-06, 7.666096658953754e-06, 0.399987751786279, 0.39421461170670924, 0.04118787265394008, 0.013477935607602902, 0.015762612912691914, 0.013480372862531606, 0.013735266134160082, 0.013477910556362101, 0.02791844313111151, 0.01081469676304365, 0.010816766094891477, 0.029321644014429524, 0.015789272981912416,
461, 5.89888730523951e-06, 7.2320001878130715e-06, 0.3990391514497199, 0.3932825968081117, 0.04176202673127513, 0.013624311567613406, 0.015879401697260483, 0.0136267550341937, 0.013864356283439717, 0.013624283435316476, 0.02803120140211221, 0.0109443913245859, 0.010946547859364152, 0.029457382602270186, 0.01590446337855798,
462, 9.843905151352995e-06, 1.2182137738418118e-05, 0.39806044848434236, 0.39232069635775296, 0.04237189676911576, 0.01377327234692629, 0.015999554998531396, 0.013775720817383647, 0.013995792556869899, 0.013773240789077658, 0.028140269986095593, 0.011076066418795999, 0.011078323201821278, 0.029589359659063008, 0.016023332033607295,
463, 1.510839460544897e-05, 2.0118746549506804e-05, 0.39702813892499694, 0.3913056733492017, 0.043099906526711786, 0.013921700253507079, 0.016123219174322332, 0.013924153402361644, 0.014128891278646263, 0.01392166525888181, 0.028238322189878293, 0.011209008945214219, 0.011211376771439158, 0.0297066824559612, 0.016146034789437415,
464, 1.6771130805284047e-05, 2.5718114138723223e-05, 0.39592226526712737, 0.39021868225724843, 0.04392901457070913, 0.014075227265297148, 0.016238424985737514, 0.014077685591510786, 0.014268495385890279, 0.014075189132114576, 0.02835381434628797, 0.011348756860266202, 0.011351230062235462, 0.02983974417727074, 0.016258981316065377,
465, 1.4021374626907671e-05, 2.5526513018334864e-05, 0.3949567334778914, 0.38926949984096454, 0.04456247435340424, 0.014212344384640982, 0.016347412100881562, 0.014214807759641701, 0.014399398389116165, 0.014212304052882721, 0.028478952386369508, 0.011481727852542188, 0.011484312124019326, 0.029974125892975007, 0.016366359960026857,
466, 1.503439688544355e-05, 2.974434260276724e-05, 0.39398958261381406, 0.388318676259329, 0.04522189668772549, 0.01435041841983871, 0.016464534942478133, 0.014352885310682715, 0.01452875395229808, 0.014350376114218622, 0.028578959926296922, 0.011614428163886373, 0.011617121574073458, 0.03008494689746768, 0.01648264086340735,
467, 1.1560809440522514e-05, 2.9494382513482913e-05, 0.3931344632049794, 0.38747766348768264, 0.04582589607856199, 0.01446847375968, 0.016571026062038273, 0.014470943262903891, 0.01463235096090262, 0.014468430059416828, 0.028671241716700657, 0.011725728487034943, 0.011728521445199891, 0.030195208921952578, 0.01658899782665714,
468, 6.581769993669692e-06, 2.7037237605370484e-05, 0.39231993522014447, 0.3866772084553679, 0.04628174682159844, 0.014593103083098979, 0.016683043612769333, 0.014595576239089742, 0.014743114814984637, 0.01459305822891622, 0.028773572885859185, 0.011844103069348239, 0.011846981366890002, 0.030314556941507118, 0.016700380717157667,
469, 5.126123282047064e-06, 3.330709920761312e-05, 0.3915213448504431, 0.3858925736904048, 0.046757554887888686, 0.014711013693136992, 0.016787822775809872, 0.014713489475180183, 0.014846448576370477, 0.01471096745508938, 0.0288709928242216, 0.011956209838088469, 0.011959158618736575, 0.030429557405006784, 0.016804433154306526,
470, 8.641774688976545e-06, 6.151471179399879e-05, 0.3907537073530091, 0.3851384926757838, 0.047145119150508334, 0.01482872657823626, 0.01689294585570567, 0.014831203948159581, 0.014949156286743518, 0.014828678648465132, 0.028969107573963, 0.012067573991510403, 0.012070587619441435, 0.030545611654783936, 0.016908932643697,
471, 1.1062749527157783e-05, 8.890942951574858e-05, 0.39003230220408464, 0.38443002027189654, 0.04744822150171445, 0.014942993036388338, 0.016997697694357366, 0.014945471373765784, 0.015048990881752985, 0.014942943864552994, 0.029074748701213675, 0.01217596650359996, 0.012179034751097037, 0.030668504974724675, 0.017013132527989357,
472, 1.392436535510656e-05, 0.00012861315112756093, 0.3893013335166249, 0.3837120036483581, 0.047796323963254575, 0.015053353695281012, 0.017094826904179856, 0.015055832075432658, 0.015143211843267813, 0.015053303277254097, 0.02918037335818214, 0.012280423675857851, 0.012283536144999743, 0.030793381926567855, 0.017109558917305322,
473, 1.71643999790596e-05, 0.0001838850465982859, 0.3885497180490583, 0.3829736430871269, 0.04819826249495541, 0.0151592448415011, 0.01718301527268824, 0.015161723889367843, 0.015237292589561866, 0.015159192801797502, 0.029291851969149543, 0.012382595085849652, 0.012385757136866613, 0.03091982161823005, 0.01719683217923473,
474, 2.2857687054975444e-05, 0.0002672281906915344, 0.3879048298624901, 0.38233958951700303, 0.048479122717456205, 0.015245315650666768, 0.017264866724175626, 0.015247792149663491, 0.015311490515283903, 0.015245262529653069, 0.02940905552640425, 0.012463560682888139, 0.012466775000316748, 0.031053055589654915, 0.01727919812054276,
475, 2.7066281764490427e-05, 0.0003357709206905956, 0.38724414816590197, 0.3816897311044159, 0.048783152198612366, 0.015334413952959244, 0.017351899865755235, 0.01533688780009542, 0.015390213908942874, 0.01533435972135034, 0.02952442385555907, 0.012547836137811614, 0.012551108900448164, 0.031181993785732054, 0.01736699386226054,
476, 2.714384431661571e-05, 0.00035863201199894953, 0.38648372645000406, 0.3809418146242633, 0.04908333965173169, 0.015450651807144479, 0.017458994992631083, 0.015453125123690714, 0.015499784601202224, 0.015450596314204798, 0.02966288899608493, 0.012660641451339508, 0.012663995512066966, 0.03133028018988881, 0.017474384891710857,
477, 3.1781390878922125e-05, 0.0004031701526581473, 0.385699085111675, 0.38017006913064616, 0.04940710770594627, 0.015571385887505859, 0.017576342221325342, 0.015573857772017159, 0.015611703201500498, 0.015571329316080282, 0.02977764015184531, 0.012777198449211389, 0.012780634938627891, 0.031456039075761895, 0.01759265595478581,
478, 6.291152209571507e-05, 0.000644727057081531, 0.38482988048345673, 0.379314699989212, 0.049773614809366436, 0.015683271746736865, 0.017680408520256482, 0.015685739323393028, 0.015712874355033324, 0.015683213736411926, 0.029883834666839523, 0.01288409628551548, 0.012887606612209482, 0.031575346656045326, 0.01769777469573214,
479, 8.74533076805047e-05, 0.0008087346076878768, 0.38375559028748235, 0.3782584997419822, 0.05022536653112127, 0.015841229303591796, 0.017805780623181524, 0.015843694881255147, 0.015863394783768147, 0.015841169869797223, 0.030032020763293008, 0.01303920428547867, 0.013042797468575212, 0.03173297589363962, 0.017822088109757325,
480, 0.0001418753028026305, 0.0010910369743570444, 0.38270090395163425, 0.37722090515645074, 0.050584635129409826, 0.01598627903541899, 0.017925587489311442, 0.01598873996938715, 0.016000265873946283, 0.01598621852635525, 0.030178946093865396, 0.013179313439787232, 0.01318299464103781, 0.031890535994726715, 0.017941762878981377,
481, 0.00031713322781627126, 0.0021751645489533184, 0.38132273334259476, 0.37586426648248555, 0.05093715987079033, 0.016105900494834565, 0.0180162570310574, 0.01610835315205874, 0.01611008864320356, 0.016105838534781584, 0.030292620133473613, 0.01329654547029055, 0.013300298093366289, 0.03201544811846842, 0.018032193314443265,
482, 0.0005796028877005807, 0.003909814040091803, 0.37965597716532296, 0.3742226377262452, 0.05133298821229525, 0.016206558148295927, 0.018079667742885337, 0.01620899901292977, 0.016197902050708615, 0.01620649465240133, 0.030385527127197956, 0.01339624821754348, 0.01340005968760417, 0.03212234319855064, 0.0180951805896643,
483, 0.0008355622634748248, 0.005864331933860246, 0.37791945645557173, 0.3725125020235744, 0.05179875500102392, 0.016302826016916266, 0.01815159827119136, 0.016305253440920393, 0.016277025950954756, 0.016302761449431855, 0.03041115211840396, 0.013491745418687784, 0.013495601772765459, 0.03216368314764535, 0.018167745193659567,
484, 0.0010804242536287872, 0.007978921017449205, 0.37610165891389286, 0.37072154792625395, 0.052371757940566914, 0.016390322225914616, 0.01822325636645982, 0.016392735440486094, 0.016353685860019066, 0.016390256831065292, 0.030412103013365235, 0.013583933810565841, 0.013587848997828087, 0.032170739839429134, 0.01824080802183513,
485, 0.0012966772459050604, 0.009840442525938206, 0.3744927358276281, 0.36913672340094567, 0.05278446775605714, 0.01647602539301867, 0.018297623194703398, 0.016478426012671955, 0.016430816189518825, 0.01647595936675065, 0.030426815158576002, 0.013677015712489743, 0.013680972302554231, 0.03218888223628157, 0.018316418135634654,
486, 0.0016717579743981915, 0.0116181491677897, 0.372810437428611, 0.36747874650758944, 0.05313735419732258, 0.016576711379533173, 0.018385368494298657, 0.016579097119022612, 0.016523238285162833, 0.016576644474326215, 0.030451898507865133, 0.013781697258892832, 0.013785716080104777, 0.032217110174939965, 0.018406073408768542,
487, 0.00207705534526004, 0.013849933949413586, 0.3709467479089026, 0.36564265342446006, 0.053434955761133024, 0.016672263859251208, 0.018464063205018096, 0.016674633897534378, 0.016610839308485892, 0.01667219641650986, 0.030464859021488763, 0.013884188206946965, 0.013888247450323968, 0.03223138816431103, 0.0184859745388981,
488, 0.003100142799967643, 0.02031869646364267, 0.36736695349305115, 0.3621136561547972, 0.053502596046070335, 0.016660197209935917, 0.018425616260213207, 0.016662536796407952, 0.016587864380099498, 0.016660128810469764, 0.03029923278671282, 0.013893375672828601, 0.013897441704314948, 0.0320627034188629, 0.0184488584616755,
489, 0.004101303097840012, 0.02662017562861185, 0.36394312323578354, 0.35873842390431726, 0.05345280403506722, 0.01664216453289415, 0.0183868449902107, 0.016644473030369904, 0.016559630777207134, 0.016642095936983764, 0.030150056912332503, 0.01389692477930916, 0.013900981411418366, 0.03190947818377973, 0.018411520003851142,
490, 0.006118633416588946, 0.03482187668521636, 0.3591894597929639, 0.35405449937572464, 0.05329750713015261, 0.016621739072488432, 0.01832190092038324, 0.01662401137094441, 0.01653221137193377, 0.016621670508794647, 0.02994295421895978, 0.013906357358506248, 0.013910408974509503, 0.03169018319567606, 0.018346587067095868,
491, 0.008248748661152733, 0.04551029585763844, 0.3535264909695672, 0.3484729902274236, 0.05310987138161865, 0.01652806239032445, 0.01818132196103325, 0.016530291104298194, 0.016433169580293033, 0.016527994595969767, 0.02963664227615832, 0.01385999259321095, 0.013864035508605183, 0.03136407330470348, 0.018206020047601485,
492, 0.009997940029490974, 0.055688067915461915, 0.3483233350871821, 0.34334498969121985, 0.052856872670357706, 0.016431873154811556, 0.01804524066326685, 0.016434061338830214, 0.016334296393288535, 0.016431806554451856, 0.029352408723322943, 0.013814290246115869, 0.013818298814181689, 0.0310568658617546, 0.018069653316528742,
493, 0.011112054828609615, 0.05951542723983204, 0.3453475973436248, 0.34041672726081323, 0.05290449876469068, 0.01654858320507629, 0.018117658599846733, 0.01655075537121599, 0.01645921848431058, 0.016548517235802536, 0.029359611125009136, 0.013966295192177626, 0.013970326062605301, 0.031042677408944234, 0.0181400523361828,
494, 0.01467472115166969, 0.07414224271690992, 0.33730281066298345, 0.33249504105917965, 0.052495257955181826, 0.016428666089648696, 0.01791132179275283, 0.016430791659686358, 0.01635036270167111, 0.016428600895065558, 0.028962092698392165, 0.013923438392775676, 0.013927430259003282, 0.03059726250114333, 0.01792995992152734,
495, 0.029137414634300453, 0.12581864406210427, 0.31064340373596055, 0.30623232281422613, 0.05049362672131022, 0.01550640992447295, 0.016762583397265, 0.015508379157565288, 0.015455323533634917, 0.015506346179646833, 0.02711201191675462, 0.013224129932455352, 0.013228012462656624, 0.028597563381485624, 0.016773828603703737,
496, 0.04609248531183542, 0.20039193273148212, 0.27450568202646525, 0.27062481055357235, 0.047836343445105484, 0.014049437927594591, 0.015019124209989496, 0.014051187577706264, 0.014045317330389053, 0.01404937840355868, 0.024417280760245963, 0.012109101257346542, 0.012112816593617836, 0.025674270267248108, 0.015020832062043495,
497, 0.0576834340712838, 0.24829890305032806, 0.25170576032021724, 0.2481427313913267, 0.045392621973805815, 0.013017119142858549, 0.013856871470276325, 0.013018708390683871, 0.013017059375338822, 0.013017064603466017, 0.02265507434634005, 0.011261640235828327, 0.011265189846453746, 0.023809296525146535, 0.013858525714307878,
498, 0.09046258001385082, 0.3776986386185096, 0.1923582560535915, 0.1896251861325798, 0.036150867464296, 0.009884102601497517, 0.010408330690912944, 0.009885254833821553, 0.009887970344106534, 0.009884056974784379, 0.017602953817527238, 0.008627310159873993, 0.008630161951456333, 0.018485826821452164, 0.010408503981551617,
499, 0.10778591604249295, 0.4363830115828389, 0.16320610005275768, 0.16090343268459342, 0.032386221459957565, 0.008653394830504221, 0.009005431270435132, 0.008654377169049354, 0.008677429613587863, 0.008653353732739195, 0.015345260455734326, 0.007634176793558402, 0.007636780837717677, 0.016074986392270542, 0.009000127540724278,
500, 0.12222169522984251, 0.49310041258499554, 0.13640676734363213, 0.13449988905955007, 0.02843163663331881, 0.007435329492064704, 0.007637872380759264, 0.0074361527946262855, 0.007486009705005069, 0.007435293639297109, 0.013196920882891327, 0.006658038790700901, 0.006660335210147314, 0.013767199562255073, 0.0076264471515683436,
