Optimize time:20.739099990990425
Begin Prob:-13463.297632618833
End Prob:-13379.342512430268
Substitution parameters:[0.21182896083368766, 0.27317053994885415, 0.27385557044327247, 0.24114492877418564, 1.1566020033714504]
Trees:
(2:690.9833582243191,(1:583.2381879907948,(3:720.4582014958683,(4:690.9998849124071,5:690.9998849124071):472.13648286362434):628.2058834936912):472.1327988526165);
(2:472.1327988526165,((4:720.4001662408064,5:568.2908524683254):690.9998849124071,(1:691.0961733998403,3:575.000587802072):690.9998849124071):720.4001662408064);
(2:909.8301464204694,(3:576.2845718909139,(1:721.3616960749185,(4:854.0612558395661,5:690.9998849124071):909.8301464204694):687.740432723943):690.9857694363698);
(2:720.4001662408064,(4:909.8301464204694,(3:472.1327988526165,(1:572.9593556654556,5:690.9998849124071):644.29054527505):690.9998849124071):690.9998849124071);
(2:690.9998849124071,(1:565.7197397355459,(4:690.9998849124071,(3:472.1353444416154,5:586.8821609015727):640.4595176647414):720.4001662408064):691.3267669911312);
(2:909.8301464204694,((3:570.5144659108289,5:690.9998849124071):721.3616960749185,(1:909.8301464204694,4:720.4001662408064):909.8301464204694):673.9712629769648);
(2:696.1392093828732,(3:854.1021121477182,(5:570.1431500507251,(1:854.1021121477182,4:891.2145962733965):695.8733805264621):477.4110896974866):965.5581806932207);
(2:690.9998849124071,(3:720.4001662408064,(4:570.1431500507251,(1:909.8291740919932,5:712.2472903268804):472.1330041555135):691.9429558731407):690.988465255793);
(2:854.1021121477182,((3:687.740432723943,4:909.8301464204694):881.8796968862213,(1:881.8796968862213,5:702.2195790460868):658.7156548563347):691.8055368500263);
(2:892.2640688982721,(5:981.8203500393063,(3:965.6181998492716,(1:658.7153226692693,4:590.9801117205567):881.8796968862213):998.819642332896):998.819642332896);
(2:720.4582014958683,(1:691.8055368500263,(5:892.2640688982721,(3:691.7259175482402,4:854.1057273685519):866.8546229629326):965.5579645853801):570.1432552827331);
(2:909.8301464204694,(5:909.8301464204694,(4:570.1432552827331,(1:900.9028377863388,3:866.2980280854651):866.2980280854651):909.8301464204694):690.9998849124071);
(2:472.13648286362434,(4:690.9833582243191,(5:690.9998849124071,(1:690.9998849124071,3:472.1327988526165):690.9833582243191):690.9998849124071):472.13648286362434);
(2:965.6181998492716,(5:999.9999215812713,(1:696.1392093828732,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):909.8301464204694);
(2:472.13648286362434,(4:0.787629,(1:646.0332625456274,(3:630.8451009165312,5:0.498807):1e-06):1e-06):0.694859);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
429, 5.470951645153371e-07, 5.470951645153371e-07, 5.470951645153371e-07, 5.470951645153371e-07, 5.470951645153371e-07, 5.470951645153371e-07, 5.470951645153371e-07, 0.005965910592223044, 0.01588083556102166, 0.23269742708185528, 0.02491011525061727, 0.237081256950457, 0.22931822132683913, 0.02555034867025196, 0.22859205474534983,
430, 1.498743256987833e-06, 1.498743256987833e-06, 1.498743256987833e-06, 1.498743256987833e-06, 1.498743256987833e-06, 1.4987432569905592e-06, 1.498743256987833e-06, 0.005998500032735348, 0.01601679737029154, 0.23263890105858598, 0.025095434453141188, 0.23702536048678485, 0.2291014268288242, 0.025736759244473044, 0.22837632916628126,
431, 4.1000272431218495e-06, 4.100027243129308e-06, 4.100027243129308e-06, 4.1000272431218495e-06, 4.100027243129308e-06, 4.100027243129308e-06, 4.100027243129308e-06, 0.006028582664579107, 0.016161228472269345, 0.23257543432140138, 0.02529288831662632, 0.23696477148705075, 0.2288685116881301, 0.025935344968282953, 0.2281445377346286,
432, 6.474811456493099e-06, 6.474811456516654e-06, 6.474811456516654e-06, 6.474811456493099e-06, 6.474811456516654e-06, 6.474811456516654e-06, 6.474811456516654e-06, 0.006058775776947885, 0.01632256838906549, 0.23252150086648557, 0.025515161368338878, 0.236915679859574, 0.2285924708088064, 0.02615876808586755, 0.22786975100788467,
433, 3.258176475178403e-05, 3.2581764751843305e-05, 3.2581764751843305e-05, 3.258176475172477e-05, 3.2581764751843305e-05, 3.2581764751843305e-05, 3.2581764751843305e-05, 0.006083135924546801, 0.016468746046308148, 0.2324429018664843, 0.02572177038514824, 0.23684176640157725, 0.22828447260560708, 0.02636596591586031, 0.2275631683434984,
434, 5.5791304989177585e-05, 5.5791304989482035e-05, 5.5791304989482035e-05, 5.5791304989177585e-05, 5.5791304989482035e-05, 5.5791304989482035e-05, 5.5791304989482035e-05, 0.006131161868285384, 0.016611679420713645, 0.23229951302193438, 0.02591128470875856, 0.23669569638430923, 0.22806213489732485, 0.026555916116711233, 0.22734207429020067,
435, 6.74991428593095e-05, 6.749914285955506e-05, 6.749914285955506e-05, 6.74991428593095e-05, 6.749914285955506e-05, 6.749914285955506e-05, 6.749914285955506e-05, 0.006193407508736387, 0.01679573774064024, 0.23214371163552297, 0.02615067826968849, 0.23653758381421022, 0.2278144131563848, 0.026796353201059664, 0.22709562051594662,
436, 7.172641907568276e-05, 7.17264190759437e-05, 7.17264190759437e-05, 7.172641907568276e-05, 7.17264190759437e-05, 7.172641907581323e-05, 7.17264190759437e-05, 0.0062585293647170175, 0.01698904719419286, 0.23199724287117926, 0.026398798002383903, 0.2363891032470042, 0.22756848630381207, 0.027045786442459408, 0.2268509214835386,
437, 6.680707263164137e-05, 6.68070726317629e-05, 6.68070726317629e-05, 6.680707263151984e-05, 6.68070726317629e-05, 6.680707263164137e-05, 6.68070726317629e-05, 0.006336835104212114, 0.017217236836177638, 0.2318480843758052, 0.026687468428918434, 0.23623903789937192, 0.22729184350593773, 0.027336298935520562, 0.22657554524825635,
438, 5.021161751795384e-05, 5.021161751795384e-05, 5.021161751795384e-05, 5.0211617517771175e-05, 5.021161751795384e-05, 5.0211617517862505e-05, 5.021161751795384e-05, 0.006436463946365527, 0.017517778298556115, 0.231661428407208, 0.02706375065218938, 0.2360517246177299, 0.22695846040248147, 0.027715378881950796, 0.226243533313318,
439, 3.705573760351415e-05, 3.705573760351415e-05, 3.705573760351415e-05, 3.7055737603379346e-05, 3.705573760351415e-05, 3.705573760344675e-05, 3.705573760351415e-05, 0.006549556221658317, 0.017840103118840208, 0.23144456838040087, 0.02747184011936589, 0.23583413515234244, 0.2265936968873205, 0.028126491728386997, 0.22588021806991485,
440, 4.394658148688406e-05, 4.394658148688406e-05, 4.394658148688406e-05, 4.394658148680412e-05, 4.394658148688406e-05, 4.394658148688406e-05, 4.3946581486964e-05, 0.006647689934605629, 0.018136374336500272, 0.2312175296424252, 0.02784055395367234, 0.2356052296132789, 0.22622967024805754, 0.028497661066206378, 0.2255176649759396,
441, 4.843601938827621e-05, 4.843601938827621e-05, 4.843601938827621e-05, 4.84360193881e-05, 4.843601938827621e-05, 4.8436019388188105e-05, 4.843601938827621e-05, 0.00677757539434834, 0.01842918123137496, 0.23092013574986564, 0.02818730293717177, 0.23529786368489108, 0.2259564684991725, 0.0288466611024322, 0.225245759105637,
442, 4.217093554634359e-05, 4.217093554634359e-05, 4.217093554634359e-05, 4.217093554619017e-05, 4.217093554634359e-05, 4.2170935546266885e-05, 4.217093554634359e-05, 0.006912460116574712, 0.018683261867574796, 0.2306789723232083, 0.028479554636304465, 0.23504794617434233, 0.22573563753476875, 0.029140899873970973, 0.22502607076472295,
443, 2.8417784493834435e-05, 2.8417784493834435e-05, 2.8417784493834435e-05, 2.8417784493731053e-05, 2.8417784493834435e-05, 2.8417784493782746e-05, 2.8417784493886128e-05, 0.007075314718573312, 0.01900871980835057, 0.23040666722059797, 0.0288534283893195, 0.2347683880939009, 0.22543962111293472, 0.029517583575534946, 0.22473135243053652,
444, 2.4056294036255743e-05, 2.4056294036255743e-05, 2.4056294036255743e-05, 2.4056294036168228e-05, 2.4056294036255743e-05, 2.4056294036211986e-05, 2.40562940362995e-05, 0.007231628404928983, 0.01933659451899918, 0.23013050873664334, 0.029234593562060776, 0.23448597018712775, 0.22510892425419823, 0.02990132357053286, 0.22440206254835443,
445, 2.1006750749715723e-05, 2.100675074975393e-05, 2.100675074975393e-05, 2.100675074967751e-05, 2.100675074975393e-05, 2.1006750749715723e-05, 2.100675074975393e-05, 0.007374224964642383, 0.019630200973709912, 0.22988762778822683, 0.029569380206580346, 0.23423689682593934, 0.22481090654511743, 0.030238353473357713, 0.2241053618072942,
446, 1.577062914286118e-05, 1.577062914286118e-05, 1.577062914286118e-05, 1.5770629142803806e-05, 1.577062914286118e-05, 1.577062914286118e-05, 1.5770629142889864e-05, 0.007555379741735828, 0.01992154224816675, 0.22957265952947956, 0.029884393725760107, 0.23390753436035291, 0.2245985307126807, 0.030555420604375313, 0.22389414451398443,
447, 1.289765456614394e-05, 1.28976545661674e-05, 1.28976545661674e-05, 1.289765456614394e-05, 1.28976545661674e-05, 1.289765456614394e-05, 1.2897654566190862e-05, 0.007744751285656637, 0.020232394525154584, 0.2292402896581995, 0.030220229295457816, 0.23356082845659842, 0.22436046570233406, 0.03089345921954958, 0.22365729811559315,
448, 1.260503498687062e-05, 1.260503498687062e-05, 1.260503498687062e-05, 1.2605034986847692e-05, 1.260503498687062e-05, 1.260503498687062e-05, 1.2605034986893549e-05, 0.007954846389550772, 0.020573654717601184, 0.22886286120833105, 0.03059339174078377, 0.23316766206190354, 0.22409608488347876, 0.03126905151539444, 0.2233942120801476,
449, 6.30298527173552e-06, 6.302985271746985e-06, 6.302985271746985e-06, 6.302985271724055e-06, 6.302985271746985e-06, 6.30298527173552e-06, 6.302985271746985e-06, 0.008166724302149275, 0.020969310515513807, 0.2284591782849414, 0.03103700773042905, 0.23274895361129805, 0.22377969145272783, 0.03171579994646463, 0.22307921310102052,
450, 1.2980153217147456e-06, 1.2980153217171067e-06, 1.2980153217171067e-06, 1.2980153217123845e-06, 1.2980153217171067e-06, 1.2980153217147456e-06, 1.2980153217194678e-06, 0.008359136871973337, 0.021332438389668727, 0.2280837557511336, 0.03144422132135279, 0.23235858651398303, 0.223493029514753, 0.03212587608457318, 0.22279386928661385,
451, 7.154356595580859e-07, 7.154356595593873e-07, 7.154356595593873e-07, 7.154356595580859e-07, 7.154356595593873e-07, 7.154356595580859e-07, 7.154356595593873e-07, 0.008546698349615616, 0.021676450548090125, 0.22771640849473096, 0.03183348475834335, 0.23197644286092814, 0.22321296580004274, 0.032517364936351406, 0.22251517604293106,
452, 1.4146255595631594e-06, 1.4146255595631594e-06, 1.4146255595631594e-06, 1.4146255595605864e-06, 1.4146255595631594e-06, 1.4146255595631594e-06, 1.4146255595631594e-06, 0.008723779489762976, 0.022004527275051974, 0.22736162574989935, 0.03220119390241073, 0.23160633906593084, 0.22295109898308857, 0.0328868498305445, 0.22225468316617164,
453, 5.060951333387374e-07, 5.060951333387374e-07, 5.060951333387374e-07, 5.060951333378168e-07, 5.060951333387374e-07, 5.060951333387374e-07, 5.060951333387374e-07, 0.008927057160118466, 0.022319103841567167, 0.2270211709401017, 0.032545744666054297, 0.23125184809007804, 0.22269680141366152, 0.03323298692579169, 0.2220017441381074,
454, 1.2897525874899666e-06, 1.2897525874899666e-06, 1.2897525874899666e-06, 1.2897525874899666e-06, 1.2897525874899666e-06, 1.2897525874899666e-06, 1.2897525874899666e-06, 0.00912687842832464, 0.022616870106238317, 0.22669075418600154, 0.0328754973205278, 0.23090750044780095, 0.222451701908632, 0.03356370769915009, 0.22175806147610394,
455, 6.49823059878448e-07, 6.498230598796301e-07, 6.498230598796301e-07, 6.498230598772661e-07, 6.498230598796301e-07, 6.49823059878448e-07, 6.498230598796301e-07, 0.009357363888697902, 0.02289828458718857, 0.22637613596661418, 0.033178533363949075, 0.23058031422241015, 0.22221478490172794, 0.03386748471966932, 0.22152254942972144,
456, 1.6227153352557626e-06, 1.6227153352557626e-06, 1.6227153352557626e-06, 1.622715335252811e-06, 1.6227153352557626e-06, 1.6227153352557626e-06, 1.6227153352557626e-06, 0.00957542880724738, 0.023164377736348152, 0.22607297161720424, 0.033461200890701794, 0.23026398653815194, 0.22199550584727099, 0.03415048780773318, 0.22130468158861102,
457, 7.368133560892267e-06, 7.368133560905669e-06, 7.368133560905669e-06, 7.368133560865461e-06, 7.368133560905669e-06, 7.368133560892267e-06, 7.368133560905669e-06, 0.009782274932609017, 0.023416632534394414, 0.22577407184931172, 0.033725452803016615, 0.22995124526980878, 0.22178671420549298, 0.03441470823968401, 0.22109732307051333,
458, 7.3736399164971604e-06, 7.3736399164971604e-06, 7.3736399164971604e-06, 7.373639916470336e-06, 7.3736399164971604e-06, 7.3736399164971604e-06, 7.3736399164971604e-06, 0.009994011331866672, 0.02362920605305727, 0.22552259102840455, 0.033937609437754285, 0.22968715922323235, 0.22161959355111607, 0.0346267150825786, 0.2209314986518024,
459, 6.756751972475227e-06, 6.756751972475227e-06, 6.756751972475227e-06, 6.756751972450646e-06, 6.756751972475227e-06, 6.756751972462937e-06, 6.756751972475227e-06, 0.010210259205782968, 0.023842228936755198, 0.22525801711614393, 0.034143427547824214, 0.2294077616947042, 0.22147273850326296, 0.034832372812396005, 0.22078589675806085,
460, 7.489184539499634e-06, 7.489184539513257e-06, 7.489184539513257e-06, 7.489184539486012e-06, 7.489184539513257e-06, 7.489184539499634e-06, 7.489184539513257e-06, 0.010437925922376575, 0.02407442141967894, 0.2249776571484155, 0.03436886856641105, 0.22911261166604002, 0.22130194600626568, 0.03505772364347559, 0.22061642117440924,
461, 5.28113652823648e-06, 5.28113652823648e-06, 5.28113652823648e-06, 5.281136528226874e-06, 5.28113652823648e-06, 5.28113652823648e-06, 5.28113652823648e-06, 0.010703859939558023, 0.02435265126721993, 0.22466714846087832, 0.0346397516037653, 0.22878802699501558, 0.22108340429179027, 0.03532890395009081, 0.22039928537444686,
462, 3.539113323475862e-06, 3.539113323475862e-06, 3.539113323475862e-06, 3.5391133234694247e-06, 3.539113323475862e-06, 3.5391133234694247e-06, 3.539113323475862e-06, 0.010993113809615103, 0.02467057575488703, 0.22432855150384295, 0.03495257671233102, 0.22843577718563302, 0.22081748512757304, 0.03564226316866196, 0.22013488278317372,
463, 2.9345971875661944e-06, 2.9345971875715324e-06, 2.9345971875715324e-06, 2.9345971875608564e-06, 2.9345971875715324e-06, 2.9345971875608564e-06, 2.9345971875715324e-06, 0.011247374785706544, 0.02486740009131162, 0.2240912542340538, 0.03512870541042035, 0.22818622689700008, 0.22066093147477026, 0.035817966088352714, 0.2199795986756163,
464, 1.4307532338313887e-06, 1.4307532338313887e-06, 1.4307532338313887e-06, 1.4307532338287862e-06, 1.4307532338313887e-06, 1.4307532338313887e-06, 1.4307532338313887e-06, 0.011436047056473404, 0.024984705829844286, 0.22393666539796214, 0.03521883791437863, 0.22802062234499268, 0.22058310286989408, 0.03590715621382011, 0.21990284693862472,
465, 1.7805497459552584e-06, 1.7805497459584973e-06, 1.7805497459584973e-06, 1.7805497459520196e-06, 1.7805497459584973e-06, 1.7805497459552584e-06, 1.7805497459584973e-06, 0.011612595497695015, 0.025092751131767524, 0.22378848311298136, 0.035294247807436466, 0.22786068840758938, 0.220518284782904, 0.0359813768416618, 0.21983910840812754,
466, 2.9277740935569878e-06, 2.9277740935569878e-06, 2.9277740935569878e-06, 2.927774093551662e-06, 2.9277740935569878e-06, 2.9277740935569878e-06, 2.9277740935569878e-06, 0.011775214874577609, 0.025182876939304592, 0.22365269426757978, 0.035356110748124586, 0.22771319686397157, 0.22046785751626277, 0.03604179014737321, 0.21978976406228978,
467, 2.8458969111609503e-06, 2.845896911166127e-06, 2.845896911166127e-06, 2.8458969111609503e-06, 2.845896911166127e-06, 2.8458969111609503e-06, 2.845896911166127e-06, 0.011950522407313893, 0.02529725666294967, 0.22349501453371812, 0.035441931129675995, 0.22754306872971716, 0.22040141151553566, 0.03612645836877961, 0.21972441521216798,
468, 5.201865133867181e-07, 5.201865133867181e-07, 5.201865133867181e-07, 5.201865133857718e-07, 5.201865133867181e-07, 5.201865133867181e-07, 5.201865133867181e-07, 0.012148839728214386, 0.02545343151725642, 0.22332720642351106, 0.03557507256266324, 0.22736490797721542, 0.2202719793702197, 0.03625870714703232, 0.21959621380708078,
469, 4.3993787004746816e-07, 4.3993787004746816e-07, 4.3993787004746816e-07, 4.399378700466679e-07, 4.3993787004746816e-07, 4.3993787004746816e-07, 4.3993787004746816e-07, 0.012343479339397067, 0.025596498736051475, 0.22316544402582594, 0.0356970973401399, 0.22719282851012387, 0.22014833167816994, 0.03637938651481233, 0.2194738541276788,
470, 7.119016582248092e-07, 7.119016582248092e-07, 7.119016582248092e-07, 7.119016582235143e-07, 7.119016582248092e-07, 7.119016582248092e-07, 7.119016582248092e-07, 0.012529145746783744, 0.025730665910651408, 0.2230110263840622, 0.03580740612954144, 0.22702760888025336, 0.2200371200315075, 0.03648810470913479, 0.21936393873388896,
471, 1.5238548265167193e-06, 1.5238548265167193e-06, 1.5238548265167193e-06, 1.5238548265111757e-06, 1.5238548265167193e-06, 1.5238548265167193e-06, 1.5238548265167193e-06, 0.012704173835993968, 0.02585716436479374, 0.22286357499383194, 0.03590492795393753, 0.2268686685695911, 0.2199394339002565, 0.036583844064620216, 0.2192675451712232,
472, 1.673421446727741e-06, 1.673421446727741e-06, 1.673421446730785e-06, 1.6734214467186094e-06, 1.673421446727741e-06, 1.673421446730785e-06, 1.673421446730785e-06, 0.012863510775607854, 0.025966380333800623, 0.22273348465459608, 0.035983907183078236, 0.22672694367635648, 0.2198618811985185, 0.0366609387261382, 0.21919123934096296,
473, 3.899275183786369e-06, 3.899275183786369e-06, 3.899275183793462e-06, 3.8992751837721836e-06, 3.899275183786369e-06, 3.899275183793462e-06, 3.899275183793462e-06, 0.013050927935601201, 0.02609765403712666, 0.22257865673595784, 0.03608710302757806, 0.2265609695725872, 0.21975224674456917, 0.03676218017147189, 0.21908296668719393,
474, 3.326650555784346e-06, 3.326650555790397e-06, 3.3266505557964483e-06, 3.3266505557782947e-06, 3.326650555790397e-06, 3.326650555802499e-06, 3.3266505557964483e-06, 0.013266244593753146, 0.026274757492818164, 0.22240144438478038, 0.036237965731773694, 0.22637362201318129, 0.21958952594777725, 0.03691144738807892, 0.21892170573185027,
475, 3.897168542246314e-06, 3.897168542253403e-06, 3.897168542267581e-06, 3.897168542239225e-06, 3.897168542253403e-06, 3.897168542267581e-06, 3.897168542267581e-06, 0.01347192838918619, 0.026432519039969456, 0.2222432121486961, 0.03636564310350724, 0.2262054698302565, 0.21944149045126826, 0.03703735688084328, 0.21877509981401078,
476, 3.2831661619366327e-06, 3.2831661619426047e-06, 3.2831661619485767e-06, 3.283166161906772e-06, 3.2831661619426047e-06, 3.2831661619485767e-06, 3.2831661619485767e-06, 0.013694664246208946, 0.026620760987852436, 0.22205792014534606, 0.036522106779252606, 0.22600939332826686, 0.21927239250191638, 0.037192316208870584, 0.2186074634766633,
477, 2.4280627588946433e-06, 2.428062758907893e-06, 2.42806275891231e-06, 2.428062758863727e-06, 2.428062758907893e-06, 2.4280627589167263e-06, 2.42806275891231e-06, 0.013897400851485454, 0.026783893325961334, 0.22189874854294256, 0.036648223670151754, 0.2258392982362987, 0.2191310812699638, 0.03731681751799539, 0.218467539983465,
478, 2.0029679860366925e-06, 2.0029679860585527e-06, 2.0029679860731263e-06, 2.002967985992972e-06, 2.0029679860585527e-06, 2.0029679860731263e-06, 2.0029679860731263e-06, 0.014123430628089127, 0.026967758827697936, 0.22170905089427387, 0.03679914978253661, 0.2256377816513716, 0.21897236667888978, 0.0374661676589846, 0.21831027293819041,
479, 1.219353379893886e-06, 1.219353379929374e-06, 1.2193533799471178e-06, 1.2193533798184743e-06, 1.219353379929374e-06, 1.2193533799537717e-06, 1.2193533799493358e-06, 0.01437433617478156, 0.027196508534552105, 0.2214899309201287, 0.03699801897738085, 0.22540742287530663, 0.21876106594315622, 0.0376636372738928, 0.21810054366339784,
480, 2.68634175000146e-06, 2.686341750104075e-06, 2.6863417501675987e-06, 2.686341749762025e-06, 2.686341750104075e-06, 2.686341750196917e-06, 2.6863417501871444e-06, 0.014612492274084664, 0.027412120385337264, 0.22127859751068601, 0.03718054418707213, 0.22518428235374457, 0.21856381873288036, 0.03784446344465399, 0.21790487655581778,
481, 4.986105089397816e-06, 4.986105089669907e-06, 4.986105089815022e-06, 4.986105088817357e-06, 4.986105089669907e-06, 4.986105089869439e-06, 4.9861050898513e-06, 0.014877699379573913, 0.02765199293580623, 0.22103223772228947, 0.03739129198806491, 0.2249250792188778, 0.21834528756498303, 0.038053506332503054, 0.21768800195807095,
482, 1.2968952345353242e-05, 1.2968952346108133e-05, 1.296895234653276e-05, 1.2968952343725503e-05, 1.2968952346108133e-05, 1.2968952346721483e-05, 1.2968952346674303e-05, 0.015127577038494844, 0.027870956428338152, 0.22079150512332923, 0.037585897230746144, 0.2246714113056296, 0.2181356743522092, 0.038246135087434394, 0.21748006060324077,
483, 5.325852843066263e-05, 5.325852843376268e-05, 5.3258528435506464e-05, 5.325852842378438e-05, 5.325852843376268e-05, 5.325852843628147e-05, 5.3258528435990845e-05, 0.015400228573882988, 0.028093477533609, 0.22048988528381686, 0.037784455946692636, 0.22435626000105408, 0.21785715706038525, 0.038442254848593545, 0.21720347088751085,
484, 9.786940710368944e-05, 9.78694071093862e-05, 9.786940711259062e-05, 9.786940709104979e-05, 9.78694071093862e-05, 9.786940711383678e-05, 9.786940711348074e-05, 0.01569472065812901, 0.028352720371676278, 0.22014567923414102, 0.03801684750825793, 0.22399723953279016, 0.217543490352742, 0.038672407533559106, 0.2168918087931476,
485, 0.0001375090055448819, 0.000137509005552886, 0.0001375090055576384, 0.00013750900552687273, 0.000137509005552886, 0.00013750900555963943, 0.00013750900555888903, 0.01594568752884205, 0.028592828926576972, 0.21984427388663969, 0.038239790692843556, 0.22368331838726302, 0.21724402961690867, 0.03889322107021217, 0.21659428668554934,
486, 0.00020660889570329146, 0.00020660889571569348, 0.00020660889572283406, 0.00020660889567623245, 0.00020660889571569348, 0.00020660889572621642, 0.00020660889572471315, 0.01608914268485663, 0.02873587187530905, 0.21959998224315241, 0.03837294338950068, 0.22342847188099155, 0.21697569708650571, 0.03902380048233788, 0.21632782792147978,
487, 0.00031522696160192563, 0.0003152269616208476, 0.0003152269616317421, 0.0003152269615600678, 0.0003152269616208476, 0.00031522696163632926, 0.00031522696163460907, 0.016225394357855794, 0.028890192104856584, 0.21928453265350992, 0.03851533483365185, 0.22310156417075036, 0.21662930474535047, 0.03916356292192129, 0.2159835253146115,
488, 0.0004611664521678515, 0.00046116645219721153, 0.00046116645221398864, 0.00046116645210745385, 0.00046116645219721153, 0.0004611664522206995, 0.0004611664522181829, 0.016356536690752144, 0.02905830360656607, 0.218924905669405, 0.03867509470059577, 0.22273192987924764, 0.21617403906223973, 0.03932033467850987, 0.21553069038138079,
489, 0.0005453648327900745, 0.000545364832823803, 0.0005453648328436432, 0.0005453648327166656, 0.000545364832823803, 0.0005453648328525713, 0.0005453648328495953, 0.016555635976993405, 0.02926549293074265, 0.21857102667748168, 0.038867367881129856, 0.2223633014222438, 0.21584540835355667, 0.03951008653590407, 0.21520412622686003,
490, 0.0007636309456548865, 0.0007636309457021137, 0.0007636309457298944, 0.0007636309455479307, 0.0007636309457021137, 0.0007636309457410067, 0.0007636309457368396, 0.01672508226834354, 0.029453599017385527, 0.2180119138677921, 0.03903654018933545, 0.22178591398230804, 0.21530200999980392, 0.039676077443479695, 0.21466344644691962,
491, 0.0012725937552301079, 0.0012725937553088123, 0.001272593755355109, 0.0012725937550518657, 0.0012725937553088123, 0.0012725937553736276, 0.001272593755366683, 0.016837141200278266, 0.02954705232404137, 0.217044960915214, 0.039086804665364745, 0.22079262043616318, 0.21434819668656993, 0.03972145090488628, 0.21371361641500045,
492, 0.0034319175201929946, 0.0034319175204052437, 0.003431917520530096, 0.003431917519718555, 0.0034319175204052437, 0.003431917520580037, 0.0034319175205550665, 0.016653508555312085, 0.02922257823191366, 0.21362228379135736, 0.03859534092363859, 0.21729143280360314, 0.2109995058043516, 0.03921556376049742, 0.21037636332104687,
493, 0.007054850873208871, 0.007054850873645184, 0.007054850873901837, 0.007054850872233586, 0.007054850873645184, 0.007054850874017331, 0.007054850873966001, 0.016284813814205757, 0.028689515563434038, 0.207946200760011, 0.037831173534795905, 0.21149869046977474, 0.20526931958028644, 0.03843139662070518, 0.20466493337571032,
494, 0.009393952542188722, 0.009393952542769696, 0.009393952543111445, 0.009393952540890071, 0.009393952542769696, 0.009393952543265234, 0.009393952543196884, 0.01602780041339082, 0.02822603001965394, 0.20440953379842092, 0.037170058665578355, 0.20788908788629487, 0.20167907052797554, 0.03775405705663914, 0.20108669366736123,
495, 0.010646000871705816, 0.010646000872364225, 0.010646000872751525, 0.010646000870214714, 0.010646000872364225, 0.010646000872906444, 0.010646000872828984, 0.01597127900971916, 0.02812295332548291, 0.2023886961372594, 0.036969377935463156, 0.20582431951194846, 0.199620783322744, 0.03754499421994713, 0.19903559026643575,
496, 0.011634619105478139, 0.011634619106197688, 0.011634619106620954, 0.011634619103848567, 0.011634619106197688, 0.01163461910679026, 0.01163461910672677, 0.015965598566595764, 0.028123321697804942, 0.2007360992395869, 0.0368950743133291, 0.20413554135042647, 0.19790841027215625, 0.037464362828326374, 0.19732925782308183,
497, 0.014477796670593823, 0.01447779667148921, 0.014477796672015911, 0.014477796668592367, 0.01447779667148921, 0.014477796672252925, 0.01447779667217392, 0.015706738700944984, 0.027750648646418057, 0.196312658353644, 0.036347403549707565, 0.1996304905589094, 0.19328489084856548, 0.03690193888854878, 0.1927206535883746,
498, 0.01573616637781848, 0.01573616637876307, 0.01573616637933555, 0.015736166375643065, 0.01573616637876307, 0.01573616637956454, 0.015736166379507293, 0.015728025860347754, 0.027772996174763243, 0.1942378241855581, 0.03629025294827284, 0.19751895452889745, 0.191008667085964, 0.03683802100269711, 0.19045209339841174,
499, 0.016808682722340422, 0.016808682723379965, 0.016808682723991462, 0.016808682720016736, 0.016808682723379965, 0.016808682724236062, 0.016808682724144337, 0.0157595297024409, 0.02772149631845965, 0.19246695761428106, 0.03614787089233675, 0.19571040145911373, 0.1891972971152677, 0.036688672822184444, 0.18864699484843492,
500, 0.019612807153405198, 0.01961280715458249, 0.019612807155296, 0.019612807150693863, 0.01961280715458249, 0.019612807155581405, 0.019612807155474376, 0.015627410665863175, 0.027383039269950636, 0.1880351285804766, 0.0356261805981895, 0.19120093454582282, 0.18461015833238462, 0.03615298243659645, 0.18407451532412,
501, 0.022458237524325346, 0.022458237525673438, 0.022458237526531314, 0.022458237521261498, 0.022458237525673438, 0.022458237526858126, 0.02245823752673557, 0.015526378924499694, 0.027090216979437632, 0.18345145909878632, 0.03516763483765493, 0.186536850630348, 0.17992961997523627, 0.03568133223517795, 0.17940884447472646,
502, 0.02484801894896064, 0.024848018950452185, 0.024848018951401346, 0.024848018945615967, 0.024848018950452185, 0.024848018951717735, 0.024848018951582142, 0.015489309371061178, 0.026678399329136307, 0.1797355154761936, 0.03454736836580512, 0.18275653593638688, 0.17615924632243748, 0.03504689133538956, 0.17565060104596378,
503, 0.028893132650598504, 0.02889313265233286, 0.028893132653383988, 0.028893132646709337, 0.02889313265233286, 0.028893132653804436, 0.028893132653646767, 0.01526453272713011, 0.025913462982855996, 0.17354945556532678, 0.03346124648117497, 0.176469183598287, 0.16981993346623397, 0.03393916975011988, 0.16933108669812874,
504, 0.0358665241743551, 0.03586652417657329, 0.0358665241778781, 0.03586652416952728, 0.03586652417657329, 0.03586652417840003, 0.03586652417813906, 0.01423191013175251, 0.023904534341733452, 0.16368973797351855, 0.030896374865529642, 0.16646415422006192, 0.15943705698428268, 0.031330452210672294, 0.15898010987257724,
