Optimize time:21.153060342007212
Begin Prob:-13442.252411186202
End Prob:-13273.14284707099
Substitution parameters:[0.21610105063795576, 0.27283606290957546, 0.2802053135039102, 0.2308575729485585, 1.607486454004816]
Trees:
(4:644.5721310978612,((2:558.7675581227902,5:645.1219836249012):564.2853408867845,(1:631.3470439484872,3:947.7140779680209):645.4209548672599):873.3340406950688);
(4:873.356595460151,(5:947.3775826367705,(2:454.9194746404995,(1:873.3340406950688,3:690.9561785257398):873.3340406950688):572.9966128810661):561.2515368171506);
(4:649.2279658051579,(5:873.355674457399,(3:645.8952302998748,(1:947.7140779680209,2:402.89511442992597):454.915533129413):873.355674457399):454.915533129413);
(4:949.8473811809358,(2:454.9194746404995,(5:978.6393438094925,(1:444.27246572724874,3:645.4209548672599):631.3470439484872):631.3470439484872):947.3775826367705);
(4:487.8045840622531,(1:873.3340406950688,(3:402.89029199698064,(2:561.2515368171506,5:454.915533129413):454.915533129413):873.355674457399):873.355674457399);
(4:644.3455793975207,(5:454.9194746404995,(1:676.7064225136996,(2:561.2515368171506,3:873.3340406950688):877.6679596243978):873.3340406950688):454.915533129413);
((5:454.89393031064634,(2:947.3775826367705,3:489.3568233060096):487.89898405350687):947.3775826367705,(1:947.3775826367705,4:572.9934150342964):645.1219836249012);
(4:645.1219836249012,((3:873.355674457399,5:454.915533129413):873.3340406950688,(1:873.3557591028191,2:979.2338371009688):873.3340406950688):884.269304748881);
((3:952.3774041840493,4:884.269304748881):489.3568233060096,(5:978.7137371840233,(1:952.3774041840493,2:780.7317745436131):631.3470439484872):489.3568233060096);
(4:873.355674457399,((2:947.7140779680209,3:402.88784915922855):947.7063777589398,(1:454.9194746404995,5:872.8931740801085):873.355674457399):873.355674457399);
((3:631.3470439484872,4:454.9194746404995):444.27246572724874,(2:873.3340406950688,(1:873.355674457399,5:690.9561785257398):676.67888377823):661.4235445697324);
(4:641.9220562074578,(2:947.3775826367705,(3:645.1219836249012,(1:947.4125867995255,5:454.915533129413):947.9354508155594):947.7067099460052):645.4209548672599);
(4:444.27246572724874,(3:873.355674457399,(1:645.1219836249012,(2:561.2515368171506,5:645.8984307658361):947.3775826367705):947.3775826367705):949.8556972987079);
(4:978.7457192174043,(2:873.3340406950688,(1:978.684671800216,(3:402.89511442992597,5:454.915533129413):639.1338323710942):947.7140779680209):454.915533129413);
((2:509.668864989569,(3:561.2515368171506,5:0.489391):1e-06):0.14967,(1:577.6643032150141,4:1.27397):0.14967);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
383, 6.611140225293067e-07, 6.611140225293067e-07, 1.062044460379229e-06, 0.014672625872280003, 0.490698257236506, 2.039183296373551e-05, 3.216487230882269e-05, 2.0389790752224504e-05, 2.2066768079269046e-05, 2.039152796725168e-05, 2.2073199236123405e-05, 1.928104286040751e-05, 0.4944180071936857, 1.9816980649772098e-05, 3.21490402311124e-05,
384, 7.55107954951866e-07, 7.551079549532396e-07, 1.3443390371094951e-06, 0.014666643163444836, 0.4907007325047684, 2.027003059036645e-05, 3.298771681905948e-05, 2.0268100335857058e-05, 2.2230057448474237e-05, 2.0269733444080936e-05, 2.223660188835094e-05, 1.9126313925224445e-05, 0.4944197345494933, 1.9676573289230845e-05, 3.2969728473059824e-05,
385, 1.5195936166896243e-06, 1.5195936166896243e-06, 2.7354553244538746e-06, 0.014680552970737053, 0.49068478077455147, 2.178890152263403e-05, 3.569304924238161e-05, 2.1786976161647077e-05, 2.3744410984584328e-05, 2.1788597553827768e-05, 2.375083321905548e-05, 2.056428717047801e-05, 0.4944029491854057, 2.115232511629839e-05, 3.567267683663798e-05,
386, 4.813063796770333e-06, 4.813063796779088e-06, 5.574790187786931e-06, 0.014695557572181134, 0.4906688452284303, 2.2519290879021203e-05, 3.765389809630866e-05, 2.251751941523153e-05, 2.416074163282562e-05, 2.251900270527438e-05, 2.4166687121354778e-05, 2.123090441288522e-05, 0.49438615077782616, 2.1846770522560853e-05, 3.763032147288776e-05,
387, 5.704485656849663e-06, 5.704485656860039e-06, 6.5182908829276845e-06, 0.014709384569152557, 0.49066077747849046, 2.2375477214025083e-05, 3.8524062492874556e-05, 2.237382518525714e-05, 2.3836766430823328e-05, 2.2375216440062492e-05, 2.3842495344695498e-05, 2.10400541842092e-05, 0.49437736871538746, 2.167592421458202e-05, 3.849778655221448e-05,
388, 5.046347870428956e-06, 5.046347870428956e-06, 5.785861643236828e-06, 0.014711730392561583, 0.49066423321880215, 2.1386623682583167e-05, 3.858918032620929e-05, 2.138508269724158e-05, 2.292086575279783e-05, 2.138640200429784e-05, 2.292676400780546e-05, 2.0068600433792203e-05, 0.49438023945978465, 2.0694652653025938e-05, 3.8559832748481115e-05,
389, 5.365682905744771e-06, 5.365682905754531e-06, 5.183969576757838e-06, 0.014724387531753251, 0.490659156597865, 2.0967487183591613e-05, 3.925681575774338e-05, 2.0966093789940175e-05, 2.2391325482936802e-05, 2.0967281494105577e-05, 2.239729053312571e-05, 1.9678791043820102e-05, 0.49437440024149015, 2.0290210783589846e-05, 3.9224630548863905e-05,
390, 4.432202741786351e-06, 4.432202741786351e-06, 3.7811201735836124e-06, 0.014737533384893971, 0.4906592000012196, 1.9745767783388233e-05, 3.915837887919205e-05, 1.97444788872316e-05, 2.0841986816177732e-05, 1.974558451010893e-05, 2.0847880762065184e-05, 1.851840446183885e-05, 0.49437379397304837, 1.9100758003427563e-05, 3.912350771955331e-05,
391, 5.145508843638755e-06, 5.145508843638755e-06, 3.939885871456758e-06, 0.01477173813450579, 0.4906390427330742, 2.0140819660607224e-05, 4.1019195245290694e-05, 2.0139544466382886e-05, 2.0617743773320537e-05, 2.0140647564648687e-05, 2.0623349220694425e-05, 1.8925118115572403e-05, 0.49435289781106206, 1.950248528113954e-05, 4.098114906104465e-05,
392, 6.278973246225364e-06, 6.278973246225364e-06, 4.861887185960731e-06, 0.014813909298169108, 0.490606072840706, 2.2203580906522196e-05, 4.542341823402252e-05, 2.220214506823243e-05, 2.1782320273083783e-05, 2.2203404158655304e-05, 2.1787613784474374e-05, 2.0951351752871103e-05, 0.4943191155450777, 2.15479441968704e-05, 4.538033821806506e-05,
393, 5.355819275202251e-06, 5.355819275202251e-06, 3.990112368362848e-06, 0.01485070059879562, 0.490583175700736, 2.3302933715176525e-05, 4.8421330259656566e-05, 2.330129470320897e-05, 2.2273792225091066e-05, 2.3302743946832938e-05, 2.22790837596508e-05, 2.208260795587359e-05, 0.4942954171848937, 2.2666953468532615e-05, 4.837365762500362e-05,
394, 4.69097718539591e-06, 4.69097718539591e-06, 3.1762206485474727e-06, 0.014893118262190877, 0.4905612601105841, 2.3585783283628414e-05, 4.995873421060288e-05, 2.3583923745255528e-05, 2.218866076732077e-05, 2.3585574349672845e-05, 2.2193965683338232e-05, 2.2409156809619e-05, 0.494272673544106, 2.2976096038930364e-05, 4.9907646893697465e-05,
395, 4.288970999599607e-06, 4.288970999607409e-06, 2.9664366441353267e-06, 0.01496542938977778, 0.49051864325426286, 2.5130340241893618e-05, 5.2628183605775994e-05, 2.512805716819871e-05, 2.3071524317461636e-05, 2.5130094093208223e-05, 2.3076736384047463e-05, 2.3977313557783793e-05, 0.4942291279712759, 2.4538185160472127e-05, 5.2574205356859435e-05,
396, 4.204234683384723e-06, 4.20423468339237e-06, 3.209991552341132e-06, 0.015027282112164062, 0.4904784348906856, 2.6960015907109766e-05, 5.6242588808881455e-05, 2.695731035546593e-05, 2.446264791952669e-05, 2.695974733735024e-05, 2.4468184697781165e-05, 2.584751571175497e-05, 0.49418818580564405, 2.6395205537506483e-05, 5.618514971740873e-05,
397, 3.319881132723142e-06, 3.319881132729181e-06, 3.1500554756225363e-06, 0.015094640641026018, 0.4904257025201662, 3.099042028547831e-05, 6.329981918350475e-05, 3.0986878509992506e-05, 2.7660072669875278e-05, 3.099009566749513e-05, 2.7666316944139823e-05, 2.9912180484823634e-05, 0.4941346700723892, 3.0454259633945823e-05, 6.323653924012974e-05,
398, 1.4336576674506647e-06, 1.4336576674532725e-06, 2.0622217021742365e-06, 0.015165952271590148, 0.4903792101962602, 3.3691761346502586e-05, 6.768857578234756e-05, 3.36875743114041e-05, 3.0101394907342306e-05, 3.3691428421847924e-05, 3.0108968040116793e-05, 3.258782881765748e-05, 0.4940875787091121, 3.314900109387379e-05, 6.762238833510417e-05,
399, 2.3218320069826846e-06, 2.321832006986908e-06, 2.9565977965823943e-06, 0.015245907985104928, 0.49032114452711323, 3.727076400459561e-05, 7.301819427715358e-05, 3.7266164892878965e-05, 3.293070955593503e-05, 3.7270452483299216e-05, 3.293931115749977e-05, 3.612887685005573e-05, 0.49402885944003405, 3.6713212055526336e-05, 7.294973619213264e-05,
400, 2.334914036664562e-06, 2.334914036668809e-06, 2.467055928859702e-06, 0.015344745493375712, 0.4902563987790559, 4.073163169051247e-05, 7.753159316080297e-05, 4.072649613288839e-05, 3.5738371783202513e-05, 4.073129085428634e-05, 3.574827111761427e-05, 3.9570788039563856e-05, 0.49396330611187483, 4.0171421933955716e-05, 7.74625025638254e-05,
401, 2.2356294432962896e-06, 2.2356294432962896e-06, 2.2496321071095414e-06, 0.015481479502933401, 0.4901637835445636, 4.644197259157857e-05, 8.381103035225742e-05, 4.643580383613344e-05, 4.012253987858233e-05, 4.644156848723148e-05, 4.013380650701931e-05, 4.525806434883556e-05, 0.493869746117985, 4.588219266946043e-05, 8.374260093427893e-05,
402, 1.5646715314912941e-06, 1.5646715314912941e-06, 1.688971512629495e-06, 0.015612722263816275, 0.4900809534836896, 5.0622142113361576e-05, 8.861042706033387e-05, 5.0615019709544756e-05, 4.349131638406019e-05, 5.0621656602317e-05, 4.3504114247859486e-05, 4.941372017143622e-05, 0.4937860225249221, 5.0061819492563815e-05, 8.854283138064812e-05,
403, 7.739707205497793e-07, 7.739707205511872e-07, 1.0295099255120888e-06, 0.01569973111263063, 0.4900251942631295, 5.352358165627645e-05, 9.246566544187374e-05, 5.3515633758406816e-05, 4.616849227398046e-05, 5.352304968502723e-05, 4.618313033277482e-05, 5.2285709769286874e-05, 0.4937294786356284, 5.2956385957853546e-05, 9.239652205228947e-05,
404, 2.705472419784079e-07, 2.7054724197890004e-07, 3.836984632794511e-07, 0.015788883363854794, 0.4899752211790283, 5.483406038226708e-05, 9.449353848663602e-05, 5.482543102706938e-05, 4.749791203521244e-05, 5.483348658319278e-05, 4.751406708051376e-05, 5.3577799265737015e-05, 0.4936787071268479, 5.426432234111267e-05, 9.442255277455987e-05,
405, 8.134079902834924e-08, 8.134079902834924e-08, 1.5978864841156195e-07, 0.015912761761055834, 0.48989276796993636, 5.955549150571454e-05, 0.00010025856911193225, 5.954563452965649e-05, 5.124618765500393e-05, 5.955484117862548e-05, 5.126379367792325e-05, 5.8261781068746705e-05, 0.4935952967717959, 5.8978942463825755e-05, 0.00010018541750202753,
406, 1.205793476549335e-07, 1.205793476549335e-07, 2.1729363074912258e-07, 0.01603159558853304, 0.4898084591672357, 6.50148446174169e-05, 0.00010734227528150896, 6.500385262853879e-05, 5.586788118630813e-05, 6.50141024213372e-05, 5.588698280626127e-05, 6.366535185175932e-05, 0.49351000028755004, 6.442338652802351e-05, 0.00010726745922888299,
407, 3.2810872163333544e-07, 3.2810872163333544e-07, 4.98608370604337e-07, 0.016151064004068922, 0.48972992521798653, 6.914892383183942e-05, 0.00011219027022013027, 6.913724163096147e-05, 5.963842119478672e-05, 6.91481429878149e-05, 5.965903241822011e-05, 6.775773671492523e-05, 0.4934305154902286, 6.854468110029113e-05, 0.00011211564341704547,
408, 3.82572513000673e-07, 3.82572513000673e-07, 5.066236371547787e-07, 0.016277180229050548, 0.4896535783346211, 7.222131594740898e-05, 0.00011511566540966344, 7.220916336899777e-05, 6.27389729555286e-05, 7.222054714661213e-05, 6.276165715631098e-05, 7.07380716642789e-05, 0.4933533469508502, 7.157399185733331e-05, 0.00011504296392304367,
409, 4.5112821931062905e-07, 4.5112821931144966e-07, 5.558637065876417e-07, 0.016339477278273735, 0.48960576482268836, 7.568017174905686e-05, 0.00011936082496227115, 7.566753134559032e-05, 6.686518740138784e-05, 7.56794494758789e-05, 6.689091209584729e-05, 7.407600286329672e-05, 0.4933048207922631, 7.4971979851249e-05, 0.00011928655794068788,
410, 4.943487341127635e-07, 4.943487341136628e-07, 7.389138496235021e-07, 0.016399472132002414, 0.4895665957741388, 7.745660226490346e-05, 0.00012170868412059697, 7.74435996633267e-05, 6.952771848645554e-05, 7.745592241082835e-05, 6.955592816871034e-05, 7.575017713171332e-05, 0.4932649750737469, 7.669656985950984e-05, 0.00012163383826859678,
411, 6.219364302624879e-07, 6.219364302636192e-07, 8.628659888698281e-07, 0.016461887539734325, 0.48953401310820793, 7.747972832585166e-05, 0.0001221222572497702, 7.746649695881995e-05, 7.065283191165878e-05, 7.747909149073534e-05, 7.068309593010922e-05, 7.568532999456564e-05, 0.4932317029204048, 7.66741129999079e-05, 0.00012204637980283471,
412, 6.444601985922592e-07, 6.444601985922592e-07, 7.509814359648698e-07, 0.016532348683163868, 0.48950224193686387, 7.657552989105586e-05, 0.00012077992276985482, 7.656221924883896e-05, 7.119500714809311e-05, 7.657492662629597e-05, 7.122764407012719e-05, 7.479072458951138e-05, 0.4931991825202918, 7.577575466620585e-05, 0.0001207048602569216,
413, 5.657084740947894e-07, 5.657084740947894e-07, 5.45588638681306e-07, 0.016566476225875235, 0.48949413797156127, 7.424432439828153e-05, 0.00011841153887421806, 7.423105805820348e-05, 7.094120496582194e-05, 7.424379425660271e-05, 7.097656301285958e-05, 7.24673376449719e-05, 0.4931904123562581, 7.344555456133427e-05, 0.00011833469623806341,
414, 1.0108789503710843e-06, 1.0108789503710843e-06, 7.679516298905007e-07, 0.016594262836007873, 0.489486657737208, 7.211280427101302e-05, 0.00011678562991955341, 7.209964008844387e-05, 7.127219679537286e-05, 7.21123274812806e-05, 7.131043420861745e-05, 7.033041279871307e-05, 0.49318224911927466, 7.13095225267685e-05, 0.00011670726157136486,
415, 1.3979982528032708e-06, 1.3979982528032708e-06, 1.020551737953512e-06, 0.0166409921411501, 0.48946876244330817, 7.044077560867697e-05, 0.0001144385982713618, 7.042747308355361e-05, 7.218773329435082e-05, 7.044033285280108e-05, 7.222904804465346e-05, 6.865335171370557e-05, 0.49316361483878374, 6.963535156643485e-05, 0.00011436099532540816,
416, 9.895840759028223e-07, 9.895840759028223e-07, 7.852613571228429e-07, 0.0167111909358527, 0.4894345322291244, 7.016639966505896e-05, 0.00011298202186012485, 7.015262076199525e-05, 7.436978337193678e-05, 7.016596621902096e-05, 7.441494575441662e-05, 6.83885389664879e-05, 0.49312859542007376, 6.936998848150542e-05, 0.00011290635265519276,
417, 7.436489139502142e-07, 7.436489139502142e-07, 6.329141137288425e-07, 0.016734755477690738, 0.4894215985862763, 6.998005622245291e-05, 0.00011238579049627911, 6.996580474558718e-05, 7.726912467245124e-05, 6.99796615318215e-05, 7.731913683001474e-05, 6.819009557574584e-05, 0.4931149477217417, 6.91789345157082e-05, 0.00011230903156741837,
418, 8.067241547758122e-07, 8.067241547758122e-07, 8.625819391520218e-07, 0.016754776744901553, 0.4894150932992969, 6.85965754216313e-05, 0.00011076489797572028, 6.858193413304587e-05, 7.90162181262495e-05, 6.859620707494678e-05, 7.907026805961398e-05, 6.680180931164897e-05, 0.49310774306220717, 6.779485590631267e-05, 0.00011068773095605119,
419, 3.343736221301601e-07, 3.343736221301601e-07, 7.080063408193438e-07, 0.01674547108286015, 0.48941834335337836, 6.815299485457399e-05, 0.00011088019389914368, 6.813775972307694e-05, 8.236614067673134e-05, 6.81526614434313e-05, 8.242610618481429e-05, 6.62446695848758e-05, 0.4931103545885479, 6.72929988630512e-05, 0.00011080033267733865,
420, 9.993675456717609e-07, 9.993675456717609e-07, 1.7361168959067708e-06, 0.016742748552753085, 0.489412362123603, 6.873410244496147e-05, 0.00011191181140596713, 6.871852378000482e-05, 8.648092562085275e-05, 6.873383789217716e-05, 8.654678088328617e-05, 6.669847609935653e-05, 0.4931036930580253, 6.780654822132853e-05, 0.00011183004308659952,
421, 9.150159226609179e-07, 9.150159226609179e-07, 2.0836344762256487e-06, 0.016757957699436384, 0.48939313435841586, 7.061268036770198e-05, 0.00011443992100035521, 7.059636486207129e-05, 9.124441689528336e-05, 7.061246667608433e-05, 9.131608164267989e-05, 6.845305697261031e-05, 0.49308374058226456, 6.962284869812677e-05, 0.00011435549229766738,
422, 3.973022049592939e-07, 3.973022049592939e-07, 1.1185223712615046e-06, 0.0167795834628032, 0.48937882887394124, 7.10937918438205e-05, 0.0001158713952521242, 7.107689248172354e-05, 9.353695809991712e-05, 7.109360952335066e-05, 9.361266687897046e-05, 6.8914512828672e-05, 0.4930685955951316, 7.009622887735689e-05, 0.00011578252144687602,
423, 4.642301999980881e-07, 4.642301999980881e-07, 1.1214349656882084e-06, 0.0168018437438796, 0.48936848413698475, 7.049441140080744e-05, 0.00011546415522676034, 7.047728447988343e-05, 9.499862963279478e-05, 7.049429756250878e-05, 9.507824651666797e-05, 6.831088547384274e-05, 0.49305743805536395, 6.949329760617727e-05, 0.00011537259784301529,
424, 1.4675445490228043e-07, 1.4675445490228043e-07, 4.588783961917139e-07, 0.01683375282816021, 0.48935689440992747, 6.93570699444205e-05, 0.00011378048065742801, 6.933978803165483e-05, 9.620238976728611e-05, 6.935697826139689e-05, 9.628627469725642e-05, 6.730631118857462e-05, 0.49304485641642126, 6.842631354849382e-05, 0.00011368798879994393,
425, 1.3313449170740228e-07, 1.3313449170740228e-07, 4.617192870253983e-07, 0.01685892160367882, 0.48934527925620125, 6.854862353199166e-05, 0.00011305711215559133, 6.853124687216794e-05, 9.84059624616051e-05, 6.854853855509412e-05, 9.849471863664665e-05, 6.661249898170469e-05, 0.49303222816702125, 6.768007401817899e-05, 0.00011296384645503913,
426, 2.6366029447415303e-07, 2.6366029447415303e-07, 5.689561466235138e-07, 0.016886171070946514, 0.48933826703204103, 6.65761426254426e-05, 0.00011132698975155453, 6.655901317099691e-05, 9.868265811460521e-05, 6.657610000567095e-05, 9.877486310444958e-05, 6.477094406046367e-05, 0.49302419274953196, 6.577428166484506e-05, 0.00011123151491365022,
427, 1.704918035941594e-07, 1.704918035941594e-07, 4.860785091398375e-07, 0.016885258140028166, 0.4893501890866735, 6.339784559573078e-05, 0.00010876281305018561, 6.338107337410788e-05, 9.824481564600109e-05, 6.339787417653303e-05, 9.834080463496692e-05, 6.172664951387919e-05, 0.49303514960848216, 6.266100661729574e-05, 0.0001086628566914059,
428, 1.3298610200371728e-07, 1.3298610200371728e-07, 3.1240195539922057e-07, 0.016897648982103053, 0.4893488457383179, 6.178188506013901e-05, 0.00010769683094123046, 6.176542178228656e-05, 9.907499614799274e-05, 6.178194475876238e-05, 9.917503477847208e-05, 6.0299604163147794e-05, 0.4930326155101813, 6.114213326296317e-05, 0.0001075931816637106,
429, 1.795044974174074e-07, 1.795044974177339e-07, 3.9551223500434775e-07, 0.016909874224495677, 0.489355227295828, 5.849679576691571e-05, 0.0001040364140583916, 5.848107881567952e-05, 9.877158484189114e-05, 5.8496927361596054e-05, 9.887567601048445e-05, 5.723927511465637e-05, 0.4930378465698719, 5.7968345505646464e-05, 0.00010393092719561583,
430, 3.2116502949063666e-07, 3.211650294912209e-07, 5.782839412325445e-07, 0.016933138851830176, 0.48935898785349413, 5.469960071652525e-05, 9.892055602885067e-05, 5.468470913050718e-05, 9.817153704974684e-05, 5.46998012747011e-05, 9.827961272978848e-05, 5.3675452841054535e-05, 0.49304041911727575, 5.428675089090806e-05, 9.881518029041885e-05,
431, 7.149784296729394e-07, 7.1497842967424e-07, 7.058398049609419e-07, 0.01695832647236404, 0.48937124620654143, 4.8821730626680574e-05, 9.204917197272831e-05, 4.880821802682296e-05, 9.481475772728173e-05, 4.882205479209443e-05, 9.492531277143414e-05, 4.808401918316513e-05, 0.4930514788276696, 4.8545965669551555e-05, 9.194110659936538e-05,
432, 8.85462569622902e-07, 8.85462569622902e-07, 7.606461629647773e-07, 0.017022109655460648, 0.4893429016075899, 4.7687735628301606e-05, 9.04682216982846e-05, 4.767464197250164e-05, 9.597715877334842e-05, 4.768814403859278e-05, 9.60919554216778e-05, 4.717913034801859e-05, 0.49302180393196327, 4.752814351043647e-05, 9.035774268821398e-05,
433, 4.574124979244294e-07, 4.574124979244294e-07, 4.0399740225650166e-07, 0.01708951066188735, 0.4893212190593263, 4.508411218608947e-05, 8.761171156161911e-05, 4.5071681453949025e-05, 9.442702967717262e-05, 4.508461826169656e-05, 9.454430820455576e-05, 4.4729730962055564e-05, 0.4929989026823539, 4.499746335499377e-05, 8.749775935145645e-05,
434, 1.3448396221440352e-07, 1.3448396221464815e-07, 2.457486553387572e-07, 0.017204315991598676, 0.4892571933651154, 4.63209506712078e-05, 8.9189446112903e-05, 4.630846604296301e-05, 9.737557380008878e-05, 4.632155978527006e-05, 9.74973592177152e-05, 4.6124127966902605e-05, 0.49293345263138016, 4.631480963492509e-05, 8.90706423290151e-05,
435, 2.1158844572237514e-07, 2.1158844572237514e-07, 4.01411195903917e-07, 0.017328522240617403, 0.4891851460819035, 4.817559764072637e-05, 9.139056926411926e-05, 4.8163237779657976e-05, 0.00010093573397635153, 4.817634862552983e-05, 0.00010106210326298157, 4.814811127506577e-05, 0.4928599336510522, 4.8254266700161585e-05, 9.126711065690654e-05,
436, 4.4543661026806696e-07, 4.4543661026806696e-07, 5.622979501761327e-07, 0.017454415941346887, 0.489117528144543, 4.9009800789152685e-05, 9.261711658586378e-05, 4.899780869156829e-05, 0.00010259867790048653, 4.901070887480369e-05, 0.00010272800263134944, 4.914580034025881e-05, 0.4927908388400548, 4.916750275067899e-05, 9.248812551723141e-05,
437, 3.6833209836602957e-07, 3.6833209836602957e-07, 3.2018679400561575e-07, 0.0175520766283227, 0.48906212294742035, 5.007349601146532e-05, 9.47887306476196e-05, 5.0061786839864674e-05, 0.00010544271614037131, 5.0074511641610876e-05, 0.00010557650889976018, 5.009615925548482e-05, 0.4927338127982625, 5.0163461876966084e-05, 9.465304398723812e-05,
438, 3.613327447023331e-07, 3.613327447023331e-07, 2.609531331251783e-07, 0.017711635635668087, 0.488950242920583, 5.633928076927226e-05, 0.0001030359373590463, 5.632722198187195e-05, 0.00011475806299522358, 5.6340499925882964e-05, 0.00011489997508485108, 5.6223588139907815e-05, 0.49261997474248437, 5.634940513682973e-05, 0.00010288875298343305,
439, 3.338423184891209e-07, 3.338423184891209e-07, 2.456139608934058e-07, 0.017895175511995494, 0.4888146195440874, 6.513498840187836e-05, 0.00011396623960293875, 6.512293711182227e-05, 0.00012670507073314584, 6.513663931409122e-05, 0.00012685779755739659, 6.491594191149567e-05, 0.4924825694319916, 6.507607474788967e-05, 0.00011380616669709915,
440, 2.1327798766478684e-07, 2.1327798766517478e-07, 1.9329657905697556e-07, 0.01807365715801467, 0.4886931495119419, 7.152646059558712e-05, 0.0001221190477006166, 7.151447747445594e-05, 0.0001358777105609794, 7.152846101086877e-05, 0.00013603903863960596, 7.121675289036414e-05, 0.4923593943321722, 7.140766088035461e-05, 0.0001219491789060566,
441, 1.316499420891496e-07, 1.316499420891496e-07, 1.363445116680532e-07, 0.018272464991409564, 0.4885653269711752, 7.743737519673989e-05, 0.00012999324405532935, 7.742551716161929e-05, 0.00014270229191903084, 7.743971506099024e-05, 0.00014286850764264408, 7.7044352840537e-05, 0.4922298198171343, 7.72630917926213e-05, 0.0001298141228484476,
442, 4.2717500935630567e-07, 4.271750093570827e-07, 3.05607412234559e-07, 0.018464060219161516, 0.4884348356526868, 8.428153824004715e-05, 0.000139586427350836, 8.427007517955416e-05, 0.00015129381844213879, 8.428425400631065e-05, 0.00015146581439423503, 8.378554709058191e-05, 0.49209753844797166, 8.404030475429656e-05, 0.00013939758625500034,
443, 5.32832769659818e-07, 5.32832769659818e-07, 3.614809376904185e-07, 0.018617164331971248, 0.4883072464984131, 9.412536147749899e-05, 0.0001537700010583756, 9.411396000059699e-05, 0.00016442740517336226, 9.412855733605394e-05, 0.00016460842042716032, 9.347881079243563e-05, 0.4919681539952001, 9.379033497476828e-05, 0.0001535648208567717,
444, 4.76790286253374e-07, 4.76790286253374e-07, 3.811061153151284e-07, 0.01878734019939323, 0.48812905649821337, 0.00011260955924362293, 0.0001786762222993105, 0.00011259746597569052, 0.00018769916438967323, 0.00011261353486749394, 0.00018789434067229257, 0.00011174146642314815, 0.49178785311285245, 0.00011213923650428576, 0.00017844415768813375,
445, 2.54025063841132e-07, 2.540250638415941e-07, 3.2923619411626984e-07, 0.01898213091799421, 0.4879370860310499, 0.00013176159359541955, 0.00020175983976840881, 0.00013174837149975728, 0.00021282607545916244, 0.00013176637514587672, 0.00021303681087428305, 0.0001306890984101568, 0.49159368493503314, 0.00013116594817666631, 0.00020150636216257232,
446, 4.6977958544256724e-07, 4.697795854442763e-07, 7.701532295311119e-07, 0.019162003912688786, 0.4877386923822369, 0.0001526895864987575, 0.00022880848349684222, 0.000152675606068819, 0.00024281579023079382, 0.00015269519928316378, 0.00024304483131274383, 0.00015136363232573955, 0.4913930240993806, 0.00015194424193645513, 0.0002285321669402025,
447, 7.944859575241034e-07, 7.944859575255485e-07, 9.716519183836672e-07, 0.019372021070015934, 0.48749588208939915, 0.00018009322118886015, 0.0002623113328924723, 0.00018007887067164786, 0.0002795412715707788, 0.00018009974425510088, 0.0002797907885087051, 0.00017879291870457492, 0.49114747229389316, 0.00017934373410330329, 0.0002620116859436877,
448, 1.0583783238099284e-06, 1.0583783238118537e-06, 1.37081008278028e-06, 0.019534951257113114, 0.48721036328012496, 0.00022000197440313185, 0.000312424226686362, 0.00021998600918921564, 0.0003348062409847586, 0.00022000977061085832, 0.0003350868207688554, 0.00021867678732820307, 0.49085890548199257, 0.0002192177705293217, 0.00031208245728612014,
449, 7.070055108771046e-07, 7.070055108796766e-07, 8.267838524946384e-07, 0.019696335906874658, 0.48688813777969336, 0.00026692848807340373, 0.0003723785433451069, 0.0002669102730228269, 0.0004015947948197741, 0.00026693723464413986, 0.00040191380451172395, 0.00026546964366492865, 0.49053309679973084, 0.00026606550363752996, 0.00037199007709028733,
450, 1.44029384062537e-06, 1.4402938406306098e-06, 1.2923353968506603e-06, 0.01984238804708426, 0.48653840581940017, 0.00031832379812419387, 0.00044234436209223364, 0.0003183042463778026, 0.0004809513158496634, 0.0003183334643512567, 0.0004813151381001358, 0.00031665048284636806, 0.49017955715916417, 0.000317345945537631, 0.0004419069415342745,
451, 5.839872275842854e-06, 5.8398722758534764e-06, 4.096700229372857e-06, 0.01997312585940332, 0.4861524939632885, 0.00037468360659040877, 0.0005240812780321778, 0.00037466383421943085, 0.0005753365676957873, 0.0003746941467902192, 0.0005757526521889214, 0.0003727002420771862, 0.4897895495404717, 0.00037354836527831445, 0.0005235931428405395,
452, 6.684738478625042e-06, 6.6847384786493615e-06, 4.877859243816198e-06, 0.02010594967186751, 0.4858300298430025, 0.00041958520141371626, 0.0005923359044563288, 0.00041956461596757413, 0.0006516370903698563, 0.000419596496399809, 0.0006521010063313985, 0.00041729466944628017, 0.48946356620704495, 0.0004182950580032031, 0.0005917965444711534,
453, 5.855356635058186e-06, 5.855356635068838e-06, 4.738637448314604e-06, 0.02025632869653738, 0.48551010077562384, 0.0004639307229377058, 0.0006615353630134158, 0.00046390923256546757, 0.0007188095973078544, 0.000463943055918199, 0.0007193129845051442, 0.00046168282609798325, 0.4891403828423185, 0.0004626698401924865, 0.0006609443576551487,
