Optimize time:24.114673934645122
Begin Prob:-13595.227550680484
End Prob:-13516.495164001508
Substitution parameters:[0.21024762526710603, 0.2797149207768619, 0.27644890451547344, 0.23358854944055862, 2.5102561042916176]
Trees:
((4:611.1600085196521,(2:672.5432140890823,3:672.6066727438797):667.1844033821396):672.569571377142,(1:672.5695004467356,5:672.5695004467356):672.5764336302375);
((2:672.5707732412351,4:672.5767199101793):672.5764336302375,(3:667.2547384232132,(1:672.5761648852563,5:672.6424770833983):672.5764336302375):672.577955565036);
((2:672.5764336302375,(3:672.5761648852563,4:672.577955565036):672.5764336302375):672.5761648852563,(1:618.4339925148884,5:672.5695004467356):672.5764336302375);
(2:506.5781065636518,((3:672.577955565036,5:505.80198098978946):495.08429046225535,(1:672.5695004467356,4:672.6146659306619):506.57830217040356):672.5834898120104);
(2:578.443562429551,(5:672.5695004467356,(1:584.3983466207526,(3:672.5767199101793,4:672.5764336302375):672.5432140890823):672.5764336302375):672.577955565036);
(2:501.8342522105651,(5:619.9147574520988,(3:502.45382314607826,(1:672.5432140890823,4:618.0348297871396):672.577955565036):618.0348297871396):672.6676492517624);
((2:556.1954624573901,3:619.9285753536628):672.5764336302375,(1:652.3351436592853,(4:672.5432140890823,5:652.3330170482792):672.5432140890823):506.57238283876103);
((2:672.5761648852563,3:672.5761648852563):672.6424770833983,(5:672.6424770833983,(1:672.5432140890823,4:672.577955565036):494.40237954821885):501.83369354854733);
(2:496.2152899475089,(1:556.1816376734321,(4:556.1954624573901,(3:502.45382314607826,5:672.5707732412351):556.1816376734321):672.5432140890823):672.5432140890823);
(2:667.4857678578635,(1:672.6676492517624,(5:652.3330170482792,(3:502.4539273740913,4:652.3838028279672):672.5432140890823):672.5761648852563):672.577955565036);
(2:599.9039220418941,(5:494.97539687904214,(4:501.83369354854733,(1:667.5252169990255,3:618.0240582774247):506.57830217040356):667.1844033821396):672.5766604289624);
((2:556.3225753272035,4:619.9147574520988):495.0823225874328,(5:672.5695004467356,(1:672.577955565036,3:672.6676492517624):672.5820908754829):505.8020323155137);
(2:617.9725396561146,((4:496.2999210332736,5:496.78558109346835):652.3838028279672,(1:672.5432140890823,3:627.0741685699454):672.577955565036):672.5764336302375);
((2:618.0348297871396,4:618.0348297871396):618.0348297871396,(1:619.9299041019243,(3:989.9499341499858,5:618.1431516920871):999.8926691443345):672.5764336302375);
(2:672.5766604289624,(1:665.9891715939189,(3:672.5761648852563,(4:1.28183,5:0.64457):1e-06):1e-06):0.803661);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
439, 1.4659901156797733e-05, 3.613125711509932e-05, 0.7307625371328269, 0.005510554749699521, 0.002162080979130968, 0.005510540236589503, 0.11199310770076554, 0.11150229592898431, 0.005510413323276718, 0.0020727134927289734, 0.0055105602926954255, 0.004198173555064418, 0.005508362938607334, 0.004197382408663991, 0.0055104855176700655,
440, 1.846393423668442e-05, 4.663378747611191e-05, 0.7284902743384366, 0.00564442846111845, 0.0022487243306451685, 0.005644415369380906, 0.11245814628390867, 0.11196702517001941, 0.005644284370729309, 0.002156434601969303, 0.005644434851810374, 0.004375519993569296, 0.00564217008237453, 0.004374686811439552, 0.00564435702662415,
441, 1.822699542429723e-05, 5.092400519256931e-05, 0.7251597700181402, 0.005850777181070041, 0.0023356647399322694, 0.005850765715211794, 0.11316129837656606, 0.11266979361722577, 0.005850628499462824, 0.002240197900461265, 0.005850784761963044, 0.004631488731300221, 0.005848396666214984, 0.004630580216666427, 0.005850701986563749,
442, 1.9727782855680952e-05, 6.284110021707508e-05, 0.7224253798665222, 0.006016452646095641, 0.002413849651221683, 0.006016443389345166, 0.11376575513629121, 0.11327418115552838, 0.006016300648278137, 0.0023155716965963954, 0.006016461896392524, 0.004813830692456598, 0.006013981213386827, 0.004812847945883898, 0.006016374593401702,
443, 1.7689410131886182e-05, 6.395149182916268e-05, 0.7197153512714993, 0.00617965143740461, 0.0024987738308677636, 0.006179643950055159, 0.11440133820738221, 0.11390958522761215, 0.006179495754903649, 0.002396547170830878, 0.006179662029668247, 0.00496134923122655, 0.006177088222595089, 0.004960301734432105, 0.006179570445351927,
444, 3.5668166389086365e-05, 7.496119806141948e-05, 0.7164573780262301, 0.006381802239032295, 0.002597365232325024, 0.006381795542747414, 0.11514813699773271, 0.11465556895950907, 0.006381642753574239, 0.002490221010562499, 0.006381812600795554, 0.0051269168631662854, 0.0063791872773818325, 0.005125824150159205, 0.00638171839592822,
445, 4.847163365468448e-05, 8.439747479962058e-05, 0.7131981403476968, 0.006572606738116679, 0.00267168227204827, 0.006572598685038925, 0.11594229082487244, 0.11544879743530294, 0.0065724434124463755, 0.0025623710249202607, 0.0065726152050445226, 0.005306136540207979, 0.006569935477425503, 0.0053049925267343095, 0.0065725198154011205,
446, 5.425478910986761e-05, 9.017739711308727e-05, 0.7103530066048377, 0.006759984625723492, 0.0027617131816713852, 0.006759975361765351, 0.11651263792717952, 0.11601889148656132, 0.0067598171560806445, 0.0026494871628334805, 0.006759991379590202, 0.00550206675202503, 0.006757234896897888, 0.005500866516797346, 0.006759894177313644,
447, 5.631245109084219e-05, 9.529344948172266e-05, 0.7077088534668288, 0.00692157147100833, 0.0028583371818088144, 0.00692156115326854, 0.11710571318797282, 0.11661139396675532, 0.006921400189683606, 0.002742543818045468, 0.0069215769143486615, 0.005648238503596133, 0.006918741992774688, 0.005646983793917744, 0.00692147787485453,
448, 5.410573553945504e-05, 9.707092772730408e-05, 0.7051415798441835, 0.0070915110702154, 0.0029741161308510984, 0.007091498642031479, 0.11760396498946184, 0.11710933705548665, 0.007091335684446062, 0.0028540613596256485, 0.007091514669557089, 0.005810611061200014, 0.007088585074962556, 0.005809292964446785, 0.007091414202905062,
449, 5.6997723418581444e-05, 8.213732007411817e-05, 0.7018197979947753, 0.007319046984237847, 0.0031173912460400253, 0.007319029439846721, 0.11825214309599079, 0.11775650817432776, 0.007318865888850507, 0.0029900973129099034, 0.007319045425626995, 0.006007652718491518, 0.007316036062393477, 0.0060063040361845454, 0.007318945992180783,
450, 5.4941720912608135e-05, 6.267458189934192e-05, 0.6985621582169167, 0.0075573316321230315, 0.0032865585099303603, 0.0075573074487088115, 0.11879491726158464, 0.1182986007519319, 0.007557144418476924, 0.00315078059112263, 0.007557324083233089, 0.00622510363948227, 0.007554214477309262, 0.006223715734354093, 0.007557226347095152,
451, 5.7082049683316434e-05, 5.527624460586312e-05, 0.6958874299247162, 0.00774943323333528, 0.0034405679347316626, 0.00774940439427154, 0.11925742767958422, 0.118760753857943, 0.007749241484533161, 0.0032971519242347667, 0.0077494213854425705, 0.006376338847764959, 0.00774624031771134, 0.006374905450676722, 0.007749324685397529,
452, 5.3707256584242486e-05, 4.565557270382794e-05, 0.6934653279070173, 0.00792141012965545, 0.0035993329611159783, 0.007921376711325081, 0.11971294921257974, 0.11921602939525752, 0.007921214010186563, 0.0034487011023139795, 0.007921394130609619, 0.006467478527867894, 0.007918136276909842, 0.006465988020585799, 0.007921298199273459,
453, 4.2723579515837394e-05, 3.106478117390867e-05, 0.6913346600689949, 0.008084196608386768, 0.0037791487420092236, 0.008084158680605646, 0.12002475819708691, 0.11952795210947144, 0.008083995761049225, 0.0036191500157089, 0.008084176519862492, 0.006570325171414868, 0.008080828275352864, 0.0065687801692789205, 0.008084080734369807,
454, 3.1119819119311026e-05, 1.915100846237089e-05, 0.6889374641575168, 0.00827252744739084, 0.003982045125668696, 0.008272486447338844, 0.12040595535627172, 0.11990947148738576, 0.00827232154363346, 0.0038119436368981236, 0.008272504692396328, 0.0066365948214812676, 0.00826903596500083, 0.0066349706205746884, 0.008272407285938086,
455, 2.2014669297759433e-05, 1.2726509309202e-05, 0.6867858727571368, 0.0084348875211893, 0.0041603898913316045, 0.008434845607012315, 0.1207582050589639, 0.12026196688343735, 0.008434677503110097, 0.003981458205442789, 0.00843486395141152, 0.006706863773782924, 0.00843129174294313, 0.0067051714318842985, 0.0084347639077514,
456, 1.5474854136486512e-05, 9.956503789345198e-06, 0.6848308797822172, 0.00856922419413375, 0.0043144491324935775, 0.008569183334903275, 0.12112600759565029, 0.12062975775033122, 0.008569011009913622, 0.004128065054292785, 0.008569201447155323, 0.0067679496503582825, 0.008565541477478204, 0.006766199651264921, 0.00856909797834259,
457, 4.8715566088756265e-06, 5.748688843884752e-06, 0.6830394041792076, 0.008689309763171957, 0.004476164689193318, 0.008689269573557744, 0.1214940425115164, 0.12099786402905655, 0.008689093538575637, 0.0042826899519358965, 0.00868928753332814, 0.00678467545516647, 0.008685537633742522, 0.006782859463202283, 0.00868918084841043,
458, 2.270130416224077e-06, 4.217244405705639e-06, 0.6813568210785101, 0.008803839333993266, 0.004649429745583319, 0.00880380003713642, 0.1217982557141529, 0.12130204684603996, 0.00880362063858576, 0.004447859160879845, 0.008803817507855942, 0.006811081800954944, 0.008800014517659034, 0.006809217390488468, 0.008803708270928372,
459, 2.5275165812065374e-06, 4.1258160306394365e-06, 0.6796636789291444, 0.008916457483963598, 0.004802580789275455, 0.008916418321095607, 0.12212596490213658, 0.12162960871844497, 0.00891623679167906, 0.004593914782010353, 0.008916435103668687, 0.006842514887201606, 0.008912604178923873, 0.006840606612017558, 0.008916324589297583,
460, 1.963459896086076e-06, 3.918704057601734e-06, 0.6774523180259717, 0.009067937145969504, 0.004921086227063736, 0.009067899995178359, 0.1226032757978375, 0.12210676405275729, 0.009067714094019876, 0.004707069651147517, 0.00906791586941629, 0.006901136674985268, 0.009064031786145267, 0.006899165871107366, 0.00906780206583108,
461, 2.097147626785273e-06, 4.90939398125355e-06, 0.6753561885990808, 0.009193309831379698, 0.005049808873770035, 0.00919327542387891, 0.12312339267631207, 0.12262621245582811, 0.009193085260351756, 0.0048302632866452175, 0.009193290068276457, 0.006926821266499479, 0.009189372706762603, 0.0069247990655330344, 0.009193173363127206,
462, 4.670776643903039e-07, 3.543466669382456e-06, 0.6734975261428504, 0.009290658793533208, 0.0051837785887889985, 0.009290626324115956, 0.12364501064922884, 0.12314690301414064, 0.009290432811689916, 0.0049602252681254155, 0.009290639500688189, 0.006912521015343492, 0.009286694159245124, 0.006910451716814631, 0.009290520890664185,
463, 4.313720254185246e-07, 3.1522307094104328e-06, 0.6712670588025496, 0.009414752718677597, 0.005336813647917748, 0.009414721399214114, 0.1242503890123608, 0.12375072272073787, 0.009414525507657801, 0.005108152556561005, 0.00941473248855771, 0.006900617684048132, 0.00941080085144014, 0.006898514795961914, 0.009414613631960566,
464, 5.823515850537186e-07, 3.873815354793125e-06, 0.6691117445329127, 0.00952697629277116, 0.005459056833824162, 0.009526945321663958, 0.12487683352589272, 0.1243755504610625, 0.009526748464135593, 0.005226544947178518, 0.009526954242953712, 0.006895213861507164, 0.00952305814663884, 0.0068930802348027365, 0.009526836386479944,
465, 3.1005127905999884e-06, 5.911604137043185e-06, 0.6665273398292934, 0.00966957050175667, 0.005599882607165925, 0.009669538763615086, 0.12560399235996667, 0.12510030284286133, 0.009669342394928507, 0.005362425597219468, 0.009669544734307091, 0.006893013329034109, 0.009665740086926089, 0.006890864093616814, 0.009669430159770075,
466, 9.377888146895799e-06, 1.1039668560200081e-05, 0.664297438535563, 0.009794172493515739, 0.005750612451222671, 0.009794140682378112, 0.12617828097566172, 0.12567244535130287, 0.00979394472798757, 0.005507361282396532, 0.009794143555438608, 0.006907346012569006, 0.00979046056272925, 0.006905202911666442, 0.009794032318651173,
467, 1.3078134613681944e-05, 1.4440966316557022e-05, 0.662495910992875, 0.009885636085680135, 0.005888134726525589, 0.009885604566250273, 0.1266583288428151, 0.12615058042570393, 0.009885408586334334, 0.005637933391303408, 0.00988560486989112, 0.006916968432747851, 0.009882030760453778, 0.006914842454826727, 0.009885496181053383,
468, 1.2545473362404393e-05, 1.6100813415812976e-05, 0.6607649706576101, 0.009965407262593429, 0.005997427778812973, 0.009965376588562308, 0.1271643062518844, 0.1266545047761875, 0.009965179839162803, 0.00574085310656577, 0.009965374544281619, 0.006931450205837953, 0.00996189152298799, 0.006929343097582219, 0.009965267496747981,
469, 8.55231027288758e-06, 1.6299822141032845e-05, 0.6593186370389581, 0.010020797389571273, 0.006082733910368324, 0.010020766957793848, 0.12763104115425963, 0.12711928756565646, 0.010020570079322107, 0.0058237552859601895, 0.010020762911051662, 0.006940433134666612, 0.01001735878305518, 0.006938345435252491, 0.010020657635011235,
470, 5.996337097203598e-06, 1.5185792140195905e-05, 0.6580230088147099, 0.01007287244709942, 0.0061811930348347555, 0.010072841841016889, 0.1280099698412575, 0.12749643474861055, 0.010072645316896337, 0.005919450995135293, 0.010072835954968318, 0.00695868399448705, 0.010069518601259445, 0.006956628716235226, 0.01007273297647129,
471, 8.687715412515881e-06, 1.6311761891623728e-05, 0.6565127773001161, 0.010139518790166122, 0.006290138095368062, 0.01013948731547113, 0.12843594630331281, 0.1279201448719904, 0.010139292093274473, 0.006024978507959269, 0.010139479154227901, 0.006979790467278395, 0.010136285756214508, 0.006977781366046068, 0.010139379915078274,
472, 1.0446460894449865e-05, 1.6737042595464315e-05, 0.6543530523841601, 0.010255820540757103, 0.006427097430399574, 0.010255789313425247, 0.12901804610639026, 0.1284997163963559, 0.010255594124034513, 0.006157863269020783, 0.010255778244888552, 0.00699382020883118, 0.010252718425645681, 0.006991837233605842, 0.01025568223350169,
473, 9.617900604016894e-06, 1.483296734232662e-05, 0.652192282028644, 0.010386655849329013, 0.006595935776176398, 0.01038662390194966, 0.12951352175990732, 0.12899307871116647, 0.010386429395016737, 0.00632137725763735, 0.010386610232947182, 0.007022399707496103, 0.010383677056661801, 0.007020439030750196, 0.010386517838470319,
474, 4.166976535780653e-06, 1.0573638420488946e-05, 0.6503565971316705, 0.010489452887935413, 0.006762708544520374, 0.010489420263814412, 0.12995269912977547, 0.12943035226489757, 0.010489226385238368, 0.006482825123218644, 0.010489404740106009, 0.007034317745363309, 0.010486566580234209, 0.007032372733883746, 0.010489315269740179,
475, 3.7802583181169573e-06, 1.0129592481525717e-05, 0.6486369121844877, 0.010587482052822953, 0.006944613394814075, 0.010587449002639068, 0.13031741049284842, 0.12979317836071003, 0.010587255991880748, 0.006658294472229244, 0.010587431273626031, 0.007057951884340774, 0.010584723111722516, 0.007056042007882575, 0.010587345334407437,
476, 1.324350973824331e-05, 1.2511912816087624e-05, 0.6465267583703339, 0.010715197011806354, 0.00715350411613533, 0.010715162255210771, 0.1307513189426969, 0.1302244875876312, 0.010714971881170541, 0.0068590875453550465, 0.010715141505516666, 0.007086385780590653, 0.010712635142675838, 0.0070845320219978325, 0.01071506183289784,
477, 2.4260454863087996e-05, 1.5847433050484475e-05, 0.643691058077033, 0.01089652727354983, 0.007313623318947332, 0.010896492548964862, 0.13140000494264056, 0.13086989736168622, 0.010896303343612676, 0.007013329050160011, 0.010896467912992192, 0.007148701188296526, 0.010894191327441502, 0.007146901160833647, 0.01089639402281071,
478, 3.564340833599675e-05, 2.0099112532901134e-05, 0.6405397552151949, 0.011095712526954024, 0.007494660083878283, 0.011095679944440967, 0.13216176021070447, 0.13162805843846048, 0.01109549011363331, 0.0071882080814327995, 0.011095650949044031, 0.007180932964002726, 0.01109360190451796, 0.007179164905135095, 0.011095581559014887,
479, 6.860539696355142e-05, 1.913359111313592e-05, 0.6364953426536885, 0.011360990479954742, 0.0077151814999581025, 0.011360957822526361, 0.13311396854346394, 0.13257522968080443, 0.011360769499113039, 0.0073987559545472745, 0.01136092293442387, 0.007225888293281617, 0.01135920694542718, 0.007224183692652707, 0.011360862428716232,
480, 0.00011811816609766905, 2.2052487454033262e-05, 0.6329988593610353, 0.011625354595408886, 0.007979162688380134, 0.011625323416653417, 0.1337227431055179, 0.13318095157553128, 0.011625135666899726, 0.007652224760317643, 0.011625282573541977, 0.00728867067958239, 0.011623874760523581, 0.007287015837023256, 0.011625229743480915,
481, 0.0005337165976933082, 3.128531237726132e-05, 0.62848906594934, 0.011949207189738032, 0.008281704282252769, 0.011949175664746278, 0.13443117069847266, 0.13388526323870756, 0.011948991719573816, 0.007941708251972277, 0.011949126856647433, 0.007356943415723583, 0.011948183770048946, 0.007355369251866445, 0.011949087217526055,
482, 0.0007303574506958656, 3.3674739762411474e-05, 0.6247622216993063, 0.012222600096591325, 0.008561413057362998, 0.01222256873378251, 0.13503212295562578, 0.13448261418752702, 0.01222238726368515, 0.008211760379935085, 0.012222513209683853, 0.007426409284220307, 0.012221952043151588, 0.00742491995708131, 0.01222248435951148,
483, 0.0008712829912597151, 3.1287024915136096e-05, 0.6204282342844568, 0.01253949463500452, 0.008759758413208045, 0.012539463923561386, 0.13587529182740785, 0.13532097586371564, 0.012539283830792846, 0.008401739843160014, 0.0125394011151148, 0.0075382722901718565, 0.01253924306964235, 0.007536887369921968, 0.012539382938491741,
484, 0.0010225629584182485, 3.095400104746629e-05, 0.6157975325314673, 0.012925764275854335, 0.00900956659494948, 0.012925737716614776, 0.13656084028904808, 0.1360030371674665, 0.012925556161006707, 0.008641977070939999, 0.01292566642253483, 0.007690251116855177, 0.012925934246729172, 0.007688961521216484, 0.012925657348334159,
485, 0.001304275407518692, 2.5272328730764846e-05, 0.6108865966889651, 0.01331302317598733, 0.00921806038766333, 0.01331299818619887, 0.13734385314365938, 0.13678179826702053, 0.013312816803887396, 0.008838765228488588, 0.013312918029768176, 0.00786210184664498, 0.013313652246397236, 0.007860947301200858, 0.013312920381123285,
486, 0.0023177561305193365, 2.5896658156273056e-05, 0.6055241261251478, 0.013666329160322262, 0.009371850080630035, 0.01366630389750529, 0.1381337949406555, 0.1375673781492915, 0.013666125736246898, 0.008983208142230352, 0.01366621491119798, 0.008039172494242509, 0.013667445550067176, 0.008038166415780177, 0.013666231029787505,
487, 0.003844593755527119, 3.245857162130223e-05, 0.6004891032214579, 0.013944767269723215, 0.00951882643930819, 0.013944743729677576, 0.1387722109339665, 0.13820204009055165, 0.01394456746754371, 0.009122040770770251, 0.013944646816503486, 0.008174957548231897, 0.013946294721314296, 0.008174074222361718, 0.013944673861071337,
488, 0.006634924455972936, 4.753374588347314e-05, 0.5950856994623941, 0.01415031283282402, 0.009622993886961402, 0.014150291678017691, 0.13926455030204174, 0.13869125069088722, 0.014150117433636642, 0.009219477978331229, 0.014150187500074997, 0.008265487771142097, 0.014152231284101112, 0.008264716112717403, 0.014150224285433775,
489, 0.008191627244133987, 5.7577243068592355e-05, 0.5908425812328867, 0.014344173121132398, 0.009697816856602393, 0.014344155200209837, 0.1398393751402121, 0.13926273773604347, 0.01434398141628263, 0.00929030392861326, 0.01434404450015396, 0.008375884749058109, 0.014346424983138767, 0.008375227185362244, 0.014344088886345472,
490, 0.009024306594731019, 6.450775738765785e-05, 0.5877680769352694, 0.0145010598320606, 0.009780778530639935, 0.014501043984550181, 0.14030443658855604, 0.13972511251372635, 0.014500870850515223, 0.00936932041143809, 0.014500927887547818, 0.008477777751392619, 0.014503581338997066, 0.008477219998036745, 0.014500978447240563,
491, 0.009876819765189886, 7.840341175301329e-05, 0.584453344247438, 0.014673350475918525, 0.009835397246276589, 0.014673339716219827, 0.14084034568975395, 0.1402583152225511, 0.01467316474382795, 0.00942128507623788, 0.014673217759195462, 0.008597035810935032, 0.014676136879671578, 0.008596571048309007, 0.014673272329584392,
492, 0.012949846924168716, 0.00011276607782457183, 0.5794901516637673, 0.014797248217243578, 0.009814738649900574, 0.014797241685287904, 0.14131311955394005, 0.14072831911348385, 0.01479706714781358, 0.009399802191023338, 0.014797113420914153, 0.00870270831227457, 0.014800346337510978, 0.008702355981556237, 0.014797174148530587,
493, 0.016879293742552832, 0.00017336969879870527, 0.5741715468790686, 0.014874359288287368, 0.009752547614675693, 0.01487435964234614, 0.14170699622914013, 0.14111943738485658, 0.014874183631749664, 0.009337757794850481, 0.014874224869452984, 0.008805038421135515, 0.014877771806249915, 0.008804822485683012, 0.014874289937330091,
494, 0.019864773863392627, 0.00022085058753755583, 0.5695558568175374, 0.014986360584730117, 0.009745489464772638, 0.014986366253890819, 0.1420328653137293, 0.14144301944763213, 0.014986189655250951, 0.009329310152723772, 0.014986225614626855, 0.00894320576103359, 0.014990066176244462, 0.008943124327361622, 0.014986295407691308,
495, 0.02366102887616844, 0.00028928453586951386, 0.5631766831394366, 0.015208096500910618, 0.009762541386517871, 0.015208112229506639, 0.14240278816035293, 0.14181106974465996, 0.015207931578900423, 0.009344497217050036, 0.01520796357121503, 0.009149880469150745, 0.015212159127356696, 0.009149926174544075, 0.015208036717505724,
496, 0.041083511154629104, 0.0004395123381417625, 0.5456493533470133, 0.015282008157720578, 0.009524489311950893, 0.015282035233868702, 0.1422700479634182, 0.14167667142269516, 0.015281854039150325, 0.009109219498362015, 0.015281876097924422, 0.009275313851245578, 0.015286601225583023, 0.009275548680545597, 0.015281957106125404,
497, 0.06447755609888862, 0.0006883770944000513, 0.5229061082008625, 0.015353090180299268, 0.009240316687735022, 0.015353134935538457, 0.141734913685093, 0.14114126898114854, 0.01535294924763164, 0.008828674191796655, 0.015352963685094811, 0.009429445954249613, 0.015358266701714135, 0.009429884178543489, 0.015353049605392289,
498, 0.08784046750630854, 0.0010699461014909762, 0.5001325116747445, 0.015427179139212625, 0.008947095761694755, 0.015427246880475963, 0.14122112195035763, 0.14062799296299827, 0.015427052233775725, 0.008540415280706093, 0.015427063249771085, 0.009525643891078692, 0.015432901047233131, 0.00952621228429596, 0.015427149464088569,
499, 0.10344093269936057, 0.0013919195394572115, 0.4842740096343023, 0.015530635149716032, 0.008781401649756004, 0.015530722051666094, 0.1410322271258085, 0.14043927160140715, 0.015530519724803672, 0.008378164325713783, 0.015530527846101155, 0.009535819501136794, 0.015536801642064007, 0.009536432887480342, 0.015530614048121477,
500, 0.16891496309236817, 0.0021634372094877373, 0.42862732900216, 0.01503678281361282, 0.007649658991198093, 0.015036902531653658, 0.13877811678453175, 0.13818921766725142, 0.015036696489581234, 0.007273884869853428, 0.015036689786664939, 0.009087479448660616, 0.015043855245780165, 0.009088204016081864, 0.015036781476249133,
501, 0.25438598025547543, 0.0033997517575442625, 0.3555009349912528, 0.01438191287610971, 0.0062691074584466265, 0.014382081578645558, 0.13613657848016858, 0.13555313682123687, 0.01438186251758939, 0.0059296670245366214, 0.014381846710064346, 0.008262280124096915, 0.014389957612461266, 0.008262965254350949, 0.014381935961816973,
502, 0.3024275526316315, 0.004193533661013042, 0.3155850915808315, 0.013935837886084967, 0.005451761637407479, 0.013936041747729023, 0.13432620731115905, 0.13374675575517841, 0.013935813063771488, 0.005133922132618785, 0.01393579218165789, 0.00775528042420079, 0.01394456031250448, 0.007755969339867796, 0.013935879759076472,
503, 0.32825178635364927, 0.004775411725516998, 0.294382474624733, 0.013649540390828739, 0.004957676060583043, 0.013649768723460442, 0.133407937427257, 0.13283025790547934, 0.013649533091786674, 0.00466135955526887, 0.013649507893461714, 0.007412865737849437, 0.013658730702643321, 0.0074135545710275795, 0.013649594659892492,
504, 0.3419997195261654, 0.005203991666608196, 0.2824814200191869, 0.013560961528933492, 0.004733814896158513, 0.013561207461083304, 0.13287725703786832, 0.13230099076015792, 0.013560965330699209, 0.004446071312459558, 0.013560938313646768, 0.007290234126671867, 0.013570473016271482, 0.007290930932837104, 0.013561023494798688,
505, 0.35101061518013377, 0.005443613011329646, 0.2736564306197777, 0.013573477624541431, 0.004524185078272199, 0.013573738155257935, 0.13284198254864185, 0.13226586087550335, 0.01357348949071451, 0.004241975889388181, 0.01357346157310503, 0.007281821016461384, 0.013583263126156342, 0.007282540029770169, 0.013573545205099378,
506, 0.3574165503250336, 0.005689158715987324, 0.26733039224854893, 0.013566227525268471, 0.00435670078434389, 0.013566500938597917, 0.13287427212070593, 0.13229791965793952, 0.013566246388492707, 0.00408132586007445, 0.01356621828162943, 0.007272609552831474, 0.013576226389925693, 0.007273350535424087, 0.013566300098422992,
507, 0.3663416197395658, 0.0060853641820654775, 0.2595517078375348, 0.013478368546987233, 0.00413165579611945, 0.01347865750557348, 0.13273520013687498, 0.1321592636198617, 0.013478396114725524, 0.0038653279526049142, 0.013478368355877145, 0.007124153208197758, 0.013488599475735923, 0.007124869869495769, 0.013478447084318008,
508, 0.3717572301352099, 0.00631109906541271, 0.2545193635054349, 0.013431758100022796, 0.004000394400051445, 0.013432059750020282, 0.13283501828959415, 0.13225866506746808, 0.013431792182190129, 0.0037403132992254707, 0.01343176468096655, 0.00698791703823322, 0.013442172569567106, 0.006988610224769003, 0.013431841117928096,
509, 0.3756688417836425, 0.006442416484482659, 0.2509424252618014, 0.013400301907320038, 0.003919978415118602, 0.013400614310315969, 0.1328549154503846, 0.13227834691149556, 0.013400341712911499, 0.0036643801900649886, 0.013400314460552112, 0.006907575056662938, 0.013410883449713197, 0.006908274681293108, 0.013400389351749208,
510, 0.37792470528989636, 0.006533776250205997, 0.24876600708794705, 0.013378364371070615, 0.0038773535869983835, 0.013378685604322255, 0.13294252028899184, 0.13236560060351152, 0.013378408789667218, 0.003624106647546677, 0.013378382269794216, 0.006841929668044463, 0.013389072958006279, 0.006842630277084062, 0.013378455733973971,
511, 0.3796926678497713, 0.006545390544263512, 0.2469024690192247, 0.013364437906372807, 0.003825462535907373, 0.013364766542829698, 0.13311723112594273, 0.132539688049349, 0.013364486071967881, 0.003573675392072412, 0.013364459868615827, 0.006802374827777123, 0.013375266960893537, 0.006803090237450535, 0.01336453249439749,
512, 0.381316861326052, 0.00656406311794092, 0.24538465867543827, 0.013329520962816256, 0.0037739517234025594, 0.013329856144116225, 0.13325329311091147, 0.1326752791423071, 0.013329572707630459, 0.0035237133075488192, 0.013329546814540398, 0.006759442136298126, 0.013340450748370423, 0.006760170719280692, 0.01332961879008333,
513, 0.3822488232049954, 0.006587794002184083, 0.24436834263486895, 0.013300355442946237, 0.0037297515312744406, 0.013300695804236987, 0.13344001274131265, 0.13286141315680744, 0.013300410218121676, 0.0034827770305898, 0.01330038421131169, 0.006733337557575556, 0.013311367868922742, 0.006734078121963534, 0.01330045590101522,
514, 0.3829206670298983, 0.006577561653598521, 0.24362972395568852, 0.013278992808506319, 0.003706835502100627, 0.013279337802210193, 0.1335674260901412, 0.13298838315314893, 0.0132790504052277, 0.0034623312432858484, 0.013279024268952814, 0.0067303578124775065, 0.013290087070005539, 0.006731124595896032, 0.013279096037703542,
515, 0.3833193416628275, 0.00654644882253166, 0.24305873303887077, 0.013264437243022153, 0.0036971694688554893, 0.013264786876667555, 0.13374815399163253, 0.13316861160408483, 0.013264497385133701, 0.003454151987735744, 0.013264471537939469, 0.0067041334668538535, 0.013275606097097478, 0.0067049131080409545, 0.013264543136423225,
516, 0.38334102266952186, 0.006501415854025102, 0.24264279804753844, 0.0132775323133754, 0.003710114180049195, 0.013277886655574452, 0.13391155412490566, 0.13333170996492597, 0.013277594649735524, 0.003467338992012017, 0.013277569405641912, 0.006708127695603951, 0.013288771811860691, 0.006708922556171355, 0.013277640507207193,
517, 0.3834789687633507, 0.0065071496318438804, 0.24223065032220786, 0.013269679480490753, 0.00371322615437769, 0.013270039529693913, 0.13407191195089138, 0.13349164611531608, 0.013269744191779854, 0.0034711348491340078, 0.013269720418874377, 0.006702272206102477, 0.013280981185300841, 0.006703084484937687, 0.013269790143188118,
518, 0.38331921789471624, 0.006508952767913377, 0.24200972521136882, 0.0132658129062026, 0.0037290408761634234, 0.013266178696983972, 0.13424740795407708, 0.13366667163904997, 0.013265879572896237, 0.00348643151775464, 0.013265857689355029, 0.006712446847416689, 0.013277167770999115, 0.006713282565457785, 0.013265925517823171,
