Optimize time:21.773951964643267
Begin Prob:-13457.140846624261
End Prob:-13345.275225034396
Substitution parameters:[0.21789574530522293, 0.27146655633544026, 0.2702694018148423, 0.2403682965444944, 1.5106870971153004]
Trees:
((3:690.9832710597748,4:691.7495047923894):764.1722253367913,(1:704.9153148867614,(2:738.944150317607,5:692.4900729592093):695.2885381972534):792.3236755175653);
((2:704.9153148867614,5:690.9833146420469):739.2772009758073,(4:738.9211121582074,(1:753.2891510852019,3:757.5004784727099):704.9153148867614):704.9153148867614);
((3:691.0533227067303,4:692.4904443556389):953.5227095605693,(5:739.260349092318,(1:961.5124638961132,2:692.4900729592093):764.1722253367913):753.2891510852019);
((3:763.9526867222638,4:760.9905760090741):764.1763508512311,(2:763.9526867222638,(1:961.5094021044497,5:739.260349092318):692.5742086768481):692.4904443556389);
((2:953.5227095605693,5:743.5980714474979):691.7648259079465,(3:994.8601522724936,(1:692.5742086768481,4:690.9832710597748):696.308557508349):690.9832710597748);
(3:743.5980714474979,(2:704.9153148867614,(1:743.6057320052763,(4:961.5094021044497,5:953.5227095605693):763.8119664877493):764.1722253367913):957.0383751373308);
(3:691.7620274344873,(2:994.8601522724936,(5:753.2891510852019,(1:753.2891510852019,4:692.4904443556389):961.5094021044497):764.1722253367913):739.260349092318);
(3:704.9153148867614,(5:738.8845720675956,(4:738.8772983154838,(1:961.5094021044497,2:704.9153148867614):691.7629363208794):739.260349092318):994.8606358357432);
(3:692.4900729592093,(2:739.2772009758073,(4:994.8857595525045,(1:757.5078019258451,5:738.8772152687175):743.5962917270687):999.2645864532622):962.8198357185539);
((5:738.9256728786634,(2:956.264019102228,4:764.1822176949406):691.7620274344873):953.470058426534,(1:993.0658902529607,3:692.4900729592093):962.3454979288533);
(3:993.1625926816332,((2:739.2772009758073,4:692.4900729592093):994.9751149939856,(1:692.5742086768481,5:953.5227095605693):994.8515499502715):757.5004784727099);
((2:764.189955628515,(4:740.7278937975934,5:738.8775987815071):961.4878956215694):704.9153148867614,(1:739.260349092318,3:753.2891510852019):739.260349092318);
(3:763.9345354122056,(5:704.9153148867614,(1:993.1625926816332,(2:994.8601522724936,4:961.5094021044497):961.5094021044497):704.9153148867614):739.540426692694);
(3:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713):692.4900729592093):957.04057356262);
(3:769.4695650961329,((4:1.2914,5:0.415964):1e-06,(1:739.260349092318,2:739.260349092318):1e-06):0.761032);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
238, 1.3899244002843204e-06, 1.6021435222129464e-06, 0.5268664298840072, 0.46580432503543096, 0.005631133080134418, 0.00014317924830647305, 0.00015569238478044668, 0.00014190280480363239, 0.00014195363703366332, 0.0002647065318658334, 0.0001422383656890251, 0.00026424185801501745, 0.0001431980570035198, 0.000155379762286222, 0.00014262686226975386,
239, 1.0176644372730617e-06, 1.5039790049424715e-06, 0.5268885653372057, 0.465830176997521, 0.0056143141169502355, 0.00014050172637636389, 0.00015213786535855591, 0.00013923509459882503, 0.00013929894591302165, 0.0002609145865833039, 0.00013957569416851807, 0.00026044330056283483, 0.00014052165858630713, 0.00015183555253314856, 0.00013995705796938823,
240, 1.4905832295111204e-06, 2.2364293538766655e-06, 0.5269038337199641, 0.4658497213437924, 0.005597440628165236, 0.0001387737710969452, 0.00014980225600553785, 0.00013752543916817348, 0.0001376062498598141, 0.0002588165223984465, 0.00013787186030880404, 0.0002583342219627458, 0.0001387951347200419, 0.0001495089090857073, 0.00013824250797060038,
241, 1.1435084837865272e-06, 2.005755390196412e-06, 0.5269217733024283, 0.46587088356930634, 0.005583014122457839, 0.00013637995547113136, 0.00014699376029888022, 0.0001351485774601262, 0.0001352436575199956, 0.00025671957711985975, 0.00013549954105309626, 0.0002562251991185501, 0.00013640245667346783, 0.00014670590160859154, 0.0001358606927946337,
242, 9.431835354038157e-07, 1.706511043273492e-06, 0.5269387296274122, 0.4658888755964207, 0.0055602284148676935, 0.0001353615933922854, 0.0001452050584588392, 0.0001341525259302318, 0.00013426206127123725, 0.0002556746366158336, 0.00013450794033028013, 0.0002551781814164308, 0.00013538527814086092, 0.00014493066519447715, 0.00013485830201708662,
243, 1.260996513095352e-06, 1.8326538367898213e-06, 0.5269540643175712, 0.4659036556968053, 0.005528516837836627, 0.00013576575306643266, 0.0001444580888508689, 0.0001345862273392339, 0.00013471259059846013, 0.00025570430797158437, 0.00013494687965000967, 0.0002552147112011355, 0.0001357908633484533, 0.00014420572609965483, 0.00013528392327375642,
244, 1.2890817715178994e-06, 1.8449972088293388e-06, 0.5269407492637541, 0.4658922113221806, 0.005519312825652683, 0.00013900504253273462, 0.0001469567571833347, 0.0001378339629233333, 0.00013797881874319471, 0.0002604085986393976, 0.0001382057401294187, 0.00025991703723502715, 0.00013903195385100216, 0.00014671865983138745, 0.0001385355134946801,
245, 8.354704212860075e-07, 1.3325988659047853e-06, 0.5269247125656482, 0.465877261024277, 0.0054967465394951745, 0.00014447746187475863, 0.00015104269056701616, 0.00014330387951114632, 0.0001434693044016774, 0.0002671325360256892, 0.00014369117080522022, 0.0002666469818347664, 0.00014450650748213295, 0.0001508240918409127, 0.00014401675423390687,
246, 4.5434788778151257e-07, 6.726500441400106e-07, 0.5269194643151679, 0.4658725937941257, 0.0054729486102627735, 0.00014812755377507084, 0.00015382499866969414, 0.0001469561590230121, 0.00014713943638194654, 0.0002707447185528764, 0.00014735556774597033, 0.00027026527370650104, 0.00014815842097273986, 0.00015361755919585728, 0.00014767617251226385,
247, 3.690983632133686e-07, 6.005649601995257e-07, 0.5268733641258035, 0.46583008533566134, 0.00547867439260736, 0.00015609173020210207, 0.00016129993880610518, 0.00015490304157311267, 0.0001551083497035473, 0.0002808981243972148, 0.00015532202332104085, 0.000280414963879047, 0.00015612511021188266, 0.00016110019952200928, 0.00015564257853565333,
248, 6.623703780406277e-07, 8.656775333647432e-07, 0.5268136453264354, 0.46577488552803537, 0.005486178014904664, 0.00016587824353100428, 0.00017127112305057734, 0.00016468946086394348, 0.0001649273310021496, 0.00029496580947897176, 0.00016513114726474313, 0.0002944659192333494, 0.0001659149921496936, 0.00017107495122025313, 0.00016544368508124795,
249, 8.242707012783761e-07, 1.1614272257419136e-06, 0.5267736194204886, 0.4657382226561413, 0.005486156956517133, 0.0001726924448941649, 0.0001776038263660284, 0.00017151307836458488, 0.00017177733230218584, 0.00030627676698968934, 0.00017197082360914906, 0.00030575720266870043, 0.00017273173068310237, 0.0001774178573986238, 0.000172273786591292,
250, 8.81645402340792e-07, 1.3913321032381637e-06, 0.5267441870983999, 0.46571171666681027, 0.00547845874653914, 0.0001783746246994145, 0.00018194998958133069, 0.00017719772431006787, 0.0001774832327868171, 0.00031653570215688185, 0.0001776693099099921, 0.0003159914695405848, 0.00017841600404208875, 0.00018177995596994374, 0.00017796607762066318,
251, 6.743823625939384e-07, 1.112484801303863e-06, 0.5267046473229892, 0.4656737737853511, 0.0054707170090659216, 0.0001859965573600781, 0.0001882388297998084, 0.0001848249653471251, 0.00018513323285936092, 0.00033020643995647955, 0.00018531164266593608, 0.00032963672473451, 0.00018604017687181757, 0.0001880846071240066, 0.00018560141815636078,
252, 6.213915788772864e-07, 8.622358665102818e-07, 0.5266761344653966, 0.46564646493819284, 0.005464004892354954, 0.0001913927848322973, 0.00019262557752470762, 0.0001902313579581377, 0.0001905593972795513, 0.0003410212417414356, 0.00019072950500093863, 0.00034042066979334055, 0.00019143833143577153, 0.0001924813044359442, 0.0001910114874575884,
253, 8.699835458143806e-07, 1.0086668487122793e-06, 0.5266609598953138, 0.4656318930948145, 0.005446732147941409, 0.00019532352629045895, 0.0001948372449601641, 0.00019418510212979283, 0.0001945331921926763, 0.0003502748555690622, 0.00019469188116437927, 0.0003496433914233169, 0.00019537083977091366, 0.00019471387299061107, 0.00019496188467938553,
254, 6.746660882054711e-07, 8.356589556395359e-07, 0.5266564488130415, 0.46562745253809434, 0.00543187005644451, 0.00019703554502091945, 0.00019523735679713314, 0.0001959214025785045, 0.00019628599065207015, 0.0003567759545438754, 0.00019643420268654522, 0.0003561180996110412, 0.0001970842101334278, 0.0001951324215974014, 0.0001966926631701163,
255, 5.702122665917251e-07, 7.889553974915745e-07, 0.5266589171833582, 0.46562962748357845, 0.005414550814090958, 0.00019745120575794095, 0.00019448893226225742, 0.00019637094636175485, 0.00019675163632356963, 0.0003626250469959278, 0.0001968871294875259, 0.0003619358677991045, 0.00019750101109246025, 0.00019440208349991826, 0.0001971310697928427,
256, 9.812260744672458e-07, 1.183066525993245e-06, 0.5266661636058259, 0.46563683381658827, 0.00539729914551678, 0.00019687259768439195, 0.00019236791001900333, 0.0001958380177750461, 0.00019623752602278353, 0.00036738888075089237, 0.00019635671842434518, 0.00036666484288342674, 0.00019692378121128473, 0.00019230668673352652, 0.00019658175557600338,
257, 2.352332391875747e-06, 2.972170973044399e-06, 0.5266888742817869, 0.4656591380836572, 0.005376843611243535, 0.0001936252329953636, 0.0001880691496287695, 0.0001926588777988663, 0.00019307891252166038, 0.00036743181866514505, 0.0001931763156807878, 0.00036668747742701517, 0.00019367774204502437, 0.00018803874266276442, 0.0001933748257407297,
258, 2.43662420248205e-06, 2.894311009226313e-06, 0.5267279788632514, 0.4656962595011765, 0.005351262775486179, 0.00018842509732628902, 0.00018225916663366554, 0.00018752707106836216, 0.00018796482036357491, 0.0003633774783889588, 0.0001880414018393671, 0.0003626269305124514, 0.00018847866024347204, 0.00018225271550926784, 0.00018821415972234554,
259, 2.7893331741341505e-06, 3.3790102329054333e-06, 0.5267840767616504, 0.46574951955985716, 0.005320747093523733, 0.0001803285174868494, 0.00017366160199804934, 0.00017952038355703763, 0.00017997639854798976, 0.0003562481430100983, 0.0001800270005034955, 0.0003554922573687249, 0.00018038288271663927, 0.00017368364142308082, 0.0001801669919305103,
260, 2.8201504945902074e-06, 3.8088402485719363e-06, 0.5268453659316711, 0.4658077278177455, 0.005273135508566512, 0.00017341892981266737, 0.00016570997909358756, 0.00017267953422732795, 0.0001731483279221313, 0.0003486147794982419, 0.00017317916284377845, 0.00034786367291739635, 0.00017347371990047799, 0.00016575895258932465, 0.00017329427189496973,
261, 2.5605155327412007e-06, 3.4393424046661913e-06, 0.5269171925050616, 0.4658736854697399, 0.00522017389305501, 0.0001654793488562855, 0.00015587522188158129, 0.00016481771657215664, 0.0001652956490557939, 0.0003400104489546182, 0.0001653069089994445, 0.00033926839582105946, 0.0001655342682666494, 0.0001559641296115714, 0.00016539576502709905,
262, 2.3666284948829664e-06, 3.452669939919199e-06, 0.5269759524267519, 0.4659276048680141, 0.005177875080749436, 0.00015872636323114746, 0.00014751827624477772, 0.00015812263921937184, 0.00015860470101801617, 0.00033341166536307826, 0.00015860210823275155, 0.00033267149586246647, 0.0001587810849728057, 0.00014763756288133613, 0.00015867200963421023,
263, 2.8092282367428115e-06, 3.898865295885523e-06, 0.5270321176354975, 0.4659775661024008, 0.005127240695232816, 0.0001534937930421428, 0.00014033975451571194, 0.00015295454410255981, 0.00015344340870456375, 0.0003279594903596465, 0.00015342543913438354, 0.0003272305361055817, 0.00015354859845119665, 0.00014049748164057335, 0.00015347400811961318,
264, 2.325821567546e-06, 2.787931894088733e-06, 0.5271016917520565, 0.4660391483236402, 0.0050748599931337655, 0.00014637543177024455, 0.00013163585729291408, 0.00014589988404261335, 0.0001463901381306102, 0.00031929750078292236, 0.0001463588572297297, 0.0003185866902124537, 0.00014642981047840886, 0.00013182365197751946, 0.00014638793672612212,
265, 2.344178243102153e-06, 2.383824675798877e-06, 0.5271504991982857, 0.4660814097785488, 0.005029935490764561, 0.00014201565457612258, 0.00012601842735375702, 0.00014158647984126383, 0.00014207855782221593, 0.00031502285505498524, 0.0001420373140115932, 0.0003143189504146133, 0.00014206977488936333, 0.00012622706175368512, 0.00014205203590704997,
266, 3.122532982215811e-06, 2.701661549936136e-06, 0.5271950922739352, 0.4661203468762421, 0.005000926359678027, 0.00013653021423839408, 0.00011945338980015619, 0.00013614812216178318, 0.00013663941200602834, 0.0003101483040207718, 0.00013658883734316796, 0.0003094452265384952, 0.00013658387301943177, 0.00011968297259994447, 0.00013658952730267806,
267, 3.573621289948563e-06, 2.9404734602984825e-06, 0.5272081653848658, 0.46613034673327747, 0.004993413417248923, 0.0001344876549469957, 0.00011670122185903359, 0.00013413122030709102, 0.000134625557927211, 0.0003108553367499922, 0.00013456917126124083, 0.0003101423600291663, 0.0001345414321413223, 0.00011694458879237526, 0.00013456140625869783,
268, 3.584333702862429e-06, 2.7637309860765115e-06, 0.5272252887254831, 0.4661439630978615, 0.004992846318261158, 0.00013099955289072192, 0.00011273092427903037, 0.0001306659704555142, 0.00013116056460284924, 0.0003102500592545964, 0.00013109985215368087, 0.0003095236753825122, 0.00013105322035141307, 0.00011298431061632715, 0.00013108524426909746,
269, 3.689399126554023e-06, 2.8691520296139896e-06, 0.5272379581059891, 0.4661534739896296, 0.004972864950587438, 0.00013046404315127712, 0.00011079492349659358, 0.0001301401498527384, 0.00013063743395283774, 0.00031256489339106147, 0.00013057455951684063, 0.0003118289446776946, 0.0001305179517459384, 0.0001110645079914454, 0.00013055657458960093,
270, 4.398524837750852e-06, 3.4861581252536485e-06, 0.527235458669822, 0.466148806826082, 0.004957830927612078, 0.00013189544478348772, 0.00011077850050221654, 0.00013157502222151135, 0.0001320771961186851, 0.0003187150096657126, 0.00013201283166242776, 0.00031795904817565637, 0.00013194985199626842, 0.00011106271033376754, 0.00013199285784529677,
271, 3.746859848487209e-06, 3.1283763135495397e-06, 0.5272323751603631, 0.46614355916005307, 0.004948074763061729, 0.00013294763904312938, 0.00011062106758760806, 0.00013262417552162943, 0.00013313076922136536, 0.0003252711999605436, 0.00013306638010943892, 0.0003244894509826281, 0.00013300252162277529, 0.00011091554705297934, 0.0001330465093710115,
272, 4.197089571685945e-06, 4.064617063302355e-06, 0.5271949184361575, 0.46610649996758746, 0.004964812923864601, 0.00013694677675853066, 0.00011338526288593223, 0.00013661140435186023, 0.00013712636342462544, 0.0003387316074027418, 0.00013706303552536218, 0.00033790182604878313, 0.000137002671949065, 0.00011369257353192935, 0.0001370450247174262,
273, 4.128012416224187e-06, 4.043269652563141e-06, 0.5271428167510539, 0.46605417889143735, 0.004987667514014175, 0.0001426731337495298, 0.0001179976485064826, 0.00014232547528942403, 0.0001428506003727887, 0.0003578024539121008, 0.00014278859716130495, 0.0003569076259913187, 0.00014273023225162357, 0.00011831688356800519, 0.0001427724902700816,
274, 6.207790625448335e-06, 5.425242591998739e-06, 0.5270750388689781, 0.46598714019197357, 0.005012573701663953, 0.00014988233384276832, 0.00012441021776445885, 0.00014953958793948363, 0.0001500839669905671, 0.00038299853449316816, 0.00015001657384019172, 0.0003820047819709914, 0.00014994134413029214, 0.00012474159819579305, 0.00014999484279178875,
275, 8.079713830169965e-06, 7.0322562435304165e-06, 0.5270126297496618, 0.4659252544421383, 0.005021263064609147, 0.0001582954823159727, 0.00013136348765377514, 0.00015794378679517186, 0.00015850495662060818, 0.00040689300041078227, 0.00015843598275995128, 0.0004058256325874085, 0.0001583562573724076, 0.00013170821776505538, 0.00015841354552198562,
276, 8.527972583743988e-06, 7.329722271920423e-06, 0.526964162856185, 0.46587506325267874, 0.0050205042263461175, 0.0001655891662329048, 0.00013659310232507011, 0.00016522922921111087, 0.0001658022090416025, 0.00042913761842575533, 0.0001657336166818618, 0.00042800722854621797, 0.00016565118207208273, 0.00013695643483189264, 0.000165711758325104,
277, 7.284798483620031e-06, 6.0350678093369485e-06, 0.5269222039074373, 0.46582965497103235, 0.005026648258324813, 0.00017136443182700714, 0.0001405339657638378, 0.00017098749294998, 0.0001715643801670023, 0.00044979500568890146, 0.000171500959703835, 0.0004486027771773326, 0.0001714270421977549, 0.00014091198583606135, 0.00017148453511388475,
278, 5.65952414207269e-06, 4.796043283491141e-06, 0.526884397970375, 0.4657881954894065, 0.005015520776050371, 0.00017826379937897654, 0.00014419162250212922, 0.000177854655979694, 0.00017843218651997762, 0.0004721369377351359, 0.00017837838619005165, 0.00047088012603093267, 0.00017832679781969543, 0.00014459228803751577, 0.00017837297788521193,
279, 3.0311462986936388e-06, 3.1288868548005276e-06, 0.5268581734079723, 0.46575807934385693, 0.005008345138733082, 0.0001828602080883041, 0.00014629191349454793, 0.00018241979670998086, 0.00018299524121619514, 0.0004902226458198293, 0.00018295141724502666, 0.0004889101083373528, 0.00018292326631306102, 0.00014670988348421322, 0.00018295717744866094,
280, 2.6325238455900772e-06, 2.8151955125431594e-06, 0.5268169444988019, 0.4657138761230776, 0.005002488468261918, 0.0001889206689984608, 0.0001500357164717106, 0.0001884649038934096, 0.00018904614051080636, 0.0005143481022858256, 0.00018900628979992722, 0.0005129484752695692, 0.00018898437729287357, 0.00015047167290554173, 0.00018901642242120874,
281, 2.1760151035356283e-06, 2.6808340243262373e-06, 0.5267903978340573, 0.46568370706228945, 0.004989939457799668, 0.0001936015554789707, 0.00015274422745515813, 0.00019312557135941846, 0.00019370760348020254, 0.0005325755278387149, 0.00019367401266423635, 0.0005311198240957854, 0.00019366543054911113, 0.00015319353111898062, 0.00019369109091568266,
282, 2.360758509016515e-06, 2.84256907185928e-06, 0.5267680699581498, 0.46565767835845284, 0.004978907140802018, 0.00019715253065030535, 0.0001549424606116078, 0.00019666304689660202, 0.0001972460129667368, 0.0005492945169086309, 0.0001972165765376707, 0.0005477730872355003, 0.00019721652636537788, 0.00015539760492907254, 0.00019723843163927375,
283, 1.6136330102449124e-06, 2.0094986490497522e-06, 0.5267617653343452, 0.4656469725694848, 0.00496330251307263, 0.00019898973858261683, 0.00015600956997330039, 0.00019847965183355008, 0.00019906116188112732, 0.0005598691607004336, 0.00019903769361634041, 0.0005583074024808251, 0.000199053651187687, 0.0001564609803844753, 0.00019906702102691202,
284, 5.567465333544891e-07, 8.678872198131918e-07, 0.5267640659737584, 0.4656444369189097, 0.004944634082358326, 0.00019983826360668412, 0.00015630433539647108, 0.0001992990039549242, 0.000199873830877007, 0.0005676557013076122, 0.00019985951114044617, 0.0005660598151898641, 0.00019990162950683056, 0.00015674568788574773, 0.00019990019387748168,
285, 9.092363871066471e-07, 1.159199643624315e-06, 0.5267609180178645, 0.46563739252439557, 0.00491968608528581, 0.00020216254215123027, 0.00015743980411771994, 0.00020161893999655353, 0.00020219882799864597, 0.0005768090272799114, 0.0002021846767889342, 0.0005751834233459882, 0.0002022263516806238, 0.00015788483400502081, 0.00020222609172768045,
286, 9.874516900792776e-07, 9.580437901910167e-07, 0.5267484142581526, 0.4656195966125986, 0.004894661232668941, 0.0002061689835308861, 0.00016009158226361128, 0.00020562486261195987, 0.00020621059606238185, 0.0005898669992952405, 0.00020619650165819176, 0.0005882093680334111, 0.00020623330317298474, 0.0001605419921611996, 0.00020623779265898913,
287, 8.250013649238458e-07, 6.606044624475901e-07, 0.5267420618994464, 0.4656076193346205, 0.004851388335372502, 0.0002113929571361277, 0.00016327035824660355, 0.00021083414940479747, 0.00021142251021763104, 0.0006020699033282168, 0.00021141263020816822, 0.0006003980251772411, 0.00021145755800926625, 0.00016372726407401064, 0.00021145904950670518,
288, 1.0566899658834131e-06, 8.227879476908972e-07, 0.5267531058077219, 0.46561256728158357, 0.0048058891303641715, 0.00021384522649270973, 0.00016454422515667876, 0.0002132885587934437, 0.00021387923043975846, 0.0006079824618201353, 0.00021386966423665303, 0.0006063152825289594, 0.00021390992035585582, 0.00016500762146445745, 0.00021391569014168372,
289, 2.450649405287254e-06, 1.91908235605579e-06, 0.52677389385258, 0.46562720816912256, 0.004757312340485209, 0.00021482396609275029, 0.00016470434004620455, 0.00021428649295189624, 0.0002148819420163268, 0.0006101625405944896, 0.00021486805669994802, 0.0006085138435546739, 0.00021488884599428043, 0.00016517790215861807, 0.0002149075552449832,
290, 2.7961159863039107e-06, 2.3087810075345837e-06, 0.5268118642725609, 0.46565648496333595, 0.004704833042450792, 0.00021361076180554067, 0.0001633082356091763, 0.00021309463929140328, 0.0002136884492514427, 0.0006073875491051511, 0.00021367230506880053, 0.0006057805421118062, 0.0002136751644972426, 0.00016378838018660483, 0.00021370637618269543,
291, 1.980335631191638e-06, 1.8565853076617766e-06, 0.5268558816592445, 0.4656902737401807, 0.00466018724877761, 0.00021082862244531278, 0.00016088421993597191, 0.00021032613799369868, 0.00021091120404584417, 0.0006021714764030877, 0.00021089713839138666, 0.0006006141437696939, 0.00021089192151241458, 0.00016136503353437494, 0.00021093011194268525,
292, 1.2914025954202404e-06, 1.1673610225104522e-06, 0.5269167449088064, 0.4657398900953101, 0.004609213608457649, 0.00020610379110593506, 0.00015720343028508802, 0.00020561618227565994, 0.00020618901956107356, 0.0005909183013246657, 0.00020617737240694915, 0.0005894337232554271, 0.0002061656313995484, 0.00015767502154150645, 0.00020620973067152614,
293, 9.72410789882187e-07, 8.306077905711642e-07, 0.5269867975149451, 0.46579814512621837, 0.004554274007096395, 0.0001997234597885781, 0.00015221138103753526, 0.0001992629432854946, 0.00019982258062374564, 0.0005786363381730595, 0.00019981065552363, 0.0005772185392575701, 0.00019978352312056383, 0.000152671761673919, 0.000199838729878856,
294, 7.597130635368617e-07, 7.089808180832738e-07, 0.5270193304250352, 0.46582157665144003, 0.004517998534421537, 0.0001979640286836308, 0.00015125932117090372, 0.0001975111327316817, 0.0001980605433155316, 0.0005751704823142374, 0.0001980518641723271, 0.0005737929925655622, 0.00019802281340957313, 0.0001517111193391803, 0.00019808097592154266,
295, 2.397605558223018e-07, 2.8676725517430076e-07, 0.5270323799159905, 0.4658251469932047, 0.004493868816580802, 0.0001986037532566262, 0.00015247125591440853, 0.00019815140862764605, 0.00019869000262709687, 0.0005762569987897905, 0.0001986874137794597, 0.0005749175460651739, 0.00019866133353234968, 0.0001529172692123999, 0.00019872034458363557,
296, 4.00288849820457e-07, 4.2613123356760175e-07, 0.5270413709875534, 0.46582546010838405, 0.004464114020679338, 0.00020055438066983916, 0.0001544436246637277, 0.00020012643718602, 0.00020066468242936289, 0.0005784403067853716, 0.00020065992538655393, 0.0005771438568488561, 0.0002006116208431308, 0.00015489648291210336, 0.00020068672345725092,
297, 6.103629068624131e-07, 6.224912451190456e-07, 0.5270494115923336, 0.4658254243247256, 0.004445817103603569, 0.00020135619469135272, 0.00015550614187474172, 0.00020094960904680256, 0.00020148451215515884, 0.0005798605279494836, 0.00020147896666632676, 0.0005785996173668893, 0.0002014128835011072, 0.00015596410514780507, 0.00020150114251075624,
298, 4.1397364250972915e-07, 5.20584091720005e-07, 0.5270521582710751, 0.46582085835212733, 0.004410300599089028, 0.0002050783670292269, 0.00015843953256367254, 0.00020468872072749054, 0.0002052277756211046, 0.0005845118454702346, 0.00020522075072757284, 0.0005832950415095172, 0.000205135263900198, 0.00015891245146220463, 0.00020523804809224102,
299, 4.1294591129882935e-07, 4.86127138322825e-07, 0.5270516367555022, 0.4658114922762329, 0.00436557723323378, 0.0002106709687325347, 0.00016247182856413464, 0.00021031719114128684, 0.00021086523145006687, 0.0005909066009863164, 0.00021085259038742065, 0.0005897497215609558, 0.00021072845184816336, 0.00016297307375452418, 0.00021085858106743618,
300, 3.7248279647645496e-07, 4.331415298078378e-07, 0.52705816925559, 0.4658087966972329, 0.004318623550510203, 0.00021491288478733386, 0.0001654618061603167, 0.00021460044390565395, 0.0002151564048845678, 0.0005966757456115895, 0.0002151366746472664, 0.0005955717559310748, 0.0002149707113817516, 0.00016598833378473317, 0.00021512968756837324,
301, 2.3782082159446724e-07, 3.003014728564497e-07, 0.5270753898499008, 0.46581636564246515, 0.00426240495453954, 0.00021812462498721824, 0.0001668155376981951, 0.00021784492904995204, 0.00021840411078966334, 0.000601436978787844, 0.00021838019577060774, 0.000600379099023235, 0.00021818241236586748, 0.00016736920972785659, 0.00021836391017539253,
302, 1.8156436523093472e-07, 2.8580501648239793e-07, 0.5270883502202623, 0.465819974659259, 0.004184582598657919, 0.00022449433931949595, 0.00017001395992027846, 0.00022424856753177507, 0.00022481403140332533, 0.0006096756366084061, 0.00022478570748774154, 0.0006086740279748545, 0.00022455235499575638, 0.0001706067041143998, 0.00022475939981839808,
303, 1.5623206472327703e-07, 3.8714744491005544e-07, 0.5270969832452822, 0.4658193732239985, 0.0040691640072355335, 0.00023589759398639565, 0.0001759464339790126, 0.0002356926740506646, 0.00023626997797601001, 0.0006230330587486703, 0.00023623595653339053, 0.0006221079457950146, 0.00023595628100589713, 0.00017659889964570066, 0.00023619689672718514,
304, 5.432567495181513e-07, 1.2597879789370302e-06, 0.5271019844139274, 0.4658157734247089, 0.003940448026807584, 0.0002495210138591805, 0.00018288481489604785, 0.0002494019620564328, 0.00025000756284512685, 0.0006379881507070904, 0.00024995375970851026, 0.0006371507748026137, 0.0002495816477573988, 0.00018361679379599676, 0.0002498841858667246,
305, 6.592759065775059e-07, 1.5480345232472477e-06, 0.5271229225335432, 0.46582583212607165, 0.003811484218210716, 0.00026016994232480606, 0.00018706635002613723, 0.00026012659149114026, 0.00026075145119014675, 0.0006504111204645022, 0.0002606827191232433, 0.0006496526483557419, 0.0002602319130474946, 0.00018787257497694413, 0.0002605880775872546,
306, 4.584510747642919e-07, 1.2027372594038885e-06, 0.527113219044965, 0.46580621842254005, 0.003702959408150834, 0.00027426157512204193, 0.00019414330178937303, 0.00027431357126350854, 0.00027496247689006613, 0.000669974536188349, 0.0002748754227649092, 0.0006693031294340028, 0.0002743251815522696, 0.00019503280646331758, 0.0002747495116611995,
307, 3.5576827965581173e-07, 9.210836155720914e-07, 0.5271086918785112, 0.46579169850117014, 0.003599028787504435, 0.0002866029689826799, 0.00020057987729805887, 0.00028675201177189475, 0.00028742445752319835, 0.0006879296997254385, 0.00028731741448513614, 0.0006873284785315882, 0.0002866681349545389, 0.00020154098827233473, 0.0002871595274433199,
308, 2.2135559900703928e-07, 5.639189220240524e-07, 0.5271171148848767, 0.46578972480983954, 0.0034992442504559376, 0.000295951769435746, 0.00020502357469125008, 0.00029618746879457673, 0.0002968790451158772, 0.0007021273490751254, 0.0002967539277576587, 0.000701578441679832, 0.0002960181912616693, 0.00020604274874591095, 0.0002965678411064353,
309, 1.788239269478144e-07, 3.549934500239532e-07, 0.527139095988376, 0.46580074845878505, 0.0033901793499300013, 0.00030400526171594486, 0.00020868467402879317, 0.0003043335855673202, 0.00030504561056052417, 0.0007122268624727867, 0.00030489979262705966, 0.0007117337554539772, 0.00030407303798964813, 0.00020975626102040816, 0.0003046831221722464,
310, 3.134979892002304e-07, 5.13334352165769e-07, 0.5271744727795288, 0.4658249473324058, 0.00327690503159195, 0.00031011441524098684, 0.00021105479067093125, 0.0003105515557783042, 0.0003112872759746524, 0.0007179628170380697, 0.000311115630401021, 0.0007175342326292735, 0.0003101837155819564, 0.00021218114984470675, 0.00031086201860229594,
311, 2.9702555606581677e-07, 4.001689713487526e-07, 0.527230081873107, 0.4658682135264987, 0.003153487485613489, 0.0003139343207768696, 0.00021209355736277088, 0.00031447251340549975, 0.00031522777563853773, 0.0007175515399121812, 0.00031503213067166, 0.0007171964104414052, 0.0003140048107932311, 0.0002132616910777434, 0.0003147447472947037,
312, 2.9657897166889355e-07, 3.586267948844472e-07, 0.5272848270681142, 0.4659125148442971, 0.003009611897032679, 0.0003200615063803086, 0.0002143992852436297, 0.0003207286552463825, 0.0003215241865582801, 0.0007189728461317964, 0.00032129207721928943, 0.0007186954853071286, 0.0003201349807598928, 0.00021562446014471195, 0.00032095707994912964,
