Optimize time:17.68111477891604
Begin Prob:-13559.18069339388
End Prob:-13498.706523848272
Substitution parameters:[0.21343771644008036, 0.2720950745667608, 0.272346490704143, 0.24212071828901577, 1.2715687831472833]
Trees:
(4:597.2280777885186,(1:620.4178167652082,(3:712.8626496597193,(2:700.073613670272,5:619.4388991577418):613.3507229707454):604.1002315864143):619.3086360823843);
(4:581.5765085234133,(3:580.7810833089469,(5:618.1456232275139,(1:628.2742795839852,2:620.9139159002269):618.1826932312948):617.0746823128455):617.0746823128455);
(4:618.4229404818649,((2:621.2032682034579,3:681.1457715927744):663.4010755803665,(1:609.5371561652257,5:713.2298165543684):561.3973065403324):618.1826932312948);
(4:618.1819079288075,(1:618.1826932312948,(5:678.2306079070524,(2:604.1023882076811,3:617.0746823128455):617.0746823128455):629.3056024133473):626.7899492321394);
(4:712.8626496597193,(3:613.4232372591803,(1:653.0439808242669,(2:580.7810833089469,5:712.8626496597193):712.8626496597193):613.4232372591803):617.0747653596119);
(4:613.4232372591803,(5:619.4389416788389,(2:679.3262353829847,(1:618.365934904511,3:712.8626496597193):581.5886989784458):618.1826932312948):597.2280777885186);
(4:618.3277072321243,((2:621.2032682034579,5:678.7878857839429):713.2298165543684,(1:580.7810833089469,3:626.7899492321394):618.1816178085928):620.6318891970151);
(4:618.1017830208913,(1:618.365934904511,(2:580.8785360188008,(3:618.2742827837196,5:712.8626496597193):618.365934904511):618.365934904511):625.2547831332192);
(4:978.7130570064642,(5:580.7810833089469,(1:679.3282427625562,(2:686.2668390113854,3:996.1528743162241):806.4753113080833):617.0746823128455):580.7834945254552);
(4:996.1554124169007,((3:965.6147696066002,5:999.9999215812713):999.2669417160087,(1:615.7461071910242,2:966.7846611960827):996.1554124169007):999.9999215812713);
(4:978.805427121868,(3:966.7027857884688,(2:629.5017836566449,(1:686.2798357013615,5:978.8003200833491):616.3141910116572):581.5886989784458):621.2032682034579);
(4:580.7810833089469,(2:712.8626496597193,(5:618.3479723217577,(1:680.8200513605912,3:618.3479723217577):613.5162097556781):580.8785360188008):712.86330191749);
(4:680.8200513605912,(2:686.2798357013615,(3:978.6449823167725,(1:618.9368263200148,5:580.7810833089469):623.4463609369848):712.8626496597193):618.1017830208913);
(4:618.1579798954408,(2:966.7035644884696,(1:978.3193853989087,(3:621.2032682034579,5:712.8626496597193):678.7873987043):615.6728991466642):710.6401239476714);
(4:0.683367,(5:0.884936,(3:578.3061126840176,(1:617.0746823128455,2:578.3282448815793):0.0929597):1e-06):0.683367);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
403, 6.549076358048259e-06, 6.549076358048259e-06, 6.549076358048259e-06, 6.549076358060172e-06, 1.027764071846559e-05, 0.04435270607965406, 0.4250084106288242, 0.12507383245475612, 0.03725065177636417, 0.03494522282649241, 0.17981251724925176, 0.04516645897192963, 0.03714689264680068, 0.03596081598383269, 0.035246017760777376,
404, 1.3318483972208379e-05, 1.3318483972208379e-05, 1.3318483972208379e-05, 1.3318483972208379e-05, 1.3506847673580287e-05, 0.044466129942114324, 0.42423124768110965, 0.12546145011044676, 0.03736811611304286, 0.034972344436125055, 0.17954793198059343, 0.04527965053994483, 0.03726438006355401, 0.03606919036084672, 0.03527277831268544,
405, 1.1584932322864605e-05, 1.1584932322864605e-05, 1.1584932322864605e-05, 1.1584932322864605e-05, 1.0881097831027321e-05, 0.04456006882376882, 0.4233327300444782, 0.12591314504769718, 0.037489411826774066, 0.03501457951242919, 0.17937393421783637, 0.045373267963585144, 0.037385669624443535, 0.03618518972530933, 0.035314782711349635,
406, 8.108508664964795e-06, 8.108508664964795e-06, 8.108508664979545e-06, 8.108508664979545e-06, 8.50391653014418e-06, 0.04466597513744654, 0.4224848328654871, 0.12641407730334842, 0.037618522087161405, 0.03506586856464706, 0.17903888301216553, 0.04547897140042976, 0.037514770070212394, 0.0363112946653024, 0.03536586726726001,
407, 3.888130200964364e-06, 3.888130200964364e-06, 3.888130200964364e-06, 3.888130200964364e-06, 4.798116897150599e-06, 0.044781435719608936, 0.4216652013241524, 0.12677367803052933, 0.0377553277610727, 0.03513181423951733, 0.17875085344878697, 0.04559430825286105, 0.03765155333564513, 0.03644381778640863, 0.03543165978751831,
408, 2.623096189382274e-06, 2.623096189382274e-06, 2.6230961893870453e-06, 2.6230961893870453e-06, 3.7984955641891655e-06, 0.0448901747529385, 0.4208587407841317, 0.1270869661445383, 0.0378834627533125, 0.035195107856509214, 0.17852577180629522, 0.045702716284088195, 0.03777970929898256, 0.03656835340204158, 0.03549470636008887,
409, 1.8778154766556616e-06, 1.8778154766556616e-06, 1.8778154766590775e-06, 1.8778154766590775e-06, 4.011538367898063e-06, 0.04500507573114171, 0.4200364702983124, 0.12739110130899164, 0.03801339600404971, 0.03526026291184254, 0.1783006167492533, 0.0458172359751264, 0.03790967547683289, 0.036695054225210466, 0.03555958884257888,
410, 5.2578859665982825e-06, 5.2578859665982825e-06, 5.2578859665982825e-06, 5.2578859665982825e-06, 7.894523641828894e-06, 0.04512344277267506, 0.41918529395535764, 0.12768613842189186, 0.03814729570899682, 0.035324152309277976, 0.17807860174883353, 0.0459349143378143, 0.038043652506524056, 0.03682451604934471, 0.0356230664459661,
411, 4.307236020689574e-06, 4.307236020689574e-06, 4.307236020697409e-06, 4.307236020697409e-06, 6.469976109187342e-06, 0.04523428817347099, 0.4184141494417244, 0.12791862558178252, 0.03826550378533542, 0.035389883562658646, 0.17791595889963394, 0.046045074991469606, 0.03816195640668385, 0.03694245483332439, 0.03568840572802379,
412, 2.034581773796116e-06, 2.034581773796116e-06, 2.034581773796116e-06, 2.034581773796116e-06, 5.630556257549365e-06, 0.045340197204387166, 0.41766472594469667, 0.1281602794349674, 0.03837867250230865, 0.03545072105278881, 0.17776127970891328, 0.04615028161131408, 0.03827521971289523, 0.037055997305275985, 0.03574885696337603,
413, 5.328987599079208e-06, 5.328987599079208e-06, 5.328987599079208e-06, 5.328987599079208e-06, 1.096351346675002e-05, 0.045449868038077414, 0.4168808449292262, 0.12838989636832002, 0.03849626230948439, 0.03550989412377338, 0.1776090573543048, 0.046258899766906975, 0.03839295440881543, 0.037172558581690655, 0.035807484980513005,
414, 6.5121085235105495e-06, 6.5121085235105495e-06, 6.5121085235105495e-06, 6.5121085235105495e-06, 1.3615057447111508e-05, 0.04554296087657879, 0.4160298433300959, 0.1286762447553306, 0.03860875344714872, 0.03557524641357148, 0.17751091072039027, 0.04635076960802508, 0.03850560206317756, 0.03728771260790092, 0.03587229301090356,
415, 6.43794395221759e-06, 6.43794395221759e-06, 6.43794395221759e-06, 6.4379439522293e-06, 1.5670061331826706e-05, 0.045638202189452054, 0.41519798263544067, 0.1290033243413389, 0.03871672992642419, 0.035641629083200205, 0.17736276307017093, 0.04644485537691894, 0.0386137337570505, 0.0374012085394223, 0.035938149566584386,
416, 6.952457850826666e-06, 6.952457850826666e-06, 6.952457850826666e-06, 6.952457850826666e-06, 1.3669351014451794e-05, 0.0457423822776407, 0.41447132353649596, 0.12936656484635112, 0.03882553548886181, 0.035659823446932144, 0.17715618561295893, 0.04654794042585315, 0.03872269953937465, 0.037510442103376306, 0.03595562386317882,
417, 1.072411088003853e-05, 1.072411088003853e-05, 1.0724110880058037e-05, 1.0724110880058037e-05, 1.4680706144681733e-05, 0.045862852263492015, 0.41374724323086665, 0.1297743899372409, 0.038946872439869294, 0.035684810271323274, 0.1768012391033462, 0.046667356766893556, 0.038844201675066053, 0.037633586118750485, 0.03597987136884285,
418, 6.868066319610485e-06, 6.868066319610485e-06, 6.868066319622978e-06, 6.868066319610485e-06, 9.556629094428582e-06, 0.045971679076214245, 0.41311105077930305, 0.1302144820200214, 0.039053720943516036, 0.03571324307104818, 0.1764206639456248, 0.04677523375605712, 0.03895120700406782, 0.03774404405667333, 0.036007646777861994,
419, 1.159823409762738e-05, 1.159823409762738e-05, 1.159823409762738e-05, 1.1598234097606281e-05, 1.2109287738973074e-05, 0.04607307466569926, 0.4124686873728398, 0.1306579588686148, 0.03915681384108903, 0.03573628316402161, 0.1760396268462322, 0.046875345491594264, 0.03905449712611642, 0.037849303430326546, 0.036029907293894305,
420, 9.771670094038395e-06, 9.771670094038395e-06, 9.77167009405617e-06, 9.771670094038395e-06, 1.096991565832319e-05, 0.04616602814875291, 0.4119490146683956, 0.13103840267660302, 0.03924380412556979, 0.035764766245185375, 0.1756779616086333, 0.04696714401712066, 0.03914167885192551, 0.0379434462073187, 0.03605769717887553,
421, 3.727319898626428e-06, 3.727319898626428e-06, 3.727319898626428e-06, 3.727319898626428e-06, 5.866453081179687e-06, 0.04627702504467672, 0.41147975557613936, 0.13146351816703017, 0.03934017111865916, 0.03577624861263494, 0.1752138537332103, 0.04707728259136485, 0.03923820841704833, 0.03804467844131758, 0.03606848288933385,
422, 5.173831098854261e-06, 5.173831098854261e-06, 5.173831098854261e-06, 5.173831098854261e-06, 7.581109524522757e-06, 0.04638049711500156, 0.41100509245106914, 0.13189306272985138, 0.0394330960378393, 0.035782392857075226, 0.17475208947618343, 0.04717953619103993, 0.039331339174851196, 0.038140818428573, 0.03607379942830907,
423, 6.832380229522545e-06, 6.832380229522545e-06, 6.832380229522545e-06, 6.8323802295101165e-06, 9.473655929325722e-06, 0.04647823131131403, 0.4106017233638634, 0.1322471076134524, 0.03951418802249784, 0.03579098779267874, 0.17433206066381404, 0.0472760414769946, 0.03941265014020026, 0.03822862817770444, 0.03608157858544688,
424, 1.2314323320095704e-05, 1.2314323320095704e-05, 1.2314323320095704e-05, 1.2314323320095704e-05, 1.3298835075471223e-05, 0.04658134508186604, 0.41019387675159036, 0.13252283164480075, 0.03959986500090446, 0.03580702973169464, 0.17393948061669562, 0.04737787547333123, 0.03949855198074206, 0.03831979489338833, 0.03609679302222379,
425, 1.1421881834680379e-05, 1.1421881834680379e-05, 1.1421881834680379e-05, 1.1421881834680379e-05, 1.2642541642469962e-05, 0.04668645895733797, 0.409837195394138, 0.13273360775494614, 0.03968386665045838, 0.035831001947879235, 0.17357433058895066, 0.047481919178392486, 0.039582750962083454, 0.03841049626734418, 0.03612004255403395,
426, 1.2667733285603814e-05, 1.2667733285603814e-05, 1.2667733285626856e-05, 1.2667733285626856e-05, 1.3444653002373645e-05, 0.04677489062344526, 0.40932268844771846, 0.1329904983668425, 0.0397734852591056, 0.035874229278065425, 0.1732858994431732, 0.04756903383526429, 0.03967256685958474, 0.03850999203022184, 0.03616260059643117,
427, 2.3223317722007196e-05, 2.3223317722007196e-05, 2.3223317722007196e-05, 2.3223317722007196e-05, 2.3082891968079015e-05, 0.04685191433384447, 0.4088105781863975, 0.13325956887584084, 0.039855897737165365, 0.03591087208548415, 0.17299589327440598, 0.04764444493287674, 0.03975521007626176, 0.03860116858299902, 0.03619847607649168,
428, 2.390105886708241e-05, 2.390105886708241e-05, 2.3901058867125886e-05, 2.3901058867125886e-05, 2.71297654470926e-05, 0.04692429644590537, 0.4081518262247343, 0.1335782313840425, 0.03995210120356908, 0.03597605837132675, 0.1727548287787276, 0.04771527409169129, 0.03985160738823083, 0.03870998805841959, 0.036263054377779644,
429, 2.487978341594997e-05, 2.487978341594997e-05, 2.487978341594997e-05, 2.487978341594997e-05, 3.095713741595846e-05, 0.04700022374474701, 0.4075155046722804, 0.13381673464611082, 0.04005121585712893, 0.03604990364766926, 0.17253803986857189, 0.04778966654089367, 0.03995091033535676, 0.03882101216888607, 0.03633631257260367,
430, 2.532774390701982e-05, 2.532774390701982e-05, 2.532774390701982e-05, 2.532774390701982e-05, 3.407936856415203e-05, 0.04708585353406265, 0.4068957714977018, 0.13392961632973804, 0.04015827305221145, 0.03613804800668014, 0.17236241670046118, 0.04787385191681938, 0.040058142042590714, 0.03893871668345115, 0.03642392021811047,
431, 1.3339389628573035e-05, 1.3339389628573035e-05, 1.3339389628573035e-05, 1.3339389628573035e-05, 2.9046378391962826e-05, 0.04716607711981615, 0.4063751939302138, 0.13401053939407545, 0.040253444181173, 0.036231924181725064, 0.17220845725527922, 0.047952808733228686, 0.04015347485008117, 0.03904832071924602, 0.03651735602377838,
432, 1.0108058053172159e-05, 1.0108058053172159e-05, 1.0108058053190544e-05, 1.0108058053190544e-05, 3.350462088818846e-05, 0.04723409596026363, 0.4058697760074069, 0.13409958373698347, 0.040339308975528884, 0.0363114061372942, 0.17206747608546288, 0.04801939234334434, 0.04023951836200258, 0.03914917329310004, 0.036596332569781835,
433, 1.5085360120148473e-05, 1.5085360120148473e-05, 1.5085360120175913e-05, 1.5085360120175913e-05, 6.12872617960814e-05, 0.04728952477898111, 0.4053637726013936, 0.13419982204838235, 0.04041723590224829, 0.036383380813301044, 0.17192546815733423, 0.04807304423649562, 0.040317663388286865, 0.03924077417299066, 0.03666768552311377,
434, 2.867400951655485e-05, 2.867400951655485e-05, 2.867400951655485e-05, 2.867400951655485e-05, 9.710754908117903e-05, 0.04734345147259888, 0.4048496858553358, 0.134282369026179, 0.040490421691257446, 0.03645285355702587, 0.17178820896287383, 0.048124996955746534, 0.04039110053310893, 0.03932865174823282, 0.03673645693517728,
435, 8.042835665158611e-05, 8.042835665158611e-05, 8.042835665158611e-05, 8.042835665158611e-05, 0.00016449136076415264, 0.04738590813851923, 0.4042674773603027, 0.1343820060490444, 0.040553034442032926, 0.03650807755134212, 0.17160040629133946, 0.04816511604889107, 0.040454016266094975, 0.03940694584479206, 0.0367908075438994,
436, 0.00020762062959791186, 0.00020762062959791186, 0.00020762062959791186, 0.00020762062959791186, 0.0002952839741351114, 0.04742160279100239, 0.4035875193579002, 0.13448543916079497, 0.04060771468050771, 0.036551157187155354, 0.17120077452065055, 0.04819820908249401, 0.040509045831489676, 0.03947989993159826, 0.036832871288120884,
437, 0.0002779060298261994, 0.0002779060298261994, 0.0002779060298267049, 0.0002779060298267049, 0.00036910869120767263, 0.047484652725762945, 0.40303913211555586, 0.13467701918703695, 0.04067928211283425, 0.03661755721964441, 0.17070980220178442, 0.04825915601467472, 0.040580905688833754, 0.03957331375344043, 0.036898446494313654,
438, 0.00031207518636357473, 0.00031207518636357473, 0.0003120751863641424, 0.0003120751863641424, 0.0004000235681063267, 0.047546522319778795, 0.4026367763435759, 0.13487673637744912, 0.040747746094454786, 0.036674603839557375, 0.17028914310234108, 0.048319111962841575, 0.040649634266876615, 0.039656678548731505, 0.036954723156845795,
439, 0.0003330832368929674, 0.0003330832368929674, 0.0003330832368929674, 0.0003330832368929674, 0.00039829355335799184, 0.04761650384303838, 0.40233032437479366, 0.13500853660527104, 0.04081590956607882, 0.03672296780579607, 0.16993319378354932, 0.04838734981134827, 0.04071804880264888, 0.039734207909205066, 0.037002331323216855,
440, 0.0003716129693156125, 0.0003716129693156125, 0.0003716129693156125, 0.00037161296931493654, 0.00043121338604872994, 0.04767615638447186, 0.4020421210394962, 0.13512392352755143, 0.04087098106569088, 0.03676658289195027, 0.1695378568614788, 0.04844513853642622, 0.04077340288229451, 0.03980104127382311, 0.037045130598172084,
441, 0.00038700439037043025, 0.00038700439037043025, 0.00038700439037043025, 0.00038700439036972633, 0.0004421037337005822, 0.047782941195959425, 0.4014828424774549, 0.1353184352887723, 0.040980045523415234, 0.036872427558509696, 0.16906277425482544, 0.048550502600778436, 0.04088267300857516, 0.03992681396878502, 0.037150423152293804,
442, 0.00038529216970899303, 0.00038529216970899303, 0.0003852921697096939, 0.0003852921697096939, 0.0004465357420407077, 0.04791464333766696, 0.40080619876978957, 0.13542564928970044, 0.0411178385280865, 0.03702233040741146, 0.16864109170258745, 0.048681084300105856, 0.041020623079844463, 0.04008287399702264, 0.03729996249214402,
443, 0.00040708912879861817, 0.00040708912879861817, 0.0004070891287993587, 0.00040708912880009913, 0.0004584096188999647, 0.048036814248061506, 0.40011785574506153, 0.1355215699338793, 0.041246542315795415, 0.03716662715082121, 0.1681982816378022, 0.04880199732080152, 0.04114950037234935, 0.04023020593492572, 0.03744383953213735,
444, 0.0004153186891269722, 0.0004153186891262167, 0.00041531868912772767, 0.00041531868912772767, 0.0004358885907293142, 0.04816695699947157, 0.39953269226677524, 0.13554959897657937, 0.04137447146185341, 0.03730106875911884, 0.16782058705522332, 0.04893104365664448, 0.041277590571291746, 0.040370954018175566, 0.037577873214054515,
445, 0.0004010351344509956, 0.0004010351344509956, 0.0004010351344517251, 0.00040103513445245454, 0.00040393633939588334, 0.04828521572310306, 0.39891358731815457, 0.1356322531795924, 0.04150500059958679, 0.03744378302987041, 0.16751735322183964, 0.049048224010112516, 0.04140825208188211, 0.040517970009194514, 0.037720284276483905,
446, 0.0003528250709277729, 0.0003528250709271311, 0.0003528250709284147, 0.0003528250709290565, 0.000357037935387433, 0.048387850484588504, 0.3981981934765514, 0.13578900814904815, 0.041646229172961874, 0.037616794470117995, 0.16732298932351583, 0.04914973416480056, 0.04154957739876821, 0.04067813026551334, 0.03789315520253531,
447, 0.0002648148825562346, 0.0002648148825557529, 0.00026481488255671634, 0.000264814882557198, 0.0002909910851724715, 0.048517285283705774, 0.39759721685572474, 0.13600927759438816, 0.04180700131985098, 0.037782822703595086, 0.16703251608852737, 0.04927844032248738, 0.041710402578761616, 0.04085568484665786, 0.038059102118183974,
448, 0.00024241104039583492, 0.00024241104039583492, 0.00024241104039671678, 0.00024241104039671678, 0.00024648538628988876, 0.04862420325503906, 0.39695671043710523, 0.13617251856206644, 0.04194125278653903, 0.03792600252371056, 0.1667246028467164, 0.04938428292840864, 0.04184476425244821, 0.041007481532553534, 0.03820205165448718,
449, 0.00018811052336832815, 0.00018811052336798598, 0.0001881105233690125, 0.0001881105233690125, 0.00017900788797189462, 0.04875157527931229, 0.3960981532550541, 0.13639909549393303, 0.04211019219613657, 0.0381223283658179, 0.1664655413652201, 0.04951080425787282, 0.0420137544187314, 0.04119871951652955, 0.03839838619686251,
450, 0.0001805634942582979, 0.0001805634942582979, 0.0001805634942589548, 0.00018056349425928325, 0.00016271329189194628, 0.048866884841828065, 0.39518256310912203, 0.13658045657477, 0.04226233927335513, 0.03830196172504486, 0.16617849393046308, 0.04962506170332755, 0.04216598711559582, 0.04137335330296225, 0.03857793148262705,
451, 0.00016000092526378582, 0.00016000092526378582, 0.0001600009252643679, 0.0001600009252643679, 0.00014320846106389553, 0.048957649193440624, 0.39413962435043204, 0.13682886823855697, 0.04241666374783492, 0.03850398092325934, 0.1659995201008966, 0.04971457422448543, 0.042320391623477116, 0.04155558457496892, 0.038779931190042076,
452, 0.00015482994578306237, 0.00015482994578278075, 0.00015482994578362564, 0.00015482994578362564, 0.00013682971466840886, 0.04903863122321623, 0.39310350594258603, 0.13705221027558867, 0.0425628964976146, 0.038701279208101194, 0.16581822578935332, 0.04979420253493288, 0.04246671315443883, 0.04172900853278218, 0.038977177673360563,
453, 0.00012964511082768837, 0.00012964511082745253, 0.00012964511082839584, 0.00012964511082816, 0.0001195731701622629, 0.049162617604928835, 0.3917401372246536, 0.13725059514047297, 0.04276181233881905, 0.038974898173025074, 0.16567788757739588, 0.049917233350780285, 0.04266564681689589, 0.04195999137839131, 0.039251027109978985,
454, 8.386024437522096e-05, 8.386024437506841e-05, 8.386024437567857e-05, 8.386024437567857e-05, 9.307960490271018e-05, 0.04931397453499398, 0.3902387792161672, 0.13736337820145836, 0.0429935829575266, 0.039301337921892034, 0.16559110993606113, 0.050067956981066, 0.042897381116516226, 0.04222606892299349, 0.03957790995815037,
455, 5.319445859563357e-05, 5.319445859553681e-05, 5.3194458595827084e-05, 5.3194458595827084e-05, 6.747266322838587e-05, 0.049457091339826516, 0.38874926749077715, 0.13747154842657064, 0.04321657413457027, 0.039621608123036195, 0.1654909307460042, 0.05021035792706988, 0.04312034613636328, 0.04248344682576078, 0.03989857868216843,
456, 4.2163671432318994e-05, 4.2163671432318994e-05, 4.2163671432549075e-05, 4.2163671432625776e-05, 5.4191982661016045e-05, 0.049601212446225056, 0.3872374468577919, 0.13748126100921296, 0.043439473902257976, 0.039946140505783254, 0.1654120576193505, 0.050353692781588154, 0.043343230844320436, 0.04273916370259983, 0.04022347399211202,
457, 3.9299799024982895e-05, 3.9299799024911405e-05, 3.929979902512587e-05, 3.929979902526884e-05, 4.94697648853392e-05, 0.049737561433721024, 0.3857431699293475, 0.13746849743626954, 0.04365636640115718, 0.040268596472050826, 0.16533554155874616, 0.05048913392071401, 0.04356011972790059, 0.04298809615863604, 0.04054624832992735,
458, 2.4892226036452398e-05, 2.4892226036452398e-05, 2.4892226036588235e-05, 2.4892226036633514e-05, 3.2749114165313055e-05, 0.049903553888799704, 0.38433466904776187, 0.13753082529051225, 0.04389435732023277, 0.04057662507826483, 0.16506293657973994, 0.05065465088929751, 0.04379805881960397, 0.04325735059710254, 0.04085465480170048,
459, 6.11083966831475e-06, 6.11083966831475e-06, 6.110839668348097e-06, 6.110839668359212e-06, 1.2322427289598337e-05, 0.050092086711878446, 0.382741006365131, 0.13760311442731588, 0.04415560781711731, 0.04092215589010575, 0.16479217972635046, 0.05084290456862183, 0.04405922384504089, 0.043554241360528545, 0.04120071383316755,
460, 2.5537020253016846e-06, 2.5537020253016846e-06, 2.553702025310975e-06, 2.55370202531562e-06, 7.581624870944155e-06, 0.05026859640265684, 0.38114717064645726, 0.13767499590704343, 0.0444085356440015, 0.04125636584258921, 0.16451977904478687, 0.05101874254548936, 0.044312118529310995, 0.04384061908018633, 0.041535280256569836,
461, 4.437206383978705e-06, 4.437206383978705e-06, 4.437206383986776e-06, 4.437206383994847e-06, 1.126765410761571e-05, 0.050437506470429244, 0.3795513593149699, 0.13775363217358133, 0.04465851276383208, 0.04158477316857346, 0.1642507166538827, 0.05118657394246732, 0.044562115852052143, 0.04412192318075222, 0.041863870331588234,
462, 2.654752486547696e-06, 2.654752486547696e-06, 2.654752486552525e-06, 2.654752486557354e-06, 1.3839216770141123e-05, 0.050620404330552, 0.3780036390879565, 0.13787842124023925, 0.04491890795269653, 0.04192612982429192, 0.16381447243647915, 0.051368511610241044, 0.044822527858866104, 0.04441709472075381, 0.042205433042888096,
463, 8.447043150401642e-06, 8.447043150401642e-06, 8.447043150401642e-06, 8.447043150417007e-06, 3.2785851417540324e-05, 0.05080778294407249, 0.3764009723777291, 0.1379879513749524, 0.04518567642707661, 0.04226690400379303, 0.16337676944664148, 0.051554482513598225, 0.04508938183072025, 0.04471731603823016, 0.042546189351015846,
464, 5.823507255407678e-06, 5.823507255407678e-06, 5.823507255407678e-06, 5.823507255407678e-06, 3.619166965137641e-05, 0.050999630139234337, 0.3749649688353621, 0.13798404311018558, 0.045446030161688675, 0.04257274425274105, 0.1630331111197649, 0.05174521181895254, 0.045349792496900306, 0.04499294728724429, 0.04285203541049624,
465, 5.727732856482099e-06, 5.7277328564716804e-06, 5.7277328564716804e-06, 5.7277328564716804e-06, 3.99387549604911e-05, 0.0511889043450711, 0.3735153188468978, 0.13804948397853115, 0.045702145187232854, 0.042871480053226, 0.16265398121281546, 0.05193313950084792, 0.04560600165478224, 0.0452660550908924, 0.04315064077349652,
466, 8.076503444522589e-06, 8.076503444507898e-06, 8.076503444507898e-06, 8.076503444507898e-06, 4.4261471162710134e-05, 0.05137589655330196, 0.372049711650557, 0.13818497113590394, 0.04595441014966835, 0.04316356381831038, 0.1622384080645081, 0.052118553410308466, 0.04585839820947013, 0.04553706208723093, 0.04344245776509737,
467, 9.858865516345593e-06, 9.858865516345593e-06, 9.858865516345593e-06, 9.858865516345593e-06, 5.0635256082617594e-05, 0.05156615954722217, 0.37061189689731466, 0.13823091491762077, 0.046209753411865076, 0.04346706642604165, 0.1618468981715062, 0.0523072062733102, 0.04611387425863676, 0.045810476881165046, 0.043745682826763714,
468, 7.679710167600259e-06, 7.679710167600259e-06, 7.679710167600259e-06, 7.679710167614228e-06, 5.380389466497934e-05, 0.05177994547338098, 0.3689847721194536, 0.13828565933553755, 0.046489272061283185, 0.04380885049095389, 0.1614544216926474, 0.052519539230924436, 0.0463934991036341, 0.046112209341278854, 0.04408730874582773,
469, 6.349836238185009e-06, 6.349836238185009e-06, 6.349836238185009e-06, 6.349836238185009e-06, 5.2855925362269214e-05, 0.05200369493584169, 0.367519403310107, 0.13837657283683727, 0.046768378215651475, 0.04407839782885111, 0.16099872046057606, 0.052741917450546696, 0.046672715698508345, 0.04640540713829418, 0.044356537184646515,
470, 5.183012404106302e-06, 5.183012404106302e-06, 5.18301240411573e-06, 5.18301240411573e-06, 4.5981638761614876e-05, 0.05222526393252362, 0.366093852337147, 0.13844491514106402, 0.04703705417443767, 0.044348720485641493, 0.16056242223612677, 0.05296186720821338, 0.046941549983432765, 0.04669120105253835, 0.044626440090872375,
471, 1.4788761062552434e-05, 1.4788761062552434e-05, 1.4788761062552434e-05, 1.4788761062552434e-05, 6.052096474456588e-05, 0.05244903370817083, 0.36461686248671465, 0.13849713502070954, 0.04730932658125719, 0.04461622698848629, 0.16012145946460107, 0.05318359588460929, 0.04721404539931752, 0.04697930990598437, 0.044893328880206695,
472, 1.3520739450485838e-05, 1.3520739450485838e-05, 1.3520739450485838e-05, 1.3520739450485838e-05, 5.6944502705395475e-05, 0.05272045873541288, 0.36289846972802325, 0.13862282626586678, 0.04763026262639083, 0.04493272166778898, 0.15956415430075888, 0.05345337392025453, 0.047535144155153565, 0.04732217072166915, 0.04520939074734499,
473, 9.471476204710369e-06, 9.471476204710369e-06, 9.471476204710369e-06, 9.471476204710369e-06, 5.7437254843586005e-05, 0.05297183282501695, 0.3612596982823997, 0.13877591539539014, 0.04793523655858119, 0.04522489971237117, 0.15904169691836756, 0.05370306221179496, 0.04784027567871375, 0.04765092409849912, 0.04550113548826388,
474, 1.6471093528052164e-05, 1.6471093528052164e-05, 1.6471093528052164e-05, 1.6471093528052164e-05, 9.54314690459976e-05, 0.053206149414448976, 0.35961758306227454, 0.13894299931808715, 0.048229238272671095, 0.0455060352126842, 0.15851883427722885, 0.05393524854212632, 0.04813449108200049, 0.04796643704451796, 0.045781668260697135,
475, 1.4052602556520117e-05, 1.4052602556494555e-05, 1.4052602556545678e-05, 1.4052602556494555e-05, 0.00010983632273771581, 0.05341887469650901, 0.3581467536734201, 0.1391059273797924, 0.048501154788640435, 0.0457612412752624, 0.1580623444361939, 0.05414593590243067, 0.04840660331948722, 0.04824881089761543, 0.046036307228415944,
476, 1.6320274795373054e-05, 1.6320274795373054e-05, 1.632027479540274e-05, 1.6320274795373054e-05, 0.00016704984065546343, 0.05361239660252377, 0.3567050833338058, 0.13919200039531174, 0.048747469244784715, 0.04600677885754054, 0.15772443598399455, 0.05433714618001161, 0.048653179448957404, 0.048508054309008716, 0.04628112503323097,
477, 1.6364242338174756e-05, 1.636424233814499e-05, 1.6364242338174756e-05, 1.636424233814499e-05, 0.00025974930713441136, 0.05379986324724604, 0.35530228415253245, 0.13926769205753795, 0.04898447305408272, 0.0462520135013614, 0.15736980517908528, 0.054522278236425824, 0.04889046259125027, 0.04876031052043123, 0.04652561151278997,
478, 2.3614059933990857e-05, 2.3614059933947905e-05, 2.361405993403381e-05, 2.3614059933947905e-05, 0.00037692960909234944, 0.05398244083447645, 0.35386828661101516, 0.13940982582547387, 0.04921516053477279, 0.04648812247404354, 0.1569721495970821, 0.054702253080355506, 0.04912147157846635, 0.049008078653553354, 0.046760825292186885,
479, 2.2167490768643765e-05, 2.216749076860344e-05, 2.2167490768684087e-05, 2.2167490768643765e-05, 0.00047865875532800134, 0.05415043709384205, 0.35254559156079934, 0.13955539149853688, 0.04943067911324594, 0.04670992875410112, 0.15660905306542894, 0.05486780196006149, 0.0493372848915653, 0.04924469392392674, 0.04698180974978833,
