Optimize time:20.294076663851737
Begin Prob:-13634.722026450036
End Prob:-13579.169410064567
Substitution parameters:[0.2111091800185874, 0.27830257951523707, 0.2805969808805681, 0.22999125958560732, 1.397198872746155]
Trees:
((3:855.3273665537673,(2:854.0486305460197,5:855.3292869779999):855.3292869779999):855.3292085592713,(1:855.3292869779999,4:855.2883522511191):854.1044632710219);
(1:854.1117103884654,((3:855.3273665537673,5:854.0486305460197):855.3292085592713,(2:855.3292869779999,4:855.3292085592713):855.2883522511191):854.1044632710219);
((2:855.3287494880376,(3:854.0468451910684,5:854.0486305460197):293.0328564939165):854.048464452487,(1:853.5940369315824,4:238.18666845928473):854.048464452487);
((5:855.2883522511191,(2:855.3273665537673,3:854.059238390085):855.3292085592713):852.3355985151891,(1:854.1021121477182,4:854.0486305460197):854.1027820370492);
(1:819.0617517539904,(2:854.1021121477182,(4:854.1007714390962,(3:274.83341177437586,5:855.3292869779999):855.2883522511191):854.1020565205442):854.0998353037004);
(1:854.1007714390962,((4:854.0998353037004,5:855.3292869779999):163.89937249599748,(2:855.3292085592713,3:235.2465161605117):855.3292869779999):855.3273665537673);
(1:855.3273665537673,(2:854.048464452487,(5:854.0485278945712,(3:854.0485278945712,4:854.048464452487):854.0485278945712):854.0485278945712):854.048464452487);
(1:853.5924900605329,(5:855.3287494880376,(4:855.3292869779999,(2:855.3292869779999,3:855.3292869779999):855.3292869779999):854.1010001535145):855.2883522511191);
((2:855.3292869779999,5:854.1021121477182):855.3273665537673,(4:852.1667358960259,(1:854.098530341994,3:854.0486305460197):855.3287494880376):854.0468451910684);
((2:854.1010001535145,(3:854.048464452487,4:854.048464452487):854.0468451910684):855.3292869779999,(1:855.3292869779999,5:854.048464452487):854.0486305460197);
(1:853.5924900605329,(3:846.1623515348243,(5:821.2835957854477,(2:846.1623515348243,4:821.2835957854477):846.1623515348243):821.2835957854477):846.1623515348243);
((3:853.6324766922503,(2:822.9613071203083,4:854.048464452487):854.0468911919643):853.6324766922503,(1:854.1021121477182,5:854.1021121477182):854.048464452487);
((2:855.3292085592713,5:854.048464452487):854.048464452487,(1:855.3292869779999,(3:854.048464452487,4:854.048464452487):854.048464452487):853.6324766922503);
(1:855.3292869779999,(3:852.5605960987996,(2:855.3292869779999,(4:855.3292869779999,5:852.5605960987996):855.3292869779999):855.3273665537673):854.1044632710219);
(1:227.95524704545244,(2:855.3292085592713,(3:216.1258382515446,(4:1.08902,5:0.933831):1e-06):1e-06):0.59327);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
357, 6.685229949632408e-05, 6.685229949595927e-05, 6.685229949620247e-05, 6.685229949620247e-05, 6.685229949681049e-05, 6.685230152491577e-05, 6.685230152479416e-05, 6.685229949754012e-05, 0.38298209262714644, 0.05904354602481066, 0.05147192890390553, 0.028319872103766023, 0.38399211600590005, 0.0498554768278486, 0.043800148934555576,
358, 6.917040588460071e-05, 6.917040588409743e-05, 6.917040588447489e-05, 6.917040588447489e-05, 6.917040588497818e-05, 6.917040785985261e-05, 6.917040785985261e-05, 6.917040588598474e-05, 0.383142542498586, 0.05887043124260485, 0.05144506956023057, 0.02823889460165686, 0.3841523352257741, 0.049829587784930525, 0.04376777566332617,
359, 6.968571142111346e-05, 6.968571142073318e-05, 6.96857114209867e-05, 6.96857114209867e-05, 6.968571142136697e-05, 6.968571328901304e-05, 6.96857132891398e-05, 6.968571142238103e-05, 0.38329955176888975, 0.05871025351686317, 0.05142091466684884, 0.02816041066277695, 0.38430912506923354, 0.04980630041042146, 0.04373595803785536,
360, 7.008818226672203e-05, 7.008818226646705e-05, 7.008818226659454e-05, 7.008818226659454e-05, 7.00881822671045e-05, 7.008818403844587e-05, 7.008818403831838e-05, 7.008818226786944e-05, 0.3834194068398686, 0.05857211754587341, 0.05140783356898813, 0.028098016136734474, 0.3844287323894152, 0.04979366136860987, 0.043719526517957796,
361, 7.312725885831108e-05, 7.312725885804505e-05, 7.312725885817806e-05, 7.312725885817806e-05, 7.312725885871014e-05, 7.312726057370747e-05, 7.312726057344145e-05, 7.312725885937523e-05, 0.3835361584861512, 0.0584383584966387, 0.05138803458124488, 0.02803410170401491, 0.38454522442284644, 0.04977444042567718, 0.04369866363736081,
362, 7.667492293492459e-05, 7.667492293464565e-05, 7.667492293492459e-05, 7.667492293492459e-05, 7.667492293520353e-05, 7.667492460759878e-05, 7.667492460731983e-05, 7.667492293576142e-05, 0.38363933917051046, 0.05826634163576152, 0.051387996248387434, 0.027976851581637447, 0.3846481288785732, 0.0497747048797346, 0.04369323804606614,
363, 7.358269392596605e-05, 7.358269392569836e-05, 7.35826939258322e-05, 7.35826939258322e-05, 7.358269392609989e-05, 7.358269549357206e-05, 7.358269549343822e-05, 7.358269392663528e-05, 0.3837761351744424, 0.05809766567063995, 0.0513831871465392, 0.02791884683085487, 0.3847847164557549, 0.04977013357152383, 0.04368065342354652,
364, 6.419913148573113e-05, 6.419913148549757e-05, 6.419913148549757e-05, 6.419913148549757e-05, 6.419913148573113e-05, 6.419913286464034e-05, 6.419913286452356e-05, 6.419913148619823e-05, 0.3839370249853573, 0.05793579502800532, 0.051377264129951805, 0.027861335395047943, 0.38494545335767355, 0.04976436500751508, 0.043665168869803254,
365, 5.08298407778305e-05, 5.082984077773804e-05, 5.082984077773804e-05, 5.082984077773804e-05, 5.0829840777922955e-05, 5.082984192284204e-05, 5.082984192284204e-05, 5.082984077829279e-05, 0.38400890910286434, 0.05782527595976981, 0.05141005685653366, 0.027843940163303726, 0.38501709817123164, 0.04979635307943344, 0.043691727766572985,
366, 3.402285857070571e-05, 3.402285857064382e-05, 3.402285857064382e-05, 3.402285857064382e-05, 3.402285857070571e-05, 3.402285937214521e-05, 3.4022859372021435e-05, 3.402285857095326e-05, 0.38403468677908853, 0.05771037404350777, 0.051477691614584556, 0.027850070849384928, 0.38504259411855685, 0.04986250947713445, 0.04374989007576409,
367, 1.4845349593435719e-05, 1.4845349593408715e-05, 1.4845349593408715e-05, 1.4845349593408715e-05, 1.4845349593489725e-05, 1.4845349948127137e-05, 1.4845349948100133e-05, 1.484534959359774e-05, 0.3840619288618123, 0.0576099979258573, 0.05154343294051446, 0.027859670868533765, 0.3850695700968141, 0.0499265755980189, 0.04381006073773521,
368, 8.007531327454273e-06, 8.007531327410576e-06, 8.007531327425142e-06, 8.007531327425142e-06, 8.007531327483404e-06, 8.00753152031758e-06, 8.007531520303014e-06, 8.007531327556232e-06, 0.38406875383300026, 0.057494458685257654, 0.05159711007434692, 0.02786231476075928, 0.38507607860836146, 0.04997915824978246, 0.04385806536353438,
369, 5.556519173834388e-06, 5.556519173804066e-06, 5.556519173824281e-06, 5.556519173824281e-06, 5.55651917386471e-06, 5.5565193040663e-06, 5.556519304046084e-06, 5.556519173905139e-06, 0.38408194042717575, 0.05737113140837617, 0.051639350081601997, 0.02785597663373873, 0.385088930226107, 0.05002061553529156, 0.04389760336103137,
370, 5.752190356760444e-06, 5.752190356739517e-06, 5.752190356749981e-06, 5.752190356749981e-06, 5.752190356791833e-06, 5.75219047020217e-06, 5.75219047020217e-06, 5.752190356823223e-06, 0.3840960935647768, 0.05724240982681545, 0.05167650181815278, 0.027845049280281378, 0.3851027215249481, 0.05005720455382503, 0.043934001732646076,
371, 5.005747701760413e-06, 5.005747701742203e-06, 5.0057477017513075e-06, 5.0057477017513075e-06, 5.005747701787729e-06, 5.00574779745819e-06, 5.0057477974764e-06, 5.005747701815046e-06, 0.38412827823842394, 0.0571235847145466, 0.051702982431427326, 0.02783058976119359, 0.38513456536015883, 0.05008336055814525, 0.04395659277925876,
372, 5.755032691585271e-06, 5.755032691564335e-06, 5.7550326915748026e-06, 5.7550326915748026e-06, 5.755032691627145e-06, 5.755032789349132e-06, 5.755032789370069e-06, 5.755032691648081e-06, 0.38416323511300504, 0.0569960922882189, 0.05172707455196961, 0.02781489891416484, 0.3851691613327269, 0.05010745202531694, 0.04397604533828952,
373, 5.8685368729856615e-06, 5.868536872964312e-06, 5.868536872974986e-06, 5.868536872974986e-06, 5.868536873060385e-06, 5.8685369720478655e-06, 5.868536972069215e-06, 5.86853687309241e-06, 0.38416497733802496, 0.05689091524944758, 0.05176122016121725, 0.02781385082799739, 0.38517051326771123, 0.05014117325367947, 0.044010401431917985,
374, 6.503519998912183e-06, 6.5035199988885236e-06, 6.503519998900353e-06, 6.503519998900353e-06, 6.503519998983162e-06, 6.503520110917052e-06, 6.503520110952541e-06, 6.503519999030481e-06, 0.38417370067730877, 0.05678166595565218, 0.05179142351482422, 0.0278109495209524, 0.3851788549841716, 0.050171147810044656, 0.04404022920038104,
375, 9.245182601914812e-06, 9.245182601881178e-06, 9.245182601914812e-06, 9.245182601914812e-06, 9.24518260203253e-06, 9.245182752913662e-06, 9.245182752964113e-06, 9.24518260208298e-06, 0.3841838977852323, 0.05666295598512821, 0.051818844221701674, 0.027806463680054447, 0.3851886474854159, 0.05019867189969981, 0.0440665573049105,
376, 9.687704279797659e-06, 9.687704279762416e-06, 9.687704279797659e-06, 9.687704279797659e-06, 9.687704279903389e-06, 9.687704448121395e-06, 9.687704448191881e-06, 9.687704279973877e-06, 0.38421131685767484, 0.05654418218857345, 0.051843069329528944, 0.02779718155913212, 0.3852157135629865, 0.05022295250179635, 0.044088082190123556,
377, 1.6318256742768642e-05, 1.6318256742768642e-05, 1.6318256742768642e-05, 1.6318256742768642e-05, 1.631825674294674e-05, 1.631825700712309e-05, 1.631825700721214e-05, 1.6318256743095153e-05, 0.3842259771212565, 0.05641322249437974, 0.05186410331275597, 0.027785217010289843, 0.38522995965705026, 0.0502444542986104, 0.04410651987599579,
378, 1.9852259551720715e-05, 1.9852259551684604e-05, 1.9852259551684604e-05, 1.9852259551684604e-05, 1.985225955190127e-05, 1.985225986039797e-05, 1.9852259860470194e-05, 1.9852259552081825e-05, 0.38424251379281016, 0.056293876711143984, 0.05188867273820579, 0.027774797902340435, 0.38524611071297327, 0.05026935304573135, 0.044125856844902535,
379, 2.2000009936955812e-05, 2.2000009936915795e-05, 2.2000009936915795e-05, 2.2000009936915795e-05, 2.2000009937155902e-05, 2.2000010261259944e-05, 2.200001026138e-05, 2.200000993735599e-05, 0.38425408530849975, 0.05619097717489644, 0.051911842321030646, 0.02776919413660072, 0.38525730497627325, 0.05029263802806522, 0.04414795779802114,
380, 2.346884247394431e-05, 2.3468842473901618e-05, 2.346884247394431e-05, 2.346884247394431e-05, 2.3468842474157758e-05, 2.346884281520478e-05, 2.3468842815332847e-05, 2.3468842474328516e-05, 0.3842696514233629, 0.05606185563905045, 0.051943881719620104, 0.02776376162360394, 0.38527250235862937, 0.050324659706598045, 0.044175936612080774,
381, 2.5036895694818728e-05, 2.5036895694727645e-05, 2.503689569477319e-05, 2.503689569477319e-05, 2.5036895695000898e-05, 2.503689606020098e-05, 2.503689606024652e-05, 2.5036895695228608e-05, 0.3842862456908054, 0.05593590796047241, 0.05197413726848849, 0.027758525535956986, 0.3852887374574175, 0.05035500094483267, 0.04420114979909367,
382, 2.4550891910074748e-05, 2.455089190998543e-05, 2.4550891910074748e-05, 2.4550891910074748e-05, 2.4550891910342695e-05, 2.4550892290827255e-05, 2.4550892290871914e-05, 2.4550891910476668e-05, 0.3842601583576637, 0.05580507844869515, 0.05203436928008409, 0.027773454153257198, 0.38526225399523933, 0.050414737548869666, 0.04425354090313284,
383, 2.7954487781948883e-05, 2.7954487781898034e-05, 2.7954487781948883e-05, 2.7954487781948883e-05, 2.7954487782253977e-05, 2.795448821223242e-05, 2.795448821228327e-05, 2.7954487782355672e-05, 0.38423844296193377, 0.05567592797211638, 0.05208100070476792, 0.027784015276362914, 0.38524013498155313, 0.05046107263342368, 0.044295769390458845,
384, 3.3457903284377514e-05, 3.3457903284194934e-05, 3.345790328431665e-05, 3.345790328431665e-05, 3.345790328468181e-05, 3.3457903758291e-05, 3.345790375841272e-05, 3.345790328486439e-05, 0.38422391812085077, 0.055527420990077875, 0.052125795709908315, 0.027788891551346572, 0.3852252088564891, 0.05050562471864296, 0.04433547665088504,
385, 3.6639626258185805e-05, 3.663962625805251e-05, 3.6639626258185805e-05, 3.6639626258185805e-05, 3.6639626258585686e-05, 3.663962675817229e-05, 3.663962675830559e-05, 3.663962625871898e-05, 0.384211226826342, 0.055392462812146354, 0.0521709931055481, 0.027796226790590337, 0.38521212384937364, 0.05055057364654781, 0.044373275783510344,
386, 4.45720696171636e-05, 4.4572069617082525e-05, 4.4572069617082525e-05, 4.4572069617082525e-05, 4.4572069617568986e-05, 4.4572070184210006e-05, 4.4572070184291084e-05, 4.4572069617731135e-05, 0.3841869987058955, 0.055256499827793695, 0.052212432535073836, 0.027800789487816092, 0.3851874358945865, 0.05059209868613228, 0.0444071681291863,
387, 5.433415682458738e-05, 5.433415682438971e-05, 5.433415682448855e-05, 5.433415682448855e-05, 5.433415682498271e-05, 5.4334157479160034e-05, 5.4334157479258866e-05, 5.433415682518038e-05, 0.38417485614391744, 0.05510750469487743, 0.05224692567936752, 0.027802043336135826, 0.38517483855592943, 0.05062698112300177, 0.04443217703577703,
388, 5.886243432641237e-05, 5.88624343263053e-05, 5.88624343263053e-05, 5.88624343263053e-05, 5.886243432684065e-05, 5.886243502772182e-05, 5.886243502782889e-05, 5.8862434326947725e-05, 0.38418337530520513, 0.05496992000130767, 0.0522761116296024, 0.027803451010624477, 0.3851829591727772, 0.05065634570391119, 0.044456937524780596,
389, 6.038014402274657e-05, 6.038014402263674e-05, 6.038014402263674e-05, 6.038014402263674e-05, 6.0380144023185896e-05, 6.038014474850878e-05, 6.038014474861861e-05, 6.0380144023295725e-05, 0.3841526913871148, 0.05482570438172123, 0.05233626909833244, 0.027824948388135144, 0.38515184468493413, 0.0507160933633546, 0.044509407367602095,
390, 5.770521281045794e-05, 5.770521281045794e-05, 5.770521281045794e-05, 5.770521281045794e-05, 5.7705212810877804e-05, 5.7705213521701944e-05, 5.770521352180691e-05, 5.7705212810877804e-05, 0.38416309570605156, 0.054680176619042835, 0.05238300061756182, 0.027837869950640304, 0.3851618960835132, 0.05076246850646872, 0.04454985063889626,
391, 5.611919278436219e-05, 5.6119192784158025e-05, 5.61191927842601e-05, 5.61191927842601e-05, 5.611919278456634e-05, 5.611919345482505e-05, 5.611919345482505e-05, 5.6119192784668426e-05, 0.38419873829840684, 0.05452704762055989, 0.052415518847265835, 0.02783847778915609, 0.3851972103783569, 0.05079480299667412, 0.044579250351647184,
392, 5.098079173333825e-05, 5.098079173315278e-05, 5.0980791733245516e-05, 5.0980791733245516e-05, 5.098079173343098e-05, 5.09807923357352e-05, 5.0980792335642467e-05, 5.0980791733523716e-05, 0.38424146756133554, 0.05438320158252045, 0.05245067270586484, 0.027838977584815915, 0.3852396431739901, 0.050829670285681326, 0.04460852059920175,
393, 4.309003905850074e-05, 4.309003905842236e-05, 4.309003905842236e-05, 4.309003905842236e-05, 4.309003905857912e-05, 4.3090039568913415e-05, 4.3090039568913415e-05, 4.309003905873588e-05, 0.3842870078431829, 0.05425251540563977, 0.05248678229370099, 0.027842230999777035, 0.3852848940309747, 0.05086548099727114, 0.04463636794359255,
394, 3.331644706877244e-05, 3.331644706865124e-05, 3.331644706871184e-05, 3.331644706871184e-05, 3.331644706877244e-05, 3.3316447478625556e-05, 3.3316447478564955e-05, 3.331644706889365e-05, 0.3843641145070556, 0.05410510756152386, 0.05251430269577571, 0.027842577049774823, 0.385361744361893, 0.050892997488325833, 0.04465262458677039,
395, 1.6117077017867342e-05, 1.6117077017838025e-05, 1.6117077017838025e-05, 1.6117077017838025e-05, 1.611707701789666e-05, 1.611707727043151e-05, 1.611707727043151e-05, 1.6117077017955295e-05, 0.3843947299927105, 0.053995882384673524, 0.05257204877654116, 0.0278698140796389, 0.38539206418167554, 0.05095007294521263, 0.04469645085056341,
396, 1.2064921686393035e-05, 1.206492168637109e-05, 1.206492168637109e-05, 1.206492168637109e-05, 1.206492168637109e-05, 1.2064921880132013e-05, 1.2064921880088121e-05, 1.2064921686414981e-05, 0.3843967071054987, 0.05388112590694429, 0.052618877506561565, 0.02788706617754568, 0.3853936701393569, 0.050996704196836225, 0.04472932942099394,
397, 1.024100743913842e-05, 1.024100743913842e-05, 1.024100743913842e-05, 1.024100743913842e-05, 1.0241007439157049e-05, 1.0241007604706611e-05, 1.0241007604687983e-05, 1.0241007439175678e-05, 0.3844075520877085, 0.053768422203864186, 0.0526534840420822, 0.027900195464031784, 0.3854041485162793, 0.051031278569258556, 0.04475299088462329,
398, 6.7751453776584405e-06, 6.7751453776584405e-06, 6.7751453776584405e-06, 6.7751453776584405e-06, 6.775145377683088e-06, 6.775145507675774e-06, 6.775145507651126e-06, 6.775145377695413e-06, 0.3844391051417963, 0.05366240015422828, 0.05267613798556136, 0.02791115785966229, 0.38543537460486405, 0.05105390016320854, 0.044767722755535616,
399, 6.11344568537824e-06, 6.11344568537824e-06, 6.11344568537824e-06, 6.11344568537824e-06, 6.113445685389361e-06, 6.113445801551942e-06, 6.113445801529701e-06, 6.113445685400481e-06, 0.3844692175068876, 0.05355693191168775, 0.05269474530455099, 0.027916078825129965, 0.38546511609049383, 0.05107283933189338, 0.044776163292591674,
400, 5.78316354088307e-06, 5.78316354088307e-06, 5.78316354088307e-06, 5.78316354088307e-06, 5.7831635408935895e-06, 5.783163642501569e-06, 5.7831636424910496e-06, 5.78316354090411e-06, 0.3845099888980194, 0.05343517407549712, 0.0527125976187424, 0.027916300183572565, 0.38550552463741256, 0.051091058373209576, 0.04478309073318058,
401, 5.09983386591823e-06, 5.09983386591823e-06, 5.09983386591823e-06, 5.09983386591823e-06, 5.09983386591823e-06, 5.099833951707707e-06, 5.099833951707707e-06, 5.09983386591823e-06, 0.3845580852533648, 0.05332160112764243, 0.05272542289337658, 0.027914222465968728, 0.3855532607367687, 0.051104392293363714, 0.04478221638691898,
402, 3.1050830806679737e-06, 3.1050830806623257e-06, 3.1050830806623257e-06, 3.1050830806623257e-06, 3.105083080673622e-06, 3.105083133828016e-06, 3.105083133822368e-06, 3.105083080673622e-06, 0.38450825590802806, 0.053236830488890365, 0.05278532962875391, 0.027951268034666504, 0.3855029613077896, 0.05116390858430757, 0.04482660521103266,
403, 3.619932386935392e-06, 3.6199323869288074e-06, 3.6199323869288074e-06, 3.6199323869288074e-06, 3.6199323869419767e-06, 3.619932439223849e-06, 3.6199324392304335e-06, 3.6199323869419767e-06, 0.38445313092073713, 0.05314501349389757, 0.05284452053046654, 0.02798776032390274, 0.38544731993654546, 0.051223082649556974, 0.04487021251459208,
404, 3.1892132973887883e-06, 3.1892132973887883e-06, 3.1892132973887883e-06, 3.1892132973887883e-06, 3.1892132973945896e-06, 3.189213343560103e-06, 3.1892133435659045e-06, 3.1892132974003905e-06, 0.38440031476431624, 0.053059658626783704, 0.05290350238479361, 0.028023275031656247, 0.38539400475371083, 0.05128200346037198, 0.0449117271012685,
405, 1.7281428102685091e-06, 1.7281428102653656e-06, 1.7281428102653656e-06, 1.7281428102653656e-06, 1.728142810274796e-06, 1.728142839439943e-06, 1.728142839439943e-06, 1.728142810281083e-06, 0.3843887151072325, 0.052965243409221506, 0.052944764937728726, 0.028041712808724004, 0.3853819574824793, 0.051323351935665874, 0.04494042900491553,
406, 1.4316675193708916e-06, 1.4316675193708916e-06, 1.4316675193708916e-06, 1.4316675193708916e-06, 1.4316675193813084e-06, 1.4316675424075393e-06, 1.4316675424075393e-06, 1.4316675193865166e-06, 0.3843903457490366, 0.05286521104434414, 0.05297736459130603, 0.028052775267564785, 0.38538312556303234, 0.05135631202471683, 0.04496341224810875,
407, 2.156820115503242e-06, 2.1568201154993188e-06, 2.1568201154993188e-06, 2.1568201154993188e-06, 2.1568201155110883e-06, 2.1568201400783735e-06, 2.1568201400783735e-06, 2.156820115518935e-06, 0.3843947268658437, 0.05275652428571414, 0.05300859296576396, 0.028063545583592222, 0.38538701146876636, 0.05138831576314871, 0.04498402833471264,
408, 2.4292737313402077e-06, 2.4292737313402077e-06, 2.4292737313402077e-06, 2.4292737313402077e-06, 2.429273731353464e-06, 2.4292737520600697e-06, 2.4292737520556508e-06, 2.429273731362302e-06, 0.38442684139392047, 0.05264183401706927, 0.05302720115028525, 0.028063152591517405, 0.3854186578665339, 0.051407845094789024, 0.044995033524675564,
409, 1.8432532589430798e-06, 1.8432532589430798e-06, 1.8432532589430798e-06, 1.8432532589430798e-06, 1.8432532589531383e-06, 1.8432532756906063e-06, 1.8432532756906063e-06, 1.8432532589531383e-06, 0.3844173207655346, 0.05255023851041015, 0.05306296770665308, 0.028079550316149587, 0.3854086101583818, 0.051444230949525646, 0.04502233539740547,
410, 2.5896708209725272e-06, 2.5896708209725272e-06, 2.5896708209725272e-06, 2.5896708209725272e-06, 2.5896708209819483e-06, 2.5896708436068823e-06, 2.5896708436068823e-06, 2.5896708209819483e-06, 0.38440432477544273, 0.052459150954774346, 0.053098425560219535, 0.028093464279865372, 0.3853950386222057, 0.05148059379919684, 0.0450482844726806,
411, 1.453319867064347e-06, 1.453319867064347e-06, 1.453319867064347e-06, 1.453319867064347e-06, 1.4533198670696342e-06, 1.453319882968085e-06, 1.453319882968085e-06, 1.4533198670749214e-06, 0.38442272914810793, 0.052364375009469714, 0.053122586272846994, 0.028097563125629107, 0.38541292724754767, 0.051505725007703854, 0.045062467462424295,
412, 1.401307980926131e-06, 1.401307980926131e-06, 1.401307980926131e-06, 1.401307980926131e-06, 1.40130798092868e-06, 1.401307994106826e-06, 1.401307994106826e-06, 1.40130798092868e-06, 0.3844320721120087, 0.052272740167609966, 0.05314846303243038, 0.028102545977976526, 0.3854216912002468, 0.05153284165747556, 0.045078435219439536,
413, 2.189092721057226e-06, 2.189092721057226e-06, 2.189092721057226e-06, 2.189092721057226e-06, 2.189092721057226e-06, 2.1890927319836597e-06, 2.1890927319836597e-06, 2.189092721057226e-06, 0.3844552745195936, 0.05217543258143316, 0.05316608954882127, 0.028100398484186963, 0.3854442982780874, 0.05155197795165588, 0.04508901572596328,
414, 1.3861656804559788e-06, 1.3861656804559788e-06, 1.3861656804559788e-06, 1.3861656804559788e-06, 1.3861656804559788e-06, 1.3861656872259934e-06, 1.3861656872259934e-06, 1.3861656804559788e-06, 0.3844934302613465, 0.05208090552282355, 0.05317826633379494, 0.028096029625089412, 0.38548190286394296, 0.051565665647146555, 0.04509271025224969,
415, 9.124690015237959e-07, 9.124690015237959e-07, 9.124690015237959e-07, 9.124690015237959e-07, 9.124690015237959e-07, 9.124690060001995e-07, 9.124690060001995e-07, 9.124690015254557e-07, 0.3845456427367031, 0.05198134570823277, 0.05318312023277667, 0.028085455251930666, 0.3855335606425248, 0.051572221803788676, 0.04509135370453622,
416, 3.258643757148129e-07, 3.258643757148129e-07, 3.258643757148129e-07, 3.258643757148129e-07, 3.258643757148129e-07, 3.258643774005764e-07, 3.258643774005764e-07, 3.258643757148129e-07, 0.38461962245542997, 0.05187592752071755, 0.05317807662520156, 0.02806459779862609, 0.3856069996785265, 0.05156902467612424, 0.045083144162388684,
417, 2.7647487775686555e-07, 2.7647487775686555e-07, 2.7647487775686555e-07, 2.7647487775686555e-07, 2.764748777573684e-07, 2.764748787571433e-07, 2.764748787571433e-07, 2.764748777573684e-07, 0.38468191280445135, 0.051771995809009465, 0.0531777346213213, 0.028046289574821765, 0.3856686772307065, 0.0515708036002177, 0.04508037439225449,
418, 9.78678921494447e-07, 9.786789214926667e-07, 9.786789214926667e-07, 9.786789214926667e-07, 9.786789214962272e-07, 9.786789247540053e-07, 9.786789247540053e-07, 9.786789214962272e-07, 0.3847294969203338, 0.05166942520164841, 0.053183292221818966, 0.028031118565824346, 0.3857155598165546, 0.05157880882534015, 0.04508446884871568,
419, 8.346005139071508e-07, 8.346005139071508e-07, 8.346005139071508e-07, 8.346005139071508e-07, 8.346005139086689e-07, 8.346005194027795e-07, 8.346005194027795e-07, 8.34600513910187e-07, 0.3848057191664607, 0.05155969304679837, 0.05317711926686646, 0.028007488297551373, 0.3857911253323259, 0.051575264515602876, 0.04507691340250737,
420, 9.205740652558585e-07, 9.205740652558585e-07, 9.205740652558585e-07, 9.205740652558585e-07, 9.20574065257533e-07, 9.205740716022684e-07, 9.205740716039428e-07, 9.205740652592075e-07, 0.38487213972611667, 0.051456191211676626, 0.053173953847464345, 0.027987058829178596, 0.38585686448105483, 0.05157484570384713, 0.04507158143968711,
421, 7.670009602715244e-07, 7.670009602701292e-07, 7.670009602715244e-07, 7.670009602715244e-07, 7.670009602715244e-07, 7.670009647444285e-07, 7.670009647458237e-07, 7.670009602729195e-07, 0.38495077694719665, 0.05135002824302408, 0.053165134133375015, 0.02796302770315044, 0.3859348317085884, 0.05156895144124373, 0.04506111364833907,
422, 9.18317460429144e-07, 9.183174604274737e-07, 9.18317460429144e-07, 9.18317460429144e-07, 9.183174604308145e-07, 9.183174640322178e-07, 9.183174640355586e-07, 9.183174604308145e-07, 0.3850285139994647, 0.05124482776117633, 0.05315655192237791, 0.027937364907011698, 0.38601186284281885, 0.05156350791247779, 0.04505002394696603,
423, 5.074669307476437e-07, 5.074669307476437e-07, 5.074669307476437e-07, 5.074669307476437e-07, 5.074669307494899e-07, 5.07466934024567e-07, 5.074669340264132e-07, 5.07466930750413e-07, 0.38512302821786126, 0.05112997510165246, 0.05314274731683295, 0.027909671534487018, 0.3861056803325016, 0.05155311797559906, 0.04503171961775843,
424, 1.3278412492253409e-06, 1.3278412492253409e-06, 1.3278412492253409e-06, 1.3278412492253409e-06, 1.3278412492325868e-06, 1.327841259425276e-06, 1.3278412594301067e-06, 1.3278412492350021e-06, 0.38520162681412634, 0.051016254587366104, 0.05313450551576994, 0.02788489356018302, 0.386183493332313, 0.05154861834562323, 0.04501998494680486,
425, 2.5809145020678715e-06, 2.5809145020678715e-06, 2.5809145020678715e-06, 2.5809145020678715e-06, 2.5809145020819555e-06, 2.580914522391038e-06, 2.5809145223957326e-06, 2.5809145020866502e-06, 0.38526556418838553, 0.050911062941674606, 0.053130919776866535, 0.027864538064016817, 0.3862466179210513, 0.05154882602875116, 0.04501182359589529,
426, 3.109736393416517e-06, 3.10973639341086e-06, 3.10973639341086e-06, 3.10973639341086e-06, 3.10973639342783e-06, 3.1097364202286943e-06, 3.1097364202230378e-06, 3.1097363934334863e-06, 0.385298332399867, 0.05082555180845734, 0.053137410395539035, 0.027858336171599624, 0.3862785518971506, 0.051558691163862164, 0.0450182481064479,
427, 2.6245312064804497e-06, 2.6245312064756754e-06, 2.6245312064756754e-06, 2.6245312064756754e-06, 2.6245312064852236e-06, 2.6245312304506758e-06, 2.6245312304506758e-06, 2.6245312064899975e-06, 0.38535688743206153, 0.0507270405863514, 0.053135586977417805, 0.027848924503286382, 0.3863362947984178, 0.05156055362469122, 0.04501371566233584,
428, 1.89438942428438e-06, 1.8943894242809343e-06, 1.8943894242809343e-06, 1.8943894242809343e-06, 1.8943894242947177e-06, 1.8943894441395079e-06, 1.8943894441429538e-06, 1.8943894242981636e-06, 0.3854218000068623, 0.05063747482347726, 0.053126106439281326, 0.02784060475724211, 0.38640040243701207, 0.05155479580184884, 0.045003660453653144,
429, 2.524523662997044e-06, 2.524523662997044e-06, 2.524523662997044e-06, 2.524523662997044e-06, 2.5245236630154123e-06, 2.524523690177576e-06, 2.5245236901821683e-06, 2.5245236630154123e-06, 0.3854831545683967, 0.05054841688041017, 0.05311629522270138, 0.027829803165702306, 0.386460904104649, 0.05154898925257385, 0.04499224045071678,
