Optimize time:18.77062368631363
Begin Prob:-13670.907846169757
End Prob:-13616.706596051874
Substitution parameters:[0.20642249526561424, 0.2865589395464569, 0.27131766217332853, 0.2357009030146003, 1.1276290090385634]
Trees:
((2:759.4531646235959,(3:981.8215586011584,5:979.0600168571361):980.2413429016962):978.7137850340281,(1:973.143460758339,4:887.4175432931379):979.7776223065054);
((2:888.5439314544975,5:982.0994352455889):983.903222217879,(3:973.143460758339,(1:759.4532159493201,4:759.4532159493201):889.0510026211151):893.0857487493497);
(5:968.5976907074977,(4:980.2424813237051,(2:978.7162019607752,(1:889.050516456877,3:796.8740565742967):348.66572313129416):973.143460758339):973.143460758339);
((5:758.6106602413463,(2:982.096454818076,3:888.5416358859933):978.7088054694841):968.5976907074977,(1:889.0510026211151,4:759.4532159493201):968.5976907074977);
((2:973.143460758339,5:978.7137850340281):759.4537021135582,(1:981.8597954738559,(3:973.143460758339,4:973.143460758339):893.0857487493497):978.7137850340281);
((2:887.4175432931379,5:348.66572313129416):893.0857487493497,(4:973.143460758339,(1:893.0857487493497,3:982.0994352455889):979.8668055962738):982.0994352455889);
(5:982.0994352455889,(4:982.0994352455889,(1:978.700782522616,(2:982.0994352455889,3:973.143460758339):978.7137850340281):980.2424813237051):978.714315884815);
((3:759.4568327740827,5:982.2477922471004):980.2413429016962,(4:980.2413429016962,(1:982.0994352455889,2:759.4568327740827):982.2477922471004):979.2050906047303);
(5:980.2413429016962,((3:982.0994352455889,4:348.6536670487522):978.7088054694841,(1:978.7489314995341,2:973.143460758339):367.62529395768536):461.01353117910816);
(5:973.1273175473174,(1:998.0577166370495,(4:888.5439314544975,(2:979.2503080313049,3:887.441070077031):908.6439063170685):888.543846737417):973.143460758339);
(5:352.7249173558391,(1:887.441070077031,(2:978.7137850340281,(3:982.0994352455889,4:796.8740565742967):970.5831744088634):759.4532159493201):998.0577166370495);
(5:982.0994352455889,((2:968.5976907074977,4:888.5438849419279):973.143460758339,(1:759.4532159493201,3:889.0510026211151):973.143460758339):982.0994352455889);
(5:978.4739705778829,(1:979.859824545768,(3:973.143460758339,(2:970.6485777206134,4:888.7186163370454):759.4568327740827):887.4175432931379):980.2413429016962);
((3:999.9999215812713,5:978.7136758064123):979.777235333769,(1:999.9999215812713,(2:999.9999215812713,4:999.9999215812713):893.0882943383486):968.5976907074977);
(5:0.666652,(4:0.908604,(3:749.2238457726195,(1:805.3241829278621,2:362.79328937696084):1e-06):1e-06):0.666652);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
399, 0.0001659953741734654, 0.0001659953741713518, 0.00016599537417195568, 0.9313044514212699, 0.009298632964840714, 0.009302918455521746, 0.0030149843454331136, 0.01646457111616363, 0.002129116289544272, 0.0030155037958864974, 0.0021289410248675764, 0.0020914964881667596, 0.002128949461167777, 0.016493439403302293, 0.0021290090334588592,
400, 0.00016811558350841917, 0.00016811558350627857, 0.00016811558350719597, 0.9303078362014595, 0.00943873448609495, 0.009443037931455183, 0.003092585358582973, 0.016585885120542508, 0.0021917110682706516, 0.003093113738735609, 0.002191533600520162, 0.002153284520146235, 0.002191541003971116, 0.016614786741554647, 0.002191603399355108,
401, 0.00016470368912364848, 0.00016470368912125172, 0.0001647036891221505, 0.9293832928062572, 0.009587337731648375, 0.009591655461529482, 0.0031694358743329307, 0.01667712656921798, 0.002252110326521507, 0.003169973498422045, 0.002251931484849656, 0.0022130552151325513, 0.002251937774699745, 0.01670602897660093, 0.0022520031305578174,
402, 0.0001542971843696176, 0.0001542971843673723, 0.0001542971843682143, 0.9286004221715456, 0.009733821554828334, 0.009738151706601899, 0.003239780456288682, 0.016733434586820382, 0.0023057979569293813, 0.003240327000704807, 0.0023056182812472245, 0.0022661339013726406, 0.0023056235046699566, 0.016762305564462062, 0.002305691676957404,
403, 0.00016109504707026223, 0.000161095047067918, 0.00016109504706850406, 0.9276398344259998, 0.009888735161853903, 0.009893088619350532, 0.00332200434387906, 0.01681267934019503, 0.002367453696389132, 0.0033225624006088792, 0.0023672718633883363, 0.0023269147904518553, 0.0023672765306348236, 0.016841546196747766, 0.0023673474062367215,
404, 0.00016134537775049453, 0.00016134537774814664, 0.0001613453777487336, 0.9268293227043046, 0.010040811463338264, 0.01004518651614279, 0.0033967381805088794, 0.01685566297400503, 0.002421659262033477, 0.003397307242183052, 0.002421475838153573, 0.002380274535632028, 0.0024214799806407095, 0.016884491662962072, 0.0024215534266745836,
405, 0.00015206873687190417, 0.00015206873686941468, 0.0001520687368702445, 0.9262564897616481, 0.010156897504535906, 0.010161286301973497, 0.0034550867755847067, 0.016880903208177554, 0.0024621371561445874, 0.003455665149509708, 0.0024619528915095622, 0.00241970219493317, 0.0024619565387242314, 0.016909684040413975, 0.002462032186607278,
406, 0.00013980304346548723, 0.00013980304346319854, 0.00013980304346370714, 0.9255638139156542, 0.010295733342397374, 0.010300134911541272, 0.0035209034435440584, 0.01691993944981776, 0.002510784035059936, 0.0035214908424196353, 0.0025105992067662643, 0.0024672329518019274, 0.002510602126311648, 0.0169486763114067, 0.002510680250524172,
407, 0.0001195622936197289, 0.00011956229361777155, 0.00011956229361820652, 0.9249352928831988, 0.01043913168591228, 0.010443540364084264, 0.0035846581760950874, 0.016943564727537285, 0.0025565253686949873, 0.0035852545990489046, 0.00255634080532028, 0.002511999765353776, 0.0025563429553403265, 0.016972238037337474, 0.0025564236700473158,
408, 0.00010110679672928929, 0.00010110679672726625, 0.00010110679672781799, 0.9241656308883565, 0.010615658201163572, 0.010620081126328505, 0.003650264507803937, 0.016985366166815504, 0.0026081647669900683, 0.00365086892527364, 0.0026079803235454393, 0.0025626245604082917, 0.002607981576871614, 0.01701399357306545, 0.0026080649164203365,
409, 7.442874606752627e-05, 7.442874606549549e-05, 7.44287460663078e-05, 0.9236453457081666, 0.010763658317597501, 0.010768096891590395, 0.0036937255987329444, 0.017007291856452864, 0.0026429980519119957, 0.003694335100224549, 0.0026428136234319987, 0.0025968695776241945, 0.002642814390553832, 0.017035864823347367, 0.002642899745103291,
410, 6.198772652381556e-05, 6.198772652234974e-05, 6.198772652291351e-05, 0.923229874222441, 0.010882424479175186, 0.010886889355087302, 0.0037274436669232714, 0.01701473070313955, 0.0026696846510354186, 0.0037280579506057203, 0.002669499136022797, 0.0026230951240137413, 0.0026694999786094336, 0.01704325081072687, 0.002669586663749249,
411, 6.386208757719905e-05, 6.386208757557275e-05, 6.38620875760374e-05, 0.9226708882157867, 0.011024196514524482, 0.011028694411733967, 0.003765428062311009, 0.017034146965395784, 0.0027007968187247066, 0.0037660469051853727, 0.002700609347695077, 0.002653673096807987, 0.002700610634257474, 0.01706262405010585, 0.002700698632267977,
412, 6.826481780024686e-05, 6.82648177986326e-05, 6.82648177991293e-05, 0.9220568409647667, 0.011177017664311275, 0.011181548990408333, 0.0038072562857010247, 0.01705722642248311, 0.002733998405316806, 0.0038078802364524423, 0.0027338089604215686, 0.00268625507582277, 0.0027338109325630022, 0.01708566130657193, 0.002733900220296655,
413, 6.992515069826587e-05, 6.992515069623078e-05, 6.992515069686675e-05, 0.9215284361096399, 0.01131014821701732, 0.01131471467804122, 0.0038451833950936477, 0.017071534582565537, 0.002764625861588129, 0.0038458123235156037, 0.002764434182875761, 0.0027164480349661717, 0.0027644369637654536, 0.017099922649983033, 0.0027645274685366085,
414, 6.747016128417044e-05, 6.747016128196134e-05, 6.74701612826977e-05, 0.9211416974787596, 0.011411359888473561, 0.011415950365783504, 0.0038756476533673375, 0.017077731281820104, 0.0027883600785611304, 0.0038762806743912106, 0.0027881668178515416, 0.002739897538849585, 0.0027881702182451116, 0.017106065628586988, 0.0027882618087397494,
415, 6.404608689568019e-05, 6.404608689311722e-05, 6.404608689404921e-05, 0.920787525406524, 0.01149385542564638, 0.011498466325302301, 0.003906077388251058, 0.01709186452503504, 0.0028104506503519367, 0.003906715377698515, 0.0028102559682641115, 0.002761878689495989, 0.002810260070977621, 0.017120158992366005, 0.0028103528375608374,
416, 6.661354031751812e-05, 6.66135403148524e-05, 6.661354031582175e-05, 0.9203749601560026, 0.01156442163676995, 0.011569049398082688, 0.003943050760575968, 0.017119287956587053, 0.002837479737350886, 0.003943694198824685, 0.002837283213196196, 0.002788709316902732, 0.002837288057474074, 0.01714755282688581, 0.0028373820386940903,
417, 7.176673372845498e-05, 7.176673372558303e-05, 7.176673372649684e-05, 0.9199169521671273, 0.011641813638506958, 0.011646458313821733, 0.0039836885257737535, 0.01715039379342202, 0.002866390162741296, 0.003984337972807608, 0.002866191785272156, 0.002817352882704097, 0.0028661976010703003, 0.01717863009965599, 0.0028662927733194422,
418, 7.658804633751235e-05, 7.658804633430815e-05, 7.658804633528334e-05, 0.9195162903524419, 0.011713604151485658, 0.011718259592489006, 0.004019083147854176, 0.017176147541259314, 0.002890559854551613, 0.004019737816425567, 0.0028903601387437884, 0.002841014709019363, 0.0028903666990501634, 0.017204348608790086, 0.0028904631660739296,
419, 7.95464148879497e-05, 7.954641488433233e-05, 7.95464148853452e-05, 0.9190395655833592, 0.01179925433251707, 0.011803919704358443, 0.004058226045002516, 0.017212616128876278, 0.002919729401033675, 0.004058885370701415, 0.0029195285861521553, 0.00286968073033953, 0.0029195357924744806, 0.0172407853186667, 0.0029196336786443096,
420, 8.69663071705658e-05, 8.696630716661104e-05, 8.696630716756018e-05, 0.9185107084186056, 0.011876808612379441, 0.01188147716621358, 0.004102980093074126, 0.017261314828964064, 0.0029527575809272246, 0.004103643914128588, 0.0029525556190153714, 0.0029021726634119935, 0.002952563317275588, 0.017289456107603386, 0.0029526626703604265,
421, 0.00010628194897313421, 0.00010628194896830107, 0.00010628194896946102, 0.9180746564286688, 0.01193481899214885, 0.011939500811794583, 0.004138344425603213, 0.01729384374473632, 0.0029781031836591367, 0.004139012671420265, 0.0029778988297142596, 0.0029271014406374147, 0.0029779075759360815, 0.01732195819211825, 0.002978007770240911,
422, 0.00013529292127763555, 0.00013529292127148314, 0.0001352929212732058, 0.9174863271400375, 0.012017286526365701, 0.012021991068189915, 0.004175188673530176, 0.017348241398754873, 0.0030089627390497515, 0.004175860374202964, 0.0030087554298661497, 0.0029575240241797303, 0.0030087653163155805, 0.017376352261395858, 0.003008866198982935,
423, 0.0001592334889620567, 0.00015923348895510524, 0.00015923348895684308, 0.9170541720312604, 0.01206949984466159, 0.012074224948934615, 0.0042031370615543285, 0.017394251453747, 0.0030306909771844336, 0.004203812474531552, 0.0030304808353552276, 0.002978581187598196, 0.0030304920304573334, 0.01742236339854461, 0.003030593203431091,
424, 0.00018083583954260838, 0.00018083583953471387, 0.0001808358395366875, 0.9164742105622388, 0.01214150022134057, 0.012146247340298144, 0.004245331363658026, 0.017450486220242624, 0.0030656858136009126, 0.004246011112760292, 0.0030654724941062894, 0.003012881186513458, 0.0030654850636686786, 0.01747859426020335, 0.003065586759492857,
425, 0.00020216466260821313, 0.00020216466259901974, 0.00020216466260122618, 0.9159060112932849, 0.012196913093907889, 0.012201679137968024, 0.004288915212957114, 0.017518731555111106, 0.0030997239548540166, 0.004289600640865932, 0.0030995075735833332, 0.0030464244316527954, 0.003099521637664653, 0.017546853397174756, 0.0030996239979743058,
426, 0.00021091991585208696, 0.00021091991584249543, 0.0002109199158447974, 0.9154639102712783, 0.012226934440419427, 0.012231711736071673, 0.004328103012248228, 0.017584047537754947, 0.0031291577536199217, 0.004328794137017937, 0.0031289390399864203, 0.0030754478001167934, 0.0031289544295062077, 0.017612182485311333, 0.0031290575231609644,
427, 0.00022696761043761312, 0.00022696761042687898, 0.00022696761042976892, 0.9149682882114724, 0.012259329205922532, 0.012264114593967387, 0.00436925278529115, 0.017656946346470404, 0.003160153547984417, 0.004369949065865431, 0.003159932518110096, 0.003106033770973719, 0.0031599491796424095, 0.017685094830649804, 0.0031600530277570323,
428, 0.00023396069718886498, 0.00023396069717737452, 0.0002339606971807791, 0.9146149819190349, 0.01227181613526264, 0.012276603334259291, 0.004402457216676911, 0.017718073999445413, 0.003183938648438958, 0.004403157736789229, 0.0031837159523513676, 0.003129574920147046, 0.003183733646261364, 0.017746226166675913, 0.00318383814825032,
429, 0.0002333167980804091, 0.00023331679806767706, 0.00023331679807192106, 0.9142800108652799, 0.012270363196292596, 0.012275147673613847, 0.004438964359204504, 0.017784504941493758, 0.0032107713564326857, 0.004439669412307329, 0.0032105472357858733, 0.0031561733005346306, 0.003210565898952409, 0.017812660048522513, 0.0032106712344754642,
430, 0.00023491069842888383, 0.00023491069841606482, 0.00023491069842033782, 0.9140957363490082, 0.012250867094412523, 0.012255656547617606, 0.004463292146403572, 0.017827922503060752, 0.003227383324832091, 0.004464001386642285, 0.0032271568724168997, 0.0031727157676087812, 0.003227176943820906, 0.017856076438449556, 0.003227282451489811,
431, 0.00024125682158582622, 0.00024125682157222206, 0.0002412568215766105, 0.9138541121870815, 0.012241302999011314, 0.012246101810398409, 0.004488916319238483, 0.017878201098950386, 0.003245375316305912, 0.004489629926104836, 0.0032451462852809325, 0.0031906379749053575, 0.003245167728886375, 0.017906364577862578, 0.0032452732312845105,
432, 0.0002468414751368668, 0.0002468414751224987, 0.00024684147512743775, 0.9135310013722009, 0.012247441654539542, 0.012252249918889617, 0.004524477396612528, 0.017924151666264328, 0.0032715921410389755, 0.004525195937930962, 0.00327136052884936, 0.0032168235002713198, 0.003271383365646306, 0.01795230903218499, 0.0032714889798009022,
433, 0.0002625051574108888, 0.00026250515739560903, 0.00026250515740086145, 0.9131420623677602, 0.012255495868023299, 0.012260310722727201, 0.00456261554824957, 0.01797841605788111, 0.003299802233784701, 0.0045633384882979525, 0.0032995679346550454, 0.0032450165620924363, 0.003299592123372849, 0.018006568708404305, 0.0032996978321362747,
434, 0.00027148339761437794, 0.0002714833975985755, 0.0002714833976040076, 0.9128019288115525, 0.012271510678832554, 0.012276330844747245, 0.004601672417432162, 0.018010462422356655, 0.003327577317428932, 0.004602400150722737, 0.00332734092762126, 0.0032729024029649937, 0.0033273663620793175, 0.018038585071940484, 0.003327472318004977,
435, 0.0002912809677363538, 0.000291280967719399, 0.0002912809677252272, 0.9123634026069264, 0.012295352980399927, 0.01230018382929848, 0.004643776795045709, 0.018057882665609905, 0.0033580447168999406, 0.004644509911743973, 0.0033578057529084467, 0.0033034309828738214, 0.003357832588962893, 0.01808599569136631, 0.0033579384938303993,
436, 0.00030157278043274046, 0.0003015727804151866, 0.00030157278042067216, 0.9119664709322652, 0.01232300779524063, 0.012327849634270695, 0.0046803137366552595, 0.018107576471201963, 0.003385665520685315, 0.00468105135989332, 0.00338542449584994, 0.0033312251259946016, 0.003385452465310977, 0.018135685590875295, 0.00338555844864703,
437, 0.00030574871411308713, 0.0003057487140952902, 0.00030574871410140794, 0.9116281891327315, 0.012337729688254273, 0.012342574144371218, 0.004715123390873135, 0.018157196256214862, 0.003411157737310539, 0.004715865176484792, 0.0034109153642059103, 0.0033567110581628314, 0.0034109440900977053, 0.018185297368861167, 0.0034110503635669674,
438, 0.0003086933148834193, 0.00030869331486432794, 0.00030869331487106604, 0.9111672295469639, 0.012368511124995502, 0.012373358804251576, 0.004755405943162846, 0.018226852822198505, 0.003445280048707167, 0.004756150703345697, 0.0034450363741065403, 0.00339090218218123, 0.003445065824059592, 0.01825495410162597, 0.0034451724970559466,
439, 0.00030384598921929303, 0.0003038459892005015, 0.0003038459892071338, 0.910833006303273, 0.012383546519386111, 0.012388391808436792, 0.004787740412146799, 0.01828830823646101, 0.0034716052950532223, 0.0047884878992336625, 0.0034713609296957997, 0.003416719319391042, 0.0034713907886428524, 0.01831640660389664, 0.0034714978342557457,
440, 0.0003009351404685276, 0.000300935140449916, 0.0003009351404564848, 0.9102235520299311, 0.01241477626742026, 0.01241962141469588, 0.0048447265968804476, 0.01838346636694651, 0.0035219891112042148, 0.004845477855511424, 0.003521743189127722, 0.003466616210335849, 0.003521773684504278, 0.01841157028825495, 0.0035218814817947926,
441, 0.0003128473486631038, 0.00031284734864261743, 0.0003128473486494462, 0.9094871221655804, 0.01246303822758041, 0.012467891030873385, 0.0049089234117181005, 0.018483166322254215, 0.0035773571502574356, 0.004909679485107326, 0.0035771086372491283, 0.003521499202517344, 0.003577139726329637, 0.01851128454093161, 0.003577247969444003,
442, 0.0003212000449160955, 0.0003212000448944779, 0.00032120004490207327, 0.9086645311064456, 0.012525373295076109, 0.01253023126658162, 0.004983347470453761, 0.018584267069468613, 0.003641811392387665, 0.004984108367785471, 0.0036415607438575644, 0.0035854893771586193, 0.0036415923056024153, 0.01861238624404904, 0.0036417011429084444,
443, 0.0003386016439934454, 0.0003386016439712725, 0.0003386016439792794, 0.9079403855867231, 0.012583883685583979, 0.012588750976751146, 0.005048760771737869, 0.01865913682431354, 0.003696725568725305, 0.005049526844191489, 0.003696472578950807, 0.0036401877309554832, 0.0036965048393710837, 0.018687245727067234, 0.0036966138487682255,
444, 0.00040349053989802505, 0.00040349053987160304, 0.0004034905398811443, 0.9069844993581729, 0.01265443173677337, 0.012659311019768778, 0.005119899337335443, 0.01874643484776391, 0.003757426071463174, 0.005120670205587312, 0.0037571697538049775, 0.0037006327325154187, 0.0037572031820022993, 0.018774537826969556, 0.0037573122237327134,
445, 0.0004890242540850876, 0.000489024254053954, 0.0004890242540646284, 0.9058867957444892, 0.012719147167290501, 0.012724037532294362, 0.005200298505829491, 0.018855354797758957, 0.0038240442876429333, 0.005201076575305259, 0.003823784474929743, 0.0037671668821114795, 0.00382381923358526, 0.018883473274799948, 0.003823928679553382,
446, 0.000571370133219561, 0.0005713701331831849, 0.0005713701331956567, 0.9044926960251979, 0.012815028501531366, 0.012819931592969507, 0.005312534108416531, 0.01898116704095046, 0.0039198490080959315, 0.005313320904532018, 0.003919585095963599, 0.003863134690864413, 0.003919621306760855, 0.01900928978305258, 0.003919731464031285,
447, 0.0006342172688384157, 0.0006342172687980385, 0.0006342172688118821, 0.9032286227361628, 0.01287003273777221, 0.012874933861102715, 0.005425452789249781, 0.019115291136441045, 0.004014212722223073, 0.00542624837522515, 0.004013945834314001, 0.003957111910658892, 0.004013982834817522, 0.019143419010311198, 0.004014094167048489,
448, 0.0006678948428809994, 0.0006678948428348335, 0.0006678948428518421, 0.902263907269298, 0.012902921572729232, 0.012907815009103396, 0.0055185965287789735, 0.01923180197005865, 0.0040901973062489935, 0.005519400085419094, 0.004089928555010386, 0.0040317707600887554, 0.004089965846981492, 0.01925993229099826, 0.004090078193814041,
449, 0.0007006390771945209, 0.0007006390771460917, 0.0007006390771639341, 0.9009433844425957, 0.012959432166965266, 0.012964315225428015, 0.0056423426350561915, 0.019391675241040737, 0.00419888697174681, 0.005643153585167591, 0.004198616339818787, 0.004139044517849881, 0.004198653821819642, 0.019419810009415315, 0.004198767728296941,
450, 0.0008391216899309886, 0.0008391216898729872, 0.0008391216898943561, 0.8991095613942256, 0.013013738920492245, 0.013018618321691312, 0.005787137404178318, 0.019591207269710365, 0.004323494295578606, 0.005787959128833866, 0.0043232193352973, 0.0042616857550219385, 0.0043232582246109435, 0.019619381735953016, 0.0043233730606395595,
451, 0.0009625369050125718, 0.0009625369049460396, 0.0009625369049705515, 0.8975078586059091, 0.013059603824853392, 0.013064473163467859, 0.005913242834281219, 0.01976811133736821, 0.004430704151486633, 0.005914073461608654, 0.004430426143576069, 0.004366538652648572, 0.004430465975093222, 0.019796309001620827, 0.004430582047768013,
452, 0.0010767732944935594, 0.001076773294419131, 0.001076773294446552, 0.8956833576998849, 0.013127020181280424, 0.013131877438787383, 0.006056098503669916, 0.019981214976286993, 0.004558212124612479, 0.006056936537619574, 0.004557931618886242, 0.004491526297799776, 0.004557972152002426, 0.02000944287687818, 0.004558089622081556,
453, 0.0011441758278473385, 0.0011441758277682512, 0.0011441758277973887, 0.8939119905200582, 0.01320232462101574, 0.0132071674254226, 0.006200473447929866, 0.020206062819923716, 0.004694667511078633, 0.006201316581785039, 0.00469438529599265, 0.004625797445104777, 0.004694426294360226, 0.020234314715895922, 0.004694545750845537,
454, 0.0011753604600198467, 0.001175360459938604, 0.0011753604599685356, 0.8925661977623384, 0.013262720386698127, 0.013267550253617758, 0.006311232023199511, 0.020396154697113023, 0.004800873540847739, 0.006312078421586625, 0.004800590367347893, 0.004730709991062958, 0.00480063155728955, 0.020424426662500578, 0.004800752869747714,
455, 0.0012014438403327224, 0.0012014438402496769, 0.0012014438402802726, 0.8912369897810941, 0.013299338417395326, 0.01330414698163257, 0.006426397999686789, 0.020598984619846827, 0.004909561402549682, 0.0064272485562189095, 0.004909278086884149, 0.004837680153557439, 0.004909318922841141, 0.020627280689302665, 0.004909442782669525,
456, 0.0011972628626695436, 0.0011972628625824314, 0.0011972628626129207, 0.8902175291316952, 0.013301845607218182, 0.013306626964228805, 0.006526180415135114, 0.02078292439817755, 0.005001895579748255, 0.006527035231423471, 0.005001612999859731, 0.004927888802504492, 0.0050016532931452164, 0.020811239216224253, 0.005001779689219275,
457, 0.0011767412591836839, 0.0011767412590980646, 0.0011767412591280313, 0.8894096127718197, 0.013291418738762007, 0.01329616951444349, 0.006613171713015822, 0.02094713376610447, 0.005079779771772169, 0.006614030828635041, 0.005079498742471151, 0.005004295038354643, 0.0050795385793541694, 0.020975459270323737, 0.005079667402729539,
458, 0.0011931975126321314, 0.0011931975125453148, 0.0011931975125757006, 0.8883323838914327, 0.013294702196833055, 0.013299429102533117, 0.006705722871146014, 0.021145695796409708, 0.005167911018722272, 0.006706585588214336, 0.005167630613461172, 0.005090812730722584, 0.005167670189997306, 0.0211740622800944, 0.0051678010965359915,
459, 0.00119377928125451, 0.0011937792811654796, 0.0011937792811980517, 0.8874344217567152, 0.013296039323171405, 0.013300738914436349, 0.0067886783023652815, 0.021318351408980807, 0.005244795120194122, 0.006789544601607032, 0.005244516232551035, 0.005165591149765302, 0.0052445549508855225, 0.021346742052271377, 0.005244688257186574,
460, 0.0011908052026109292, 0.0011908052025199547, 0.0011908052025524456, 0.8865249920028151, 0.01331145682940372, 0.013316130478271643, 0.0068757471592336495, 0.02148066885868207, 0.00532298303131031, 0.006876618441153366, 0.005322706054545991, 0.005241580063366785, 0.0053227430789103405, 0.021509078910002966, 0.005322879400343144,
461, 0.001168497161560982, 0.001168497161469586, 0.0011684971615035938, 0.885832297804461, 0.013325284309486766, 0.013329931109675295, 0.006951710165356385, 0.021605780795134602, 0.0053893798724081775, 0.006952586010534895, 0.005389105378808698, 0.005305827439502785, 0.0053891408407654865, 0.0216341846697372, 0.005389280039878712,
462, 0.0011451132408579895, 0.0011451132407684227, 0.001145113240799667, 0.88522820145624, 0.013335252470596868, 0.013339867494560733, 0.0070192283886311956, 0.02172132069502196, 0.0054475143327233876, 0.007020107875024063, 0.005447242863443193, 0.00536151984745507, 0.005447276549456218, 0.021749709439801937, 0.0054474187857946645,
463, 0.0011169017481352152, 0.0011169017480458234, 0.001116901748076298, 0.8844740182528369, 0.013359601582534408, 0.01336418176591153, 0.0070968447506565965, 0.021861973239270124, 0.005518763017842291, 0.007097726546790355, 0.0055184955662022335, 0.0054301417499069615, 0.005518527022498188, 0.021890348563521102, 0.005518672618927861,
464, 0.0011062300324684274, 0.0011062300323778774, 0.0011062300324080608, 0.8835780666564719, 0.013398991068318222, 0.013403541426919885, 0.00717800571259865, 0.022018175678977053, 0.005594204439101207, 0.007178890013214982, 0.005593940658571612, 0.005502851137722659, 0.005593969685799164, 0.022046555050340762, 0.00559411829426209,
465, 0.0011118593407234776, 0.0011118593406324669, 0.001111859340662804, 0.8825607317104428, 0.01345262772385529, 0.013457141922362935, 0.0072587181958303024, 0.022191583200099518, 0.005671746846051139, 0.0072596035579483836, 0.005671487456540555, 0.005577634915102262, 0.0056715138825759, 0.022219966322013868, 0.005671666167103698,
466, 0.0011135192520503052, 0.0011135192519530822, 0.0011135192519834644, 0.8811554240847517, 0.013533247345002263, 0.01353771682713674, 0.007368524709752295, 0.02242104204623638, 0.005784505265695602, 0.007369408958887252, 0.0057842520719618325, 0.005687188640407587, 0.005784274983579295, 0.0224494250079053, 0.005784432224573888,
467, 0.0010905272197810083, 0.0010905272196818255, 0.0010905272197115803, 0.8797881302368843, 0.013593397051191258, 0.013597817562837093, 0.00748558922950186, 0.02266119006497111, 0.005905474976683614, 0.007486472319126775, 0.005905229281722294, 0.005804893165852352, 0.005905248260040585, 0.02268956504000264, 0.005905411073805815,
468, 0.0010384928021823908, 0.0010384928020822734, 0.0010384928021143864, 0.8784373492974789, 0.013662019116994101, 0.013666387486504656, 0.007613808552926808, 0.022886544128508962, 0.006038604025805355, 0.0076146904749942665, 0.006038367321921967, 0.005934931753479022, 0.006038381583241822, 0.02291488699663818, 0.006038550775210773,
469, 0.0009812548684114434, 0.0009812548683114893, 0.0009812548683418324, 0.8772930601515191, 0.01372438725363092, 0.013728707638101826, 0.007724390225880776, 0.023087419962349098, 0.00615274862282325, 0.007725271146896784, 0.006152520206612987, 0.006046761963564953, 0.006152529856087551, 0.02311573355360326, 0.006152704732415746,
470, 0.0009761504490134412, 0.000976150448910456, 0.0009761504489406413, 0.8758791532238505, 0.013810894697900616, 0.013815175112740895, 0.00784568830293205, 0.023290707581152734, 0.0062746361067339395, 0.007846569498321765, 0.00627441422274179, 0.006166285114630138, 0.006274418897226851, 0.023319006921336115, 0.006274598890171172,
471, 0.0009689051628477757, 0.0009689051627473173, 0.0009689051627755162, 0.8741670253619183, 0.013935494383823951, 0.013939725916766586, 0.008001829899292757, 0.023488785338102565, 0.006430405446524434, 0.008002711016269155, 0.006430192555536055, 0.006319511333147153, 0.006430190945507925, 0.023517035040208172, 0.006430377191748119,
472, 0.001043723036094973, 0.0010437230359848588, 0.0010437230360152352, 0.8719236574185074, 0.014063888505342162, 0.014068080043854462, 0.008185712773303875, 0.023740188038160186, 0.006609410752646049, 0.008186597083183575, 0.00660920465606516, 0.006495076189373634, 0.006609197708332359, 0.02376842791194009, 0.00660938972616312,
473, 0.0010693309254758733, 0.0010693309253591672, 0.0010693309253902888, 0.8703209872067477, 0.014167502456457244, 0.014171660302043101, 0.008325282588400124, 0.023924894471520335, 0.006743980242155759, 0.008326170194251626, 0.006743780502136253, 0.0066269029000016536, 0.0067437691451507405, 0.023953111973888552, 0.00674396515564049,
474, 0.001079080813714311, 0.001079080813594578, 0.0010790808136279463, 0.8692225155208065, 0.014221127215755537, 0.014225262998715727, 0.00842725577325335, 0.02406515497783923, 0.006840035885277134, 0.008428147584883808, 0.006839839858351421, 0.006720210129701315, 0.006839825876027095, 0.024093357449157096, 0.006840024201447385,
475, 0.0011065569669533996, 0.0011065569668306178, 0.0011065569668648357, 0.8680091207116951, 0.014279240736520434, 0.0142833513246325, 0.00853581881233302, 0.02421321721936254, 0.006940901825592705, 0.008536714315002315, 0.006940709691311664, 0.006818266278614031, 0.006940692533271957, 0.024241402477247813, 0.006940893083777894,
476, 0.0011083759163236296, 0.00110837591619863, 0.0011083759162349202, 0.866973692109102, 0.014337343314718523, 0.014341425204191518, 0.008628202794848038, 0.024353257633159923, 0.007031202366334409, 0.008629099857119345, 0.00703101513347599, 0.00690602239958336, 0.007030994635451887, 0.024381418987416904, 0.007031197725382185,
477, 0.001154742052661068, 0.0011547420525308393, 0.0011547420525686476, 0.8657059914834521, 0.014411577005858413, 0.014415626751792771, 0.008723331207791027, 0.02451137662538744, 0.007126470911355627, 0.00872422782447891, 0.007126288209651033, 0.0069986353224166745, 0.007126264720058912, 0.024539513296477453, 0.007126470390671826,
