Optimize time:20.492382207512854
Begin Prob:-13425.182863502441
End Prob:-13312.036919513044
Substitution parameters:[0.22039704323272014, 0.25700558567593096, 0.26096560778968947, 0.2616317633016595, 0.0010397556943138823]
Trees:
(5:781.1531682215774,(1:871.6894264835323,(2:358.834632615671,(3:419.03022859137104,4:836.881298372526):360.6803756350335):354.4757273095059):877.8930211109819);
(5:871.1829766972729,(1:354.4757273095059,(3:934.7136770212993,(2:871.1829766972729,4:281.52204119124417):281.240240775698):281.4726131748161):931.1163613864413);
(5:786.0335466060694,(1:781.1453653610478,(4:996.7754654795665,(2:871.1827079527394,3:931.1163613864413):899.7542512431497):881.9228168264294):848.8044531520522);
(5:281.4725497327319,((2:375.9329364958243,4:871.6624683083322):878.0874916921761,(1:836.8812024943286,3:281.4726131748161):931.1163613864413):848.0988849589615);
(5:354.4757273095059,(4:871.1829766972729,(1:996.8944690558499,(2:848.9017714894158,3:836.8812024943286):786.437767085183):354.4757273095059):781.1453653610478);
(5:786.0345639266413,(2:363.22599690954496,(3:871.7634070464786,(1:786.0335466060694,4:351.8451882697616):281.4726131748161):931.1163613864413):852.1826903190857);
(5:923.0959873698877,((2:931.1163613864413,3:934.7135267882877):931.0700526637382,(1:370.3499424030422,4:786.0335466060694):786.0335466060694):934.7135267882877);
(5:917.9607570456341,(3:781.1148575024242,(4:786.0335466060694,(1:281.4726131748161,2:354.4757273095059):871.6895608557991):354.4757273095059):295.085639079604);
(5:791.7914252590623,((3:786.0335466060694,4:931.1163613864413):871.18351418634,(1:358.37207416168695,2:430.01537531546404):281.240240775698):358.16791746030054);
(5:408.11160581389134,(2:350.8418924602933,(4:881.9228168264294,(1:931.2125045715344,3:281.4725497327319):358.8559304467747):281.4725497327319):419.74457504343013);
(5:358.8788812362881,(2:281.240240775698,(1:996.8944690558499,(3:354.4757273095059,4:354.4757273095059):786.0335466060694):931.1163613864413):851.3208743937001);
(5:841.4325903759282,(4:781.1245854152241,(2:354.4757273095059,(1:281.5219026825676,3:786.0345639266413):786.0335466060694):931.1790461319239):786.0335466060694);
(5:376.06132474300335,(3:437.1328789823867,(1:437.13259177496883,(2:281.2430638772005,4:408.1239447742739):786.0335466060694):358.16791746030054):786.0335466060694);
(5:923.0959873698877,(3:387.07623134295625,(2:871.4280052757398,(1:878.0874916921761,4:786.0335466060694):996.8943830904781):281.2389676886911):852.1826903190857);
(5:1.08251,(4:0.766438,(3:871.1829766972729,(1:281.4726131748161,2:781.1452627095993):1e-06):0.0187592):1.08251);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
219, 6.421828087370143e-08, 6.421828087381824e-08, 6.421828087370143e-08, 6.421828087370143e-08, 6.421828087381824e-08, 6.421828087381824e-08, 6.421828087381824e-08, 6.421828087381824e-08, 6.421828087370143e-08, 0.8131299445873778, 0.04377358034074139, 0.04051496896263898, 0.03710584137727617, 0.03238262006116441, 0.03309246661070624,
220, 5.476521506289044e-08, 5.476521506299006e-08, 5.476521506289044e-08, 5.476521506289044e-08, 5.476521506299006e-08, 5.476521506299006e-08, 5.476521506299006e-08, 5.476521506299006e-08, 5.476521506289044e-08, 0.8125248242638138, 0.04388128814145254, 0.040688839002075414, 0.03726524651325699, 0.0324638403912467, 0.03317546870759832,
221, 7.030252805934018e-08, 7.030252805934018e-08, 7.030252805934018e-08, 7.030252805934018e-08, 7.030252805934018e-08, 7.030252805934018e-08, 7.030252805934018e-08, 7.030252805934018e-08, 7.030252805934018e-08, 0.8117583739553866, 0.044017169553832225, 0.04090158179964319, 0.03747085451544196, 0.03256903917915211, 0.033282348179215535,
222, 7.70979132435576e-08, 7.709791324369783e-08, 7.70979132435576e-08, 7.70979132435576e-08, 7.709791324369783e-08, 7.709791324383807e-08, 7.709791324369783e-08, 7.709791324369783e-08, 7.70979132435576e-08, 0.8112063349140486, 0.04411401140443159, 0.041060570712282626, 0.03761936503717017, 0.032642173506937766, 0.03335685044708625,
223, 1.046767621129523e-07, 1.046767621129523e-07, 1.046767621129523e-07, 1.046767621129523e-07, 1.046767621129523e-07, 1.046767621133331e-07, 1.046767621129523e-07, 1.0467676211314269e-07, 1.046767621129523e-07, 0.8105067437012874, 0.044236793963442204, 0.041255305535299415, 0.03780956314223309, 0.032737326785108115, 0.03345332468432023,
224, 3.100692293878707e-07, 3.1006922938843473e-07, 3.100692293878707e-07, 3.100692293878707e-07, 3.1006922938843473e-07, 3.1006922938956277e-07, 3.1006922938843473e-07, 3.1006922938843473e-07, 3.100692293878707e-07, 0.8096226216454164, 0.04439103720384233, 0.04149371797168472, 0.038053794804711445, 0.032859457572646224, 0.033576580082195946,
225, 2.7344171568439936e-07, 2.734417156848968e-07, 2.7344171568439936e-07, 2.7344171568439936e-07, 2.734417156848968e-07, 2.734417156868863e-07, 2.734417156848968e-07, 2.734417156848968e-07, 2.7344171568439936e-07, 0.8087992610157089, 0.04452181465413082, 0.041729867544010174, 0.03829257589801475, 0.03296789626761881, 0.033686123547987765,
226, 9.172355976759779e-07, 9.172355976759779e-07, 9.172355976759779e-07, 9.172355976743094e-07, 9.172355976759779e-07, 9.172355976809832e-07, 9.172355976759779e-07, 9.172355976759779e-07, 9.172355976759779e-07, 0.8082344624604819, 0.04460527429957095, 0.04189368404526471, 0.03846478385308866, 0.03303756830064119, 0.03375597182202424,
227, 1.422553558065119e-06, 1.422553558065119e-06, 1.422553558065119e-06, 1.422553558065119e-06, 1.422553558065119e-06, 1.4225535580702942e-06, 1.422553558065119e-06, 1.422553558065119e-06, 1.422553558065119e-06, 0.8075101005471964, 0.04470664259017026, 0.04210304880644051, 0.038688952435453595, 0.03312977530827572, 0.033848677233239644,
228, 1.322846531247766e-06, 1.322846531247766e-06, 1.322846531247766e-06, 1.322846531247766e-06, 1.322846531247766e-06, 1.3228465312525786e-06, 1.322846531247766e-06, 1.322846531247766e-06, 1.322846531247766e-06, 0.8068308927773721, 0.04482835167307981, 0.04227548065178891, 0.038866097096996066, 0.03323362589060264, 0.03395364619250279,
229, 4.258108673043001e-07, 4.2581086730507463e-07, 4.258108673043001e-07, 4.2581086730507463e-07, 4.2581086730507463e-07, 4.258108673058492e-07, 4.2581086730507463e-07, 4.2581086730507463e-07, 4.258108673043001e-07, 0.8061086324099946, 0.04495745848813533, 0.04247186948540334, 0.039058806875480426, 0.03333918566674188, 0.034060214676579846,
230, 3.328487898270184e-07, 3.328487898270184e-07, 3.328487898270184e-07, 3.328487898270184e-07, 3.3284878982762384e-07, 3.328487898282293e-07, 3.328487898270184e-07, 3.3284878982762384e-07, 3.328487898270184e-07, 0.8051960706889145, 0.04511808445128361, 0.042710956636645286, 0.039304927310452056, 0.033472602320077184, 0.03419436285360468,
231, 6.609987809086262e-07, 6.609987809098286e-07, 6.609987809086262e-07, 6.609987809098286e-07, 6.609987809098286e-07, 6.609987809122332e-07, 6.609987809098286e-07, 6.609987809098286e-07, 6.609987809086262e-07, 0.80452932960814, 0.0452330813877269, 0.042887914159492835, 0.03948621974350732, 0.03356770961435915, 0.03428979639853168,
232, 7.453895149183124e-07, 7.453895149183124e-07, 7.453895149183124e-07, 7.453895149183124e-07, 7.453895149183124e-07, 7.453895149196682e-07, 7.453895149183124e-07, 7.453895149183124e-07, 7.453895149183124e-07, 0.8036875568815784, 0.045371271508185006, 0.04311308050899577, 0.039720366665380966, 0.03368913437339819, 0.03441188145825454,
233, 5.693223709628339e-07, 5.693223709628339e-07, 5.693223709628339e-07, 5.693223709628339e-07, 5.693223709638695e-07, 5.693223709638695e-07, 5.693223709628339e-07, 5.693223709638695e-07, 5.693223709628339e-07, 0.8026583079786791, 0.04554908078845628, 0.043383589615886245, 0.03999567806248587, 0.033842198273107096, 0.034566021281645744,
234, 2.5724989159075766e-07, 2.5724989159075766e-07, 2.5724989159075766e-07, 2.5724989159075766e-07, 2.5724989159075766e-07, 2.572498915912256e-07, 2.5724989159075766e-07, 2.5724989159075766e-07, 2.5724989159075766e-07, 0.8016702257954177, 0.045718819016131146, 0.04364904786071189, 0.04025965810686739, 0.033987476606341306, 0.03471245726497007,
235, 2.0770525599791156e-07, 2.0770525599791156e-07, 2.0770525599791156e-07, 2.0770525599791156e-07, 2.0770525599791156e-07, 2.0770525599791156e-07, 2.0770525599791156e-07, 2.0770525599791156e-07, 2.0770525599791156e-07, 0.8004336498127875, 0.045930023156542356, 0.04397385517191662, 0.04059494365188994, 0.03416986081604115, 0.03489579794358675,
236, 2.3345811742798595e-07, 2.3345811742798595e-07, 2.3345811742798595e-07, 2.3345811742798595e-07, 2.334581174284106e-07, 2.3345811742883526e-07, 2.3345811742798595e-07, 2.334581174284106e-07, 2.3345811742798595e-07, 0.7989042111332083, 0.046192404373052984, 0.04437331979885409, 0.041008004183930635, 0.034396384194883355, 0.035123575093476245,
237, 5.419207279839794e-07, 5.419207279849651e-07, 5.419207279839794e-07, 5.419207279839794e-07, 5.419207279849651e-07, 5.419207279859509e-07, 5.419207279849651e-07, 5.419207279849651e-07, 5.419207279839794e-07, 0.7973662969291387, 0.04645275406211625, 0.04477019938589281, 0.041432122891902366, 0.03462299701712479, 0.03535075232682432,
238, 1.807958633288011e-06, 1.8079586332912996e-06, 1.807958633288011e-06, 1.8079586332847224e-06, 1.8079586332912996e-06, 1.8079586332912996e-06, 1.8079586332912996e-06, 1.8079586332912996e-06, 1.807958633288011e-06, 0.7958395878541975, 0.046710530641863736, 0.04516606696084646, 0.041846089714004726, 0.03484638073942164, 0.035575072362189555,
239, 3.4233403389082975e-06, 3.423340338914525e-06, 3.4233403389082975e-06, 3.4233403389020705e-06, 3.423340338914525e-06, 3.423340338920752e-06, 3.423340338914525e-06, 3.423340338920752e-06, 3.4233403389082975e-06, 0.7939807846592875, 0.04702767106976854, 0.045637613494393915, 0.042356152403050566, 0.03511909399366662, 0.035847874216442206,
240, 3.7624222865478096e-06, 3.7624222865614972e-06, 3.7624222865478096e-06, 3.7624222865478096e-06, 3.7624222865614972e-06, 3.7624222865614972e-06, 3.7624222865614972e-06, 3.7624222865614972e-06, 3.7624222865478096e-06, 0.7920098921943258, 0.047357588670736965, 0.04615250180910019, 0.04291266775133968, 0.03540229488166492, 0.03613119279188372,
241, 2.8087994047052117e-06, 2.808799404710321e-06, 2.8087994047052117e-06, 2.808799404700103e-06, 2.8087994047154304e-06, 2.8087994047154304e-06, 2.808799404710321e-06, 2.8087994047154304e-06, 2.8087994047052117e-06, 0.7897324481614434, 0.04776161895556616, 0.046697203597940315, 0.04355284394909662, 0.03575071951818021, 0.036479886523915754,
242, 4.230488511113965e-06, 4.230488511113965e-06, 4.230488511113965e-06, 4.23048851110627e-06, 4.230488511113965e-06, 4.23048851112166e-06, 4.230488511113965e-06, 4.230488511113965e-06, 4.230488511113965e-06, 0.7868844673866646, 0.04825760141195856, 0.047364789670362215, 0.04436344953648459, 0.036181523263733625, 0.036910094235403326,
243, 5.871060529378348e-06, 5.871060529378348e-06, 5.871060529378348e-06, 5.871060529367669e-06, 5.871060529389028e-06, 5.871060529399707e-06, 5.871060529378348e-06, 5.871060529389028e-06, 5.871060529378348e-06, 0.7841680719438089, 0.04872734562739104, 0.04801361190195484, 0.04513435393245362, 0.036587748371586466, 0.037316028579637894,
244, 4.0613995556906156e-06, 4.0613995556906156e-06, 4.0613995556906156e-06, 4.0613995556906156e-06, 4.0613995556906156e-06, 4.061399555698003e-06, 4.0613995556906156e-06, 4.0613995556906156e-06, 4.0613995556906156e-06, 0.7814640798443538, 0.04919920560584851, 0.0487088467735036, 0.04590816150867569, 0.03697771968363817, 0.03770543388980149,
245, 5.190857651100326e-06, 5.190857651100326e-06, 5.190857651100326e-06, 5.190857651100326e-06, 5.190857651109768e-06, 5.190857651109768e-06, 5.190857651100326e-06, 5.190857651109768e-06, 5.190857651100326e-06, 0.7781360911696359, 0.04977711930229338, 0.0495640682208366, 0.046840584808109605, 0.037453694486120945, 0.03818172419511064,
246, 6.110173556901946e-06, 6.110173556913061e-06, 6.110173556901946e-06, 6.110173556901946e-06, 6.110173556913061e-06, 6.110173556913061e-06, 6.110173556913061e-06, 6.110173556913061e-06, 6.110173556901946e-06, 0.7739461307929199, 0.050498602279057274, 0.05060168845041187, 0.04805661155908492, 0.03805733151968372, 0.038784643736826954,
247, 5.172091962853754e-06, 5.172091962853754e-06, 5.172091962853754e-06, 5.172091962853754e-06, 5.1720919628631616e-06, 5.1720919628725696e-06, 5.172091962853754e-06, 5.1720919628725696e-06, 5.172091962853754e-06, 0.7689262661541937, 0.05135779481164839, 0.05187585314199885, 0.049513611376192465, 0.038776028457284284, 0.039503897130899565,
248, 1.3665727537784924e-06, 1.3665727537809783e-06, 1.3665727537784924e-06, 1.3665727537784924e-06, 1.3665727537809783e-06, 1.3665727537809783e-06, 1.3665727537809783e-06, 1.3665727537809783e-06, 1.3665727537784924e-06, 0.7647465308665936, 0.05205956174379979, 0.05293429880467689, 0.05073483045766882, 0.039391601778859774, 0.04012087709317902,
249, 6.574673135138921e-07, 6.57467313515088e-07, 6.574673135138921e-07, 6.574673135138921e-07, 6.574673135162839e-07, 6.574673135162839e-07, 6.57467313515088e-07, 6.574673135162839e-07, 6.574673135138921e-07, 0.7616712888356278, 0.052572796513444674, 0.053709852772245985, 0.0516255212841284, 0.039842410060666564, 0.04057221322709993,
250, 1.0299541807786241e-06, 1.0299541807786241e-06, 1.0299541807786241e-06, 1.0299541807786241e-06, 1.0299541807786241e-06, 1.0299541807804978e-06, 1.0299541807786241e-06, 1.0299541807786241e-06, 1.0299541807786241e-06, 0.7593757609080037, 0.05295011200335504, 0.054282083819642155, 0.052300558094444546, 0.04017666424957342, 0.04090555123648018,
251, 1.4577556343843772e-06, 1.4577556343870289e-06, 1.4577556343843772e-06, 1.4577556343870289e-06, 1.4577556343870289e-06, 1.4577556343870289e-06, 1.4577556343870289e-06, 1.4577556343870289e-06, 1.4577556343843772e-06, 0.7576394467135231, 0.0532379714535387, 0.05470516279916401, 0.05281584546271896, 0.04043077265539013, 0.04115768101305731,
252, 1.0811345336760288e-06, 1.0811345336779954e-06, 1.0811345336760288e-06, 1.0811345336779954e-06, 1.0811345336779954e-06, 1.0811345336819284e-06, 1.0811345336779954e-06, 1.081134533679962e-06, 1.0811345336760288e-06, 0.7563718509820195, 0.05345725901817893, 0.055011145512675844, 0.05319154347749043, 0.040616750198797735, 0.04134172049779494,
253, 7.32612019193174e-07, 7.32612019193174e-07, 7.32612019193174e-07, 7.32612019193174e-07, 7.32612019193174e-07, 7.326120191958393e-07, 7.32612019193174e-07, 7.326120191945066e-07, 7.32612019193174e-07, 0.7553955089302615, 0.053617417187988445, 0.05524455057895767, 0.053489744246269066, 0.04076148678393959, 0.04148469865992187,
254, 8.28918383091182e-07, 8.28918383091182e-07, 8.28918383091182e-07, 8.28918383091182e-07, 8.28918383091182e-07, 8.289183830926899e-07, 8.28918383091182e-07, 8.28918383091182e-07, 8.28918383091182e-07, 0.7541910451326521, 0.05381763346637475, 0.0555335073661962, 0.05384708442668625, 0.04094077490900612, 0.041662494329577124,
255, 3.093229791677118e-07, 3.093229791677118e-07, 3.093229791677118e-07, 3.093229791677118e-07, 3.093229791677118e-07, 3.0932297916827445e-07, 3.093229791677118e-07, 3.0932297916827445e-07, 3.093229791677118e-07, 0.752781148250136, 0.054058344671450306, 0.055865760072745914, 0.05427007126067107, 0.04115166706169248, 0.041870224673188725,
256, 2.0977574662076765e-07, 2.0977574662076765e-07, 2.0977574662076765e-07, 2.0977574662076765e-07, 2.0977574662114924e-07, 2.097757466215308e-07, 2.0977574662076765e-07, 2.0977574662114924e-07, 2.0977574662076765e-07, 0.7513888075026801, 0.05429632321462729, 0.05619668396719069, 0.05468211872605813, 0.04135919075316348, 0.042074987750085446,
257, 4.1840804859590474e-07, 4.1840804859590474e-07, 4.1840804859590474e-07, 4.1840804859590474e-07, 4.1840804859590474e-07, 4.1840804859590474e-07, 4.1840804859590474e-07, 4.1840804859590474e-07, 4.1840804859590474e-07, 0.7504355919835797, 0.05445773676371177, 0.056426514081097424, 0.05496398429025868, 0.04149938845846532, 0.04221301864877698,
258, 1.44093866789481e-07, 1.44093866789481e-07, 1.44093866789481e-07, 1.44093866789481e-07, 1.4409386678974312e-07, 1.4409386678974312e-07, 1.44093866789481e-07, 1.4409386678974312e-07, 1.44093866789481e-07, 0.7495891525966292, 0.05458584633742603, 0.05665858387342471, 0.0552328896179993, 0.041610380289978544, 0.04232185033706722,
259, 2.4943115961664983e-07, 2.4943115961664983e-07, 2.4943115961664983e-07, 2.4943115961664983e-07, 2.4943115961664983e-07, 2.494311596171035e-07, 2.4943115961664983e-07, 2.4943115961664983e-07, 2.4943115961664983e-07, 0.7490138762605811, 0.054666098673740345, 0.056818362933256816, 0.05542835017475946, 0.04168107504678271, 0.04238999192669058,
260, 1.6744285623088626e-07, 1.6744285623088626e-07, 1.6744285623088626e-07, 1.6744285623088626e-07, 1.6744285623088626e-07, 1.6744285623119085e-07, 1.6744285623088626e-07, 1.6744285623088626e-07, 1.6744285623088626e-07, 0.748606973368514, 0.054719096786706216, 0.05693556793041746, 0.05557314235104929, 0.041728517497650226, 0.04243519497825995,
261, 2.531931891550336e-07, 2.5319318915549416e-07, 2.531931891550336e-07, 2.531931891550336e-07, 2.5319318915549416e-07, 2.5319318915549416e-07, 2.5319318915549416e-07, 2.5319318915549416e-07, 2.531931891550336e-07, 0.7483364078242537, 0.05474865008162331, 0.057020521450861505, 0.05567743574482349, 0.04175504429922561, 0.04245966175944515,
262, 3.3064703622522935e-07, 3.3064703622522935e-07, 3.3064703622522935e-07, 3.3064703622522935e-07, 3.3064703622522935e-07, 3.306470362258308e-07, 3.3064703622522935e-07, 3.3064703622522935e-07, 3.3064703622522935e-07, 0.7481445326307906, 0.05475538435135414, 0.057095275445141126, 0.05577355819147666, 0.04176308552656213, 0.04246518792749282,
263, 2.8430851095775374e-07, 2.8430851095775374e-07, 2.8430851095775374e-07, 2.8430851095775374e-07, 2.8430851095775374e-07, 2.843085109593052e-07, 2.8430851095775374e-07, 2.8430851095775374e-07, 2.8430851095775374e-07, 0.7480173752719128, 0.05474709694813094, 0.0571647766879125, 0.05585425072034601, 0.04175713355160353, 0.04245680793861539,
264, 5.139899001999549e-07, 5.139899001999549e-07, 5.139899001999549e-07, 5.139899001999549e-07, 5.139899001999549e-07, 5.139899002027597e-07, 5.139899001999549e-07, 5.139899001999549e-07, 5.139899001999549e-07, 0.747818545390709, 0.054751548636555264, 0.0572529808785388, 0.05595118881682138, 0.04176181618147853, 0.04245929408147796,
265, 3.1433337447265306e-07, 3.1433337447322486e-07, 3.1433337447265306e-07, 3.1433337447265306e-07, 3.1433337447322486e-07, 3.1433337447436835e-07, 3.1433337447322486e-07, 3.1433337447322486e-07, 3.1433337447265306e-07, 0.7475624934849037, 0.054758298133309416, 0.057366255158795044, 0.056068741031842645, 0.04177291251891782, 0.04246847056716652,
266, 3.627021054486085e-07, 3.627021054486085e-07, 3.627021054486085e-07, 3.627021054486085e-07, 3.627021054486085e-07, 3.6270210545058775e-07, 3.627021054486085e-07, 3.627021054486085e-07, 3.627021054486085e-07, 0.7473093790542992, 0.054764620910716204, 0.05747975822111621, 0.05618280996908089, 0.04178317891137837, 0.04247698850885756,
267, 2.795665401660598e-07, 2.795665401660598e-07, 2.795665401660598e-07, 2.795665401660598e-07, 2.7956654016656834e-07, 2.7956654016809396e-07, 2.795665401660598e-07, 2.7956654016656834e-07, 2.795665401660598e-07, 0.7469757277657968, 0.05478469626257156, 0.05761722990140152, 0.05631788364731252, 0.04180487057797401, 0.042497075641061165,
268, 4.114547231020604e-07, 4.114547231020604e-07, 4.114547231020604e-07, 4.114547231020604e-07, 4.114547231020604e-07, 4.1145472310355727e-07, 4.114547231020604e-07, 4.114547231020604e-07, 4.114547231020604e-07, 0.7466454352926329, 0.05480433948162397, 0.05775503746854082, 0.056449285168824845, 0.041825710319717255, 0.042516489071352935,
269, 3.560076085660328e-07, 3.5600760856668037e-07, 3.560076085660328e-07, 3.5600760856668037e-07, 3.5600760856668037e-07, 3.5600760856797554e-07, 3.5600760856668037e-07, 3.5600760856668037e-07, 3.560076085660328e-07, 0.7462352338473797, 0.05483922766044605, 0.05791572216777475, 0.05660558704168097, 0.041855998904016097, 0.04254502620602422,
270, 7.519952162312386e-07, 7.519952162339743e-07, 7.519952162312386e-07, 7.519952162312386e-07, 7.519952162339743e-07, 7.519952162367101e-07, 7.519952162339743e-07, 7.519952162339743e-07, 7.519952162312386e-07, 0.7459608381521119, 0.05485175792871791, 0.058037478888545095, 0.05672220403964558, 0.04186688686200155, 0.04255406606606546,
271, 9.880663643935106e-07, 9.880663643935106e-07, 9.880663643935106e-07, 9.880663643935106e-07, 9.880663643935106e-07, 9.880663643953078e-07, 9.880663643935106e-07, 9.880663643935106e-07, 9.880663643935106e-07, 0.7456027416668654, 0.054876119410896686, 0.058186984037904954, 0.05686266894175975, 0.04188846384584108, 0.042574129396668485,
272, 1.0528255646931956e-06, 1.0528255646931956e-06, 1.0528255646931956e-06, 1.0528255646912804e-06, 1.0528255646931956e-06, 1.0528255646931956e-06, 1.0528255646931956e-06, 1.0528255646931956e-06, 1.0528255646931956e-06, 0.7451381725384608, 0.05491227317879753, 0.058374257140591655, 0.057035969695756486, 0.04192252119428113, 0.0426073307168589,
273, 1.0647312422521644e-06, 1.0647312422521644e-06, 1.0647312422521644e-06, 1.0647312422521644e-06, 1.064731242254101e-06, 1.0647312422521644e-06, 1.0647312422521644e-06, 1.064731242254101e-06, 1.0647312422521644e-06, 0.7447158512653207, 0.05492986242740034, 0.05856202403363427, 0.05720691412305801, 0.04194587600794067, 0.04262988945580691,
274, 3.862981780488902e-07, 3.862981780488902e-07, 3.862981780488902e-07, 3.862981780488902e-07, 3.862981780488902e-07, 3.862981780502955e-07, 3.862981780488902e-07, 3.8629817804959285e-07, 3.862981780488902e-07, 0.7441879955668803, 0.05494726322159537, 0.05879796071877437, 0.05741986246415438, 0.0419798834621132, 0.042663557778203944,
275, 2.688872966249902e-07, 2.688872966249902e-07, 2.688872966249902e-07, 2.688872966249902e-07, 2.688872966249902e-07, 2.688872966259684e-07, 2.688872966249902e-07, 2.688872966249902e-07, 2.688872966249902e-07, 0.7438292554364263, 0.05494228328460395, 0.05898055598282894, 0.057577489892275846, 0.041992329365901644, 0.04267566594641543,
276, 4.193800387034909e-07, 4.1938003870425376e-07, 4.193800387034909e-07, 4.1938003870425376e-07, 4.1938003870425376e-07, 4.193800387057795e-07, 4.1938003870425376e-07, 4.1938003870425376e-07, 4.193800387034909e-07, 0.7434746866310995, 0.054936151742034534, 0.059161804910885886, 0.05773331449466419, 0.042003651602188045, 0.042686616091436896,
277, 3.887696939869506e-07, 3.887696939876578e-07, 3.887696939869506e-07, 3.887696939869506e-07, 3.887696939876578e-07, 3.8876969398836495e-07, 3.887696939876578e-07, 3.8876969398836495e-07, 3.887696939869506e-07, 0.7432255400746604, 0.05491631234936698, 0.05930993317091358, 0.05785670165791534, 0.042002677857110135, 0.04268533585476138,
278, 6.611940572855227e-07, 6.611940572867254e-07, 6.611940572855227e-07, 6.611940572867254e-07, 6.611940572867254e-07, 6.611940572867254e-07, 6.611940572867254e-07, 6.611940572867254e-07, 6.611940572855227e-07, 0.7429788197224552, 0.05489601537933248, 0.05945843510240315, 0.05797657873090846, 0.04200083976032093, 0.04268336045100801,
279, 2.5982690295084684e-07, 2.5982690295084684e-07, 2.5982690295084684e-07, 2.5982690295084684e-07, 2.5982690295131943e-07, 2.5982690295084684e-07, 2.5982690295084684e-07, 2.5982690295131943e-07, 2.5982690295084684e-07, 0.7427308786427038, 0.054873556734449505, 0.05962379044597538, 0.05809662580803807, 0.041995107020659256, 0.04267770279976202,
280, 1.3436053388237153e-07, 1.3436053388237153e-07, 1.3436053388237153e-07, 1.3436053388237153e-07, 1.3436053388237153e-07, 1.3436053388237153e-07, 1.3436053388237153e-07, 1.3436053388261595e-07, 1.3436053388237153e-07, 0.7424860165007998, 0.05485071209669295, 0.059789201292816736, 0.058212939087150264, 0.04198854051374339, 0.04267138115755455,
281, 1.4881193404460321e-07, 1.4881193404460321e-07, 1.4881193404460321e-07, 1.4881193404460321e-07, 1.4881193404487392e-07, 1.4881193404460321e-07, 1.4881193404460321e-07, 1.4881193404487392e-07, 1.4881193404460321e-07, 0.7423545718642991, 0.05481059102077806, 0.05992115423469642, 0.05829684416232373, 0.04196622104090167, 0.04264927826328461,
282, 2.7011313940047753e-07, 2.7011313940047753e-07, 2.7011313940047753e-07, 2.7011313940047753e-07, 2.7011313940047753e-07, 2.7011313940096886e-07, 2.7011313940047753e-07, 2.7011313940047753e-07, 2.7011313940047753e-07, 0.7422272652226323, 0.05476994864751161, 0.060053337690328217, 0.058377578088221416, 0.04194299977149047, 0.04262643945533236,
283, 2.9597350461039246e-07, 2.9597350461039246e-07, 2.9597350461039246e-07, 2.9597350461039246e-07, 2.9597350461039246e-07, 2.9597350461093085e-07, 2.9597350461039246e-07, 2.9597350461039246e-07, 2.9597350461039246e-07, 0.7420304204358082, 0.05474110466407944, 0.06020830486486499, 0.0584745034681564, 0.041929486625060644, 0.0426135160755981,
284, 2.7080563524090604e-07, 2.7080563524090604e-07, 2.7080563524090604e-07, 2.7080563524090604e-07, 2.7080563524139864e-07, 2.7080563524090604e-07, 2.7080563524090604e-07, 2.7080563524139864e-07, 2.7080563524090604e-07, 0.7418926391392153, 0.05469471314807983, 0.06035474724185281, 0.05856711708549273, 0.04190208287358111, 0.04258626315684332,
285, 1.0828952106493587e-07, 1.0828952106493587e-07, 1.0828952106493587e-07, 1.0828952106493587e-07, 1.0828952106493587e-07, 1.0828952106513285e-07, 1.0828952106493587e-07, 1.0828952106493587e-07, 1.0828952106493587e-07, 0.7416694930199688, 0.054660842179150154, 0.060520144759228164, 0.058689167736913496, 0.04188760516423458, 0.04257177242807416,
286, 6.74572652850399e-08, 6.74572652850399e-08, 6.74572652850399e-08, 6.74572652850399e-08, 6.74572652851626e-08, 6.74572652850399e-08, 6.74572652850399e-08, 6.74572652851626e-08, 6.74572652850399e-08, 0.7415582698198586, 0.05460996624349541, 0.060652858909515, 0.05877873339440357, 0.04185771419264833, 0.042541850219227795,
287, 6.005783263777337e-08, 6.005783263777337e-08, 6.005783263777337e-08, 6.005783263777337e-08, 6.005783263777337e-08, 6.005783263777337e-08, 6.005783263777337e-08, 6.005783263788263e-08, 6.005783263777337e-08, 0.7415472708855678, 0.054541642903475414, 0.06075973824565146, 0.05884168568551574, 0.04181251356849623, 0.042496608084736084,
288, 7.387563911493687e-08, 7.387563911493687e-08, 7.387563911493687e-08, 7.387563911493687e-08, 7.387563911493687e-08, 7.387563911507125e-08, 7.387563911493687e-08, 7.387563911493687e-08, 7.387563911493687e-08, 0.741635816722653, 0.05445343269310651, 0.06084461379826023, 0.058880707183546925, 0.04175035844390838, 0.0424344061731762,
289, 2.1687634376568998e-07, 2.1687634376608449e-07, 2.1687634376568998e-07, 2.1687634376568998e-07, 2.1687634376608449e-07, 2.1687634376647897e-07, 2.1687634376608449e-07, 2.1687634376608449e-07, 2.1687634376568998e-07, 0.7418279703834221, 0.05433996648256907, 0.06090758106351966, 0.058902019298041834, 0.041668535145584495, 0.042351975634425706,
290, 1.3000403647842298e-07, 1.3000403647865946e-07, 1.3000403647842298e-07, 1.3000403647842298e-07, 1.3000403647865946e-07, 1.3000403647913242e-07, 1.3000403647865946e-07, 1.3000403647865946e-07, 1.3000403647842298e-07, 0.7420255960994427, 0.05422785685055922, 0.060967232120849556, 0.05892250763422855, 0.041586630024833204, 0.04226900712991711,
