Optimize time:21.257444367673664
Begin Prob:-13497.274242266398
End Prob:-13356.020371108076
Substitution parameters:[0.22093516895568993, 0.26841609351696905, 0.26165919178109986, 0.2489895457462412, 1.8109550590008965]
Trees:
(4:620.3385322470683,((2:616.1295605450856,3:643.9790110461607):643.9790110461607,(1:643.9771690406568,5:643.9789083947122):643.9790110461607):645.8918692630324);
(4:643.9790110461607,(2:643.9790110461607,(3:643.9819914736736,(1:643.9760306186479,5:643.9771690406568):643.9819914736736):643.9790110461607):920.4888596245147);
(4:643.9790110461607,(3:620.3385322470683,(2:615.1609517096458,(1:643.9789083947122,5:643.9790110461607):643.9789083947122):643.9790110461607):643.9789083947122);
(4:615.6545419984919,(1:643.9789083947122,(3:643.9789083947122,(2:643.9789083947122,5:643.9790110461607):643.9760306186479):643.9771690406568):643.9760306186479);
(4:643.9771690406568,(5:643.9760306186479,(1:643.9790110461607,(2:916.774516942233,3:643.9764654571618):643.9789083947122):643.9789083947122):643.9790110461607);
(4:643.9790110461607,(1:643.9760306186479,(5:615.6351497082549,(2:643.9790110461607,3:724.1688855199155):643.9790110461607):654.9721601566954):643.9771690406568);
(4:643.9789083947122,((3:643.9790110461607,5:638.7673395913744):643.9789083947122,(1:645.8983878522816,2:643.9790110461607):643.9760306186479):643.9790110461607);
((3:643.9790110461607,4:643.9789083947122):615.6148788802311,(5:612.850010523972,(1:643.9790110461607,2:643.9790110461607):875.3877145606726):654.9721601566954);
(4:615.6203677571,((2:615.6351497082549,5:645.8983878522816):643.9790110461607,(1:643.9790110461607,3:643.9790110461607):654.9889171311946):643.9764654571618);
((2:643.9790110461607,4:871.3574441362734):871.3574441362734,(5:920.4889066109042,(1:643.9790110461607,3:915.308038233896):920.4889066109042):920.4889066109042);
((3:643.9790110461607,4:620.1189766712308):654.9889171311946,(1:643.9790110461607,(2:643.9789083947122,5:875.3882983673412):654.9886868805066):713.2359654963666);
(4:729.1238709100486,(5:916.7667140817034,(2:918.383963322079,(1:888.5757792938658,3:875.3882983673412):644.0971923761142):655.8083586325475):920.4888596245147);
((2:644.0971923761142,4:859.0900119849456):858.599374146766,(1:643.9760306186479,(3:654.9721601566954,5:923.0114361868834):655.2581460404175):858.8729390571059);
(4:859.0900119849456,(1:916.774516942233,(2:654.9889620307413,(3:654.9721601566954,5:875.3883271136901):655.4030016689891):859.1249074380719):859.1249074380719);
(4:0.825242,(5:0.460986,(3:645.8983878522816,(1:529.0470732287686,2:618.0343282156415):1e-06):0.0384106):0.825242);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
616, 0.1999936358853104, 0.19999363581328072, 0.1999934161381312, 0.19999341609011148, 0.19999341608574606, 2.0098641402743395e-06, 3.3174072758620322e-06, 4.023969053132391e-06, 3.317256282593505e-06, 3.1181027182870914e-06, 4.022899549456667e-06, 3.126107851028409e-06, 3.1180434448409424e-06, 3.3174098962763315e-06, 3.108712760699687e-06,
617, 0.19999380211134696, 0.19999380203895342, 0.19999358228431593, 0.19999358223556857, 0.19999358223156694, 1.8111805362587764e-06, 3.251054191221928e-06, 3.850749294708674e-06, 3.250889957634287e-06, 3.147667401618879e-06, 3.849715734920661e-06, 3.053533621997665e-06, 3.1475637663767715e-06, 3.2510570792997014e-06, 3.035471983694301e-06,
618, 0.1999935949629932, 0.19999359489059976, 0.199993375056157, 0.19999337500777348, 0.19999337500340805, 1.8252993503736702e-06, 3.376877916811438e-06, 3.915783386795887e-06, 3.376687854764795e-06, 3.2806850833689697e-06, 3.914984334494748e-06, 3.177741063083907e-06, 3.2805537627587435e-06, 3.3768819046755547e-06, 3.159368384946973e-06,
619, 0.1999927310740591, 0.19999273100166595, 0.1999925110874127, 0.1999925110386656, 0.19999251103502777, 2.192703769418105e-06, 3.868138636910109e-06, 4.29021834556729e-06, 3.867906829388984e-06, 3.657155347163202e-06, 4.2897373534296414e-06, 3.6661684992193827e-06, 3.657033551686313e-06, 3.868144138485324e-06, 3.6473412975649858e-06,
620, 0.19999228888410944, 0.19999228881171646, 0.19999206881864465, 0.19999206877026143, 0.19999206876662362, 2.0028934219396074e-06, 4.168217378380499e-06, 4.505353078163446e-06, 4.1679550618997515e-06, 3.895804635288774e-06, 4.505081866456391e-06, 3.96294698819744e-06, 3.895696105919248e-06, 4.168224297553917e-06, 3.943560313775694e-06,
621, 0.1999932285876684, 0.19999322851491128, 0.19999300844295576, 0.19999300839420855, 0.19999300839093448, 1.0729251443755463e-06, 3.815052066078018e-06, 4.09344886767782e-06, 3.814771496526828e-06, 3.296522335356217e-06, 4.093316908699283e-06, 3.619205578792521e-06, 3.2966945703556612e-06, 3.815059923032483e-06, 3.6004535238740132e-06,
622, 0.19999419630871987, 0.1999941962355986, 0.1999939760850916, 0.19999397603670793, 0.19999397603307006, 5.291029566257786e-07, 3.3772288919643495e-06, 3.620367217978126e-06, 3.376933023124377e-06, 2.7008071027930445e-06, 3.6203011277200803e-06, 3.1967309626261485e-06, 2.7011362246013633e-06, 3.3772374758327678e-06, 3.179234785057139e-06,
623, 0.19999488163246304, 0.19999488155970532, 0.19999466132986568, 0.19999466128148186, 0.19999466127784396, 2.6085083823103166e-07, 3.030055294116516e-06, 3.309548286216384e-06, 3.0297457056079127e-06, 2.28038300299157e-06, 3.3095151858370377e-06, 2.868739362189342e-06, 2.2807858241984806e-06, 3.0300628107936665e-06, 2.8530116529730596e-06,
624, 0.19999490485963706, 0.1999949047868793, 0.19999468447807203, 0.199994684430052, 0.19999468442641413, 8.86032237455546e-08, 3.022201838698307e-06, 3.4101467327382374e-06, 3.0218667474096416e-06, 2.2185176696144386e-06, 3.410168427624274e-06, 2.869578732275712e-06, 2.2189441250745155e-06, 3.022208770961997e-06, 2.854565750627353e-06,
625, 0.19999399739100146, 0.19999399731824408, 0.19999377693222234, 0.1999937768838387, 0.19999377688056463, 6.468131720212162e-08, 3.538998708295194e-06, 4.164491980678818e-06, 3.538610683323605e-06, 2.4654789238339093e-06, 4.164607687966799e-06, 3.3743827449523305e-06, 2.4660450509568583e-06, 3.5390057104307235e-06, 3.358071909035206e-06,
626, 0.19999277278015565, 0.1999927727073987, 0.19999255224378523, 0.1999925521954019, 0.19999255219212786, 8.49441397058846e-08, 4.236860938787587e-06, 5.0535389526788815e-06, 4.236406393685524e-06, 2.9166784907273545e-06, 5.0536157684210175e-06, 4.040434594552052e-06, 2.917293589811895e-06, 4.236869870922519e-06, 4.021019934068361e-06,
627, 0.19999036171750517, 0.1999903616447491, 0.199990141105217, 0.19999014105719806, 0.19999014105319649, 2.075687758570449e-07, 5.609918514588909e-06, 6.877872683205121e-06, 5.609364770663024e-06, 3.6735043867853064e-06, 6.8778650957980574e-06, 5.368300630425921e-06, 3.674332353975598e-06, 5.609931072973033e-06, 5.344543490720294e-06,
628, 0.19998655486223363, 0.19998655478947894, 0.19998633417484235, 0.19998633412682432, 0.1999863341231866, 5.861489816246518e-07, 7.845246896161576e-06, 9.58062773109252e-06, 7.844551194141205e-06, 4.773311595812587e-06, 9.580332600843295e-06, 7.543528293644776e-06, 4.774470681234673e-06, 7.845264163389954e-06, 7.514220416137017e-06,
629, 0.1999800940544736, 0.19998009398172126, 0.19997987329272937, 0.1999798732443491, 0.19997987324034774, 1.041008642527827e-06, 1.1522447252683884e-05, 1.4338483512527922e-05, 1.1521550975880521e-05, 6.839430467064562e-06, 1.4337923460398255e-05, 1.1132621406886567e-05, 6.840925261080907e-06, 1.1522470126833256e-05, 1.1095104424935194e-05,
630, 0.19997088709874253, 0.19997088702599355, 0.19997066626386453, 0.19997066621585025, 0.19997066621148532, 2.0858175102227445e-06, 1.6848909006787955e-05, 2.0406936137615533e-05, 1.68477867123722e-05, 1.0094493061515587e-05, 2.0406097876012326e-05, 1.6321039206606666e-05, 1.009650068521585e-05, 1.6848943456876786e-05, 1.6270437566743986e-05,
631, 0.19995582568666564, 0.19995582561392214, 0.19995560478003724, 0.1999556047320266, 0.19995560472766197, 6.657167764731644e-06, 2.519362232866577e-05, 3.065595977820359e-05, 2.519222421031137e-05, 1.4665013653240842e-05, 3.065473327184759e-05, 2.4366116080716227e-05, 1.466775416260464e-05, 2.5193671914646552e-05, 2.4287973348950874e-05,
632, 0.199948124931026, 0.1999481248579216, 0.1999479039499809, 0.19994790390197212, 0.19994790389760767, 8.656743273108492e-06, 2.946592680779346e-05, 3.618560152451018e-05, 2.94643876752032e-05, 1.6880762074055144e-05, 3.618440331224467e-05, 2.8472060723227097e-05, 1.6884004125884025e-05, 2.9465984774473904e-05, 2.837836416284843e-05,
633, 0.19993410453114036, 0.1999341044576774, 0.19993388347830787, 0.1999338834303024, 0.19993388342630197, 1.4863070962979879e-05, 3.6694175597547575e-05, 4.595651714472156e-05, 3.66924981868835e-05, 2.118972708515606e-05, 4.595535049878315e-05, 3.550625342572002e-05, 2.1193476390535413e-05, 3.669423352572027e-05, 3.539515024154e-05,
634, 0.19992565445131685, 0.19992565437822066, 0.19992543332527568, 0.19992543327727227, 0.19992543327327197, 1.837093876299993e-05, 4.122342503259342e-05, 5.129161979395039e-05, 4.1221691989625375e-05, 2.4035128117474128e-05, 5.1289943449802457e-05, 3.990908126060702e-05, 2.403938061424132e-05, 4.122348289891286e-05, 3.9786381328420664e-05,
635, 0.19991559461552041, 0.19991559454133695, 0.19991537341660406, 0.19991537336896673, 0.19991537336496665, 2.2641825666578862e-05, 4.667097172050717e-05, 5.716367984851653e-05, 4.666905562324193e-05, 2.7582943418493637e-05, 5.716278766730086e-05, 4.533290042023661e-05, 2.758744985634268e-05, 4.66710321154983e-05, 4.5207822899257276e-05,
636, 0.19991510311442356, 0.19991510304060395, 0.1999148818404133, 0.1999148817931397, 0.19991488178877598, 2.1930512815710606e-05, 4.704674527143629e-05, 5.768652795821879e-05, 4.704473926981699e-05, 2.7682725636192928e-05, 5.768634080935023e-05, 4.5729824685898356e-05, 2.7687348125599495e-05, 4.704680496590984e-05, 4.560663033859974e-05,
637, 0.19991594058777995, 0.19991594051359637, 0.19991571923793197, 0.19991571919065818, 0.19991571918629444, 2.011687913755219e-05, 4.688859411163118e-05, 5.710280198590545e-05, 4.688654305895904e-05, 2.7445681439089762e-05, 5.710261442727932e-05, 4.5599801657601624e-05, 2.7450566367248903e-05, 4.6888653170117306e-05, 4.547892765026322e-05,
638, 0.19992133060338763, 0.19992133052920205, 0.1999211091770228, 0.19992110912938407, 0.19992110912465655, 1.5445636639802994e-05, 4.44302267153533e-05, 5.4054666133445734e-05, 4.442817233897532e-05, 2.54339702715148e-05, 5.405467563241512e-05, 4.320498117533085e-05, 2.5439147889347885e-05, 4.4430283707029054e-05, 4.308945690417375e-05,
639, 0.199931135304378, 0.1999311352298251, 0.19993091379587405, 0.199930913748233, 0.19993091374314156, 1.1237113762533952e-05, 3.949322338671125e-05, 4.771397912963484e-05, 3.9491175649714905e-05, 2.1633768378148662e-05, 4.7714143476561616e-05, 3.8340869688872414e-05, 2.163877502327029e-05, 3.949328206440771e-05, 3.823162935501855e-05,
640, 0.1999365068872713, 0.1999365068127164, 0.19993628530080698, 0.19993628525316465, 0.1999362852484368, 9.850241138429046e-06, 3.6682323705300444e-05, 4.391943607479733e-05, 3.668027227634723e-05, 1.965862080673571e-05, 4.3919935204782495e-05, 3.5588815400078504e-05, 1.9663468707657137e-05, 3.6682380553370465e-05, 3.54847858889933e-05,
641, 0.1999485460470455, 0.19994854597212244, 0.19994832437740725, 0.19994832433012574, 0.1999483243253976, 5.65042266510739e-06, 3.032373593757133e-05, 3.59048276369301e-05, 3.0321733179724364e-05, 1.545057756381117e-05, 3.59060526253714e-05, 2.9346118649639308e-05, 1.545527610878507e-05, 3.0323788621703538e-05, 2.9252198178984464e-05,
642, 0.19995521591224982, 0.19995521583732423, 0.1999549941642925, 0.1999549941166457, 0.1999549941122811, 4.248466619016021e-06, 2.6569499399107275e-05, 3.139738307049161e-05, 2.6567568938135575e-05, 1.3246673550161163e-05, 3.139910446421375e-05, 2.5709627996120432e-05, 1.3251103807190204e-05, 2.6569542932354222e-05, 2.562666865154133e-05,
643, 0.19995846862336064, 0.19995846854843383, 0.19995824680123406, 0.19995824675358648, 0.1999582467492218, 3.6251979715268485e-06, 2.4633850470895212e-05, 2.9235887004005863e-05, 2.4631972974118373e-05, 1.2342252269312243e-05, 2.9238072632839122e-05, 2.385513898232177e-05, 1.2346409843989487e-05, 2.463388723889132e-05, 2.377963488813265e-05,
644, 0.1999669167680951, 0.1999669166928014, 0.19996669486712282, 0.19996669481983698, 0.19996669481510837, 1.327253366792899e-06, 1.971965718891966e-05, 2.3906461848769885e-05, 1.9717934069561472e-05, 9.820513361693093e-06, 2.3909504757597025e-05, 1.9098846880661927e-05, 9.824230091866487e-06, 1.9719681143392265e-05, 1.903773633154324e-05,
645, 0.19997202872126718, 0.19997202864597155, 0.1999718067444191, 0.1999718066967683, 0.1999718066927671, 6.170580974388677e-07, 1.6628264040680976e-05, 2.0641421927804253e-05, 1.6626667611305116e-05, 8.32080994662258e-06, 2.064488918038398e-05, 1.6072842482026916e-05, 8.324072106500682e-06, 1.662828034755789e-05, 1.6017973553784094e-05,
646, 0.19997577434760833, 0.19997577427194754, 0.19997555229494304, 0.1999755522469276, 0.19997555224292632, 4.819747297292364e-07, 1.4329494277048455e-05, 1.7984521483272623e-05, 1.4328004266644007e-05, 7.411809641383534e-06, 1.798800510523461e-05, 1.3789808036513776e-05, 7.414523477000799e-06, 1.4329508659415023e-05, 1.3736724359051172e-05,
647, 0.19997692249107676, 0.19997692241541554, 0.19997670036584053, 0.1999767003185523, 0.19997670031418724, 6.250374517858151e-07, 1.3508718947982028e-05, 1.716264708530145e-05, 1.350727864467898e-05, 7.3236573018416855e-06, 1.7166427383938384e-05, 1.2988244483890035e-05, 7.3260327851567744e-06, 1.3508732088521845e-05, 1.2937097312313735e-05,
648, 0.1999778728336406, 0.19997787275761525, 0.19997765063532483, 0.1999776505876726, 0.19997765058330755, 5.560769535667e-07, 1.291825986092018e-05, 1.6484424200822574e-05, 1.2916872975988752e-05, 7.120223745682029e-06, 1.648820793616654e-05, 1.2413585935566874e-05, 7.122533272659038e-06, 1.2918272135998124e-05, 1.2363922256387871e-05,
649, 0.19997747899618695, 0.19997747892016177, 0.19997725672774, 0.19997725668045166, 0.1999772566760866, 7.930554322279395e-07, 1.3039717742570904e-05, 1.676662285494772e-05, 1.3038357131708886e-05, 7.378792493924803e-06, 1.6770547154136886e-05, 1.2555756970536452e-05, 7.381112784053514e-06, 1.303972895801382e-05, 1.2508086713077499e-05,
650, 0.1999751582412616, 0.19997515816560105, 0.19997493590409865, 0.19997493585681086, 0.19997493585244583, 1.8761568703823242e-06, 1.4176006586075875e-05, 1.8019817081715935e-05, 1.4174647983393407e-05, 8.557165985192623e-06, 1.8023995447078266e-05, 1.3680600497326458e-05, 8.559527933190818e-06, 1.4176019532745348e-05, 1.3631822497146353e-05,
651, 0.19997743225633885, 0.19997743218067743, 0.19997720984680636, 0.1999772097998818, 0.19997720979515296, 1.6581375620289384e-06, 1.2861693608036589e-05, 1.6601812191781382e-05, 1.2860417852665834e-05, 7.650301221476906e-06, 1.6606167700139108e-05, 1.2399414459801642e-05, 7.652424670902248e-06, 1.2861707249693776e-05, 1.2353825073911977e-05,
652, 0.19997739424157118, 0.19997739416590976, 0.19997717176296725, 0.19997717171567894, 0.19997717171058635, 2.2514474737501683e-06, 1.279938622794423e-05, 1.6420513387057284e-05, 1.2798140518983282e-05, 7.7650447974135e-06, 1.6425067605197942e-05, 1.2356943576238184e-05, 7.767020207924766e-06, 1.279940007670624e-05, 1.2313219625192675e-05,
653, 0.199976177551658, 0.19997617747599705, 0.19997595500456689, 0.19997595495800635, 0.1999759549529138, 3.8097446484711285e-06, 1.3330513311683497e-05, 1.6673735760125963e-05, 1.3329288767498642e-05, 8.440181832293604e-06, 1.6678554490434296e-05, 1.2894245270440709e-05, 8.442063570442111e-06, 1.3330528922013294e-05, 1.2850979297797437e-05,
654, 0.19997681016183044, 0.1999768100858055, 0.19997658754601308, 0.19997658749908864, 0.19997658749435984, 4.243669537616709e-06, 1.2901721342949288e-05, 1.590832351912908e-05, 1.290054535638384e-05, 8.461439099636694e-06, 1.5913133275314584e-05, 1.2482619137681216e-05, 8.462991504634709e-06, 1.2901738348950835e-05, 1.244080824363812e-05,
655, 0.19997730303394923, 0.19997730295756033, 0.19997708035028827, 0.1999770803037275, 0.19997708029936243, 4.319977021681014e-06, 1.2677668239256287e-05, 1.5275958825915056e-05, 1.2676546464210056e-05, 8.368356310334871e-06, 1.5280499651845725e-05, 1.2273476442840197e-05, 8.369869685619335e-06, 1.2677686946975138e-05, 1.2232792705599435e-05,
656, 0.1999831248571173, 0.1999831247807262, 0.19998290210076794, 0.1999829020542058, 0.19998290204947683, 1.824643429722143e-06, 9.697983211552206e-06, 1.1445906968154735e-05, 9.697028605975743e-06, 6.273359232287006e-06, 1.1449823715856273e-05, 9.358635920825878e-06, 6.2747597034269365e-06, 9.698002947460624e-06, 9.32378875937996e-06,
657, 0.19998754631606291, 0.19998754623930634, 0.19998732348785403, 0.19998732344129086, 0.19998732343692557, 6.178643503499503e-07, 7.263177629164124e-06, 8.537628851282967e-06, 7.26237765889732e-06, 4.734608311386433e-06, 8.541009764046735e-06, 7.004129517548533e-06, 4.7357868345447565e-06, 7.2631925556938855e-06, 6.977076379647452e-06,
658, 0.19998984223220242, 0.19998984215544496, 0.19998961933559142, 0.1999896192890277, 0.1999896192839348, 3.295458548971973e-07, 5.9718553750045485e-06, 7.092795946647473e-06, 5.971159257467271e-06, 3.750528469109255e-06, 7.0959223221376915e-06, 5.771686019498801e-06, 3.751723102853262e-06, 5.971868009592214e-06, 5.75039185116508e-06,
659, 0.19999084276157278, 0.19999084268517872, 0.19999061979727475, 0.1999906197507108, 0.19999061974561788, 2.725324946838624e-07, 5.379111083143209e-06, 6.411665064527714e-06, 5.3784732733779395e-06, 3.386693715702207e-06, 6.414742572989955e-06, 5.230578737563969e-06, 3.3878740507153412e-06, 5.379120942814266e-06, 5.214239942264807e-06,
660, 0.19999168353996127, 0.19999168346320312, 0.19999146050815372, 0.19999146046158958, 0.19999146045722418, 4.807635190257206e-07, 4.865380329891177e-06, 5.746183309071996e-06, 4.864793190979376e-06, 3.0843052395104406e-06, 5.749009209406264e-06, 4.761023698643275e-06, 3.0853675882750543e-06, 4.865388147443291e-06, 4.749123790656017e-06,
661, 0.19999269248633275, 0.19999269240993797, 0.19999246938828263, 0.19999246934171827, 0.1999924693366253, 3.397959567882047e-07, 4.333052399029792e-06, 4.9927678317367e-06, 4.332522363938277e-06, 2.671986133721695e-06, 4.995148828207663e-06, 4.271547024332954e-06, 2.6730504471612223e-06, 4.33305829685674e-06, 4.2638758110066615e-06,
662, 0.1999931345945955, 0.1999931345178368, 0.19999291143020712, 0.19999291138364264, 0.19999291137891345, 5.366865686515081e-07, 4.08783068558194e-06, 4.502143020328999e-06, 4.087338692779258e-06, 2.543138096238033e-06, 4.504021271591904e-06, 4.054072736164672e-06, 2.5441403057059045e-06, 4.087836153970751e-06, 4.049253400176523e-06,
663, 0.19999395593711766, 0.19999395586035862, 0.19999373270778636, 0.1999937326612217, 0.19999373265685624, 3.965803411766559e-07, 3.65095156239913e-06, 3.847734005348419e-06, 3.6505109003054305e-06, 2.279099126241706e-06, 3.8489730303726e-06, 3.6436217606575033e-06, 2.280039695998735e-06, 3.6509565315424186e-06, 3.6414741020882236e-06,
664, 0.1999940920418432, 0.19999409196508414, 0.19999386874796976, 0.19999386870140504, 0.1999938686970396, 2.579785727201196e-07, 3.5808723217146643e-06, 3.6656373366100213e-06, 3.5804596946352594e-06, 2.3389446810172968e-06, 3.6664726862769563e-06, 3.5990930866091773e-06, 2.339839600505528e-06, 3.5808769710509896e-06, 3.5994366028623526e-06,
665, 0.19999367047411523, 0.19999367039699253, 0.19999344711595854, 0.19999344706975775, 0.1999934470650285, 3.9146679360832706e-07, 3.8107391090897568e-06, 3.856858157714893e-06, 3.8103402216703972e-06, 2.541566918914399e-06, 3.857352723516309e-06, 3.846994755781263e-06, 2.542464677603951e-06, 3.8107433689508584e-06, 3.849118452112086e-06,
666, 0.19999352002522658, 0.1999935199488315, 0.19999329660321163, 0.19999329655701087, 0.19999329655228165, 5.122908004176413e-07, 3.869472724610172e-06, 3.9157380862076086e-06, 3.869093828741182e-06, 2.6355492252909077e-06, 3.915945862125479e-06, 3.921180723995137e-06, 2.636459633104892e-06, 3.86947606440812e-06, 3.924873675806928e-06,
667, 0.19999306368446798, 0.1999930636080731, 0.1999928401985729, 0.19999284015237226, 0.19999284014727925, 5.95101494785305e-07, 4.087052709423405e-06, 4.203651514108108e-06, 4.086676650855007e-06, 2.921803817170689e-06, 4.203811218807188e-06, 4.121061356195407e-06, 2.9227445865220566e-06, 4.087056053762003e-06, 4.123016129787914e-06,
668, 0.1999921741827293, 0.19999217410597095, 0.19999195063271102, 0.19999195058614677, 0.1999919505814176, 1.1774338342559897e-06, 4.492725041277338e-06, 4.609242794578073e-06, 4.492346330007714e-06, 3.4662758814401643e-06, 4.609248736346562e-06, 4.496717470705945e-06, 3.4671507458535966e-06, 4.492730195932099e-06, 4.495803994971248e-06,
669, 0.19998990265415162, 0.19998990257703037, 0.19998967904119222, 0.1999896789946285, 0.19998967898989936, 2.481755249379046e-06, 5.5381601387216075e-06, 5.750631797595792e-06, 5.537769199067354e-06, 4.767777911274979e-06, 5.750467338334996e-06, 5.513929081592551e-06, 4.768502169914194e-06, 5.5381662694311424e-06, 5.510345959103894e-06,
670, 0.1999872064364275, 0.19998720635894351, 0.19998698276027588, 0.1999869827137128, 0.19998698270898374, 3.725724061268145e-06, 6.805772335278667e-06, 7.152045713987934e-06, 6.805343120354513e-06, 6.346112810355503e-06, 7.152216133902862e-06, 6.752775260084734e-06, 6.346694687600197e-06, 6.805780110927306e-06, 6.746319019526176e-06,
671, 0.19998727506652086, 0.1999872749894006, 0.19998705132735953, 0.1999870512807964, 0.19998705127606733, 3.6962955826425757e-06, 6.704454291623783e-06, 7.233923556090065e-06, 6.7040131038102585e-06, 6.377398874661843e-06, 7.2344626902665984e-06, 6.635522925879128e-06, 6.37783993483274e-06, 6.704462791140939e-06, 6.627449878053252e-06,
672, 0.19998759357374454, 0.19998759349589662, 0.19998736977202136, 0.19998736972545816, 0.19998736972072909, 2.864422958744835e-06, 6.59128402273307e-06, 7.226612201424006e-06, 6.590841728258762e-06, 6.303222269164135e-06, 7.227324284774755e-06, 6.507241637432143e-06, 6.30367993262001e-06, 6.5912932900049e-06, 6.497552875934957e-06,
673, 0.19998892767140936, 0.19998892759356093, 0.19998870380707864, 0.19998870376051514, 0.1999887037561498, 1.2106159405157811e-06, 6.03145473137651e-06, 6.811414341425501e-06, 6.031029997097767e-06, 5.623940298737764e-06, 6.812221194918058e-06, 5.933835453881664e-06, 5.624583335617121e-06, 6.031464631708536e-06, 5.922617023741949e-06,
674, 0.19998942264620417, 0.19998942256799176, 0.19998919871874954, 0.1999891986725497, 0.19998919866782058, 6.781042971760817e-07, 5.823839455165568e-06, 6.605408536966995e-06, 5.8234353371504735e-06, 5.390357795177789e-06, 6.6061863486582755e-06, 5.714351465035768e-06, 5.391156715191408e-06, 5.823849925104032e-06, 5.7018003529289976e-06,
675, 0.19999035166661816, 0.1999903515880416, 0.19999012767664448, 0.19999012763008064, 0.1999901276257153, 5.513372333096872e-07, 5.365171554901873e-06, 6.074457212640472e-06, 5.364790268135609e-06, 4.8157728352982525e-06, 6.07505375414865e-06, 5.249134042596993e-06, 4.8166190513615835e-06, 5.36518190132229e-06, 5.236059220900181e-06,
676, 0.19999269563816244, 0.19999269555958496, 0.1999924715859029, 0.19999247153970232, 0.19999247153460933, 2.526593088712701e-07, 4.127778295543401e-06, 4.754201103020731e-06, 4.1274413127839675e-06, 3.5070999221808887e-06, 4.754559466549248e-06, 4.0230494665939445e-06, 3.5078534640170966e-06, 4.127786585206687e-06, 4.011478560416363e-06,
677, 0.19999371127967244, 0.19999371120073078, 0.19999348716661416, 0.19999348712041334, 0.19999348711568413, 1.805532600188235e-07, 3.584700783017335e-06, 4.237449529772993e-06, 3.5843912991999364e-06, 2.871142352466949e-06, 4.237816477399324e-06, 3.486971471154174e-06, 2.8718906394444945e-06, 3.5847089976917003e-06, 3.4762592167259555e-06,
678, 0.19999386855698173, 0.19999386847804, 0.19999364438372244, 0.19999364433788538, 0.19999364433315617, 2.8158094864512587e-07, 3.5030475897251986e-06, 4.123426798617383e-06, 3.502749815607008e-06, 2.738318943030217e-06, 4.123758142176183e-06, 3.4123026188099256e-06, 2.7390662423670536e-06, 3.5030553911725373e-06, 3.402370778790556e-06,
679, 0.19999503353243833, 0.19999503345349615, 0.1999948092993033, 0.19999480925346597, 0.19999480924873672, 1.267692654485302e-07, 2.9111460648170965e-06, 3.2886109230267744e-06, 2.910883270861207e-06, 2.2038579054935833e-06, 3.2887638576543912e-06, 2.8338483273721303e-06, 2.204605352819924e-06, 2.911153093483735e-06, 2.825339566937062e-06,
680, 0.19999533169763728, 0.19999533161905877, 0.19999510740487034, 0.19999510735903295, 0.19999510735393988, 1.5272373224846395e-07, 2.7669287223642576e-06, 2.986026498769217e-06, 2.766685684070442e-06, 2.1176129385118116e-06, 2.986005050000709e-06, 2.6811521734198987e-06, 2.1183421165605626e-06, 2.7669360907468675e-06, 2.6719154762256585e-06,
681, 0.1999956893400331, 0.19999568926109063, 0.19999546498756735, 0.19999546494172984, 0.19999546493700057, 1.374412279008757e-07, 2.594738068151517e-06, 2.726395517387765e-06, 2.5945116337819864e-06, 1.924701565435649e-06, 2.726366077512717e-06, 2.5057522420243835e-06, 1.925429658616549e-06, 2.5947460171204687e-06, 2.496211588246451e-06,
682, 0.19999552596308437, 0.199995525884142, 0.19999530155041287, 0.19999530150457542, 0.19999530150020994, 2.0898268589992842e-07, 2.6874019015874626e-06, 2.7847488252627786e-06, 2.6871857195604676e-06, 2.0094569301039113e-06, 2.784706291796527e-06, 2.5964963360782094e-06, 2.01020281279172e-06, 2.68740981732798e-06, 2.5867657859418547e-06,
683, 0.19999634994818472, 0.1999963498696058, 0.1999961254760183, 0.19999612543018067, 0.19999612542581519, 1.1546654254709442e-07, 2.224313112541312e-06, 2.29957316911571e-06, 2.2241236798363337e-06, 1.6246405017252376e-06, 2.299533462865126e-06, 2.1472899087073987e-06, 1.6252816635084108e-06, 2.22431943425846e-06, 2.139069669270942e-06,
684, 0.19999663525821745, 0.19999663517891084, 0.19999641072497767, 0.19999641067950374, 0.19999641067477447, 1.3649839647678618e-07, 2.0422343781849756e-06, 2.144362691242875e-06, 2.0420650785602408e-06, 1.5005525783408319e-06, 2.144268140289853e-06, 1.9754666543176127e-06, 1.501141559687872e-06, 2.0422390793103432e-06, 1.9684152290044572e-06,
685, 0.19999650841716737, 0.1999965083382246, 0.1999962838262272, 0.1999962837811171, 0.19999628377602402, 2.0195355150770244e-07, 2.0723706420754777e-06, 2.260108182353145e-06, 2.0722154630547705e-06, 1.600112686448853e-06, 2.2599347500866047e-06, 1.999693534376547e-06, 1.6006333558653781e-06, 2.072374333030798e-06, 1.9922239762391186e-06,
686, 0.1999965599518821, 0.1999965598725755, 0.19999633530194988, 0.19999633525683977, 0.19999633525138288, 2.6225806828962545e-07, 1.9870753293645475e-06, 2.2774043624965607e-06, 1.9869359267889613e-06, 1.6373986274500286e-06, 2.2771131559897217e-06, 1.914192444905244e-06, 1.6377874013556864e-06, 1.9870777555819378e-06, 1.9068811753735416e-06,
