Optimize time:19.70203959630595
Begin Prob:-13660.508606773952
End Prob:-13630.692222462212
Substitution parameters:[0.2212821788272866, 0.2630623291706598, 0.26686418786545535, 0.24879130413659806, 1.3497868692394621]
Trees:
((2:619.1466585467693,5:570.0627216394406):618.034370715906,(1:593.7053799257903,(3:618.0461293615147,4:620.0670233721971):591.5791321274667):613.868256339671);
((2:619.3886010568368,5:619.1466585467693):619.1485430690362,(4:618.0451872578161,(1:610.6737182652367,3:617.8408190285675):605.2213119520702):617.983839495118);
(5:617.447387415105,((3:613.9936307371202,4:588.6358362869936):619.9362997954637,(1:610.6765316317666,2:618.164048719738):405.765432860494):575.344436619721);
(5:618.0354611532149,(1:618.0397789303208,(2:444.17340803582977,(3:618.0382008346224,4:618.0382008346224):618.0382008346224):610.6727804763935):610.6765316317666);
((3:613.9937794555844,(2:532.6253378299385,4:607.3912632329201):617.6114747078252):617.9931277512073,(1:618.1639717311516,5:617.8414910765555):619.1466585467693);
((2:620.0670233721971,4:618.0382008346224):777.0961262709008,(5:618.0382008346224,(1:617.5182995765164,3:617.6114154518405):618.0382008346224):618.0560706872777);
((3:444.17340803582977,5:618.0330926357142):618.0344887135334,(2:618.0382008346224,(1:618.0354611532149,4:944.2719657272487):944.2719657272487):618.1085107223685);
((2:532.6253378299385,5:618.0461293615147):607.3912632329201,(3:618.273494668128,(1:617.517791735182,4:618.5707988344722):615.8881417434213):620.5791539957706);
(5:618.0354611532149,(4:946.8709976343911,(1:618.0397789303208,(2:617.886963089309,3:532.6253378299385):618.0344887135334):618.0896144457639):619.1466585467693);
(5:618.0382008346224,((2:607.3912632329201,3:444.17340803582977):944.2306890585783,(1:615.8881417434213,4:613.2320984217145):620.5791539957706):616.4418734723388);
((3:618.6674516529399,5:618.0344887135334):618.0354611532149,(4:607.3912632329201,(1:618.0562206258168,2:613.6077623476205):618.0380021206546):944.2719657272487);
((4:944.2719657272487,(2:618.0896584178935,3:618.0866467093502):944.3484238118599):620.5791539957706,(1:618.7147837763999,5:966.4268045916444):582.0343830313867);
(5:614.029533607298,(4:944.3451963370978,(2:618.0382008346224,(1:618.0382008346224,3:618.0887542495145):615.8881417434213):944.2719657272487):620.0670233721971);
((3:617.9095903656738,5:618.0896584178935):618.0354611532149,(1:613.9937794555844,(2:610.6726788299968,4:943.652104874699):618.0382008346224):617.5141678614078);
(5:0.622337,(4:0.801036,(3:617.9918477211161,(1:592.6036704661576,2:647.5664549238837):1e-06):1e-06):0.622337);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
515, 0.37825471182165565, 0.3782547118202796, 0.04590537067920516, 0.020741856868815127, 0.015009402565361641, 0.01588454922031949, 0.022282110358475077, 0.012164365104464801, 0.012658419378754277, 0.011006414412103059, 0.02429722568541081, 0.012433270298221895, 0.012664259061021787, 0.025778293203034975, 0.012665039920956243,
516, 0.3984388955156811, 0.39843889551495637, 0.03533785132564294, 0.017352568479579684, 0.012870847358175615, 0.013572465580758057, 0.01920767276844938, 0.00972235119775538, 0.010635997542521163, 0.00914953961176279, 0.021032963145236522, 0.010521812417266017, 0.010640662837944102, 0.022436150507766116, 0.010641326595386327,
517, 0.4125964769373499, 0.41259647693584894, 0.02838798758971164, 0.014892281328430644, 0.011179334644304378, 0.011850447311517328, 0.01706565035224643, 0.008108285724615643, 0.009203262800304078, 0.007869076321213, 0.018748651768458375, 0.009056656559889426, 0.009207120305309454, 0.0200305933339752, 0.009207698483487976,
518, 0.4222056747242688, 0.4222056747235008, 0.023770490133799175, 0.013159502006965201, 0.01005899314607248, 0.01068605391036413, 0.015585930332523982, 0.007066562018262479, 0.008211319279022886, 0.007004787099244123, 0.017160731135635616, 0.008070414927321794, 0.008214630538440099, 0.01838408675718318, 0.00821514966352699,
519, 0.428046666595942, 0.4280466665951634, 0.02107381827671479, 0.012081680025762037, 0.009319190757721335, 0.009942303391562874, 0.014693958383215838, 0.006471003822828076, 0.007609401844049521, 0.006492574576633547, 0.01619814674916357, 0.007442885540236146, 0.0076123871459688915, 0.01735644468358076, 0.007612872005579519,
520, 0.4319072797659382, 0.43190727976515253, 0.01937861315472647, 0.011381148483264833, 0.008796252242078483, 0.009413562175649133, 0.014104001374587864, 0.006091354377183153, 0.007209124545723072, 0.006163027975565523, 0.015556327968049824, 0.007024092558218012, 0.0072118971584249, 0.01664368058677848, 0.007212358262320822,
521, 0.43474959134602653, 0.4347495913452357, 0.018226933056414523, 0.01090042533230161, 0.008428469532870034, 0.009032128505340886, 0.013603122444124384, 0.005821272124834129, 0.006925454433248473, 0.005914951364374022, 0.015012123256786419, 0.006734748793691678, 0.006928077079334211, 0.01604458963022537, 0.006928522147434955,
522, 0.4373148494736196, 0.4373148494728241, 0.017355743939165218, 0.010481086250753408, 0.00808436347094137, 0.008667028077590448, 0.01311109034601956, 0.005581306194075544, 0.006666691515476416, 0.005687094179989483, 0.014475994736342675, 0.006476080565301857, 0.006669178324871493, 0.015445036536456553, 0.006669607310068803,
523, 0.44014878283820746, 0.44014878283660624, 0.016282797687999763, 0.01002410976249223, 0.007718877354831712, 0.008275313309488355, 0.012587769772452788, 0.005325088437410137, 0.0063772045540990046, 0.005436500336512592, 0.013905733637616902, 0.006192332838241207, 0.0063795419625671075, 0.014817212643723382, 0.006379952419961808,
524, 0.44320281241816634, 0.44320281241655396, 0.015165429684399023, 0.0095491660617748, 0.007331022916940306, 0.007858486316381329, 0.012009191706180497, 0.005044582391064768, 0.006059539949105572, 0.005146304248264337, 0.013282546857487415, 0.005883305173630023, 0.006061723872484505, 0.014140962960323635, 0.006062113418702583,
525, 0.4456864047896038, 0.4456864047879824, 0.014321705475819738, 0.009169438621154675, 0.0070006364664315915, 0.007489491391222113, 0.011553317517296846, 0.004792133229022259, 0.005791721088717201, 0.004911152632063714, 0.012789557779352315, 0.005633114117193673, 0.005793773630427972, 0.013587001788415086, 0.005794147074936201,
526, 0.44712672753376465, 0.44712672753295135, 0.013788793931077375, 0.008923629331666034, 0.006803022207595386, 0.007278488534620463, 0.01130583836862064, 0.0046490995654118305, 0.005641256542562422, 0.004784499145954688, 0.012520055924672346, 0.005484012455596523, 0.005643231691260199, 0.013281021530200868, 0.005643596093548371,
527, 0.4511424421881815, 0.45114244218654026, 0.012470647606020742, 0.008246108528960138, 0.006251066661142707, 0.006685787604907057, 0.010600187139729027, 0.00421627037183151, 0.005198765360366142, 0.004399513976683045, 0.011758886038474416, 0.005052198929756129, 0.005200531582816783, 0.012434282313294456, 0.005200869898137092,
528, 0.45406510538903155, 0.4540651053873797, 0.011309309487652698, 0.007691525447302363, 0.005862941288581308, 0.006281931630682576, 0.01013874660987994, 0.003894665177111118, 0.004888504676438675, 0.004139235997633215, 0.011259323318008165, 0.004738992097013599, 0.004890120975399676, 0.011884049430524561, 0.004890443473287757,
529, 0.45655713111257057, 0.4565571311117401, 0.010301322743594535, 0.007220431635687689, 0.005546734400759752, 0.005947400099788286, 0.009730086491521685, 0.0036318564694917516, 0.0046283170146277555, 0.003920375405827266, 0.010815420313005234, 0.00448199627206178, 0.004629807044834056, 0.011401874059633027, 0.004630116207830991,
530, 0.4579978819103472, 0.45799788190868096, 0.009766562526980369, 0.006940170470496424, 0.005357736272961514, 0.005741422875145449, 0.009497708826080822, 0.003472682947548408, 0.004471943699195157, 0.0037942311322681625, 0.010561465496499306, 0.004332481000171903, 0.004473355821368192, 0.011120818182510272, 0.0044736573124311545,
531, 0.4594700404346389, 0.45947004043380313, 0.009257594374657688, 0.006639656362014772, 0.005138350246751612, 0.005524944869974416, 0.009268361150858105, 0.0033215197258154227, 0.004310527437013961, 0.0036672077930317622, 0.010310499384886497, 0.004157737656373587, 0.004311861852112657, 0.010839505687038179, 0.004312152972494536,
532, 0.46105522463869514, 0.4610552246370178, 0.008762927481886678, 0.006334425655917704, 0.00490814309650739, 0.005294523340556689, 0.00899544481765313, 0.0031589027458921765, 0.004137235657052147, 0.003520897277047701, 0.010014149591546716, 0.003973744007796832, 0.004138491668244998, 0.010511893094664942, 0.004138772674174208,
533, 0.4621256242422121, 0.4621256242405309, 0.008433836185061423, 0.006134705128642782, 0.004761289176394741, 0.0051437784494934346, 0.008789413642692609, 0.0030615043014828236, 0.004027353047592901, 0.003427855004117767, 0.009788236332027016, 0.003859609233882798, 0.0040285570905301115, 0.010263782849402702, 0.004028831462022453,
534, 0.46343673756488996, 0.46343673756320397, 0.008048021279804422, 0.00589743634817069, 0.004573996683513324, 0.004953204787335054, 0.008536407143603018, 0.0029498251700142706, 0.0038907619333589266, 0.0033123232644230315, 0.00951025114071489, 0.003716221890077848, 0.0038919054404593415, 0.009953997712275803, 0.003892172463280912,
535, 0.46558852089093383, 0.46558852089008695, 0.0073219061351116705, 0.005514050321635559, 0.004281054391232365, 0.0046548055077275784, 0.008139301027874581, 0.00275918966810937, 0.0036643263441179744, 0.00311906604149021, 0.00907606414266529, 0.0034816050532530756, 0.003665368933186932, 0.009480595870586445, 0.003665625165763106,
536, 0.4677436177505011, 0.46774361774879947, 0.0065968494320422285, 0.005167300008655579, 0.004007950980737588, 0.004368625749719862, 0.007692173244533204, 0.002590636449122994, 0.003451718378323995, 0.0029332989668537494, 0.008584091890398039, 0.0032672111828403153, 0.003452666729012722, 0.008947327274329557, 0.003452914593518483,
537, 0.46939785322847977, 0.4693978532267721, 0.0060651336310870605, 0.004883569529712523, 0.0037991581824990245, 0.004151041543822144, 0.0073539639751234774, 0.0024341005059748603, 0.0032882387791557596, 0.002791082992204168, 0.00821174008976999, 0.0031019022809756673, 0.003289118065706731, 0.008545886333655425, 0.0032893580144931008,
538, 0.4708297848088585, 0.47082978480714566, 0.005557910363672893, 0.004641020688170689, 0.0036246582758145433, 0.003965456035219491, 0.007069964551573672, 0.002307498516318983, 0.003143894187715334, 0.0026694034588841463, 0.007898227956391096, 0.0029603521892411933, 0.003144713228881471, 0.008212385897693304, 0.003144945415704654,
539, 0.4721540369522312, 0.47215403695137237, 0.005153093051786801, 0.004409508886985648, 0.0034648959452874216, 0.003791533096627331, 0.0067923918351953435, 0.0021950619201815064, 0.0030064661205578733, 0.0025548494143846196, 0.00759018906219239, 0.0028299877358564218, 0.0030072288683818988, 0.007889268192466773, 0.00300745234628825,
540, 0.47308774935649933, 0.47308774935477826, 0.004886644615939496, 0.0042321030860172455, 0.0033446718294483746, 0.0036676939830376934, 0.006598604129636011, 0.002118930727295117, 0.002909867374612555, 0.0024774937507118892, 0.0073737069849249, 0.0027319060297011062, 0.002910591544547591, 0.007661480386121388, 0.002910807219335606,
541, 0.4736851428244104, 0.47368514282354873, 0.004729183051696798, 0.004122852768973575, 0.0032668530581861158, 0.0035864193937101174, 0.006462922357948891, 0.0020792423371088467, 0.0028525294212851664, 0.0024341268365411653, 0.007219969336557384, 0.0026734165057432924, 0.0028532286317446602, 0.007495531897065377, 0.0028534391266152224,
542, 0.47484562909042216, 0.4748456290895584, 0.004453494082330318, 0.003926979088396904, 0.0031227493329626503, 0.0034330856101953506, 0.006193929920549763, 0.001978643044058559, 0.002734721882586407, 0.0023286486064110555, 0.006923617151393323, 0.0025579134869444706, 0.0027353781855570854, 0.007184001775731624, 0.0027355800267404467,
543, 0.4756630109502257, 0.4756630109484952, 0.004288301905998264, 0.0038014993844484226, 0.003023832332517683, 0.003324871459398884, 0.005979963871214881, 0.001918356394622097, 0.002658689822496701, 0.0022596246875873755, 0.006685772299065698, 0.0024847210057733233, 0.0026593172874105155, 0.006929514963679726, 0.0026595130608474816,
544, 0.4770135421687949, 0.47701354216705955, 0.003966646756927159, 0.0035923628216563116, 0.002863475456353869, 0.0031506565812280253, 0.00564765998402221, 0.0018101112998895686, 0.0025269937431745084, 0.0021401405961674097, 0.006318149505176711, 0.002358325009022734, 0.002527571906921504, 0.006543063636778106, 0.00252775874107407,
545, 0.47824171893459105, 0.4782417189328512, 0.0036478558410679017, 0.003403686850400166, 0.002721559324204532, 0.00299242038900736, 0.005353283849345693, 0.0017180375870420247, 0.0024025352795200073, 0.0020309302477401043, 0.005991790728392276, 0.0022433029777360306, 0.0024030676028886496, 0.006204846184800407, 0.002403245645872577,
546, 0.4793163751674209, 0.47931637516567716, 0.0034073215383127404, 0.0032386164031955105, 0.002596204323094954, 0.0028504631280064203, 0.00509133370863078, 0.001635575799592757, 0.002288476867283059, 0.0019296040273460771, 0.0057028449139085976, 0.0021401969080346674, 0.0022889679155308866, 0.005908507287749987, 0.002289137220791435,
547, 0.4800958602350885, 0.4800958602333419, 0.003237077629113615, 0.0031188746071244473, 0.002506975122086108, 0.0027465271737700738, 0.004903562185308243, 0.0015619666488299196, 0.0022058673984630185, 0.0018566375108991324, 0.005495482300810828, 0.002068164366937957, 0.0022063295303388544, 0.005694323412681855, 0.0022064920198472567,
548, 0.48086489850249803, 0.48086489850074865, 0.003084890897043218, 0.0029965820161107944, 0.0024227035925884644, 0.0026455544414683554, 0.004710969003513964, 0.001494648814192543, 0.002123597103125761, 0.0017852896855149358, 0.005281360932313735, 0.0019992214874818438, 0.0021240310768631423, 0.005477168230639434, 0.0021241860910260727,
549, 0.4816565590603261, 0.4816565590585739, 0.0029312901302859704, 0.002886462626462707, 0.0023443964407919406, 0.0025479774354761698, 0.004488910426196539, 0.001435637918920328, 0.0020462542589113823, 0.0017160771338326458, 0.00503302233118837, 0.00193710651037003, 0.0020466616948174978, 0.005226275011105846, 0.002046810338387791,
550, 0.48215110526331556, 0.4821511052615615, 0.0028472466580493805, 0.002818607183773761, 0.002292768424085538, 0.002484814704444875, 0.0043439677450831035, 0.0014051975702771813, 0.002000472281388265, 0.0016767810303907047, 0.004869545415909485, 0.0018993434437469775, 0.0020008630097349675, 0.005057175392034634, 0.002001006992477567,
551, 0.48276333547551614, 0.4827633354737599, 0.0027433870889616457, 0.002733485207363043, 0.0022251089244078883, 0.0024053351559652405, 0.004171990576530842, 0.0013667977848550205, 0.0019401799035479162, 0.0016239242617904293, 0.004676629272099496, 0.0018468944266977457, 0.0019405510357729903, 0.004858355185037096, 0.0019406905991077388,
552, 0.4831747221587752, 0.48317472215613855, 0.0026603288399682824, 0.0026649173503956996, 0.00218248153655645, 0.002355977087876324, 0.004056532594110803, 0.0013440144933484217, 0.0019024948915660747, 0.0015932757977060608, 0.004545553449570583, 0.0018135974736992815, 0.0019028529809354722, 0.004725540462303533, 0.0019029890993545015,
553, 0.48384987328353823, 0.483849873281778, 0.002528394089495392, 0.0025557348827838166, 0.0021078918273429435, 0.0022719374521640917, 0.003878034518360702, 0.001297866243491955, 0.0018350213560910853, 0.0015363812269647643, 0.0043442106793993105, 0.0017524113308415674, 0.0018353616354879216, 0.004521516113104932, 0.001835492452179626,
554, 0.48470715423619487, 0.4847071542344315, 0.002383916648814787, 0.0024168565365588865, 0.002007529887836469, 0.002160973688475016, 0.0036541897383208307, 0.0012364554197814926, 0.0017454183952780556, 0.0014608002941194906, 0.004092456985684198, 0.001669406395397513, 0.0017457363629908341, 0.004266092472800971, 0.0017458590739782287,
555, 0.48532473498800277, 0.4853247349862372, 0.002284312763492332, 0.0023165768516405197, 0.0019365775948809159, 0.002080372648004099, 0.0034935526306115474, 0.0011831064519542854, 0.0016811646327287444, 0.0014073188959945774, 0.003911400026278982, 0.0016119106820069009, 0.001681467963587544, 0.004081184912271871, 0.0016815843395903455,
556, 0.48599820134812793, 0.4859982013463599, 0.002168226541676104, 0.0022055004520481645, 0.0018569476689072808, 0.0019916503462678154, 0.0033258385657769203, 0.0011247370584590137, 0.001608491841550866, 0.0013465289920650382, 0.0037231769032070915, 0.0015452472092919336, 0.0016087785124028133, 0.0038895838673701833, 0.00160888971528052,
557, 0.48824253981536314, 0.48824253981358695, 0.0017601276773031628, 0.0018418718218194006, 0.0015820096434965565, 0.0016924598992492537, 0.0027898556981028784, 0.0009250393138124426, 0.0013586593886963385, 0.0011316400501570605, 0.0031252875901584907, 0.0013102386664494248, 0.0013588884096449247, 0.0032798576301806184, 0.0013589849495941903,
558, 0.49140825451743503, 0.49140825451475345, 0.001209589723535257, 0.0013282758610289494, 0.001180074371093035, 0.0012624161048205985, 0.0020405067245361985, 0.0006525004839041671, 0.0010005436667218312, 0.000826547077658408, 0.002289743832243077, 0.0009666930305220496, 0.0010006926188958157, 0.002425143980065808, 0.0010007638577603272,
559, 0.49360763230355426, 0.4936076323017585, 0.000842853834801866, 0.0009748279237978495, 0.0008983193224838777, 0.0009544701129938473, 0.0015278192871124162, 0.0004657860028283647, 0.000742678758925685, 0.0006126523171927759, 0.0017164288835941276, 0.0007258446140133408, 0.0007427754524998376, 0.0018374509186007122, 0.0007428283322228128,
560, 0.49550798973314636, 0.4955079897313437, 0.0005400735058429695, 0.0006806552460384759, 0.0006397392227521502, 0.0006739952424282827, 0.0010855115413171328, 0.00031740951312111493, 0.0005233011615091435, 0.00043342789555539656, 0.0012188025208724252, 0.0005171823443024915, 0.0005233544637531973, 0.0013071759031268732, 0.0005233923400289937,
561, 0.49675459544276074, 0.49675459544004996, 0.0003565808077398185, 0.000487841801262417, 0.00046985057386649426, 0.00048780270024905694, 0.0007966589312789269, 0.0002216929567668978, 0.00037360192541476304, 0.00031149663327488986, 0.0008947613209494958, 0.0003771378201208395, 0.00037362838843000006, 0.0009661000704258369, 0.00037365555593899013,
562, 0.49762592945979733, 0.4976259294570818, 0.00023607688637398535, 0.00034827029627415205, 0.0003418667334238099, 0.00035631251387422655, 0.0005999621844710822, 0.000157409448455333, 0.0002677725650670218, 0.00022517370894997702, 0.0006749306485869983, 0.00027037034567044585, 0.0002677820815483884, 0.0007344129317670014, 0.0002678011080605372,
563, 0.49811897043598274, 0.4981189704332645, 0.00016716128746758192, 0.0002623209980752285, 0.0002695784028938873, 0.00028291917568341244, 0.00049209672479597, 0.00011716132053843066, 0.00020750231802135454, 0.000176574158511581, 0.0005543480464201057, 0.00020897383418612287, 0.00020750339504396352, 0.000608402026363622, 0.00020751781228357848,
564, 0.4984673822504639, 0.4984673822477438, 0.00011994164626513334, 0.0002042665186214504, 0.00022165314271881188, 0.00023309953881745087, 0.00040945150355754144, 9.131276589081394e-05, 0.000166702348055229, 0.000143440709854788, 0.0004613072398443744, 0.00016849066812929314, 0.00016669831242164043, 0.0005121618198674545, 0.0001667096590558095,
565, 0.49868924044175955, 0.49868924043994534, 9.290350216760303e-05, 0.00016652758119765253, 0.00018971231299551094, 0.00020114992480197398, 0.0003571702757844237, 7.540562266291133e-05, 0.00014039495451901598, 0.0001220996070533817, 0.0004025737372403482, 0.00014122626517039296, 0.00014038815124593602, 0.00045157030417656007, 0.00014039724780014494,
566, 0.4988428588318209, 0.4988428588290987, 7.547272843083643e-05, 0.0001419440667997182, 0.0001688235524799145, 0.00017992090693308392, 0.0003182863487382605, 6.48084445187825e-05, 0.000122819655033064, 0.00010732774473979042, 0.0003589263848593404, 0.0001233437737672397, 0.00012281133793853982, 0.00040697878461097163, 0.00012281897793504294,
567, 0.498937278617722, 0.49893727861409176, 6.675519562682368e-05, 0.00012761912486255236, 0.00015601987362824982, 0.0001667970367718224, 0.00029264719784494024, 5.930198503257993e-05, 0.0001126377203107047, 9.887197453662643e-05, 0.0003298778908140683, 0.00011299643344309053, 0.00011262852652205444, 0.00037665498229614766, 0.00011263519451500493,
568, 0.49901788330151775, 0.49901788329879465, 5.969014062785322e-05, 0.00011594720444803125, 0.00014422643045402928, 0.0001548490855659398, 0.0002707918871221267, 5.539736528857996e-05, 0.0001042494118594807, 9.215772006576468e-05, 0.00030488529565374033, 0.00010421996944781113, 0.00010423942422616718, 0.00034933454444349124, 0.0001042452885091822,
569, 0.4990997422533826, 0.4990997422497512, 5.331905804803263e-05, 0.00010374190718291234, 0.00013106410413504265, 0.00014240166477446145, 0.00024941334337971266, 5.1557508544782546e-05, 9.55201521720165e-05, 8.528166672438092e-05, 0.0002804544180630056, 9.428048119248264e-05, 9.550947781988088e-05, 0.0003224577217683055, 9.551436228551651e-05,
570, 0.49921310271723324, 0.499213102713601, 4.230591632465263e-05, 8.739856448906485e-05, 0.0001134426569475466, 0.00012531646921879567, 0.00022049614390350642, 4.559892755842109e-05, 8.311298326049143e-05, 7.527315699885792e-05, 0.0002475665483429301, 8.062007650549847e-05, 8.310141715974413e-05, 0.00028645675668278727, 8.310532096917238e-05,
571, 0.49927224142514237, 0.4992722414215097, 3.5902616937151305e-05, 7.739155884920617e-05, 0.00010369188231898437, 0.00011665903453455556, 0.00020577777376134949, 4.321099498420288e-05, 7.690873381212271e-05, 7.082915618477977e-05, 0.00023053419209018066, 7.298841554342049e-05, 7.689658754394997e-05, 0.0002678266597875178, 7.689991255107088e-05,
572, 0.49929719229718883, 0.4992971922944642, 3.35563937901459e-05, 7.266576464446039e-05, 9.960736394125029e-05, 0.00011358005669215174, 0.00019860247267404528, 4.3125797844457653e-05, 7.477047116154023e-05, 6.9525103238995e-05, 0.0002220839878783048, 6.974119584371831e-05, 7.475777821181061e-05, 0.0002588387293930934, 7.476065665452235e-05,
573, 0.4992940700282331, 0.49929407002550846, 3.335172840186042e-05, 7.153163466527514e-05, 0.00010001664166448474, 0.00011511822457876045, 0.00019788121792820238, 4.598520720545613e-05, 7.607030110136809e-05, 7.170311166645862e-05, 0.00022054163270517188, 7.001682628985621e-05, 7.605694716092421e-05, 0.00025752737028101165, 7.6059461717629e-05,
574, 0.4992578934335503, 0.4992578934308259, 3.647572699427892e-05, 7.438677304934009e-05, 0.00010542100563278755, 0.00012202048410483088, 0.0002046440313088345, 5.176350544682163e-05, 8.172256400829562e-05, 7.839432607776834e-05, 0.0002268547618966621, 7.447509048102875e-05, 8.170821320381452e-05, 0.00026463662344756154, 8.171038681348405e-05,
575, 0.49919244550719905, 0.49919244550356695, 4.256302204497392e-05, 8.075562340263281e-05, 0.00011537896930994068, 0.00013425436176475603, 0.0002174136030896864, 6.097607974209265e-05, 9.137862158745934e-05, 8.88098701999474e-05, 0.00023950629783419031, 8.243305808250325e-05, 9.136307132241077e-05, 0.0002789118399953794, 9.136492921027425e-05,
576, 0.49917709604337657, 0.4991770960397446, 4.464494882682024e-05, 8.118193850414223e-05, 0.00011783501565764151, 0.0001377781199808151, 0.0002198659812253212, 6.361188127295078e-05, 9.388633963582142e-05, 9.188183478490662e-05, 0.00024154875735407492, 8.412399543564307e-05, 9.386990530677443e-05, 0.00028170815816675235, 9.387139640226085e-05,
577, 0.49916426480582776, 0.4991642648021959, 4.624657935475244e-05, 8.198408564352574e-05, 0.00012057636057510918, 0.00014135792313131412, 0.0002203308874731877, 6.670515563845891e-05, 9.652931622000463e-05, 9.490527100433398e-05, 0.00024142454277968455, 8.612683655050456e-05, 9.651195800934438e-05, 0.00028225868356713906, 9.65131466276372e-05,
578, 0.49914912417554763, 0.49914912417191587, 4.831655655281687e-05, 8.345805948032746e-05, 0.00012272431229197155, 0.00014442697921558513, 0.0002213794070458329, 7.094174359386682e-05, 9.973949354808729e-05, 9.873066511600962e-05, 0.00024179941977468735, 8.838957163123658e-05, 9.972109972421802e-05, 0.0002824026940162462, 9.972200588379572e-05,
579, 0.4991363600716274, 0.4991363600679957, 4.990502029317563e-05, 8.53323506269316e-05, 0.0001251672211633901, 0.0001475573607849609, 0.0002204316855327376, 7.576025196199835e-05, 0.00010311603791331856, 0.00010253401458860608, 0.00023999641052124143, 9.099491195449138e-05, 0.00010309655952498406, 0.000280291142292741, 0.00010309724916124848,
580, 0.4991572328324981, 0.49915723282886626, 4.778495629351577e-05, 8.306007772151928e-05, 0.00012262722937401673, 0.0001452417462311237, 0.00021273683590041761, 7.627289292136409e-05, 0.00010178829981341549, 0.00010166288542018563, 0.00023106735687206052, 8.925366658496123e-05, 0.00010176825683140923, 0.000270501815047619, 0.0001017686712855983,
581, 0.4991583348822365, 0.49915833487860467, 4.7828985141539935e-05, 8.371122760615494e-05, 0.0001235272960741734, 0.000146508474127531, 0.00020835955908860725, 7.922711724931705e-05, 0.00010334708703352633, 0.00010328416146275527, 0.0002257327152785519, 9.035687031132859e-05, 0.00010332639540768211, 0.00026479410670229213, 0.00010332659523177467,
582, 0.4991938595005491, 0.499193859497825, 4.411690831225933e-05, 8.019559614501519e-05, 0.00011941393044927168, 0.00014229845471199306, 0.00019680637358780116, 7.792839133687095e-05, 0.000100191435491542, 0.00010023248285349719, 0.00021277191584315275, 8.70941445761067e-05, 0.0001001705958725255, 0.00025089060963577804, 0.00010017051403436645,
583, 0.49920647193017803, 0.4992064719274539, 4.3554893641327906e-05, 7.994152831549981e-05, 0.00011817950573886398, 0.00014118848953390516, 0.00018978739602221512, 7.998391939742378e-05, 0.00010034794990839797, 0.00010053281746210428, 0.0002045730131519187, 8.684856621717146e-05, 0.00010032675532051742, 0.00024146526549568206, 0.0001003263934975342,
584, 0.49920895613765554, 0.4992089561349314, 4.4302053606088166e-05, 8.105453532954797e-05, 0.00011814546743145456, 0.00014105269198241553, 0.00018559711156804212, 8.256599571289575e-05, 0.00010164571260015172, 0.00010230354323904468, 0.0001993610087708262, 8.792320038068438e-05, 0.00010162395948124165, 0.0002348894395830403, 0.00010162336044886665,
585, 0.49918398314742135, 0.4991839831446973, 4.8517716647159736e-05, 8.552884889988677e-05, 0.00012238847951425116, 0.00014539745533274817, 0.00018651059974619615, 8.930224420207243e-05, 0.00010665864401423072, 0.0001080549184841364, 0.0001994480663678498, 9.265348257089943e-05, 0.00010663604985031276, 0.0002343023929874602, 0.00010663516216226346,
586, 0.49913675954915804, 0.49913675954552633, 5.56952243302579e-05, 9.32837676550074e-05, 0.00013016356853560795, 0.00015374524319941777, 0.00019111441321138965, 9.935913678808952e-05, 0.00011489885174768605, 0.00011644196617106518, 0.00020351519603014557, 0.00010025558682175062, 0.00011487524568645859, 0.00023825901110053943, 0.00011487404671917932,
587, 0.49906245862500126, 0.4990624586222779, 6.719146165777886e-05, 0.00010550800687476999, 0.0001409317391794444, 0.0001652957191401221, 0.00020001049951311916, 0.00011496655629593763, 0.00012741720394696303, 0.00012964988123862885, 0.00021179581864798957, 0.00011167567130679644, 0.00012739236079447542, 0.00024585743278680795, 0.0001273907478574164,
588, 0.49897806430518993, 0.4989780643015594, 7.984930908015135e-05, 0.0001193268715332668, 0.00015370688832098893, 0.00017888517310978607, 0.0002106163378685154, 0.000130533169482103, 0.00014157277283527756, 0.00014410616046557168, 0.00022190048864054293, 0.00012475704056769756, 0.00014154659145808568, 0.0002555262259031949, 0.00014154470999217268,
589, 0.4989136249932617, 0.49891362498963165, 8.979928302991865e-05, 0.00013037759365310233, 0.00016375201919264509, 0.0001894638561978159, 0.0002183525850309551, 0.0001412172134522713, 0.00015264533634124934, 0.0001553993930755312, 0.00022913312215387845, 0.00013511188235095138, 0.00015261835316921044, 0.00026226356508084214, 0.0001526161624772041,
590, 0.4989275372758044, 0.49892753727217426, 8.856041179323613e-05, 0.0001304152526151578, 0.00016199289842293668, 0.00018731329410413104, 0.00021300318422368377, 0.00014108468668700986, 0.00015187003328825778, 0.00015482416280238685, 0.0002230060125459557, 0.00013441724940576295, 0.0001518429797595131, 0.00025475508783176173, 0.00015184054677281359,
591, 0.4989615322986284, 0.4989615322959056, 8.374567583007711e-05, 0.00012782235423443794, 0.00015740660319255102, 0.0001819651513904346, 0.00020422653715107333, 0.0001387109676507092, 0.0001479859896527331, 0.00015133919935895026, 0.0002133120053497594, 0.00013098449033501104, 0.0001479591177220725, 0.0002435212767058655, 0.00014795638423805777,
