Optimize time:20.26258072356383
Begin Prob:-13353.893998038848
End Prob:-13188.896447423778
Substitution parameters:[0.21372780876985284, 0.2714337027105324, 0.27045341000076745, 0.2443850785188474, 1.018549377235443]
Trees:
((2:533.7416985617194,(4:572.9487403426457,5:701.9910397612604):707.3151134288903):566.9725646679672,(1:707.4844579931412,3:675.0280808643445):675.2286783940972);
(2:568.8841386135584,(1:572.9487403426457,(3:707.2085020172408,(4:701.9910397612604,5:707.3151134288903):707.3151134288903):362.3732394239023):572.9487403426457);
((2:701.9910397612604,4:378.62096570365736):572.9487403426457,(1:707.2085020172408,(3:707.315030382124,5:572.9487403426457):572.9487403426457):572.9487403426457);
(2:701.9910397612604,(5:572.9487403426457,(3:572.9487403426457,(1:572.9487403426457,4:572.9487403426457):572.9487403426457):695.4112868757244):572.9487403426457);
(2:572.9487403426457,(3:701.9910397612604,(1:707.315030382124,(4:568.8841386135584,5:695.4112868757244):707.3151134288903):701.9910397612604):707.315030382124);
((2:707.3151134288903,4:675.2492968744258):675.2286783940972,(5:675.0284130514098,(1:568.8841386135584,3:774.9493900993535):568.8841386135584):678.7886586673685);
((2:572.9494439261407,4:707.3151134288903):572.9487403426457,(3:572.9487403426457,(1:572.9487403426457,5:572.9494439261407):572.9487403426457):381.9683281673862);
((4:774.944836411318,(3:777.0877844902665,5:777.0877844902665):774.944836411318):777.0877844902665,(1:777.0877844902665,2:777.0877844902665):675.0282077485127);
((2:378.62096570365736,3:707.3151134288903):675.0282077485127,(5:702.14871549992,(1:572.9487403426457,4:572.9487403426457):702.14871549992):675.2492968744258);
((5:572.9487403426457,(3:701.9910397612604,4:572.9494439261407):566.9725646679672):701.9910397612604,(1:572.9487403426457,2:701.9910397612604):702.14871549992);
((2:568.8841386135584,3:572.9487403426457):568.8841386135584,(4:572.9487403426457,(1:572.9487403426457,5:707.3151134288903):707.3151134288903):675.0284130514098);
((2:572.9487403426457,5:702.14871549992):702.14871549992,(4:678.7872246864174,(1:572.9487403426457,3:559.6134014646756):707.3151134288903):572.9487403426457);
(2:702.14871549992,((3:700.8657430145578,4:566.9725646679672):702.14871549992,(1:581.9582990830428,5:566.9725646679672):675.2492968744258):702.14871549992);
((2:707.3151134288903,5:581.9582990830428):608.1675754417255,(1:772.2677871313626,(3:572.9487403426457,4:572.9487403426457):819.7541567463542):702.14871549992);
(2:572.9487403426457,((3:572.9487403426457,5:0.283598):1e-06,(1:572.9487403426457,4:0.411262):1e-06):0.890793);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
229, 3.1115192881109104e-05, 3.1115192881109104e-05, 3.1115192881109104e-05, 3.1115192881109104e-05, 0.21308494028090147, 0.2827354542180471, 0.00830458583868464, 0.013750458681262203, 0.020954447597514605, 0.014729622618436335, 0.01540853087546264, 0.39751058658058014, 0.011105822158354086, 0.010809089998877312, 0.01148200055751914,
230, 2.9176127775017973e-05, 2.9176127775017973e-05, 2.9176127775017973e-05, 2.9176127775017973e-05, 0.21372153148439396, 0.28180944830026944, 0.00836928060838848, 0.013894450598351893, 0.02116211617447227, 0.0148944595787338, 0.015557757606421304, 0.39674605249680184, 0.011211903106409894, 0.01092350853187381, 0.01159278718022946,
231, 3.0280142085921494e-05, 3.0280142085921494e-05, 3.0280142085921494e-05, 3.0280142085921494e-05, 0.21432904694519556, 0.2809747145032496, 0.008421433949748237, 0.014015311952844953, 0.021351016952037224, 0.01503252955813326, 0.01569180521613359, 0.3960563605572089, 0.011300854441412283, 0.011019781830168216, 0.01168602370276837,
232, 2.5865976403315504e-05, 2.5865976403315504e-05, 2.5865976403315504e-05, 2.5865976403268453e-05, 0.21488006952456262, 0.28018540097297123, 0.008472455824940115, 0.014135175843211587, 0.02152502603570673, 0.015169813124355048, 0.015808274163294136, 0.39543740019163753, 0.01138533672151932, 0.011119419958624468, 0.01177816391015554,
233, 2.4176039360515898e-05, 2.4176039360515898e-05, 2.4176039360515898e-05, 2.417603936047192e-05, 0.21537267865207252, 0.27945788867722526, 0.008518300180378488, 0.01424223103609849, 0.021692196501847377, 0.015290568592912758, 0.015919221847604453, 0.39487265057006465, 0.011462976870795668, 0.011211533440685125, 0.01186304964906091,
234, 1.7224402822940213e-05, 1.7224402822940213e-05, 1.7224402822940213e-05, 1.722440282290888e-05, 0.21590989402106048, 0.2786803084143946, 0.008583894565366118, 0.014371464134423556, 0.02189581203582703, 0.015436415628954325, 0.016066898251503755, 0.39415077693497236, 0.011558451474580664, 0.011312946390020687, 0.011964240713354283,
235, 1.545181843812759e-05, 1.545181843812759e-05, 1.545181843812759e-05, 1.5451818438099483e-05, 0.2164583252586708, 0.2779481997473883, 0.008637974539713733, 0.014483973555330603, 0.022080331307332373, 0.01556417972491135, 0.016200490282864397, 0.3934741087799755, 0.011639862193442832, 0.011400007329685687, 0.012050740181943246,
236, 1.199219188453315e-05, 1.199219188453315e-05, 1.199219188453315e-05, 1.1992191884511335e-05, 0.2170378796089981, 0.2771603178384488, 0.008705645055360945, 0.014614058865702105, 0.022295598621878007, 0.015712097005181166, 0.016363130236580654, 0.3926825623135476, 0.011734405153001446, 0.011496581266369979, 0.012149755442746608,
237, 1.0917195027043606e-05, 1.0917195027043606e-05, 1.0917195027043606e-05, 1.0917195027043606e-05, 0.2175621773732869, 0.2764695951004744, 0.008761410946191626, 0.014720807780519861, 0.022492753063450135, 0.015831775494662404, 0.01651087191286431, 0.39198367985533816, 0.011813398771501098, 0.01157705629765829, 0.012232804799710822,
238, 7.898461316437647e-06, 7.898461316423282e-06, 7.898461316423282e-06, 7.898461316423282e-06, 0.21811163305704812, 0.27578972743754526, 0.008812926842597681, 0.01482242351903187, 0.022687554693656894, 0.01594771595813291, 0.016664820532187135, 0.3912813040975674, 0.011889020195477131, 0.011651561458276909, 0.012309718539027384,
239, 7.480152164191467e-06, 7.480152164177861e-06, 7.480152164177861e-06, 7.480152164177861e-06, 0.21872973172933222, 0.2750990367892203, 0.008855598374949515, 0.014914034921563221, 0.022876575266587453, 0.01605387356913345, 0.016812444002723942, 0.39057911548826063, 0.011954916167754343, 0.011717613447001852, 0.012377139811423538,
240, 8.418447538868875e-06, 8.418447538868875e-06, 8.418447538868875e-06, 8.418447538853563e-06, 0.21949525666415634, 0.2742960758767657, 0.008899109776860955, 0.015013545156963536, 0.023085531588139842, 0.01617128291816167, 0.016973794898045926, 0.38977225379651986, 0.01202371795901273, 0.011787747360736034, 0.012448010390068685,
241, 1.2091744689784035e-05, 1.209174468976204e-05, 1.209174468976204e-05, 1.209174468976204e-05, 0.22034694132057134, 0.2734850737710356, 0.00893250654876105, 0.015103677608981854, 0.023278133726563652, 0.016280990493044267, 0.01711966247290216, 0.38896796488903196, 0.01208107451311948, 0.011847778076464786, 0.01250782977573629,
242, 1.1318460876521382e-05, 1.1318460876521382e-05, 1.1318460876521382e-05, 1.1318460876500794e-05, 0.22115661086073876, 0.2725962579039159, 0.008985388776411812, 0.015220750936118651, 0.0235099493211418, 0.016419716970313754, 0.01729778447259962, 0.3880817431071254, 0.01216272019721451, 0.011931939168409724, 0.012591864618761835,
243, 8.17624823133578e-06, 8.17624823133578e-06, 8.17624823133578e-06, 8.17624823133578e-06, 0.22201457085883602, 0.27176837926419284, 0.009032532737202526, 0.015323040106418882, 0.023727064111294632, 0.016543073222941466, 0.01747207210707828, 0.38718997207625644, 0.012234001539707263, 0.011999795613201929, 0.012662793545454092,
244, 8.839705381446187e-06, 8.839705381446187e-06, 8.839705381446187e-06, 8.839705381446187e-06, 0.2228881414161207, 0.2709877512659814, 0.009067665328145708, 0.015408522369064915, 0.02392253069433086, 0.016648045112481042, 0.017629785794146164, 0.38634887550212105, 0.012290910859316393, 0.012053445496170715, 0.012718967516548477,
245, 1.0120123056493546e-05, 1.0120123056493546e-05, 1.0120123056493546e-05, 1.0120123056475139e-05, 0.2236692577310301, 0.2702011009432905, 0.009116934657449893, 0.01550722645450563, 0.024132458484554017, 0.016765666697786973, 0.017804382699031125, 0.38548749263796755, 0.012363841254309981, 0.012121685475948125, 0.01278947264772574,
246, 1.1914001139471389e-05, 1.1914001139471389e-05, 1.1914001139471389e-05, 1.1914001139471389e-05, 0.22431501595386188, 0.26943228274229236, 0.00917670236467933, 0.015615676693276948, 0.024357295549640008, 0.01689084217219897, 0.01799167617488798, 0.3846478186292416, 0.012449653667858055, 0.012202659519667092, 0.012872720701999563,
247, 8.788006322655472e-06, 8.788006322655472e-06, 8.788006322655472e-06, 8.788006322655472e-06, 0.22500194848903318, 0.2687281807324084, 0.00923410106004745, 0.015711863042825888, 0.02457262409883532, 0.017001819786258265, 0.01816974270531739, 0.38380490207754336, 0.012525792215715882, 0.012268142549288649, 0.012945731391661643,
248, 1.0728491366390941e-05, 1.0728491366390941e-05, 1.0728491366390941e-05, 1.0728491366390941e-05, 0.22571872976209045, 0.2679470289262386, 0.009301080550995832, 0.015823318900406797, 0.024821304065556698, 0.01713023876541865, 0.018378287069480127, 0.3828527102577337, 0.012612739758679666, 0.012342548084364585, 0.013029100067349654,
249, 1.722531890072206e-05, 1.722531890072206e-05, 1.722531890072206e-05, 1.722531890072206e-05, 0.22632432027031457, 0.2671198267886313, 0.009387377966970837, 0.015958360147294657, 0.02510191878872761, 0.01728216630028374, 0.018615050515800327, 0.38184487685778784, 0.012722747498547874, 0.012439149151467859, 0.01313530461208658,
250, 2.0001222723514152e-05, 2.000122272347777e-05, 2.000122272347777e-05, 2.000122272347777e-05, 0.2269694241192287, 0.2663748364262307, 0.009465911002779055, 0.01607862972108354, 0.025355698347483614, 0.017419063469393252, 0.01882608611621777, 0.3808701116737415, 0.012817130123699831, 0.012516543279429453, 0.013226561004008461,
251, 1.689959983672658e-05, 1.689959983672658e-05, 1.689959983672658e-05, 1.689959983672658e-05, 0.22749218561269097, 0.2656037280440853, 0.009567214512317722, 0.016223615789107394, 0.025641399201012386, 0.017580888594106264, 0.019067958882066027, 0.3798577566118341, 0.012936298141327743, 0.01261925047760615, 0.013342105908509075,
252, 1.1346359918602786e-05, 1.1346359918602786e-05, 1.1346359918602786e-05, 1.1346359918602786e-05, 0.22804200601487637, 0.26484841077207844, 0.00966329704272848, 0.016362187179905275, 0.025923641487845036, 0.017738033268148056, 0.019319473361552847, 0.3788416321134848, 0.013051309646484788, 0.012714620206471598, 0.013450003639663182,
253, 1.106723229672931e-05, 1.106723229672931e-05, 1.106723229672931e-05, 1.106723229672931e-05, 0.22860498392380782, 0.26414619954757496, 0.009744512465345752, 0.016481292019802446, 0.0261791424700543, 0.017874053654018875, 0.01954910008908814, 0.3778925189183693, 0.013149143642061422, 0.012794013444806681, 0.013540771068917181,
254, 8.633952657924791e-06, 8.633952657924791e-06, 8.633952657924791e-06, 8.633952657924791e-06, 0.22914941423503557, 0.26348580569286534, 0.009814586494550363, 0.01658458408502146, 0.02642223909780614, 0.01799206814852594, 0.01977227691912613, 0.3770219283458, 0.013236333803345907, 0.012865865577262556, 0.013620361963063864,
255, 4.476130819512021e-06, 4.476130819512021e-06, 4.476130819512021e-06, 4.476130819512021e-06, 0.2297256501515173, 0.2627691012418576, 0.0099005458076746, 0.01670575550897506, 0.026704166827519606, 0.018130604032695827, 0.020037706781326596, 0.3760111733515275, 0.013337887707825102, 0.012946797047155605, 0.013712707191175033,
256, 4.7131207216460175e-06, 4.7131207216460175e-06, 4.7131207216460175e-06, 4.7131207216460175e-06, 0.23026792484017053, 0.26208154238744014, 0.009981856857014589, 0.016817316504703108, 0.026977571540386575, 0.018256468635377554, 0.020296751298174088, 0.37504385222125064, 0.013434074358312, 0.013023802811344562, 0.01379998623507038,
257, 7.626489675209922e-06, 7.626489675209922e-06, 7.626489675209922e-06, 7.626489675209922e-06, 0.23071534594380735, 0.2613469728897706, 0.010082674973698127, 0.016951249571077496, 0.027283334755243905, 0.01840440924446893, 0.02058687475866597, 0.3740144604072592, 0.013552919712943359, 0.013122009419679533, 0.013909242536007182,
258, 1.3523943388356799e-05, 1.3523943388356799e-05, 1.3523943388356799e-05, 1.3523943388356799e-05, 0.23120010499824975, 0.2604874478671871, 0.010202265436819348, 0.017111709278878333, 0.027644310079512468, 0.018581930126365546, 0.020928615906213744, 0.37281630690161494, 0.013694007983670875, 0.013239600503995645, 0.014039605314706344,
259, 1.40393177054532e-05, 1.40393177054532e-05, 1.40393177054532e-05, 1.40393177054532e-05, 0.2316342007861969, 0.259669990041354, 0.010319385259943387, 0.017270477001961392, 0.027983230957955598, 0.01875797343999594, 0.02124004947949672, 0.37171059000551376, 0.013829181229521696, 0.013360496933820855, 0.0141682677636792,
260, 2.1585031984006702e-05, 2.1585031984006702e-05, 2.1585031984006702e-05, 2.1585031984006702e-05, 0.23213523127233235, 0.25871037284301346, 0.010452972511301731, 0.017453969395527683, 0.028369412179028632, 0.018961999745981794, 0.021592935365601647, 0.3704345202447712, 0.013984199767067348, 0.013501248915465424, 0.01431679780221265,
261, 2.2143056622572263e-05, 2.2143056622572263e-05, 2.2143056622572263e-05, 2.2143056622572263e-05, 0.23262584879939727, 0.2578895866720591, 0.010577870507053487, 0.0176179330155957, 0.02869827324613914, 0.01914839042487507, 0.02191186433060588, 0.36924846948176393, 0.014125200739750328, 0.013621736830291706, 0.014446253893809827,
262, 1.5127844005432949e-05, 1.5127844005432949e-05, 1.5127844005432949e-05, 1.5127844005432949e-05, 0.23316974768905968, 0.25708831801158916, 0.0107108979014076, 0.017784591007928934, 0.02903706010200601, 0.01933994351296697, 0.022256933717535517, 0.3679725155306797, 0.014269230502226072, 0.013735307233950571, 0.014574943582818434,
263, 1.1912174792430459e-05, 1.1912174792408792e-05, 1.1912174792408792e-05, 1.1912174792408792e-05, 0.23375792687892305, 0.2561324717142353, 0.01087058287383661, 0.017987149925066562, 0.02944521445535721, 0.019572499161293725, 0.02267086132255547, 0.3664668074884885, 0.014443168602025382, 0.013874204389310599, 0.014731464656932071,
264, 1.0784658183679928e-05, 1.0784658183679928e-05, 1.0784658183679928e-05, 1.0784658183679928e-05, 0.23429443585679652, 0.2552331653007226, 0.011020346907254171, 0.018172769591601277, 0.029841629227737573, 0.019783344754844168, 0.023072606099909382, 0.3650496145716625, 0.014606642917380074, 0.014004357316075623, 0.01487794899137158,
265, 1.1023355488876999e-05, 1.1023355488876999e-05, 1.1023355488876999e-05, 1.1023355488876999e-05, 0.23481207231593854, 0.2543989053460088, 0.011158808779052176, 0.0183470555221174, 0.030197279150594405, 0.019983396362005627, 0.023432981669644783, 0.36373061942703633, 0.014757645722254279, 0.014124168382342739, 0.015012974067919961,
266, 6.9973830647604735e-06, 6.9973830647604735e-06, 6.9973830647604735e-06, 6.9973830647604735e-06, 0.23544929233507156, 0.2534255958520758, 0.011296938712087512, 0.018537244539953816, 0.030589666887015157, 0.020204707027022657, 0.023818366364570125, 0.3623190114675545, 0.014916602585422739, 0.014256839540295751, 0.015157745324569339,
267, 4.143502084007614e-06, 4.143502084007614e-06, 4.143502084007614e-06, 4.143502084007614e-06, 0.2361995367251002, 0.25221810439831727, 0.011467224674106952, 0.01877522402301483, 0.031075168416086287, 0.020481953754875246, 0.02429093503728013, 0.3605981982844146, 0.015113971784647783, 0.014424119539703658, 0.01533898952191519,
268, 2.8038827102278427e-06, 2.8038827102278427e-06, 2.8038827102278427e-06, 2.8038827102227427e-06, 0.23694461933069122, 0.25112351912813846, 0.011618824361795302, 0.0189920224773014, 0.031487980370248025, 0.0207372608451724, 0.0246978820915653, 0.3590258981066074, 0.015289868542491666, 0.014571513962946838, 0.015499395420692168,
269, 3.015047069222106e-06, 3.015047069222106e-06, 3.015047069222106e-06, 3.015047069222106e-06, 0.2377335320071103, 0.25003622869543035, 0.011763172253971313, 0.019202758933600506, 0.03189351967826585, 0.020987585789286892, 0.025101160054220414, 0.3574518207713692, 0.015457220119473026, 0.014709924757800804, 0.015651016919143078,
270, 5.225865331310983e-06, 5.225865331310983e-06, 5.225865331310983e-06, 5.225865331310983e-06, 0.2385044070276419, 0.24907195884422476, 0.01188501694698106, 0.01938781753229798, 0.03223003179658271, 0.021211938021030476, 0.02543549156518763, 0.35605018885468637, 0.01559795929586415, 0.014826005317071908, 0.015778281503744652,
271, 1.221535721320482e-05, 1.221535721320482e-05, 1.221535721320482e-05, 1.221535721320482e-05, 0.23920100020279544, 0.2481714976845906, 0.01200078235098119, 0.01955952242032958, 0.03255401421312249, 0.021418187779484663, 0.02575794480701114, 0.35472490340953317, 0.015730651965941898, 0.014934648465912926, 0.01589798544035766,
272, 1.5414283319516236e-05, 1.5414283319516236e-05, 1.5414283319516236e-05, 1.5414283319516236e-05, 0.23994347203609367, 0.24728213626257003, 0.012093242064669317, 0.019714974812579854, 0.03284982643932639, 0.021609518896939153, 0.026050018690330506, 0.35351372985100693, 0.015846613866938045, 0.015032707490555068, 0.01600210262340133,
273, 2.001534026648397e-05, 2.001534026648397e-05, 2.001534026648397e-05, 2.001534026648397e-05, 0.24050078142862624, 0.2463152178965102, 0.012221149780726158, 0.019913834009989743, 0.03320154403878816, 0.021846187306029247, 0.026396763521511844, 0.3522034972244981, 0.016004607906084854, 0.015169980431328963, 0.016146375263997367,
274, 2.8176461411244823e-05, 2.8176461411244823e-05, 2.8176461411244823e-05, 2.8176461411244823e-05, 0.24100132234486912, 0.2454617703766138, 0.012331465248372126, 0.020080723984439827, 0.03352683432876154, 0.02204264843367858, 0.026716871128743627, 0.35102855870939265, 0.016140774982487942, 0.01528652361949466, 0.016269801165869992,
275, 4.175638936761905e-05, 4.175638936761905e-05, 4.175638936761905e-05, 4.175638936761905e-05, 0.2414445800694231, 0.24447074747903222, 0.012473531291722401, 0.020288798504514427, 0.03391524469120497, 0.022283733124728235, 0.027097583132686353, 0.34967599271665445, 0.016315180020728046, 0.015438120063693122, 0.016429463516612158,
276, 4.551356435676657e-05, 4.551356435676657e-05, 4.551356435676657e-05, 4.551356435676657e-05, 0.24182681548207663, 0.24351742223246428, 0.01261476737392301, 0.02049016301338785, 0.03429920704983086, 0.022516025075373782, 0.02748719657560732, 0.3483949828221646, 0.016488959242148347, 0.015595250416650459, 0.016587156625923315,
277, 4.147322683378581e-05, 4.147322683378581e-05, 4.147322683378581e-05, 4.147322683378581e-05, 0.2423124075893504, 0.24240228473775313, 0.012737021898110155, 0.02070458278181078, 0.03471118345685958, 0.022765875531445632, 0.027871318740169498, 0.3471483533244269, 0.016662979493219078, 0.015765956481874312, 0.016752143225452886,
278, 2.8122699942643206e-05, 2.8122699942643206e-05, 2.8122699942643206e-05, 2.8122699942643206e-05, 0.2427881312655289, 0.24140081682208436, 0.012848049325933466, 0.020895627143195285, 0.0351021782544113, 0.022986971031989226, 0.028227621057974366, 0.3460034722930355, 0.01681772220410813, 0.015916594382933528, 0.01690032558597,
279, 2.7151156616288573e-05, 2.7151156616288573e-05, 2.7151156616288573e-05, 2.7151156616288573e-05, 0.24324299108688438, 0.24052553372796243, 0.012937614655812744, 0.02105996910869219, 0.03541717664684644, 0.023181368329528815, 0.02851293237830843, 0.34500488468100077, 0.01694464211852487, 0.016041931641414958, 0.017022351166695808,
280, 1.9767026614790344e-05, 1.9767026614790344e-05, 1.9767026614790344e-05, 1.9767026614790344e-05, 0.2437259282849484, 0.23953640582851363, 0.013058868613521686, 0.02125925023269801, 0.03579046642570265, 0.023415772579350375, 0.02886132234336189, 0.34380122129635915, 0.017105257724548493, 0.016193135215604126, 0.017173303516303546,
281, 1.738288868875956e-05, 1.738288868875956e-05, 1.738288868875956e-05, 1.738288868875956e-05, 0.24427975806376712, 0.23856733478085676, 0.013164989421444446, 0.021443943844391716, 0.036135741092615796, 0.02363743977897524, 0.02918044663195127, 0.3426349388325985, 0.017248450898553844, 0.016329340351971054, 0.017308084915739298,
282, 1.5455874196557893e-05, 1.5455874196529778e-05, 1.5455874196529778e-05, 1.5455874196529778e-05, 0.2447055329326018, 0.23759371500693538, 0.013285688797857145, 0.021642118593724866, 0.03650320474251375, 0.023869819843053475, 0.029520153854485465, 0.3414652508270125, 0.017409628624803292, 0.01648300511522189, 0.01746005833290376,
283, 1.3728364384379186e-05, 1.3728364384379186e-05, 1.3728364384379186e-05, 1.3728364384379186e-05, 0.24516146212371032, 0.2364271128854486, 0.01341309474651161, 0.02187170994564794, 0.03692471012780795, 0.02413876968026417, 0.029899445738328326, 0.34020876808912176, 0.017594985549697805, 0.016667554201733627, 0.01763747362096572,
284, 1.280923546488309e-05, 1.280923546488309e-05, 1.280923546488309e-05, 1.280923546488309e-05, 0.24564884121513558, 0.23498679228893668, 0.013553383994985015, 0.02214746008518561, 0.037425902365538916, 0.024461282729369323, 0.030340699355486347, 0.33881825282292005, 0.017817070790588984, 0.016896722306658788, 0.01785235526970349,
285, 1.2705479243910662e-05, 1.2705479243910662e-05, 1.2705479243910662e-05, 1.2705479243910662e-05, 0.2461384364300156, 0.23361852829485427, 0.01368363675754158, 0.02241013650865616, 0.0378878035323642, 0.02477074721232379, 0.030747148539317728, 0.33749988108877743, 0.018026096039299434, 0.017112504532065437, 0.018054259314548134,
286, 2.2416877938621152e-05, 2.2416877938621152e-05, 2.2416877938621152e-05, 2.2416877938621152e-05, 0.2465931177174002, 0.23229105062367975, 0.013807251240947024, 0.022656589746135457, 0.03833711085735061, 0.025058090826462903, 0.03114473154858094, 0.33622740252663336, 0.018226300479649498, 0.017320996259638465, 0.018247690827235468,
287, 2.8318989223284896e-05, 2.8318989223284896e-05, 2.8318989223284896e-05, 2.8318989223284896e-05, 0.24710877297960596, 0.23096502562791035, 0.013907587624785375, 0.022885698287229448, 0.03877026185402764, 0.025326278527541858, 0.031505374767655525, 0.3350679644772152, 0.018405642107852158, 0.01751795257683395, 0.01842616537628512,
288, 2.5437424961440085e-05, 2.5437424961393817e-05, 2.5437424961393817e-05, 2.5437424961393817e-05, 0.24762935208413706, 0.2297372455995027, 0.01399387564312602, 0.023089660550260304, 0.039174490685609166, 0.025567706123361702, 0.0318615923320404, 0.33399397391975144, 0.01856917219883332, 0.017696953119584455, 0.018584228207826087,
289, 1.5309207615884434e-05, 1.5309207615884434e-05, 1.5309207615884434e-05, 1.5309207615884434e-05, 0.24823806134075985, 0.22841535838045643, 0.014112289937954787, 0.023328920991846518, 0.039652566503441254, 0.02585116716201519, 0.032306077248837085, 0.3326225626618027, 0.01876229950425342, 0.017882912413862456, 0.018766547187579752,
290, 1.4517181777865011e-05, 1.4517181777838606e-05, 1.4517181777838606e-05, 1.4517181777838606e-05, 0.24882249106763085, 0.2272587137626721, 0.014207557243625935, 0.023536702666816244, 0.04004053748386583, 0.026102510255678016, 0.03266493342383141, 0.331427864595882, 0.01892277249369697, 0.018039342392424964, 0.018918506049355955,
291, 1.3624195010167252e-05, 1.3624195010167252e-05, 1.3624195010167252e-05, 1.3624195010167252e-05, 0.2493066117624362, 0.22606671914737794, 0.014321935008469374, 0.023766470954097042, 0.04045377205387198, 0.026376468273609815, 0.03305376498408512, 0.330182089400575, 0.01910497336907449, 0.01822087522850854, 0.01909182319857048,
292, 9.277347300864758e-06, 9.277347300847884e-06, 9.277347300847884e-06, 9.277347300847884e-06, 0.24983594161027572, 0.22499570204909777, 0.014426364419294097, 0.023974293533054733, 0.04082846339353108, 0.02662694959296024, 0.033402217683461244, 0.3289912103100933, 0.019264481037730017, 0.018373394591951, 0.01924387254938926,
293, 1.1815201043518941e-05, 1.1815201043497449e-05, 1.1815201043497449e-05, 1.1815201043497449e-05, 0.2503265229700188, 0.22400040136157798, 0.014522665128956063, 0.024170305504800385, 0.04115918642275723, 0.026864828443938994, 0.033709492988490436, 0.3278857031953559, 0.019412109535535328, 0.018516190891144365, 0.019385332913701685,
294, 1.2852751743773649e-05, 1.2852751743773649e-05, 1.2852751743773649e-05, 1.2852751743773649e-05, 0.25084179809794754, 0.22290404067488895, 0.014644011537650325, 0.024399120633388036, 0.04155002396102449, 0.027142314924063705, 0.03408470063527928, 0.3265725710123954, 0.019584667002229404, 0.018676254548018707, 0.019549086125511518,
295, 1.4812679164190099e-05, 1.4812679164190099e-05, 1.4812679164190099e-05, 1.4812679164190099e-05, 0.2513336932676873, 0.2218794980635418, 0.014757695001775465, 0.024618486788654907, 0.04189745496375075, 0.027410420176186567, 0.03441964229352954, 0.3253453598539557, 0.019747737341447098, 0.01882725121047928, 0.019703510481384478,
296, 1.4134761907177839e-05, 1.4134761907177839e-05, 1.4134761907177839e-05, 1.4134761907152128e-05, 0.25187212820889604, 0.22094387679125896, 0.014863495839915109, 0.024815007613273436, 0.04222319262293213, 0.02765369530238771, 0.03474979537184512, 0.3241340407694318, 0.019895384717958122, 0.018954088760727412, 0.01983875511149323,
297, 1.632992674729024e-05, 1.632992674729024e-05, 1.632992674729024e-05, 1.632992674729024e-05, 0.25245212880717804, 0.21983192073216007, 0.014994530348115404, 0.025053604633885347, 0.04261942245491221, 0.027947585153960876, 0.03514950083774261, 0.3226962659720208, 0.020075429310895863, 0.019109755623766357, 0.020004536575667472,
298, 1.600661865081145e-05, 1.600661865081145e-05, 1.600661865081145e-05, 1.600661865081145e-05, 0.25309576024328745, 0.21871441892265733, 0.015099724494857263, 0.025273727216483643, 0.04299903168595387, 0.028220312140379258, 0.03550788262681574, 0.32138172693878647, 0.02023374715267458, 0.019254441991723843, 0.020155200269450745,
299, 1.2114848102665776e-05, 1.2114848102665776e-05, 1.2114848102665776e-05, 1.211484810264374e-05, 0.2537921110194559, 0.2177045440095035, 0.01519576537664742, 0.025472945407156795, 0.043343192376533016, 0.028470540609201758, 0.035829894342904914, 0.3201126990172067, 0.020371265847021886, 0.019372584997308193, 0.02028599776108847,
300, 5.33960789611365e-06, 5.33960789611365e-06, 5.33960789611365e-06, 5.33960789611365e-06, 0.25446159783737576, 0.21675752340968862, 0.015277040213663365, 0.02564777458921952, 0.04367070184784245, 0.02869097274840828, 0.036144189356752336, 0.3189529552012407, 0.02049406035448684, 0.019480624389176363, 0.020401201777333382,
301, 3.030244220376677e-06, 3.030244220376677e-06, 3.030244220376677e-06, 3.030244220376677e-06, 0.2551238324873066, 0.21591414857674304, 0.015340712281986952, 0.02580020005547436, 0.04394010246147095, 0.028888450609558247, 0.03640176007149082, 0.317920781738244, 0.020594052604205784, 0.019568724506446502, 0.020495113786706473,
302, 2.0273442536121392e-06, 2.0273442536121392e-06, 2.0273442536121392e-06, 2.0273442536121392e-06, 0.25573002521343063, 0.21518332672233376, 0.015389858074917766, 0.02592244733736127, 0.0441872449642332, 0.029046743590739024, 0.036637359299232404, 0.3170124080665108, 0.0206746168840637, 0.01963776521401917, 0.020570095412795593,
303, 1.420337513758494e-06, 1.420337513758494e-06, 1.420337513758494e-06, 1.420337513758494e-06, 0.25637651433686626, 0.21431727862552588, 0.015457276849463358, 0.02607567722373138, 0.044489924003683665, 0.029242117733170325, 0.03692526634779124, 0.31593581349166977, 0.02077863610619484, 0.019728157295484747, 0.02066765679340778,
304, 2.0184019688356306e-06, 2.0184019688356306e-06, 2.0184019688356306e-06, 2.0184019688356306e-06, 0.2569574362865865, 0.2135188878595145, 0.015520053727533754, 0.0262159609493502, 0.04478090603511213, 0.029419380072246277, 0.03720243893187556, 0.31493163232882, 0.020875393488484217, 0.019811540956112327, 0.020758295913608886,
305, 3.7685313821014412e-06, 3.7685313821014412e-06, 3.7685313821014412e-06, 3.7685313821014412e-06, 0.25756636214557843, 0.2127859002005057, 0.015569567612887424, 0.02634002433874702, 0.045029765402739924, 0.029579831030211404, 0.037443364724630945, 0.3140027962426969, 0.020955881056934612, 0.019878892729444465, 0.020832540547976817,
