Optimize time:21.490513192746374
Begin Prob:-13329.715258669548
End Prob:-13126.75069477898
Substitution parameters:[0.22039356301050378, 0.2543650610511421, 0.26049542374665685, 0.26474595219169733, 1.808181556699708]
Trees:
((3:579.5290881020484,5:579.5272460965444):568.2904810718956,(4:589.3911262506895,(1:579.5272460965444,2:579.5272460965444):579.5290881020484):568.2904810718956);
((3:617.8085225990606,5:575.0088373832812):711.139927429703,(1:568.2904810718956,(2:711.139927429703,4:568.2904810718956):579.5290881020484):613.4716979167862);
(3:579.5269685840829,((2:617.1022679386299,5:579.5272460965444):560.5963782629158,(1:579.5272460965444,4:560.5565401903632):579.5290881020484):579.5290881020484);
(3:621.1422644694456,(2:617.8076529220328,(1:568.2905837233441,(4:579.5269685840829,5:586.319483791542):712.9899775751082):700.0558813382065):712.892106771138);
(3:568.2904810718956,(2:617.8085225990606,(5:617.8085225990606,(1:568.2905837233441,4:467.90169579115616):579.5272460965444):563.695039035374):579.5272460965444);
(4:579.5290881020484,(3:568.2904810718956,(5:569.0776368662765,(1:575.0955898518591,2:579.5272460965444):579.5290881020484):568.2905837233441):617.8085225990606);
(3:711.139927429703,(2:579.5272460965444,(4:579.5290881020484,(1:579.5272460965444,5:568.2904810718956):575.0088373832812):575.0955898518591):579.5272460965444);
(3:579.5290881020484,(1:700.0386095075171,(4:576.2288345177997,(2:617.8085225990606,5:579.5272460965444):579.5272460965444):579.5272460965444):617.8076529220328);
((3:579.5290881020484,4:598.2113424147935):616.5060912815997,(2:579.5272460965444,(1:575.0088373832812,5:579.5131305892415):579.5272460965444):579.5272460965444);
(3:579.5272460965444,(1:597.7078441529945,(5:617.8078190155655,(2:711.139927429703,4:579.5272460965444):579.5272460965444):597.7078441529945):652.2363766315486);
(3:621.1422644694456,((2:560.5565401903632,4:604.8257890903576):621.3651713681425,(1:564.7806507395225,5:511.39007675647093):621.4195860889529):700.0558813382065);
((3:711.139927429703,4:579.5272460965444):579.5272460965444,(1:700.0557933902696,(2:579.5272460965444,5:579.5272460965444):621.1422644694456):493.2350284397582);
(3:637.196262960866,(1:569.0776368662765,(2:637.196848916268,(4:699.7102068166018,5:636.2994957226404):699.589582549098):909.8681099759126):637.196262960866);
((3:711.1607360674786,5:637.196848916268):637.196262960866,(2:700.0558813382065,(1:621.4188825054579,4:637.196262960866):637.196262960866):699.7102068166018);
(4:0.742181,(5:0.671874,(3:579.5272460965444,(1:621.1422644694456,2:579.5290881020484):0.918785):1e-06):0.742181);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
208, 4.24326314926356e-07, 4.24326314926356e-07, 4.24326314926356e-07, 4.24326314926356e-07, 4.24326314926356e-07, 4.24326314926356e-07, 4.2432631492867153e-07, 4.2432631492867153e-07, 4.2432631492867153e-07, 4.2432631492867153e-07, 4.2432631492867153e-07, 4.2432631492867153e-07, 4.2432631492867153e-07, 0.9997754120919913, 0.00021907114057501036,
209, 4.797261938307186e-07, 4.797261938307186e-07, 4.79726193829846e-07, 4.797261938307186e-07, 4.797261938307186e-07, 4.79726193829846e-07, 4.797261938324639e-07, 4.797261938324639e-07, 4.797261938333365e-07, 4.797261938333365e-07, 4.797261938324639e-07, 4.797261938333365e-07, 4.797261938333365e-07, 0.9997817278342012, 0.0002120352019241437,
210, 8.108850649264802e-07, 8.108850649264802e-07, 8.108850649250052e-07, 8.108850649264802e-07, 8.108850649264802e-07, 8.108850649250052e-07, 8.108850649294302e-07, 8.108850649294302e-07, 8.108850649294302e-07, 8.108850649294302e-07, 8.108850649294302e-07, 8.108850649294302e-07, 8.108850649294302e-07, 0.999779121292803, 0.00021033667850712843,
211, 7.258416621965806e-07, 7.258416621965806e-07, 7.258416621965806e-07, 7.258416621965806e-07, 7.258416621965806e-07, 7.258416621965806e-07, 7.258416621979009e-07, 7.258416621979009e-07, 7.258416621979009e-07, 7.258416621979009e-07, 7.258416621979009e-07, 7.258416621979009e-07, 7.258416621979009e-07, 0.9997864205136837, 0.00020414302041284462,
212, 4.180156097163546e-07, 4.1801560971711497e-07, 4.180156097163546e-07, 4.180156097163546e-07, 4.180156097163546e-07, 4.180156097163546e-07, 4.1801560971787534e-07, 4.1801560971787534e-07, 4.1801560971787534e-07, 4.180156097186357e-07, 4.1801560971787534e-07, 4.180156097186357e-07, 4.180156097186357e-07, 0.9998033973154503, 0.00019116795713850805,
213, 2.807395550015564e-07, 2.807395550015564e-07, 2.807395550015564e-07, 2.807395550015564e-07, 2.807395550015564e-07, 2.807395550015564e-07, 2.8073955500257777e-07, 2.8073955500257777e-07, 2.8073955500257777e-07, 2.8073955500257777e-07, 2.8073955500257777e-07, 2.8073955500257777e-07, 2.8073955500257777e-07, 0.999815929521974, 0.00018042033840668005,
214, 3.314406909004112e-07, 3.314406909004112e-07, 3.314406909004112e-07, 3.314406909004112e-07, 3.314406909004112e-07, 3.314406909004112e-07, 3.3144069090161694e-07, 3.3144069090161694e-07, 3.3144069090161694e-07, 3.3144069090161694e-07, 3.3144069090161694e-07, 3.3144069090161694e-07, 3.3144069090161694e-07, 0.9998195957562849, 0.00017609498966310652,
215, 5.171765635597788e-07, 5.171765635607195e-07, 5.171765635597788e-07, 5.171765635597788e-07, 5.171765635597788e-07, 5.171765635597788e-07, 5.171765635607195e-07, 5.171765635607195e-07, 5.171765635607195e-07, 5.171765635607195e-07, 5.171765635607195e-07, 5.171765635607195e-07, 5.171765635607195e-07, 0.999820940759029, 0.000172335421183378,
216, 2.688039569730935e-07, 2.688039569730935e-07, 2.6880395697260455e-07, 2.6880395697260455e-07, 2.6880395697260455e-07, 2.6880395697260455e-07, 2.6880395697358245e-07, 2.6880395697358245e-07, 2.6880395697358245e-07, 2.6880395697358245e-07, 2.6880395697358245e-07, 2.6880395697358245e-07, 2.6880395697358245e-07, 0.9998314063049516, 0.00016509871786790626,
217, 9.473885702563611e-08, 9.473885702563611e-08, 9.473885702529146e-08, 9.473885702546379e-08, 9.473885702546379e-08, 9.473885702529146e-08, 9.473885702580844e-08, 9.473885702580844e-08, 9.47388570261531e-08, 9.473885702598077e-08, 9.473885702580844e-08, 9.473885702598077e-08, 9.473885702598077e-08, 0.9998412184065164, 0.00015754946318446533,
218, 1.7917294483680986e-07, 1.7917294483713576e-07, 1.7917294483648394e-07, 1.7917294483680986e-07, 1.7917294483680986e-07, 1.7917294483648394e-07, 1.7917294483746168e-07, 1.7917294483746168e-07, 1.791729448377876e-07, 1.791729448377876e-07, 1.7917294483746168e-07, 1.791729448377876e-07, 1.791729448377876e-07, 0.9998451652619172, 0.00015250496596396398,
219, 2.517684448756348e-07, 2.517684448760928e-07, 2.517684448751769e-07, 2.517684448756348e-07, 2.517684448756348e-07, 2.517684448751769e-07, 2.517684448765508e-07, 2.517684448765508e-07, 2.5176844487700876e-07, 2.517684448765508e-07, 2.517684448765508e-07, 2.517684448765508e-07, 2.517684448765508e-07, 0.9998503639424442, 0.00014636254302014936,
220, 1.7176521892432934e-07, 1.7176521892432934e-07, 1.717652189240169e-07, 1.7176521892432934e-07, 1.7176521892432934e-07, 1.717652189240169e-07, 1.7176521892526666e-07, 1.7176521892526666e-07, 1.7176521892526666e-07, 1.7176521892526666e-07, 1.7176521892526666e-07, 1.7176521892526666e-07, 1.7176521892526666e-07, 0.9998563468634262, 0.00014141966301165154,
221, 2.849671873848769e-07, 2.849671873853953e-07, 2.8496718738435857e-07, 2.849671873848769e-07, 2.849671873848769e-07, 2.8496718738435857e-07, 2.8496718738643195e-07, 2.8496718738643195e-07, 2.8496718738643195e-07, 2.8496718738643195e-07, 2.8496718738643195e-07, 2.8496718738643195e-07, 2.8496718738643195e-07, 0.9998576068081173, 0.00013868809381355728,
222, 2.3869243081494575e-07, 2.3869243081494575e-07, 2.386924308140774e-07, 2.3869243081494575e-07, 2.3869243081494575e-07, 2.386924308140774e-07, 2.386924308158141e-07, 2.386924308158141e-07, 2.386924308158141e-07, 2.386924308162483e-07, 2.386924308158141e-07, 2.386924308162483e-07, 2.386924308162483e-07, 0.9998601624895114, 0.00013673398407895224,
223, 3.825426662629576e-07, 3.825426662636534e-07, 3.8254266626226175e-07, 3.825426662629576e-07, 3.825426662629576e-07, 3.8254266626226175e-07, 3.8254266626574094e-07, 3.8254266626574094e-07, 3.8254266626574094e-07, 3.8254266626574094e-07, 3.825426662650451e-07, 3.8254266626574094e-07, 3.8254266626574094e-07, 0.9998604768470001, 0.00013454957046238057,
224, 6.095178775310174e-07, 6.095178775321262e-07, 6.095178775299088e-07, 6.095178775310174e-07, 6.095178775310174e-07, 6.095178775299088e-07, 6.095178775343436e-07, 6.095178775343436e-07, 6.095178775343436e-07, 6.095178775354523e-07, 6.095178775332349e-07, 6.095178775332349e-07, 6.095178775332349e-07, 0.9998593967005034, 0.00013267903759677744,
225, 4.880380292144405e-07, 4.880380292144405e-07, 4.880380292144405e-07, 4.880380292144405e-07, 4.880380292144405e-07, 4.880380292144405e-07, 4.880380292171038e-07, 4.880380292171038e-07, 4.880380292171038e-07, 4.880380292171038e-07, 4.880380292171038e-07, 4.880380292171038e-07, 4.880380292171038e-07, 0.9998717185313851, 0.00012193644647648163,
226, 4.402479251097869e-07, 4.402479251097869e-07, 4.402479251097869e-07, 4.402479251097869e-07, 4.402479251097869e-07, 4.402479251097869e-07, 4.4024792511218933e-07, 4.4024792511218933e-07, 4.4024792511299015e-07, 4.4024792511218933e-07, 4.4024792511218933e-07, 4.4024792511218933e-07, 4.4024792511218933e-07, 0.9998817997524455, 0.00011247649905902697,
227, 5.747941236909891e-07, 5.747941236909891e-07, 5.747941236909891e-07, 5.747941236909891e-07, 5.747941236909891e-07, 5.747941236909891e-07, 5.747941236930802e-07, 5.747941236930802e-07, 5.747941236941258e-07, 5.747941236930802e-07, 5.747941236930802e-07, 5.747941236930802e-07, 5.747941236930802e-07, 0.9998844659028473, 0.00010806124877107626,
228, 4.3537768554429246e-07, 4.353776855450844e-07, 4.3537768554429246e-07, 4.3537768554429246e-07, 4.3537768554429246e-07, 4.3537768554429246e-07, 4.3537768554587636e-07, 4.3537768554587636e-07, 4.353776855466683e-07, 4.353776855466683e-07, 4.3537768554587636e-07, 4.353776855466683e-07, 4.353776855466683e-07, 0.9998984919011573, 9.58476645721375e-05,
229, 5.028615560883278e-07, 5.028615560883278e-07, 5.028615560883278e-07, 5.028615560883278e-07, 5.028615560883278e-07, 5.028615560883278e-07, 5.028615560892425e-07, 5.028615560892425e-07, 5.028615560901572e-07, 5.028615560892425e-07, 5.028615560892425e-07, 5.028615560892425e-07, 5.028615560892425e-07, 0.9999025183301372, 9.094394718206873e-05,
230, 3.0065368882515876e-07, 3.006536888257057e-07, 3.0065368882515876e-07, 3.0065368882515876e-07, 3.0065368882515876e-07, 3.0065368882515876e-07, 3.006536888257057e-07, 3.006536888257057e-07, 3.0065368882625255e-07, 3.0065368882625255e-07, 3.006536888257057e-07, 3.0065368882625255e-07, 3.006536888257057e-07, 0.9999143970842516, 8.16938932809474e-05,
231, 3.8381184132647466e-07, 3.8381184132647466e-07, 3.838118413257765e-07, 3.8381184132647466e-07, 3.8381184132647466e-07, 3.838118413257765e-07, 3.8381184132647466e-07, 3.8381184132647466e-07, 3.8381184132787094e-07, 3.838118413271728e-07, 3.8381184132647466e-07, 3.838118413271728e-07, 3.838118413271728e-07, 0.9999193830091004, 7.562691349355558e-05,
232, 1.7750359043492645e-07, 1.7750359043492645e-07, 1.7750359043460357e-07, 1.7750359043492645e-07, 1.7750359043492645e-07, 1.7750359043460357e-07, 1.775035904355722e-07, 1.775035904355722e-07, 1.775035904355722e-07, 1.775035904355722e-07, 1.775035904355722e-07, 1.775035904355722e-07, 1.775035904355722e-07, 0.9999304710598091, 6.722087056189683e-05,
233, 1.9705240925213615e-07, 1.9705240925213615e-07, 1.9705240925213615e-07, 1.9705240925213615e-07, 1.9705240925213615e-07, 1.9705240925213615e-07, 1.970524092524946e-07, 1.970524092524946e-07, 1.970524092524946e-07, 1.970524092524946e-07, 1.970524092524946e-07, 1.970524092524946e-07, 1.970524092524946e-07, 0.9999356321203406, 6.180567537159465e-05,
234, 2.5881647103160226e-07, 2.5881647103160226e-07, 2.5881647103160226e-07, 2.5881647103160226e-07, 2.5881647103160226e-07, 2.5881647103160226e-07, 2.5881647103207306e-07, 2.5881647103207306e-07, 2.5881647103207306e-07, 2.5881647103207306e-07, 2.5881647103207306e-07, 2.5881647103207306e-07, 2.5881647103207306e-07, 0.9999399454016419, 5.6689459483864516e-05,
235, 1.1273349042756263e-07, 1.1273349042756263e-07, 1.1273349042756263e-07, 1.1273349042756263e-07, 1.1273349042756263e-07, 1.1273349042756263e-07, 1.1273349042797275e-07, 1.1273349042797275e-07, 1.1273349042797275e-07, 1.1273349042797275e-07, 1.1273349042797275e-07, 1.1273349042797275e-07, 1.1273349042797275e-07, 0.9999518008309785, 4.6733107635999615e-05,
236, 8.77535646160193e-08, 8.77535646160193e-08, 8.77535646160193e-08, 8.77535646160193e-08, 8.77535646160193e-08, 8.77535646160193e-08, 8.775356461649816e-08, 8.775356461649816e-08, 8.775356461649816e-08, 8.775356461649816e-08, 8.775356461649816e-08, 8.775356461649816e-08, 8.775356461649816e-08, 0.9999582743486535, 4.0584328267712e-05,
237, 2.2611065074135162e-07, 2.261106507417629e-07, 2.2611065074135162e-07, 2.2611065074135162e-07, 2.2611065074135162e-07, 2.2611065074135162e-07, 2.261106507421742e-07, 2.261106507421742e-07, 2.261106507421742e-07, 2.261106507421742e-07, 2.261106507421742e-07, 2.261106507421742e-07, 2.261106507421742e-07, 0.9999582027962366, 3.8857238505616553e-05,
238, 7.703006464976081e-07, 7.703006464976081e-07, 7.703006464976081e-07, 7.703006464976081e-07, 7.703006464976081e-07, 7.703006464976081e-07, 7.703006464990093e-07, 7.703006464990093e-07, 7.703006464990093e-07, 7.703006464990093e-07, 7.703006464990093e-07, 7.703006464990093e-07, 7.703006464990093e-07, 0.9999508037950356, 3.918177009180037e-05,
239, 8.725415031570971e-07, 8.725415031570971e-07, 8.725415031570971e-07, 8.725415031570971e-07, 8.725415031570971e-07, 8.725415031570971e-07, 8.725415031586842e-07, 8.725415031586842e-07, 8.725415031586842e-07, 8.725415031586842e-07, 8.725415031586842e-07, 8.725415031586842e-07, 8.725415031586842e-07, 0.999949462095326, 3.91943374766058e-05,
240, 4.161942429395149e-07, 4.161942429395149e-07, 4.161942429395149e-07, 4.161942429395149e-07, 4.161942429395149e-07, 4.161942429395149e-07, 4.161942429395149e-07, 4.161942429395149e-07, 4.161942429395149e-07, 4.161942429395149e-07, 4.161942429395149e-07, 4.161942429395149e-07, 4.161942429395149e-07, 0.9999564400433659, 3.814890374795061e-05,
241, 6.644551215024565e-08, 6.644551215036651e-08, 6.644551215024565e-08, 6.644551215024565e-08, 6.644551215024565e-08, 6.644551215024565e-08, 6.644551215024565e-08, 6.644551215024565e-08, 6.644551215036651e-08, 6.644551215036651e-08, 6.644551215024565e-08, 6.644551215036651e-08, 6.644551215036651e-08, 0.9999624691466907, 3.666653493730053e-05,
242, 1.0530979372138383e-08, 1.0530979372138383e-08, 1.0530979372138383e-08, 1.0530979372138383e-08, 1.0530979372138383e-08, 1.0530979372138383e-08, 1.0530979372176693e-08, 1.0530979372176693e-08, 1.0530979372176693e-08, 1.0530979372176693e-08, 1.0530979372176693e-08, 1.0530979372176693e-08, 1.0530979372176693e-08, 0.9999631780332572, 3.668453661564352e-05,
243, 2.8797698276755896e-08, 2.8797698276755896e-08, 2.8797698276755896e-08, 2.8797698276755896e-08, 2.8797698276755896e-08, 2.8797698276755896e-08, 2.8797698276913044e-08, 2.8797698276913044e-08, 2.8797698276913044e-08, 2.8797698276913044e-08, 2.879769827686066e-08, 2.8797698276913044e-08, 2.879769827686066e-08, 0.9999622179955487, 3.740710834007765e-05,
244, 7.570352487452018e-08, 7.570352487452018e-08, 7.570352487452018e-08, 7.570352487452018e-08, 7.570352487452018e-08, 7.570352487452018e-08, 7.57035248749333e-08, 7.57035248749333e-08, 7.57035248749333e-08, 7.57035248749333e-08, 7.570352487479558e-08, 7.57035248749333e-08, 7.570352487479558e-08, 0.9999608280846485, 3.818724313258926e-05,
245, 1.323696045618175e-07, 1.323696045618175e-07, 1.323696045618175e-07, 1.323696045618175e-07, 1.323696045618175e-07, 1.323696045618175e-07, 1.3236960456253984e-07, 1.3236960456253984e-07, 1.3236960456253984e-07, 1.3236960456253984e-07, 1.3236960456229907e-07, 1.3236960456253984e-07, 1.3236960456229907e-07, 0.9999584419651848, 3.98367043370256e-05,
246, 1.7868719950118076e-07, 1.7868719950118076e-07, 1.7868719950118076e-07, 1.7868719950118076e-07, 1.7868719950118076e-07, 1.7868719950118076e-07, 1.7868719950215583e-07, 1.7868719950215583e-07, 1.7868719950215583e-07, 1.7868719950215583e-07, 1.786871995018308e-07, 1.7868719950215583e-07, 1.786871995018308e-07, 0.99995655522404, 4.112131406444098e-05,
247, 2.4552062944777475e-07, 2.4552062944777475e-07, 2.4552062944777475e-07, 2.4552062944777475e-07, 2.4552062944777475e-07, 2.4552062944777475e-07, 2.4552062944911455e-07, 2.4552062944911455e-07, 2.4552062944911455e-07, 2.4552062944911455e-07, 2.4552062944866795e-07, 2.4552062944911455e-07, 2.4552062944911455e-07, 0.999954701397758, 4.2106308960028595e-05,
248, 1.1292917602515019e-07, 1.1292917602515019e-07, 1.1292917602515019e-07, 1.1292917602515019e-07, 1.1292917602515019e-07, 1.1292917602515019e-07, 1.1292917602638269e-07, 1.1292917602638269e-07, 1.1292917602638269e-07, 1.1292917602638269e-07, 1.1292917602638269e-07, 1.1292917602638269e-07, 1.1292917602638269e-07, 0.9999575211914221, 4.101020593945539e-05,
249, 2.500574528260972e-07, 2.500574528260972e-07, 2.500574528260972e-07, 2.500574528260972e-07, 2.500574528260972e-07, 2.500574528260972e-07, 2.5005745282882626e-07, 2.5005745282882626e-07, 2.5005745282882626e-07, 2.5005745282882626e-07, 2.500574528283714e-07, 2.5005745282882626e-07, 2.5005745282882626e-07, 0.9999561291862097, 4.061954283081978e-05,
250, 6.086074929950218e-07, 6.086074929950218e-07, 6.086074929950218e-07, 6.086074929950218e-07, 6.086074929950218e-07, 6.086074929950218e-07, 6.086074930005571e-07, 6.086074930005571e-07, 6.086074930005571e-07, 6.086074930005571e-07, 6.086074930005571e-07, 6.086074930005571e-07, 6.086074930005571e-07, 0.9999523539227694, 3.973365752087547e-05,
251, 5.398102443748617e-07, 5.398102443748617e-07, 5.398102443748617e-07, 5.398102443748617e-07, 5.398102443748617e-07, 5.398102443748617e-07, 5.398102443807533e-07, 5.398102443807533e-07, 5.398102443807533e-07, 5.398102443807533e-07, 5.398102443807533e-07, 5.398102443807533e-07, 5.398102443807533e-07, 0.9999558343664712, 3.714758010003439e-05,
252, 7.02598566568951e-07, 7.02598566568951e-07, 7.02598566568951e-07, 7.02598566568951e-07, 7.02598566568951e-07, 7.02598566568951e-07, 7.025985665753411e-07, 7.025985665753411e-07, 7.025985665753411e-07, 7.025985665753411e-07, 7.025985665753411e-07, 7.025985665753411e-07, 7.025985665753411e-07, 0.9999562336280046, 3.46320702806301e-05,
253, 6.489169511074328e-07, 6.489169511074328e-07, 6.489169511074328e-07, 6.489169511074328e-07, 6.489169511074328e-07, 6.489169511074328e-07, 6.489169511133347e-07, 6.489169511133347e-07, 6.489169511133347e-07, 6.489169511133347e-07, 6.489169511133347e-07, 6.489169511133347e-07, 6.489169511133347e-07, 0.9999589502898808, 3.2613270004687466e-05,
254, 7.485004652637006e-07, 7.485004652637006e-07, 7.485004652637006e-07, 7.485004652637006e-07, 7.485004652637006e-07, 7.485004652637006e-07, 7.485004652691467e-07, 7.485004652691467e-07, 7.485004652691467e-07, 7.485004652691467e-07, 7.485004652691467e-07, 7.485004652691467e-07, 7.485004652691467e-07, 0.9999587373459177, 3.1531627595099906e-05,
255, 1.0910055028400835e-06, 1.0910055028400835e-06, 1.0910055028400835e-06, 1.0910055028400835e-06, 1.0910055028400835e-06, 1.0910055028400835e-06, 1.0910055028460371e-06, 1.0910055028460371e-06, 1.0910055028460371e-06, 1.0910055028460371e-06, 1.0910055028460371e-06, 1.0910055028460371e-06, 1.0910055028460371e-06, 0.9999553173853565, 3.0499022661431902e-05,
256, 1.651839052723426e-06, 1.651839052723426e-06, 1.651839052723426e-06, 1.651839052723426e-06, 1.651839052723426e-06, 1.651839052723426e-06, 1.6518390527294356e-06, 1.6518390527294356e-06, 1.6518390527294356e-06, 1.6518390527294356e-06, 1.6518390527294356e-06, 1.6518390527294356e-06, 1.6518390527294356e-06, 0.9999490274971521, 2.949807534943759e-05,
257, 1.5551638204956382e-06, 1.555163820498467e-06, 1.5551638204956382e-06, 1.5551638204956382e-06, 1.5551638204956382e-06, 1.5551638204956382e-06, 1.555163820498467e-06, 1.555163820498467e-06, 1.555163820498467e-06, 1.555163820498467e-06, 1.555163820498467e-06, 1.555163820498467e-06, 1.555163820498467e-06, 0.9999547360097399, 2.5046341041642576e-05,
258, 1.128203706094653e-06, 1.128203706094653e-06, 1.1282037060926008e-06, 1.128203706094653e-06, 1.128203706094653e-06, 1.1282037060926008e-06, 1.1282037060967053e-06, 1.1282037060967053e-06, 1.1282037060967053e-06, 1.1282037060967053e-06, 1.1282037060967053e-06, 1.1282037060967053e-06, 1.1282037060967053e-06, 0.999965787601011, 1.954523207882356e-05,
259, 6.40684755120089e-07, 6.40684755120089e-07, 6.40684755120089e-07, 6.40684755120089e-07, 6.40684755120089e-07, 6.40684755120089e-07, 6.406847551212543e-07, 6.406847551212543e-07, 6.406847551212543e-07, 6.406847551212543e-07, 6.406847551212543e-07, 6.406847551212543e-07, 6.406847551212543e-07, 0.9999761995235723, 1.5471056383467853e-05,
260, 2.868486138779103e-07, 2.868486138779103e-07, 2.868486138779103e-07, 2.868486138779103e-07, 2.868486138779103e-07, 2.868486138779103e-07, 2.868486138789539e-07, 2.868486138789539e-07, 2.868486138789539e-07, 2.868486138789539e-07, 2.868486138789539e-07, 2.868486138789539e-07, 2.868486138789539e-07, 0.9999857625911669, 1.0507857330113905e-05,
261, 1.7270696863101228e-07, 1.7270696863101228e-07, 1.7270696863101228e-07, 1.7270696863101228e-07, 1.7270696863101228e-07, 1.7270696863101228e-07, 1.727069686316406e-07, 1.727069686316406e-07, 1.727069686316406e-07, 1.727069686316406e-07, 1.727069686316406e-07, 1.727069686316406e-07, 1.727069686316406e-07, 0.9999897051786915, 8.049110289042554e-06,
262, 8.547685284879149e-08, 8.547685284894697e-08, 8.547685284879149e-08, 8.547685284879149e-08, 8.547685284879149e-08, 8.547685284879149e-08, 8.547685284925793e-08, 8.547685284925793e-08, 8.547685284925793e-08, 8.547685284925793e-08, 8.547685284925793e-08, 8.547685284925793e-08, 8.547685284925793e-08, 0.9999932127569314, 5.675523696287788e-06,
263, 1.2641262638542464e-07, 1.2641262638542464e-07, 1.2641262638542464e-07, 1.2641262638542464e-07, 1.2641262638542464e-07, 1.2641262638542464e-07, 1.2641262638611446e-07, 1.2641262638611446e-07, 1.2641262638611446e-07, 1.2641262638611446e-07, 1.2641262638611446e-07, 1.2641262638611446e-07, 1.2641262638611446e-07, 0.9999934699239409, 4.8861915897219785e-06,
264, 4.1795144201582347e-07, 4.1795144201582347e-07, 4.1795144201582347e-07, 4.1795144201582347e-07, 4.1795144201582347e-07, 4.1795144201582347e-07, 4.17951442017344e-07, 4.17951442017344e-07, 4.17951442017344e-07, 4.17951442017344e-07, 4.17951442017344e-07, 4.17951442017344e-07, 4.17951442017344e-07, 0.9999901350688568, 4.4310407833872e-06,
265, 4.953958419100267e-07, 4.953958419100267e-07, 4.953958419100267e-07, 4.953958419100267e-07, 4.953958419100267e-07, 4.953958419100267e-07, 4.953958419109278e-07, 4.953958419109278e-07, 4.953958419109278e-07, 4.95395841911829e-07, 4.953958419109278e-07, 4.95395841911829e-07, 4.953958419109278e-07, 0.9999898111410149, 3.7481914537406284e-06,
266, 2.0090188341124911e-07, 2.0090188341124911e-07, 2.009018834108837e-07, 2.009018834108837e-07, 2.009018834108837e-07, 2.009018834108837e-07, 2.0090188341124911e-07, 2.0090188341124911e-07, 2.0090188341124911e-07, 2.0090188341161456e-07, 2.0090188341124911e-07, 2.0090188341161456e-07, 2.0090188341124911e-07, 0.9999949939608789, 2.3937915603526187e-06,
267, 1.2844552044578443e-07, 1.2844552044578443e-07, 1.2844552044578443e-07, 1.2844552044578443e-07, 1.2844552044578443e-07, 1.2844552044578443e-07, 1.2844552044601808e-07, 1.2844552044601808e-07, 1.2844552044601808e-07, 1.2844552044601808e-07, 1.2844552044601808e-07, 1.2844552044601808e-07, 1.2844552044601808e-07, 0.9999967445636014, 1.5851198181254127e-06,
268, 1.4477894450218467e-07, 1.4477894450218467e-07, 1.4477894450192132e-07, 1.4477894450218467e-07, 1.4477894450218467e-07, 1.4477894450192132e-07, 1.4477894450218467e-07, 1.4477894450218467e-07, 1.4477894450218467e-07, 1.4477894450218467e-07, 1.4477894450218467e-07, 1.4477894450218467e-07, 1.4477894450218467e-07, 0.9999968250354339, 1.292314692595497e-06,
269, 4.3954976847844753e-08, 4.3954976847844753e-08, 4.39549768477648e-08, 4.3954976847844753e-08, 4.3954976847844753e-08, 4.39549768477648e-08, 4.3954976847844753e-08, 4.3954976847844753e-08, 4.3954976847844753e-08, 4.3954976847844753e-08, 4.39549768477648e-08, 4.3954976847844753e-08, 4.3954976847844753e-08, 0.999998515196432, 9.128649979495216e-07,
270, 2.7290622918587172e-08, 2.7290622918587172e-08, 2.7290622918587172e-08, 2.7290622918587172e-08, 2.7290622918587172e-08, 2.7290622918587172e-08, 2.7290622918587172e-08, 2.7290622918587172e-08, 2.7290622918587172e-08, 2.7290622918587172e-08, 2.7290622918587172e-08, 2.7290622918587172e-08, 2.7290622918587172e-08, 0.999998946663809, 6.980351078887639e-07,
271, 2.0840458899868007e-08, 2.0840458899868007e-08, 2.0840458899868007e-08, 2.0840458899868007e-08, 2.0840458899868007e-08, 2.0840458899868007e-08, 2.0840458899868007e-08, 2.0840458899868007e-08, 2.0840458899868007e-08, 2.0840458899868007e-08, 2.0840458899868007e-08, 2.0840458899868007e-08, 2.0840458899868007e-08, 0.9999990432938859, 6.852586335132326e-07,
272, 1.2108167579746938e-08, 1.2108167579768964e-08, 1.2108167579746938e-08, 1.2108167579746938e-08, 1.2108167579746938e-08, 1.2108167579746938e-08, 1.2108167579790989e-08, 1.2108167579790989e-08, 1.2108167579790989e-08, 1.2108167579790989e-08, 1.2108167579790989e-08, 1.2108167579790989e-08, 1.2108167579790989e-08, 0.9999990295387012, 8.125340184877685e-07,
273, 2.620874040646938e-08, 2.620874040646938e-08, 2.620874040646938e-08, 2.620874040646938e-08, 2.620874040646938e-08, 2.620874040646938e-08, 2.6208740406564724e-08, 2.6208740406564724e-08, 2.6208740406564724e-08, 2.6208740406564724e-08, 2.6208740406564724e-08, 2.6208740406564724e-08, 2.6208740406564724e-08, 0.9999986096236742, 1.0491419947555857e-06,
274, 9.606581526453691e-08, 9.606581526471165e-08, 9.606581526453691e-08, 9.606581526453691e-08, 9.606581526453691e-08, 9.606581526453691e-08, 9.606581526471165e-08, 9.606581526471165e-08, 9.606581526471165e-08, 9.606581526471165e-08, 9.606581526471165e-08, 9.606581526471165e-08, 9.606581526471165e-08, 0.999997329930847, 1.4206913277960013e-06,
