Optimize time:19.520203312569194
Begin Prob:-12934.294293971661
End Prob:-12796.602954879167
Substitution parameters:[0.22081280946028647, 0.2615771634212253, 0.26208776540382106, 0.25552226171466713, 1.6969531655754977]
Trees:
(1:293.3495841593243,(3:490.41530954183276,(5:975.6078359374409,(2:386.47286365441454,4:236.06880487389634):383.1457930640218):383.1457930640218):386.47276449555824);
(1:319.1717899376133,(5:236.06880487389634,(3:236.06880487389634,(2:236.06880487389634,4:236.06880487389634):764.1810468349855):412.37890840844494):319.15723324563805);
(1:386.47276449555824,((2:386.47276449555824,4:394.4038187801315):456.216935414554,(3:399.6877140602422,5:456.216935414554):461.23149338865755):236.20875808283168);
(1:379.7163953073376,(4:386.4731373148535,(5:399.6877140602422,(2:385.1440085036628,3:516.1343298928559):462.39642585861367):515.9117206083205):484.2220203319474);
(1:386.47276449555824,(4:383.1457930640218,(3:383.1457930640218,(2:383.1457930640218,5:291.9164276435909):236.06880487389634):319.15692586724407):238.354686589293);
(1:386.4731373148535,((4:236.20875808283168,5:462.39642585861367):392.34099587088303,(2:399.6877140602422,3:386.47276449555824):516.1446391330202):465.346705001559);
(1:450.75208990897255,(2:410.44845807071704,(4:467.28867809614525,(3:399.1923559330552,5:352.88306675603536):394.4037816404885):281.9222949199415):281.9222949199415);
(1:345.8422535228702,(2:380.8549443252888,(5:421.5873985689644,(3:236.20875808283168,4:490.41141882992497):387.09204330567246):343.48663180370124):558.0273124275266);
(1:321.743038985832,(5:384.5614617366782,(4:379.42160110917445,(2:236.20875808283168,3:465.346705001559):515.8135671668332):380.81423969379216):383.09025203756244);
(1:465.55813603798225,(3:447.66049103920136,(4:561.0905671836401,(2:375.4105334128807,5:558.0144794302321):313.0112509069231):399.19577663652694):358.45397642463894);
(1:484.2220203319474,(5:352.94406708577424,(2:465.5586806932206,(3:330.5062826143491,4:516.6409148952355):399.6877140602422):465.55876373998694):558.0144794302321);
(1:975.6078359374409,((2:236.06880487389634,5:291.9164276435909):236.06880487389634,(3:383.1457930640218,4:383.1457930640218):383.1457930640218):319.15723324563805);
(1:332.31060861196926,(3:965.5563386877168,(2:236.06880487389634,(4:974.8439468638362,5:319.1717899376133):236.06880487389634):236.06880487389634):238.58117484754933);
(1:937.6941635568451,(4:379.42160110917445,(2:462.5077564388333,(3:379.55727037722147,5:473.47460123489145):515.8946154090067):379.3900563385879):379.42160110917445);
(1:376.5174557233293,(2:390.1738035165777,(3:385.9870990897207,(4:0.68702,5:0.65498):0.0331573):0.0286605):0.921807);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
592, 0.4999663035672723, 0.49996630355726857, 1.0280426958074125e-05, 4.267322110044399e-06, 4.351570424580126e-06, 3.2169566261851083e-06, 1.1008316306980811e-05, 3.193901351808544e-06, 3.092202704026814e-06, 2.0302543614137652e-06, 2.997053295238218e-06, 3.164694241047418e-06, 1.9737080647087488e-06, 1.4692985523904955e-05, 3.1237504044186644e-06,
593, 0.49997945205373223, 0.49997945204281874, 6.189319002096332e-06, 2.620927703788116e-06, 2.629439632861669e-06, 2.0450886887182947e-06, 6.557257251011892e-06, 1.991495067751831e-06, 1.9683458372906293e-06, 1.369474581231161e-06, 1.8778112529609438e-06, 1.9782320702588787e-06, 1.35373617903318e-06, 8.533260261379704e-06, 1.9817837831751325e-06,
594, 0.4999841567959232, 0.49998415678500957, 4.715631504133838e-06, 2.022219013794543e-06, 2.0205754279983847e-06, 1.6177583192149821e-06, 4.963167247812882e-06, 1.5688572521341891e-06, 1.5651698866726872e-06, 1.1121687542281774e-06, 1.4931215988309973e-06, 1.5605920151301194e-06, 1.1033055297804125e-06, 6.379964440198061e-06, 1.5641564810622595e-06,
595, 0.49998800544389616, 0.4999880054329825, 3.514732638431263e-06, 1.5588634344868141e-06, 1.5417970910037159e-06, 1.241401820621341e-06, 3.66479379071571e-06, 1.1818639381196175e-06, 1.2043084810290867e-06, 8.897277104326484e-07, 1.134897380555022e-06, 1.1808408193704079e-06, 8.936430374302999e-07, 4.790658864036947e-06, 1.1918641210591885e-06,
596, 0.4999904500220366, 0.49999045001203235, 2.797009448876972e-06, 1.223778210284521e-06, 1.1805771276479954e-06, 1.0215038473069334e-06, 2.877068350967332e-06, 9.417034700118752e-07, 9.969806587874616e-07, 7.648765919884045e-07, 9.176966593359962e-07, 9.454837853760112e-07, 7.862178671953753e-07, 3.675463561399382e-06, 9.71880571054069e-07,
597, 0.49999132819410963, 0.49999132818319586, 2.3234596717309613e-06, 1.175013526430058e-06, 1.0991523892120195e-06, 1.027534445312257e-06, 2.3849725239450236e-06, 9.12220589904079e-07, 1.0065448572701067e-06, 7.922432613880908e-07, 8.96462879896268e-07, 9.176203532618947e-07, 8.410777740295139e-07, 2.996594501146972e-06, 9.71001464167055e-07,
598, 0.4999910185566476, 0.49999101854573386, 2.199734862444063e-06, 1.2356902278688062e-06, 1.1605451234118639e-06, 1.1361835148081217e-06, 2.249789372655174e-06, 1.0261875847432605e-06, 1.1141383550051484e-06, 9.633166300710838e-07, 1.008692722648489e-06, 1.0321742655992821e-06, 1.0177786186949562e-06, 2.7300157177061848e-06, 1.0889287829113427e-06,
599, 0.49999160913313884, 0.49999160912222507, 1.9397616917953933e-06, 1.1666755193689743e-06, 1.097700971276526e-06, 1.106543400700945e-06, 1.9784209053241e-06, 1.0079277992528644e-06, 1.0863329686367175e-06, 9.683839074154604e-07, 9.918071975368653e-07, 1.0137623549875756e-06, 1.0218935221929568e-06, 2.334365674583163e-06, 1.0684456029091694e-06,
600, 0.49999490117396866, 0.49999490116305484, 1.1306535361566565e-06, 7.099576130432771e-07, 6.632151690582421e-07, 6.982857836945875e-07, 1.145376454759726e-06, 6.319055792868311e-07, 6.859971190193074e-07, 6.264924815079829e-07, 6.234590852068148e-07, 6.365918613857095e-07, 6.66573703089667e-07, 1.30328385130449e-06, 6.76147658159818e-07,
601, 0.4999959105391947, 0.49999591052828085, 8.765191675897152e-07, 5.734366138697299e-07, 5.423195653720582e-07, 5.755862490671779e-07, 8.853755216415193e-07, 5.30121954036059e-07, 5.685170952741431e-07, 5.00415607052149e-07, 5.268688770617313e-07, 5.338503208184473e-07, 5.258624978867757e-07, 9.81117995030082e-07, 5.592199821835484e-07,
602, 0.4999969716645762, 0.4999969716536623, 6.411751728837466e-07, 4.236891197757229e-07, 4.0447156783566533e-07, 4.2767827403512975e-07, 6.43778387661241e-07, 3.9717683674768146e-07, 4.224676510532526e-07, 3.8157570055699285e-07, 3.961163933671856e-07, 4.0151449716609623e-07, 3.980450279973893e-07, 7.032206571319216e-07, 4.16055466804906e-07,
603, 0.49999788104636717, 0.4999978810354533, 4.416966950797007e-07, 2.8539926270100534e-07, 2.726882818922636e-07, 3.014670532363014e-07, 4.332152045213103e-07, 2.786326639150179e-07, 2.994294538761713e-07, 3.017618521299444e-07, 2.83106625082543e-07, 2.850262029492617e-07, 3.1447257339859184e-07, 4.485502408879399e-07, 2.9275580541908264e-07,
604, 0.4999978613013213, 0.4999978612904074, 4.4310596061226655e-07, 2.7785063317993604e-07, 2.725384206316878e-07, 3.004299384797165e-07, 4.255165140171694e-07, 2.8442828720664866e-07, 3.014614921558448e-07, 3.3167493226314413e-07, 2.960330457158535e-07, 2.9423151849062706e-07, 3.3706261191651434e-07, 4.219636740282064e-07, 2.913954694380828e-07,
605, 0.4999972739343104, 0.49999727392248705, 5.802936139224542e-07, 3.3219301524560826e-07, 3.302411199739528e-07, 3.780363199794534e-07, 5.495108068002203e-07, 3.691822438185511e-07, 3.83928871675183e-07, 4.3947592420962493e-07, 3.8688508067174365e-07, 3.7855186615030203e-07, 4.4151284574851104e-07, 5.101822489265781e-07, 3.7243642554276587e-07,
606, 0.49999595114598366, 0.4999959511350698, 7.690421559698226e-07, 5.092496667973569e-07, 5.046155488497325e-07, 5.901686536856823e-07, 7.348273213621073e-07, 5.809181871395464e-07, 6.009296223907994e-07, 6.79963151145751e-07, 6.043162718540884e-07, 5.892464074158256e-07, 6.868741640675367e-07, 6.602075860719802e-07, 5.876498724137306e-07,
607, 0.49999421570891445, 0.4999942156980006, 1.0051752576283884e-06, 7.392529939776776e-07, 7.281738853517351e-07, 8.678527606320332e-07, 9.67428475371983e-07, 8.547373945267393e-07, 8.786441233130874e-07, 1.0253076685070564e-06, 8.764772678418831e-07, 8.615441748902553e-07, 1.0446052100725435e-06, 8.485197836418121e-07, 8.71163684753944e-07,
608, 0.49999514181295673, 0.4999951418020429, 8.004094397535294e-07, 6.206164502772123e-07, 6.027857317053132e-07, 7.388762249256411e-07, 7.688760385136491e-07, 7.18597657342878e-07, 7.45605850889895e-07, 9.131787286810118e-07, 7.315921772245297e-07, 7.227074169301987e-07, 9.449601978150589e-07, 6.625589269576781e-07, 7.459119006222291e-07,
609, 0.49999714876852863, 0.49999714875761475, 4.4704873008662613e-07, 3.592112593965683e-07, 3.3781617016709124e-07, 4.4865159605025764e-07, 4.2672731887115313e-07, 4.2435835570350315e-07, 4.5294353883385645e-07, 5.519410663502598e-07, 4.2943918348528097e-07, 4.2412688036955543e-07, 5.91987311500741e-07, 3.505372306118835e-07, 4.5797890819947487e-07,
610, 0.4999974900282106, 0.4999974900163872, 3.898824195144383e-07, 3.2221562289477557e-07, 3.036568071011506e-07, 3.993113617674228e-07, 3.726496402014677e-07, 3.788979953953687e-07, 4.0595830537120315e-07, 4.6850545608200765e-07, 3.8575707856549335e-07, 3.7732127162917226e-07, 5.01372815682281e-07, 3.080679919009883e-07, 4.066589108613536e-07,
611, 0.4999976151358704, 0.499997615124047, 3.560587784883405e-07, 3.116629245665249e-07, 2.919421728773452e-07, 3.855505240050499e-07, 3.410351134237256e-07, 3.651489565252858e-07, 3.916033806322862e-07, 4.4473651872042907e-07, 3.691383501451059e-07, 3.6169740459613535e-07, 4.776122095650748e-07, 2.806953668120118e-07, 3.9316045623599425e-07,
612, 0.49999606363775656, 0.4999960636268427, 5.443176739278485e-07, 5.634244924810116e-07, 5.262451856037107e-07, 6.547618706786386e-07, 5.371651052652129e-07, 6.222260657315599e-07, 6.602646574436964e-07, 6.776462414972268e-07, 6.15384586249399e-07, 6.088092907143845e-07, 7.282568834829957e-07, 4.6609225973200434e-07, 6.684441051588125e-07,
613, 0.49999041733542243, 0.4999904173245087, 1.2826741101592472e-06, 1.5047307919376358e-06, 1.4177787171934689e-06, 1.609443119321687e-06, 1.3033185892238556e-06, 1.5439261027480808e-06, 1.6281376195285777e-06, 1.4584996077985666e-06, 1.523860223066288e-06, 1.4990973037307171e-06, 1.541738158691815e-06, 1.2280760214672643e-06, 1.6243674602182827e-06,
614, 0.49998800238261043, 0.49998800237169677, 1.5839133368302622e-06, 1.9393336248234535e-06, 1.8154724944130139e-06, 2.032558339237872e-06, 1.6228887704225617e-06, 1.93755206439453e-06, 2.0374199512965583e-06, 1.7740322797846563e-06, 1.8815973209847126e-06, 1.8740575286458813e-06, 1.8849372610720257e-06, 1.5640213970384654e-06, 2.0477733651634273e-06,
615, 0.49997979783316465, 0.4999797978213417, 2.7964466102247135e-06, 3.1617612696043546e-06, 3.0497563305076736e-06, 3.3057538558335293e-06, 2.88746651394459e-06, 3.321926242572427e-06, 3.2608557335894115e-06, 3.0151824814072554e-06, 3.1085407254661652e-06, 3.177447818678744e-06, 3.1365287712165514e-06, 2.7487341835664995e-06, 3.4342578040029626e-06,
616, 0.49998235419777576, 0.4999823541859527, 2.4188563254582945e-06, 2.7497053930679766e-06, 2.6679062135951134e-06, 2.8801717358197606e-06, 2.5186971069495028e-06, 2.9552461285239243e-06, 2.819031176184101e-06, 2.631967032639112e-06, 2.699225141867749e-06, 2.7917216937289296e-06, 2.7332848638737945e-06, 2.3803756276032474e-06, 3.045739806515227e-06,
617, 0.49998307133774683, 0.4999830713259238, 2.3265809936804833e-06, 2.632069691223723e-06, 2.5570644218800148e-06, 2.7514616511883053e-06, 2.431938171520776e-06, 2.8488259821356156e-06, 2.6829175916116913e-06, 2.5229511928545247e-06, 2.5693608984854487e-06, 2.6727808232861926e-06, 2.6244091166606622e-06, 2.298299039462485e-06, 2.9389891423802174e-06,
618, 0.4999831768273862, 0.49998317681556315, 2.339735155174206e-06, 2.6192396411647784e-06, 2.547986251024483e-06, 2.7140406434279057e-06, 2.444081009997759e-06, 2.813722424634825e-06, 2.6399499016964834e-06, 2.508958153762607e-06, 2.5272896246425795e-06, 2.638226196759158e-06, 2.6124015564031224e-06, 2.334046461902829e-06, 2.9069975642304822e-06,
619, 0.49997936619096406, 0.4999793661791411, 2.9764979513279916e-06, 3.222825268861499e-06, 3.169071678545825e-06, 3.254209064244596e-06, 3.0739578427625853e-06, 3.3553078942533945e-06, 3.1707924473133493e-06, 3.109962506275128e-06, 3.0686565137946483e-06, 3.1936458760220277e-06, 3.2002170081528117e-06, 3.034794641426044e-06, 3.4380092688792516e-06,
620, 0.49998577562053187, 0.49998577560961827, 2.0959213430219205e-06, 2.2687708409773806e-06, 2.2591946523543405e-06, 2.175429026071358e-06, 2.154879597403282e-06, 2.25669898163017e-06, 2.1078847906360975e-06, 2.1735160318920966e-06, 2.0575797251741725e-06, 2.158712381720829e-06, 2.2137958305733564e-06, 2.235935387759225e-06, 2.2907678446528646e-06,
621, 0.4999906122191595, 0.49999061220824575, 1.454767466413979e-06, 1.5019575993990887e-06, 1.530644916033553e-06, 1.3591464115714226e-06, 1.4826754702254405e-06, 1.4368751305812306e-06, 1.3047736667700046e-06, 1.4877359148874682e-06, 1.302309559706926e-06, 1.3849883627256904e-06, 1.4878762944648438e-06, 1.611051260355309e-06, 1.4310904137366927e-06,
622, 0.4999922564664622, 0.49999225645554846, 1.183446555722248e-06, 1.2913198115439355e-06, 1.3338154709871568e-06, 1.0935049578631421e-06, 1.21863403439919e-06, 1.166279808659403e-06, 1.0364662780175584e-06, 1.2252434769807107e-06, 1.0438377858763007e-06, 1.1297505435729888e-06, 1.2120530325047083e-06, 1.4043903494435277e-06, 1.1486583490129612e-06,
623, 0.4999918142235228, 0.4999918142116996, 1.1660958256475734e-06, 1.4098633252076388e-06, 1.4593098616987647e-06, 1.1723172104749142e-06, 1.1991439519261367e-06, 1.2363800040801984e-06, 1.107421897361427e-06, 1.3373671857049624e-06, 1.1155694259135008e-06, 1.2122698100379934e-06, 1.3203972181891814e-06, 1.418927154588828e-06, 1.216825656550268e-06,
624, 0.4999903088175157, 0.49999030880660195, 1.3084313038416587e-06, 1.6921365865580778e-06, 1.742653572936253e-06, 1.41713201991094e-06, 1.3400492095352257e-06, 1.4661072468059712e-06, 1.3387245308270345e-06, 1.6280771193165187e-06, 1.3395196969737835e-06, 1.4544184236872093e-06, 1.6141087448887738e-06, 1.5903627768771434e-06, 1.4509805782276818e-06,
625, 0.49998684199024007, 0.4999868419793264, 1.7646162475722868e-06, 2.271376208256042e-06, 2.3036846601460673e-06, 1.9847972519846164e-06, 1.7983986241858116e-06, 2.005158957723719e-06, 1.887053684329252e-06, 2.180227581977696e-06, 1.8586488547519826e-06, 1.998001608804074e-06, 2.1890835333195718e-06, 2.0631763537459663e-06, 2.012134667233075e-06,
626, 0.4999871952224446, 0.4999871952106215, 1.689894859167461e-06, 2.2140614566582704e-06, 2.219504859384038e-06, 1.964788561295198e-06, 1.7226744946752801e-06, 1.954041054797495e-06, 1.8738327526347586e-06, 2.113788623352136e-06, 1.822811540696791e-06, 1.950310724955672e-06, 2.1469976679377032e-06, 1.9524919118299237e-06, 1.9846962184762916e-06,
627, 0.4999891937634877, 0.49998919375166456, 1.3969028215879663e-06, 1.8767922161229431e-06, 1.857611686987999e-06, 1.6785671322779391e-06, 1.425174276312163e-06, 1.640261935623089e-06, 1.6000744536542253e-06, 1.8069545240309447e-06, 1.532653880127217e-06, 1.6404134735108651e-06, 1.8597890218026612e-06, 1.6072421389789334e-06, 1.690376745043739e-06,
628, 0.49998936918306525, 0.49998936917215153, 1.3952305278911616e-06, 1.7948357566610773e-06, 1.7744908682648539e-06, 1.6411798936222015e-06, 1.4211143814693172e-06, 1.6085978076471244e-06, 1.5624103539311054e-06, 1.8369522991758426e-06, 1.4991344618815505e-06, 1.6075404980508518e-06, 1.8965415825380083e-06, 1.5594711507699566e-06, 1.664478749926719e-06,
629, 0.4999892639113029, 0.4999892639003892, 1.4402291336293344e-06, 1.7881266744279973e-06, 1.7578642505253642e-06, 1.6499764953325988e-06, 1.4676678081237607e-06, 1.6111618081264238e-06, 1.568832087175817e-06, 1.86673637858039e-06, 1.4961660011014235e-06, 1.6073651467176974e-06, 1.9432650467707853e-06, 1.5924400206994617e-06, 1.6826910241304482e-06,
630, 0.49999018972605447, 0.49999018971423126, 1.3614017342876434e-06, 1.6355620031651869e-06, 1.6000421734950974e-06, 1.5023252312223925e-06, 1.3927213866510586e-06, 1.4617555972610662e-06, 1.42384439522304e-06, 1.649666729252918e-06, 1.3472039779721462e-06, 1.4540903320385263e-06, 1.7350676217235056e-06, 1.5153850140514054e-06, 1.5418313731687834e-06,
631, 0.49999103650884136, 0.49999103649701815, 1.3083868685732144e-06, 1.44849827185814e-06, 1.4093665128693803e-06, 1.3707920266600523e-06, 1.3425851508427186e-06, 1.335678075232932e-06, 1.2942538812269796e-06, 1.4725687144052274e-06, 1.2188172573063842e-06, 1.3234264274004034e-06, 1.5661959845057161e-06, 1.4128921702987994e-06, 1.4238719774873668e-06,
632, 0.49999003620729404, 0.4999900361954709, 1.4660481643499303e-06, 1.5731895610873115e-06, 1.5162430302699545e-06, 1.5460646102423641e-06, 1.5000865276043156e-06, 1.4972411984799026e-06, 1.464574900266091e-06, 1.6264244434889678e-06, 1.3700521547810623e-06, 1.4812756303112942e-06, 1.750208928390161e-06, 1.5207588307752446e-06, 1.6157671356111357e-06,
633, 0.4999884737344317, 0.49998847372351807, 1.736954463250993e-06, 1.7968175894598282e-06, 1.7482597905693348e-06, 1.7777280002514916e-06, 1.7735989661089766e-06, 1.7410566844723894e-06, 1.6981519534298597e-06, 1.8500930913305969e-06, 1.615345985527925e-06, 1.7248518009846646e-06, 1.960748288754919e-06, 1.782212321215135e-06, 1.8470612354173725e-06,
634, 0.49999559244521613, 0.49999559243430225, 7.073863216725912e-07, 6.730719505917781e-07, 6.726539603635891e-07, 6.522244899850018e-07, 7.294431918903277e-07, 6.642752184126915e-07, 6.180623844501709e-07, 6.951291875402454e-07, 6.050284068883148e-07, 6.539029017901099e-07, 7.182165362572328e-07, 7.390197769110375e-07, 6.870453337358831e-07,
635, 0.4999975814683572, 0.49999758145653384, 3.935727723395784e-07, 3.6684569606611445e-07, 3.765348497010258e-07, 3.445371398014616e-07, 3.988493093950032e-07, 3.570477607090973e-07, 3.277885049301171e-07, 4.0452702992446733e-07, 3.321072413397347e-07, 3.5706893695040576e-07, 4.0593762191686154e-07, 4.136402288025192e-07, 3.589606754797611e-07,
636, 0.4999986622641453, 0.49999866225232187, 2.522754006097641e-07, 1.8369809531908304e-07, 1.930078949417956e-07, 1.8061213265133922e-07, 2.4823327777729405e-07, 1.911373262035189e-07, 1.7571750422442772e-07, 2.2323580061339033e-07, 1.8542026938463626e-07, 1.9337152541627097e-07, 2.1714281343172654e-07, 2.4576179454995186e-07, 1.8621426025522979e-07,
637, 0.499998999970562, 0.4999989999587386, 1.9852345169168939e-07, 1.334187285668505e-07, 1.424188708484108e-07, 1.3169762003946897e-07, 1.971778548970251e-07, 1.4340316880242677e-07, 1.3036938645632295e-07, 1.5884952318662313e-07, 1.412945560537362e-07, 1.4384593195270377e-07, 1.50789241126681e-07, 1.925868005969059e-07, 1.3604034670104238e-07,
638, 0.49999883441650944, 0.49999883440468607, 2.158916315698135e-07, 1.4919555363614247e-07, 1.5836223631800633e-07, 1.6286450018193014e-07, 2.1154099592077318e-07, 1.7658850559803843e-07, 1.6573887323276827e-07, 1.9420470041034004e-07, 1.8099337128928863e-07, 1.7728136445207724e-07, 1.8363005834979555e-07, 1.884955007446711e-07, 1.6673626346499366e-07,
639, 0.4999975063917574, 0.499997506379934, 4.080712619978631e-07, 3.346882174609565e-07, 3.484098057273835e-07, 3.7571261166369845e-07, 4.074497583174598e-07, 4.0224075747218744e-07, 3.873610805375605e-07, 3.955680377727205e-07, 4.157366262870797e-07, 3.9915272632760515e-07, 3.779115627450003e-07, 3.521019378762965e-07, 3.831703632825e-07,
640, 0.4999963787316336, 0.49999637871981023, 5.716997119152142e-07, 4.955813824031615e-07, 5.181661300742081e-07, 5.507524349098934e-07, 5.768814135623369e-07, 5.964145225596987e-07, 5.661805967840396e-07, 5.65270281506168e-07, 6.103084568491811e-07, 5.884230844053365e-07, 5.385306577436074e-07, 4.988541576722436e-07, 5.658341298192604e-07,
641, 0.49999517925649123, 0.4999951792455774, 7.549442179954722e-07, 6.799662065883714e-07, 7.087847918368289e-07, 7.385676480178481e-07, 7.694662939141568e-07, 7.999172611990377e-07, 7.596059627242175e-07, 7.117480196663165e-07, 8.146872902690593e-07, 7.848318209252183e-07, 6.801710193854746e-07, 6.781094829126902e-07, 7.610464985771426e-07,
642, 0.49999316364509666, 0.4999931636341829, 1.0835373674430336e-06, 9.879505888293905e-07, 1.016914848984963e-06, 1.0521362356388775e-06, 1.106122884617222e-06, 1.1158018143789977e-06, 1.08933180486024e-06, 9.657836537445422e-07, 1.1522331312963389e-06, 1.0989783156969082e-06, 9.331726013472355e-07, 9.971401147947788e-07, 1.07396765488116e-06,
643, 0.49999301729577916, 0.4999930172839559, 1.1378258714448264e-06, 9.892793565611164e-07, 1.0198218193035233e-06, 1.0632695919353196e-06, 1.1634370892469998e-06, 1.1309621048786008e-06, 1.1080956119929097e-06, 9.877083102362675e-07, 1.1781567047178662e-06, 1.1140846002430371e-06, 9.529175739256511e-07, 1.0335798192242324e-06, 1.0866339655546539e-06,
644, 0.4999945928130297, 0.4999945928021159, 9.287984463603243e-07, 7.424914292868396e-07, 7.665420995760611e-07, 8.105806968616968e-07, 9.565997432348603e-07, 8.690917847749475e-07, 8.456006029433206e-07, 7.526187833801883e-07, 9.02964353663209e-07, 8.530427555366576e-07, 7.257316734315803e-07, 8.269041611010287e-07, 8.337752331361727e-07,
645, 0.49999573634422007, 0.4999957363323967, 7.947347315787729e-07, 5.590519322576373e-07, 5.818761279495583e-07, 6.184547234279193e-07, 8.263423270981475e-07, 6.763976726869973e-07, 6.405592665348435e-07, 5.809325328009045e-07, 6.907190287581552e-07, 6.598610424181925e-07, 5.580898025946533e-07, 6.949780985952144e-07, 6.456823845359968e-07,
646, 0.4999970283948773, 0.49999702838305393, 6.564622380443163e-07, 3.452700009597169e-07, 3.675718982915619e-07, 3.971012254697422e-07, 6.917643543766386e-07, 4.6016343215045017e-07, 4.0740218367259084e-07, 3.795035937152445e-07, 4.516418774522052e-07, 4.3793300922607184e-07, 3.601631692449833e-07, 5.562669612425544e-07, 4.323359515102306e-07,
647, 0.4999971040016377, 0.49999710398981434, 6.820996372211703e-07, 3.133788657106674e-07, 3.3509577388266667e-07, 3.753541206109712e-07, 7.124023860833792e-07, 4.400979678074605e-07, 3.8326839854393854e-07, 3.769780531812347e-07, 4.275633314890112e-07, 4.175808162556177e-07, 3.5921670769017343e-07, 5.548607675763643e-07, 4.1446778828835347e-07,
648, 0.49999688598979203, 0.49999688597796865, 7.055380820036075e-07, 3.211634508064724e-07, 3.3998603434013527e-07, 4.1776038182470993e-07, 7.165209634834889e-07, 4.837028044533989e-07, 4.286338382400914e-07, 4.5578862828528756e-07, 4.7555363833692663e-07, 4.616902754532226e-07, 4.41864864299827e-07, 5.17052202060897e-07, 4.6313428123053707e-07,
649, 0.49999432288072276, 0.49999432286889944, 1.1785830380507317e-06, 6.003915129881579e-07, 6.220541879870658e-07, 7.912130249657437e-07, 1.1578363480973758e-06, 8.808749070764347e-07, 8.037240245535568e-07, 9.517407714969407e-07, 8.673338358093111e-07, 8.533149925221663e-07, 9.477000621861126e-07, 8.311788104087166e-07, 8.686612082637723e-07,
650, 0.4999912545563347, 0.49999125454451143, 1.7795031502809168e-06, 9.322199363425447e-07, 9.579366436097822e-07, 1.2294168479633664e-06, 1.7001806187155851e-06, 1.3158983038169733e-06, 1.248571001343188e-06, 1.5645561158959334e-06, 1.3328292131663676e-06, 1.3108728038755893e-06, 1.5700475475179164e-06, 1.2337687991778803e-06, 1.315451793670732e-06,
651, 0.49998621982349406, 0.49998621981167096, 2.84849080781333e-06, 1.4967199691148582e-06, 1.5222119724789216e-06, 1.9628014540470515e-06, 2.677405004051711e-06, 2.035827050853547e-06, 1.9987582048601694e-06, 2.3930831708095765e-06, 2.105155583737211e-06, 2.0609995102710535e-06, 2.4211453222682162e-06, 1.9777670020348964e-06, 2.0603534644767054e-06,
652, 0.4999676999905794, 0.49996769997875673, 6.501926502958487e-06, 3.5046304403696606e-06, 3.5022555193011452e-06, 4.7608123139889325e-06, 5.958442483174392e-06, 4.747903068584106e-06, 4.888012701625406e-06, 5.709691240927265e-06, 5.060656036996822e-06, 4.893489829793993e-06, 5.8641921266272755e-06, 4.3099655425164664e-06, 4.8984099029825355e-06,
653, 0.499942542651345, 0.4999425426395229, 1.17849471332114e-05, 6.292744820105588e-06, 6.435978047527452e-06, 8.319243527975659e-06, 1.0707658518431832e-05, 8.41041408825105e-06, 8.64004513007718e-06, 1.0056252607688959e-05, 9.21052400844047e-06, 8.755753409899004e-06, 9.96102572534024e-06, 7.972970743157463e-06, 8.367510026359086e-06,
654, 0.4999383898746443, 0.4999383898628223, 1.2808984296377345e-05, 6.637609546066495e-06, 6.812701330746869e-06, 8.883619884170522e-06, 1.159667269609365e-05, 8.997273495277497e-06, 9.270498267457304e-06, 1.0790036183169391e-05, 9.946658330610664e-06, 9.395116304792515e-06, 1.063048396305617e-05, 8.548271029970028e-06, 8.902701669579312e-06,
655, 0.499927450049417, 0.4999274500375953, 1.530390048563625e-05, 7.794423162718631e-06, 8.009062525845367e-06, 1.0352729035192766e-05, 1.3809800247312664e-05, 1.0446645028946232e-05, 1.0834418566703499e-05, 1.2791562025416807e-05, 1.1645762726651968e-05, 1.0958597273646208e-05, 1.2558387934122984e-05, 1.0285888029344098e-05, 1.030910154356967e-05,
656, 0.4999135020673582, 0.4999135020555368, 1.856938963529624e-05, 9.373463384005041e-06, 9.608119338933553e-06, 1.2245395512799236e-05, 1.6731635583177342e-05, 1.22636966702035e-05, 1.2850040583852917e-05, 1.5055657978086979e-05, 1.3769184797109377e-05, 1.2908201629975542e-05, 1.478589813746912e-05, 1.2723608401709991e-05, 1.2111956071439108e-05,
657, 0.49990098163892965, 0.49990098162710855, 2.1777376259899317e-05, 1.0659392561495725e-05, 1.0914740545422775e-05, 1.3877170326905062e-05, 1.9622542678180513e-05, 1.3917153202056573e-05, 1.4579699575395565e-05, 1.7005519149918378e-05, 1.5606028449136184e-05, 1.4606732860519199e-05, 1.670759035484368e-05, 1.5021365987870292e-05, 1.3741794359941884e-05,
658, 0.49986930494665405, 0.4998693049348337, 2.8486962579511695e-05, 1.4441845031769393e-05, 1.4696316933153444e-05, 1.8395237473078754e-05, 2.598855345654631e-05, 1.8427010826800165e-05, 1.9195834959456086e-05, 2.1943282806324247e-05, 2.0323301859414534e-05, 1.919317627994803e-05, 2.168400224607196e-05, 2.0331067745773783e-05, 1.8283899070240814e-05,
659, 0.4998519383120295, 0.4998519383002096, 3.153439329375912e-05, 1.672937410846576e-05, 1.6940911226511653e-05, 2.108406090951463e-05, 2.9026657765057543e-05, 2.1089510295032454e-05, 2.1897795159660353e-05, 2.4608729974503914e-05, 2.3002620237422407e-05, 2.185896446527001e-05, 2.443643921116102e-05, 2.2892837020309356e-05, 2.102146710120471e-05,
