Optimize time:19.57069944355223
Begin Prob:-13290.77614029544
End Prob:-13114.079500094213
Substitution parameters:[0.22787719151606756, 0.2572437462243431, 0.2629753486881416, 0.25190371357144786, 2.3635280029063215]
Trees:
((2:850.4401126451263,5:855.1154062534429):902.8595772158565,(1:876.8302980277936,(3:880.3393868408384,4:868.8250706610655):858.9129256882304):859.1266467921274);
((5:880.3311976072348,(2:736.0682414318121,4:889.739405818138):858.9109026125492):856.7548050072115,(1:889.7361324129241,3:856.7548050072115):764.8490771030748);
((3:763.973947931155,(2:856.4939273341754,4:856.7548050072115):856.7548050072115):856.4939273341754,(1:765.6683511986287,5:856.4733088603479):856.4733088603479);
(1:868.7770216805056,(5:904.2305553596142,(2:904.2305553596142,(3:868.821718837123,4:856.4939273341754):876.8302980277936):904.2305553596142):858.9109026125492);
(1:736.0682414318121,(2:769.681891015857,(5:856.4938489154714,(3:903.9652027149702,4:876.8302980277936):889.739405818138):889.739405818138):904.2305553596142);
((3:904.2305553596142,(4:868.7770216805056,5:903.9602453423373):876.8302980277936):855.1154062534429,(1:903.9597078523749,2:856.4938489154714):903.9856228135985);
((2:903.9597078523749,(4:880.3311976072348,5:994.9340715574765):868.8250706610655):902.8595772158565,(1:856.7548050072115,3:763.973947931155):868.8250706610655);
(1:903.9568150996662,((4:880.3314029101318,5:889.739405818138):856.4939273341754,(2:856.4939273341754,3:856.4733088603479):763.9322585681878):856.4733088603479);
((2:855.1153278347389,5:736.0682414318121):904.2305553596142,(3:856.7548050072115,(1:764.8490771030748,4:880.3311976072348):856.7548050072115):736.0682414318121);
(1:903.960293807777,(4:859.1266467921274,(5:876.8302980277936,(2:868.8250706610655,3:903.9564044938721):876.8296037003738):763.9322585681878):765.6683511986287);
((4:641.7810335764563,(3:641.7810335764563,5:850.2395151153736):586.1818554034692):641.7789725301564,(1:763.9324195750148,2:850.4401126451263):409.2404435481828);
((4:856.7548050072115,(2:764.8490771030748,3:856.7548050072115):889.7361324129241):856.7548050072115,(1:764.8490771030748,5:855.1153278347389):856.4733088603479);
((2:763.9322585681878,5:856.7548050072115):904.2305553596142,(4:903.965249456275,(1:763.9322585681878,3:763.9322585681878):868.7770216805056):903.9602453423373);
(1:889.7358002258587,((2:868.7770216805056,4:763.9322585681878):904.2305553596142,(3:764.8490771030748,5:855.1153278347389):868.821718837123):856.7548050072115);
(1:763.9322585681878,(4:0.406434,(2:763.9322585681878,(3:763.9322585681878,5:1.39472):1e-06):1e-06):0.703058);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
526, 0.33332139373958714, 0.33332139375777636, 0.3333213937189727, 7.433844928310266e-06, 2.2959910981351e-05, 9.790001221587427e-07, 4.737473265749018e-07, 5.014415467627045e-07, 2.836321421861196e-07, 5.014361995407836e-07, 9.79916061128506e-07, 4.340323080374666e-07, 2.6834642927513325e-07, 5.014389380058168e-07, 5.014321306190944e-07,
527, 0.33332106764058195, 0.3333210676587712, 0.3333210676199675, 7.350018870458498e-06, 2.1983748437044625e-05, 1.3221552093841185e-06, 6.506470169572779e-07, 6.829652869324716e-07, 4.1622860794249763e-07, 6.829605303097919e-07, 1.3233813788877872e-06, 6.219521449840675e-07, 3.9649533987458536e-07, 6.829631390647262e-07, 6.829589437244507e-07,
528, 0.33332009305970944, 0.3333200930778986, 0.33332009303909504, 7.658515739053374e-06, 2.171261103084926e-05, 1.7502257807404592e-06, 9.062807817826063e-07, 9.379895718229115e-07, 6.415845807710071e-07, 9.379816414845946e-07, 1.7517622115492311e-06, 9.255923876496333e-07, 6.217011846557455e-07, 9.379858923633029e-07, 9.379836223840048e-07,
529, 0.33332006562195166, 0.3333200656407471, 0.33332006560133726, 7.644274520355638e-06, 2.0834672838189943e-05, 1.829620395373174e-06, 9.877171615885096e-07, 1.0166555907175256e-06, 7.7258064365078e-07, 1.016646098749806e-06, 1.8311419681851886e-06, 1.0818606714577854e-06, 7.540568611198502e-07, 1.0166511403027632e-06, 1.0166496621651154e-06,
530, 0.3333211110703903, 0.33332111108857954, 0.33332111104916956, 6.797776987433189e-06, 1.8247303514718112e-05, 1.7998576163592581e-06, 1.0511147560465992e-06, 1.0757498069148904e-06, 7.664823902380077e-07, 1.0757392024052208e-06, 1.8011995510330315e-06, 1.1479834990558606e-06, 7.514843015170724e-07, 1.0757448060978808e-06, 1.0757434955902198e-06,
531, 0.3333230551054829, 0.33332305512367216, 0.33332305508426197, 5.509408066524494e-06, 1.4834713513310985e-05, 1.619246809711817e-06, 9.721229442770958e-07, 9.91077702384349e-07, 6.55263328870054e-07, 9.910674912194354e-07, 1.620418598148014e-06, 1.01391409049129e-06, 6.446978471057425e-07, 9.910728898006483e-07, 9.910710113484174e-07,
532, 0.33332403926930276, 0.33332403928749216, 0.33332403924808185, 4.87002506189897e-06, 1.2972316375066487e-05, 1.5602167377239692e-06, 9.323065472501621e-07, 9.536126651161005e-07, 6.205291531209837e-07, 9.536039582534484e-07, 1.5613718089041628e-06, 9.437722832289171e-07, 6.066108865955889e-07, 9.536087470326399e-07, 9.536072131008244e-07,
533, 0.3333238706003737, 0.3333238706191694, 0.3333238705791528, 4.823759984142262e-06, 1.237691592608767e-05, 1.6991403320623492e-06, 1.0378695619370131e-06, 1.0619839199824858e-06, 7.383187430303544e-07, 1.0619736183796609e-06, 1.700358996363907e-06, 1.0435685363043784e-06, 7.197393244134516e-07, 1.0619788438714093e-06, 1.0619775524036733e-06,
534, 0.33332480671861564, 0.3333248067374114, 0.33332480669800096, 4.454400355854421e-06, 1.1180617638450704e-05, 1.5536664981901998e-06, 8.920571491112069e-07, 9.167365324587454e-07, 6.980613891508703e-07, 9.16726672032824e-07, 1.5549097169063922e-06, 9.019641249042091e-07, 6.766318782792861e-07, 9.167312929216867e-07, 9.167293939300689e-07,
535, 0.3333261157676864, 0.33332611578648225, 0.3333261157464653, 3.938255150836188e-06, 9.67617129414119e-06, 1.2479172605310959e-06, 6.962625204106357e-07, 7.206135095529325e-07, 6.296014516919465e-07, 7.20604863983102e-07, 1.2489866688579132e-06, 7.266379258983494e-07, 6.058189413848406e-07, 7.206084774265467e-07, 7.206051418590847e-07,
536, 0.33332628875715375, 0.3333262887759496, 0.3333262887359327, 3.971552274875275e-06, 9.316779726100816e-06, 1.1912406616748976e-06, 6.485590156046937e-07, 6.727564714853983e-07, 7.294743280335157e-07, 6.727481377761915e-07, 1.192310180063251e-06, 6.897255568732793e-07, 7.024720505490402e-07, 6.727522710191795e-07, 6.727480433036566e-07,
537, 0.3333270397610159, 0.33332703977920547, 0.3333270397397948, 3.493448219175803e-06, 8.113739122722768e-06, 1.0726917257340467e-06, 6.022263777075977e-07, 6.255650655971997e-07, 7.255682632543031e-07, 6.255571905890155e-07, 1.0736419797275836e-06, 5.98852469465564e-07, 6.977014731750788e-07, 6.255617430924193e-07, 6.255560964528031e-07,
538, 0.3333272980666798, 0.33332729808547573, 0.3333272980454587, 3.286927887968555e-06, 7.428049283452704e-06, 1.08073110114698e-06, 6.172118827349781e-07, 6.383646415929243e-07, 7.437453712394185e-07, 6.383578447612213e-07, 1.0816777526534573e-06, 5.948952241994894e-07, 7.185110400815797e-07, 6.383617257502713e-07, 6.383563552387548e-07,
539, 0.3333267824923558, 0.33332678251115166, 0.3333267824711347, 3.434867869734376e-06, 7.31320427527735e-06, 1.1900407974567364e-06, 7.583204892866379e-07, 7.796001294351195e-07, 9.675424748144376e-07, 7.795936274687999e-07, 1.1909329384600208e-06, 7.366329989789765e-07, 9.419870035106134e-07, 7.795979437560818e-07, 7.795920867855501e-07,
540, 0.3333265878570956, 0.3333265878758915, 0.33332658783587454, 3.496552067006705e-06, 7.072051063389807e-06, 1.2499156722955592e-06, 8.290081957410071e-07, 8.479245263177731e-07, 1.0656407286708539e-06, 8.479194990902957e-07, 1.2507780714927048e-06, 8.363883154675084e-07, 1.043803088455723e-06, 8.479228089446294e-07, 8.479185421773368e-07,
541, 0.3333270385374655, 0.3333270385562614, 0.33332703851563805, 2.9877835709318145e-06, 5.957668288142336e-06, 1.2303748317234536e-06, 9.015463561540203e-07, 9.163778706727674e-07, 1.0287838699476067e-06, 9.163747640973923e-07, 1.231071493689725e-06, 8.677725120103993e-07, 1.013283402450246e-06, 9.163768585711337e-07, 9.16373666238519e-07,
542, 0.3333286152308367, 0.33332861525023894, 0.33332861520961543, 2.1059011304103804e-06, 4.173602154085577e-06, 9.451418151429876e-07, 7.342937460594589e-07, 7.430946365261619e-07, 8.075940844932614e-07, 7.430950255509466e-07, 9.456237312956961e-07, 6.68505825696372e-07, 8.006641520155625e-07, 7.430950316673076e-07, 7.430923990955797e-07,
543, 0.3333305776710289, 0.33333057769043134, 0.33333057764980756, 1.096513825436593e-06, 2.1478166556164955e-06, 6.108396927814395e-07, 4.890008699010747e-07, 4.947132746736461e-07, 4.5311416021050814e-07, 4.947135553376388e-07, 6.11120249326036e-07, 4.284777087396635e-07, 4.506506736852419e-07, 4.947143437697028e-07, 4.947107770373988e-07,
544, 0.33333139914269255, 0.333331399162095, 0.33333139912147114, 6.776609613805437e-07, 1.3178310532835803e-06, 4.760858227070759e-07, 3.7738707282521824e-07, 3.848806321256955e-07, 3.1535551671765017e-07, 3.848804545553474e-07, 4.762924097902683e-07, 3.1182636415712424e-07, 3.100086584287811e-07, 3.8488111143960755e-07, 3.8487755970704564e-07,
545, 0.33333226272706007, 0.33333226274646255, 0.3333322627058386, 3.275978492907148e-07, 6.420062906206374e-07, 3.099834896222916e-07, 2.2378892156685575e-07, 2.300972397352284e-07, 1.5723914389871528e-07, 2.3009691491818473e-07, 3.1014638049909066e-07, 1.6723329441578437e-07, 1.5283785672897526e-07, 2.3009750437224112e-07, 2.3009468651780908e-07,
546, 0.3333325789083896, 0.3333325789277921, 0.33333257888656176, 1.88843393419915e-07, 3.580398563971456e-07, 2.3887021327260067e-07, 1.7614211083990436e-07, 1.8083267788728362e-07, 1.0932340741970438e-07, 1.8083228571503617e-07, 2.3898058837147445e-07, 1.2283930060560562e-07, 1.0631216246664272e-07, 1.8083249538957916e-07, 1.8083019193543716e-07,
547, 0.33333266559760166, 0.33333266561700414, 0.33333266557638014, 1.355980949083751e-07, 2.371362471069813e-07, 2.1550953007115957e-07, 1.7153227725940583e-07, 1.7607313327363862e-07, 1.0472395786214802e-07, 1.760725878093684e-07, 2.155783226005749e-07, 1.1662199177308752e-07, 1.0162364938411768e-07, 1.7607279270873214e-07, 1.7607034310816292e-07,
548, 0.3333324761896999, 0.3333324762097088, 0.33333247616847844, 1.5405461266342684e-07, 2.318726625823595e-07, 2.7870269767803946e-07, 2.3311585198912804e-07, 2.3732767498751347e-07, 1.4138919064582702e-07, 2.373275013868628e-07, 2.7876366771499587e-07, 1.652750408385055e-07, 1.3835657099747405e-07, 2.373269718144885e-07, 2.3732448643881815e-07,
549, 0.3333317982262845, 0.333331798245687, 0.3333317982050631, 2.7746191340093654e-07, 3.5980525098182947e-07, 5.06926363651632e-07, 4.2152597595015243e-07, 4.216129522188926e-07, 2.718978575842899e-07, 4.216128851028137e-07, 5.070457719540963e-07, 3.01560462254116e-07, 2.720606064887778e-07, 4.2161226700575754e-07, 4.2160870750051907e-07,
550, 0.3333308846655373, 0.3333308846849397, 0.33333088464431593, 4.676005277049183e-07, 5.553114721811217e-07, 7.725207941970664e-07, 6.655784465738123e-07, 6.6430605156872e-07, 4.746465458659951e-07, 6.643093210771307e-07, 7.726706956289574e-07, 5.036074304312533e-07, 4.762519807234945e-07, 6.643066612112301e-07, 6.643045460277635e-07,
551, 0.3333316700208885, 0.3333316700402909, 0.3333316699990607, 3.077501654786354e-07, 3.638709778219293e-07, 5.302629914568323e-07, 4.5677134264948573e-07, 4.5522764589940273e-07, 3.2071156125772207e-07, 4.5523255100794106e-07, 5.303765658832051e-07, 3.358475462320381e-07, 3.228373336487279e-07, 4.552290201510984e-07, 4.552281660684836e-07,
552, 0.3333322347856547, 0.33333223480505725, 0.33333223476443324, 2.0610325304551245e-07, 2.3615384704727043e-07, 3.221258827589682e-07, 3.0735146508992147e-07, 2.998995891331003e-07, 2.3270005667931357e-07, 2.999038214670455e-07, 3.221652110831884e-07, 2.2824145339651665e-07, 2.406036503394525e-07, 2.99900539651597e-07, 2.998999798627921e-07,
553, 0.3333327053563884, 0.33333270537579096, 0.3333327053351669, 1.2141497751669598e-07, 1.2866491383030298e-07, 1.7761736629353048e-07, 1.7534410164538453e-07, 1.7400301836520933e-07, 1.2595845240203614e-07, 1.7400526039884036e-07, 1.7762318288842777e-07, 1.5316911542005873e-07, 1.2753000515749476e-07, 1.7400322808399452e-07, 1.7400236182257528e-07,
554, 0.33333277674371337, 0.3333327767631159, 0.3333327767224919, 1.1136750221168914e-07, 1.1350302968119777e-07, 1.5482946267216622e-07, 1.5222225955723048e-07, 1.5302825217168106e-07, 1.1483733217197499e-07, 1.530299721224927e-07, 1.5483127922369354e-07, 1.4116960210574222e-07, 1.1430122421515921e-07, 1.530283943149096e-07, 1.530273626943961e-07,
555, 0.3333328167608095, 0.3333328167808184, 0.333332816739588, 9.415725187000212e-08, 9.916761082861639e-08, 1.4728450544968512e-07, 1.4182573206620724e-07, 1.4418747784375432e-07, 1.1205139983142767e-07, 1.4418761240373493e-07, 1.4728210995454965e-07, 1.2092059786349254e-07, 1.0968527910125553e-07, 1.4418722366073216e-07, 1.4418534717849248e-07,
556, 0.33333271946868825, 0.3333327194886971, 0.33333271944746673, 1.1151579572156119e-07, 1.2067438895971683e-07, 1.7418523916299544e-07, 1.6375108522263193e-07, 1.6828245438147783e-07, 1.4726119267698422e-07, 1.682819026648157e-07, 1.741795645086373e-07, 1.3412972851652214e-07, 1.4217684094651222e-07, 1.682820677306321e-07, 1.682798378367545e-07,
557, 0.33333238749722915, 0.333332387517238, 0.3333323874760077, 1.9068617074134007e-07, 2.0532933438550364e-07, 2.7237028563253104e-07, 2.4116766023678395e-07, 2.4699860374732054e-07, 2.352822028067676e-07, 2.469973707145085e-07, 2.723820915451893e-07, 2.0313337672730657e-07, 2.2857510070456715e-07, 2.4699793740133237e-07, 2.469951260682409e-07,
558, 0.33333176775410944, 0.3333317677741182, 0.333331767732888, 3.34260490876631e-07, 3.5168682549039535e-07, 4.938859036225012e-07, 3.986388305491226e-07, 4.0574781738467394e-07, 3.25110845302753e-07, 4.05745291182048e-07, 4.939865431698263e-07, 3.5772536001253626e-07, 3.178675039934029e-07, 4.0574703439895324e-07, 4.0574273440479524e-07,
559, 0.33333123507751033, 0.3333312350975191, 0.3333312350562889, 4.5461309905890673e-07, 4.703492448818158e-07, 6.755839065302721e-07, 5.375889348299168e-07, 5.461869319856295e-07, 4.005907933651794e-07, 5.461859790560764e-07, 6.757503214567798e-07, 5.023929176799394e-07, 3.925623347239912e-07, 5.461863379524723e-07, 5.461836918538962e-07,
560, 0.3333309485079645, 0.33333094852797324, 0.3333309484867431, 5.306893222358256e-07, 5.366118629275194e-07, 7.624802611949499e-07, 6.121586312610939e-07, 6.189220107838857e-07, 4.3708044425466074e-07, 6.189203507495701e-07, 7.626703350503314e-07, 6.054069178359066e-07, 4.3110437687662874e-07, 6.189210629371073e-07, 6.189191889692338e-07,
561, 0.33333109808363925, 0.33333109810364797, 0.33333109806241784, 4.886886235416329e-07, 4.984482598026386e-07, 7.454355442782579e-07, 5.755674732229766e-07, 5.799186810794745e-07, 3.9100613498885745e-07, 5.799172146689416e-07, 7.456758365418315e-07, 5.531298909144224e-07, 3.875358660553515e-07, 5.799178289477941e-07, 5.799162717369264e-07,
562, 0.33333185418057093, 0.3333318542005797, 0.3333318541587431, 3.1576611852814545e-07, 3.1630652018117567e-07, 4.856527791321005e-07, 3.8728868851543133e-07, 3.8788371863694383e-07, 2.5855250803092384e-07, 3.878832801959941e-07, 4.857999070822019e-07, 3.7730449453966726e-07, 2.5866609274802775e-07, 3.8788337094597407e-07, 3.878813982263094e-07,
563, 0.3333323775128248, 0.3333323775328336, 0.3333323774916033, 2.0380121811123023e-07, 2.0888140550702454e-07, 3.176718803864535e-07, 2.4831320396503343e-07, 2.473860984128789e-07, 1.7427048816355246e-07, 2.4738450350577334e-07, 3.17773642571136e-07, 2.3119309489873409e-07, 1.754243232593472e-07, 2.473853749179372e-07, 2.4738250796479766e-07,
564, 0.3333325042548165, 0.3333325042748253, 0.33333250423359495, 1.8381807630010046e-07, 1.8778814324904267e-07, 2.4618761302356433e-07, 2.123228395006897e-07, 2.111241784274805e-07, 1.8120611447016317e-07, 2.111218622386969e-07, 2.4622629454249634e-07, 2.0186440853648257e-07, 1.827430125299334e-07, 2.1112352679037587e-07, 2.1111999891716618e-07,
565, 0.33333240869567216, 0.333332408715681, 0.3333324086738444, 2.3077322766264743e-07, 2.2999715112460372e-07, 2.535597159800889e-07, 2.2959201040698836e-07, 2.2648129894442403e-07, 2.1539752958519616e-07, 2.2647776740515042e-07, 2.5358487385777086e-07, 2.3508813035265713e-07, 2.1941618276041778e-07, 2.2648086060322073e-07, 2.264758422041766e-07,
566, 0.3333326317390024, 0.3333326317590113, 0.3333326317171746, 1.7081718074460817e-07, 1.6802971104530595e-07, 1.8142366516167524e-07, 1.8022248966016997e-07, 1.7433812186850055e-07, 1.6547082035127512e-07, 1.7433536341504114e-07, 1.8142326202765697e-07, 1.865902309655168e-07, 1.7287510222830645e-07, 1.7433800006083998e-07, 1.743337341372543e-07,
567, 0.33333274989244405, 0.3333327499124529, 0.33333274987061623, 1.4803663450388522e-07, 1.5117885560603676e-07, 1.4631295740814348e-07, 1.4479783946244732e-07, 1.3925956976433655e-07, 1.5597612429674258e-07, 1.3925742070994207e-07, 1.4631632780288386e-07, 1.37196976906739e-07, 1.6289108895565825e-07, 1.3925909599199778e-07, 1.392557879606851e-07,
568, 0.33333268862111154, 0.333332688640514, 0.3333326885992837, 1.918309467677976e-07, 1.9805365799726447e-07, 1.5945993151216936e-07, 1.4179355040503214e-07, 1.4052870716136872e-07, 1.9064266328595455e-07, 1.4052653695471162e-07, 1.594824101046748e-07, 1.3827918457904268e-07, 1.919018543139717e-07, 1.4052800444215473e-07, 1.405248134479627e-07,
569, 0.33333253400795343, 0.33333253402735596, 0.3333325339861256, 2.1443062745662815e-07, 2.2823530166654165e-07, 2.0039894817337448e-07, 1.7871552126311592e-07, 1.8034193139800763e-07, 2.4864670662777e-07, 1.803397205553802e-07, 2.0042277105685035e-07, 1.6011604885089168e-07, 2.4506439447038313e-07, 1.8034082021328596e-07, 1.8033781771822868e-07,
570, 0.3333326211925242, 0.33333262121192675, 0.3333326211706964, 1.6197558208534597e-07, 1.7708128077205436e-07, 1.5018092634159466e-07, 1.6322309331722514e-07, 1.6735278372249712e-07, 2.681662980336397e-07, 1.6735082815749316e-07, 1.5014828902330597e-07, 1.3557083146303658e-07, 2.60087132241709e-07, 1.673514073040436e-07, 1.6734826052148673e-07,
571, 0.3333323840284262, 0.3333323840478287, 0.3333323840065984, 2.002085253040878e-07, 2.2414291287580385e-07, 1.7198567622886444e-07, 2.1378114190954505e-07, 2.1905905521547935e-07, 4.190496322631999e-07, 2.1905638232835866e-07, 1.7191256582454107e-07, 1.6227190973174247e-07, 4.0774938649065017e-07, 2.1905741853882257e-07, 2.1905281511643335e-07,
572, 0.33333183790372, 0.33333183792251614, 0.3333318378812859, 3.2572232310645885e-07, 3.633985752220422e-07, 2.5589131767075905e-07, 3.3157945969850594e-07, 3.3797347976063693e-07, 6.838945395862064e-07, 3.379691988227022e-07, 2.5577496252421166e-07, 2.4721575542358907e-07, 6.703490900030631e-07, 3.3797147943964554e-07, 3.3796371499854397e-07,
573, 0.33333090751005817, 0.3333309075294606, 0.33333090748823047, 5.236647670326569e-07, 5.800711109367355e-07, 4.233811230643254e-07, 5.596903176250691e-07, 5.619274976577485e-07, 1.0566551716565144e-06, 5.619180466357489e-07, 4.231964503516472e-07, 4.105311653059125e-07, 1.052014308961727e-06, 5.619249832159476e-07, 5.619102374027077e-07,
574, 0.33332943443304863, 0.33332943445245095, 0.33332943441122104, 8.678758811123497e-07, 9.403931157446922e-07, 6.354483728987835e-07, 8.955115509247984e-07, 8.949883612889341e-07, 1.7266166588803294e-06, 8.9497566353727e-07, 6.351322365984758e-07, 6.843801637372242e-07, 1.7308425235419027e-06, 8.949864158193783e-07, 8.949653983151188e-07,
575, 0.3333272572408107, 0.33332725725960655, 0.3333272572183769, 1.4034376431438898e-06, 1.4834030357470364e-06, 9.928542095501476e-07, 1.4124783136596667e-06, 1.3996654516141203e-06, 2.5810338832677904e-06, 1.3996505906492358e-06, 9.923606899889822e-07, 1.1490152780481774e-06, 2.614489301278537e-06, 1.399663854770854e-06, 1.3996378581790067e-06,
576, 0.33332641555321785, 0.33332641557262, 0.3333264155313904, 1.7007748486053951e-06, 1.773505433794192e-06, 1.1067839127800598e-06, 1.5690195770238079e-06, 1.5496793285763082e-06, 2.9742356898620627e-06, 1.5496659363751666e-06, 1.1062796753044605e-06, 1.2981093612130151e-06, 3.025369844312892e-06, 1.5496791349945963e-06, 1.549650347221544e-06,
577, 0.3333265537487047, 0.3333265537681068, 0.33332655372687725, 1.7022004552600123e-06, 1.7528115806786628e-06, 1.0587474070271902e-06, 1.5319717770658317e-06, 1.5071103965081789e-06, 2.92858182595456e-06, 1.5070991220226274e-06, 1.0582665898709128e-06, 1.2855180850908973e-06, 2.9916682228356944e-06, 1.5071116346453826e-06, 1.5070804395156008e-06,
578, 0.333325873594588, 0.3333258736133838, 0.3333258735721543, 1.9454507518774122e-06, 1.955644489008899e-06, 1.223737518999505e-06, 1.7106183532591848e-06, 1.6857459905913e-06, 2.9982729213831813e-06, 1.685738762376149e-06, 1.2232989868579177e-06, 1.5161301544842774e-06, 3.062525056512731e-06, 1.6857495926535678e-06, 1.685715263415321e-06,
579, 0.3333246058431136, 0.3333246058619093, 0.33332460582007367, 2.3733126870037547e-06, 2.314036881712584e-06, 1.5467179609435757e-06, 2.041712056352587e-06, 2.0079611997890443e-06, 3.145822132242646e-06, 2.0079615542347655e-06, 1.5463497933016638e-06, 1.9582696080443217e-06, 3.2238402999774626e-06, 2.0079675233872572e-06, 2.007932440089181e-06,
580, 0.3333245203401284, 0.33332452035831783, 0.3333245203176948, 2.4493545809291708e-06, 2.3200222558938482e-06, 1.553029497392977e-06, 2.097298788266812e-06, 2.056669538813909e-06, 3.0081639139483175e-06, 2.056677083520914e-06, 1.5526541652206386e-06, 2.1331699300853607e-06, 3.0980311082175604e-06, 2.0566782449825027e-06, 2.056642973261318e-06,
581, 0.33332676716888426, 0.33332676718707377, 0.3333267671464505, 1.995254409518781e-06, 1.7896598364762504e-06, 1.0706504138381855e-06, 1.5706903048188448e-06, 1.525603615845551e-06, 2.1054549065828198e-06, 1.5256175325941546e-06, 1.0703404834046246e-06, 1.7866498236568478e-06, 2.2067926980695534e-06, 1.5256131349555991e-06, 1.5255798186396963e-06,
582, 0.33332735342662456, 0.3333273534448141, 0.33332735340358444, 1.8208346059448386e-06, 1.5471157250311767e-06, 8.955084776402332e-07, 1.489344678392012e-06, 1.4340323055832111e-06, 1.8074082494394394e-06, 1.4340519703487821e-06, 8.951109879645806e-07, 1.8235327432043728e-06, 1.924140886499916e-06, 1.434043343908396e-06, 1.4340097564741796e-06,
583, 0.3333268613579514, 0.333326861376141, 0.33332686133491135, 1.9541705838706723e-06, 1.627517367028032e-06, 9.358943134782623e-07, 1.6547290944847814e-06, 1.5900054169789924e-06, 1.869973805317212e-06, 1.5900311427370435e-06, 9.353973944817191e-07, 2.0779825888538823e-06, 1.9996373254105976e-06, 1.5900174452542798e-06, 1.589980746722134e-06,
584, 0.33332554453419866, 0.33332554455238816, 0.3333255445111587, 2.3744274672607264e-06, 1.985021537936428e-06, 1.1272377921412005e-06, 1.99342188429545e-06, 1.9280029953850357e-06, 2.216389232058031e-06, 1.928039753731213e-06, 1.1266348967216228e-06, 2.4802525152588914e-06, 2.3503911938475286e-06, 1.9280146006723447e-06, 1.9279758403366817e-06,
585, 0.3333224991138126, 0.3333224991320019, 0.3333224990913791, 3.43767654592998e-06, 2.8946601416270413e-06, 1.6133822257093658e-06, 2.7410938903028515e-06, 2.659134109425783e-06, 2.9908401438683378e-06, 2.659194426542059e-06, 1.6126035486320803e-06, 3.4191395866326754e-06, 3.15609201524476e-06, 2.659146782926834e-06, 2.6591078404566784e-06,
586, 0.3333221220091558, 0.33332212202734507, 0.33332212198611605, 3.7345576757454556e-06, 3.126997851138166e-06, 1.5952823476501567e-06, 2.7920716408244794e-06, 2.705981139332642e-06, 3.108268788103176e-06, 2.706049899269525e-06, 1.5944624666178717e-06, 3.5740975576486406e-06, 3.283667138116303e-06, 2.7059926481288193e-06, 2.7059546270836037e-06,
587, 0.33332124853610856, 0.3333212485542978, 0.3333212485130688, 4.268027867907783e-06, 3.5833772046949276e-06, 1.6666945739709168e-06, 2.9250491969572862e-06, 2.8256809443691037e-06, 3.44051290745689e-06, 2.825759290862318e-06, 1.6658838153077583e-06, 3.756261546705897e-06, 3.645202968116485e-06, 2.8256933500401834e-06, 2.825653958633415e-06,
588, 0.3333184184487376, 0.333318418467533, 0.33331841842630444, 5.713232246418309e-06, 4.829809428606795e-06, 2.0521254127603625e-06, 3.4578572035017855e-06, 3.323806280085828e-06, 4.299657610192858e-06, 3.3239065174232373e-06, 2.051300556919474e-06, 4.4641423541176904e-06, 4.5806189894715585e-06, 3.323821523784642e-06, 3.3237827186374842e-06,
589, 0.3333147932034969, 0.33331479322229207, 0.3333147931804576, 7.640263631090587e-06, 6.435125090826909e-06, 2.628346496789506e-06, 4.115547371129264e-06, 3.991850854542202e-06, 5.186987633808899e-06, 3.991969896436498e-06, 2.627530879693929e-06, 5.552078113765988e-06, 5.4664053257225035e-06, 3.9918674800332135e-06, 3.991825433943438e-06,
590, 0.3333061307092908, 0.3333061307280855, 0.33330613068625214, 1.206067960410054e-05, 1.0470572691109932e-05, 4.082098142159756e-06, 5.6571753492736036e-06, 5.574386296921014e-06, 7.562175735149583e-06, 5.574539369747384e-06, 4.0813929976784365e-06, 7.603020938016377e-06, 7.79248862074078e-06, 5.574398838598755e-06, 5.574352342065204e-06,
591, 0.33330199670828664, 0.3333019967270811, 0.33330199668524824, 1.4574626667560515e-05, 1.2677452924045715e-05, 4.6918302984604345e-06, 6.258815216722545e-06, 6.201619274878181e-06, 8.758022237753493e-06, 6.201789598537637e-06, 4.691222501886006e-06, 8.59346886493832e-06, 8.957225855031039e-06, 6.2016295107272554e-06, 6.201578334933487e-06,
592, 0.3332918793474048, 0.33329187936619864, 0.3332918793243671, 1.908387760844959e-05, 1.6601342853916684e-05, 6.162398827842873e-06, 8.230388490684376e-06, 8.204142362025083e-06, 1.1880056225962896e-05, 8.204363643692549e-06, 6.161415243889506e-06, 1.1379266891471845e-05, 1.2045867640806143e-05, 8.204149943038581e-06, 8.204093336078395e-06,
593, 0.33329106949375903, 0.33329106951255283, 0.3332910694707214, 1.9797766636210064e-05, 1.712630237489803e-05, 6.154357440861606e-06, 8.284540511027282e-06, 8.273332845889461e-06, 1.2131562982110083e-05, 8.273561589906167e-06, 6.153267298761532e-06, 1.1769660613818662e-05, 1.2279961317035341e-05, 8.273336719078466e-06, 8.273276811851209e-06,
594, 0.3332886738715093, 0.333288673890303, 0.33328867384847183, 2.1108399525408933e-05, 1.8235585882724196e-05, 6.4471659659152275e-06, 8.67362910740083e-06, 8.652341611044829e-06, 1.293754708378259e-05, 8.652576317832281e-06, 6.446018441992665e-06, 1.2409187121632004e-05, 1.311072172499442e-05, 8.652344379371843e-06, 8.652274581587096e-06,
