Optimize time:19.964637438323763
Begin Prob:-13624.764847989807
End Prob:-13558.88475536166
Substitution parameters:[0.2205743772649385, 0.25760391759184365, 0.269025301002231, 0.2527964041409868, 2.1717486995819324]
Trees:
((4:830.6916024376151,(2:675.8568737599281,5:831.6289119714671):552.4396331875492):798.9404571258183,(1:888.5377423313489,3:424.92665852560077):830.6916024376151);
((5:710.5189696785278,(2:545.1733673127634,4:710.5189696785278):553.1797861205375):553.1797861205375,(1:888.3912455359631,3:710.5189696785278):553.1797861205375);
((2:616.8145504360493,(4:675.8568737599281,5:616.8239433309153):757.6077488989738):508.50001759638263,(1:552.4498472645872,3:798.2824901419413):798.2824901419413);
(3:798.9530824193647,(5:440.08853278137553,(1:763.916697511177,(2:711.3090545746971,4:731.0432477161695):799.0842408346119):798.2824901419413):552.4396331875492);
((3:508.1359948394209,(2:785.1270376330933,5:785.1270376330933):763.9166528471286):930.4089021790675,(1:713.3201406549033,4:713.3351258392339):613.2921733105583);
(3:614.9450631109385,(2:424.92665852560077,(1:798.9404571258183,(4:614.046876589363,5:798.9404571258183):799.214177781084):796.9032365954102):612.6973685794061);
((5:930.4049592254195,(2:553.1797861205375,3:616.8145504360493):614.0595018829094):830.6916024376151,(1:711.3087027829496,4:764.1053286668297):675.9621164988807);
(3:830.773496619821,(5:764.1053286668297,(4:508.1805351579203,(1:798.2775046444818,2:552.3327530309186):757.5897319614061):798.9530824193647):798.2824901419413);
(3:453.3322440625769,(4:518.9250211664995,(5:461.0201703154662,(1:496.5096546057622,2:576.7789960013514):426.73749396663135):727.5978032561368):509.02079070271515);
(3:614.9450631109385,(2:543.4408003512904,(4:763.916697511177,(1:798.2824901419413,5:615.4884421463732):826.9963466261613):710.242268595749):731.0379104269625);
(3:509.02079070271515,(4:712.636097959379,(2:615.1013890665123,(1:676.3075963293657,5:830.6916024376151):543.4429269622965):798.9404571258183):798.2824901419413);
(3:909.8302248391981,((2:713.4844355645395,4:909.8457521415286):711.3098412049585,(1:763.9323369869164,5:578.2949935587317):583.3025214493068):453.0081358104808);
((2:928.9044920782676,5:930.4041469322959):985.8844861642953,(1:854.1040568046707,(3:713.3210103319311,4:508.50001759638263):798.2824901419413):427.0553397835684);
((2:763.9323369869164,(3:509.0955596942334,5:854.1021905664469):930.4053061159965):676.2478596435659,(1:763.9323369869164,4:785.1119694019964):509.02079070271515);
(3:537.6085178274676,((4:1.36335,5:0.645199):1e-06,(1:553.0750264506643,2:526.0483713528934):1e-06):0.684839);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
326, 1.9532830857902205e-07, 1.9532830857902205e-07, 1.9532830857902205e-07, 1.9532830857902205e-07, 0.36931528806684943, 0.0004047252300616868, 0.09933953893263565, 0.00040004760657668043, 0.00047334144945240645, 0.00040469448311960263, 0.00048237942096994706, 0.0003970856009550786, 0.42594196659756023, 0.1024398023210395, 0.00040034874530415056,
327, 2.0369788008568515e-07, 2.0369788008568515e-07, 2.0369788008568515e-07, 2.0369788008531463e-07, 0.36953715205814985, 0.00038598898496705126, 0.09928602032115932, 0.0003814826603510123, 0.00045246211497904033, 0.0003859592929059484, 0.00046120484079969576, 0.0003786297485121802, 0.4259645742131828, 0.10238393792230413, 0.00038177281968511937,
328, 3.0788714884484174e-07, 3.0788714884484174e-07, 3.0788714884484174e-07, 3.078871488442817e-07, 0.3697869426225604, 0.0003670913215962261, 0.09921534430179776, 0.0003627709667330711, 0.00043179207249677975, 0.0003670629266564449, 0.00044024475121994786, 0.00036003614090264247, 0.4259939360680795, 0.10231049788882318, 0.00036304915986643227,
329, 3.1151770010467283e-07, 3.1151770010467283e-07, 3.1151770010467283e-07, 3.1151770010353955e-07, 0.37001299758083195, 0.00035407315494732737, 0.0991236361208554, 0.00034987516364992107, 0.0004175704761939248, 0.0003540455293572846, 0.000425823878169733, 0.00034721841855938853, 0.42604766463636706, 0.10221570320207624, 0.0003501455370711844,
330, 4.907850670952693e-07, 4.907850670952693e-07, 4.907850670952693e-07, 4.907850670943765e-07, 0.37024064798942746, 0.00034048317348167785, 0.09904044412669966, 0.0003364188688998519, 0.0004023270709242712, 0.0003404564668048346, 0.0004103450538981831, 0.0003338472074010408, 0.4260868552478332, 0.10212953076077186, 0.0003366806632094858,
331, 5.157419287589738e-07, 5.157419287589738e-07, 5.157419287589738e-07, 5.157419287580356e-07, 0.370456078936593, 0.0003255107113529993, 0.09896971832721589, 0.0003215915289958716, 0.0003858866170289069, 0.00032548512215566235, 0.00039366913622232837, 0.00031911205534432746, 0.42612296684128903, 0.10205607354189138, 0.00032184398472858333,
332, 5.296616074858014e-07, 5.296616074858014e-07, 5.296616074858014e-07, 5.29661607484838e-07, 0.37066334708998977, 0.0003141901589007725, 0.09888881571559154, 0.0003103762527806411, 0.0003735068875148224, 0.00031416539032250786, 0.00038111458342824457, 0.00030796388535372953, 0.42616146810477223, 0.10197231109387243, 0.000310621962812808,
333, 4.4900642562455675e-07, 4.4900642562455675e-07, 4.4900642562455675e-07, 4.4900642562374e-07, 0.37085594044962106, 0.00030679458291363375, 0.09878780621082156, 0.0003030460397230369, 0.0003654490800310126, 0.00030677028584666236, 0.0003729416949345638, 0.00030067566040648067, 0.4262273755084769, 0.1018681166227343, 0.0003032876101796746,
334, 3.641968783694954e-07, 3.64196878368833e-07, 3.641968783694954e-07, 3.64196878368833e-07, 0.3710580011979813, 0.00029817189753049325, 0.09869499610041645, 0.0002944950597137708, 0.0003555382582633929, 0.00029814818251787785, 0.00036287424620917594, 0.00029217071061125556, 0.4262771124203224, 0.10177230283488764, 0.00029473207481358016,
335, 2.0122002925398177e-07, 2.0122002925398177e-07, 2.012200292543478e-07, 2.0122002925398177e-07, 0.3712738177279038, 0.00028803724592299843, 0.09860494687126438, 0.00028443886341287026, 0.00034361906929352657, 0.00028801423122967496, 0.00035076255739367686, 0.0002821648871874108, 0.42631938798812213, 0.1016793345659843, 0.00028467088460074226,
336, 3.143276072795608e-07, 3.143276072795608e-07, 3.143276072795608e-07, 3.143276072795608e-07, 0.37150548080178447, 0.0002783912925891454, 0.09850332962106716, 0.0002748836328818211, 0.00033239616880232216, 0.00027836914271181924, 0.00033934782969467846, 0.0002726674659247105, 0.42636437984628395, 0.10157438683420301, 0.00027510982537413986,
337, 4.6930900083391514e-07, 4.6930900083391514e-07, 4.6930900083391514e-07, 4.6930900083391514e-07, 0.37176514343351597, 0.0002649851561648434, 0.09839104358408451, 0.00026161258057878073, 0.00031668635147989185, 0.0002649640545956055, 0.0003233568831688107, 0.00025948235583362684, 0.42643064037455225, 0.10145837766027783, 0.00026183010091305965,
338, 4.5106939760574403e-07, 4.5106939760574403e-07, 4.5106939760574403e-07, 4.5106939760574403e-07, 0.37201250490535676, 0.0002502212209790968, 0.09829258213158087, 0.00024699797639000096, 0.0002997482000918728, 0.000250201222781398, 0.00030612901579467317, 0.0002449625746390693, 0.4264911915647261, 0.10135645081046252, 0.0002472058720762231,
339, 2.742826949007487e-07, 2.742826949007487e-07, 2.742826949007487e-07, 2.742826949007487e-07, 0.37217748981774523, 0.00024334507824366112, 0.09824623399919422, 0.00024019565762322656, 0.00029143691868846846, 0.00024332566717219297, 0.000297654595350452, 0.0002382071646252734, 0.42647282596658254, 0.10130778897617072, 0.00024039880079568848,
340, 5.547552641566849e-07, 5.547552641566849e-07, 5.547552641566849e-07, 5.547552641556759e-07, 0.3723259326442731, 0.00023749735279313494, 0.09820748616180441, 0.00023443313680461376, 0.00028422029191098265, 0.00023747862221451337, 0.00029026999221740867, 0.0002324983541121055, 0.42644671709553117, 0.10126661635183502, 0.0002346307486042973,
341, 6.864227016029478e-07, 6.864227016029478e-07, 6.864227016029478e-07, 6.864227016004506e-07, 0.37247707664295676, 0.0002323919954534053, 0.09816278996408107, 0.00022940495767089593, 0.0002779448289553766, 0.00023237402641735727, 0.0002838498127039479, 0.0002275187180180762, 0.42642489855025995, 0.10121940704296521, 0.00022959754235100995,
342, 1.1141325762629566e-06, 1.1141325762629566e-06, 1.1141325762629566e-06, 1.1141325762629566e-06, 0.3726478528865546, 0.0002244563750599648, 0.09811022274258396, 0.00022158507484584754, 0.0002682485574505853, 0.00022443933901292496, 0.000273935097653724, 0.00021977165103092126, 0.4264192649671798, 0.10116399640572885, 0.00022177014431762535,
343, 1.4184586162345621e-06, 1.4184586162345621e-06, 1.4184586162345621e-06, 1.4184586162345621e-06, 0.37280833793956875, 0.0002154910060765087, 0.09806917769948027, 0.0002127477718544578, 0.0002576028815147219, 0.00021547495870152935, 0.0002630625699959918, 0.0002110148076938192, 0.42640819544431086, 0.10112029635681102, 0.00021292450134075607,
344, 1.5538626618626762e-06, 1.5538626618626762e-06, 1.5538626618626762e-06, 1.5538626618626762e-06, 0.3729620046361962, 0.0002071171649967655, 0.09804300066944609, 0.00020448513043393928, 0.0002471218221645906, 0.00020710196113735534, 0.00025234481087509265, 0.00020282221721887021, 0.4263712947413013, 0.10109183653340724, 0.000204654635769269,
345, 1.4290493493377406e-06, 1.4290493493377406e-06, 1.4290493493377406e-06, 1.4290493493377406e-06, 0.37312037657959574, 0.0001975444819064111, 0.09802133378128246, 0.00019504110129529146, 0.00023502407215691165, 0.00019753009784475532, 0.00023996881316635564, 0.000193459138282441, 0.426330906563027, 0.10106789669608386, 0.00019520225191018117,
346, 1.5086436215213894e-06, 1.5086436215213894e-06, 1.5086436215213894e-06, 1.5086436215213894e-06, 0.373281267948703, 0.0001864918171118146, 0.0979844038099639, 0.00018413618554654045, 0.00022139197686831102, 0.00018647826480155716, 0.0002260312042714255, 0.00018264724869048222, 0.4263284764575267, 0.10102835252887107, 0.00018428775714218163,
347, 1.3284209188067198e-06, 1.3284209188067198e-06, 1.3284209188067198e-06, 1.3284209188067198e-06, 0.37343371769645006, 0.00017719666945623786, 0.09793527127052996, 0.0001749647809553818, 0.00020994390457299147, 0.00017718387060609744, 0.00021433071695866547, 0.00017355376204659467, 0.42634699379277885, 0.10097642129695232, 0.00017510833002609333,
348, 8.232007683015978e-07, 8.232007683015978e-07, 8.232007683015978e-07, 8.232007683015978e-07, 0.3735899918585642, 0.00016689143615074569, 0.09789031058859873, 0.00016479695599344924, 0.00019714234233847756, 0.00016687935822964464, 0.00020124323895025884, 0.00016347239482696969, 0.42636234913802645, 0.10092869806388123, 0.00016493159608937268,
349, 4.99171762516033e-07, 4.99171762516033e-07, 4.99171762516033e-07, 4.99171762516033e-07, 0.3737502230908229, 0.00015499939914118268, 0.09782909740184918, 0.00015306336131592411, 0.00018268764283802596, 0.0001549880486697708, 0.0001864726162880167, 0.00015183855170343755, 0.42641712072881205, 0.10086432450273043, 0.00015318774419213537,
350, 5.703888820539874e-07, 5.703888820539874e-07, 5.703888820539874e-07, 5.703888820539874e-07, 0.37393759888652106, 0.00014310041962502462, 0.09774972995105985, 0.0001413337661357888, 0.00016852843980905252, 0.00014308997588945564, 0.0001720041835019661, 0.00014021534793908828, 0.4264793835055295, 0.10078128658954814, 0.0001414471556076367,
351, 5.811855476872365e-07, 5.811855476872365e-07, 5.811855476872365e-07, 5.811855476861793e-07, 0.3740991443526787, 0.00013236588401921337, 0.09769290811505477, 0.0001307468249749147, 0.00015579915901434109, 0.00013235618941627894, 0.00015900111060923613, 0.00012972124443914635, 0.4265134337955543, 0.10072134771352712, 0.00013085064612765603,
352, 8.321631565164026e-07, 8.321631565164026e-07, 8.321631565164026e-07, 8.321631565148888e-07, 0.3742378427759756, 0.00012336062459438358, 0.09764886484857943, 0.00012187821944604506, 0.0001450061601216354, 0.00012335175491568593, 0.00014796349995165213, 0.0001209383033773476, 0.4265311394643115, 0.10067435232548709, 0.00012197315006644105,
353, 1.1433182117723054e-06, 1.1433182117723054e-06, 1.1433182117723054e-06, 1.1433182117723054e-06, 0.37440223727264815, 0.00011276118892121114, 0.09759597843499147, 0.00011143292161309496, 0.00013254408044792123, 0.00011275323268017021, 0.0001352319625204277, 0.00011058975088916597, 0.4265520514350899, 0.10061832838313303, 0.0001115178441118536,
354, 1.6301491353959133e-06, 1.6301491353959133e-06, 1.6301491353959133e-06, 1.6301491353929482e-06, 0.3744961005939075, 0.00010842957003977847, 0.09759474457673557, 0.00010717667977249839, 0.0001270361151479354, 0.00010842204568109271, 0.0001295776704838599, 0.00010638081594484817, 0.4264933489581993, 0.10061500545269095, 0.00010725670357484425,
355, 1.5290554668240255e-06, 1.5290554668240255e-06, 1.5290554668240255e-06, 1.5290554668240255e-06, 0.374596227638025, 0.00010302262275417202, 0.09758650857555982, 0.00010185000081195967, 0.00012042093647627304, 0.00010301556359683552, 0.00012280895087659125, 0.00010110460326253185, 0.426452355909662, 0.10060464393276365, 0.00010192482275500218,
356, 1.509762557393827e-06, 1.509762557393827e-06, 1.509762557393827e-06, 1.5097625573910808e-06, 0.37467865097358916, 9.813789357373764e-05, 0.09759663305917271, 9.70358765721722e-05, 0.00011444727609638234, 9.813121796348663e-05, 0.00011669702201147978, 9.633494101682558e-05, 0.4263878071969221, 0.10061297914125862, 9.710613017440022e-05,
357, 1.7023392627099768e-06, 1.7023392627099768e-06, 1.7023392627099768e-06, 1.7023392627037837e-06, 0.37476080497925907, 9.237000330540429e-05, 0.09759211592269533, 9.134856952375167e-05, 0.00010759753741482435, 9.236370738888805e-05, 0.00010969621306873436, 9.069842275400546e-05, 0.42635838803809933, 0.10060639340790574, 9.141361862139178e-05,
358, 1.4845340812761882e-06, 1.4845340812761882e-06, 1.4845340812761882e-06, 1.4845340812761882e-06, 0.374847990469509, 8.738348266966586e-05, 0.0975657794117684, 8.642931776828351e-05, 0.00010176205762737666, 8.737748982373694e-05, 0.00010373764054445487, 8.582159406413181e-05, 0.4263636173712639, 0.10057767278396731, 8.649002195351009e-05,
359, 1.7156119749095801e-06, 1.7156119749095801e-06, 1.7156119749095801e-06, 1.7156119749095801e-06, 0.3749177211187272, 8.328796316148216e-05, 0.09755093357483605, 8.239791743454736e-05, 9.689263623318282e-05, 8.32823359769576e-05, 9.875669407956444e-05, 8.18304551145908e-05, 0.4263550311863287, 0.1005605489900567, 8.24544576336079e-05,
360, 2.2485084647108444e-06, 2.2485084647108444e-06, 2.2485084647108444e-06, 2.2485084647026646e-06, 0.37499320460111735, 7.936990677419798e-05, 0.09752299303050224, 7.854344486841847e-05, 9.230159104516478e-05, 7.936468534228305e-05, 9.406204008793554e-05, 7.801582493391545e-05, 0.4263645052189832, 0.10053004955736894, 7.859584253592748e-05,
361, 2.2706459001694875e-06, 2.2706459001694875e-06, 2.2706459001694875e-06, 2.270645900165357e-06, 0.37505122164287663, 7.648867348274688e-05, 0.09751781637896206, 7.57099829072782e-05, 8.870132626588675e-05, 7.64837491263185e-05, 9.037287969460384e-05, 7.521230790247329e-05, 0.4263403200112036, 0.10052283097403782, 7.575926670596437e-05,
362, 2.088217477808977e-06, 2.088217477808977e-06, 2.088217477808977e-06, 2.088217477805179e-06, 0.375109542005404, 7.356400968402852e-05, 0.097518523171297, 7.28278079834427e-05, 8.494061490521386e-05, 7.355933586977469e-05, 8.652111433889067e-05, 7.235684344515142e-05, 0.42630525558129434, 0.10052168209240449, 7.287433125841978e-05,
363, 2.502674441937633e-06, 2.502674441937633e-06, 2.502674441937633e-06, 2.502674441937633e-06, 0.3751361449113831, 7.248559835870232e-05, 0.09754733868027646, 7.177857938604365e-05, 8.316997320719963e-05, 7.248108832203415e-05, 8.468357973209816e-05, 7.132587801626112e-05, 0.4262297428192717, 0.10054901477985106, 7.182319299598404e-05,
364, 4.086319771474932e-06, 4.086319771474932e-06, 4.086319771474932e-06, 4.0863197714674995e-06, 0.37518109587292114, 7.133741537747269e-05, 0.09756229643640756, 7.066260231155428e-05, 8.141745217814013e-05, 7.133312108801122e-05, 8.286596714631761e-05, 7.023001494397917e-05, 0.4261594994610547, 0.1005622110551757, 7.070510083664674e-05,
365, 4.876513268759466e-06, 4.876513268759466e-06, 4.876513268759466e-06, 4.876513268750596e-06, 0.3752310349266745, 7.007257603747618e-05, 0.0975571665481595, 6.94264997853982e-05, 7.960739790100057e-05, 7.006846171371906e-05, 8.099693778099467e-05, 6.901190042797832e-05, 0.4261285375950644, 0.10055510376369813, 6.94671192795335e-05,
366, 4.79553846267601e-06, 4.79553846267601e-06, 4.79553846267601e-06, 4.79553846267601e-06, 0.3752971082749069, 6.775332125673828e-05, 0.09754746390213487, 6.713925540278487e-05, 7.661914981081244e-05, 6.774940430516219e-05, 7.793864961008531e-05, 6.674475299514457e-05, 0.42610170236553135, 0.10054342075453539, 6.717779461866816e-05,
367, 4.8968048756763595e-06, 4.8968048756763595e-06, 4.8968048756763595e-06, 4.8968048756763595e-06, 0.37534446814258465, 6.575282766619295e-05, 0.09755869030507852, 6.516592859674072e-05, 7.40200010873972e-05, 6.574906516090985e-05, 7.527773816238983e-05, 6.478849644833226e-05, 0.4260482614645464, 0.10055303588723428, 6.520270344001888e-05,
368, 6.11665507057763e-06, 6.11665507057763e-06, 6.11665507057763e-06, 6.11665507057763e-06, 0.3753610060563928, 6.535257469315253e-05, 0.09759767024841862, 6.478396682499434e-05, 7.308565437413716e-05, 6.534890715326016e-05, 7.429709710163279e-05, 6.44179260487325e-05, 0.42595401317111303, 0.10059073801828479, 6.481953850194695e-05,
369, 6.726150113292149e-06, 6.726150113292149e-06, 6.726150113292149e-06, 6.726150113292149e-06, 0.3753696472428522, 6.492042348408104e-05, 0.09765456850219909, 6.436917652218216e-05, 7.214038554390766e-05, 6.491682781139623e-05, 7.330806196577162e-05, 6.40139281568436e-05, 0.42583421656074055, 0.10064659046527637, 6.440360443385126e-05,
370, 7.619099248293622e-06, 7.619099248293622e-06, 7.619099248293622e-06, 7.6190992482797625e-06, 0.3753697958829104, 6.568502442780703e-05, 0.09769548583470239, 6.51424672289814e-05, 7.24778648373696e-05, 6.568142032577554e-05, 7.361610073763737e-05, 6.47925315658233e-05, 0.42574534457061164, 0.1006863253719467, 6.517631261308376e-05,
371, 7.68888130365547e-06, 7.68888130365547e-06, 7.68888130365547e-06, 7.688881303641484e-06, 0.37537456883636505, 6.699822967320335e-05, 0.09772127016458737, 6.645809287718261e-05, 7.343737036738723e-05, 6.699458869505945e-05, 7.455728225787197e-05, 6.610948697325848e-05, 0.4256815338218694, 0.10071082461956665, 6.649175918727996e-05,
372, 6.9822733930963114e-06, 6.9822733930963114e-06, 6.9822733930963114e-06, 6.98227339308361e-06, 0.37537501125090605, 6.80378971046694e-05, 0.09776627833044042, 6.749786192624267e-05, 7.416910359174105e-05, 6.803418932382882e-05, 7.527430943964357e-05, 6.714917021432521e-05, 0.4255882150051491, 0.10075487205611387, 6.753150919274309e-05,
373, 6.796683171169298e-06, 6.796683171169298e-06, 6.796683171169298e-06, 6.796683171169298e-06, 0.3753739372133017, 7.014450136955092e-05, 0.09780323930421554, 6.959760583340312e-05, 7.601145415661143e-05, 7.01406734771117e-05, 7.711203596404396e-05, 6.924439560641884e-05, 0.42550294850644144, 0.10079080567235481, 6.963168135755779e-05,
374, 6.672019143953412e-06, 6.672019143953412e-06, 6.672019143953412e-06, 6.672019143941275e-06, 0.37537703265620725, 7.261184103681555e-05, 0.097833579213865, 7.205684267592806e-05, 7.826418133468618e-05, 7.260796024660573e-05, 7.936641572859127e-05, 7.169822772229652e-05, 0.4254239686721205, 0.1008200342762403, 7.209141102787071e-05,
375, 5.926020291150513e-06, 5.926020291150513e-06, 5.926020291150513e-06, 5.926020291150513e-06, 0.37537319265345614, 7.44928635380474e-05, 0.09787337325929413, 7.393074916903107e-05, 8.000517970185807e-05, 7.448897490603785e-05, 8.111151914426263e-05, 7.356735158989028e-05, 0.4253392921364286, 0.10085887525864448, 7.396574722383679e-05,
376, 4.769633620364025e-06, 4.769633620364025e-06, 4.769633620364025e-06, 4.7696336203553486e-06, 0.3753694674633902, 7.712227799301227e-05, 0.09788482908795451, 7.654664086911274e-05, 8.258090893465497e-05, 7.711833157236707e-05, 8.370273133801774e-05, 7.617439977551267e-05, 0.4253077611382977, 0.10086903577288203, 7.65824866010232e-05,
377, 4.332316687319736e-06, 4.332316687319736e-06, 4.332316687319736e-06, 4.332316687319736e-06, 0.37534607255442265, 8.059417124637607e-05, 0.09791054819562411, 8.000751833729275e-05, 8.596606729641643e-05, 8.059027571119983e-05, 8.710490132138764e-05, 7.962779211878212e-05, 0.42525857045325877, 0.1008935445627337, 8.004401631050688e-05,
378, 3.832912246351988e-06, 3.832912246351988e-06, 3.832912246351988e-06, 3.832912246345016e-06, 0.3753126302354396, 8.34936554033956e-05, 0.09794546138763313, 8.289800050544455e-05, 8.886049344086851e-05, 8.348985636380471e-05, 9.001792913688374e-05, 8.25120531212532e-05, 0.4252049948110745, 0.10092737468522997, 8.29350179324129e-05,
379, 2.4917441390626986e-06, 2.4917441390626986e-06, 2.4917441390626986e-06, 2.491744139058166e-06, 0.3752952823620026, 8.56536081768211e-05, 0.0979618245536829, 8.504858724613038e-05, 9.108373143999486e-05, 8.564988151792907e-05, 9.226171427408403e-05, 8.465629206354544e-05, 0.42518101390313107, 0.10094247199774438, 8.508616779931174e-05,
380, 1.7174372378815565e-06, 1.7174372378815565e-06, 1.7174372378846805e-06, 1.7174372378784326e-06, 0.37527704133190404, 8.713655710295828e-05, 0.09796339311795106, 8.652604453739054e-05, 9.268184850506284e-05, 8.713288109295378e-05, 9.387664116719832e-05, 8.612992406275626e-05, 0.42519013920559706, 0.10094250852467661, 8.656394728222943e-05,
381, 1.2345175772654952e-06, 1.2345175772632495e-06, 1.2345175772654952e-06, 1.2345175772632495e-06, 0.3752077254211731, 9.223623393564946e-05, 0.09801119088367306, 9.16030697370538e-05, 9.781714803190659e-05, 9.223252086215748e-05, 9.904872560662304e-05, 9.119199800163172e-05, 0.42513096719754423, 0.10098940612715603, 9.16423759215171e-05,
382, 1.869084236939653e-06, 1.869084236939653e-06, 1.869084236939653e-06, 1.869084236939653e-06, 0.3751236848684697, 9.801269144924544e-05, 0.09806635569041983, 9.736943882975348e-05, 0.00010357656147873666, 9.800905170359609e-05, 0.00010483488085573676, 9.695108361694543e-05, 0.4250628344169433, 0.10104348546111838, 9.740929087792987e-05,
383, 1.8494821131880668e-06, 1.8494821131880668e-06, 1.8494821131880668e-06, 1.8494821131880668e-06, 0.37502894136704606, 0.00010360601617409856, 0.09813972122515889, 0.0001029472744759468, 0.00010923340190672672, 0.00010360241346387407, 0.00011052703075720866, 0.00010251825716200572, 0.42497246411801426, 0.10111605271681423, 0.00010298802341278457,
384, 1.7319849556784758e-06, 1.7319849556784758e-06, 1.7319849556784758e-06, 1.7319849556784758e-06, 0.37490016458695824, 0.00011201680074341158, 0.09824741512995443, 0.0001113254865511789, 0.00011741273768053583, 0.000112013128909487, 0.00011874951678176624, 0.00011087482606092144, 0.4248283834281642, 0.10122334796995758, 0.00011136822257233535,
385, 1.5998069590603791e-06, 1.5998069590574691e-06, 1.5998069590603791e-06, 1.5998069590574691e-06, 0.374790348090187, 0.00012064060450441146, 0.09833658555747259, 0.00011991395863663417, 0.0001259661608170705, 0.00012063697205657446, 0.00012735868671548078, 0.00011943980948333875, 0.4247007746294658, 0.10131197723300438, 0.00011995884394018449,
386, 1.0821489457706373e-06, 1.082148945768669e-06, 1.0821489457706373e-06, 1.082148945768669e-06, 0.37467889503802165, 0.00012901415087663093, 0.09843761813433873, 0.00012825158775445303, 0.00013407995729010282, 0.0001290105348109601, 0.00013552061323459573, 0.00012775355435145944, 0.42455462059982313, 0.10141260835495547, 0.00012829865331590872,
387, 6.787770923888276e-07, 6.787770923888276e-07, 6.787770923888276e-07, 6.787770923888276e-07, 0.37446429039320933, 0.00014846251694235462, 0.09862220621193411, 0.0001476107304916795, 0.000152436115285431, 0.0001484587954088703, 0.00015396651933856874, 0.00014705391909344956, 0.4242676741201116, 0.10159746205686192, 0.0001476632882522156,
388, 3.846009997370966e-07, 3.84600999736397e-07, 3.846009997370966e-07, 3.84600999736397e-07, 0.374274439287939, 0.00016604753698712968, 0.09879622021648429, 0.0001651134252750192, 0.00016904089370099775, 0.00016604381753654375, 0.0001706533710389048, 0.00016450235403854823, 0.4239895419403749, 0.10177168749153556, 0.00016517103671286485,
389, 2.6430281567185023e-07, 2.643028156713695e-07, 2.6430281567185023e-07, 2.643028156708887e-07, 0.3741121528480895, 0.0001789138299392466, 0.09895576898235804, 0.00017793529623486842, 0.00018088389050554263, 0.000178910085717201, 0.0001825304108141609, 0.00017729445864170368, 0.4237454093342101, 0.10193114784829627, 0.0001779955809739054,
390, 1.206308079496285e-07, 1.206308079496285e-07, 1.206308079496285e-07, 1.206308079496285e-07, 0.37397114556998196, 0.0001904210172390189, 0.09910604434516974, 0.00018940163280240375, 0.00019145818051624538, 0.00019041732484892485, 0.00019313501600540256, 0.00018873339485283105, 0.4235080064167193, 0.10208128999116187, 0.0001894643647771785,
391, 3.334938861667418e-07, 3.334938861667418e-07, 3.334938861667418e-07, 3.3349388616613515e-07, 0.37380598411911936, 0.00020383117842588235, 0.09927118421026425, 0.00020280065236450256, 0.00020365772169808188, 0.0002038278190713404, 0.00020533795391688254, 0.00020212313544731806, 0.4232510835909896, 0.10224597162686376, 0.0002028637942904781,
392, 3.31783092040693e-07, 3.31783092040693e-07, 3.31783092040693e-07, 3.317830920400895e-07, 0.3736660118651615, 0.00021743543441418006, 0.09939809325366764, 0.00021639209386745332, 0.0002163393902389402, 0.00021743257990546213, 0.00021804066549457865, 0.00021570405182711667, 0.4230445907834837, 0.10237217680444093, 0.00021645572338375164,
393, 1.345622216830736e-06, 1.345622216830736e-06, 1.345622216830736e-06, 1.345622216830736e-06, 0.37350081093068405, 0.00023323796568895677, 0.0995382108965192, 0.00023222057133758924, 0.0002309123098379869, 0.0002332359989880632, 0.00023260154917156877, 0.000231545752858887, 0.4228182973410468, 0.10251126194375995, 0.0002322820281986244,
394, 2.495356115457566e-06, 2.495356115457566e-06, 2.495356115457566e-06, 2.495356115457566e-06, 0.37336462052229025, 0.00024542529846480985, 0.09966906920216476, 0.00024443297576650307, 0.00024208796569838775, 0.0002454239992020218, 0.0002437607304876573, 0.0002437715858414599, 0.42260587350603457, 0.10264106013032818, 0.00024449243731361893,
395, 3.350413177860742e-06, 3.350413177860742e-06, 3.350413177860742e-06, 3.350413177860742e-06, 0.3732266525960561, 0.00025782876295493896, 0.09980969354328709, 0.0002568488054058428, 0.0002531409469528577, 0.000257828027114619, 0.00025479256384069434, 0.00025619294386637224, 0.4223758997729919, 0.10278081303782091, 0.00025690712483034605,
396, 3.2928942107111183e-06, 3.2928942107111183e-06, 3.2928942107111183e-06, 3.2928942107051285e-06, 0.37310046456470736, 0.00026810117595603585, 0.09994993420091966, 0.0002671236110108394, 0.00026230016762549793, 0.0002681009739072539, 0.0002639438256938333, 0.00026646722258729245, 0.4221528694979892, 0.10292034147784053, 0.00026718148378054,
397, 3.5367238622114223e-06, 3.5367238622114223e-06, 3.5367238622114223e-06, 3.5367238622114223e-06, 0.3729680054707781, 0.0002821526811131248, 0.10007743855970012, 0.00028116592324400533, 0.0002750424769572458, 0.00028215306536714415, 0.0002766892739005895, 0.0002805012769531099, 0.42193441642237683, 0.10304706368340906, 0.0002812240496224475,
398, 3.4792699207595912e-06, 3.4792699207595912e-06, 3.4792699207595912e-06, 3.4792699207595912e-06, 0.3728483062531159, 0.00029347601728163715, 0.10019493600669678, 0.0002924792290418656, 0.00028536594813536394, 0.0002934769215431424, 0.00028702176072039893, 0.0002918060828694737, 0.4217429034998859, 0.10316377327783932, 0.0002925377009846412,
