Optimize time:19.826827048924233
Begin Prob:-13623.801990916958
End Prob:-13598.854602230598
Substitution parameters:[0.21746734333461748, 0.2545816920454326, 0.26912124153473854, 0.2588297230852114, 1.8009499186655022]
Trees:
((3:639.3205856818779,(4:636.2149687723561,5:560.4815716607368):531.6571174187679):618.0344132161705,(1:618.0427086001675,2:636.2149687723561):560.7129619735553);
((4:547.1373167632502,(3:636.2149687723561,5:553.5612031447049):652.1269933437316):586.6751777203052,(1:636.2149687723561,2:639.3205856818779):618.0344132161705);
(2:636.2149687723561,(3:636.2149687723561,(1:557.5394938763332,(4:618.0344132161705,5:555.7284726506052):590.1548391357002):613.7291433025587):568.9434167512245);
((5:568.9434167512245,(2:636.2149687723561,3:555.7460258367164):555.7383452323174):611.4596249688825,(1:613.7291433025587,4:628.4872557530044):566.1267332293718);
((2:618.0367399410111,5:555.5194846537881):636.2149687723561,(3:621.4245888015837,(1:588.1332302819701,4:636.2149687723561):612.8689877958047):624.6128764698046);
(2:555.7460258367164,(3:555.5194846537881,(4:590.0149690810064,(1:569.9933544254986,5:634.308842424548):618.034370715906):582.0397893789195):613.7291433025587);
((2:591.1493960251596,(3:618.0438354869256,5:590.1703535795305):559.7096285161798):618.0337748363461,(1:591.1493960251596,4:597.934395853335):613.7291433025587);
(2:622.3393195500693,(4:547.5434860204895,(1:701.0253951929083,(3:608.2212241324622,5:636.2149687723561):618.0344132161705):636.2149687723561):560.1086505567079);
((5:572.2028128555546,(3:618.0344132161705,4:618.0344132161705):618.0344132161705):496.1202993209707,(1:564.6862076255342,2:472.1364828636243):582.0361261296032);
(2:582.039700987988,(5:618.0367399410111,(4:618.034370715906,(1:472.1364828636243,3:618.0367399410111):618.034370715906):460.8777789065691):612.2679512727752);
(2:897.6227902584153,((3:618.0216386952962,4:450.8502678976523):618.0221263740794,(1:604.9782271839894,5:897.626427622193):590.1699079877144):612.2597135737319);
(2:909.8126986939062,(4:991.8790342408688,(5:613.3091658735849,(1:591.1493960251596,3:991.8849166771658):575.3293151085202):618.034370715906):564.4902717933088);
(2:897.6227902584153,(4:582.0361261296032,(3:898.3397053818413,(1:991.869467793564,5:450.8502678976523):450.8502678976523):487.51912739515075):994.7707247435967);
(2:582.1451646182821,(5:998.7910548985052,(1:582.0361261296032,(3:991.8849166771658,4:991.869467793564):454.83673836999486):618.034370715906):618.034370715906);
(2:557.9338558278494,((4:1.11615,5:0.779255):1e-06,(1:639.3205856818779,3:639.3205856818779):1e-06):0.583569);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
372, 3.229443680457392e-06, 3.229443680439769e-06, 3.2294436804162714e-06, 3.22944368042802e-06, 0.010959051740771877, 0.0073969712686605465, 0.02644704980184011, 0.02656461610457249, 0.8798142715307152, 0.008517981250307987, 0.009136525785428857, 0.007396119086069948, 0.007401005806416296, 0.00895606435012713, 0.007397426072621638,
373, 3.0051687390045967e-06, 3.005168738993664e-06, 3.0051687389717983e-06, 3.0051687389827314e-06, 0.010984208037851294, 0.007417196443310405, 0.02649218659081839, 0.02661147440838227, 0.8795598957111314, 0.008537275541828364, 0.009155108411076803, 0.007416338677385488, 0.007421256794369805, 0.008975383661111952, 0.007417655619680493,
374, 2.2410058105177314e-06, 2.2410058105095787e-06, 2.241005810489197e-06, 2.2410058104932734e-06, 0.011006532699660744, 0.0074427715419486855, 0.026517685606325496, 0.026640118958501633, 0.8793082159759147, 0.008562674247895447, 0.009179968998103864, 0.007441907311003967, 0.007446862034977213, 0.00900106342289494, 0.007443235751226381,
375, 3.307619396031569e-06, 3.307619396025552e-06, 3.307619395989453e-06, 3.3076193959954696e-06, 0.011028506195308506, 0.007469253793467299, 0.026541784558157294, 0.02666788529997797, 0.8790457702325468, 0.008588896305285525, 0.009205727982365774, 0.007468384122979239, 0.007473368619362465, 0.009027470982382275, 0.007469722003476516,
376, 4.11970743179864e-06, 4.11970743179864e-06, 4.119707431753678e-06, 4.119707431753678e-06, 0.011046793122682044, 0.007493766867557002, 0.026563289051909102, 0.026694257957787106, 0.8788047733357695, 0.008613496145013855, 0.00922981669547138, 0.007492892435549303, 0.007497904290496199, 0.009052293044026842, 0.007494238797459072,
377, 4.533821605922406e-06, 4.533821605914159e-06, 4.533821605881171e-06, 4.533821605881171e-06, 0.011072316841565868, 0.007520948717797931, 0.026594552538163386, 0.02672907730105925, 0.8785232165955095, 0.008640471932646568, 0.009255416485092522, 0.007520069450529792, 0.007525109980845276, 0.009079260787493345, 0.007521424659368336,
378, 4.6334616866776856e-06, 4.633461686669258e-06, 4.633461686635545e-06, 4.633461686643973e-06, 0.011111309652476099, 0.007559459076973222, 0.026634174942941638, 0.026769900644339872, 0.878132564690881, 0.008679878274108937, 0.009293097791142957, 0.007558573424930536, 0.0075636520283044436, 0.009118916011735348, 0.007559940192992871,
379, 4.220908774970551e-06, 4.220908774970551e-06, 4.220908774947518e-06, 4.220908774955196e-06, 0.011143067667056946, 0.007596242629261285, 0.026665492513708783, 0.026805834621600137, 0.877774962490653, 0.008718161821671693, 0.009329311822071558, 0.007595350425591507, 0.007600467243503539, 0.009157496695960722, 0.0075967290131136915,
380, 4.701069645082442e-06, 4.70106964506534e-06, 4.7010696450396865e-06, 4.701069645048237e-06, 0.011174772295022495, 0.007631162065517115, 0.026692025607656805, 0.02683503197755267, 0.8774379910262332, 0.008754774577453862, 0.009363736095572759, 0.007630263744438392, 0.007635415676998826, 0.009194369950581654, 0.007631653283449353,
381, 4.735028093689286e-06, 4.735028093680674e-06, 4.735028093663448e-06, 4.735028093672061e-06, 0.01119604003876885, 0.007662202996085158, 0.02671546872062362, 0.026863874675526193, 0.877151382441, 0.008784095750711034, 0.00939365897767963, 0.007661298812829398, 0.007666483508299796, 0.009223855872152053, 0.007662698674362352,
382, 4.505615975531534e-06, 4.505615975523338e-06, 4.505615975506946e-06, 4.505615975515142e-06, 0.01121661472995728, 0.007690779560282092, 0.026743153818547902, 0.02689618570391315, 0.876877268699014, 0.008810809753105605, 0.009420366376677368, 0.007689869720749452, 0.007695086810564205, 0.009250563191995938, 0.007691279751594849,
383, 5.121268592743487e-06, 5.121268592734172e-06, 5.121268592724856e-06, 5.121268592724856e-06, 0.01123812175437205, 0.007720646428022386, 0.02676758475057121, 0.026925279035928135, 0.8765943517171855, 0.008839679707167121, 0.009448598902210862, 0.007719731190171495, 0.007724976402936358, 0.009279395153044767, 0.007721150462098817,
384, 5.427593150835831e-06, 5.427593150816086e-06, 5.427593150806213e-06, 5.427593150816086e-06, 0.011259377751758542, 0.007748060383364175, 0.026793778646251886, 0.026956281297596627, 0.8763258567620018, 0.008866553945032149, 0.009474098722175438, 0.0077471398198038464, 0.007752413302026175, 0.009306161122806788, 0.007748568452592148,
385, 4.6519684933268705e-06, 4.651968493318409e-06, 4.651968493318409e-06, 4.651968493318409e-06, 0.011281559042945593, 0.007775344083872481, 0.026825471144609134, 0.026993035715789853, 0.87605365279557, 0.008892195649929373, 0.009498570614895509, 0.007774417799699996, 0.007779722608544319, 0.009331566555625935, 0.00777585669116189,
386, 3.582367543910909e-06, 3.5823675438978764e-06, 3.5823675438978764e-06, 3.5823675438978764e-06, 0.011302838641040138, 0.007800422798705174, 0.026859274487587535, 0.027031766995488576, 0.8757973644902711, 0.00891449783053561, 0.009520632852130395, 0.00779949063459504, 0.007804827032684918, 0.009353615406960721, 0.007800939936579995,
387, 1.7562569415477967e-06, 1.7562569415446022e-06, 1.7562569415350184e-06, 1.756256941538213e-06, 0.011324757029777048, 0.007825771892587057, 0.026887454062967026, 0.027063370387463502, 0.8755531363524881, 0.008937466213246531, 0.009543262682462268, 0.007824833309728375, 0.00783020453713457, 0.009376425065257753, 0.007826294016181895,
388, 1.0444652230764632e-06, 1.0444652230726634e-06, 1.0444652230631642e-06, 1.0444652230631642e-06, 0.011346772503003493, 0.007851852253611572, 0.026913511099658775, 0.027093231789792997, 0.8753026649973945, 0.008961286556783158, 0.009566825228975234, 0.007850908072486501, 0.007856309854035327, 0.00940008160907414, 0.007852378749263228,
389, 1.2403072621777879e-06, 1.2403072621755318e-06, 1.2403072621642512e-06, 1.2403072621642512e-06, 0.011364791706111103, 0.007876213944989118, 0.026937648299932875, 0.027121620003708904, 0.8750682609888619, 0.00898330485738994, 0.009588658599197357, 0.007875265242443327, 0.007880691071562966, 0.009421840814022848, 0.00787674381706222,
390, 2.455898438228912e-06, 2.455898438224445e-06, 2.4558984382021085e-06, 2.4558984382021085e-06, 0.011385366194284183, 0.007901648058845795, 0.02696338204136707, 0.027151252459547887, 0.8748170342628319, 0.009006381484190735, 0.009611503596802832, 0.007900695313748651, 0.007906141559273333, 0.009444591217446879, 0.007902180793612892,
391, 3.0085381408959296e-06, 3.0085381408959296e-06, 3.0085381408740393e-06, 3.0085381408740393e-06, 0.01140810349118071, 0.007931898945305653, 0.026974316033768802, 0.027164360098291217, 0.8745612439630339, 0.009035124079012323, 0.00963991085172599, 0.00793094123961125, 0.00793641305939502, 0.009473219450664568, 0.007932435214801336,
392, 3.7694807447758755e-06, 3.7694807447690188e-06, 3.769480744748449e-06, 3.769480744748449e-06, 0.011428190052306615, 0.007960793135553151, 0.026984233680306172, 0.027178199068404553, 0.8743175580700647, 0.009062299469541806, 0.009666889447597376, 0.007959830462361567, 0.007965327751067234, 0.009500268529288662, 0.007961332990433678,
393, 4.25838402341065e-06, 4.258384023402904e-06, 4.2583840233874125e-06, 4.2583840233874125e-06, 0.011450461666947676, 0.007994019547867518, 0.02698394743546263, 0.027181385017003887, 0.8740605846296825, 0.00909471523266508, 0.009698941880279126, 0.007993051768840059, 0.00799857541493347, 0.009532721336500766, 0.007994563112936288,
394, 4.479465562370452e-06, 4.479465562370452e-06, 4.479465562346007e-06, 4.479465562346007e-06, 0.011469143470379178, 0.008025217057614852, 0.026981379001689045, 0.027183452432105838, 0.8738247148720798, 0.00912548898549466, 0.009729306534237463, 0.00802424487300359, 0.008029792578004598, 0.009563578823227236, 0.00802576409158805,
395, 4.519639967118351e-06, 4.519639967118351e-06, 4.519639967101909e-06, 4.519639967101909e-06, 0.011477682192750414, 0.008054027761190522, 0.02697140271787113, 0.02718349523414041, 0.8736267412807913, 0.00915344099059179, 0.009757252184287255, 0.008053051130606271, 0.00805862328122916, 0.00959162685157599, 0.0080545783970161,
396, 3.920469488495483e-06, 3.920469488495483e-06, 3.920469488488352e-06, 3.920469488488352e-06, 0.011499288530832331, 0.008092344889324976, 0.026975645798531667, 0.02719560973861739, 0.8733226581513385, 0.009191836091664652, 0.009795362824367397, 0.008091362633420288, 0.008096966923590828, 0.009630343044776606, 0.008092900078175822,
397, 2.6556444780849873e-06, 2.6556444780849873e-06, 2.655644478075326e-06, 2.655644478075326e-06, 0.011513937121755538, 0.008126537428493142, 0.02697701696654233, 0.027207148345169546, 0.8730590940141928, 0.009226642695320211, 0.009829663810430392, 0.0081255502924765, 0.00813118438644011, 0.009665505987203102, 0.008127096956548485,
398, 2.5858817878764417e-06, 2.585881787871738e-06, 2.5858817878623306e-06, 2.5858817878623306e-06, 0.011528718965181697, 0.0081617871700848, 0.026975967987194052, 0.027216772433120328, 0.8727869505481893, 0.009262675873698582, 0.009865294568909635, 0.008160796267061968, 0.008166454482775847, 0.009701888487600584, 0.008162350270305872,
399, 2.006534514985149e-06, 2.0065345149814992e-06, 2.00653451496325e-06, 2.00653451496325e-06, 0.011544574717219402, 0.008197216794956773, 0.02696600718792114, 0.027215104928930173, 0.8725330510403235, 0.00929946612322903, 0.00990150097598096, 0.008196221574346898, 0.008201907022685079, 0.009739140177939948, 0.00819778390039842,
400, 1.7442196899167716e-06, 1.7442196899135989e-06, 1.7442196898977352e-06, 1.7442196898977352e-06, 0.011558629026809016, 0.0082292714335401, 0.026954387845280762, 0.027210398251153872, 0.8723078934374434, 0.009332989777719852, 0.00993429581534599, 0.0082282723622151, 0.008233982018542415, 0.009773061625591866, 0.00822984211073342,
401, 2.065548563707546e-06, 2.065548563703789e-06, 2.0655485636887602e-06, 2.0655485636887602e-06, 0.011567822586259581, 0.008258253605683856, 0.026941511297495602, 0.02720469962911971, 0.8721093894277084, 0.009363337496658295, 0.00996395575116737, 0.00825725164854648, 0.008262979859043703, 0.009803710105649666, 0.008258826979113601,
402, 1.8842202301450578e-06, 1.8842202301450578e-06, 1.8842202301313483e-06, 1.8842202301313483e-06, 0.011577623457654073, 0.00828754358204695, 0.026923140488913325, 0.027192152472911048, 0.8719212306258832, 0.009394412239587547, 0.009994229602585513, 0.00828653817601967, 0.008292288351977657, 0.009835184562073052, 0.008288120139509511,
403, 1.2425972099573682e-06, 1.2425972099573682e-06, 1.2425972099460667e-06, 1.2425972099460667e-06, 0.011586413434141138, 0.008312091550164366, 0.026907923655949982, 0.027181393106070057, 0.8717664703848502, 0.009419533583103178, 0.010019851419053247, 0.008311082943059912, 0.008316853689114967, 0.009860745449241004, 0.008312670975677174,
404, 1.1260133445213185e-06, 1.1260133445192702e-06, 1.1260133445049329e-06, 1.1260133445049329e-06, 0.01159911343567749, 0.008337474198587965, 0.026895790103168848, 0.027172758035187802, 0.8715945681920086, 0.009445565172562235, 0.010046292458371076, 0.008336462756350334, 0.008342251147292272, 0.009887164925663683, 0.008338056101359993,
405, 2.466260506750066e-06, 2.46626050674558e-06, 2.4662605067186635e-06, 2.4662605067186635e-06, 0.011611481556471152, 0.00836388437501678, 0.02688214835156754, 0.027163141176227663, 0.8714127334652907, 0.009472542181949014, 0.010073764682161774, 0.00836287120067581, 0.008368669938720995, 0.009914430950989431, 0.008364467656815098,
406, 2.8990058482609545e-06, 2.8990058482609545e-06, 2.899005848229315e-06, 2.899005848229315e-06, 0.011624213470274883, 0.008389787543646034, 0.026873769274454746, 0.02715913691867431, 0.871230544540603, 0.009497722211800966, 0.010099746916455656, 0.00838877230867762, 0.008394584099986818, 0.009939754608513672, 0.008390372661125325,
407, 3.3085212263467625e-06, 3.3085212263407443e-06, 3.308521226298617e-06, 3.308521226298617e-06, 0.011631382477210947, 0.008413003516036209, 0.02686315266907209, 0.027153778196310607, 0.8710781722638897, 0.00951944515115516, 0.010122876746855297, 0.008411986402594959, 0.00841780939393592, 0.009961569522219977, 0.00841359014925523,
408, 3.6834042464307172e-06, 3.6834042464307172e-06, 3.683404246377117e-06, 3.683404246377117e-06, 0.011646386640790398, 0.008441011347774193, 0.02686507627378992, 0.02715909020766669, 0.8708601118529384, 0.009546359959148876, 0.010151136094221911, 0.00843999198525164, 0.00844582901930029, 0.009988673819716192, 0.008441599755456981,
409, 4.44170999867012e-06, 4.44170999867012e-06, 4.441709998605485e-06, 4.441709998605485e-06, 0.011661786869628809, 0.008469648087745587, 0.026865138039035664, 0.027162879491764092, 0.8706381168394856, 0.00957418583412999, 0.010180414221891334, 0.008468627390173341, 0.008474474075383619, 0.010016725234506358, 0.008470237650406769,
410, 4.9235656724978866e-06, 4.923565672488931e-06, 4.923565672417283e-06, 4.923565672417283e-06, 0.011679275823941635, 0.00850270591640741, 0.02685479979131223, 0.027155829537361034, 0.8704024945066353, 0.009607390100254931, 0.010214957044106921, 0.008501683900614246, 0.008507540494193047, 0.01005033252069802, 0.008503296676324325,
411, 5.185813648240618e-06, 5.185813648231186e-06, 5.1858136481462884e-06, 5.1858136481462884e-06, 0.011700793375179331, 0.008537424519907135, 0.026847970641922247, 0.027151639999314456, 0.8701460559416134, 0.009642272708959222, 0.01025086047158622, 0.008536401472819748, 0.008542267430048519, 0.010085554258466415, 0.008538016501078391,
412, 5.147609908303885e-06, 5.147609908294522e-06, 5.147609908219615e-06, 5.147609908219615e-06, 0.011721442717749718, 0.00856972128667986, 0.026843570009182544, 0.02714973024397509, 0.8699067247478781, 0.009673479263259132, 0.01028407873951938, 0.008568696957652206, 0.00857457300243098, 0.01011707860492433, 0.008570314562831487,
413, 5.25819305391884e-06, 5.25819305391884e-06, 5.2581930538423235e-06, 5.2581930538423235e-06, 0.011748302977726449, 0.008604087387062224, 0.026845214025862475, 0.027152611988719096, 0.8696361827189383, 0.009706630821315633, 0.010318816385878744, 0.008603061949447715, 0.008608947761574556, 0.01015042974815779, 0.008604682037947311,
414, 4.489723905510468e-06, 4.489723905510468e-06, 4.489723905445134e-06, 4.489723905445134e-06, 0.01176162599438763, 0.008636245996366032, 0.026836566386485457, 0.027151688866509004, 0.8694151591512956, 0.009736174222956162, 0.01035119152161787, 0.008635219151140041, 0.008641117063557222, 0.010180210908005485, 0.008636842416212131,
415, 5.3790790401614285e-06, 5.3790790401516435e-06, 5.3790790400929365e-06, 5.3790790401027215e-06, 0.011771466509131709, 0.008666691369638872, 0.02682640288159941, 0.02714959651372822, 0.869205945405462, 0.009763927522354525, 0.010381821931838715, 0.008665664069806827, 0.008671568253783872, 0.010208111143428839, 0.008667288656975159,
416, 5.731305151998387e-06, 5.731305151987962e-06, 5.73130515192541e-06, 5.731305151935835e-06, 0.011781989659668554, 0.0086955406100559, 0.026812715362696228, 0.027142248623391155, 0.8690173549248075, 0.009790330011917937, 0.010411107941540165, 0.008694512504366756, 0.008700423492935885, 0.010234713438061585, 0.008696138784159944,
417, 5.850551440850425e-06, 5.850551440839783e-06, 5.850551440786573e-06, 5.850551440786573e-06, 0.01179468257151614, 0.008729101003191148, 0.026787911115444176, 0.027123345536512116, 0.868814124813371, 0.009822527878328317, 0.010445877194463894, 0.008728071873993732, 0.008733990128496384, 0.010267266147109004, 0.00872970010657952,
418, 5.478772498100933e-06, 5.478772498090967e-06, 5.478772498051104e-06, 5.478772498061069e-06, 0.011815321696942101, 0.008768162500235772, 0.026769214895964562, 0.02710904428549157, 0.8685532164913051, 0.009861018105666839, 0.010486859657408566, 0.008767132134158794, 0.008773060160389291, 0.010306292736021799, 0.00876876282062591,
419, 4.934245571939001e-06, 4.934245571939001e-06, 4.934245571903099e-06, 4.934245571903099e-06, 0.011836223509331917, 0.008806891494246077, 0.026745286245345744, 0.027088182869109183, 0.8683058142933353, 0.009899519943568623, 0.010527779065942886, 0.008805859520271575, 0.008811799578429345, 0.01034541372982315, 0.00880749334246207,
420, 3.499791665217066e-06, 3.499791665217066e-06, 3.4997916651916015e-06, 3.4997916651979678e-06, 0.011860525976758709, 0.008854280975651583, 0.02670241314267595, 0.027047346201763304, 0.8680325369249815, 0.009948050554217946, 0.010578638343509446, 0.00885324668117157, 0.008859202884137718, 0.010394874839714529, 0.008854884884001435,
421, 2.512235170524379e-06, 2.5122351705198095e-06, 2.5122351705061002e-06, 2.5122351705061002e-06, 0.011882883812428443, 0.008898116637724308, 0.02665830650732153, 0.02700401796688484, 0.8677878766008037, 0.009993164921333453, 0.010625874574780243, 0.00889708037017382, 0.008903050491345169, 0.010440857468474831, 0.008898722284487343,
422, 2.4869011029631525e-06, 2.486901102958629e-06, 2.4869011029495814e-06, 2.4869011029541054e-06, 0.011905747575317954, 0.00894350662624702, 0.026610788032204312, 0.02695742516576915, 0.8675334749076732, 0.010040351831612285, 0.010674857634591717, 0.008942468871760725, 0.008948447879461925, 0.010488871207116626, 0.008944113239747524,
423, 2.28505315175837e-06, 2.2850531517542133e-06, 2.2850531517459005e-06, 2.285053151750057e-06, 0.01191310625184592, 0.008986871214422473, 0.02654935337328674, 0.026906153019416866, 0.8673292199632684, 0.010084893384050022, 0.010721852786751711, 0.008985831807033483, 0.008991820645133344, 0.010534278919595555, 0.008987479000094629,
424, 2.387717580758676e-06, 2.3877175807543327e-06, 2.3877175807499895e-06, 2.3877175807543327e-06, 0.011923098565450421, 0.009029616236834362, 0.026497735315956568, 0.02686287401410229, 0.8671076314350257, 0.010128834286628356, 0.010768213600392219, 0.009028575397442657, 0.009034573379687702, 0.010579072476228333, 0.00903022499944164,
425, 1.7743539675409448e-06, 1.7743539675377174e-06, 1.7743539675344897e-06, 1.7743539675344897e-06, 0.011935043546955024, 0.009072534281129281, 0.026455858062974808, 0.026828918065945808, 0.8668722088085798, 0.01017118949879519, 0.010813026359258331, 0.009071491586097276, 0.0090775017850202, 0.010621986654619196, 0.009073144510618629,
426, 1.1600038200022442e-06, 1.160003820000134e-06, 1.1600038199959141e-06, 1.160003819998024e-06, 0.011940826664285878, 0.00911130939658484, 0.026411867142746445, 0.026794360368129027, 0.866673708177099, 0.010209787623782838, 0.010853892404571814, 0.00911026570723981, 0.009116284892341836, 0.010661137461774689, 0.009111920722325924,
427, 8.091410814572731e-07, 8.091410814558013e-07, 8.091410814513858e-07, 8.091410814528577e-07, 0.01194145701371764, 0.009147244592406716, 0.026365733433872416, 0.026760040039741795, 0.8664999360846528, 0.010246059530328464, 0.010892065086683419, 0.009146200617361034, 0.009152225667793822, 0.010697945272400446, 0.009147856672132689,
428, 7.286127225017038e-07, 7.286127225003785e-07, 7.286127224977278e-07, 7.286127224977278e-07, 0.011941068063248123, 0.009179015649457334, 0.02632368139742954, 0.026729117549865206, 0.8663489865277696, 0.010277795781487053, 0.01092571688034925, 0.009177971999215166, 0.009183999214215251, 0.010730105104124726, 0.009179627957544519,
429, 8.909596953974095e-07, 8.909596953957888e-07, 8.909596953909268e-07, 8.909596953909268e-07, 0.011939653248447167, 0.009206738461451537, 0.02628558379183139, 0.026701501557449662, 0.866220375313927, 0.010305114502909433, 0.01095496836996127, 0.0092056957691953, 0.009211721316747176, 0.010757733947598878, 0.00920735045604199,
430, 8.904034037405329e-07, 8.904034037389133e-07, 8.904034037324347e-07, 8.904034037340544e-07, 0.011939057818375905, 0.009231818887362003, 0.026242849944382113, 0.02666641465832382, 0.8661214140946287, 0.010330149440259975, 0.010981657781801907, 0.009230777163802393, 0.009236800449429159, 0.010783068218449335, 0.009232430502512918,
431, 9.911261648435825e-07, 9.911261648417796e-07, 9.91126164836371e-07, 9.91126164836371e-07, 0.011941004794995469, 0.009256406816992883, 0.026208968898310963, 0.026638639596208213, 0.8660067654216853, 0.010354711859373852, 0.011007847933689481, 0.00925536624609682, 0.009261386709452809, 0.010807919906512396, 0.00925701788604403,
432, 1.3153082366288535e-06, 1.3153082366264609e-06, 1.3153082366168909e-06, 1.3153082366168909e-06, 0.011947249647300755, 0.009282959165994724, 0.026182553774529053, 0.0266173915967916, 0.8658615395541946, 0.010380686353593694, 0.01103497786705069, 0.009281920034338904, 0.009287936400537853, 0.010833955383652408, 0.009283569564338682,
433, 1.0385518653084766e-06, 1.0385518653065875e-06, 1.0385518652971418e-06, 1.0385518652990309e-06, 0.011944159768466092, 0.009306825343777154, 0.02614907289122185, 0.026593853557648116, 0.8657549013994755, 0.010404471263361236, 0.011059666245763707, 0.009305787469655954, 0.009311801553996824, 0.010857871399893046, 0.009307435474380506,
434, 8.171106431013289e-07, 8.171106430998426e-07, 8.171106430909247e-07, 8.171106430909247e-07, 0.011942597970262531, 0.00932929176868851, 0.026115915474800435, 0.026568981584708246, 0.8656570329837264, 0.010427011005072328, 0.011082963132293063, 0.009328255255664004, 0.00933426602502642, 0.010880515421701159, 0.009329901510531443,
435, 1.6116175358830877e-06, 1.6116175358830877e-06, 1.6116175358654986e-06, 1.6116175358654986e-06, 0.011940694436427826, 0.009352743051497784, 0.026081332198019263, 0.026543207845851034, 0.8655511506430642, 0.010450450048186436, 0.011107245711157645, 0.009351709019676763, 0.00935770913029669, 0.010903960717390948, 0.009353351303555722,
436, 2.61882482808706e-06, 2.618824828082296e-06, 2.6188248280632417e-06, 2.6188248280632417e-06, 0.011940840614398714, 0.009375616399483732, 0.026053961137846946, 0.026523379276321486, 0.8654332767213212, 0.010473311947409258, 0.011130931321814693, 0.009374584928154689, 0.009380574442419264, 0.01092682538159259, 0.009376223104442824,
437, 2.9227822397167354e-06, 2.922782239711419e-06, 2.9227822396848366e-06, 2.922782239690153e-06, 0.011950232923296417, 0.009403573785340492, 0.026037236124068736, 0.0265123148433458, 0.8652509891909376, 0.010502274854228466, 0.011160454006162064, 0.00940254439380688, 0.009408526842303448, 0.0109559831498329, 0.009404179331060096,
438, 2.941370881345967e-06, 2.9413708813406166e-06, 2.9413708813192154e-06, 2.9413708813192154e-06, 0.0119595416455105, 0.00942904459034995, 0.026022592231566666, 0.026503449239942422, 0.8650824967325149, 0.01052922879685399, 0.01118716287776417, 0.009428017198738484, 0.009433993447630273, 0.01098305903518688, 0.00942964929319688,
439, 2.6872925273116977e-06, 2.6872925273068095e-06, 2.687292527282369e-06, 2.6872925272872566e-06, 0.01196764682938128, 0.009451256906985535, 0.02601236542831752, 0.026499545714875186, 0.8649289644228916, 0.010553265492475603, 0.011210668717098983, 0.009450231403512657, 0.00945620252289379, 0.011007243009017642, 0.00945186095425869,
440, 1.983040886966627e-06, 1.98304088696302e-06, 1.9830408869485915e-06, 1.9830408869485915e-06, 0.011982421020441295, 0.009477582345181467, 0.026007980044139206, 0.026500245423636527, 0.8647288703331097, 0.010582236368744667, 0.011238941720055774, 0.00947655864013031, 0.009482526421950483, 0.011036520166530653, 0.009478185924199174,
441, 1.4983804650567051e-06, 1.4983804650567051e-06, 1.4983804650376264e-06, 1.4983804650376264e-06, 0.01199820098399486, 0.009503855886893415, 0.02600955250815076, 0.026506129296964224, 0.8645157599921443, 0.010611289801932742, 0.01126724452953852, 0.009502834163420718, 0.009508798162193731, 0.011065882883756237, 0.009504458842377838,
442, 1.562384174855606e-06, 1.562384174852764e-06, 1.5623841748328704e-06, 1.5623841748328704e-06, 0.012009036540302411, 0.009527092676687674, 0.02600982001542988, 0.026510989773148558, 0.8643294050182905, 0.010637186313577605, 0.011292429921337301, 0.009526073782918794, 0.009532028897079506, 0.01109199388698453, 0.009527694209636714,
443, 2.04738514438487e-06, 2.0473851443811457e-06, 2.047385144358801e-06, 2.047385144362525e-06, 0.012020774153229654, 0.009551692834710745, 0.026006868588983365, 0.026512674870296588, 0.8641351196814943, 0.01066542134260329, 0.011319264123401415, 0.009550677158402526, 0.009556618310047876, 0.011120407809630202, 0.009552292157790328,
444, 3.203936239147236e-06, 3.203936239141408e-06, 3.2039362391064405e-06, 3.2039362391064405e-06, 0.012034476343772717, 0.009583226944642446, 0.025989376783361957, 0.026499345793071814, 0.8639135944661291, 0.010701794026054647, 0.01135404623819382, 0.00958221457244309, 0.009588141061236358, 0.011157144708748247, 0.009583823886321629,
445, 4.1424158055848474e-06, 4.1424158055848474e-06, 4.142415805547172e-06, 4.142415805547172e-06, 0.012052186197789753, 0.009616430592534317, 0.025975302955271076, 0.02648879420409595, 0.8636712473595256, 0.010739924994214719, 0.011390198323562176, 0.009615421888866946, 0.009621332693446553, 0.011195566617822214, 0.009617025079662096,
446, 4.655220946790419e-06, 4.655220946790419e-06, 4.6552209467396125e-06, 4.6552209467396125e-06, 0.01208240150308051, 0.009661744496070209, 0.025966627062902065, 0.026481352436413388, 0.8633201299956531, 0.010791834138756607, 0.011439554570698124, 0.009660738880720651, 0.0096666385332715, 0.011248021059748184, 0.009662337007655756,
447, 7.013091171056024e-06, 7.013091171056024e-06, 7.01309117099224e-06, 7.013091171004997e-06, 0.012110688694737096, 0.009701472196949735, 0.025961305711268794, 0.026476709961558962, 0.8629987028208951, 0.010837401877287406, 0.011482798398267222, 0.009700470408716964, 0.00970635415504089, 0.011293981924038587, 0.009702062058523432,
448, 7.887425458429325e-06, 7.887425458429325e-06, 7.887425458371937e-06, 7.887425458386284e-06, 0.012147336258826916, 0.009751020901255118, 0.025950295007633805, 0.026464507822168287, 0.8626145308347788, 0.010894535686336766, 0.011536930570195544, 0.009750022236811592, 0.00975589482672682, 0.011351768022906864, 0.009751608701137556,
