Optimize time:20.8422226127651
Begin Prob:-12973.10801177613
End Prob:-12800.282787907276
Substitution parameters:[0.21730366076819232, 0.25544967877539476, 0.2682244912428944, 0.2590221692135187, 1.8836324605628032]
Trees:
(2:573.3119764747454,(5:951.1924928289097,(1:994.9750062843572,(3:951.1502293537675,4:957.2988150930686):574.2427623582828):575.8285091353222):957.8807210097367);
(2:981.5345462084941,((3:575.8497752453839,4:951.1924928289097):981.407154851021,(1:575.8497752453839,5:575.8497752453839):575.9571790256852):994.9750062843572);
(2:942.9306724627735,(4:981.407154851021,(3:994.9750062843572,(1:994.9750062843572,5:571.375068895295):995.7341363670294):995.7341363670294):571.3635820237575);
(2:951.2163362490124,(4:571.3635820237575,(5:575.5932335717,(1:994.8791732595796,3:957.2742914795559):981.5345462084941):981.407154851021):951.1501819125964);
(2:995.7341363670294,(4:994.9750062843572,(1:571.375068895295,(3:981.4015261830606,5:575.8497752453839):575.8497752453839):981.407154851021):981.407154851021);
(2:981.407154851021,(5:981.407154851021,(3:575.8285091353222,(1:575.5932335717,4:951.1924144101811):996.0232770451395):995.7341363670294):957.8972272855526);
(2:995.7341363670294,(3:981.407154851021,(1:942.9290478765264,(4:575.8497752453839,5:951.1924144101811):942.9306724627735):571.3759803805308):534.2758109952094);
(2:994.9750062843572,(3:981.4015261830606,(5:574.2427623582828,(1:954.921385857008,4:994.9750062843572):996.0232770451395):942.9290478765264):574.2427623582828);
(2:563.45266203953,(1:572.9507206857705,(4:957.428491070808,(3:580.1966289258542,5:572.9057769374233):575.2571227620848):571.1750616261536):573.5513738502013);
(2:954.9188402680089,(1:944.0060607639435,(5:944.0060607639435,(3:575.8497752453839,4:981.407154851021):951.1924144101811):999.5482253475805):999.5482253475805);
(2:984.1688061051801,(3:944.0059056297614,(4:981.407154851021,(1:994.9750062843572,5:957.9051028442418):998.5997550710764):999.5482253475805):999.5482253475805);
(2:995.733188271273,(5:981.407154851021,(4:981.407154851021,(1:957.880673468737,3:575.5932335717):573.4030979680048):571.3810297503207):996.0289541785396);
(2:957.880673468737,((4:951.1502293537675,5:942.945774587195):571.3635820237575,(1:994.9750062843572,3:574.2427623582828):996.0232770451395):999.5482253475805);
(2:572.9493990264499,((3:598.0893146419188,5:996.0266773345218):574.2427623582828,(1:575.8284004256938,4:951.1924144101811):951.1501819125964):996.0232770451395);
(2:590.1703535795305,(1:639.3256768598759,(3:597.2270742973013,(4:0.669933,5:0.599861):1e-06):0.0783806):0.748993);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
188, 3.9932646650169667e-07, 3.9932646650169667e-07, 3.9932646650169667e-07, 3.9932646650169667e-07, 0.04578447895900134, 0.3035329197682501, 0.05950942536475288, 0.09068899431748087, 0.03902808403136369, 0.037595547418188824, 0.05930958979470672, 0.21719198100199955, 0.054904905808159134, 0.055159045065215746, 0.03729343050601089,
189, 2.0295968240612905e-07, 2.0295968240612905e-07, 2.0295968240612905e-07, 2.0295968240612905e-07, 0.04579798279551164, 0.3037328773619932, 0.05947195692533571, 0.09077611618177973, 0.03899861627988636, 0.03753026517490101, 0.059272027746276566, 0.21714981773075687, 0.05486312182228604, 0.05517608238942717, 0.03723032309320118,
190, 2.1167253908892648e-07, 2.1167253908854145e-07, 2.1167253908815642e-07, 2.1167253908815642e-07, 0.045806813088242346, 0.303945122707463, 0.05943280571894619, 0.09086093702591619, 0.03896545636868999, 0.03746171704483706, 0.05923280393410237, 0.2171193123927913, 0.05482034413848183, 0.05519012003557954, 0.03716372019482783,
191, 2.0509717806235283e-07, 2.0509717806197977e-07, 2.0509717806197977e-07, 2.0509717806197977e-07, 0.045814355539216554, 0.3041632593027349, 0.05939162894634556, 0.09094530519869684, 0.03893204000675447, 0.03739262017622409, 0.0591915368054353, 0.2170920157989678, 0.05477620349039348, 0.05520367385553644, 0.03709653983204653,
192, 1.3594905359523544e-06, 1.3594905359523544e-06, 1.3594905359523544e-06, 1.3594905359523544e-06, 0.045819918026824044, 0.30437440658942383, 0.05935319351487311, 0.0910291277250845, 0.03889745659515597, 0.03732383193015108, 0.05915290929942761, 0.2170635941004086, 0.05473398128001427, 0.05521641745388827, 0.03702972486407873,
193, 1.5744825856705699e-06, 1.5744825856677059e-06, 1.5744825856677059e-06, 1.5744825856677059e-06, 0.04582098620507788, 0.3045767075365228, 0.05931775914613605, 0.09109649257621485, 0.03885893119749337, 0.037260923377068565, 0.05911748458947665, 0.21705953016342658, 0.054696710399747446, 0.05522004164524793, 0.036968134574717953,
194, 1.9103653394265338e-07, 1.9103653394230588e-07, 1.9103653394230588e-07, 1.9103653394230588e-07, 0.04583238231485685, 0.3047978013826077, 0.05928065900987224, 0.09117907066739295, 0.038818664291872564, 0.037181148799405775, 0.05907963020722346, 0.21704534950464435, 0.05465977813248765, 0.05523254586374868, 0.03689220502166667,
195, 6.790521931645393e-08, 6.790521931645393e-08, 6.790521931633041e-08, 6.790521931645393e-08, 0.045843093167288886, 0.3050173269686342, 0.059243315715164724, 0.09125705140702321, 0.03877657857199541, 0.03710216829370837, 0.05904142988247664, 0.217036881858343, 0.0546223658409879, 0.055242317733204184, 0.036817198281287905,
196, 2.553137555784234e-07, 2.553137555784234e-07, 2.553137555784234e-07, 2.553137555784234e-07, 0.045852040665865165, 0.3052302297608892, 0.05920901092768418, 0.0913347319830915, 0.03873359327190105, 0.03702383713037238, 0.05900616942423028, 0.2170277998917368, 0.054587155036503646, 0.055251523011563636, 0.03674288698279536,
197, 4.763191789463549e-07, 4.763191789463549e-07, 4.763191789463549e-07, 4.763191789463549e-07, 0.045863735826129105, 0.30544371081075417, 0.05917287086291395, 0.0914085834321193, 0.038692972705859086, 0.03694607808275122, 0.058969065473608896, 0.2170205604032573, 0.054550436887712175, 0.05526128094579434, 0.03666879863417596,
198, 2.3282588698269717e-07, 2.3282588698227365e-07, 2.3282588698227365e-07, 2.3282588698227365e-07, 0.04588299104365841, 0.3056275456114281, 0.05914102946823297, 0.0914724981124386, 0.038656774020631494, 0.036877587752188225, 0.05893655064198976, 0.217012085733678, 0.05451910428698409, 0.055269063060318376, 0.0366038383064101,
199, 5.0902112918774756e-08, 5.0902112918774756e-08, 5.0902112918774756e-08, 5.0902112918774756e-08, 0.04590094045533126, 0.3058170388383186, 0.059107171446344725, 0.09153589992991228, 0.03862032130094208, 0.036808552479488416, 0.05890200071991756, 0.2170067948128959, 0.05448642816750482, 0.05527634308692153, 0.036538304496105026,
200, 3.721211255247708e-08, 3.721211255240939e-08, 3.721211255240939e-08, 3.721211255240939e-08, 0.04591797818405913, 0.3060039050918261, 0.05907448110164169, 0.0915969702772868, 0.03858261712433378, 0.03674026856117957, 0.058868521234161364, 0.21700489361549177, 0.05445449167641397, 0.055282120653462885, 0.0364736029736296,
201, 5.642609265726859e-08, 5.642609265726859e-08, 5.642609265726859e-08, 5.642609265726859e-08, 0.04593420476144427, 0.30618852652595735, 0.05904288914049306, 0.091655979976384, 0.038543777960012925, 0.036672674865819745, 0.05883605098081431, 0.2170061782249424, 0.05442326311991096, 0.055286564392991566, 0.03640966368997629,
202, 2.6457586243358725e-08, 2.6457586243358725e-08, 2.6457586243358725e-08, 2.6457586243358725e-08, 0.045951579759315124, 0.30636887756059283, 0.05900901957392633, 0.09171749826284367, 0.03851220482189115, 0.03660994849482368, 0.058801406981051595, 0.2169949490348474, 0.05438916746384644, 0.05529424341981326, 0.03635099813953662,
203, 8.399516493532902e-08, 8.399516493532902e-08, 8.399516493517622e-08, 8.399516493517622e-08, 0.045967955399683125, 0.30654631857735665, 0.0589765233668885, 0.09177641589355702, 0.038479236938275346, 0.03654809305210476, 0.058768023989190094, 0.21698762203716362, 0.05435594181381103, 0.055300228917547295, 0.0362933033761218,
204, 3.9853962124837115e-07, 3.9853962124837115e-07, 3.9853962124692124e-07, 3.985396212476462e-07, 0.04598405429333269, 0.30672382506541224, 0.05894384448414185, 0.09183179928981429, 0.038444815613119285, 0.03648690790304533, 0.05873437065433521, 0.2169859466587721, 0.05432236721868633, 0.055304089347274266, 0.03623638465584464,
205, 6.403571112735545e-07, 6.403571112735545e-07, 6.403571112723896e-07, 6.403571112723896e-07, 0.04600236777616222, 0.306906606087469, 0.05890835514250806, 0.09188530567443322, 0.03841143738945056, 0.036425480035149504, 0.05869799654119725, 0.21698635190527865, 0.05428640515843726, 0.05530822124037089, 0.036178910963395546,
206, 6.889608643096187e-08, 6.889608643096187e-08, 6.889608643083655e-08, 6.889608643083655e-08, 0.04602540534702554, 0.3070324171495613, 0.05888706534264129, 0.09193307135066976, 0.03838230229004957, 0.03637931793600842, 0.058676198614404956, 0.21697024831873843, 0.054265314948012816, 0.0553122626976419, 0.03613611976358284,
207, 3.413478951252282e-08, 3.413478951252282e-08, 3.413478951252282e-08, 3.413478951252282e-08, 0.04604647949435445, 0.3071514343532729, 0.058868873594417635, 0.09198044510589923, 0.038352156196555603, 0.036333698707132926, 0.058657392283712265, 0.2169533744577752, 0.054246444212268666, 0.055315641555246965, 0.0360939228422936,
208, 5.2791345501611906e-08, 5.2791345501611906e-08, 5.2791345501611906e-08, 5.2791345501611906e-08, 0.04606669642551375, 0.30726815416364206, 0.05885182907412424, 0.09202562736595704, 0.038320799435605596, 0.0362887578903917, 0.058639637580041384, 0.2169399120978463, 0.05422830446349033, 0.05531758575573055, 0.03605248392403127,
209, 1.384663807028862e-07, 1.384663807028862e-07, 1.384663807028862e-07, 1.384663807028862e-07, 0.0460867114062704, 0.3073851049073117, 0.05883464009610943, 0.09206747565416204, 0.03828809919957167, 0.03624448467131584, 0.058621655245154065, 0.21693205857577144, 0.054209868275378874, 0.05531753518087136, 0.03601181226510246,
210, 5.313913514616178e-08, 5.313913514616178e-08, 5.3139135146065124e-08, 5.313913514616178e-08, 0.046109175961963254, 0.3075122471268062, 0.05881430725691948, 0.09211136559081876, 0.038255082556816554, 0.0361968264808777, 0.058600644123649834, 0.216925080726911, 0.054188490760517745, 0.055318869880925596, 0.03596769631999883,
211, 2.6484289707816807e-07, 2.6484289707816807e-07, 2.648428970776863e-07, 2.648428970776863e-07, 0.04613059945590633, 0.3076365293494863, 0.058795231778940506, 0.09215266068064508, 0.038220624815317225, 0.03614990843782076, 0.05858077946881891, 0.21692182755031006, 0.05416787982393022, 0.05531847695194014, 0.03592442165854503,
212, 1.5328873445022592e-07, 1.5328873445022592e-07, 1.5328873445022592e-07, 1.5328873445022592e-07, 0.04615663718910038, 0.3077732761084703, 0.05877170276477592, 0.09219966924460817, 0.0381901095171616, 0.036100871673965536, 0.05855678766550766, 0.21691040982999732, 0.05413819690549774, 0.055323286067522015, 0.03587843922089568,
213, 9.246184671006635e-07, 9.246184671006635e-07, 9.246184671006635e-07, 9.246184671006635e-07, 0.04618063921148558, 0.3079031003790018, 0.05875114487334134, 0.09224622119873152, 0.03815845284883597, 0.03605222787769391, 0.058535659532159154, 0.21689799336186422, 0.05411061994220651, 0.05532733419833252, 0.03583290744389843,
214, 1.038731673662835e-06, 1.038731673662835e-06, 1.038731673662835e-06, 1.038731673662835e-06, 0.04620136779655252, 0.3080602569816011, 0.058721467470848256, 0.09229239861404709, 0.038128768505490615, 0.03599991506234325, 0.0585049106474525, 0.2168951948785675, 0.054075785037607065, 0.05533121010173057, 0.03578456931712018,
215, 1.4470926048379713e-06, 1.4470926048379713e-06, 1.4470926048353392e-06, 1.4470926048353392e-06, 0.04622473489417702, 0.30822132888641435, 0.0586896454943767, 0.09233981346931591, 0.03809955140903738, 0.035945961511775135, 0.05847204893159136, 0.2168909520427891, 0.054039800538223486, 0.05533590770713603, 0.03573446608380344,
216, 2.560075608310605e-06, 2.560075608310605e-06, 2.560075608310605e-06, 2.560075608310605e-06, 0.04625068698443106, 0.30838245976428813, 0.05865581263175401, 0.09238318592590523, 0.038072427584125074, 0.035892345254353586, 0.058437161044610914, 0.2168882409447973, 0.05400213110839642, 0.055340914719629576, 0.035684393073377306,
217, 5.407625314106628e-06, 5.407625314106628e-06, 5.407625314106628e-06, 5.407625314106628e-06, 0.04626981682282281, 0.3085675604617451, 0.05861642102527518, 0.0924215969819854, 0.038039477554206676, 0.03583247042163945, 0.058396803079106, 0.21690547319831308, 0.053960345181534884, 0.05534066392436791, 0.03562774018544015,
218, 6.4481826378859354e-06, 6.4481826378859354e-06, 6.4481826378859354e-06, 6.4481826378859354e-06, 0.046292776211318665, 0.3087554302788014, 0.058572281970975595, 0.09246874221076734, 0.038018320301143875, 0.03577826992961337, 0.05835210617429341, 0.21690037464944545, 0.053910607597634996, 0.05534853287295047, 0.03557676441036394,
219, 5.889919323058517e-06, 5.889919323047804e-06, 5.88991932303709e-06, 5.889919323047804e-06, 0.046319230763725586, 0.308950141289857, 0.05852438237863009, 0.09252654729508276, 0.038005569514046926, 0.03572589141862211, 0.05830413254748538, 0.2168749586588092, 0.053853820352048776, 0.0553645826585006, 0.03552718278414429,
220, 6.730843502897721e-06, 6.730843502897721e-06, 6.730843502885477e-06, 6.730843502897721e-06, 0.04633905826917173, 0.3091689249696625, 0.0584709723080892, 0.09257956169028467, 0.03798736880672412, 0.03566759196544611, 0.058250747140366016, 0.2168689870063275, 0.05379292608612692, 0.05537558943924556, 0.035471348282103354,
221, 5.727885440067943e-06, 5.727885440067943e-06, 5.727885440047105e-06, 5.727885440057523e-06, 0.046359418248520086, 0.30934865024591773, 0.05842871505776907, 0.09262465430498902, 0.037969328913509286, 0.03562113572511442, 0.058208862969066515, 0.21686209684021499, 0.053744529776951204, 0.055382965598732965, 0.035426730115331956,
222, 1.462795658800503e-06, 1.462795658800503e-06, 1.4627956587951813e-06, 1.462795658797842e-06, 0.04639151731351998, 0.3095481505294981, 0.05838499928633023, 0.09268597153508722, 0.03795045590898251, 0.03555826058043482, 0.05816465435635794, 0.21684453051633598, 0.05369673798259724, 0.05540051340988509, 0.03536835673603052,
223, 1.077027955462602e-06, 1.077027955462602e-06, 1.077027955458684e-06, 1.0770279554606429e-06, 0.046422170494587515, 0.3097439135350679, 0.058340216062042406, 0.09274196950005811, 0.0379293517813865, 0.03549547312481784, 0.05811929399254294, 0.2168306186376263, 0.05364777292256144, 0.0554147496763454, 0.035310161499383194,
224, 1.1980109638369813e-06, 1.1980109638369813e-06, 1.198010963834802e-06, 1.198010963834802e-06, 0.04645423541869578, 0.309955200262404, 0.058294466445489156, 0.09280372384382365, 0.03790262821683587, 0.03542255349874089, 0.05807310011558787, 0.21681953682372135, 0.053597858610086174, 0.055430481947895134, 0.03524142211164677,
225, 2.47329885884078e-07, 2.47329885884078e-07, 2.473298858836281e-07, 2.473298858836281e-07, 0.046492667284273564, 0.3101059387065941, 0.05826335893694924, 0.09286141902940219, 0.03788168346746548, 0.03536549661721803, 0.05804189563194536, 0.21678761234030547, 0.05356308089469495, 0.055447803017473256, 0.035188054091847186,
226, 1.1531908285553948e-07, 1.1531908285532972e-07, 1.1531908285532972e-07, 1.1531908285532972e-07, 0.046530668292603064, 0.31025628692906393, 0.058231850788248364, 0.09291546008556938, 0.037859298269776714, 0.035308966035274454, 0.05801021232373728, 0.21676076874613698, 0.053527789252819515, 0.05546293418348032, 0.035135303154547874,
227, 2.222299673736375e-07, 2.2222996737323327e-07, 2.2222996737323327e-07, 2.2222996737323327e-07, 0.046568445798301245, 0.31040684921711914, 0.05820008681192608, 0.09296615354636659, 0.03783559424465673, 0.035253040785510496, 0.057978194654584356, 0.21673930368106203, 0.05349211762812645, 0.05547607311270872, 0.03508325093754009,
228, 3.204246970403358e-07, 3.204246970403358e-07, 3.204246970403358e-07, 3.204246970403358e-07, 0.046605001873382894, 0.310562880660938, 0.05816640184670973, 0.09301637732886801, 0.03781165391341297, 0.03519662468319858, 0.05794423967792731, 0.21672096233760457, 0.053455149267295304, 0.055488740894733546, 0.03503068515378676,
229, 9.142630850580397e-07, 9.142630850563766e-07, 9.142630850563766e-07, 9.142630850563766e-07, 0.046646335257344684, 0.31071498248651797, 0.05813324862364717, 0.09306794150722633, 0.037788128269157256, 0.03513875151528161, 0.05791082055420442, 0.21669796737531094, 0.05341901057925832, 0.055502552392175455, 0.03497660372439921,
230, 1.984566506461364e-06, 1.984566506461364e-06, 1.9845665064577543e-06, 1.9845665064577543e-06, 0.04668532062836592, 0.31080473884961246, 0.05811612955545403, 0.0930928873615324, 0.03776344995383426, 0.035099523128618935, 0.05789375129399066, 0.21669167063772582, 0.05339954709835248, 0.055504274181923274, 0.03494076838235036,
231, 1.7375384800502002e-06, 1.7375384800502002e-06, 1.7375384800470395e-06, 1.7375384800470395e-06, 0.04669501433609472, 0.31090460957472066, 0.05810888743221884, 0.0931104344711037, 0.037713031874481086, 0.03506396908022749, 0.05788703124584434, 0.21672870725778579, 0.05339145228315379, 0.055482606835431166, 0.03490730479217311,
232, 6.707300716010358e-07, 6.707300715998157e-07, 6.707300715998157e-07, 6.707300715998157e-07, 0.046713175426776304, 0.3110120370051101, 0.058098838283132004, 0.09313757793784616, 0.037666046502034214, 0.03502261981180376, 0.05787746035312204, 0.21675127717893022, 0.053381729270301624, 0.05546788497862364, 0.034868669668942726,
233, 3.537582419005459e-07, 3.537582419005459e-07, 3.537582419005459e-07, 3.537582419005459e-07, 0.046732233782471, 0.3111157417790022, 0.05808671727365511, 0.09316638515665727, 0.03762475004741306, 0.03498454236276051, 0.0578658951676874, 0.21676354346795995, 0.0533694671043858, 0.05545567939621593, 0.03483362876699964,
234, 4.3509758468145034e-07, 4.3509758468145034e-07, 4.3509758467986744e-07, 4.350975846806589e-07, 0.04674664584949748, 0.3112305543460662, 0.05807298071424282, 0.09319282535656116, 0.037579809673758034, 0.03494349699788651, 0.057852736093691265, 0.21678709823576164, 0.05335625714353577, 0.05544044429716493, 0.03479541024057563,
235, 2.3950431715602605e-07, 2.395043171555904e-07, 2.3950431715515477e-07, 2.395043171555904e-07, 0.046747991582535994, 0.3113155281340318, 0.058072265104630504, 0.09319979266063577, 0.03752218123404724, 0.03491400504324706, 0.057852927338976325, 0.21684128085121124, 0.05335717913428358, 0.05540786131949472, 0.03476802891913885,
236, 5.244264478267274e-08, 5.244264478267274e-08, 5.244264478248195e-08, 5.244264478267274e-08, 0.046752220074724696, 0.31140026287946054, 0.05806984336341118, 0.09320238844944438, 0.0374671269723425, 0.03488521314076178, 0.05785137263268802, 0.21689785394462796, 0.05335673581452584, 0.055375692699647275, 0.03474107959644742,
237, 3.214678510041657e-07, 3.214678510041657e-07, 3.214678510029962e-07, 3.2146785100358096e-07, 0.04675423047914461, 0.3114773870233144, 0.05807106570423968, 0.093204824780536, 0.03741093244982756, 0.03485699405720162, 0.05785333590920369, 0.21695335822363926, 0.053358906368224095, 0.05534290473225058, 0.034714773738537,
238, 3.22096567547997e-07, 3.22096567547997e-07, 3.2209656754741113e-07, 3.22096567547997e-07, 0.046760631418856245, 0.31156589819010433, 0.05806805165043403, 0.0932128290660753, 0.037358899232735165, 0.03482701231306464, 0.05785138578625305, 0.2170003259852381, 0.053352195240694664, 0.05531535731506896, 0.034686124752853334,
239, 2.550126669967866e-07, 2.550126669967866e-07, 2.5501266699632276e-07, 2.5501266699632276e-07, 0.04677687616888412, 0.3116170786441323, 0.058072251138492556, 0.09322871523711838, 0.03731513525099982, 0.034804442717574074, 0.05785676761842066, 0.21701343847133595, 0.053353302696861886, 0.05529617480416258, 0.034664796539654694,
240, 5.973954464596348e-08, 5.973954464596348e-08, 5.97395446458548e-08, 5.973954464596348e-08, 0.046792707433861866, 0.31168529154883057, 0.05806961243339894, 0.09324816273364687, 0.037276382319371, 0.03477790965168399, 0.05785383517326349, 0.21702411800149082, 0.05334926568364424, 0.05528084767417026, 0.034641627727267824,
241, 1.0413773255062811e-07, 1.0413773255062811e-07, 1.0413773255062811e-07, 1.0413773255062811e-07, 0.04680818038356114, 0.3117532556314146, 0.05806695986495978, 0.09326386687312908, 0.03723607040825961, 0.034752097501522035, 0.05785078985868678, 0.21704086282910665, 0.053344980568873455, 0.05526321538900358, 0.03461930347999243,
242, 4.7198742017313964e-08, 4.7198742017313964e-08, 4.719874201722811e-08, 4.7198742017313964e-08, 0.046825697560032346, 0.3118190831046659, 0.05805931812029225, 0.09328296967840678, 0.03720642566821981, 0.03473312398938751, 0.0578429645405983, 0.21704046434982083, 0.05333546775095841, 0.05524988968619986, 0.03460440609515276,
243, 4.726354993207449e-08, 4.726354993207449e-08, 4.726354993198852e-08, 4.726354993198852e-08, 0.04684301124365131, 0.31188511228792937, 0.05805156671205137, 0.09329874822542271, 0.03717544366675473, 0.034714782866138105, 0.05783494533674778, 0.21704571508204726, 0.05332568332330657, 0.055234558819555, 0.03459024272053719,
244, 1.9408003300302562e-07, 1.9408003300302562e-07, 1.940800330026726e-07, 1.9408003300302562e-07, 0.04685946993308138, 0.31194891423320836, 0.05804490281498315, 0.09331237405867476, 0.03714324080908337, 0.03469701669062287, 0.05782791930282337, 0.21705428325799014, 0.05331657760155741, 0.055217789104243506, 0.03457673521185115,
245, 3.590872059011047e-08, 3.590872059011047e-08, 3.590872059011047e-08, 3.590872059011047e-08, 0.04687847250622965, 0.3120195121002137, 0.05803519438819082, 0.09332767973969522, 0.03711309124204386, 0.034678139480030755, 0.05781809114260363, 0.21705981070065716, 0.05330491405912005, 0.055203384899269986, 0.03456156544488449,
246, 5.783283608409396e-08, 5.783283608409396e-08, 5.783283608409396e-08, 5.783283608409396e-08, 0.046895660797096596, 0.31208392623242914, 0.05802859742117249, 0.09334282245907777, 0.037082019616908324, 0.03465977926794258, 0.05781126838909263, 0.21706477039302483, 0.05329549674812604, 0.05518845963996095, 0.03454696704180772,
247, 4.120187565194458e-07, 4.120187565194458e-07, 4.1201875651869634e-07, 4.120187565194458e-07, 0.046911144488064056, 0.31214261866714604, 0.05802479720550697, 0.09335777563439542, 0.03705003383832824, 0.03464182599570055, 0.057807145597090284, 0.21706910449064798, 0.05328808104667223, 0.055172997316607186, 0.03453282698330602,
248, 3.087945669119334e-07, 3.087945669119334e-07, 3.087945669113717e-07, 3.087945669119334e-07, 0.046922704974558534, 0.31222976177860845, 0.058010974939977866, 0.09337183318475584, 0.0370205544557127, 0.03462062784305909, 0.05779245029005427, 0.2170837258609961, 0.05327264624502834, 0.0551571504520018, 0.03451633413633144,
249, 6.183781167873817e-07, 6.183781167873817e-07, 6.183781167873817e-07, 6.183781167873817e-07, 0.046939047044662355, 0.31231289734628087, 0.05799775196509819, 0.09338722278706638, 0.036991523192885505, 0.034598077442790774, 0.05777835766063021, 0.21709365099755634, 0.05325810480168867, 0.05514246944544388, 0.03449842314268592,
250, 2.85085680683004e-07, 2.85085680683004e-07, 2.8508568068248543e-07, 2.8508568068248543e-07, 0.04694600753871059, 0.3124092625633495, 0.05798170413869057, 0.09340905535484395, 0.036965501848227625, 0.034575713181485744, 0.05776162229417908, 0.21709974966450732, 0.05323857004505739, 0.055131382296099776, 0.034480290069897536,
251, 1.1933322224346186e-06, 1.1933322224346186e-06, 1.1933322224346186e-06, 1.1933322224346186e-06, 0.04695169094940769, 0.3125022277101704, 0.057966582205505185, 0.09342798797579747, 0.0369378180980452, 0.03455376924167804, 0.05774570356822665, 0.21710897770607132, 0.05321948809463377, 0.0551182992547189, 0.034462681202638665,
252, 1.3186848061066473e-06, 1.3186848061066473e-06, 1.3186848061066473e-06, 1.3186848061066473e-06, 0.046961212087454754, 0.31259754780341803, 0.057946053127126064, 0.09345651800764061, 0.03692268004610363, 0.034537485365074436, 0.05772483839723742, 0.21709234116250345, 0.053191356615653, 0.05511394644652762, 0.03445074553920403,
253, 2.2939863272070875e-07, 2.2939863272070875e-07, 2.2939863272070875e-07, 2.2939863272070875e-07, 0.04697651937165541, 0.3127126749987218, 0.0579217858395077, 0.09349423925387296, 0.03690596344059615, 0.034510355917288495, 0.057699958584036676, 0.21707299393390533, 0.053160944981512324, 0.05511510732333537, 0.03442853809915293,
254, 3.632318015142239e-07, 3.6323180151356314e-07, 3.6323180151356314e-07, 3.6323180151356314e-07, 0.046989692588225114, 0.3128205165093211, 0.057900383040801424, 0.09353131256189318, 0.036888085234560566, 0.03448354473232019, 0.05767783901103233, 0.2170525005027391, 0.05313255892950427, 0.055115417973130076, 0.03440669532688731,
255, 3.205572289489036e-07, 3.205572289489036e-07, 3.205572289489036e-07, 3.205572289489036e-07, 0.04700916313103241, 0.31290753384701697, 0.05788260010166918, 0.09357241614285083, 0.036874803473177654, 0.03446104664222254, 0.057659459088251944, 0.21701359489784042, 0.05310865838501962, 0.05512040149202934, 0.03438903990639513,
256, 2.630109042541845e-07, 2.630109042541845e-07, 2.630109042537061e-07, 2.630109042541845e-07, 0.04703131962742239, 0.31299834924058323, 0.05786284719219656, 0.09361482206782648, 0.03686206033821374, 0.03443712764712253, 0.05763914180176445, 0.2169734071401848, 0.05308375496955292, 0.05512627641950903, 0.03436984084913737,
257, 5.054207899974343e-07, 5.054207899974343e-07, 5.05420789996515e-07, 5.054207899974343e-07, 0.04705322534221719, 0.31309071247418696, 0.05784323124796192, 0.09366171343829405, 0.03685001112510334, 0.03441194437589882, 0.05761916826045997, 0.21692591336477546, 0.05305859597647975, 0.05513452361969689, 0.03434893842861772,
258, 7.46889525993376e-07, 7.46889525993376e-07, 7.468895259920175e-07, 7.468895259920175e-07, 0.0470741861414086, 0.31318971525411865, 0.057821541818630494, 0.09370672421194132, 0.036836768914525746, 0.03438550077856547, 0.05759722876783285, 0.2168846035393571, 0.053032660826007244, 0.05514153053902352, 0.03432655098584945,
259, 2.888147037515261e-07, 2.888147037515261e-07, 2.8881470375100076e-07, 2.8881470375100076e-07, 0.04709658755914623, 0.31331611064156756, 0.05779478953238491, 0.09375773110149897, 0.03681903625601817, 0.034347222821083004, 0.05756993050344803, 0.2168505303867913, 0.05300369736226012, 0.055150271505219985, 0.03429293640756111,
260, 1.1281200641034957e-07, 1.1281200640993916e-07, 1.1281200640993916e-07, 1.1281200640993916e-07, 0.047117572516798545, 0.3134479976855932, 0.05776590422312931, 0.09380812713981523, 0.036801056286247226, 0.03430834552562295, 0.05754048193591512, 0.216819559040243, 0.0529733284954826, 0.055158484728123576, 0.03425869051101109,
261, 3.217231103918529e-07, 3.217231103912677e-07, 3.217231103906825e-07, 3.217231103906825e-07, 0.047137629496158615, 0.3135773844897628, 0.057738040454722146, 0.09385624557727482, 0.036781839548978824, 0.0342700118151536, 0.05751196261289116, 0.21679174274036753, 0.0529435834014213, 0.05516520996072349, 0.03422506234692673,
262, 6.077374895683788e-07, 6.077374895683788e-07, 6.077374895683788e-07, 6.077374895683788e-07, 0.047160612124909136, 0.3137065895232563, 0.05770845290133701, 0.09389991234592882, 0.03676500584624918, 0.03423236089378624, 0.05748167921227532, 0.21676633045714128, 0.05291245833354631, 0.055172319577017424, 0.034191847171287586,
263, 4.1132096295909086e-07, 4.1132096295909086e-07, 4.1132096295834266e-07, 4.1132096295909086e-07, 0.047179644545986936, 0.31386597626812957, 0.05766845286660895, 0.09394279557721644, 0.036750617919813, 0.03419120877939059, 0.05744041172203685, 0.2167511398833261, 0.052872969524985325, 0.05517907022574352, 0.034156066738965846,
264, 1.8935505340868982e-07, 1.8935505340868982e-07, 1.8935505340868982e-07, 1.8935505340868982e-07, 0.04719721859406672, 0.3140460227406031, 0.05762036142462099, 0.09398874031848656, 0.036741254751921706, 0.03414637514750815, 0.05738948770524164, 0.21673477816370548, 0.052827151552775765, 0.055189061715315554, 0.03411878980205568,
